Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 19972: f = 0.000000000000, ‖∇f‖ = 3.8981e-11, step size = 8.75e-02
[ Info: GD: iter 19973: f = 0.000000000000, ‖∇f‖ = 3.3187e-11, step size = 6.35e-02
[ Info: GD: iter 19974: f = 0.000000000000, ‖∇f‖ = 3.8903e-11, step size = 8.75e-02
[ Info: GD: iter 19975: f = 0.000000000000, ‖∇f‖ = 3.3126e-11, step size = 6.35e-02
[ Info: GD: iter 19976: f = 0.000000000000, ‖∇f‖ = 3.8825e-11, step size = 8.75e-02
[ Info: GD: iter 19977: f = 0.000000000000, ‖∇f‖ = 3.3060e-11, step size = 6.35e-02
[ Info: GD: iter 19978: f = 0.000000000000, ‖∇f‖ = 3.8749e-11, step size = 8.75e-02
[ Info: GD: iter 19979: f = 0.000000000000, ‖∇f‖ = 3.2995e-11, step size = 6.35e-02
[ Info: GD: iter 19980: f = 0.000000000000, ‖∇f‖ = 3.8674e-11, step size = 8.75e-02
[ Info: GD: iter 19981: f = 0.000000000000, ‖∇f‖ = 3.2932e-11, step size = 6.35e-02
[ Info: GD: iter 19982: f = 0.000000000000, ‖∇f‖ = 3.8596e-11, step size = 8.75e-02
[ Info: GD: iter 19983: f = 0.000000000000, ‖∇f‖ = 3.2868e-11, step size = 6.35e-02
[ Info: GD: iter 19984: f = 0.000000000000, ‖∇f‖ = 3.8519e-11, step size = 8.75e-02
[ Info: GD: iter 19985: f = 0.000000000000, ‖∇f‖ = 3.2803e-11, step size = 6.35e-02
[ Info: GD: iter 19986: f = 0.000000000000, ‖∇f‖ = 3.8447e-11, step size = 8.75e-02
[ Info: GD: iter 19987: f = 0.000000000000, ‖∇f‖ = 3.2737e-11, step size = 6.35e-02
[ Info: GD: iter 19988: f = 0.000000000000, ‖∇f‖ = 3.8373e-11, step size = 8.75e-02
[ Info: GD: iter 19989: f = 0.000000000000, ‖∇f‖ = 3.2675e-11, step size = 6.35e-02
[ Info: GD: iter 19990: f = 0.000000000000, ‖∇f‖ = 3.8299e-11, step size = 8.75e-02
[ Info: GD: iter 19991: f = 0.000000000000, ‖∇f‖ = 3.2607e-11, step size = 6.35e-02
[ Info: GD: iter 19992: f = 0.000000000000, ‖∇f‖ = 3.8226e-11, step size = 8.75e-02
[ Info: GD: iter 19993: f = 0.000000000000, ‖∇f‖ = 3.2544e-11, step size = 6.35e-02
[ Info: GD: iter 19994: f = 0.000000000000, ‖∇f‖ = 3.8148e-11, step size = 8.75e-02
[ Info: GD: iter 19995: f = 0.000000000000, ‖∇f‖ = 3.2481e-11, step size = 6.35e-02
[ Info: GD: iter 19996: f = 0.000000000000, ‖∇f‖ = 3.8076e-11, step size = 8.75e-02
[ Info: GD: iter 19997: f = 0.000000000000, ‖∇f‖ = 3.2417e-11, step size = 6.35e-02
[ Info: GD: iter 19998: f = 0.000000000000, ‖∇f‖ = 3.8004e-11, step size = 8.75e-02
[ Info: GD: iter 19999: f = 0.000000000000, ‖∇f‖ = 3.2353e-11, step size = 6.35e-02
[ Info: GD: iter 20000: f = 0.000000000000, ‖∇f‖ = 3.7929e-11, step size = 8.75e-02
[ Info: GD: iter 20001: f = 0.000000000000, ‖∇f‖ = 3.2288e-11, step size = 6.35e-02
[ Info: GD: iter 20002: f = 0.000000000000, ‖∇f‖ = 3.7855e-11, step size = 8.75e-02
[ Info: GD: iter 20003: f = 0.000000000000, ‖∇f‖ = 3.2226e-11, step size = 6.35e-02
[ Info: GD: iter 20004: f = 0.000000000000, ‖∇f‖ = 3.7779e-11, step size = 8.75e-02
[ Info: GD: iter 20005: f = 0.000000000000, ‖∇f‖ = 3.2165e-11, step size = 6.35e-02
[ Info: GD: iter 20006: f = 0.000000000000, ‖∇f‖ = 3.7703e-11, step size = 8.75e-02
[ Info: GD: iter 20007: f = 0.000000000000, ‖∇f‖ = 3.2102e-11, step size = 6.35e-02
[ Info: GD: iter 20008: f = 0.000000000000, ‖∇f‖ = 3.7636e-11, step size = 8.75e-02
[ Info: GD: iter 20009: f = 0.000000000000, ‖∇f‖ = 3.2036e-11, step size = 6.35e-02
[ Info: GD: iter 20010: f = 0.000000000000, ‖∇f‖ = 3.7563e-11, step size = 8.75e-02
[ Info: GD: iter 20011: f = 0.000000000000, ‖∇f‖ = 3.1973e-11, step size = 6.35e-02
[ Info: GD: iter 20012: f = 0.000000000000, ‖∇f‖ = 3.7490e-11, step size = 8.75e-02
[ Info: GD: iter 20013: f = 0.000000000000, ‖∇f‖ = 3.1911e-11, step size = 6.35e-02
[ Info: GD: iter 20014: f = 0.000000000000, ‖∇f‖ = 3.7418e-11, step size = 8.75e-02
[ Info: GD: iter 20015: f = 0.000000000000, ‖∇f‖ = 3.1847e-11, step size = 6.35e-02
[ Info: GD: iter 20016: f = 0.000000000000, ‖∇f‖ = 3.7347e-11, step size = 8.75e-02
[ Info: GD: iter 20017: f = 0.000000000000, ‖∇f‖ = 3.1785e-11, step size = 6.35e-02
[ Info: GD: iter 20018: f = 0.000000000000, ‖∇f‖ = 3.7273e-11, step size = 8.75e-02
[ Info: GD: iter 20019: f = 0.000000000000, ‖∇f‖ = 3.1723e-11, step size = 6.35e-02
[ Info: GD: iter 20020: f = 0.000000000000, ‖∇f‖ = 3.7199e-11, step size = 8.75e-02
[ Info: GD: iter 20021: f = 0.000000000000, ‖∇f‖ = 3.1663e-11, step size = 6.35e-02
[ Info: GD: iter 20022: f = 0.000000000000, ‖∇f‖ = 3.7121e-11, step size = 8.75e-02
[ Info: GD: iter 20023: f = 0.000000000000, ‖∇f‖ = 3.1603e-11, step size = 6.35e-02
[ Info: GD: iter 20024: f = 0.000000000000, ‖∇f‖ = 3.7047e-11, step size = 8.75e-02
[ Info: GD: iter 20025: f = 0.000000000000, ‖∇f‖ = 3.1542e-11, step size = 6.35e-02
[ Info: GD: iter 20026: f = 0.000000000000, ‖∇f‖ = 3.6975e-11, step size = 8.75e-02
[ Info: GD: iter 20027: f = 0.000000000000, ‖∇f‖ = 3.1480e-11, step size = 6.35e-02
[ Info: GD: iter 20028: f = 0.000000000000, ‖∇f‖ = 3.6902e-11, step size = 8.75e-02
[ Info: GD: iter 20029: f = 0.000000000000, ‖∇f‖ = 3.1419e-11, step size = 6.35e-02
[ Info: GD: iter 20030: f = 0.000000000000, ‖∇f‖ = 3.6829e-11, step size = 8.75e-02
[ Info: GD: iter 20031: f = 0.000000000000, ‖∇f‖ = 3.1357e-11, step size = 6.35e-02
[ Info: GD: iter 20032: f = 0.000000000000, ‖∇f‖ = 3.6759e-11, step size = 8.75e-02
[ Info: GD: iter 20033: f = 0.000000000000, ‖∇f‖ = 3.1293e-11, step size = 6.35e-02
[ Info: GD: iter 20034: f = 0.000000000000, ‖∇f‖ = 3.6692e-11, step size = 8.75e-02
[ Info: GD: iter 20035: f = 0.000000000000, ‖∇f‖ = 3.1229e-11, step size = 6.35e-02
[ Info: GD: iter 20036: f = 0.000000000000, ‖∇f‖ = 3.6620e-11, step size = 8.75e-02
[ Info: GD: iter 20037: f = 0.000000000000, ‖∇f‖ = 3.1169e-11, step size = 6.35e-02
[ Info: GD: iter 20038: f = 0.000000000000, ‖∇f‖ = 3.6549e-11, step size = 8.75e-02
[ Info: GD: iter 20039: f = 0.000000000000, ‖∇f‖ = 3.1110e-11, step size = 6.35e-02
[ Info: GD: iter 20040: f = 0.000000000000, ‖∇f‖ = 3.6478e-11, step size = 8.75e-02
[ Info: GD: iter 20041: f = 0.000000000000, ‖∇f‖ = 3.1048e-11, step size = 6.35e-02
[ Info: GD: iter 20042: f = 0.000000000000, ‖∇f‖ = 3.6402e-11, step size = 8.75e-02
[ Info: GD: iter 20043: f = 0.000000000000, ‖∇f‖ = 3.0990e-11, step size = 6.35e-02
[ Info: GD: iter 20044: f = 0.000000000000, ‖∇f‖ = 3.6329e-11, step size = 8.75e-02
[ Info: GD: iter 20045: f = 0.000000000000, ‖∇f‖ = 3.0931e-11, step size = 6.35e-02
[ Info: GD: iter 20046: f = 0.000000000000, ‖∇f‖ = 3.6259e-11, step size = 8.75e-02
[ Info: GD: iter 20047: f = 0.000000000000, ‖∇f‖ = 3.0868e-11, step size = 6.35e-02
[ Info: GD: iter 20048: f = 0.000000000000, ‖∇f‖ = 3.6190e-11, step size = 8.75e-02
[ Info: GD: iter 20049: f = 0.000000000000, ‖∇f‖ = 3.0807e-11, step size = 6.35e-02
[ Info: GD: iter 20050: f = 0.000000000000, ‖∇f‖ = 3.6119e-11, step size = 8.75e-02
[ Info: GD: iter 20051: f = 0.000000000000, ‖∇f‖ = 3.0746e-11, step size = 6.35e-02
[ Info: GD: iter 20052: f = 0.000000000000, ‖∇f‖ = 3.6049e-11, step size = 8.75e-02
[ Info: GD: iter 20053: f = 0.000000000000, ‖∇f‖ = 3.0687e-11, step size = 6.35e-02
[ Info: GD: iter 20054: f = 0.000000000000, ‖∇f‖ = 3.5979e-11, step size = 8.75e-02
[ Info: GD: iter 20055: f = 0.000000000000, ‖∇f‖ = 3.0627e-11, step size = 6.35e-02
[ Info: GD: iter 20056: f = 0.000000000000, ‖∇f‖ = 3.5907e-11, step size = 8.75e-02
[ Info: GD: iter 20057: f = 0.000000000000, ‖∇f‖ = 3.0567e-11, step size = 6.35e-02
[ Info: GD: iter 20058: f = 0.000000000000, ‖∇f‖ = 3.5837e-11, step size = 8.75e-02
[ Info: GD: iter 20059: f = 0.000000000000, ‖∇f‖ = 3.0506e-11, step size = 6.35e-02
[ Info: GD: iter 20060: f = 0.000000000000, ‖∇f‖ = 3.5770e-11, step size = 8.75e-02
[ Info: GD: iter 20061: f = 0.000000000000, ‖∇f‖ = 3.0446e-11, step size = 6.35e-02
[ Info: GD: iter 20062: f = 0.000000000000, ‖∇f‖ = 3.5702e-11, step size = 8.75e-02
[ Info: GD: iter 20063: f = 0.000000000000, ‖∇f‖ = 3.0383e-11, step size = 6.35e-02
[ Info: GD: iter 20064: f = 0.000000000000, ‖∇f‖ = 3.5635e-11, step size = 8.75e-02
[ Info: GD: iter 20065: f = 0.000000000000, ‖∇f‖ = 3.0325e-11, step size = 6.35e-02
[ Info: GD: iter 20066: f = 0.000000000000, ‖∇f‖ = 3.5566e-11, step size = 8.75e-02
[ Info: GD: iter 20067: f = 0.000000000000, ‖∇f‖ = 3.0267e-11, step size = 6.35e-02
[ Info: GD: iter 20068: f = 0.000000000000, ‖∇f‖ = 3.5494e-11, step size = 8.75e-02
[ Info: GD: iter 20069: f = 0.000000000000, ‖∇f‖ = 3.0206e-11, step size = 6.35e-02
[ Info: GD: iter 20070: f = 0.000000000000, ‖∇f‖ = 3.5426e-11, step size = 8.75e-02
[ Info: GD: iter 20071: f = 0.000000000000, ‖∇f‖ = 3.0149e-11, step size = 6.35e-02
[ Info: GD: iter 20072: f = 0.000000000000, ‖∇f‖ = 3.5356e-11, step size = 8.75e-02
[ Info: GD: iter 20073: f = 0.000000000000, ‖∇f‖ = 3.0087e-11, step size = 6.35e-02
[ Info: GD: iter 20074: f = 0.000000000000, ‖∇f‖ = 3.5290e-11, step size = 8.75e-02
[ Info: GD: iter 20075: f = 0.000000000000, ‖∇f‖ = 3.0029e-11, step size = 6.35e-02
[ Info: GD: iter 20076: f = 0.000000000000, ‖∇f‖ = 3.5219e-11, step size = 8.75e-02
[ Info: GD: iter 20077: f = 0.000000000000, ‖∇f‖ = 2.9970e-11, step size = 6.35e-02
[ Info: GD: iter 20078: f = 0.000000000000, ‖∇f‖ = 3.5151e-11, step size = 8.75e-02
[ Info: GD: iter 20079: f = 0.000000000000, ‖∇f‖ = 2.9912e-11, step size = 6.35e-02
[ Info: GD: iter 20080: f = 0.000000000000, ‖∇f‖ = 3.5076e-11, step size = 8.75e-02
[ Info: GD: iter 20081: f = 0.000000000000, ‖∇f‖ = 2.9856e-11, step size = 6.35e-02
[ Info: GD: iter 20082: f = 0.000000000000, ‖∇f‖ = 3.5009e-11, step size = 8.75e-02
[ Info: GD: iter 20083: f = 0.000000000000, ‖∇f‖ = 2.9797e-11, step size = 6.35e-02
[ Info: GD: iter 20084: f = 0.000000000000, ‖∇f‖ = 3.4940e-11, step size = 8.75e-02
[ Info: GD: iter 20085: f = 0.000000000000, ‖∇f‖ = 2.9740e-11, step size = 6.35e-02
[ Info: GD: iter 20086: f = 0.000000000000, ‖∇f‖ = 3.4870e-11, step size = 8.75e-02
[ Info: GD: iter 20087: f = 0.000000000000, ‖∇f‖ = 2.9683e-11, step size = 6.35e-02
[ Info: GD: iter 20088: f = 0.000000000000, ‖∇f‖ = 3.4801e-11, step size = 8.75e-02
[ Info: GD: iter 20089: f = 0.000000000000, ‖∇f‖ = 2.9625e-11, step size = 6.35e-02
[ Info: GD: iter 20090: f = 0.000000000000, ‖∇f‖ = 3.4733e-11, step size = 8.75e-02
[ Info: GD: iter 20091: f = 0.000000000000, ‖∇f‖ = 2.9566e-11, step size = 6.35e-02
[ Info: GD: iter 20092: f = 0.000000000000, ‖∇f‖ = 3.4667e-11, step size = 8.75e-02
[ Info: GD: iter 20093: f = 0.000000000000, ‖∇f‖ = 2.9507e-11, step size = 6.35e-02
[ Info: GD: iter 20094: f = 0.000000000000, ‖∇f‖ = 3.4599e-11, step size = 8.75e-02
[ Info: GD: iter 20095: f = 0.000000000000, ‖∇f‖ = 2.9452e-11, step size = 6.35e-02
[ Info: GD: iter 20096: f = 0.000000000000, ‖∇f‖ = 3.4529e-11, step size = 8.75e-02
[ Info: GD: iter 20097: f = 0.000000000000, ‖∇f‖ = 2.9392e-11, step size = 6.35e-02
[ Info: GD: iter 20098: f = 0.000000000000, ‖∇f‖ = 3.4464e-11, step size = 8.75e-02
[ Info: GD: iter 20099: f = 0.000000000000, ‖∇f‖ = 2.9334e-11, step size = 6.35e-02
[ Info: GD: iter 20100: f = 0.000000000000, ‖∇f‖ = 3.4400e-11, step size = 8.75e-02
[ Info: GD: iter 20101: f = 0.000000000000, ‖∇f‖ = 2.9275e-11, step size = 6.35e-02
[ Info: GD: iter 20102: f = 0.000000000000, ‖∇f‖ = 3.4332e-11, step size = 8.75e-02
[ Info: GD: iter 20103: f = 0.000000000000, ‖∇f‖ = 2.9219e-11, step size = 6.35e-02
[ Info: GD: iter 20104: f = 0.000000000000, ‖∇f‖ = 3.4266e-11, step size = 8.75e-02
[ Info: GD: iter 20105: f = 0.000000000000, ‖∇f‖ = 2.9161e-11, step size = 6.35e-02
[ Info: GD: iter 20106: f = 0.000000000000, ‖∇f‖ = 3.4201e-11, step size = 8.75e-02
[ Info: GD: iter 20107: f = 0.000000000000, ‖∇f‖ = 2.9104e-11, step size = 6.35e-02
[ Info: GD: iter 20108: f = 0.000000000000, ‖∇f‖ = 3.4132e-11, step size = 8.75e-02
[ Info: GD: iter 20109: f = 0.000000000000, ‖∇f‖ = 2.9047e-11, step size = 6.35e-02
[ Info: GD: iter 20110: f = 0.000000000000, ‖∇f‖ = 3.4066e-11, step size = 8.75e-02
[ Info: GD: iter 20111: f = 0.000000000000, ‖∇f‖ = 2.8991e-11, step size = 6.35e-02
[ Info: GD: iter 20112: f = 0.000000000000, ‖∇f‖ = 3.3995e-11, step size = 8.75e-02
[ Info: GD: iter 20113: f = 0.000000000000, ‖∇f‖ = 2.8936e-11, step size = 6.35e-02
[ Info: GD: iter 20114: f = 0.000000000000, ‖∇f‖ = 3.3930e-11, step size = 8.75e-02
[ Info: GD: iter 20115: f = 0.000000000000, ‖∇f‖ = 2.8880e-11, step size = 6.35e-02
[ Info: GD: iter 20116: f = 0.000000000000, ‖∇f‖ = 3.3863e-11, step size = 8.75e-02
[ Info: GD: iter 20117: f = 0.000000000000, ‖∇f‖ = 2.8822e-11, step size = 6.35e-02
[ Info: GD: iter 20118: f = 0.000000000000, ‖∇f‖ = 3.3798e-11, step size = 8.75e-02
[ Info: GD: iter 20119: f = 0.000000000000, ‖∇f‖ = 2.8765e-11, step size = 6.35e-02
[ Info: GD: iter 20120: f = 0.000000000000, ‖∇f‖ = 3.3733e-11, step size = 8.75e-02
[ Info: GD: iter 20121: f = 0.000000000000, ‖∇f‖ = 2.8709e-11, step size = 6.35e-02
[ Info: GD: iter 20122: f = 0.000000000000, ‖∇f‖ = 3.3666e-11, step size = 8.75e-02
[ Info: GD: iter 20123: f = 0.000000000000, ‖∇f‖ = 2.8655e-11, step size = 6.35e-02
[ Info: GD: iter 20124: f = 0.000000000000, ‖∇f‖ = 3.3599e-11, step size = 8.75e-02
[ Info: GD: iter 20125: f = 0.000000000000, ‖∇f‖ = 2.8599e-11, step size = 6.35e-02
[ Info: GD: iter 20126: f = 0.000000000000, ‖∇f‖ = 3.3528e-11, step size = 8.75e-02
[ Info: GD: iter 20127: f = 0.000000000000, ‖∇f‖ = 2.8547e-11, step size = 6.35e-02
[ Info: GD: iter 20128: f = 0.000000000000, ‖∇f‖ = 3.3457e-11, step size = 8.75e-02
[ Info: GD: iter 20129: f = 0.000000000000, ‖∇f‖ = 2.8494e-11, step size = 6.35e-02
[ Info: GD: iter 20130: f = 0.000000000000, ‖∇f‖ = 3.3389e-11, step size = 8.74e-02
[ Info: GD: iter 20131: f = 0.000000000000, ‖∇f‖ = 2.8440e-11, step size = 6.36e-02
[ Info: GD: iter 20132: f = 0.000000000000, ‖∇f‖ = 3.3324e-11, step size = 8.74e-02
[ Info: GD: iter 20133: f = 0.000000000000, ‖∇f‖ = 2.8383e-11, step size = 6.36e-02
[ Info: GD: iter 20134: f = 0.000000000000, ‖∇f‖ = 3.3260e-11, step size = 8.74e-02
[ Info: GD: iter 20135: f = 0.000000000000, ‖∇f‖ = 2.8326e-11, step size = 6.35e-02
[ Info: GD: iter 20136: f = 0.000000000000, ‖∇f‖ = 3.3194e-11, step size = 8.74e-02
[ Info: GD: iter 20137: f = 0.000000000000, ‖∇f‖ = 2.8271e-11, step size = 6.35e-02
[ Info: GD: iter 20138: f = 0.000000000000, ‖∇f‖ = 3.3129e-11, step size = 8.74e-02
[ Info: GD: iter 20139: f = 0.000000000000, ‖∇f‖ = 2.8216e-11, step size = 6.35e-02
[ Info: GD: iter 20140: f = 0.000000000000, ‖∇f‖ = 3.3066e-11, step size = 8.74e-02
[ Info: GD: iter 20141: f = 0.000000000000, ‖∇f‖ = 2.8162e-11, step size = 6.35e-02
[ Info: GD: iter 20142: f = 0.000000000000, ‖∇f‖ = 3.3000e-11, step size = 8.74e-02
[ Info: GD: iter 20143: f = 0.000000000000, ‖∇f‖ = 2.8107e-11, step size = 6.35e-02
[ Info: GD: iter 20144: f = 0.000000000000, ‖∇f‖ = 3.2936e-11, step size = 8.74e-02
[ Info: GD: iter 20145: f = 0.000000000000, ‖∇f‖ = 2.8050e-11, step size = 6.35e-02
[ Info: GD: iter 20146: f = 0.000000000000, ‖∇f‖ = 3.2873e-11, step size = 8.74e-02
[ Info: GD: iter 20147: f = 0.000000000000, ‖∇f‖ = 2.7996e-11, step size = 6.35e-02
[ Info: GD: iter 20148: f = 0.000000000000, ‖∇f‖ = 3.2807e-11, step size = 8.74e-02
[ Info: GD: iter 20149: f = 0.000000000000, ‖∇f‖ = 2.7942e-11, step size = 6.35e-02
[ Info: GD: iter 20150: f = 0.000000000000, ‖∇f‖ = 3.2742e-11, step size = 8.74e-02
[ Info: GD: iter 20151: f = 0.000000000000, ‖∇f‖ = 2.7886e-11, step size = 6.36e-02
[ Info: GD: iter 20152: f = 0.000000000000, ‖∇f‖ = 3.2680e-11, step size = 8.74e-02
[ Info: GD: iter 20153: f = 0.000000000000, ‖∇f‖ = 2.7831e-11, step size = 6.35e-02
[ Info: GD: iter 20154: f = 0.000000000000, ‖∇f‖ = 3.2615e-11, step size = 8.74e-02
[ Info: GD: iter 20155: f = 0.000000000000, ‖∇f‖ = 2.7779e-11, step size = 6.35e-02
[ Info: GD: iter 20156: f = 0.000000000000, ‖∇f‖ = 3.2551e-11, step size = 8.74e-02
[ Info: GD: iter 20157: f = 0.000000000000, ‖∇f‖ = 2.7723e-11, step size = 6.35e-02
[ Info: GD: iter 20158: f = 0.000000000000, ‖∇f‖ = 3.2492e-11, step size = 8.74e-02
[ Info: GD: iter 20159: f = 0.000000000000, ‖∇f‖ = 2.7668e-11, step size = 6.35e-02
[ Info: GD: iter 20160: f = 0.000000000000, ‖∇f‖ = 3.2428e-11, step size = 8.75e-02
[ Info: GD: iter 20161: f = 0.000000000000, ‖∇f‖ = 2.7614e-11, step size = 6.35e-02
[ Info: GD: iter 20162: f = 0.000000000000, ‖∇f‖ = 3.2363e-11, step size = 8.75e-02
[ Info: GD: iter 20163: f = 0.000000000000, ‖∇f‖ = 2.7561e-11, step size = 6.35e-02
[ Info: GD: iter 20164: f = 0.000000000000, ‖∇f‖ = 3.2298e-11, step size = 8.74e-02
[ Info: GD: iter 20165: f = 0.000000000000, ‖∇f‖ = 2.7507e-11, step size = 6.35e-02
[ Info: GD: iter 20166: f = 0.000000000000, ‖∇f‖ = 3.2235e-11, step size = 8.74e-02
[ Info: GD: iter 20167: f = 0.000000000000, ‖∇f‖ = 2.7452e-11, step size = 6.35e-02
[ Info: GD: iter 20168: f = 0.000000000000, ‖∇f‖ = 3.2175e-11, step size = 8.75e-02
[ Info: GD: iter 20169: f = 0.000000000000, ‖∇f‖ = 2.7398e-11, step size = 6.35e-02
[ Info: GD: iter 20170: f = 0.000000000000, ‖∇f‖ = 3.2109e-11, step size = 8.75e-02
[ Info: GD: iter 20171: f = 0.000000000000, ‖∇f‖ = 2.7347e-11, step size = 6.35e-02
[ Info: GD: iter 20172: f = 0.000000000000, ‖∇f‖ = 3.2046e-11, step size = 8.74e-02
[ Info: GD: iter 20173: f = 0.000000000000, ‖∇f‖ = 2.7292e-11, step size = 6.35e-02
[ Info: GD: iter 20174: f = 0.000000000000, ‖∇f‖ = 3.1987e-11, step size = 8.74e-02
[ Info: GD: iter 20175: f = 0.000000000000, ‖∇f‖ = 2.7237e-11, step size = 6.35e-02
[ Info: GD: iter 20176: f = 0.000000000000, ‖∇f‖ = 3.1925e-11, step size = 8.75e-02
[ Info: GD: iter 20177: f = 0.000000000000, ‖∇f‖ = 2.7184e-11, step size = 6.35e-02
[ Info: GD: iter 20178: f = 0.000000000000, ‖∇f‖ = 3.1863e-11, step size = 8.75e-02
[ Info: GD: iter 20179: f = 0.000000000000, ‖∇f‖ = 2.7129e-11, step size = 6.35e-02
[ Info: GD: iter 20180: f = 0.000000000000, ‖∇f‖ = 3.1805e-11, step size = 8.75e-02
[ Info: GD: iter 20181: f = 0.000000000000, ‖∇f‖ = 2.7075e-11, step size = 6.35e-02
[ Info: GD: iter 20182: f = 0.000000000000, ‖∇f‖ = 3.1743e-11, step size = 8.75e-02
[ Info: GD: iter 20183: f = 0.000000000000, ‖∇f‖ = 2.7023e-11, step size = 6.35e-02
[ Info: GD: iter 20184: f = 0.000000000000, ‖∇f‖ = 3.1678e-11, step size = 8.75e-02
[ Info: GD: iter 20185: f = 0.000000000000, ‖∇f‖ = 2.6971e-11, step size = 6.35e-02
[ Info: GD: iter 20186: f = 0.000000000000, ‖∇f‖ = 3.1616e-11, step size = 8.75e-02
[ Info: GD: iter 20187: f = 0.000000000000, ‖∇f‖ = 2.6918e-11, step size = 6.35e-02
[ Info: GD: iter 20188: f = 0.000000000000, ‖∇f‖ = 3.1556e-11, step size = 8.75e-02
[ Info: GD: iter 20189: f = 0.000000000000, ‖∇f‖ = 2.6864e-11, step size = 6.35e-02
[ Info: GD: iter 20190: f = 0.000000000000, ‖∇f‖ = 3.1493e-11, step size = 8.75e-02
[ Info: GD: iter 20191: f = 0.000000000000, ‖∇f‖ = 2.6810e-11, step size = 6.35e-02
[ Info: GD: iter 20192: f = 0.000000000000, ‖∇f‖ = 3.1434e-11, step size = 8.75e-02
[ Info: GD: iter 20193: f = 0.000000000000, ‖∇f‖ = 2.6758e-11, step size = 6.35e-02
[ Info: GD: iter 20194: f = 0.000000000000, ‖∇f‖ = 3.1374e-11, step size = 8.75e-02
[ Info: GD: iter 20195: f = 0.000000000000, ‖∇f‖ = 2.6705e-11, step size = 6.35e-02
[ Info: GD: iter 20196: f = 0.000000000000, ‖∇f‖ = 3.1314e-11, step size = 8.75e-02
[ Info: GD: iter 20197: f = 0.000000000000, ‖∇f‖ = 2.6653e-11, step size = 6.35e-02
[ Info: GD: iter 20198: f = 0.000000000000, ‖∇f‖ = 3.1255e-11, step size = 8.75e-02
[ Info: GD: iter 20199: f = 0.000000000000, ‖∇f‖ = 2.6599e-11, step size = 6.35e-02
[ Info: GD: iter 20200: f = 0.000000000000, ‖∇f‖ = 3.1194e-11, step size = 8.75e-02
[ Info: GD: iter 20201: f = 0.000000000000, ‖∇f‖ = 2.6547e-11, step size = 6.35e-02
[ Info: GD: iter 20202: f = 0.000000000000, ‖∇f‖ = 3.1129e-11, step size = 8.75e-02
[ Info: GD: iter 20203: f = 0.000000000000, ‖∇f‖ = 2.6498e-11, step size = 6.35e-02
[ Info: GD: iter 20204: f = 0.000000000000, ‖∇f‖ = 3.1066e-11, step size = 8.75e-02
[ Info: GD: iter 20205: f = 0.000000000000, ‖∇f‖ = 2.6446e-11, step size = 6.35e-02
[ Info: GD: iter 20206: f = 0.000000000000, ‖∇f‖ = 3.1006e-11, step size = 8.75e-02
[ Info: GD: iter 20207: f = 0.000000000000, ‖∇f‖ = 2.6395e-11, step size = 6.35e-02
[ Info: GD: iter 20208: f = 0.000000000000, ‖∇f‖ = 3.0942e-11, step size = 8.75e-02
[ Info: GD: iter 20209: f = 0.000000000000, ‖∇f‖ = 2.6345e-11, step size = 6.35e-02
