Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 4337: f = 0.000000000000, ‖∇f‖ = 7.3336e-11, step size = 5.36e-02
[ Info: GD: iter 4338: f = 0.000000000000, ‖∇f‖ = 7.8038e-11, step size = 6.13e-02
[ Info: GD: iter 4339: f = 0.000000000000, ‖∇f‖ = 7.2660e-11, step size = 5.36e-02
[ Info: GD: iter 4340: f = 0.000000000000, ‖∇f‖ = 7.7318e-11, step size = 6.13e-02
[ Info: GD: iter 4341: f = 0.000000000000, ‖∇f‖ = 7.1987e-11, step size = 5.36e-02
[ Info: GD: iter 4342: f = 0.000000000000, ‖∇f‖ = 7.6606e-11, step size = 6.13e-02
[ Info: GD: iter 4343: f = 0.000000000000, ‖∇f‖ = 7.1323e-11, step size = 5.36e-02
[ Info: GD: iter 4344: f = 0.000000000000, ‖∇f‖ = 7.5898e-11, step size = 6.13e-02
[ Info: GD: iter 4345: f = 0.000000000000, ‖∇f‖ = 7.0665e-11, step size = 5.36e-02
[ Info: GD: iter 4346: f = 0.000000000000, ‖∇f‖ = 7.5198e-11, step size = 6.13e-02
[ Info: GD: iter 4347: f = 0.000000000000, ‖∇f‖ = 7.0014e-11, step size = 5.36e-02
[ Info: GD: iter 4348: f = 0.000000000000, ‖∇f‖ = 7.4500e-11, step size = 6.13e-02
[ Info: GD: iter 4349: f = 0.000000000000, ‖∇f‖ = 6.9369e-11, step size = 5.36e-02
[ Info: GD: iter 4350: f = 0.000000000000, ‖∇f‖ = 7.3812e-11, step size = 6.13e-02
[ Info: GD: iter 4351: f = 0.000000000000, ‖∇f‖ = 6.8731e-11, step size = 5.36e-02
[ Info: GD: iter 4352: f = 0.000000000000, ‖∇f‖ = 7.3129e-11, step size = 6.13e-02
[ Info: GD: iter 4353: f = 0.000000000000, ‖∇f‖ = 6.8095e-11, step size = 5.36e-02
[ Info: GD: iter 4354: f = 0.000000000000, ‖∇f‖ = 7.2456e-11, step size = 6.13e-02
[ Info: GD: iter 4355: f = 0.000000000000, ‖∇f‖ = 6.7466e-11, step size = 5.36e-02
[ Info: GD: iter 4356: f = 0.000000000000, ‖∇f‖ = 7.1786e-11, step size = 6.13e-02
[ Info: GD: iter 4357: f = 0.000000000000, ‖∇f‖ = 6.6845e-11, step size = 5.36e-02
[ Info: GD: iter 4358: f = 0.000000000000, ‖∇f‖ = 7.1124e-11, step size = 6.13e-02
[ Info: GD: iter 4359: f = 0.000000000000, ‖∇f‖ = 6.6227e-11, step size = 5.36e-02
[ Info: GD: iter 4360: f = 0.000000000000, ‖∇f‖ = 7.0468e-11, step size = 6.13e-02
[ Info: GD: iter 4361: f = 0.000000000000, ‖∇f‖ = 6.5616e-11, step size = 5.36e-02
[ Info: GD: iter 4362: f = 0.000000000000, ‖∇f‖ = 6.9815e-11, step size = 6.13e-02
[ Info: GD: iter 4363: f = 0.000000000000, ‖∇f‖ = 6.5014e-11, step size = 5.36e-02
[ Info: GD: iter 4364: f = 0.000000000000, ‖∇f‖ = 6.9167e-11, step size = 6.13e-02
[ Info: GD: iter 4365: f = 0.000000000000, ‖∇f‖ = 6.4414e-11, step size = 5.36e-02
[ Info: GD: iter 4366: f = 0.000000000000, ‖∇f‖ = 6.8529e-11, step size = 6.13e-02
[ Info: GD: iter 4367: f = 0.000000000000, ‖∇f‖ = 6.3820e-11, step size = 5.36e-02
[ Info: GD: iter 4368: f = 0.000000000000, ‖∇f‖ = 6.7896e-11, step size = 6.13e-02
[ Info: GD: iter 4369: f = 0.000000000000, ‖∇f‖ = 6.3232e-11, step size = 5.36e-02
[ Info: GD: iter 4370: f = 0.000000000000, ‖∇f‖ = 6.7268e-11, step size = 6.13e-02
[ Info: GD: iter 4371: f = 0.000000000000, ‖∇f‖ = 6.2648e-11, step size = 5.36e-02
[ Info: GD: iter 4372: f = 0.000000000000, ‖∇f‖ = 6.6649e-11, step size = 6.13e-02
[ Info: GD: iter 4373: f = 0.000000000000, ‖∇f‖ = 6.2069e-11, step size = 5.36e-02
[ Info: GD: iter 4374: f = 0.000000000000, ‖∇f‖ = 6.6033e-11, step size = 6.13e-02
[ Info: GD: iter 4375: f = 0.000000000000, ‖∇f‖ = 6.1498e-11, step size = 5.36e-02
[ Info: GD: iter 4376: f = 0.000000000000, ‖∇f‖ = 6.5424e-11, step size = 6.13e-02
[ Info: GD: iter 4377: f = 0.000000000000, ‖∇f‖ = 6.0930e-11, step size = 5.36e-02
[ Info: GD: iter 4378: f = 0.000000000000, ‖∇f‖ = 6.4818e-11, step size = 6.13e-02
[ Info: GD: iter 4379: f = 0.000000000000, ‖∇f‖ = 6.0369e-11, step size = 5.36e-02
[ Info: GD: iter 4380: f = 0.000000000000, ‖∇f‖ = 6.4217e-11, step size = 6.13e-02
[ Info: GD: iter 4381: f = 0.000000000000, ‖∇f‖ = 5.9814e-11, step size = 5.37e-02
[ Info: GD: iter 4382: f = 0.000000000000, ‖∇f‖ = 6.3622e-11, step size = 6.13e-02
[ Info: GD: iter 4383: f = 0.000000000000, ‖∇f‖ = 5.9264e-11, step size = 5.37e-02
[ Info: GD: iter 4384: f = 0.000000000000, ‖∇f‖ = 6.3035e-11, step size = 6.13e-02
[ Info: GD: iter 4385: f = 0.000000000000, ‖∇f‖ = 5.8716e-11, step size = 5.37e-02
[ Info: GD: iter 4386: f = 0.000000000000, ‖∇f‖ = 6.2452e-11, step size = 6.13e-02
[ Info: GD: iter 4387: f = 0.000000000000, ‖∇f‖ = 5.8176e-11, step size = 5.37e-02
[ Info: GD: iter 4388: f = 0.000000000000, ‖∇f‖ = 6.1876e-11, step size = 6.13e-02
[ Info: GD: iter 4389: f = 0.000000000000, ‖∇f‖ = 5.7637e-11, step size = 5.37e-02
[ Info: GD: iter 4390: f = 0.000000000000, ‖∇f‖ = 6.1307e-11, step size = 6.13e-02
[ Info: GD: iter 4391: f = 0.000000000000, ‖∇f‖ = 5.7104e-11, step size = 5.37e-02
[ Info: GD: iter 4392: f = 0.000000000000, ‖∇f‖ = 6.0740e-11, step size = 6.13e-02
[ Info: GD: iter 4393: f = 0.000000000000, ‖∇f‖ = 5.6578e-11, step size = 5.37e-02
[ Info: GD: iter 4394: f = 0.000000000000, ‖∇f‖ = 6.0180e-11, step size = 6.13e-02
[ Info: GD: iter 4395: f = 0.000000000000, ‖∇f‖ = 5.6057e-11, step size = 5.37e-02
[ Info: GD: iter 4396: f = 0.000000000000, ‖∇f‖ = 5.9623e-11, step size = 6.13e-02
[ Info: GD: iter 4397: f = 0.000000000000, ‖∇f‖ = 5.5540e-11, step size = 5.37e-02
[ Info: GD: iter 4398: f = 0.000000000000, ‖∇f‖ = 5.9072e-11, step size = 6.13e-02
[ Info: GD: iter 4399: f = 0.000000000000, ‖∇f‖ = 5.5026e-11, step size = 5.37e-02
[ Info: GD: iter 4400: f = 0.000000000000, ‖∇f‖ = 5.8530e-11, step size = 6.13e-02
[ Info: GD: iter 4401: f = 0.000000000000, ‖∇f‖ = 5.4517e-11, step size = 5.37e-02
[ Info: GD: iter 4402: f = 0.000000000000, ‖∇f‖ = 5.7990e-11, step size = 6.13e-02
[ Info: GD: iter 4403: f = 0.000000000000, ‖∇f‖ = 5.4013e-11, step size = 5.37e-02
[ Info: GD: iter 4404: f = 0.000000000000, ‖∇f‖ = 5.7455e-11, step size = 6.13e-02
[ Info: GD: iter 4405: f = 0.000000000000, ‖∇f‖ = 5.3516e-11, step size = 5.37e-02
[ Info: GD: iter 4406: f = 0.000000000000, ‖∇f‖ = 5.6922e-11, step size = 6.13e-02
[ Info: GD: iter 4407: f = 0.000000000000, ‖∇f‖ = 5.3023e-11, step size = 5.37e-02
[ Info: GD: iter 4408: f = 0.000000000000, ‖∇f‖ = 5.6398e-11, step size = 6.13e-02
[ Info: GD: iter 4409: f = 0.000000000000, ‖∇f‖ = 5.2534e-11, step size = 5.37e-02
[ Info: GD: iter 4410: f = 0.000000000000, ‖∇f‖ = 5.5876e-11, step size = 6.13e-02
[ Info: GD: iter 4411: f = 0.000000000000, ‖∇f‖ = 5.2051e-11, step size = 5.37e-02
[ Info: GD: iter 4412: f = 0.000000000000, ‖∇f‖ = 5.5357e-11, step size = 6.13e-02
[ Info: GD: iter 4413: f = 0.000000000000, ‖∇f‖ = 5.1573e-11, step size = 5.37e-02
[ Info: GD: iter 4414: f = 0.000000000000, ‖∇f‖ = 5.4843e-11, step size = 6.13e-02
[ Info: GD: iter 4415: f = 0.000000000000, ‖∇f‖ = 5.1098e-11, step size = 5.37e-02
[ Info: GD: iter 4416: f = 0.000000000000, ‖∇f‖ = 5.4338e-11, step size = 6.13e-02
[ Info: GD: iter 4417: f = 0.000000000000, ‖∇f‖ = 5.0625e-11, step size = 5.37e-02
[ Info: GD: iter 4418: f = 0.000000000000, ‖∇f‖ = 5.3836e-11, step size = 6.13e-02
[ Info: GD: iter 4419: f = 0.000000000000, ‖∇f‖ = 5.0159e-11, step size = 5.37e-02
[ Info: GD: iter 4420: f = 0.000000000000, ‖∇f‖ = 5.3340e-11, step size = 6.13e-02
[ Info: GD: iter 4421: f = 0.000000000000, ‖∇f‖ = 4.9695e-11, step size = 5.37e-02
[ Info: GD: iter 4422: f = 0.000000000000, ‖∇f‖ = 5.2848e-11, step size = 6.13e-02
[ Info: GD: iter 4423: f = 0.000000000000, ‖∇f‖ = 4.9236e-11, step size = 5.37e-02
[ Info: GD: iter 4424: f = 0.000000000000, ‖∇f‖ = 5.2359e-11, step size = 6.13e-02
[ Info: GD: iter 4425: f = 0.000000000000, ‖∇f‖ = 4.8784e-11, step size = 5.37e-02
[ Info: GD: iter 4426: f = 0.000000000000, ‖∇f‖ = 5.1875e-11, step size = 6.13e-02
[ Info: GD: iter 4427: f = 0.000000000000, ‖∇f‖ = 4.8334e-11, step size = 5.37e-02
[ Info: GD: iter 4428: f = 0.000000000000, ‖∇f‖ = 5.1395e-11, step size = 6.12e-02
[ Info: GD: iter 4429: f = 0.000000000000, ‖∇f‖ = 4.7889e-11, step size = 5.37e-02
[ Info: GD: iter 4430: f = 0.000000000000, ‖∇f‖ = 5.0919e-11, step size = 6.12e-02
[ Info: GD: iter 4431: f = 0.000000000000, ‖∇f‖ = 4.7448e-11, step size = 5.37e-02
[ Info: GD: iter 4432: f = 0.000000000000, ‖∇f‖ = 5.0449e-11, step size = 6.12e-02
[ Info: GD: iter 4433: f = 0.000000000000, ‖∇f‖ = 4.7009e-11, step size = 5.37e-02
[ Info: GD: iter 4434: f = 0.000000000000, ‖∇f‖ = 4.9986e-11, step size = 6.12e-02
[ Info: GD: iter 4435: f = 0.000000000000, ‖∇f‖ = 4.6575e-11, step size = 5.37e-02
[ Info: GD: iter 4436: f = 0.000000000000, ‖∇f‖ = 4.9523e-11, step size = 6.12e-02
[ Info: GD: iter 4437: f = 0.000000000000, ‖∇f‖ = 4.6145e-11, step size = 5.37e-02
[ Info: GD: iter 4438: f = 0.000000000000, ‖∇f‖ = 4.9067e-11, step size = 6.12e-02
[ Info: GD: iter 4439: f = 0.000000000000, ‖∇f‖ = 4.5719e-11, step size = 5.37e-02
[ Info: GD: iter 4440: f = 0.000000000000, ‖∇f‖ = 4.8614e-11, step size = 6.12e-02
[ Info: GD: iter 4441: f = 0.000000000000, ‖∇f‖ = 4.5296e-11, step size = 5.37e-02
[ Info: GD: iter 4442: f = 0.000000000000, ‖∇f‖ = 4.8168e-11, step size = 6.13e-02
[ Info: GD: iter 4443: f = 0.000000000000, ‖∇f‖ = 4.4878e-11, step size = 5.37e-02
[ Info: GD: iter 4444: f = 0.000000000000, ‖∇f‖ = 4.7722e-11, step size = 6.13e-02
[ Info: GD: iter 4445: f = 0.000000000000, ‖∇f‖ = 4.4464e-11, step size = 5.37e-02
[ Info: GD: iter 4446: f = 0.000000000000, ‖∇f‖ = 4.7282e-11, step size = 6.12e-02
[ Info: GD: iter 4447: f = 0.000000000000, ‖∇f‖ = 4.4053e-11, step size = 5.37e-02
[ Info: GD: iter 4448: f = 0.000000000000, ‖∇f‖ = 4.6845e-11, step size = 6.13e-02
[ Info: GD: iter 4449: f = 0.000000000000, ‖∇f‖ = 4.3648e-11, step size = 5.37e-02
[ Info: GD: iter 4450: f = 0.000000000000, ‖∇f‖ = 4.6411e-11, step size = 6.12e-02
[ Info: GD: iter 4451: f = 0.000000000000, ‖∇f‖ = 4.3246e-11, step size = 5.37e-02
[ Info: GD: iter 4452: f = 0.000000000000, ‖∇f‖ = 4.5982e-11, step size = 6.12e-02
[ Info: GD: iter 4453: f = 0.000000000000, ‖∇f‖ = 4.2847e-11, step size = 5.37e-02
[ Info: GD: iter 4454: f = 0.000000000000, ‖∇f‖ = 4.5558e-11, step size = 6.12e-02
[ Info: GD: iter 4455: f = 0.000000000000, ‖∇f‖ = 4.2452e-11, step size = 5.37e-02
[ Info: GD: iter 4456: f = 0.000000000000, ‖∇f‖ = 4.5137e-11, step size = 6.12e-02
[ Info: GD: iter 4457: f = 0.000000000000, ‖∇f‖ = 4.2059e-11, step size = 5.37e-02
[ Info: GD: iter 4458: f = 0.000000000000, ‖∇f‖ = 4.4722e-11, step size = 6.12e-02
[ Info: GD: iter 4459: f = 0.000000000000, ‖∇f‖ = 4.1671e-11, step size = 5.37e-02
[ Info: GD: iter 4460: f = 0.000000000000, ‖∇f‖ = 4.4307e-11, step size = 6.12e-02
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 4.1287e-11, step size = 5.37e-02
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 4.3898e-11, step size = 6.12e-02
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 4.0906e-11, step size = 5.37e-02
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 4.3493e-11, step size = 6.12e-02
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 4.0531e-11, step size = 5.37e-02
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 4.3090e-11, step size = 6.12e-02
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 4.0156e-11, step size = 5.37e-02
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 4.2695e-11, step size = 6.12e-02
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 3.9784e-11, step size = 5.37e-02
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 4.2300e-11, step size = 6.12e-02
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 3.9417e-11, step size = 5.37e-02
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 4.1911e-11, step size = 6.12e-02
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 3.9054e-11, step size = 5.37e-02
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 4.1524e-11, step size = 6.12e-02
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 3.8694e-11, step size = 5.37e-02
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 4.1138e-11, step size = 6.12e-02
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 3.8338e-11, step size = 5.37e-02
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 4.0757e-11, step size = 6.12e-02
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 3.7986e-11, step size = 5.37e-02
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 4.0379e-11, step size = 6.12e-02
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 3.7635e-11, step size = 5.37e-02
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 4.0005e-11, step size = 6.12e-02
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 3.7290e-11, step size = 5.37e-02
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 3.9636e-11, step size = 6.12e-02
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 3.6947e-11, step size = 5.37e-02
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 3.9269e-11, step size = 6.12e-02
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 3.6606e-11, step size = 5.37e-02
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 3.8905e-11, step size = 6.12e-02
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 3.6269e-11, step size = 5.37e-02
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 3.8545e-11, step size = 6.12e-02
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 3.5935e-11, step size = 5.37e-02
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 3.8190e-11, step size = 6.12e-02
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 3.5604e-11, step size = 5.37e-02
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 3.7837e-11, step size = 6.12e-02
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 3.5274e-11, step size = 5.37e-02
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 3.7487e-11, step size = 6.12e-02
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 3.4950e-11, step size = 5.37e-02
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 3.7141e-11, step size = 6.12e-02
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 3.4627e-11, step size = 5.37e-02
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 3.6801e-11, step size = 6.12e-02
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 3.4307e-11, step size = 5.37e-02
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 3.6459e-11, step size = 6.12e-02
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 3.3993e-11, step size = 5.37e-02
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 3.6119e-11, step size = 6.12e-02
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 3.3679e-11, step size = 5.37e-02
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 3.5785e-11, step size = 6.12e-02
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 3.3370e-11, step size = 5.37e-02
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 3.5456e-11, step size = 6.12e-02
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 3.3059e-11, step size = 5.37e-02
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 3.5132e-11, step size = 6.12e-02
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 3.2754e-11, step size = 5.37e-02
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 3.4806e-11, step size = 6.12e-02
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 3.2453e-11, step size = 5.37e-02
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 3.4485e-11, step size = 6.12e-02
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 3.2151e-11, step size = 5.37e-02
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 3.4170e-11, step size = 6.12e-02
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 3.1854e-11, step size = 5.37e-02
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 3.3853e-11, step size = 6.12e-02
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 3.1562e-11, step size = 5.37e-02
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 3.3540e-11, step size = 6.12e-02
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 3.1271e-11, step size = 5.37e-02
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 3.3229e-11, step size = 6.12e-02
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 3.0983e-11, step size = 5.37e-02
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 3.2922e-11, step size = 6.12e-02
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 3.0697e-11, step size = 5.37e-02
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 3.2619e-11, step size = 6.12e-02
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 3.0414e-11, step size = 5.37e-02
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 3.2318e-11, step size = 6.12e-02
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 3.0133e-11, step size = 5.37e-02
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 3.2020e-11, step size = 6.12e-02
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 2.9854e-11, step size = 5.37e-02
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 3.1724e-11, step size = 6.12e-02
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 2.9579e-11, step size = 5.37e-02
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 3.1430e-11, step size = 6.12e-02
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 2.9308e-11, step size = 5.37e-02
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 3.1140e-11, step size = 6.12e-02
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 2.9039e-11, step size = 5.37e-02
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 3.0849e-11, step size = 6.12e-02
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 2.8771e-11, step size = 5.37e-02
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 3.0564e-11, step size = 6.12e-02
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 2.8508e-11, step size = 5.37e-02
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 3.0282e-11, step size = 6.12e-02
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 2.8244e-11, step size = 5.37e-02
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 3.0004e-11, step size = 6.12e-02
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 2.7981e-11, step size = 5.37e-02
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 2.9727e-11, step size = 6.12e-02
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 2.7723e-11, step size = 5.37e-02
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 2.9454e-11, step size = 6.12e-02
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 2.7467e-11, step size = 5.37e-02
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 2.9182e-11, step size = 6.12e-02
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 2.7214e-11, step size = 5.37e-02
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 2.8912e-11, step size = 6.12e-02
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 2.6962e-11, step size = 5.37e-02
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 2.8645e-11, step size = 6.12e-02
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 2.6716e-11, step size = 5.37e-02
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 2.8380e-11, step size = 6.12e-02
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 2.6468e-11, step size = 5.37e-02
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 2.8119e-11, step size = 6.12e-02
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 2.6222e-11, step size = 5.37e-02
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 2.7862e-11, step size = 6.12e-02
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 2.5980e-11, step size = 5.37e-02
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 2.7605e-11, step size = 6.12e-02
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 2.5740e-11, step size = 5.37e-02
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 2.7349e-11, step size = 6.12e-02
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 2.5503e-11, step size = 5.37e-02
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 2.7096e-11, step size = 6.12e-02
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 2.5267e-11, step size = 5.37e-02
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 2.6848e-11, step size = 6.12e-02
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 2.5034e-11, step size = 5.37e-02
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 2.6600e-11, step size = 6.12e-02
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 2.4803e-11, step size = 5.37e-02
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 2.6355e-11, step size = 6.12e-02
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 2.4573e-11, step size = 5.37e-02
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 2.6112e-11, step size = 6.12e-02
