Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 10178: f = 0.000000000000, ‖∇f‖ = 9.3951e-11, step size = 6.23e-02
[ Info: GD: iter 10179: f = 0.000000000000, ‖∇f‖ = 8.6317e-11, step size = 5.28e-02
[ Info: GD: iter 10180: f = 0.000000000000, ‖∇f‖ = 9.3587e-11, step size = 6.23e-02
[ Info: GD: iter 10181: f = 0.000000000000, ‖∇f‖ = 8.5987e-11, step size = 5.28e-02
[ Info: GD: iter 10182: f = 0.000000000000, ‖∇f‖ = 9.3225e-11, step size = 6.23e-02
[ Info: GD: iter 10183: f = 0.000000000000, ‖∇f‖ = 8.5655e-11, step size = 5.28e-02
[ Info: GD: iter 10184: f = 0.000000000000, ‖∇f‖ = 9.2866e-11, step size = 6.23e-02
[ Info: GD: iter 10185: f = 0.000000000000, ‖∇f‖ = 8.5325e-11, step size = 5.28e-02
[ Info: GD: iter 10186: f = 0.000000000000, ‖∇f‖ = 9.2509e-11, step size = 6.23e-02
[ Info: GD: iter 10187: f = 0.000000000000, ‖∇f‖ = 8.4996e-11, step size = 5.28e-02
[ Info: GD: iter 10188: f = 0.000000000000, ‖∇f‖ = 9.2151e-11, step size = 6.23e-02
[ Info: GD: iter 10189: f = 0.000000000000, ‖∇f‖ = 8.4669e-11, step size = 5.28e-02
[ Info: GD: iter 10190: f = 0.000000000000, ‖∇f‖ = 9.1795e-11, step size = 6.23e-02
[ Info: GD: iter 10191: f = 0.000000000000, ‖∇f‖ = 8.4344e-11, step size = 5.28e-02
[ Info: GD: iter 10192: f = 0.000000000000, ‖∇f‖ = 9.1442e-11, step size = 6.23e-02
[ Info: GD: iter 10193: f = 0.000000000000, ‖∇f‖ = 8.4017e-11, step size = 5.28e-02
[ Info: GD: iter 10194: f = 0.000000000000, ‖∇f‖ = 9.1091e-11, step size = 6.23e-02
[ Info: GD: iter 10195: f = 0.000000000000, ‖∇f‖ = 8.3694e-11, step size = 5.28e-02
[ Info: GD: iter 10196: f = 0.000000000000, ‖∇f‖ = 9.0739e-11, step size = 6.23e-02
[ Info: GD: iter 10197: f = 0.000000000000, ‖∇f‖ = 8.3370e-11, step size = 5.28e-02
[ Info: GD: iter 10198: f = 0.000000000000, ‖∇f‖ = 9.0391e-11, step size = 6.23e-02
[ Info: GD: iter 10199: f = 0.000000000000, ‖∇f‖ = 8.3050e-11, step size = 5.28e-02
[ Info: GD: iter 10200: f = 0.000000000000, ‖∇f‖ = 9.0043e-11, step size = 6.23e-02
[ Info: GD: iter 10201: f = 0.000000000000, ‖∇f‖ = 8.2729e-11, step size = 5.28e-02
[ Info: GD: iter 10202: f = 0.000000000000, ‖∇f‖ = 8.9696e-11, step size = 6.23e-02
[ Info: GD: iter 10203: f = 0.000000000000, ‖∇f‖ = 8.2410e-11, step size = 5.28e-02
[ Info: GD: iter 10204: f = 0.000000000000, ‖∇f‖ = 8.9350e-11, step size = 6.23e-02
[ Info: GD: iter 10205: f = 0.000000000000, ‖∇f‖ = 8.2091e-11, step size = 5.28e-02
[ Info: GD: iter 10206: f = 0.000000000000, ‖∇f‖ = 8.9009e-11, step size = 6.23e-02
[ Info: GD: iter 10207: f = 0.000000000000, ‖∇f‖ = 8.1775e-11, step size = 5.28e-02
[ Info: GD: iter 10208: f = 0.000000000000, ‖∇f‖ = 8.8665e-11, step size = 6.23e-02
[ Info: GD: iter 10209: f = 0.000000000000, ‖∇f‖ = 8.1460e-11, step size = 5.28e-02
[ Info: GD: iter 10210: f = 0.000000000000, ‖∇f‖ = 8.8324e-11, step size = 6.23e-02
[ Info: GD: iter 10211: f = 0.000000000000, ‖∇f‖ = 8.1145e-11, step size = 5.28e-02
[ Info: GD: iter 10212: f = 0.000000000000, ‖∇f‖ = 8.7984e-11, step size = 6.23e-02
[ Info: GD: iter 10213: f = 0.000000000000, ‖∇f‖ = 8.0832e-11, step size = 5.28e-02
[ Info: GD: iter 10214: f = 0.000000000000, ‖∇f‖ = 8.7645e-11, step size = 6.23e-02
[ Info: GD: iter 10215: f = 0.000000000000, ‖∇f‖ = 8.0522e-11, step size = 5.28e-02
[ Info: GD: iter 10216: f = 0.000000000000, ‖∇f‖ = 8.7307e-11, step size = 6.23e-02
[ Info: GD: iter 10217: f = 0.000000000000, ‖∇f‖ = 8.0212e-11, step size = 5.28e-02
[ Info: GD: iter 10218: f = 0.000000000000, ‖∇f‖ = 8.6968e-11, step size = 6.23e-02
[ Info: GD: iter 10219: f = 0.000000000000, ‖∇f‖ = 7.9903e-11, step size = 5.28e-02
[ Info: GD: iter 10220: f = 0.000000000000, ‖∇f‖ = 8.6634e-11, step size = 6.23e-02
[ Info: GD: iter 10221: f = 0.000000000000, ‖∇f‖ = 7.9595e-11, step size = 5.28e-02
[ Info: GD: iter 10222: f = 0.000000000000, ‖∇f‖ = 8.6300e-11, step size = 6.23e-02
[ Info: GD: iter 10223: f = 0.000000000000, ‖∇f‖ = 7.9288e-11, step size = 5.28e-02
[ Info: GD: iter 10224: f = 0.000000000000, ‖∇f‖ = 8.5967e-11, step size = 6.23e-02
[ Info: GD: iter 10225: f = 0.000000000000, ‖∇f‖ = 7.8985e-11, step size = 5.28e-02
[ Info: GD: iter 10226: f = 0.000000000000, ‖∇f‖ = 8.5635e-11, step size = 6.23e-02
[ Info: GD: iter 10227: f = 0.000000000000, ‖∇f‖ = 7.8680e-11, step size = 5.28e-02
[ Info: GD: iter 10228: f = 0.000000000000, ‖∇f‖ = 8.5304e-11, step size = 6.23e-02
[ Info: GD: iter 10229: f = 0.000000000000, ‖∇f‖ = 7.8377e-11, step size = 5.28e-02
[ Info: GD: iter 10230: f = 0.000000000000, ‖∇f‖ = 8.4976e-11, step size = 6.23e-02
[ Info: GD: iter 10231: f = 0.000000000000, ‖∇f‖ = 7.8075e-11, step size = 5.28e-02
[ Info: GD: iter 10232: f = 0.000000000000, ‖∇f‖ = 8.4649e-11, step size = 6.23e-02
[ Info: GD: iter 10233: f = 0.000000000000, ‖∇f‖ = 7.7774e-11, step size = 5.28e-02
[ Info: GD: iter 10234: f = 0.000000000000, ‖∇f‖ = 8.4322e-11, step size = 6.23e-02
[ Info: GD: iter 10235: f = 0.000000000000, ‖∇f‖ = 7.7475e-11, step size = 5.28e-02
[ Info: GD: iter 10236: f = 0.000000000000, ‖∇f‖ = 8.3997e-11, step size = 6.23e-02
[ Info: GD: iter 10237: f = 0.000000000000, ‖∇f‖ = 7.7176e-11, step size = 5.28e-02
[ Info: GD: iter 10238: f = 0.000000000000, ‖∇f‖ = 8.3672e-11, step size = 6.23e-02
[ Info: GD: iter 10239: f = 0.000000000000, ‖∇f‖ = 7.6878e-11, step size = 5.28e-02
[ Info: GD: iter 10240: f = 0.000000000000, ‖∇f‖ = 8.3351e-11, step size = 6.23e-02
[ Info: GD: iter 10241: f = 0.000000000000, ‖∇f‖ = 7.6582e-11, step size = 5.28e-02
[ Info: GD: iter 10242: f = 0.000000000000, ‖∇f‖ = 8.3031e-11, step size = 6.23e-02
[ Info: GD: iter 10243: f = 0.000000000000, ‖∇f‖ = 7.6288e-11, step size = 5.28e-02
[ Info: GD: iter 10244: f = 0.000000000000, ‖∇f‖ = 8.2710e-11, step size = 6.23e-02
[ Info: GD: iter 10245: f = 0.000000000000, ‖∇f‖ = 7.5993e-11, step size = 5.28e-02
[ Info: GD: iter 10246: f = 0.000000000000, ‖∇f‖ = 8.2393e-11, step size = 6.23e-02
[ Info: GD: iter 10247: f = 0.000000000000, ‖∇f‖ = 7.5700e-11, step size = 5.28e-02
[ Info: GD: iter 10248: f = 0.000000000000, ‖∇f‖ = 8.2076e-11, step size = 6.23e-02
[ Info: GD: iter 10249: f = 0.000000000000, ‖∇f‖ = 7.5408e-11, step size = 5.28e-02
[ Info: GD: iter 10250: f = 0.000000000000, ‖∇f‖ = 8.1760e-11, step size = 6.23e-02
[ Info: GD: iter 10251: f = 0.000000000000, ‖∇f‖ = 7.5117e-11, step size = 5.28e-02
[ Info: GD: iter 10252: f = 0.000000000000, ‖∇f‖ = 8.1445e-11, step size = 6.23e-02
[ Info: GD: iter 10253: f = 0.000000000000, ‖∇f‖ = 7.4829e-11, step size = 5.28e-02
[ Info: GD: iter 10254: f = 0.000000000000, ‖∇f‖ = 8.1128e-11, step size = 6.23e-02
[ Info: GD: iter 10255: f = 0.000000000000, ‖∇f‖ = 7.4543e-11, step size = 5.28e-02
[ Info: GD: iter 10256: f = 0.000000000000, ‖∇f‖ = 8.0813e-11, step size = 6.23e-02
[ Info: GD: iter 10257: f = 0.000000000000, ‖∇f‖ = 7.4256e-11, step size = 5.28e-02
[ Info: GD: iter 10258: f = 0.000000000000, ‖∇f‖ = 8.0502e-11, step size = 6.23e-02
[ Info: GD: iter 10259: f = 0.000000000000, ‖∇f‖ = 7.3971e-11, step size = 5.28e-02
[ Info: GD: iter 10260: f = 0.000000000000, ‖∇f‖ = 8.0190e-11, step size = 6.23e-02
[ Info: GD: iter 10261: f = 0.000000000000, ‖∇f‖ = 7.3687e-11, step size = 5.28e-02
[ Info: GD: iter 10262: f = 0.000000000000, ‖∇f‖ = 7.9880e-11, step size = 6.23e-02
[ Info: GD: iter 10263: f = 0.000000000000, ‖∇f‖ = 7.3402e-11, step size = 5.28e-02
[ Info: GD: iter 10264: f = 0.000000000000, ‖∇f‖ = 7.9573e-11, step size = 6.23e-02
[ Info: GD: iter 10265: f = 0.000000000000, ‖∇f‖ = 7.3119e-11, step size = 5.28e-02
[ Info: GD: iter 10266: f = 0.000000000000, ‖∇f‖ = 7.9267e-11, step size = 6.23e-02
[ Info: GD: iter 10267: f = 0.000000000000, ‖∇f‖ = 7.2838e-11, step size = 5.28e-02
[ Info: GD: iter 10268: f = 0.000000000000, ‖∇f‖ = 7.8961e-11, step size = 6.23e-02
[ Info: GD: iter 10269: f = 0.000000000000, ‖∇f‖ = 7.2558e-11, step size = 5.28e-02
[ Info: GD: iter 10270: f = 0.000000000000, ‖∇f‖ = 7.8656e-11, step size = 6.23e-02
[ Info: GD: iter 10271: f = 0.000000000000, ‖∇f‖ = 7.2280e-11, step size = 5.28e-02
[ Info: GD: iter 10272: f = 0.000000000000, ‖∇f‖ = 7.8353e-11, step size = 6.23e-02
[ Info: GD: iter 10273: f = 0.000000000000, ‖∇f‖ = 7.2001e-11, step size = 5.28e-02
[ Info: GD: iter 10274: f = 0.000000000000, ‖∇f‖ = 7.8050e-11, step size = 6.23e-02
[ Info: GD: iter 10275: f = 0.000000000000, ‖∇f‖ = 7.1725e-11, step size = 5.28e-02
[ Info: GD: iter 10276: f = 0.000000000000, ‖∇f‖ = 7.7749e-11, step size = 6.23e-02
[ Info: GD: iter 10277: f = 0.000000000000, ‖∇f‖ = 7.1446e-11, step size = 5.28e-02
[ Info: GD: iter 10278: f = 0.000000000000, ‖∇f‖ = 7.7449e-11, step size = 6.23e-02
[ Info: GD: iter 10279: f = 0.000000000000, ‖∇f‖ = 7.1172e-11, step size = 5.28e-02
[ Info: GD: iter 10280: f = 0.000000000000, ‖∇f‖ = 7.7151e-11, step size = 6.23e-02
[ Info: GD: iter 10281: f = 0.000000000000, ‖∇f‖ = 7.0897e-11, step size = 5.28e-02
[ Info: GD: iter 10282: f = 0.000000000000, ‖∇f‖ = 7.6855e-11, step size = 6.23e-02
[ Info: GD: iter 10283: f = 0.000000000000, ‖∇f‖ = 7.0624e-11, step size = 5.28e-02
[ Info: GD: iter 10284: f = 0.000000000000, ‖∇f‖ = 7.6557e-11, step size = 6.23e-02
[ Info: GD: iter 10285: f = 0.000000000000, ‖∇f‖ = 7.0353e-11, step size = 5.28e-02
[ Info: GD: iter 10286: f = 0.000000000000, ‖∇f‖ = 7.6263e-11, step size = 6.23e-02
[ Info: GD: iter 10287: f = 0.000000000000, ‖∇f‖ = 7.0082e-11, step size = 5.28e-02
[ Info: GD: iter 10288: f = 0.000000000000, ‖∇f‖ = 7.5969e-11, step size = 6.23e-02
[ Info: GD: iter 10289: f = 0.000000000000, ‖∇f‖ = 6.9811e-11, step size = 5.28e-02
[ Info: GD: iter 10290: f = 0.000000000000, ‖∇f‖ = 7.5675e-11, step size = 6.23e-02
[ Info: GD: iter 10291: f = 0.000000000000, ‖∇f‖ = 6.9543e-11, step size = 5.28e-02
[ Info: GD: iter 10292: f = 0.000000000000, ‖∇f‖ = 7.5384e-11, step size = 6.23e-02
[ Info: GD: iter 10293: f = 0.000000000000, ‖∇f‖ = 6.9275e-11, step size = 5.28e-02
[ Info: GD: iter 10294: f = 0.000000000000, ‖∇f‖ = 7.5095e-11, step size = 6.23e-02
[ Info: GD: iter 10295: f = 0.000000000000, ‖∇f‖ = 6.9007e-11, step size = 5.28e-02
[ Info: GD: iter 10296: f = 0.000000000000, ‖∇f‖ = 7.4807e-11, step size = 6.23e-02
[ Info: GD: iter 10297: f = 0.000000000000, ‖∇f‖ = 6.8738e-11, step size = 5.28e-02
[ Info: GD: iter 10298: f = 0.000000000000, ‖∇f‖ = 7.4519e-11, step size = 6.23e-02
[ Info: GD: iter 10299: f = 0.000000000000, ‖∇f‖ = 6.8474e-11, step size = 5.28e-02
[ Info: GD: iter 10300: f = 0.000000000000, ‖∇f‖ = 7.4234e-11, step size = 6.23e-02
[ Info: GD: iter 10301: f = 0.000000000000, ‖∇f‖ = 6.8208e-11, step size = 5.28e-02
[ Info: GD: iter 10302: f = 0.000000000000, ‖∇f‖ = 7.3949e-11, step size = 6.23e-02
[ Info: GD: iter 10303: f = 0.000000000000, ‖∇f‖ = 6.7947e-11, step size = 5.28e-02
[ Info: GD: iter 10304: f = 0.000000000000, ‖∇f‖ = 7.3661e-11, step size = 6.23e-02
[ Info: GD: iter 10305: f = 0.000000000000, ‖∇f‖ = 6.7686e-11, step size = 5.28e-02
[ Info: GD: iter 10306: f = 0.000000000000, ‖∇f‖ = 7.3377e-11, step size = 6.23e-02
[ Info: GD: iter 10307: f = 0.000000000000, ‖∇f‖ = 6.7425e-11, step size = 5.28e-02
[ Info: GD: iter 10308: f = 0.000000000000, ‖∇f‖ = 7.3096e-11, step size = 6.23e-02
[ Info: GD: iter 10309: f = 0.000000000000, ‖∇f‖ = 6.7165e-11, step size = 5.28e-02
[ Info: GD: iter 10310: f = 0.000000000000, ‖∇f‖ = 7.2816e-11, step size = 6.23e-02
[ Info: GD: iter 10311: f = 0.000000000000, ‖∇f‖ = 6.6906e-11, step size = 5.28e-02
[ Info: GD: iter 10312: f = 0.000000000000, ‖∇f‖ = 7.2535e-11, step size = 6.23e-02
[ Info: GD: iter 10313: f = 0.000000000000, ‖∇f‖ = 6.6646e-11, step size = 5.28e-02
[ Info: GD: iter 10314: f = 0.000000000000, ‖∇f‖ = 7.2257e-11, step size = 6.23e-02
[ Info: GD: iter 10315: f = 0.000000000000, ‖∇f‖ = 6.6390e-11, step size = 5.28e-02
[ Info: GD: iter 10316: f = 0.000000000000, ‖∇f‖ = 7.1978e-11, step size = 6.23e-02
[ Info: GD: iter 10317: f = 0.000000000000, ‖∇f‖ = 6.6133e-11, step size = 5.28e-02
[ Info: GD: iter 10318: f = 0.000000000000, ‖∇f‖ = 7.1701e-11, step size = 6.23e-02
[ Info: GD: iter 10319: f = 0.000000000000, ‖∇f‖ = 6.5879e-11, step size = 5.28e-02
[ Info: GD: iter 10320: f = 0.000000000000, ‖∇f‖ = 7.1426e-11, step size = 6.23e-02
[ Info: GD: iter 10321: f = 0.000000000000, ‖∇f‖ = 6.5623e-11, step size = 5.28e-02
[ Info: GD: iter 10322: f = 0.000000000000, ‖∇f‖ = 7.1151e-11, step size = 6.23e-02
[ Info: GD: iter 10323: f = 0.000000000000, ‖∇f‖ = 6.5371e-11, step size = 5.28e-02
[ Info: GD: iter 10324: f = 0.000000000000, ‖∇f‖ = 7.0877e-11, step size = 6.23e-02
[ Info: GD: iter 10325: f = 0.000000000000, ‖∇f‖ = 6.5119e-11, step size = 5.28e-02
[ Info: GD: iter 10326: f = 0.000000000000, ‖∇f‖ = 7.0602e-11, step size = 6.23e-02
[ Info: GD: iter 10327: f = 0.000000000000, ‖∇f‖ = 6.4870e-11, step size = 5.28e-02
[ Info: GD: iter 10328: f = 0.000000000000, ‖∇f‖ = 7.0330e-11, step size = 6.23e-02
[ Info: GD: iter 10329: f = 0.000000000000, ‖∇f‖ = 6.4620e-11, step size = 5.28e-02
[ Info: GD: iter 10330: f = 0.000000000000, ‖∇f‖ = 7.0058e-11, step size = 6.23e-02
[ Info: GD: iter 10331: f = 0.000000000000, ‖∇f‖ = 6.4372e-11, step size = 5.28e-02
[ Info: GD: iter 10332: f = 0.000000000000, ‖∇f‖ = 6.9787e-11, step size = 6.23e-02
[ Info: GD: iter 10333: f = 0.000000000000, ‖∇f‖ = 6.4124e-11, step size = 5.28e-02
[ Info: GD: iter 10334: f = 0.000000000000, ‖∇f‖ = 6.9519e-11, step size = 6.23e-02
[ Info: GD: iter 10335: f = 0.000000000000, ‖∇f‖ = 6.3877e-11, step size = 5.28e-02
[ Info: GD: iter 10336: f = 0.000000000000, ‖∇f‖ = 6.9250e-11, step size = 6.23e-02
[ Info: GD: iter 10337: f = 0.000000000000, ‖∇f‖ = 6.3632e-11, step size = 5.28e-02
[ Info: GD: iter 10338: f = 0.000000000000, ‖∇f‖ = 6.8983e-11, step size = 6.23e-02
[ Info: GD: iter 10339: f = 0.000000000000, ‖∇f‖ = 6.3386e-11, step size = 5.28e-02
[ Info: GD: iter 10340: f = 0.000000000000, ‖∇f‖ = 6.8716e-11, step size = 6.23e-02
[ Info: GD: iter 10341: f = 0.000000000000, ‖∇f‖ = 6.3143e-11, step size = 5.28e-02
[ Info: GD: iter 10342: f = 0.000000000000, ‖∇f‖ = 6.8453e-11, step size = 6.23e-02
[ Info: GD: iter 10343: f = 0.000000000000, ‖∇f‖ = 6.2898e-11, step size = 5.28e-02
[ Info: GD: iter 10344: f = 0.000000000000, ‖∇f‖ = 6.8190e-11, step size = 6.23e-02
[ Info: GD: iter 10345: f = 0.000000000000, ‖∇f‖ = 6.2655e-11, step size = 5.28e-02
[ Info: GD: iter 10346: f = 0.000000000000, ‖∇f‖ = 6.7928e-11, step size = 6.23e-02
[ Info: GD: iter 10347: f = 0.000000000000, ‖∇f‖ = 6.2413e-11, step size = 5.28e-02
[ Info: GD: iter 10348: f = 0.000000000000, ‖∇f‖ = 6.7667e-11, step size = 6.23e-02
[ Info: GD: iter 10349: f = 0.000000000000, ‖∇f‖ = 6.2173e-11, step size = 5.28e-02
[ Info: GD: iter 10350: f = 0.000000000000, ‖∇f‖ = 6.7405e-11, step size = 6.23e-02
[ Info: GD: iter 10351: f = 0.000000000000, ‖∇f‖ = 6.1933e-11, step size = 5.28e-02
[ Info: GD: iter 10352: f = 0.000000000000, ‖∇f‖ = 6.7146e-11, step size = 6.23e-02
[ Info: GD: iter 10353: f = 0.000000000000, ‖∇f‖ = 6.1695e-11, step size = 5.28e-02
[ Info: GD: iter 10354: f = 0.000000000000, ‖∇f‖ = 6.6888e-11, step size = 6.23e-02
[ Info: GD: iter 10355: f = 0.000000000000, ‖∇f‖ = 6.1457e-11, step size = 5.28e-02
[ Info: GD: iter 10356: f = 0.000000000000, ‖∇f‖ = 6.6630e-11, step size = 6.23e-02
[ Info: GD: iter 10357: f = 0.000000000000, ‖∇f‖ = 6.1220e-11, step size = 5.28e-02
[ Info: GD: iter 10358: f = 0.000000000000, ‖∇f‖ = 6.6372e-11, step size = 6.23e-02
[ Info: GD: iter 10359: f = 0.000000000000, ‖∇f‖ = 6.0984e-11, step size = 5.28e-02
[ Info: GD: iter 10360: f = 0.000000000000, ‖∇f‖ = 6.6118e-11, step size = 6.23e-02
[ Info: GD: iter 10361: f = 0.000000000000, ‖∇f‖ = 6.0749e-11, step size = 5.28e-02
[ Info: GD: iter 10362: f = 0.000000000000, ‖∇f‖ = 6.5864e-11, step size = 6.23e-02
[ Info: GD: iter 10363: f = 0.000000000000, ‖∇f‖ = 6.0514e-11, step size = 5.28e-02
[ Info: GD: iter 10364: f = 0.000000000000, ‖∇f‖ = 6.5611e-11, step size = 6.23e-02
[ Info: GD: iter 10365: f = 0.000000000000, ‖∇f‖ = 6.0280e-11, step size = 5.28e-02
[ Info: GD: iter 10366: f = 0.000000000000, ‖∇f‖ = 6.5358e-11, step size = 6.23e-02
[ Info: GD: iter 10367: f = 0.000000000000, ‖∇f‖ = 6.0049e-11, step size = 5.28e-02
[ Info: GD: iter 10368: f = 0.000000000000, ‖∇f‖ = 6.5106e-11, step size = 6.23e-02
[ Info: GD: iter 10369: f = 0.000000000000, ‖∇f‖ = 5.9817e-11, step size = 5.28e-02
[ Info: GD: iter 10370: f = 0.000000000000, ‖∇f‖ = 6.4855e-11, step size = 6.23e-02
[ Info: GD: iter 10371: f = 0.000000000000, ‖∇f‖ = 5.9587e-11, step size = 5.28e-02
[ Info: GD: iter 10372: f = 0.000000000000, ‖∇f‖ = 6.4606e-11, step size = 6.23e-02
[ Info: GD: iter 10373: f = 0.000000000000, ‖∇f‖ = 5.9356e-11, step size = 5.28e-02
[ Info: GD: iter 10374: f = 0.000000000000, ‖∇f‖ = 6.4357e-11, step size = 6.23e-02
[ Info: GD: iter 10375: f = 0.000000000000, ‖∇f‖ = 5.9128e-11, step size = 5.28e-02
[ Info: GD: iter 10376: f = 0.000000000000, ‖∇f‖ = 6.4108e-11, step size = 6.23e-02
[ Info: GD: iter 10377: f = 0.000000000000, ‖∇f‖ = 5.8902e-11, step size = 5.28e-02
[ Info: GD: iter 10378: f = 0.000000000000, ‖∇f‖ = 6.3859e-11, step size = 6.23e-02
[ Info: GD: iter 10379: f = 0.000000000000, ‖∇f‖ = 5.8676e-11, step size = 5.28e-02
[ Info: GD: iter 10380: f = 0.000000000000, ‖∇f‖ = 6.3613e-11, step size = 6.23e-02
[ Info: GD: iter 10381: f = 0.000000000000, ‖∇f‖ = 5.8449e-11, step size = 5.28e-02
[ Info: GD: iter 10382: f = 0.000000000000, ‖∇f‖ = 6.3368e-11, step size = 6.23e-02
[ Info: GD: iter 10383: f = 0.000000000000, ‖∇f‖ = 5.8224e-11, step size = 5.28e-02
[ Info: GD: iter 10384: f = 0.000000000000, ‖∇f‖ = 6.3124e-11, step size = 6.23e-02
[ Info: GD: iter 10385: f = 0.000000000000, ‖∇f‖ = 5.8000e-11, step size = 5.28e-02
[ Info: GD: iter 10386: f = 0.000000000000, ‖∇f‖ = 6.2881e-11, step size = 6.23e-02
[ Info: GD: iter 10387: f = 0.000000000000, ‖∇f‖ = 5.7777e-11, step size = 5.28e-02
[ Info: GD: iter 10388: f = 0.000000000000, ‖∇f‖ = 6.2637e-11, step size = 6.23e-02
[ Info: GD: iter 10389: f = 0.000000000000, ‖∇f‖ = 5.7554e-11, step size = 5.28e-02
[ Info: GD: iter 10390: f = 0.000000000000, ‖∇f‖ = 6.2396e-11, step size = 6.23e-02
[ Info: GD: iter 10391: f = 0.000000000000, ‖∇f‖ = 5.7332e-11, step size = 5.28e-02
[ Info: GD: iter 10392: f = 0.000000000000, ‖∇f‖ = 6.2156e-11, step size = 6.23e-02
[ Info: GD: iter 10393: f = 0.000000000000, ‖∇f‖ = 5.7111e-11, step size = 5.28e-02
[ Info: GD: iter 10394: f = 0.000000000000, ‖∇f‖ = 6.1916e-11, step size = 6.23e-02
[ Info: GD: iter 10395: f = 0.000000000000, ‖∇f‖ = 5.6892e-11, step size = 5.28e-02
[ Info: GD: iter 10396: f = 0.000000000000, ‖∇f‖ = 6.1677e-11, step size = 6.23e-02
[ Info: GD: iter 10397: f = 0.000000000000, ‖∇f‖ = 5.6673e-11, step size = 5.28e-02
[ Info: GD: iter 10398: f = 0.000000000000, ‖∇f‖ = 6.1439e-11, step size = 6.23e-02
[ Info: GD: iter 10399: f = 0.000000000000, ‖∇f‖ = 5.6454e-11, step size = 5.28e-02
[ Info: GD: iter 10400: f = 0.000000000000, ‖∇f‖ = 6.1202e-11, step size = 6.23e-02
[ Info: GD: iter 10401: f = 0.000000000000, ‖∇f‖ = 5.6237e-11, step size = 5.28e-02
[ Info: GD: iter 10402: f = 0.000000000000, ‖∇f‖ = 6.0966e-11, step size = 6.23e-02
[ Info: GD: iter 10403: f = 0.000000000000, ‖∇f‖ = 5.6020e-11, step size = 5.28e-02
[ Info: GD: iter 10404: f = 0.000000000000, ‖∇f‖ = 6.0732e-11, step size = 6.23e-02
[ Info: GD: iter 10405: f = 0.000000000000, ‖∇f‖ = 5.5804e-11, step size = 5.28e-02
[ Info: GD: iter 10406: f = 0.000000000000, ‖∇f‖ = 6.0498e-11, step size = 6.23e-02
[ Info: GD: iter 10407: f = 0.000000000000, ‖∇f‖ = 5.5590e-11, step size = 5.28e-02
[ Info: GD: iter 10408: f = 0.000000000000, ‖∇f‖ = 6.0264e-11, step size = 6.23e-02
[ Info: GD: iter 10409: f = 0.000000000000, ‖∇f‖ = 5.5377e-11, step size = 5.28e-02
[ Info: GD: iter 10410: f = 0.000000000000, ‖∇f‖ = 6.0030e-11, step size = 6.23e-02
[ Info: GD: iter 10411: f = 0.000000000000, ‖∇f‖ = 5.5163e-11, step size = 5.28e-02
[ Info: GD: iter 10412: f = 0.000000000000, ‖∇f‖ = 5.9798e-11, step size = 6.23e-02
[ Info: GD: iter 10413: f = 0.000000000000, ‖∇f‖ = 5.4952e-11, step size = 5.28e-02
[ Info: GD: iter 10414: f = 0.000000000000, ‖∇f‖ = 5.9567e-11, step size = 6.23e-02
[ Info: GD: iter 10415: f = 0.000000000000, ‖∇f‖ = 5.4741e-11, step size = 5.28e-02
