Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
│ end` instead.
│   caller = transform(::PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoglm.jl:16
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/preprocessing/dataframetoglm.jl:16
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
cpu_examples/breastcancer/src/03_logistic_classifier.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/03_logistic_classifier.jl:267
   [12] include(::String) at ./client.jl:439
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [23] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [24] include(::String) at ./client.jl:439
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:264
   [28] _start() at ./client.jl:484
  
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
cpu_examples/breastcancer/src/04_random_forest_classifier.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/04_random_forest_classifier.jl:230
   [12] include(::String) at ./client.jl:439
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [23] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [24] include(::String) at ./client.jl:439
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:264
   [28] _start() at ./client.jl:484
  
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
cpu_examples/breastcancer/src/05_c_svc_svm_classifier.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/05_c_svc_svm_classifier.jl:243
   [12] include(::String) at ./client.jl:439
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [16] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [17] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [19] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [20] include(::String) at ./client.jl:439
   [21] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [23] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [24] include(::String) at ./client.jl:439
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:264
   [28] _start() at ./client.jl:484
  
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
cpu_examples/breastcancer/src/06_nu_svc_svm_classifier.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:175
  Got exception outside of a @test
  LoadError: MethodError: no method matching handle_plotting_error(::PGFPlotsX.MissingExternalProgramError)
  Closest candidates are:
    handle_plotting_error(!Matched::Exception) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
    handle_plotting_error(!Matched::Exception, !Matched::AbstractDict) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/catch_plotting_errors.jl:7
  Stacktrace:
   [1] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:44
   [2] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [3] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [4] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [5] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [10] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:159 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [13] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:118
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:16
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116
   [17] top-level scope at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/runtests.jl:6
   [18] include(::String) at ./client.jl:439
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:264
   [22] _start() at ./client.jl:484
  in expression starting at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
  caused by [exception 1]
  No LaTeX installation found, figures will not be generated. Make sure either pdflatex or lualatex are installed and that the PATH variable is correctly set.
  Stacktrace:
   [1] latexengine() at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/build.jl:19
   [2] save(::String, ::PGFPlotsX.TikzDocument) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzdocument.jl:72
   [3] #save#60 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [4] save at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/tikzpicture.jl:33 [inlined]
   [5] #save#55 at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44 [inlined]
   [6] save(::String, ::PGFPlotsX.Axis) at /home/pkgeval/.julia/packages/PGFPlotsX/K4i95/src/axislike.jl:44
   [7] save(::String, ::PredictMD.PGFPlotsXPlot; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:37
   [8] save at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:33 [inlined]
   [9] #save_plot#99 at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54 [inlined]
   [10] save_plot(::String, ::PredictMD.PGFPlotsXPlot) at /home/pkgeval/.julia/packages/PredictMD/NZLEA/src/toplevel/always-loaded/plotting/pgfplotsx.jl:54
   [11] top-level scope at /tmp/jl_KM3N53/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/06_nu_svc_svm_classifier.jl:232
   [12] include(::String) at ./client.jl:439
   [13] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [15] macro expansion at /home/pkgeval/.julia/packages/PredictMD/NZLEA/test/all-testsets.jl:176 [inlined]
