Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023545009688744227 (tracked)
Current loss is: 0.01962605812840986 (tracked)
Current loss is: 0.01605080397470792 (tracked)
Current loss is: 0.02125495673095371 (tracked)
Current loss is: 0.02500598147234785 (tracked)
Current loss is: 0.022051713165284776 (tracked)
Current loss is: 0.024962446531973676 (tracked)
Current loss is: 0.021321221854553117 (tracked)
Current loss is: 0.019933034237079417 (tracked)
Current loss is: 0.023880219797879017 (tracked)
Current loss is: 0.02286531486402299 (tracked)
Current loss is: 0.021153706709280056 (tracked)
Current loss is: 0.016283430314574642 (tracked)
Current loss is: 0.01997327470736914 (tracked)
Current loss is: 0.01696304101545744 (tracked)
Current loss is: 0.017294606585797016 (tracked)
Current loss is: 0.01770977580068213 (tracked)
Current loss is: 0.016727413084490765 (tracked)
Current loss is: 0.0202366536054463 (tracked)
Current loss is: 0.02500223316648871 (tracked)
Current loss is: 0.019337262303447435 (tracked)
Current loss is: 0.019217205784874476 (tracked)
Current loss is: 0.023020392527839398 (tracked)
Current loss is: 0.02153787892186962 (tracked)
Current loss is: 0.018118696317694274 (tracked)
Current loss is: 0.020661153034151458 (tracked)
Current loss is: 0.017263482920999183 (tracked)
Current loss is: 0.016565718504216363 (tracked)
Current loss is: 0.0222750441526653 (tracked)
Current loss is: 0.014747828999201686 (tracked)
Current loss is: 0.018520826569619786 (tracked)
Current loss is: 0.01885215303683491 (tracked)
Current loss is: 0.01696063737196535 (tracked)
Current loss is: 0.014357303279927888 (tracked)
Current loss is: 0.021020261489899793 (tracked)
Current loss is: 0.018724171113213926 (tracked)
Current loss is: 0.01538903454651507 (tracked)
Current loss is: 0.013418718303210026 (tracked)
Current loss is: 0.025074815680229175 (tracked)
Current loss is: 0.020859389146908738 (tracked)
Current loss is: 0.019437792743644277 (tracked)
Current loss is: 0.01634435772921949 (tracked)
Current loss is: 0.015353910777688527 (tracked)
Current loss is: 0.014322691544596856 (tracked)
Current loss is: 0.015131260511678606 (tracked)
Current loss is: 0.019849199693906666 (tracked)
Current loss is: 0.022737315388630844 (tracked)
Current loss is: 0.010662410370513707 (tracked)
Current loss is: 0.019088821612150912 (tracked)
Current loss is: 0.017126095485155653 (tracked)
Current loss is: 0.015374108937054331 (tracked)
Current loss is: 0.013680454445789612 (tracked)
Current loss is: 0.015328149044315321 (tracked)
Current loss is: 0.010832427784230506 (tracked)
Current loss is: 0.018066859402586247 (tracked)
Current loss is: 0.016516282288809084 (tracked)
Current loss is: 0.014285228431876618 (tracked)
Current loss is: 0.019599411751192092 (tracked)
Current loss is: 0.017746818800676148 (tracked)
Current loss is: 0.012075447285643717 (tracked)
Current loss is: 0.0199995380935034 (tracked)
Current loss is: 0.014386193701503035 (tracked)
Current loss is: 0.016250524114929128 (tracked)
Current loss is: 0.019491454709931265 (tracked)
Current loss is: 0.018096611091982514 (tracked)
Current loss is: 0.012988907863134905 (tracked)
Current loss is: 0.013763617601839459 (tracked)
Current loss is: 0.011918232060685733 (tracked)
Current loss is: 0.012036774080566541 (tracked)
Current loss is: 0.012095929092573838 (tracked)
Current loss is: 0.011993726653279581 (tracked)
Allen-Cahn equation
error_l2 = 0.014986052996991073

Current loss is: 7.560021397114341 (tracked)
Current loss is: 16.61334569596007 (tracked)
Current loss is: 7.642694510161996 (tracked)
Current loss is: 8.345822703038824 (tracked)
Current loss is: 7.012761126829311 (tracked)
Current loss is: 8.912034772765447 (tracked)
Current loss is: 8.584238324590663 (tracked)
Current loss is: 4.9050707550069355 (tracked)
Current loss is: 5.35155659404054 (tracked)
Current loss is: 6.448845277342475 (tracked)
Current loss is: 5.652269483055413 (tracked)
Current loss is: 5.2668721931146045 (tracked)
Current loss is: 4.214943880937821 (tracked)
Current loss is: 4.27421175071218 (tracked)
Current loss is: 6.20312237724573 (tracked)
Current loss is: 4.3571048038916045 (tracked)
Current loss is: 5.0745671159927905 (tracked)
Current loss is: 4.296855120059566 (tracked)
Current loss is: 3.73834738785541 (tracked)
Current loss is: 4.50782916894217 (tracked)
Current loss is: 5.062433847900719 (tracked)
Current loss is: 5.15389691023228 (tracked)
Current loss is: 3.382271258448543 (tracked)
Current loss is: 3.893163054396597 (tracked)
Current loss is: 3.6783814616257344 (tracked)
Current loss is: 4.474414689278837 (tracked)
Current loss is: 4.131648255212912 (tracked)
Current loss is: 4.119453464454795 (tracked)
Current loss is: 3.4188329832413142 (tracked)
Current loss is: 2.1257239034793813 (tracked)
Current loss is: 3.6878911694897214 (tracked)
Current loss is: 3.1718829955344683 (tracked)
Current loss is: 3.8769037862502773 (tracked)
Current loss is: 3.0610847383751274 (tracked)
Current loss is: 2.6365690587218107 (tracked)
Current loss is: 2.8955142273626864 (tracked)
Current loss is: 2.868899470087864 (tracked)
Current loss is: 2.451379671804895 (tracked)
Current loss is: 2.3709772926060917 (tracked)
Current loss is: 2.4939417398070507 (tracked)
Current loss is: 1.8935491816380148 (tracked)
Current loss is: 1.2343882119269476 (tracked)
Current loss is: 1.4091928885525489 (tracked)
Current loss is: 1.3318262236861602 (tracked)
Current loss is: 1.1956874626876464 (tracked)
Current loss is: 1.022944511375953 (tracked)
Current loss is: 0.8149200241615613 (tracked)
Current loss is: 0.7983808475932637 (tracked)
Current loss is: 0.5201450341321067 (tracked)
Current loss is: 0.6389848947043335 (tracked)
Current loss is: 0.643565796239422 (tracked)
Current loss is: 0.49979738935425566 (tracked)
Current loss is: 0.4000876269507365 (tracked)
Current loss is: 0.5555371097297056 (tracked)
Current loss is: 0.3495846787970499 (tracked)
Current loss is: 0.2988033506942818 (tracked)
Current loss is: 0.4159901317315707 (tracked)
Current loss is: 0.29446592153697504 (tracked)
Current loss is: 0.20177602942240624 (tracked)
Current loss is: 0.2482061607304393 (tracked)
Current loss is: 0.29197218393572366 (tracked)
Current loss is: 0.2594193658614324 (tracked)
Current loss is: 0.23047776688509797 (tracked)
Current loss is: 0.23137535692578598 (tracked)
Current loss is: 0.1902555746952527 (tracked)
Current loss is: 0.17153832612627384 (tracked)
Current loss is: 0.14485473092767448 (tracked)
Current loss is: 0.17948154456972232 (tracked)
Current loss is: 0.1885552150063919 (tracked)
Current loss is: 0.12868678941176945 (tracked)
Current loss is: 0.11549420325109695 (tracked)
Current loss is: 0.1394159323307519 (tracked)
Current loss is: 0.11781083019337502 (tracked)
Current loss is: 0.09971282951480638 (tracked)
Current loss is: 0.10178386403130733 (tracked)
Current loss is: 0.12261979029972857 (tracked)
Current loss is: 0.1291461964040479 (tracked)
Current loss is: 0.09093042467539972 (tracked)
Current loss is: 0.0890265217825474 (tracked)
Current loss is: 0.07526043173821931 (tracked)
Current loss is: 0.08926238658115188 (tracked)
Current loss is: 0.06737698964299602 (tracked)
Current loss is: 0.08647817661279024 (tracked)
Current loss is: 0.09761243837613921 (tracked)
Current loss is: 0.09524470558499568 (tracked)
Current loss is: 0.09132104096329231 (tracked)
Current loss is: 0.05777105599751625 (tracked)
Current loss is: 0.06409963886839484 (tracked)
Current loss is: 0.08393302610031947 (tracked)
Current loss is: 0.07640482621246829 (tracked)
Current loss is: 0.056747533693961794 (tracked)
Current loss is: 0.04957159748883178 (tracked)
Current loss is: 0.06492167487012193 (tracked)
Current loss is: 0.06419767147670406 (tracked)
Current loss is: 0.05133455924089012 (tracked)
Current loss is: 0.054010261005895274 (tracked)
Current loss is: 0.04915006750017995 (tracked)
Current loss is: 0.05243784990062733 (tracked)
Current loss is: 0.05601086842032049 (tracked)
Current loss is: 0.048505835017833475 (tracked)
Current loss is: 0.054810987656561665 (tracked)
Current loss is: 0.045820859085987126 (tracked)
Current loss is: 0.05439084274418161 (tracked)
Current loss is: 0.02982041674189609 (tracked)
Current loss is: 0.03753884410908266 (tracked)
Current loss is: 0.04532804167056525 (tracked)
Current loss is: 0.040147430306199536 (tracked)
Current loss is: 0.04626766750524651 (tracked)
Current loss is: 0.027623802970626277 (tracked)
Current loss is: 0.041994633132566565 (tracked)
Current loss is: 0.030868057104876338 (tracked)
Current loss is: 0.03282565560428064 (tracked)
Current loss is: 0.03489374828710102 (tracked)
Current loss is: 0.035358109118947156 (tracked)
Current loss is: 0.029173336920917108 (tracked)
Current loss is: 0.03484824751127192 (tracked)
Current loss is: 0.03721139251570559 (tracked)
Current loss is: 0.03229842634132477 (tracked)
Current loss is: 0.03202240290449777 (tracked)
Current loss is: 0.02890545909896802 (tracked)
Current loss is: 0.027685814004704427 (tracked)
Current loss is: 0.029003364799977324 (tracked)
Current loss is: 0.032102677763450126 (tracked)
Current loss is: 0.027092208520833837 (tracked)
Current loss is: 0.027638584689321424 (tracked)
Current loss is: 0.033571572450950986 (tracked)
Current loss is: 0.026643117802810045 (tracked)
Current loss is: 0.029537479898667448 (tracked)
Current loss is: 0.03581092781327748 (tracked)
Current loss is: 0.036904189527816024 (tracked)
Current loss is: 0.025314100305008722 (tracked)
Current loss is: 0.024331603732377013 (tracked)
Current loss is: 0.028234759425579417 (tracked)
Current loss is: 0.02994433026823866 (tracked)
Current loss is: 0.026975088217083398 (tracked)
Current loss is: 0.0314666729072472 (tracked)
Current loss is: 0.03612724164629866 (tracked)
Current loss is: 0.025021143927900346 (tracked)
Current loss is: 0.027093969299358665 (tracked)
Current loss is: 0.03215419334625485 (tracked)
Current loss is: 0.0267867553756921 (tracked)
Current loss is: 0.026232173711226235 (tracked)
Current loss is: 0.029398617725972253 (tracked)
Current loss is: 0.025024917401202204 (tracked)
Current loss is: 0.023877062993452505 (tracked)
Current loss is: 0.02682616363180795 (tracked)
Current loss is: 0.027826659215752163 (tracked)
Current loss is: 0.033022266144052806 (tracked)
Current loss is: 0.02895719427698562 (tracked)
Current loss is: 0.03689147679227636 (tracked)
Current loss is: 0.0230871400546138 (tracked)
Current loss is: 0.022264763547037773 (tracked)
Current loss is: 0.02802014740023842 (tracked)
Current loss is: 0.01978409234592756 (tracked)
Current loss is: 0.025059918303545262 (tracked)
Current loss is: 0.026392044221321177 (tracked)
Current loss is: 0.028268689076210104 (tracked)
Current loss is: 0.020106816528993442 (tracked)
Current loss is: 0.02042802616450838 (tracked)
Current loss is: 0.02504248672623902 (tracked)
Current loss is: 0.028118851436626326 (tracked)
Current loss is: 0.02684708401840274 (tracked)
Current loss is: 0.02211553265819057 (tracked)
Current loss is: 0.023070135853082718 (tracked)
Current loss is: 0.02469964852558221 (tracked)
Current loss is: 0.024896325090219436 (tracked)
Current loss is: 0.028982566931876005 (tracked)
Current loss is: 0.02876618072609687 (tracked)
Current loss is: 0.023716746449551736 (tracked)
Current loss is: 0.019126849867126917 (tracked)
Current loss is: 0.022804816480322225 (tracked)
Current loss is: 0.023628042218388597 (tracked)
Current loss is: 0.0246350732427418 (tracked)
Current loss is: 0.025687119267614425 (tracked)
Current loss is: 0.021021299411892645 (tracked)
Current loss is: 0.023020765249736428 (tracked)
Current loss is: 0.024549146908203014 (tracked)
Current loss is: 0.02603438947960328 (tracked)
Current loss is: 0.029616058703952036 (tracked)
Current loss is: 0.02365586634340738 (tracked)
Current loss is: 0.02310312045202718 (tracked)
Current loss is: 0.0292547804419167 (tracked)
Current loss is: 0.027788114406663334 (tracked)
Current loss is: 0.020116638675801088 (tracked)
Current loss is: 0.025027491563517957 (tracked)
Current loss is: 0.025846217839289025 (tracked)
Current loss is: 0.022278208258869187 (tracked)
Current loss is: 0.025140737706396004 (tracked)
Current loss is: 0.022867551475954366 (tracked)
Current loss is: 0.02707410283739109 (tracked)
Current loss is: 0.022966963945667468 (tracked)
Current loss is: 0.025354866575354514 (tracked)
Current loss is: 0.02540016178415012 (tracked)
Current loss is: 0.023467925059637754 (tracked)
Current loss is: 0.025306558545700127 (tracked)
Current loss is: 0.026983693110762763 (tracked)
Current loss is: 0.026313251088852106 (tracked)
Current loss is: 0.028645959557181015 (tracked)
Current loss is: 0.025738891048540883 (tracked)
Current loss is: 0.02427256615136657 (tracked)
Current loss is: 0.02747860495496216 (tracked)
Current loss is: 0.021220992558661497 (tracked)
Current loss is: 0.0257393877331882 (tracked)
Current loss is: 0.02075997477643889 (tracked)
Current loss is: 0.023619379435096198 (tracked)
Current loss is: 0.03014477423581163 (tracked)
Current loss is: 0.02162298304760594 (tracked)
Current loss is: 0.030346177116646778 (tracked)
Current loss is: 0.023693024414503747 (tracked)
Current loss is: 0.02533185795427819 (tracked)
Current loss is: 0.023976391872130905 (tracked)
Current loss is: 0.023686315674503345 (tracked)
Current loss is: 0.024185724247229135 (tracked)
Current loss is: 0.022776307382310804 (tracked)
Current loss is: 0.02204774995709148 (tracked)
Current loss is: 0.02666519529162306 (tracked)
Current loss is: 0.019607797315380357 (tracked)
Current loss is: 0.024075621142448513 (tracked)
Current loss is: 0.024376822234373804 (tracked)
Current loss is: 0.02447195286261185 (tracked)
Current loss is: 0.023984187581445958 (tracked)
Current loss is: 0.019465534216241073 (tracked)
Current loss is: 0.01679246654185876 (tracked)
Current loss is: 0.02044141319245698 (tracked)
Current loss is: 0.016974145146941233 (tracked)
Current loss is: 0.022019329233116062 (tracked)
Current loss is: 0.0228022554079857 (tracked)
Current loss is: 0.02320940459691686 (tracked)
Current loss is: 0.023608363018257004 (tracked)
Current loss is: 0.02669588197486628 (tracked)
Current loss is: 0.025457556535731812 (tracked)
Current loss is: 0.021743412587713853 (tracked)
Current loss is: 0.025904508197307382 (tracked)
Current loss is: 0.028205041521456087 (tracked)
Current loss is: 0.02813113136131745 (tracked)
Current loss is: 0.024167980810159723 (tracked)
Current loss is: 0.01831058718420129 (tracked)
Current loss is: 0.024768603175003956 (tracked)
Current loss is: 0.018821306864603714 (tracked)
Current loss is: 0.021771848570565213 (tracked)
Current loss is: 0.02394104822296665 (tracked)
Current loss is: 0.02071822366184852 (tracked)
Current loss is: 0.022258042003213473 (tracked)
Current loss is: 0.024569040150596567 (tracked)
Current loss is: 0.022640033597460092 (tracked)
Current loss is: 0.03141035103990268 (tracked)
Current loss is: 0.015543508787952999 (tracked)
Current loss is: 0.025596107256869824 (tracked)
Current loss is: 0.02805513436358587 (tracked)
Current loss is: 0.023780119198946296 (tracked)
Current loss is: 0.026604984738647627 (tracked)
Current loss is: 0.019403663390025597 (tracked)
Current loss is: 0.01858363290779114 (tracked)
Current loss is: 0.028375753458643623 (tracked)
Current loss is: 0.024057585151058613 (tracked)
Current loss is: 0.026096594973746993 (tracked)
Current loss is: 0.022245145735378172 (tracked)
Current loss is: 0.027368774583900028 (tracked)
Current loss is: 0.0266815876505455 (tracked)
Current loss is: 0.021868204047465166 (tracked)
Current loss is: 0.025633048867118667 (tracked)
Current loss is: 0.02642151136632837 (tracked)
Current loss is: 0.04152005936785092 (tracked)
Current loss is: 0.016885844508248288 (tracked)
Current loss is: 0.024744086004319866 (tracked)
Current loss is: 0.027239936158835368 (tracked)
Current loss is: 0.023370316016271268 (tracked)
Current loss is: 0.027140913564169162 (tracked)
Current loss is: 0.02847444311919085 (tracked)
Current loss is: 0.02722678796351203 (tracked)
Current loss is: 0.020080969533861334 (tracked)
Current loss is: 0.023057105587809757 (tracked)
Current loss is: 0.028844442486842255 (tracked)
Current loss is: 0.03087048399136016 (tracked)
Current loss is: 0.020737006393152818 (tracked)
Current loss is: 0.028268036319102394 (tracked)
Current loss is: 0.032608277248479256 (tracked)
Current loss is: 0.020200597821186037 (tracked)
Current loss is: 0.024338390325493807 (tracked)
Current loss is: 0.021371795609224378 (tracked)
Current loss is: 0.02466685580694764 (tracked)
Current loss is: 0.023394935432187163 (tracked)
Current loss is: 0.02989547658757445 (tracked)
Current loss is: 0.021659606091102623 (tracked)
Current loss is: 0.027024603314502245 (tracked)
Current loss is: 0.03104135318509011 (tracked)
Current loss is: 0.023344836267091846 (tracked)
Current loss is: 0.01961554337448991 (tracked)
Current loss is: 0.023888641254560278 (tracked)
Current loss is: 0.021088118983054183 (tracked)
Current loss is: 0.02296938479231325 (tracked)
Current loss is: 0.02751376059042692 (tracked)
Current loss is: 0.01939949316440449 (tracked)
Current loss is: 0.02957196770142728 (tracked)
Current loss is: 0.021136203834340825 (tracked)
Current loss is: 0.020580880573979443 (tracked)
Current loss is: 0.021381880765847638 (tracked)
Current loss is: 0.025862030761118503 (tracked)
Current loss is: 0.01951300626781525 (tracked)
Current loss is: 0.023290420794936883 (tracked)
Current loss is: 0.020196001984624012 (tracked)
Current loss is: 0.020670889191956233 (tracked)
Current loss is: 0.01991607333559615 (tracked)
Current loss is: 0.026556585445177104 (tracked)
Current loss is: 0.01869176118744277 (tracked)
Current loss is: 0.022395685819579816 (tracked)
Current loss is: 0.024012070377182792 (tracked)
Current loss is: 0.02628572505699265 (tracked)
Current loss is: 0.022087031510243146 (tracked)
Current loss is: 0.02154235508013704 (tracked)
Current loss is: 0.033351227788942006 (tracked)
Current loss is: 0.017511800372094943 (tracked)
Current loss is: 0.02524908973990487 (tracked)
Current loss is: 0.02718890111081992 (tracked)
Current loss is: 0.028604993321880042 (tracked)
Current loss is: 0.025820783414478004 (tracked)
Current loss is: 0.028581749475065945 (tracked)
Current loss is: 0.024671812767937437 (tracked)
Current loss is: 0.02131841245926174 (tracked)
Current loss is: 0.025531580277657187 (tracked)
Current loss is: 0.024126870968768917 (tracked)
Current loss is: 0.020058201520839543 (tracked)
Current loss is: 0.019490338884490196 (tracked)
Current loss is: 0.02423207744931642 (tracked)
Current loss is: 0.021745526555203135 (tracked)
Current loss is: 0.02467353525060052 (tracked)
Current loss is: 0.02848690497131054 (tracked)
Current loss is: 0.025051344417432418 (tracked)
Current loss is: 0.020123391084215604 (tracked)
Current loss is: 0.01962993483327407 (tracked)
Current loss is: 0.021975358210910696 (tracked)
Current loss is: 0.02471778466026129 (tracked)
Current loss is: 0.02253679794738985 (tracked)
Current loss is: 0.02513809747964322 (tracked)
Current loss is: 0.02385055188937582 (tracked)
Current loss is: 0.0228806738994536 (tracked)
Current loss is: 0.025945522523631737 (tracked)
Current loss is: 0.031110349695554807 (tracked)
Current loss is: 0.02740487699906115 (tracked)
Current loss is: 0.024886777223186076 (tracked)
Current loss is: 0.026928640206572027 (tracked)
Current loss is: 0.01892601156746232 (tracked)
Current loss is: 0.023808610251343714 (tracked)
Current loss is: 0.029048162042663774 (tracked)
Current loss is: 0.03446354468078187 (tracked)
Current loss is: 0.024414192397942704 (tracked)
Current loss is: 0.02007312732884486 (tracked)
Current loss is: 0.02731962054311072 (tracked)
Current loss is: 0.028895954903349504 (tracked)
Current loss is: 0.028150184231472943 (tracked)
Current loss is: 0.030492350217095114 (tracked)
Current loss is: 0.027645293097422433 (tracked)
Current loss is: 0.02633287394740812 (tracked)
Current loss is: 0.02446347567098211 (tracked)
Current loss is: 0.026742960580498975 (tracked)
Current loss is: 0.02661767877135373 (tracked)
Current loss is: 0.03219723524199582 (tracked)
Current loss is: 0.02718130048959178 (tracked)
Current loss is: 0.024998982131461664 (tracked)
Current loss is: 0.026291822722521948 (tracked)
Current loss is: 0.025388230332206493 (tracked)
Current loss is: 0.02122082340204658 (tracked)
Current loss is: 0.02583732624088383 (tracked)
Current loss is: 0.02865175242230344 (tracked)
Current loss is: 0.030836085177030802 (tracked)
Current loss is: 0.03700077327118059 (tracked)
Current loss is: 0.02419197301256066 (tracked)
Current loss is: 0.02382199840998076 (tracked)
Current loss is: 0.027581993352429005 (tracked)
Current loss is: 0.027223944078921588 (tracked)
Current loss is: 0.023348226939148016 (tracked)
Current loss is: 0.02196327912025559 (tracked)
Current loss is: 0.027914749428514955 (tracked)
Current loss is: 0.02400519687965587 (tracked)
Current loss is: 0.024297251397510135 (tracked)
Current loss is: 0.026066927933701703 (tracked)
Current loss is: 0.021955245271368624 (tracked)
Current loss is: 0.019852839079625012 (tracked)
Current loss is: 0.020204991589315345 (tracked)
Current loss is: 0.022905377457250065 (tracked)
Current loss is: 0.026917766035818427 (tracked)
Current loss is: 0.021451789236401553 (tracked)
Current loss is: 0.027424134793658156 (tracked)
Current loss is: 0.021720324661054228 (tracked)
Current loss is: 0.024130663259736406 (tracked)
Current loss is: 0.017379471478686414 (tracked)
Current loss is: 0.029423219733163072 (tracked)
Current loss is: 0.03056806147460323 (tracked)
Current loss is: 0.0263674847972527 (tracked)
Current loss is: 0.023023131068556166 (tracked)
Current loss is: 0.03123437642795235 (tracked)
Current loss is: 0.022365392093402593 (tracked)
Current loss is: 0.024823351535121527 (tracked)
Current loss is: 0.029478348144678996 (tracked)
Current loss is: 0.029065948256676 (tracked)
Current loss is: 0.02161839697084934 (tracked)
Current loss is: 0.023026935462982335 (tracked)
Current loss is: 0.020992181403165534 (tracked)
Current loss is: 0.021640486965028426 (tracked)
Current loss is: 0.02258563210025589 (tracked)
Current loss is: 0.02238992947871765 (tracked)
Current loss is: 0.02097434543670695 (tracked)
Current loss is: 0.022395961252648967 (tracked)
Current loss is: 0.027769261254454777 (tracked)
Current loss is: 0.020618254354172284 (tracked)
Current loss is: 0.027562585518231267 (tracked)
Current loss is: 0.020341231449162493 (tracked)
Current loss is: 0.019743458734636107 (tracked)
Current loss is: 0.028347648440549468 (tracked)
Current loss is: 0.022810771190826883 (tracked)
Current loss is: 0.031016800356689533 (tracked)
Current loss is: 0.031221188201546877 (tracked)
Current loss is: 0.029039223147064155 (tracked)
Current loss is: 0.02039210148636937 (tracked)
Current loss is: 0.024898967288285077 (tracked)
Current loss is: 0.026653879746657245 (tracked)
Current loss is: 0.030967376377848996 (tracked)
Current loss is: 0.0384158326936805 (tracked)
Current loss is: 0.030207016221030326 (tracked)
Current loss is: 0.020222969211614858 (tracked)
Current loss is: 0.023175809304451064 (tracked)
Current loss is: 0.026807651375579077 (tracked)
Current loss is: 0.025855422193499015 (tracked)
Current loss is: 0.02285629076443159 (tracked)
Current loss is: 0.02237603321639576 (tracked)
Current loss is: 0.01743515683155439 (tracked)
Current loss is: 0.03136040812126382 (tracked)
Current loss is: 0.019374211490215537 (tracked)
Current loss is: 0.02839481687768449 (tracked)
Current loss is: 0.022786240460741305 (tracked)
Current loss is: 0.028850739374445104 (tracked)
Current loss is: 0.02991460347066903 (tracked)
Current loss is: 0.02332772903912469 (tracked)
Current loss is: 0.02506360984859711 (tracked)
Current loss is: 0.025840698917428243 (tracked)
Current loss is: 0.02735382821781741 (tracked)
Current loss is: 0.02672801366292159 (tracked)
Current loss is: 0.028516023336532387 (tracked)
Current loss is: 0.025948141247368744 (tracked)
Current loss is: 0.024887941841225045 (tracked)
Current loss is: 0.02646657979945518 (tracked)
Current loss is: 0.02802967301747524 (tracked)
Current loss is: 0.021887809220128677 (tracked)
Current loss is: 0.02286049474074333 (tracked)
Current loss is: 0.02425839128905202 (tracked)
Current loss is: 0.023615239144737236 (tracked)
Current loss is: 0.025277446190118256 (tracked)
Current loss is: 0.031871071439456125 (tracked)
Current loss is: 0.02685335943999618 (tracked)
Current loss is: 0.02704878909738774 (tracked)
Current loss is: 0.02439140805309919 (tracked)
Current loss is: 0.024344431497866394 (tracked)
Current loss is: 0.03561378793717009 (tracked)
Current loss is: 0.02371781463336119 (tracked)
Current loss is: 0.025036201085813618 (tracked)
Current loss is: 0.02363631496998413 (tracked)
Current loss is: 0.024568419962498932 (tracked)
Current loss is: 0.020119645340678755 (tracked)
Current loss is: 0.02101257347673464 (tracked)
Current loss is: 0.01880550039385296 (tracked)
Current loss is: 0.022876707503372052 (tracked)
Current loss is: 0.02370354387914014 (tracked)
Current loss is: 0.02745774875638908 (tracked)
Current loss is: 0.020128440227155507 (tracked)
Current loss is: 0.027452093775316638 (tracked)
Current loss is: 0.0287690647476201 (tracked)
Current loss is: 0.028726117788889435 (tracked)
Current loss is: 0.02683099384081368 (tracked)
Current loss is: 0.022946356442687596 (tracked)
Current loss is: 0.019975401468854282 (tracked)
Current loss is: 0.02603891425255841 (tracked)
Current loss is: 0.021497240042667905 (tracked)
Current loss is: 0.0270636995429433 (tracked)
Current loss is: 0.0270830116405026 (tracked)
Current loss is: 0.027333510270806608 (tracked)
Current loss is: 0.026468597433753703 (tracked)
Current loss is: 0.016781955842063396 (tracked)
Current loss is: 0.02320735220077727 (tracked)
Current loss is: 0.026578773286735455 (tracked)
Current loss is: 0.022653149744786372 (tracked)
Current loss is: 0.027165014919925984 (tracked)
Current loss is: 0.025875148430470774 (tracked)
Current loss is: 0.0249597431600161 (tracked)
Current loss is: 0.020504555201169287 (tracked)
Current loss is: 0.024857045890709504 (tracked)
Current loss is: 0.02317624995405333 (tracked)
Current loss is: 0.02360195930299264 (tracked)
Current loss is: 0.029761128649103977 (tracked)
Current loss is: 0.025754842819792158 (tracked)
Current loss is: 0.023264207174990226 (tracked)
Current loss is: 0.030263734702116483 (tracked)
Current loss is: 0.02240549608164758 (tracked)
Current loss is: 0.027238308303274793 (tracked)
Current loss is: 0.02543956291018921 (tracked)
Current loss is: 0.028997343720440574 (tracked)
Current loss is: 0.02464345820639187 (tracked)
Current loss is: 0.03113174070789425 (tracked)
Current loss is: 0.026638228150853756 (tracked)
Current loss is: 0.021871703373673158 (tracked)
Current loss is: 0.01794657423319009 (tracked)
Current loss is: 0.023004804666083286 (tracked)
Current loss is: 0.028716739893454694 (tracked)
Current loss is: 0.025108668751485305 (tracked)
Current loss is: 0.024640363657615884 (tracked)
Current loss is: 0.025516998833467745 (tracked)
Current loss is: 0.019237459642413805 (tracked)
Current loss is: 0.027129825611059345 (tracked)
Current loss is: 0.02392110821267435 (tracked)
Current loss is: 0.02443758922752156 (tracked)
Current loss is: 0.021519403447821293 (tracked)
Current loss is: 0.02384017865339729 (tracked)
Current loss is: 0.024020059820541742 (tracked)
Current loss is: 0.02435656788519206 (tracked)
Current loss is: 0.019634372972026463 (tracked)
Current loss is: 0.021450126728067568 (tracked)
Current loss is: 0.02178552053219223 (tracked)
Current loss is: 0.024264291846996397 (tracked)
Current loss is: 0.02361907662090369 (tracked)
Current loss is: 0.018078947912959713 (tracked)
Current loss is: 0.02370216923899658 (tracked)
Current loss is: 0.020795110458936297 (tracked)
Current loss is: 0.026705627806361792 (tracked)
Current loss is: 0.02882799315536793 (tracked)
Current loss is: 0.033252448083081435 (tracked)
Current loss is: 0.028062487258404333 (tracked)
Current loss is: 0.03226631053972691 (tracked)
Current loss is: 0.02040549863200243 (tracked)
Current loss is: 0.02221301114643042 (tracked)
Current loss is: 0.023691641380716732 (tracked)
Current loss is: 0.02698536325848125 (tracked)
Current loss is: 0.021806745424342133 (tracked)
Current loss is: 0.024943463702381926 (tracked)
Current loss is: 0.022488877892086846 (tracked)
Current loss is: 0.024833152379363285 (tracked)
Current loss is: 0.031166162126036862 (tracked)
Current loss is: 0.02624409889212012 (tracked)
Current loss is: 0.03142927059919316 (tracked)
Current loss is: 0.02883475182907254 (tracked)
Current loss is: 0.02669474471514191 (tracked)
Current loss is: 0.020676571138521747 (tracked)
Current loss is: 0.02070168595716176 (tracked)
Current loss is: 0.021281423090184118 (tracked)
Current loss is: 0.03380117422107521 (tracked)
Current loss is: 0.03004440147718825 (tracked)
Current loss is: 0.01930758672898707 (tracked)
Current loss is: 0.02743376596161345 (tracked)
Current loss is: 0.023360485557025808 (tracked)
Current loss is: 0.019559771354541216 (tracked)
Current loss is: 0.02462509991523329 (tracked)
Current loss is: 0.022300688163434283 (tracked)
Current loss is: 0.026504469816360725 (tracked)
Current loss is: 0.026264548412760793 (tracked)
Current loss is: 0.026416498843255486 (tracked)
Current loss is: 0.02618362149144625 (tracked)
Current loss is: 0.01943188169481825 (tracked)
Current loss is: 0.022757561669063016 (tracked)
Current loss is: 0.029396514565108865 (tracked)
