Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_xf1SqK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_xf1SqK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xf1SqK/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:17:09.822  iter:1  elapsed-time:4.44  pmap-time:0.87  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
fcount:1539  fval:7.51e+03  fmin:7.29e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.75GB
time:01:24:19.424  iter:58  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.47e+03  fmin:7.25e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.64GB
time:01:24:19.777  iter:59  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.41e+03  fmin:7.20e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.78GB
time:01:24:20.033  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.35e+03  fmin:7.16e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.78GB
time:01:24:20.404  iter:61  elapsed-time:0.36  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.36e+03  fmin:7.14e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.91GB
time:01:24:20.646  iter:62  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.33e+03  fmin:7.13e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.84GB
time:01:24:20.932  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.33e+03  fmin:7.09e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.61GB
time:01:24:21.223  iter:64  elapsed-time:0.28  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.30e+03  fmin:7.07e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.58GB
time:01:24:21.533  iter:65  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.26e+03  fmin:7.05e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.44GB
time:01:24:21.813  iter:66  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.21e+03  fmin:6.98e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.89GB
time:01:24:22.052  iter:67  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.12e+03  fmin:6.95e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.71GB
time:01:24:22.352  iter:68  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.13e+03  fmin:6.91e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.90GB
time:01:24:22.624  iter:69  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.10e+03  fmin:6.88e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.97GB
time:01:24:37.883  iter:70  elapsed-time:15.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.05e+03  fmin:6.84e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.48GB
time:01:24:38.201  iter:71  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.06e+03  fmin:6.83e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.53GB
time:01:24:38.569  iter:72  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.01e+03  fmin:6.79e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.97GB
time:01:24:38.79  iter:73  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.98e+03  fmin:6.76e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.85GB
time:01:24:39.12  iter:74  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.96e+03  fmin:6.73e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.06GB
time:01:24:39.508  iter:75  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.92e+03  fmin:6.71e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.11GB
time:01:24:39.798  iter:76  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.88e+03  fmin:6.68e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.19GB
time:01:24:40.121  iter:77  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.86e+03  fmin:6.65e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.28GB
time:01:24:40.444  iter:78  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.81e+03  fmin:6.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.07GB
time:01:24:40.74  iter:79  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.83e+03  fmin:6.60e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.99GB
time:01:24:40.903  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.79e+03  fmin:6.57e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.01GB
time:01:24:41.2  iter:81  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.74e+03  fmin:6.55e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.23GB
time:01:24:41.454  iter:82  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.76e+03  fmin:6.54e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.78GB
time:01:24:41.603  iter:83  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.72e+03  fmin:6.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.66GB
time:01:25:01.128  iter:84  elapsed-time:19.53  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.65e+03  fmin:6.44e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.18GB
time:01:25:04.019  iter:85  elapsed-time:2.89  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.59e+03  fmin:6.39e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.44GB
time:01:25:04.185  iter:86  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.55e+03  fmin:6.34e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.49GB
time:01:25:04.422  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.49e+03  fmin:6.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.58GB
time:01:25:04.599  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.49e+03  fmin:6.28e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:01:25:04.942  iter:89  elapsed-time:0.34  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.49e+03  fmin:6.24e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.03GB
time:01:25:05.179  iter:90  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.42e+03  fmin:6.22e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.46GB
time:01:25:05.497  iter:91  elapsed-time:0.31  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.43e+03  fmin:6.20e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.57GB
time:01:25:05.841  iter:92  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.42e+03  fmin:6.19e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.53GB
time:01:25:06.074  iter:93  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.34e+03  fmin:6.16e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.59GB
time:01:25:06.405  iter:94  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.38e+03  fmin:6.16e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.33GB
time:01:25:06.737  iter:95  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.33e+03  fmin:6.13e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.07GB
time:01:25:07.089  iter:96  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:2592  fval:6.32e+03  fmin:6.08e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.89GB
time:01:25:07.332  iter:97  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.27e+03  fmin:6.05e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:01:25:23.762  iter:98  elapsed-time:16.43  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.25e+03  fmin:6.04e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.59GB
time:01:25:23.977  iter:99  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.22e+03  fmin:6.00e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.48GB
time:01:25:24.105  iter:100  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.21e+03  fmin:5.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.40GB
time:01:25:24.297  iter:101  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.19e+03  fmin:5.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.23GB
time:01:25:24.616  iter:102  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.14e+03  fmin:5.92e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.78GB
time:01:25:24.917  iter:103  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.12e+03  fmin:5.91e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.87GB
time:01:25:25.325  iter:104  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.13e+03  fmin:5.91e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.92GB
time:01:25:25.621  iter:105  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.14e+03  fmin:5.91e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.95GB
time:01:25:25.872  iter:106  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.13e+03  fmin:5.89e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.13GB
time:01:25:26.197  iter:107  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.04e+03  fmin:5.85e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.21GB
time:01:25:26.449  iter:108  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.03e+03  fmin:5.83e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.29GB
time:01:25:26.707  iter:109  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.99e+03  fmin:5.79e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.34GB
time:01:25:26.891  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.95e+03  fmin:5.77e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.27GB
time:01:25:42.603  iter:111  elapsed-time:15.70  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.94e+03  fmin:5.74e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.67GB
time:01:25:42.839  iter:112  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.94e+03  fmin:5.73e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.61GB
time:01:25:43.019  iter:113  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.95e+03  fmin:5.72e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.69GB
time:01:25:43.386  iter:114  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.93e+03  fmin:5.69e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.75GB
time:01:25:43.77  iter:115  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.85e+03  fmin:5.64e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.54GB
time:01:25:43.987  iter:116  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.85e+03  fmin:5.61e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.55GB
time:01:25:44.379  iter:117  elapsed-time:0.39  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.84e+03  fmin:5.61e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.54GB
time:01:25:44.627  iter:118  elapsed-time:0.24  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.79e+03  fmin:5.57e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.51GB
time:01:25:44.82  iter:119  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.75e+03  fmin:5.53e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.38GB
time:01:25:45.118  iter:120  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.69e+03  fmin:5.49e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.26GB
time:01:25:45.394  iter:121  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.67e+03  fmin:5.46e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.08GB
time:01:25:45.631  iter:122  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.59e+03  fmin:5.39e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.88GB
time:01:25:45.895  iter:123  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.62e+03  fmin:5.39e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.85GB
time:01:25:46.236  iter:124  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.59e+03  fmin:5.37e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.77GB
time:01:26:08.905  iter:125  elapsed-time:22.65  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.60e+03  fmin:5.36e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.70GB
time:01:26:11.828  iter:126  elapsed-time:2.92  pmap-time:0.00  grad-time:0.10  ls-time:0.02 ls-dec:0.00e+00
fcount:3402  fval:5.54e+03  fmin:5.33e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.22GB
time:01:26:12.192  iter:127  elapsed-time:0.36  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.54e+03  fmin:5.31e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.05GB
time:01:26:12.438  iter:128  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.53e+03  fmin:5.30e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.89GB
time:01:26:12.717  iter:129  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.48e+03  fmin:5.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.65GB
time:01:26:13.193  iter:130  elapsed-time:0.46  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.49e+03  fmin:5.28e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.78GB
time:01:26:13.454  iter:131  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.45e+03  fmin:5.23e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.80GB
time:01:26:13.815  iter:132  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.45e+03  fmin:5.22e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.64GB
time:01:26:14.117  iter:133  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.43e+03  fmin:5.21e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.62GB
time:01:26:14.374  iter:134  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.41e+03  fmin:5.18e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.50GB
time:01:26:14.594  iter:135  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.40e+03  fmin:5.16e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.94GB
time:01:26:14.924  iter:136  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.38e+03  fmin:5.16e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.79GB
time:01:26:15.244  iter:137  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.29e+03  fmin:5.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.83GB
time:01:26:15.552  iter:138  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.34e+03  fmin:5.12e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:01:26:33.608  iter:139  elapsed-time:18.05  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.32e+03  fmin:5.10e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.96GB
time:01:26:33.83  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.32e+03  fmin:5.10e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.91GB
time:01:26:34.126  iter:141  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.31e+03  fmin:5.08e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.82GB
time:01:26:34.337  iter:142  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.27e+03  fmin:5.07e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.72GB
time:01:26:34.609  iter:143  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.27e+03  fmin:5.06e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.64GB
time:01:26:34.924  iter:144  elapsed-time:0.30  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.24e+03  fmin:5.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.64GB
time:01:26:35.231  iter:145  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.21e+03  fmin:5.01e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.72GB
