Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_H5S1iG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_H5S1iG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_H5S1iG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:50:40.872  iter:1  elapsed-time:4.81  pmap-time:0.97  grad-time:0.00  ls-time:0.52 ls-dec:0.00e+00
fcount:1539  fval:7.65e+03  fmin:7.43e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.23GB
time:22:00:44.539  iter:58  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.65e+03  fmin:7.41e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.05GB
time:22:00:45.096  iter:59  elapsed-time:0.53  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.61e+03  fmin:7.39e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.00GB
time:22:00:45.321  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:1620  fval:7.54e+03  fmin:7.34e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.02GB
time:22:00:45.512  iter:61  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.56e+03  fmin:7.32e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.00GB
time:22:00:45.668  iter:62  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.50e+03  fmin:7.29e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.91GB
time:22:00:45.956  iter:63  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.47e+03  fmin:7.26e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.83GB
time:22:00:46.199  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.44e+03  fmin:7.23e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.85GB
time:22:00:46.424  iter:65  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.40e+03  fmin:7.19e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.67GB
time:22:00:46.68  iter:66  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.29e+03  fmin:7.12e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.58GB
time:22:00:46.853  iter:67  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.28e+03  fmin:7.09e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.64GB
time:22:00:47.041  iter:68  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.26e+03  fmin:7.05e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.52GB
time:22:00:47.21  iter:69  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.23e+03  fmin:7.01e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.57GB
time:22:01:19.961  iter:70  elapsed-time:32.74  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.24e+03  fmin:6.99e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.75GB
time:22:01:20.522  iter:71  elapsed-time:0.56  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.15e+03  fmin:6.95e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.69GB
time:22:01:20.964  iter:72  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.15e+03  fmin:6.91e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.59GB
time:22:01:21.328  iter:73  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.11e+03  fmin:6.88e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.70GB
time:22:01:21.692  iter:74  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.08e+03  fmin:6.87e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.56GB
time:22:01:22.136  iter:75  elapsed-time:0.44  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.04e+03  fmin:6.83e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.15GB
time:22:01:22.512  iter:76  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.01e+03  fmin:6.79e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.99GB
time:22:01:22.769  iter:77  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.96e+03  fmin:6.74e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.13GB
time:22:01:23.312  iter:78  elapsed-time:0.53  pmap-time:0.02  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.96e+03  fmin:6.72e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:150.04GB
time:22:01:23.914  iter:79  elapsed-time:0.60  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.87e+03  fmin:6.69e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.63GB
time:22:01:24.39  iter:80  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.83e+03  fmin:6.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.51GB
time:22:01:24.785  iter:81  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.86e+03  fmin:6.63e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.29GB
time:22:01:25.088  iter:82  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.83e+03  fmin:6.61e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.10GB
time:22:01:25.281  iter:83  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.82e+03  fmin:6.58e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.98GB
time:22:01:59.464  iter:84  elapsed-time:34.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.77e+03  fmin:6.54e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.14GB
time:22:02:02.399  iter:85  elapsed-time:2.90  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.74e+03  fmin:6.53e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.45GB
time:22:02:02.692  iter:86  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.69e+03  fmin:6.49e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.56GB
time:22:02:03.327  iter:87  elapsed-time:0.62  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.70e+03  fmin:6.48e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.54GB
time:22:02:03.717  iter:88  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.67e+03  fmin:6.47e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.43GB
time:22:02:04.08  iter:89  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.62e+03  fmin:6.44e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.40GB
time:22:02:04.418  iter:90  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.60e+03  fmin:6.39e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.34GB
time:22:02:04.791  iter:91  elapsed-time:0.36  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.56e+03  fmin:6.36e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.11GB
time:22:02:05.164  iter:92  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.55e+03  fmin:6.33e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.13GB
time:22:02:05.575  iter:93  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.53e+03  fmin:6.30e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.14GB
time:22:02:06.006  iter:94  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.53e+03  fmin:6.29e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.24GB
time:22:02:06.463  iter:95  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.28e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.36GB
time:22:02:06.894  iter:96  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.45e+03  fmin:6.24e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.25GB
time:22:02:07.385  iter:97  elapsed-time:0.49  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.46e+03  fmin:6.24e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.66GB
time:22:02:35.744  iter:98  elapsed-time:28.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.46e+03  fmin:6.23e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.72GB
time:22:02:36.446  iter:99  elapsed-time:0.70  pmap-time:0.03  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.41e+03  fmin:6.19e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:148.01GB
time:22:02:36.806  iter:100  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.35e+03  fmin:6.16e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.87GB
time:22:02:37.204  iter:101  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.39e+03  fmin:6.14e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.76GB
time:22:02:37.639  iter:102  elapsed-time:0.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.32e+03  fmin:6.13e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.59GB
time:22:02:38.003  iter:103  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.23e+03  fmin:6.07e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.53GB
time:22:02:38.368  iter:104  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.30e+03  fmin:6.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.33GB
time:22:02:38.713  iter:105  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.19e+03  fmin:6.01e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.46GB
time:22:02:38.849  iter:106  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:5.99e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.40GB
time:22:02:39.293  iter:107  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.20e+03  fmin:5.98e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.45GB
time:22:02:39.637  iter:108  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.12e+03  fmin:5.95e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.48GB
time:22:02:40.011  iter:109  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.12e+03  fmin:5.91e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:147.37GB
time:22:02:40.431  iter:110  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:2970  fval:6.14e+03  fmin:5.91e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.99GB
time:22:03:16.911  iter:111  elapsed-time:36.47  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.08e+03  fmin:5.87e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.98GB
time:22:03:19.812  iter:112  elapsed-time:2.89  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.04e+03  fmin:5.84e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.99GB
time:22:03:20.156  iter:113  elapsed-time:0.32  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.00e+03  fmin:5.81e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.13GB
time:22:03:20.769  iter:114  elapsed-time:0.59  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.96e+03  fmin:5.77e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.56GB
time:22:03:21.13  iter:115  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.97e+03  fmin:5.75e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.47GB
time:22:03:21.465  iter:116  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.97e+03  fmin:5.74e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.57GB
time:22:03:21.722  iter:117  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.97e+03  fmin:5.73e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.42GB
time:22:03:22.061  iter:118  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.93e+03  fmin:5.71e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.29GB
time:22:03:22.413  iter:119  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.91e+03  fmin:5.69e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.48GB
time:22:03:22.793  iter:120  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.86e+03  fmin:5.64e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.43GB
time:22:03:23.146  iter:121  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.84e+03  fmin:5.63e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.31GB
time:22:03:23.433  iter:122  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:3294  fval:5.81e+03  fmin:5.60e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.20GB
time:22:03:23.729  iter:123  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.56e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.01GB
time:22:03:24.015  iter:124  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.78e+03  fmin:5.56e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.11GB
time:22:03:56.067  iter:125  elapsed-time:32.04  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.74e+03  fmin:5.52e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.97GB
time:22:03:56.741  iter:126  elapsed-time:0.66  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.73e+03  fmin:5.50e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.10GB
time:22:03:56.981  iter:127  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.71e+03  fmin:5.49e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.99GB
time:22:03:57.433  iter:128  elapsed-time:0.44  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.69e+03  fmin:5.47e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.83GB
time:22:03:57.817  iter:129  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.65e+03  fmin:5.44e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.62GB
time:22:03:58.067  iter:130  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.59e+03  fmin:5.39e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.48GB
time:22:03:58.343  iter:131  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.56e+03  fmin:5.37e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.40GB
time:22:03:58.719  iter:132  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.52e+03  fmin:5.34e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.55GB
time:22:03:59.063  iter:133  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.54e+03  fmin:5.32e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.48GB
time:22:03:59.467  iter:134  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.51e+03  fmin:5.30e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.32GB
time:22:03:59.8  iter:135  elapsed-time:0.32  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.52e+03  fmin:5.28e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.53GB
time:22:04:00.263  iter:136  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.51e+03  fmin:5.26e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.60GB
time:22:04:00.645  iter:137  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.47e+03  fmin:5.24e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.65GB
time:22:04:01.184  iter:138  elapsed-time:0.52  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.45e+03  fmin:5.22e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:149.49GB
time:22:04:25.397  iter:139  elapsed-time:24.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.45e+03  fmin:5.20e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.74GB
time:22:04:28.724  iter:140  elapsed-time:3.33  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.44e+03  fmin:5.20e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.87GB
time:22:04:29.25  iter:141  elapsed-time:0.52  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.43e+03  fmin:5.19e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.81GB
time:22:04:29.795  iter:142  elapsed-time:0.54  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.40e+03  fmin:5.17e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.87GB
time:22:04:30.206  iter:143  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.37e+03  fmin:5.15e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.67GB
time:22:04:30.625  iter:144  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.33e+03  fmin:5.12e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.32GB
time:22:04:30.905  iter:145  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.30e+03  fmin:5.08e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.37GB
