Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.012999331813923607 (tracked)
Current loss is: 0.015790003951966752 (tracked)
Current loss is: 0.01575562533074428 (tracked)
Current loss is: 0.021157537732349265 (tracked)
Current loss is: 0.020259659235983257 (tracked)
Current loss is: 0.013486678316166158 (tracked)
Current loss is: 0.01843675696052846 (tracked)
Current loss is: 0.016479142081953318 (tracked)
Current loss is: 0.015340638021845727 (tracked)
Current loss is: 0.015322532050530698 (tracked)
Current loss is: 0.018037669767590157 (tracked)
Current loss is: 0.017318254527801086 (tracked)
Current loss is: 0.017855245522542737 (tracked)
Current loss is: 0.012593669083300712 (tracked)
Current loss is: 0.019323562849572876 (tracked)
Current loss is: 0.01646862469044748 (tracked)
Current loss is: 0.02123214301799279 (tracked)
Current loss is: 0.013116969338261371 (tracked)
Current loss is: 0.015322648195536293 (tracked)
Current loss is: 0.018843744699413977 (tracked)
Current loss is: 0.014466303089504619 (tracked)
Current loss is: 0.016870685879738022 (tracked)
Current loss is: 0.010106818113075877 (tracked)
Current loss is: 0.013322209138925251 (tracked)
Current loss is: 0.013982516951403949 (tracked)
Current loss is: 0.014546677059115583 (tracked)
Current loss is: 0.014444632542886717 (tracked)
Current loss is: 0.01642966657649946 (tracked)
Current loss is: 0.01361766940683188 (tracked)
Current loss is: 0.013230354944737888 (tracked)
Current loss is: 0.013904879998412436 (tracked)
Current loss is: 0.013415311520670846 (tracked)
Current loss is: 0.01688073980897681 (tracked)
Current loss is: 0.015942131238308673 (tracked)
Allen-Cahn equation
error_l2 = 0.05330652471710504

Current loss is: 7.856262349235351 (tracked)
Current loss is: 11.17209006464841 (tracked)
Current loss is: 4.7468985040347595 (tracked)
Current loss is: 6.384157511709292 (tracked)
Current loss is: 5.84966707857296 (tracked)
Current loss is: 4.851545652250411 (tracked)
Current loss is: 5.28931805098899 (tracked)
Current loss is: 6.103768110181798 (tracked)
Current loss is: 5.2388462957173205 (tracked)
Current loss is: 4.901828487765834 (tracked)
Current loss is: 5.244581209614312 (tracked)
Current loss is: 5.700712214922836 (tracked)
Current loss is: 5.075702396587301 (tracked)
Current loss is: 4.174219777038755 (tracked)
Current loss is: 5.660532997555389 (tracked)
Current loss is: 4.83691407821219 (tracked)
Current loss is: 6.003472958414327 (tracked)
Current loss is: 6.9789653259547455 (tracked)
Current loss is: 5.193352062189707 (tracked)
Current loss is: 4.195953800356846 (tracked)
Current loss is: 5.505166798029054 (tracked)
Current loss is: 5.070811849789295 (tracked)
Current loss is: 4.285564890082141 (tracked)
Current loss is: 5.488765587325892 (tracked)
Current loss is: 4.278942869241891 (tracked)
Current loss is: 4.307994953031785 (tracked)
Current loss is: 3.7143455255181443 (tracked)
Current loss is: 3.7896539624378964 (tracked)
Current loss is: 4.496311368577612 (tracked)
Current loss is: 3.4577023881060427 (tracked)
Current loss is: 3.369380503005991 (tracked)
Current loss is: 4.575882656312064 (tracked)
Current loss is: 3.6338035243121443 (tracked)
Current loss is: 2.9327379155643434 (tracked)
Current loss is: 3.589451062096207 (tracked)
Current loss is: 3.0202740111248016 (tracked)
Current loss is: 2.435698584851789 (tracked)
Current loss is: 2.9747942401526233 (tracked)
Current loss is: 3.1964375085385934 (tracked)
Current loss is: 2.2228380025762102 (tracked)
Current loss is: 2.3227446614828104 (tracked)
Current loss is: 1.937309917250133 (tracked)
Current loss is: 1.4556335938999134 (tracked)
Current loss is: 1.799483970906393 (tracked)
Current loss is: 1.1998823365390363 (tracked)
Current loss is: 1.3255182368795713 (tracked)
Current loss is: 1.0768007053009767 (tracked)
Current loss is: 1.0545924184294762 (tracked)
Current loss is: 0.9077519323808663 (tracked)
Current loss is: 0.8216206451543993 (tracked)
Current loss is: 0.542085261109376 (tracked)
Current loss is: 0.5416819917863183 (tracked)
Current loss is: 0.6358371622720891 (tracked)
Current loss is: 0.502964849799909 (tracked)
Current loss is: 0.46342882831258975 (tracked)
Current loss is: 0.37682819931812317 (tracked)
Current loss is: 0.44135747273877707 (tracked)
Current loss is: 0.38876900833859657 (tracked)
Current loss is: 0.3570220661902224 (tracked)
Current loss is: 0.2135209773100529 (tracked)
Current loss is: 0.24653106504582722 (tracked)
Current loss is: 0.29598802821925363 (tracked)
Current loss is: 0.24493339134209713 (tracked)
Current loss is: 0.25337264412550553 (tracked)
Current loss is: 0.20102807063553627 (tracked)
Current loss is: 0.19411826816801156 (tracked)
Current loss is: 0.1534313480002579 (tracked)
Current loss is: 0.16410801787359935 (tracked)
Current loss is: 0.21353823491153265 (tracked)
Current loss is: 0.22797195508190057 (tracked)
Current loss is: 0.14092030961538102 (tracked)
Current loss is: 0.18739120090339598 (tracked)
Current loss is: 0.20807638557026467 (tracked)
Current loss is: 0.14852079365424026 (tracked)
Current loss is: 0.13529019616828158 (tracked)
Current loss is: 0.1265892300865154 (tracked)
Current loss is: 0.14946111150139127 (tracked)
Current loss is: 0.11714808407993392 (tracked)
Current loss is: 0.15506326782484234 (tracked)
Current loss is: 0.1288766218234811 (tracked)
Current loss is: 0.1251685848991936 (tracked)
Current loss is: 0.17134698543838067 (tracked)
Current loss is: 0.12664768429463075 (tracked)
Current loss is: 0.1194917936039259 (tracked)
Current loss is: 0.10542566828308424 (tracked)
Current loss is: 0.10272497342435702 (tracked)
Current loss is: 0.09369288572217276 (tracked)
Current loss is: 0.09558866872226378 (tracked)
Current loss is: 0.12092471404147762 (tracked)
Current loss is: 0.099356839680983 (tracked)
Current loss is: 0.09002977767068235 (tracked)
Current loss is: 0.07997526018095887 (tracked)
Current loss is: 0.0943357217577247 (tracked)
Current loss is: 0.07353233422858983 (tracked)
Current loss is: 0.07916812418196066 (tracked)
Current loss is: 0.060585153057745485 (tracked)
Current loss is: 0.07084742423764165 (tracked)
Current loss is: 0.06908999787154262 (tracked)
Current loss is: 0.06494681962895235 (tracked)
Current loss is: 0.059545190381782784 (tracked)
Current loss is: 0.08088335467245651 (tracked)
Current loss is: 0.06999939184284262 (tracked)
Current loss is: 0.0655854156176131 (tracked)
Current loss is: 0.07004396960942978 (tracked)
Current loss is: 0.06607268296041345 (tracked)
Current loss is: 0.08175725707362794 (tracked)
Current loss is: 0.0579159926000275 (tracked)
Current loss is: 0.07235843972779098 (tracked)
Current loss is: 0.05777650839529878 (tracked)
Current loss is: 0.05821620361435365 (tracked)
Current loss is: 0.0641408312983871 (tracked)
Current loss is: 0.06506703482131455 (tracked)
Current loss is: 0.058049423346775895 (tracked)
Current loss is: 0.052482970046640605 (tracked)
Current loss is: 0.05159900428283601 (tracked)
Current loss is: 0.04432554329879451 (tracked)
Current loss is: 0.04384860755378485 (tracked)
Current loss is: 0.04289245024702635 (tracked)
Current loss is: 0.048003997636638186 (tracked)
Current loss is: 0.04154952568716867 (tracked)
Current loss is: 0.04064832245358991 (tracked)
Current loss is: 0.031437179280612265 (tracked)
Current loss is: 0.045247887028644615 (tracked)
Current loss is: 0.038412103502834485 (tracked)
Current loss is: 0.04669260967370189 (tracked)
Current loss is: 0.03263090636442317 (tracked)
Current loss is: 0.03969959487640422 (tracked)
Current loss is: 0.0440878116636013 (tracked)
Current loss is: 0.029499696781203295 (tracked)
Current loss is: 0.03476775352706343 (tracked)
Current loss is: 0.03337941605023208 (tracked)
Current loss is: 0.033290549637825434 (tracked)
Current loss is: 0.03810341717193172 (tracked)
Current loss is: 0.03282452834733105 (tracked)
Current loss is: 0.03125852382349634 (tracked)
Current loss is: 0.03328394353937405 (tracked)
Current loss is: 0.030050413814802356 (tracked)
Current loss is: 0.03824161142101318 (tracked)
Current loss is: 0.027135553004838088 (tracked)
Current loss is: 0.037181801380001864 (tracked)
Current loss is: 0.026162005990653315 (tracked)
Current loss is: 0.02914282188365958 (tracked)
Current loss is: 0.027915663839699303 (tracked)
Current loss is: 0.034795418246570814 (tracked)
Current loss is: 0.02532716291153955 (tracked)
Current loss is: 0.029167903420071816 (tracked)
Current loss is: 0.029143202088291357 (tracked)
Current loss is: 0.03183449645826448 (tracked)
Current loss is: 0.03614976528064115 (tracked)
Current loss is: 0.029039023621386554 (tracked)
Current loss is: 0.024106703509387383 (tracked)
Current loss is: 0.025985393796425064 (tracked)
Current loss is: 0.0260857821933616 (tracked)
Current loss is: 0.02371365488284717 (tracked)
Current loss is: 0.027884747478677155 (tracked)
Current loss is: 0.02892624556828524 (tracked)
Current loss is: 0.029504886067075617 (tracked)
Current loss is: 0.027944398031321184 (tracked)
Current loss is: 0.026731030041554003 (tracked)
Current loss is: 0.031870705161825316 (tracked)
Current loss is: 0.023504104559204163 (tracked)
Current loss is: 0.02671097670431098 (tracked)
Current loss is: 0.024057823175040207 (tracked)
Current loss is: 0.03127181243806395 (tracked)
Current loss is: 0.029511757575820533 (tracked)
Current loss is: 0.027934744839017988 (tracked)
Current loss is: 0.01767565048741502 (tracked)
Current loss is: 0.025544434013626445 (tracked)
Current loss is: 0.020361884787325608 (tracked)
Current loss is: 0.029392466807091316 (tracked)
Current loss is: 0.021671005436770373 (tracked)
Current loss is: 0.024103576197846515 (tracked)
Current loss is: 0.02187040261132246 (tracked)
Current loss is: 0.029118319704022348 (tracked)
Current loss is: 0.018576796203942366 (tracked)
Current loss is: 0.024257156956685524 (tracked)
Current loss is: 0.021838096663973676 (tracked)
Current loss is: 0.02372803904524956 (tracked)
Current loss is: 0.02670191866317371 (tracked)
Current loss is: 0.022653236995115088 (tracked)
Current loss is: 0.02180727812530728 (tracked)
Current loss is: 0.02539238398232935 (tracked)
Current loss is: 0.026502331690800674 (tracked)
Current loss is: 0.027326538975433426 (tracked)
Current loss is: 0.023426116523164647 (tracked)
Current loss is: 0.023162090414752985 (tracked)
Current loss is: 0.026154659511169506 (tracked)
Current loss is: 0.026598504362182588 (tracked)
Current loss is: 0.01850411384490764 (tracked)
Current loss is: 0.021199302915280695 (tracked)
Current loss is: 0.020142246068095213 (tracked)
Current loss is: 0.0253748237758147 (tracked)
Current loss is: 0.028299492305185855 (tracked)
Current loss is: 0.03150577041669798 (tracked)
Current loss is: 0.02436576209261867 (tracked)
Current loss is: 0.025056180979155233 (tracked)
Current loss is: 0.03169612926681508 (tracked)
Current loss is: 0.022785019059218904 (tracked)
Current loss is: 0.023769914833666587 (tracked)
Current loss is: 0.022897708373799123 (tracked)
Current loss is: 0.023672712446171983 (tracked)
Current loss is: 0.017628154838380913 (tracked)
Current loss is: 0.02576116082848745 (tracked)
Current loss is: 0.024621941011537616 (tracked)
Current loss is: 0.027755113466847073 (tracked)
Current loss is: 0.028799088214591487 (tracked)
Current loss is: 0.02478004780623964 (tracked)
Current loss is: 0.019405366222490995 (tracked)
Current loss is: 0.02583435120441495 (tracked)
Current loss is: 0.019787903190819297 (tracked)
Current loss is: 0.024002414403479607 (tracked)
Current loss is: 0.024872731844700277 (tracked)
Current loss is: 0.028882814309316135 (tracked)
Current loss is: 0.024755301319398293 (tracked)
Current loss is: 0.02637245043825736 (tracked)
Current loss is: 0.029593179839262112 (tracked)
Current loss is: 0.030030501731460216 (tracked)
Current loss is: 0.021511586992554305 (tracked)
Current loss is: 0.022741302652165177 (tracked)
Current loss is: 0.029375337446426845 (tracked)
Current loss is: 0.02073125432988438 (tracked)
Current loss is: 0.019747430426185427 (tracked)
Current loss is: 0.021975605697944288 (tracked)
Current loss is: 0.026548073624356832 (tracked)
Current loss is: 0.024593796352670158 (tracked)
Current loss is: 0.02045613424521464 (tracked)
Current loss is: 0.024294187468502274 (tracked)
Current loss is: 0.024818128209249276 (tracked)
Current loss is: 0.02409325020571814 (tracked)
Current loss is: 0.02153160941011719 (tracked)
Current loss is: 0.02944988751129088 (tracked)
Current loss is: 0.022215471288522966 (tracked)
Current loss is: 0.02090877926534374 (tracked)
Current loss is: 0.016733185080837206 (tracked)
Current loss is: 0.03052480256287024 (tracked)
Current loss is: 0.024528373298683646 (tracked)
Current loss is: 0.022598231646779928 (tracked)
Current loss is: 0.021808182653777756 (tracked)
Current loss is: 0.025207451320742705 (tracked)
Current loss is: 0.028113304337064483 (tracked)
Current loss is: 0.017538582525402878 (tracked)
Current loss is: 0.026736185296680638 (tracked)
Current loss is: 0.02339052965198066 (tracked)
Current loss is: 0.02606148914986287 (tracked)
Current loss is: 0.0280344662051138 (tracked)
Current loss is: 0.01941205237879955 (tracked)
Current loss is: 0.02133358517089683 (tracked)
Current loss is: 0.023397698874321783 (tracked)
Current loss is: 0.023745352555694262 (tracked)
Current loss is: 0.025740365674882627 (tracked)
Current loss is: 0.030457071534213037 (tracked)
Current loss is: 0.024150778594877707 (tracked)
Current loss is: 0.022512877988375913 (tracked)
Current loss is: 0.025396761247291226 (tracked)
Current loss is: 0.027478734986207932 (tracked)
Current loss is: 0.01792711320960982 (tracked)
Current loss is: 0.02765018219518925 (tracked)
Current loss is: 0.02411894220154563 (tracked)
Current loss is: 0.026720367207575774 (tracked)
Current loss is: 0.02200133949946395 (tracked)
Current loss is: 0.020304166610925708 (tracked)
Current loss is: 0.022677623884544324 (tracked)
Current loss is: 0.02379241871518174 (tracked)
Current loss is: 0.018170024672061115 (tracked)
Current loss is: 0.030478297703493324 (tracked)
Current loss is: 0.025348603075623623 (tracked)
Current loss is: 0.023488874056807316 (tracked)
Current loss is: 0.02216801871608898 (tracked)
Current loss is: 0.027348960445456375 (tracked)
Current loss is: 0.02364369014471095 (tracked)
Current loss is: 0.02708183665636047 (tracked)
Current loss is: 0.02508491436963511 (tracked)
Current loss is: 0.026172746115816083 (tracked)
Current loss is: 0.021441029974597656 (tracked)
Current loss is: 0.023844251008965586 (tracked)
Current loss is: 0.027366072853329336 (tracked)
Current loss is: 0.02675171192167087 (tracked)
Current loss is: 0.021893976958067135 (tracked)
Current loss is: 0.02207736761217276 (tracked)
Current loss is: 0.03029018356269368 (tracked)
Current loss is: 0.023933345748796707 (tracked)
Current loss is: 0.02261644593075894 (tracked)
Current loss is: 0.027481413000507375 (tracked)
Current loss is: 0.023471733232153413 (tracked)
Current loss is: 0.016869457985989048 (tracked)
Current loss is: 0.02259317262039987 (tracked)
Current loss is: 0.027306265993204862 (tracked)
Current loss is: 0.02517530855813424 (tracked)
Current loss is: 0.0200220458019913 (tracked)
Current loss is: 0.022115145156827977 (tracked)
Current loss is: 0.024587880614088505 (tracked)
Current loss is: 0.02266837368984609 (tracked)
Current loss is: 0.023733269698206952 (tracked)
Current loss is: 0.024143458993341933 (tracked)
Current loss is: 0.020307636861957093 (tracked)
Current loss is: 0.021040315496516925 (tracked)
Current loss is: 0.020163375601534788 (tracked)
Current loss is: 0.025224601620681665 (tracked)
Current loss is: 0.029567516496330194 (tracked)
Current loss is: 0.02805117003894921 (tracked)
Current loss is: 0.0275691035313544 (tracked)
Current loss is: 0.0245017867605412 (tracked)
Current loss is: 0.023848872020553066 (tracked)
Current loss is: 0.020359215286681095 (tracked)
Current loss is: 0.027097287105955523 (tracked)
Current loss is: 0.023511460387155698 (tracked)
Current loss is: 0.03259624341232555 (tracked)
Current loss is: 0.02380370037571232 (tracked)
Current loss is: 0.029650661887314387 (tracked)
Current loss is: 0.02915348160233426 (tracked)
Current loss is: 0.0262660317522466 (tracked)
Current loss is: 0.02524078091967465 (tracked)
Current loss is: 0.025160393322804935 (tracked)
Current loss is: 0.023242203157910743 (tracked)
Current loss is: 0.02235513424232984 (tracked)
Current loss is: 0.02216432108783171 (tracked)
Current loss is: 0.030481672244924568 (tracked)
Current loss is: 0.02719170493437996 (tracked)
Current loss is: 0.021479768048657418 (tracked)
Current loss is: 0.03027656000771577 (tracked)
Current loss is: 0.0227276184506667 (tracked)
Current loss is: 0.028955671657663096 (tracked)
Current loss is: 0.025309058501536873 (tracked)
Current loss is: 0.021836266247389356 (tracked)
Current loss is: 0.023056107394618924 (tracked)
Current loss is: 0.020050283886037065 (tracked)
Current loss is: 0.02275406136482657 (tracked)
Current loss is: 0.02954436800881534 (tracked)
Current loss is: 0.022275163145774903 (tracked)
Current loss is: 0.016069615174612382 (tracked)
Current loss is: 0.033105240537373674 (tracked)
Current loss is: 0.02452662087785905 (tracked)
Current loss is: 0.03138626309081677 (tracked)
Current loss is: 0.021119021873097728 (tracked)
Current loss is: 0.024636774367898243 (tracked)
Current loss is: 0.02529596966506848 (tracked)
Current loss is: 0.02596177690723453 (tracked)
Current loss is: 0.02296732184483389 (tracked)
Current loss is: 0.024984277690046422 (tracked)
Current loss is: 0.020207043587264006 (tracked)
Current loss is: 0.019284407155288733 (tracked)
Current loss is: 0.027174374317260268 (tracked)
Current loss is: 0.019754994139554942 (tracked)
Current loss is: 0.024957233201163286 (tracked)
Current loss is: 0.02636938965348183 (tracked)
Current loss is: 0.022642185536477292 (tracked)
Current loss is: 0.021700472768331105 (tracked)
Current loss is: 0.022241499121681083 (tracked)
Current loss is: 0.02457002552141104 (tracked)
Current loss is: 0.022162424797100774 (tracked)
Current loss is: 0.021023163502437877 (tracked)
Current loss is: 0.01750613063581737 (tracked)
Current loss is: 0.018010339548917387 (tracked)
Current loss is: 0.021631587750358675 (tracked)
Current loss is: 0.021239872138676178 (tracked)
Current loss is: 0.026649039359886113 (tracked)
Current loss is: 0.024518763560315574 (tracked)
Current loss is: 0.02720235511025202 (tracked)
Current loss is: 0.02169115078095842 (tracked)
Current loss is: 0.028225525219459747 (tracked)
Current loss is: 0.025031658803916446 (tracked)
Current loss is: 0.029455557184404787 (tracked)
Current loss is: 0.02809085813941868 (tracked)
Current loss is: 0.025153419237106837 (tracked)
Current loss is: 0.026182478964002692 (tracked)
Current loss is: 0.02428184707261828 (tracked)
Current loss is: 0.0214834042260188 (tracked)
Current loss is: 0.02674530036922873 (tracked)
Current loss is: 0.03672883516081272 (tracked)
Current loss is: 0.0219477996097919 (tracked)
Current loss is: 0.02375077557575185 (tracked)
Current loss is: 0.025917837953970655 (tracked)
Current loss is: 0.024153772196348903 (tracked)
Current loss is: 0.01954359534151082 (tracked)
Current loss is: 0.028362554941992277 (tracked)
Current loss is: 0.02064147470396235 (tracked)
Current loss is: 0.022993455465739387 (tracked)
Current loss is: 0.029324726069660204 (tracked)
Current loss is: 0.024455290484354495 (tracked)
Current loss is: 0.024249506779348572 (tracked)
Current loss is: 0.03417128026167797 (tracked)
Current loss is: 0.025660998456547093 (tracked)
Current loss is: 0.030038248209788655 (tracked)
Current loss is: 0.024249461127516105 (tracked)
Current loss is: 0.01715208593864054 (tracked)
Current loss is: 0.0247601349643028 (tracked)
Current loss is: 0.019250981700315316 (tracked)
Current loss is: 0.02574939370297037 (tracked)
Current loss is: 0.018815977140890748 (tracked)
Current loss is: 0.025673172523600355 (tracked)
Current loss is: 0.02007301276704336 (tracked)
Current loss is: 0.03131619651659961 (tracked)
Current loss is: 0.030305046267088312 (tracked)
Current loss is: 0.02539788547527767 (tracked)
Current loss is: 0.02474113197293426 (tracked)
Current loss is: 0.025167606075568498 (tracked)
Current loss is: 0.026105398082042704 (tracked)
Current loss is: 0.02290581308573408 (tracked)
Current loss is: 0.024289003248866382 (tracked)
Current loss is: 0.035465516056837516 (tracked)
Current loss is: 0.023866445384518896 (tracked)
Current loss is: 0.021455784931300535 (tracked)
Current loss is: 0.025326113661711957 (tracked)
Current loss is: 0.0281300334822659 (tracked)
Current loss is: 0.03296547071131802 (tracked)
Current loss is: 0.018034985654903937 (tracked)
Current loss is: 0.02412778562406229 (tracked)
Current loss is: 0.020539944671410217 (tracked)
Current loss is: 0.02553191190911976 (tracked)
Current loss is: 0.023687857511614844 (tracked)
Current loss is: 0.022291388710302812 (tracked)
Current loss is: 0.021017894354616623 (tracked)
Current loss is: 0.02283025394004838 (tracked)
Current loss is: 0.023773851642061365 (tracked)
Current loss is: 0.02206673563639753 (tracked)
Current loss is: 0.029627040370005204 (tracked)
Current loss is: 0.020641905631917395 (tracked)
Current loss is: 0.026187003905105595 (tracked)
Current loss is: 0.024409363687697243 (tracked)
Current loss is: 0.03231087967949722 (tracked)
Current loss is: 0.02278566157479426 (tracked)
Current loss is: 0.023693461977176162 (tracked)
Current loss is: 0.019895880852217634 (tracked)
Current loss is: 0.01863375204876162 (tracked)
Current loss is: 0.0330784723341198 (tracked)
Current loss is: 0.02559525087751648 (tracked)
Current loss is: 0.023021457972927217 (tracked)
Current loss is: 0.023176381628185375 (tracked)
Current loss is: 0.026025381306929128 (tracked)
Current loss is: 0.030167115767860898 (tracked)
Current loss is: 0.022286121625347943 (tracked)
Current loss is: 0.02762108569723568 (tracked)
Current loss is: 0.02469673282338666 (tracked)
Current loss is: 0.02155793005715697 (tracked)
Current loss is: 0.021343193078648612 (tracked)
Current loss is: 0.023129476487537493 (tracked)
Current loss is: 0.026996260275778027 (tracked)
Current loss is: 0.020644550761025685 (tracked)
Current loss is: 0.02364023358866606 (tracked)
Current loss is: 0.022735985435642522 (tracked)
Current loss is: 0.024020254984022736 (tracked)
Current loss is: 0.026699258050447202 (tracked)
Current loss is: 0.01783825253080322 (tracked)
Current loss is: 0.029611496085100063 (tracked)
Current loss is: 0.02381438807992974 (tracked)
Current loss is: 0.027865309880086522 (tracked)
Current loss is: 0.027540903251038466 (tracked)
Current loss is: 0.02662966000012818 (tracked)
Current loss is: 0.02538187293919707 (tracked)
Current loss is: 0.01786173247408712 (tracked)
Current loss is: 0.032991439178636645 (tracked)
Current loss is: 0.020038786118542852 (tracked)
Current loss is: 0.02623213018096328 (tracked)
Current loss is: 0.022565540286940636 (tracked)
Current loss is: 0.025109529006189943 (tracked)
Current loss is: 0.023376719576708737 (tracked)
Current loss is: 0.025786513321576977 (tracked)
Current loss is: 0.02435281114121173 (tracked)
Current loss is: 0.02786698455116483 (tracked)
Current loss is: 0.02325569486409562 (tracked)
Current loss is: 0.021074043500422544 (tracked)
Current loss is: 0.03497664806551244 (tracked)
Current loss is: 0.03325829328838027 (tracked)
Current loss is: 0.024349079822671937 (tracked)
Current loss is: 0.0258482924209613 (tracked)
Current loss is: 0.023696410543282795 (tracked)
Current loss is: 0.02748813458864876 (tracked)
Current loss is: 0.03174732493394397 (tracked)
Current loss is: 0.02627627492588699 (tracked)
Current loss is: 0.028451037090275327 (tracked)
Current loss is: 0.02669415520035533 (tracked)
Current loss is: 0.027589734247475538 (tracked)
Current loss is: 0.02273081411740964 (tracked)
Current loss is: 0.02262974470913324 (tracked)
Current loss is: 0.022820841517755305 (tracked)
Current loss is: 0.023620176859809997 (tracked)
Current loss is: 0.0250368361709289 (tracked)
Current loss is: 0.03433391098448783 (tracked)
Current loss is: 0.019846723027896352 (tracked)
Current loss is: 0.030705414341118367 (tracked)
Current loss is: 0.026920367980435293 (tracked)
Current loss is: 0.020661831626241897 (tracked)
Current loss is: 0.024293236030444518 (tracked)
Current loss is: 0.018147788754500283 (tracked)
Current loss is: 0.022635493686178582 (tracked)
Current loss is: 0.024818632041382006 (tracked)
Current loss is: 0.021934020125579604 (tracked)
Current loss is: 0.01819544080072111 (tracked)
Current loss is: 0.023596586882371002 (tracked)
Current loss is: 0.021890433096348673 (tracked)
Current loss is: 0.0250253059288334 (tracked)
Current loss is: 0.021053655305469002 (tracked)
Current loss is: 0.02019409295527215 (tracked)
Current loss is: 0.02895965776201529 (tracked)
Current loss is: 0.019427028849904375 (tracked)
Current loss is: 0.022256974823839905 (tracked)
Current loss is: 0.024657219740988178 (tracked)
Current loss is: 0.01910825323831562 (tracked)
Current loss is: 0.02404857316205159 (tracked)
Current loss is: 0.025063635775512134 (tracked)
Current loss is: 0.022777441042584307 (tracked)
Current loss is: 0.020481242165053662 (tracked)
Current loss is: 0.027410294102619734 (tracked)
Current loss is: 0.02268153260707338 (tracked)
Current loss is: 0.03665134705134557 (tracked)
Current loss is: 0.026188721563040612 (tracked)
Current loss is: 0.025951769834160053 (tracked)
Current loss is: 0.030462825344785692 (tracked)
Current loss is: 0.024572564619078165 (tracked)
Current loss is: 0.02389110574384897 (tracked)
Current loss is: 0.017145259479322196 (tracked)
Current loss is: 0.02273144921767588 (tracked)
Current loss is: 0.020424930962175084 (tracked)
Current loss is: 0.024217270682699476 (tracked)
Current loss is: 0.02811981984624956 (tracked)
Current loss is: 0.028801593518194068 (tracked)
Current loss is: 0.029224434414993762 (tracked)
Current loss is: 0.023100741321696167 (tracked)
Current loss is: 0.029508613685109934 (tracked)
Current loss is: 0.022145624144577075 (tracked)
Current loss is: 0.02016964099749171 (tracked)
Current loss is: 0.02164916044084483 (tracked)
Current loss is: 0.023249295695826858 (tracked)
Current loss is: 0.020305479786592456 (tracked)
Current loss is: 0.02376562040996442 (tracked)
Current loss is: 0.032052527200678436 (tracked)
Current loss is: 0.027590677722015237 (tracked)
Current loss is: 0.02597671317857621 (tracked)
Current loss is: 0.033496708692481614 (tracked)
Current loss is: 0.019700113149393607 (tracked)
Current loss is: 0.02101221768661993 (tracked)
Current loss is: 0.02746202001053206 (tracked)
Current loss is: 0.024605929400526062 (tracked)
Current loss is: 0.01923557849740153 (tracked)
Current loss is: 0.028911100922546805 (tracked)
Current loss is: 0.023190840065495624 (tracked)
Current loss is: 0.026194566116499455 (tracked)
Current loss is: 0.02191966448272216 (tracked)
Current loss is: 0.02163994442066518 (tracked)
Current loss is: 0.02380046061817423 (tracked)
Current loss is: 0.021863234507635068 (tracked)
Current loss is: 0.026156331292897576 (tracked)
Current loss is: 0.025272276842051425 (tracked)
Current loss is: 0.02824517202306882 (tracked)
Current loss is: 0.019470620774907132 (tracked)
Current loss is: 0.027624236104665377 (tracked)
Current loss is: 0.024072413537590365 (tracked)
Current loss is: 0.026527807506542222 (tracked)
Current loss is: 0.024918469264979638 (tracked)
Current loss is: 0.03143881588422056 (tracked)
Current loss is: 0.03696773467912426 (tracked)
Current loss is: 0.023556595557322445 (tracked)
Current loss is: 0.02372971615641871 (tracked)
Current loss is: 0.03303438291878089 (tracked)
Current loss is: 0.022772649516671593 (tracked)
Current loss is: 0.021426220205821866 (tracked)
Current loss is: 0.02633598046526727 (tracked)
Current loss is: 0.025111722074134302 (tracked)
Current loss is: 0.023839008697421817 (tracked)
Current loss is: 0.02489925413401846 (tracked)
Current loss is: 0.02479786717395782 (tracked)
Current loss is: 0.017796772758357914 (tracked)
Current loss is: 0.027821263816939838 (tracked)
Current loss is: 0.031130198337348758 (tracked)
Current loss is: 0.030947966748516204 (tracked)
Current loss is: 0.029080020779023302 (tracked)
Current loss is: 0.026602701198260977 (tracked)
Current loss is: 0.02381414449280403 (tracked)
Current loss is: 0.028146111995802397 (tracked)
Current loss is: 0.029514212239148806 (tracked)
Current loss is: 0.01978507408218571 (tracked)
Current loss is: 0.026646588803617716 (tracked)
Current loss is: 0.03036191408388731 (tracked)
Current loss is: 0.021175576009583655 (tracked)
Current loss is: 0.02618066123639433 (tracked)
Current loss is: 0.016831931004207303 (tracked)
Current loss is: 0.020597338804674313 (tracked)
Current loss is: 0.02374561193237905 (tracked)
Current loss is: 0.02478372623367301 (tracked)
Current loss is: 0.022272807419667702 (tracked)
Current loss is: 0.025947505608866925 (tracked)
Current loss is: 0.028734846329597087 (tracked)
Current loss is: 0.02353276333892334 (tracked)
Current loss is: 0.023568935252796838 (tracked)
Current loss is: 0.02585978683137017 (tracked)
Current loss is: 0.023696894206808445 (tracked)
Current loss is: 0.023698678479749425 (tracked)
Current loss is: 0.021149487042850953 (tracked)
Current loss is: 0.03174899575231796 (tracked)
Current loss is: 0.022980126012461168 (tracked)
Current loss is: 0.022656877133409237 (tracked)
Current loss is: 0.024627404652397305 (tracked)
Current loss is: 0.027128593598574682 (tracked)
Current loss is: 0.019836395568351185 (tracked)
