Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.010416  Progress: 58.52%  Words/thread/sec: 139.38k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 139.78k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 139.79k  
Alpha: 0.010280  Progress: 59.09%  Words/thread/sec: 139.62k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 139.60k  
Alpha: 0.010181  Progress: 59.46%  Words/thread/sec: 139.52k  
Alpha: 0.010136  Progress: 59.64%  Words/thread/sec: 139.91k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 140.05k  
Alpha: 0.010045  Progress: 60.00%  Words/thread/sec: 140.19k  
Alpha: 0.010000  Progress: 60.22%  Words/thread/sec: 140.37k  
Alpha: 0.009946  Progress: 60.40%  Words/thread/sec: 140.66k  
Alpha: 0.009900  Progress: 60.58%  Words/thread/sec: 140.43k  
Alpha: 0.009855  Progress: 60.80%  Words/thread/sec: 139.97k  
Alpha: 0.009801  Progress: 60.98%  Words/thread/sec: 140.27k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 140.64k  
Alpha: 0.009711  Progress: 61.34%  Words/thread/sec: 140.79k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 139.73k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 139.96k  
Alpha: 0.009574  Progress: 61.88%  Words/thread/sec: 140.04k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 139.57k  
Alpha: 0.009482  Progress: 62.43%  Words/thread/sec: 139.55k  
Alpha: 0.009392  Progress: 62.43%  Words/thread/sec: 139.91k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 139.72k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 139.29k  
Alpha: 0.009301  Progress: 62.98%  Words/thread/sec: 139.65k  
Alpha: 0.009256  Progress: 63.16%  Words/thread/sec: 139.99k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 140.35k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 140.73k  
Alpha: 0.009120  Progress: 63.74%  Words/thread/sec: 140.33k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 140.71k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 140.11k  
Alpha: 0.008975  Progress: 64.32%  Words/thread/sec: 139.36k  
Alpha: 0.008921  Progress: 64.50%  Words/thread/sec: 139.60k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 139.90k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 140.06k  
Alpha: 0.008785  Progress: 65.04%  Words/thread/sec: 140.35k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 140.32k  
Alpha: 0.008694  Progress: 65.44%  Words/thread/sec: 139.94k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 139.95k  
Alpha: 0.008595  Progress: 65.80%  Words/thread/sec: 140.13k  
Alpha: 0.008550  Progress: 65.98%  Words/thread/sec: 140.29k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 140.17k  
Alpha: 0.008459  Progress: 66.35%  Words/thread/sec: 140.45k  
Alpha: 0.008414  Progress: 66.53%  Words/thread/sec: 139.79k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 139.86k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 140.19k  
Alpha: 0.008278  Progress: 67.07%  Words/thread/sec: 140.42k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 140.12k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 140.30k  
Alpha: 0.008142  Progress: 67.65%  Words/thread/sec: 140.50k  
Alpha: 0.008088  Progress: 67.83%  Words/thread/sec: 140.44k  
Alpha: 0.008042  Progress: 68.01%  Words/thread/sec: 140.66k  
Alpha: 0.007997  Progress: 68.19%  Words/thread/sec: 140.93k  
Alpha: 0.007952  Progress: 68.38%  Words/thread/sec: 140.93k  
Alpha: 0.007906  Progress: 68.56%  Words/thread/sec: 140.18k  
Alpha: 0.007906  Progress: 68.74%  Words/thread/sec: 140.54k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 140.77k  
Alpha: 0.007770  Progress: 69.10%  Words/thread/sec: 141.03k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 141.09k  
Alpha: 0.007679  Progress: 69.46%  Words/thread/sec: 141.27k  
Alpha: 0.007634  Progress: 69.64%  Words/thread/sec: 140.82k  
Alpha: 0.007589  Progress: 69.83%  Words/thread/sec: 139.91k  
Alpha: 0.007589  Progress: 70.01%  Words/thread/sec: 140.25k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 140.40k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 140.63k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 140.95k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 140.47k  
Alpha: 0.007317  Progress: 70.91%  Words/thread/sec: 140.64k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 140.79k  
Alpha: 0.007226  Progress: 71.28%  Words/thread/sec: 140.82k  
Alpha: 0.007181  Progress: 71.46%  Words/thread/sec: 141.15k  
Alpha: 0.007135  Progress: 71.64%  Words/thread/sec: 141.18k  
Alpha: 0.007090  Progress: 71.82%  Words/thread/sec: 141.47k  
Alpha: 0.007045  Progress: 72.04%  Words/thread/sec: 141.09k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 141.11k  
Alpha: 0.006945  Progress: 72.40%  Words/thread/sec: 140.95k  
Alpha: 0.006899  Progress: 72.59%  Words/thread/sec: 141.12k  
Alpha: 0.006854  Progress: 72.79%  Words/thread/sec: 140.95k  
Alpha: 0.006802  Progress: 72.97%  Words/thread/sec: 141.14k  
Alpha: 0.006757  Progress: 73.15%  Words/thread/sec: 141.25k  
Alpha: 0.006711  Progress: 73.34%  Words/thread/sec: 140.71k  
Alpha: 0.006666  Progress: 73.52%  Words/thread/sec: 140.66k  
Alpha: 0.006621  Progress: 73.70%  Words/thread/sec: 140.94k  
Alpha: 0.006621  Progress: 73.88%  Words/thread/sec: 141.10k  
Alpha: 0.006530  Progress: 74.06%  Words/thread/sec: 141.39k  
Alpha: 0.006485  Progress: 74.24%  Words/thread/sec: 141.58k  
Alpha: 0.006439  Progress: 74.42%  Words/thread/sec: 141.79k  
Alpha: 0.006394  Progress: 74.61%  Words/thread/sec: 141.64k  
Alpha: 0.006349  Progress: 74.79%  Words/thread/sec: 141.85k  
Alpha: 0.006303  Progress: 75.00%  Words/thread/sec: 141.31k  
Alpha: 0.006249  Progress: 75.18%  Words/thread/sec: 141.61k  
Alpha: 0.006204  Progress: 75.37%  Words/thread/sec: 141.10k  
Alpha: 0.006159  Progress: 75.55%  Words/thread/sec: 141.31k  
Alpha: 0.006113  Progress: 75.73%  Words/thread/sec: 141.63k  
Alpha: 0.006068  Progress: 75.91%  Words/thread/sec: 141.68k  
Alpha: 0.006023  Progress: 76.09%  Words/thread/sec: 141.72k  
Alpha: 0.005977  Progress: 76.27%  Words/thread/sec: 141.88k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 142.11k  
Alpha: 0.005887  Progress: 76.64%  Words/thread/sec: 141.56k  
Alpha: 0.005841  Progress: 76.82%  Words/thread/sec: 141.43k  
Alpha: 0.005796  Progress: 77.00%  Words/thread/sec: 141.76k  
Alpha: 0.005750  Progress: 77.21%  Words/thread/sec: 141.76k  
Alpha: 0.005696  Progress: 77.40%  Words/thread/sec: 141.90k  
Alpha: 0.005651  Progress: 77.58%  Words/thread/sec: 141.56k  
Alpha: 0.005606  Progress: 77.76%  Words/thread/sec: 141.81k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 141.99k  
Alpha: 0.005514  Progress: 78.13%  Words/thread/sec: 142.31k  
Alpha: 0.005468  Progress: 78.31%  Words/thread/sec: 141.99k  
Alpha: 0.005423  Progress: 78.56%  Words/thread/sec: 141.89k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 141.35k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 141.45k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 141.55k  
Alpha: 0.005224  Progress: 79.28%  Words/thread/sec: 141.55k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 141.86k  
Alpha: 0.005134  Progress: 79.65%  Words/thread/sec: 141.95k  
Alpha: 0.005088  Progress: 79.83%  Words/thread/sec: 141.99k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 141.96k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 142.12k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 142.35k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 141.67k  
Alpha: 0.004862  Progress: 80.77%  Words/thread/sec: 141.55k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 141.86k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 142.12k  
Alpha: 0.004717  Progress: 81.31%  Words/thread/sec: 142.39k  
Alpha: 0.004672  Progress: 81.53%  Words/thread/sec: 142.31k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 142.40k  
Alpha: 0.004572  Progress: 81.89%  Words/thread/sec: 142.70k  
Alpha: 0.004527  Progress: 82.07%  Words/thread/sec: 142.36k  
Alpha: 0.004482  Progress: 82.25%  Words/thread/sec: 142.57k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 141.92k  
Alpha: 0.004391  Progress: 82.62%  Words/thread/sec: 142.22k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 141.94k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 141.77k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 142.07k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 142.34k  
Alpha: 0.004164  Progress: 83.52%  Words/thread/sec: 142.36k  
Alpha: 0.004119  Progress: 83.71%  Words/thread/sec: 142.59k  
Alpha: 0.004074  Progress: 83.89%  Words/thread/sec: 142.55k  
Alpha: 0.004028  Progress: 84.07%  Words/thread/sec: 142.85k  
Alpha: 0.004028  Progress: 84.25%  Words/thread/sec: 143.15k  
Alpha: 0.003929  Progress: 84.47%  Words/thread/sec: 142.93k  
Alpha: 0.003884  Progress: 84.65%  Words/thread/sec: 143.11k  
Alpha: 0.003838  Progress: 84.83%  Words/thread/sec: 142.74k  
Alpha: 0.003793  Progress: 85.01%  Words/thread/sec: 142.98k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 142.87k  
Alpha: 0.003702  Progress: 85.37%  Words/thread/sec: 143.01k  
Alpha: 0.003657  Progress: 85.55%  Words/thread/sec: 142.58k  
Alpha: 0.003612  Progress: 85.74%  Words/thread/sec: 142.63k  
Alpha: 0.003566  Progress: 85.92%  Words/thread/sec: 142.46k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 142.27k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 142.56k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 142.75k  
Alpha: 0.003384  Progress: 86.68%  Words/thread/sec: 142.97k  
Alpha: 0.003330  Progress: 86.86%  Words/thread/sec: 142.91k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 143.18k  
Alpha: 0.003240  Progress: 87.26%  Words/thread/sec: 143.11k  
Alpha: 0.003186  Progress: 87.44%  Words/thread/sec: 143.41k  
Alpha: 0.003140  Progress: 87.65%  Words/thread/sec: 143.43k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 143.07k  
Alpha: 0.003043  Progress: 88.01%  Words/thread/sec: 143.21k  
Alpha: 0.002998  Progress: 88.19%  Words/thread/sec: 143.26k  
Alpha: 0.002952  Progress: 88.37%  Words/thread/sec: 143.43k  
Alpha: 0.002907  Progress: 88.59%  Words/thread/sec: 143.53k  
Alpha: 0.002853  Progress: 88.77%  Words/thread/sec: 143.41k  
Alpha: 0.002808  Progress: 88.95%  Words/thread/sec: 143.56k  
Alpha: 0.002762  Progress: 89.13%  Words/thread/sec: 143.15k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 143.29k  
Alpha: 0.002672  Progress: 89.53%  Words/thread/sec: 143.38k  
Alpha: 0.002618  Progress: 89.71%  Words/thread/sec: 143.43k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 143.69k  
Alpha: 0.002527  Progress: 90.07%  Words/thread/sec: 143.83k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 144.10k  
Alpha: 0.002436  Progress: 90.50%  Words/thread/sec: 143.85k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 144.12k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 144.20k  
Alpha: 0.002283  Progress: 91.05%  Words/thread/sec: 143.86k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 144.14k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 144.38k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 144.09k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 144.23k  
Alpha: 0.002056  Progress: 91.96%  Words/thread/sec: 144.18k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 144.17k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 144.36k  
Alpha: 0.001920  Progress: 92.53%  Words/thread/sec: 144.45k  
Alpha: 0.001866  Progress: 92.75%  Words/thread/sec: 144.62k  
Alpha: 0.001812  Progress: 92.93%  Words/thread/sec: 144.68k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 144.73k  
Alpha: 0.001722  Progress: 93.29%  Words/thread/sec: 144.78k  Starting training using file ../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 40.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 52.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 64.50k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 67.74k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 72.13k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 79.84k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 83.13k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 98.51k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 91.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 95.30k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 92.79k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 97.19k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 98.80k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.57k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 107.11k  
Alpha: 0.024274  Progress: 3.27%  Words/thread/sec: 111.30k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 112.13k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 115.56k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 118.20k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 109.82k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 114.57k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 109.04k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 110.28k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 112.64k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 116.53k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 115.76k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 117.27k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 119.88k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 120.41k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 121.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 124.36k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 118.75k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 120.75k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 118.93k  
Alpha: 0.023411  Progress: 6.72%  Words/thread/sec: 122.11k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 119.94k  
Alpha: 0.023321  Progress: 7.08%  Words/thread/sec: 122.64k  
Alpha: 0.023321  Progress: 7.26%  Words/thread/sec: 125.69k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 125.68k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 127.26k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 127.74k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 125.48k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 126.90k  
Alpha: 0.022912  Progress: 8.35%  Words/thread/sec: 123.07k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 124.25k  
Alpha: 0.022912  Progress: 8.71%  Words/thread/sec: 126.78k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 127.11k  
Alpha: 0.022822  Progress: 9.08%  Words/thread/sec: 129.63k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 130.85k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 132.69k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 124.54k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 125.30k  
Alpha: 0.022595  Progress: 10.35%  Words/thread/sec: 131.01k  
Alpha: 0.022595  Progress: 9.98%  Words/thread/sec: 127.32k  
Alpha: 0.022595  Progress: 10.35%  Words/thread/sec: 130.80k  
Alpha: 0.022414  Progress: 10.53%  Words/thread/sec: 131.46k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 130.46k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 130.64k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 130.53k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 131.74k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 131.91k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 133.25k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 131.33k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 130.84k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 129.22k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 129.95k  
Alpha: 0.021915  Progress: 12.52%  Words/thread/sec: 129.99k  
Alpha: 0.021870  Progress: 12.70%  Words/thread/sec: 131.53k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 132.36k  
Alpha: 0.021779  Progress: 13.07%  Words/thread/sec: 132.94k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 133.43k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 134.58k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 134.93k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 135.20k  
Alpha: 0.021552  Progress: 13.99%  Words/thread/sec: 134.00k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 133.51k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 133.58k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 135.07k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 132.75k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 134.05k  
Alpha: 0.021276  Progress: 15.26%  Words/thread/sec: 137.26k  
Alpha: 0.021276  Progress: 15.26%  Words/thread/sec: 136.59k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 137.29k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 134.68k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 135.26k  
Alpha: 0.021040  Progress: 16.02%  Words/thread/sec: 136.51k  
Alpha: 0.020995  Progress: 16.20%  Words/thread/sec: 136.26k  
Alpha: 0.020950  Progress: 16.42%  Words/thread/sec: 136.22k  
Alpha: 0.020896  Progress: 16.63%  Words/thread/sec: 136.21k  
Alpha: 0.020842  Progress: 16.82%  Words/thread/sec: 135.52k  
Alpha: 0.020796  Progress: 17.00%  Words/thread/sec: 135.23k  
Alpha: 0.020751  Progress: 17.18%  Words/thread/sec: 135.34k  
