Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_JNJ4R1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 12.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 12.69k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.73k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 18.24k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.62k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 21.69k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 24.74k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 26.82k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 29.29k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.32k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 27.63k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 29.78k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 31.90k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 34.17k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 35.39k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 36.18k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 35.40k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 36.33k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 35.62k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.48k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.73k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 33.85k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 32.78k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 32.89k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 32.89k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 33.21k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 33.19k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 34.23k  
Alpha: 0.023416  Progress: 6.55%  Words/thread/sec: 35.26k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 35.12k  
Alpha: 0.023307  Progress: 6.99%  Words/thread/sec: 35.59k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.45k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 37.29k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.95k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.90k  
Alpha: 0.023034  Progress: 8.08%  Words/thread/sec: 38.71k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 33.97k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 34.57k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 35.30k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 34.71k  
Alpha: 0.022761  Progress: 9.18%  Words/thread/sec: 35.40k  
Alpha: 0.022706  Progress: 9.39%  Words/thread/sec: 34.35k  
Alpha: 0.022651  Progress: 9.61%  Words/thread/sec: 34.41k  
Alpha: 0.022597  Progress: 9.83%  Words/thread/sec: 35.03k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 35.65k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 36.05k  
Alpha: 0.022433  Progress: 10.49%  Words/thread/sec: 36.46k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 36.37k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 36.38k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 37.00k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 37.16k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 35.74k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 36.26k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 36.26k  
Alpha: 0.021996  Progress: 12.23%  Words/thread/sec: 36.91k  
Alpha: 0.022432  Progress: 10.49%  Words/thread/sec: 37.18k  
Alpha: 0.022378  Progress: 10.71%  Words/thread/sec: 36.19k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 36.87k  
Alpha: 0.022268  Progress: 11.14%  Words/thread/sec: 37.25k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 37.88k  
Alpha: 0.022159  Progress: 11.58%  Words/thread/sec: 38.09k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 37.02k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 36.10k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 36.64k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 36.13k  
Alpha: 0.021886  Progress: 12.67%  Words/thread/sec: 36.46k  
Alpha: 0.021831  Progress: 12.89%  Words/thread/sec: 36.77k  
Alpha: 0.021777  Progress: 13.11%  Words/thread/sec: 37.31k  
Alpha: 0.021722  Progress: 13.33%  Words/thread/sec: 37.60k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 37.66k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 37.59k  
Alpha: 0.021558  Progress: 13.98%  Words/thread/sec: 36.96k  
Alpha: 0.021504  Progress: 14.20%  Words/thread/sec: 37.06k  
Alpha: 0.021449  Progress: 14.42%  Words/thread/sec: 36.22k  
Alpha: 0.021394  Progress: 14.64%  Words/thread/sec: 36.13k  
Alpha: 0.021340  Progress: 14.86%  Words/thread/sec: 36.59k  
Alpha: 0.021285  Progress: 15.08%  Words/thread/sec: 36.46k  
Alpha: 0.021231  Progress: 15.30%  Words/thread/sec: 36.84k  
Alpha: 0.021176  Progress: 15.51%  Words/thread/sec: 37.06k  
Alpha: 0.021121  Progress: 15.73%  Words/thread/sec: 37.23k  
Alpha: 0.021067  Progress: 15.95%  Words/thread/sec: 37.34k  
Alpha: 0.021012  Progress: 16.17%  Words/thread/sec: 37.71k  
Alpha: 0.021012  Progress: 16.39%  Words/thread/sec: 38.19k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 37.97k  
Alpha: 0.020848  Progress: 16.82%  Words/thread/sec: 38.10k  
Alpha: 0.020794  Progress: 17.04%  Words/thread/sec: 37.65k  
Alpha: 0.020739  Progress: 17.26%  Words/thread/sec: 37.75k  
Alpha: 0.020685  Progress: 17.48%  Words/thread/sec: 38.18k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 38.31k  
Alpha: 0.020575  Progress: 17.92%  Words/thread/sec: 38.25k  
Alpha: 0.020521  Progress: 18.14%  Words/thread/sec: 38.11k  
Alpha: 0.020466  Progress: 18.35%  Words/thread/sec: 38.08k  
Alpha: 0.020412  Progress: 18.57%  Words/thread/sec: 38.05k  
Alpha: 0.020357  Progress: 18.79%  Words/thread/sec: 38.48k  
Alpha: 0.020302  Progress: 19.01%  Words/thread/sec: 38.76k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 39.16k  
Alpha: 0.020193  Progress: 19.45%  Words/thread/sec: 39.40k  
Alpha: 0.020138  Progress: 19.67%  Words/thread/sec: 38.53k  
Alpha: 0.020084  Progress: 19.88%  Words/thread/sec: 38.86k  
Alpha: 0.020029  Progress: 20.10%  Words/thread/sec: 39.00k  
Alpha: 0.019974  Progress: 20.32%  Words/thread/sec: 39.23k  
Alpha: 0.019920  Progress: 20.54%  Words/thread/sec: 39.03k  
Alpha: 0.019865  Progress: 20.76%  Words/thread/sec: 39.37k  
Alpha: 0.019810  Progress: 20.98%  Words/thread/sec: 39.61k  
Alpha: 0.019756  Progress: 21.31%  Words/thread/sec: 39.24k  
Alpha: 0.019672  Progress: 21.53%  Words/thread/sec: 39.37k  
Alpha: 0.019617  Progress: 21.75%  Words/thread/sec: 39.71k  
Alpha: 0.019562  Progress: 22.09%  Words/thread/sec: 39.89k  
Alpha: 0.019479  Progress: 22.30%  Words/thread/sec: 39.84k  
Alpha: 0.019424  Progress: 22.64%  Words/thread/sec: 39.48k  
Alpha: 0.019340  Progress: 23.09%  Words/thread/sec: 39.29k  
Alpha: 0.019227  Progress: 23.43%  Words/thread/sec: 39.64k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 39.79k  
Alpha: 0.019088  Progress: 24.08%  Words/thread/sec: 40.03k  
Alpha: 0.018979  Progress: 24.08%  Words/thread/sec: 40.03k  
Alpha: 0.018979  Progress: 24.30%  Words/thread/sec: 40.27k  
Alpha: 0.018924  Progress: 24.52%  Words/thread/sec: 40.02k  
Alpha: 0.018870  Progress: 24.74%  Words/thread/sec: 40.21k  
Alpha: 0.018815  Progress: 24.96%  Words/thread/sec: 40.18k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 40.47k  
Alpha: 0.018706  Progress: 25.74%  Words/thread/sec: 40.30k  
Alpha: 0.018565  Progress: 25.96%  Words/thread/sec: 40.64k  
Alpha: 0.018510  Progress: 26.18%  Words/thread/sec: 40.83k  
Alpha: 0.018455  Progress: 26.63%  Words/thread/sec: 40.53k  
Alpha: 0.018342  Progress: 26.97%  Words/thread/sec: 40.56k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 40.13k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 40.31k  
Alpha: 0.018149  Progress: 27.62%  Words/thread/sec: 40.60k  
Alpha: 0.018094  Progress: 27.84%  Words/thread/sec: 39.84k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 39.99k  
Alpha: 0.017985  Progress: 28.28%  Words/thread/sec: 40.19k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 40.42k  
Alpha: 0.017876  Progress: 28.72%  Words/thread/sec: 40.70k  
Alpha: 0.017821  Progress: 28.94%  Words/thread/sec: 40.60k  
Alpha: 0.017766  Progress: 29.15%  Words/thread/sec: 40.85k  
Alpha: 0.017711  Progress: 29.37%  Words/thread/sec: 41.00k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 40.54k  
Alpha: 0.017602  Progress: 29.81%  Words/thread/sec: 40.72k  
Alpha: 0.017548  Progress: 30.03%  Words/thread/sec: 40.65k  
Alpha: 0.017493  Progress: 30.25%  Words/thread/sec: 40.83k  
Alpha: 0.017438  Progress: 30.47%  Words/thread/sec: 41.12k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 41.08k  
Alpha: 0.017329  Progress: 30.90%  Words/thread/sec: 41.28k  
Alpha: 0.017275  Progress: 31.12%  Words/thread/sec: 40.96k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 40.91k  
Alpha: 0.017165  Progress: 31.56%  Words/thread/sec: 41.05k  
Alpha: 0.017111  Progress: 31.78%  Words/thread/sec: 41.33k  
Alpha: 0.017056  Progress: 31.99%  Words/thread/sec: 41.16k  
Alpha: 0.017001  Progress: 32.21%  Words/thread/sec: 41.03k  
Alpha: 0.016947  Progress: 32.43%  Words/thread/sec: 40.91k  
Alpha: 0.016892  Progress: 32.65%  Words/thread/sec: 40.82k  
Alpha: 0.016838  Progress: 32.87%  Words/thread/sec: 40.73k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 40.88k  
Alpha: 0.016728  Progress: 33.30%  Words/thread/sec: 40.78k  
Alpha: 0.016674  Progress: 33.52%  Words/thread/sec: 40.73k  
Alpha: 0.016619  Progress: 33.74%  Words/thread/sec: 40.65k  
Alpha: 0.016565  Progress: 33.96%  Words/thread/sec: 40.91k  
Alpha: 0.016510  Progress: 34.18%  Words/thread/sec: 41.15k  
Alpha: 0.016455  Progress: 34.40%  Words/thread/sec: 41.36k  
Alpha: 0.016401  Progress: 34.62%  Words/thread/sec: 41.54k  
Alpha: 0.016346  Progress: 34.83%  Words/thread/sec: 41.71k  
Alpha: 0.016292  Progress: 35.05%  Words/thread/sec: 41.79k  
Alpha: 0.016237  Progress: 35.27%  Words/thread/sec: 41.64k  
Alpha: 0.016182  Progress: 35.49%  Words/thread/sec: 41.30k  
Alpha: 0.016127  Progress: 35.71%  Words/thread/sec: 41.27k  
Alpha: 0.016073  Progress: 35.93%  Words/thread/sec: 41.41k  
Alpha: 0.016018  Progress: 36.15%  Words/thread/sec: 41.53k  
Alpha: 0.015963  Progress: 36.36%  Words/thread/sec: 41.27k  
Alpha: 0.015909  Progress: 36.58%  Words/thread/sec: 41.45k  
Alpha: 0.015854  Progress: 36.80%  Words/thread/sec: 41.19k  
Alpha: 0.015800  Progress: 37.02%  Words/thread/sec: 41.40k  
Alpha: 0.015745  Progress: 37.24%  Words/thread/sec: 41.59k  
Alpha: 0.015690  Progress: 37.46%  Words/thread/sec: 41.67k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 41.72k  
Alpha: 0.015581  Progress: 37.89%  Words/thread/sec: 41.80k  
Alpha: 0.015526  Progress: 38.11%  Words/thread/sec: 41.44k  
Alpha: 0.015472  Progress: 38.33%  Words/thread/sec: 41.30k  
Alpha: 0.015417  Progress: 38.77%  Words/thread/sec: 41.69k  
Alpha: 0.015308  Progress: 38.99%  Words/thread/sec: 41.90k  
Alpha: 0.015253  Progress: 38.99%  Words/thread/sec: 41.95k  
Alpha: 0.015253  Progress: 39.20%  Words/thread/sec: 41.80k  
Alpha: 0.015199  Progress: 39.42%  Words/thread/sec: 41.92k  
Alpha: 0.015144  Progress: 39.64%  Words/thread/sec: 41.86k  
Alpha: 0.015090  Progress: 39.98%  Words/thread/sec: 41.92k  
Alpha: 0.015006  Progress: 40.20%  Words/thread/sec: 41.84k  
Alpha: 0.014951  Progress: 40.41%  Words/thread/sec: 42.04k  
Alpha: 0.014896  Progress: 40.63%  Words/thread/sec: 41.66k  
Alpha: 0.014842  Progress: 40.85%  Words/thread/sec: 41.78k  
Alpha: 0.014787  Progress: 41.07%  Words/thread/sec: 41.94k  
Alpha: 0.014733  Progress: 41.29%  Words/thread/sec: 42.09k  
Alpha: 0.014678  Progress: 41.51%  Words/thread/sec: 42.27k  
Alpha: 0.014623  Progress: 41.72%  Words/thread/sec: 42.05k  
Alpha: 0.014569  Progress: 41.94%  Words/thread/sec: 41.94k  
Alpha: 0.014514  Progress: 42.16%  Words/thread/sec: 42.01k  
Alpha: 0.014460  Progress: 42.38%  Words/thread/sec: 42.01k  
Alpha: 0.014460  Progress: 42.60%  Words/thread/sec: 42.19k  
Alpha: 0.014350  Progress: 42.82%  Words/thread/sec: 41.91k  
Alpha: 0.014296  Progress: 43.04%  Words/thread/sec: 41.93k  
Alpha: 0.014241  Progress: 43.25%  Words/thread/sec: 42.07k  
Alpha: 0.014241  Progress: 43.47%  Words/thread/sec: 42.26k  
Alpha: 0.014132  Progress: 43.69%  Words/thread/sec: 42.05k  
Alpha: 0.014132  Progress: 43.91%  Words/thread/sec: 42.23k  
Alpha: 0.014132  Progress: 44.13%  Words/thread/sec: 42.41k  
Alpha: 0.013968  Progress: 44.35%  Words/thread/sec: 42.56k  
Alpha: 0.013913  Progress: 44.57%  Words/thread/sec: 42.70k  
Alpha: 0.013913  Progress: 44.79%  Words/thread/sec: 42.91k  
Alpha: 0.013804  Progress: 45.00%  Words/thread/sec: 42.76k  
Alpha: 0.013749  Progress: 45.34%  Words/thread/sec: 42.79k  
Alpha: 0.013665  Progress: 45.56%  Words/thread/sec: 42.68k  
Alpha: 0.013581  Progress: 45.89%  Words/thread/sec: 42.55k  
Alpha: 0.013527  Progress: 46.11%  Words/thread/sec: 42.73k  
Alpha: 0.013472  Progress: 46.33%  Words/thread/sec: 42.33k  
Alpha: 0.013417  Progress: 46.55%  Words/thread/sec: 42.21k  
Alpha: 0.013363  Progress: 46.77%  Words/thread/sec: 42.35k  
Alpha: 0.013308  Progress: 46.99%  Words/thread/sec: 42.32k  
Alpha: 0.013254  Progress: 47.20%  Words/thread/sec: 42.41k  
Alpha: 0.013199  Progress: 47.42%  Words/thread/sec: 42.53k  
Alpha: 0.013144  Progress: 47.64%  Words/thread/sec: 42.53k  
Alpha: 0.013090  Progress: 47.86%  Words/thread/sec: 42.37k  
Alpha: 0.013035  Progress: 48.08%  Words/thread/sec: 42.53k  
Alpha: 0.012980  Progress: 48.30%  Words/thread/sec: 42.67k  
Alpha: 0.012926  Progress: 48.51%  Words/thread/sec: 42.78k  
Alpha: 0.012871  Progress: 48.73%  Words/thread/sec: 42.85k  
Alpha: 0.012817  Progress: 49.07%  Words/thread/sec: 43.09k  
Alpha: 0.012733  Progress: 49.64%  Words/thread/sec: 42.46k  
Alpha: 0.012590  Progress: 49.86%  Words/thread/sec: 42.46k  
Alpha: 0.012535  Progress: 50.08%  Words/thread/sec: 42.50k  
Alpha: 0.012481  Progress: 50.41%  Words/thread/sec: 42.25k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 42.27k  
Alpha: 0.012397  Progress: 50.85%  Words/thread/sec: 42.45k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 42.61k  
Alpha: 0.012233  Progress: 51.29%  Words/thread/sec: 42.71k  
Alpha: 0.012178  Progress: 51.50%  Words/thread/sec: 42.78k  
Alpha: 0.012124  Progress: 51.72%  Words/thread/sec: 42.78k  
Alpha: 0.012069  Progress: 51.94%  Words/thread/sec: 42.88k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 42.98k  
Alpha: 0.011960  Progress: 52.61%  Words/thread/sec: 43.05k  
Alpha: 0.011847  Progress: 52.83%  Words/thread/sec: 42.85k  
Alpha: 0.011792  Progress: 53.16%  Words/thread/sec: 42.74k  
Alpha: 0.011709  Progress: 53.50%  Words/thread/sec: 42.75k  
Alpha: 0.011625  Progress: 53.72%  Words/thread/sec: 42.73k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 42.90k  
Alpha: 0.011516  Progress: 54.16%  Words/thread/sec: 43.03k  
Alpha: 0.011461  Progress: 54.37%  Words/thread/sec: 42.88k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 42.93k  
Alpha: 0.011352  Progress: 54.81%  Words/thread/sec: 43.00k  
Alpha: 0.011297  Progress: 55.03%  Words/thread/sec: 43.02k  
Alpha: 0.011243  Progress: 55.25%  Words/thread/sec: 43.04k  
Alpha: 0.011188  Progress: 55.47%  Words/thread/sec: 43.12k  
Alpha: 0.011134  Progress: 55.68%  Words/thread/sec: 43.06k  
Alpha: 0.011079  Progress: 55.90%  Words/thread/sec: 42.75k  
Alpha: 0.011024  Progress: 56.12%  Words/thread/sec: 42.69k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 42.82k  
Alpha: 0.010915  Progress: 56.56%  Words/thread/sec: 42.82k  
Alpha: 0.010861  Progress: 56.78%  Words/thread/sec: 42.88k  
Alpha: 0.010806  Progress: 56.99%  Words/thread/sec: 42.91k  
Alpha: 0.010751  Progress: 57.21%  Words/thread/sec: 42.76k  
Alpha: 0.010697  Progress: 57.43%  Words/thread/sec: 42.89k  
Alpha: 0.010642  Progress: 57.65%  Words/thread/sec: 43.04k  
Alpha: 0.010587  Progress: 57.87%  Words/thread/sec: 43.16k  
Alpha: 0.010533  Progress: 58.09%  Words/thread/sec: 43.14k  
Alpha: 0.010478  Progress: 58.31%  Words/thread/sec: 43.01k  
Alpha: 0.010423  Progress: 58.52%  Words/thread/sec: 43.12k  
Alpha: 0.010369  Progress: 58.74%  Words/thread/sec: 43.21k  
Alpha: 0.010314  Progress: 58.96%  Words/thread/sec: 43.34k  
Alpha: 0.010314  Progress: 59.18%  Words/thread/sec: 43.47k  
Alpha: 0.010205  Progress: 59.40%  Words/thread/sec: 43.17k  
Alpha: 0.010150  Progress: 59.62%  Words/thread/sec: 43.04k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 43.06k  
Alpha: 0.010041  Progress: 60.05%  Words/thread/sec: 43.12k  
Alpha: 0.009986  Progress: 60.27%  Words/thread/sec: 43.23k  
Alpha: 0.009932  Progress: 60.49%  Words/thread/sec: 43.12k  
Alpha: 0.009877  Progress: 60.71%  Words/thread/sec: 43.14k  
Alpha: 0.009823  Progress: 60.93%  Words/thread/sec: 43.13k  
Alpha: 0.009768  Progress: 61.15%  Words/thread/sec: 43.19k  
Alpha: 0.009713  Progress: 61.36%  Words/thread/sec: 43.28k  
Alpha: 0.009659  Progress: 61.58%  Words/thread/sec: 43.30k  
Alpha: 0.009604  Progress: 61.80%  Words/thread/sec: 43.42k  
Alpha: 0.009550  Progress: 62.02%  Words/thread/sec: 43.49k  
Alpha: 0.009495  Progress: 62.24%  Words/thread/sec: 43.40k  
Alpha: 0.009440  Progress: 62.46%  Words/thread/sec: 43.53k  
Alpha: 0.009385  Progress: 62.68%  Words/thread/sec: 43.57k  
Alpha: 0.009331  Progress: 62.90%  Words/thread/sec: 43.70k  
Alpha: 0.009276  Progress: 63.11%  Words/thread/sec: 43.41k  
Alpha: 0.009221  Progress: 63.33%  Words/thread/sec: 43.32k  
Alpha: 0.009167  Progress: 63.55%  Words/thread/sec: 43.14k  
Alpha: 0.009112  Progress: 63.77%  Words/thread/sec: 43.25k  
Alpha: 0.009058  Progress: 63.99%  Words/thread/sec: 43.24k  
Alpha: 0.009003  Progress: 64.21%  Words/thread/sec: 43.37k  
Alpha: 0.008948  Progress: 64.42%  Words/thread/sec: 43.35k  
Alpha: 0.008894  Progress: 64.64%  Words/thread/sec: 43.39k  
Alpha: 0.008839  Progress: 64.86%  Words/thread/sec: 43.44k  
Alpha: 0.008785  Progress: 65.08%  Words/thread/sec: 43.47k  
Alpha: 0.008730  Progress: 65.42%  Words/thread/sec: 43.59k  
Alpha: 0.008646  Progress: 65.63%  Words/thread/sec: 43.53k  
Alpha: 0.008591  Progress: 65.85%  Words/thread/sec: 43.54k  
Alpha: 0.008537  Progress: 66.07%  Words/thread/sec: 43.66k  
Alpha: 0.008482  Progress: 66.29%  Words/thread/sec: 43.72k  
Alpha: 0.008428  Progress: 66.63%  Words/thread/sec: 43.62k  
Alpha: 0.008344  Progress: 66.84%  Words/thread/sec: 43.64k  
Alpha: 0.008289  Progress: 67.06%  Words/thread/sec: 43.45k  
Alpha: 0.008234  Progress: 67.28%  Words/thread/sec: 43.44k  
Alpha: 0.008180  Progress: 67.50%  Words/thread/sec: 43.53k  
Alpha: 0.008125  Progress: 67.84%  Words/thread/sec: 43.64k  
Alpha: 0.008041  Progress: 68.05%  Words/thread/sec: 43.50k  
Alpha: 0.007986  Progress: 68.49%  Words/thread/sec: 43.67k  
Alpha: 0.007877  Progress: 68.49%  Words/thread/sec: 43.73k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 43.74k  
Alpha: 0.007822  Progress: 68.93%  Words/thread/sec: 43.61k  
Alpha: 0.007768  Progress: 69.15%  Words/thread/sec: 43.68k  
Alpha: 0.007713  Progress: 69.37%  Words/thread/sec: 43.74k  
Alpha: 0.007659  Progress: 69.58%  Words/thread/sec: 43.86k  
Alpha: 0.007604  Progress: 69.80%  Words/thread/sec: 43.57k  
Alpha: 0.007549  Progress: 70.02%  Words/thread/sec: 43.69k  
Alpha: 0.007495  Progress: 70.24%  Words/thread/sec: 43.70k  
Alpha: 0.007440  Progress: 70.46%  Words/thread/sec: 43.81k  
Alpha: 0.007386  Progress: 70.68%  Words/thread/sec: 43.91k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 43.82k  
Alpha: 0.007276  Progress: 71.11%  Words/thread/sec: 43.81k  
Alpha: 0.007221  Progress: 71.33%  Words/thread/sec: 43.89k  
Alpha: 0.007167  Progress: 71.55%  Words/thread/sec: 44.00k  
Alpha: 0.007112  Progress: 71.77%  Words/thread/sec: 44.05k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 43.96k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 43.68k  
Alpha: 0.006948  Progress: 72.43%  Words/thread/sec: 43.79k  
Alpha: 0.006894  Progress: 72.64%  Words/thread/sec: 43.88k  
Alpha: 0.006839  Progress: 72.86%  Words/thread/sec: 43.98k  
Alpha: 0.006784  Progress: 73.08%  Words/thread/sec: 43.95k  
Alpha: 0.006730  Progress: 73.30%  Words/thread/sec: 44.00k  
Alpha: 0.006675  Progress: 73.63%  Words/thread/sec: 44.05k  
Alpha: 0.006592  Progress: 73.85%  Words/thread/sec: 44.15k  
Alpha: 0.006537  Progress: 74.19%  Words/thread/sec: 43.94k  
Alpha: 0.006453  Progress: 74.41%  Words/thread/sec: 43.87k  
Alpha: 0.006398  Progress: 74.63%  Words/thread/sec: 43.86k  
Alpha: 0.006344  Progress: 74.84%  Words/thread/sec: 43.96k  
Alpha: 0.006289  Progress: 75.06%  Words/thread/sec: 43.82k  
Alpha: 0.006234  Progress: 75.40%  Words/thread/sec: 43.87k  
Alpha: 0.006150  Progress: 75.62%  Words/thread/sec: 43.87k  
Alpha: 0.006096  Progress: 75.84%  Words/thread/sec: 43.97k  
Alpha: 0.006041  Progress: 76.05%  Words/thread/sec: 44.07k  
Alpha: 0.005986  Progress: 76.39%  Words/thread/sec: 43.85k  
Alpha: 0.005903  Progress: 76.60%  Words/thread/sec: 43.97k  
Alpha: 0.005849  Progress: 76.82%  Words/thread/sec: 43.83k  
Alpha: 0.005794  Progress: 77.04%  Words/thread/sec: 43.94k  
Alpha: 0.005740  Progress: 77.26%  Words/thread/sec: 43.99k  
Alpha: 0.005685  Progress: 77.48%  Words/thread/sec: 44.08k  
Alpha: 0.005630  Progress: 77.70%  Words/thread/sec: 44.18k  
Alpha: 0.005576  Progress: 77.92%  Words/thread/sec: 44.23k  
Alpha: 0.005521  Progress: 78.25%  Words/thread/sec: 44.19k  
Alpha: 0.005437  Progress: 78.59%  Words/thread/sec: 44.01k  
Alpha: 0.005353  Progress: 78.81%  Words/thread/sec: 44.09k  
