Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.007275  Progress: 70.90%  Words/thread/sec: 50.42k  
Alpha: 0.007275  Progress: 71.09%  Words/thread/sec: 50.48k  
Alpha: 0.007227  Progress: 71.29%  Words/thread/sec: 50.58k  
Alpha: 0.007179  Progress: 71.48%  Words/thread/sec: 50.64k  
Alpha: 0.007131  Progress: 71.67%  Words/thread/sec: 50.64k  
Alpha: 0.007083  Progress: 71.86%  Words/thread/sec: 50.64k  
Alpha: 0.007035  Progress: 72.05%  Words/thread/sec: 50.67k  
Alpha: 0.006987  Progress: 72.24%  Words/thread/sec: 50.79k  
Alpha: 0.006939  Progress: 72.44%  Words/thread/sec: 50.90k  
Alpha: 0.006891  Progress: 72.63%  Words/thread/sec: 50.83k  
Alpha: 0.006843  Progress: 72.82%  Words/thread/sec: 50.64k  
Alpha: 0.006795  Progress: 73.01%  Words/thread/sec: 50.55k  
Alpha: 0.006747  Progress: 73.20%  Words/thread/sec: 50.68k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 50.73k  
Alpha: 0.006651  Progress: 73.59%  Words/thread/sec: 50.57k  
Alpha: 0.006603  Progress: 73.78%  Words/thread/sec: 50.54k  
Alpha: 0.006555  Progress: 73.97%  Words/thread/sec: 50.46k  
Alpha: 0.006508  Progress: 74.16%  Words/thread/sec: 50.46k  
Alpha: 0.006460  Progress: 74.35%  Words/thread/sec: 50.59k  
Alpha: 0.006412  Progress: 74.55%  Words/thread/sec: 50.52k  
Alpha: 0.006364  Progress: 74.74%  Words/thread/sec: 50.63k  
Alpha: 0.006316  Progress: 74.93%  Words/thread/sec: 50.48k  
Alpha: 0.006268  Progress: 75.12%  Words/thread/sec: 50.51k  
Alpha: 0.006220  Progress: 75.31%  Words/thread/sec: 50.63k  
Alpha: 0.006172  Progress: 75.50%  Words/thread/sec: 50.63k  
Alpha: 0.006124  Progress: 75.70%  Words/thread/sec: 50.55k  
Alpha: 0.006076  Progress: 75.89%  Words/thread/sec: 50.67k  
Alpha: 0.006028  Progress: 76.08%  Words/thread/sec: 50.78k  
Alpha: 0.005980  Progress: 76.27%  Words/thread/sec: 50.67k  
Alpha: 0.005932  Progress: 76.46%  Words/thread/sec: 50.75k  
Alpha: 0.005884  Progress: 76.66%  Words/thread/sec: 50.79k  
Alpha: 0.005836  Progress: 76.85%  Words/thread/sec: 50.89k  
Alpha: 0.005788  Progress: 77.04%  Words/thread/sec: 50.96k  
Alpha: 0.005740  Progress: 77.23%  Words/thread/sec: 50.90k  
Alpha: 0.005692  Progress: 77.42%  Words/thread/sec: 50.60k  
Alpha: 0.005644  Progress: 77.61%  Words/thread/sec: 50.62k  
Alpha: 0.005597  Progress: 77.99%  Words/thread/sec: 50.69k  
Alpha: 0.005503  Progress: 78.18%  Words/thread/sec: 50.77k  
Alpha: 0.005455  Progress: 78.37%  Words/thread/sec: 50.85k  
Alpha: 0.005407  Progress: 78.56%  Words/thread/sec: 50.60k  
Alpha: 0.005359  Progress: 78.76%  Words/thread/sec: 50.69k  
Alpha: 0.005311  Progress: 79.13%  Words/thread/sec: 50.68k  
Alpha: 0.005217  Progress: 79.32%  Words/thread/sec: 50.61k  
Alpha: 0.005170  Progress: 79.51%  Words/thread/sec: 50.64k  
Alpha: 0.005122  Progress: 79.71%  Words/thread/sec: 50.69k  
Alpha: 0.005074  Progress: 80.63%  Words/thread/sec: 50.77k  
Alpha: 0.004843  Progress: 81.00%  Words/thread/sec: 50.81k  
Alpha: 0.004749  Progress: 81.20%  Words/thread/sec: 50.91k  
Alpha: 0.004701  Progress: 81.39%  Words/thread/sec: 50.99k  
Alpha: 0.004653  Progress: 81.58%  Words/thread/sec: 50.80k  
Alpha: 0.004605  Progress: 81.77%  Words/thread/sec: 50.85k  
Alpha: 0.004557  Progress: 81.96%  Words/thread/sec: 50.61k  
Alpha: 0.004509  Progress: 82.15%  Words/thread/sec: 50.71k  
Alpha: 0.004461  Progress: 82.35%  Words/thread/sec: 50.78k  
Alpha: 0.004414  Progress: 82.54%  Words/thread/sec: 50.69k  
Alpha: 0.004366  Progress: 82.91%  Words/thread/sec: 50.78k  
Alpha: 0.004272  Progress: 83.10%  Words/thread/sec: 50.83k  
Alpha: 0.004224  Progress: 83.30%  Words/thread/sec: 50.88k  
Alpha: 0.004176  Progress: 83.49%  Words/thread/sec: 50.96k  
Alpha: 0.004128  Progress: 83.86%  Words/thread/sec: 51.03k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 50.99k  
Alpha: 0.003986  Progress: 84.44%  Words/thread/sec: 50.99k  
Alpha: 0.003890  Progress: 84.44%  Words/thread/sec: 51.01k  
Alpha: 0.003890  Progress: 84.63%  Words/thread/sec: 51.01k  
Alpha: 0.003843  Progress: 84.82%  Words/thread/sec: 51.12k  
Alpha: 0.003795  Progress: 85.01%  Words/thread/sec: 50.94k  
Alpha: 0.003747  Progress: 85.21%  Words/thread/sec: 50.98k  
Alpha: 0.003699  Progress: 85.58%  Words/thread/sec: 50.89k  
Alpha: 0.003605  Progress: 85.96%  Words/thread/sec: 51.02k  
Alpha: 0.003511  Progress: 86.15%  Words/thread/sec: 51.11k  
Alpha: 0.003463  Progress: 86.34%  Words/thread/sec: 51.20k  
Alpha: 0.003415  Progress: 86.71%  Words/thread/sec: 51.26k  
Alpha: 0.003322  Progress: 86.91%  Words/thread/sec: 51.21k  
Alpha: 0.003274  Progress: 87.10%  Words/thread/sec: 51.23k  
Alpha: 0.003226  Progress: 87.29%  Words/thread/sec: 51.05k  
Alpha: 0.003178  Progress: 87.48%  Words/thread/sec: 51.05k  
Alpha: 0.003130  Progress: 87.67%  Words/thread/sec: 51.02k  
Alpha: 0.003082  Progress: 87.86%  Words/thread/sec: 51.10k  
Alpha: 0.003034  Progress: 88.06%  Words/thread/sec: 51.01k  
Alpha: 0.002986  Progress: 88.43%  Words/thread/sec: 51.16k  
Alpha: 0.002892  Progress: 88.62%  Words/thread/sec: 51.26k  
Alpha: 0.002845  Progress: 88.81%  Words/thread/sec: 51.16k  
Alpha: 0.002797  Progress: 89.01%  Words/thread/sec: 51.23k  
Alpha: 0.002749  Progress: 89.20%  Words/thread/sec: 51.13k  
Alpha: 0.002701  Progress: 89.57%  Words/thread/sec: 51.02k  
Alpha: 0.002607  Progress: 89.76%  Words/thread/sec: 51.05k  
Alpha: 0.002559  Progress: 89.95%  Words/thread/sec: 51.10k  
Alpha: 0.002511  Progress: 90.15%  Words/thread/sec: 51.09k  
Alpha: 0.002511  Progress: 90.34%  Words/thread/sec: 51.19k  
Alpha: 0.002416  Progress: 90.53%  Words/thread/sec: 51.19k  
Alpha: 0.002416  Progress: 90.72%  Words/thread/sec: 51.27k  
Alpha: 0.002320  Progress: 90.91%  Words/thread/sec: 51.20k  
Alpha: 0.002272  Progress: 91.11%  Words/thread/sec: 51.22k  
Alpha: 0.002224  Progress: 91.30%  Words/thread/sec: 51.10k  
Alpha: 0.002176  Progress: 91.67%  Words/thread/sec: 51.03k  
Alpha: 0.002036  Progress: 92.05%  Words/thread/sec: 51.19k  
Alpha: 0.002036  Progress: 92.24%  Words/thread/sec: 51.24k  
Alpha: 0.001940  Progress: 92.43%  Words/thread/sec: 51.23k  
Alpha: 0.001893  Progress: 92.62%  Words/thread/sec: 51.31k  
Alpha: 0.001844  Progress: 92.81%  Words/thread/sec: 51.40k  
Alpha: 0.001796  Progress: 93.01%  Words/thread/sec: 51.18k  
Alpha: 0.001749  Progress: 93.20%  Words/thread/sec: 51.22k  
Alpha: 0.001701  Progress: 93.39%  Words/thread/sec: 51.24k  
Alpha: 0.001653  Progress: 93.58%  Words/thread/sec: 51.27k  
Alpha: 0.001605  Progress: 93.96%  Words/thread/sec: 51.31k  
Alpha: 0.001509  Progress: 93.96%  Words/thread/sec: 51.30k  
Alpha: 0.001509  Progress: 94.16%  Words/thread/sec: 51.33k  
Alpha: 0.001461  Progress: 94.35%  Words/thread/sec: 51.39k  
Alpha: 0.001413  Progress: 94.72%  Words/thread/sec: 51.33k  
Alpha: 0.001319  Progress: 95.65%  Words/thread/sec: 51.41k  
Alpha: 0.001088  Progress: 95.84%  Words/thread/sec: 51.50k  
Alpha: 0.001040  Progress: 96.03%  Words/thread/sec: 51.59k  
Alpha: 0.000992  Progress: 96.22%  Words/thread/sec: 51.37k  
Alpha: 0.000944  Progress: 96.60%  Words/thread/sec: 51.56k  
Alpha: 0.000851  Progress: 96.79%  Words/thread/sec: 51.66k  
Alpha: 0.000803  Progress: 96.98%  Words/thread/sec: 51.43k  
Alpha: 0.000755  Progress: 97.17%  Words/thread/sec: 51.51k  
Alpha: 0.000707  Progress: 97.36%  Words/thread/sec: 51.60k  
Alpha: 0.000659  Progress: 97.56%  Words/thread/sec: 51.68k  
Alpha: 0.000611  Progress: 97.75%  Words/thread/sec: 51.47k  
Alpha: 0.000563  Progress: 98.12%  Words/thread/sec: 51.62k  
Alpha: 0.000470  Progress: 98.50%  Words/thread/sec: 51.66k  
Alpha: 0.000376  Progress: 98.69%  Words/thread/sec: 51.69k  
Alpha: 0.000328  Progress: 98.88%  Words/thread/sec: 51.68k  
Alpha: 0.000280  Progress: 99.07%  Words/thread/sec: 51.67k  
Alpha: 0.000232  Progress: 99.26%  Words/thread/sec: 51.70k  
Alpha: 0.000184  Progress: 99.45%  Words/thread/sec: 51.69k  
Alpha: 0.000136  Progress: 99.65%  Words/thread/sec: 51.71k  Starting training using file ../data/big.txt
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 2.98k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 6.47k  
Alpha: 0.024914  Progress: 0.68%  Words/thread/sec: 8.62k  
Alpha: 0.024914  Progress: 0.86%  Words/thread/sec: 10.77k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.47k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 14.51k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 12.19k  
Alpha: 0.024657  Progress: 1.71%  Words/thread/sec: 14.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 15.51k  
Alpha: 0.024529  Progress: 1.89%  Words/thread/sec: 15.74k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 16.62k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 17.55k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 18.33k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 18.30k  
Alpha: 0.024357  Progress: 2.74%  Words/thread/sec: 19.15k  
Alpha: 0.024314  Progress: 2.91%  Words/thread/sec: 19.84k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 20.88k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 19.46k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.53k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 18.90k  
Alpha: 0.024100  Progress: 3.77%  Words/thread/sec: 19.58k  
Alpha: 0.024057  Progress: 3.94%  Words/thread/sec: 19.61k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 19.06k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 19.82k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 19.79k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 19.19k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 18.81k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 19.34k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 19.51k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 19.92k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 19.56k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 19.94k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 20.38k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 20.51k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 20.53k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 21.10k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 21.01k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.68k  
Alpha: 0.023286  Progress: 6.86%  Words/thread/sec: 21.10k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.92k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 21.29k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 21.71k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.82k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.89k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 22.24k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 22.43k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 22.77k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.42k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.49k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.82k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 22.17k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 22.28k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 22.65k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 22.91k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 23.22k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 23.19k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 22.41k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.32k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 22.20k  
Alpha: 0.022430  Progress: 10.62%  Words/thread/sec: 22.78k  
Alpha: 0.022430  Progress: 10.62%  Words/thread/sec: 22.83k  
Alpha: 0.022344  Progress: 10.79%  Words/thread/sec: 22.74k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 23.04k  
Alpha: 0.022259  Progress: 11.14%  Words/thread/sec: 23.39k  
Alpha: 0.022216  Progress: 11.31%  Words/thread/sec: 23.66k  
Alpha: 0.022173  Progress: 11.48%  Words/thread/sec: 23.54k  
Alpha: 0.022130  Progress: 11.65%  Words/thread/sec: 23.63k  
Alpha: 0.022087  Progress: 11.82%  Words/thread/sec: 23.77k  
Alpha: 0.022044  Progress: 11.99%  Words/thread/sec: 23.46k  
Alpha: 0.022002  Progress: 12.16%  Words/thread/sec: 23.73k  
Alpha: 0.021959  Progress: 12.34%  Words/thread/sec: 23.69k  
Alpha: 0.021916  Progress: 12.51%  Words/thread/sec: 23.87k  
Alpha: 0.021873  Progress: 12.68%  Words/thread/sec: 24.00k  
Alpha: 0.021830  Progress: 12.85%  Words/thread/sec: 23.63k  
Alpha: 0.021788  Progress: 13.02%  Words/thread/sec: 23.77k  
Alpha: 0.021745  Progress: 13.19%  Words/thread/sec: 23.95k  
Alpha: 0.021702  Progress: 13.36%  Words/thread/sec: 24.01k  
Alpha: 0.021659  Progress: 13.53%  Words/thread/sec: 24.25k  
Alpha: 0.021616  Progress: 13.71%  Words/thread/sec: 24.48k  
Alpha: 0.021574  Progress: 13.88%  Words/thread/sec: 24.37k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 24.60k  
Alpha: 0.021488  Progress: 14.22%  Words/thread/sec: 24.59k  
Alpha: 0.021445  Progress: 14.52%  Words/thread/sec: 24.90k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 24.75k  
Alpha: 0.021326  Progress: 15.14%  Words/thread/sec: 24.46k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 24.47k  
Alpha: 0.021173  Progress: 15.48%  Words/thread/sec: 24.70k  
Alpha: 0.021130  Progress: 15.65%  Words/thread/sec: 24.71k  
Alpha: 0.021087  Progress: 15.96%  Words/thread/sec: 24.95k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 24.33k  
Alpha: 0.020968  Progress: 16.30%  Words/thread/sec: 24.48k  
Alpha: 0.020925  Progress: 16.47%  Words/thread/sec: 24.45k  
Alpha: 0.020882  Progress: 16.78%  Words/thread/sec: 24.35k  
Alpha: 0.020806  Progress: 16.95%  Words/thread/sec: 24.51k  
Alpha: 0.020763  Progress: 17.12%  Words/thread/sec: 24.72k  
Alpha: 0.020720  Progress: 17.29%  Words/thread/sec: 24.83k  
Alpha: 0.020678  Progress: 17.46%  Words/thread/sec: 24.90k  
Alpha: 0.020635  Progress: 17.63%  Words/thread/sec: 25.10k  
Alpha: 0.020592  Progress: 17.80%  Words/thread/sec: 24.86k  
Alpha: 0.020549  Progress: 18.28%  Words/thread/sec: 25.05k  
Alpha: 0.020430  Progress: 18.28%  Words/thread/sec: 25.06k  
Alpha: 0.020430  Progress: 18.45%  Words/thread/sec: 25.12k  
Alpha: 0.020387  Progress: 18.62%  Words/thread/sec: 25.25k  
Alpha: 0.020344  Progress: 18.93%  Words/thread/sec: 24.90k  
Alpha: 0.020268  Progress: 19.10%  Words/thread/sec: 25.08k  
Alpha: 0.020225  Progress: 19.41%  Words/thread/sec: 25.33k  
Alpha: 0.020148  Progress: 19.58%  Words/thread/sec: 25.44k  
Alpha: 0.020106  Progress: 19.75%  Words/thread/sec: 25.57k  
Alpha: 0.020063  Progress: 19.92%  Words/thread/sec: 25.52k  
Alpha: 0.020020  Progress: 20.23%  Words/thread/sec: 25.77k  
Alpha: 0.019944  Progress: 20.67%  Words/thread/sec: 25.53k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 25.58k  
Alpha: 0.019791  Progress: 21.01%  Words/thread/sec: 25.43k  
Alpha: 0.019748  Progress: 21.18%  Words/thread/sec: 25.42k  
Alpha: 0.019705  Progress: 21.35%  Words/thread/sec: 25.56k  
Alpha: 0.019662  Progress: 21.52%  Words/thread/sec: 25.50k  
Alpha: 0.019619  Progress: 21.69%  Words/thread/sec: 25.55k  
Alpha: 0.019577  Progress: 21.86%  Words/thread/sec: 25.63k  
Alpha: 0.019500  Progress: 22.17%  Words/thread/sec: 25.61k  
Alpha: 0.019457  Progress: 22.48%  Words/thread/sec: 25.56k  
Alpha: 0.019381  Progress: 22.78%  Words/thread/sec: 25.45k  
Alpha: 0.019305  Progress: 22.95%  Words/thread/sec: 25.59k  
Alpha: 0.019262  Progress: 23.12%  Words/thread/sec: 25.46k  
Alpha: 0.019262  Progress: 23.29%  Words/thread/sec: 25.58k  
Alpha: 0.019133  Progress: 23.64%  Words/thread/sec: 25.88k  
Alpha: 0.019262  Progress: 23.47%  Words/thread/sec: 25.77k  
Alpha: 0.019091  Progress: 23.81%  Words/thread/sec: 25.95k  
Alpha: 0.019048  Progress: 23.98%  Words/thread/sec: 26.07k  
Alpha: 0.019005  Progress: 24.15%  Words/thread/sec: 26.20k  
Alpha: 0.018962  Progress: 24.32%  Words/thread/sec: 26.37k  
Alpha: 0.018919  Progress: 24.49%  Words/thread/sec: 26.39k  
Alpha: 0.018877  Progress: 24.66%  Words/thread/sec: 26.37k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 25.93k  
Alpha: 0.018791  Progress: 25.01%  Words/thread/sec: 25.95k  
Alpha: 0.018748  Progress: 25.18%  Words/thread/sec: 26.06k  
Alpha: 0.018705  Progress: 25.35%  Words/thread/sec: 26.01k  
Alpha: 0.018662  Progress: 25.66%  Words/thread/sec: 26.05k  
Alpha: 0.018585  Progress: 25.83%  Words/thread/sec: 26.15k  
Alpha: 0.018543  Progress: 26.00%  Words/thread/sec: 26.31k  
Alpha: 0.018500  Progress: 26.17%  Words/thread/sec: 26.42k  
Alpha: 0.018457  Progress: 26.34%  Words/thread/sec: 26.53k  
Alpha: 0.018414  Progress: 26.51%  Words/thread/sec: 26.22k  
Alpha: 0.018371  Progress: 26.69%  Words/thread/sec: 26.24k  
Alpha: 0.018328  Progress: 26.86%  Words/thread/sec: 26.14k  
Alpha: 0.018286  Progress: 27.03%  Words/thread/sec: 26.21k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 26.15k  
Alpha: 0.018200  Progress: 27.37%  Words/thread/sec: 26.25k  
Alpha: 0.018157  Progress: 27.54%  Words/thread/sec: 26.21k  
Alpha: 0.018114  Progress: 27.71%  Words/thread/sec: 26.37k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 26.48k  
Alpha: 0.018029  Progress: 28.06%  Words/thread/sec: 26.59k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 26.64k  
Alpha: 0.017943  Progress: 28.40%  Words/thread/sec: 26.68k  
Alpha: 0.017900  Progress: 28.57%  Words/thread/sec: 26.36k  
Alpha: 0.017857  Progress: 28.74%  Words/thread/sec: 26.34k  
Alpha: 0.017815  Progress: 28.91%  Words/thread/sec: 26.47k  
Alpha: 0.017772  Progress: 29.08%  Words/thread/sec: 26.34k  
Alpha: 0.017729  Progress: 29.26%  Words/thread/sec: 26.48k  
Alpha: 0.017686  Progress: 29.43%  Words/thread/sec: 26.58k  
Alpha: 0.017643  Progress: 29.60%  Words/thread/sec: 26.61k  
