Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.010414  Progress: 58.54%  Words/thread/sec: 26.73k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 26.70k  
Alpha: 0.010319  Progress: 58.91%  Words/thread/sec: 26.77k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 26.72k  
Alpha: 0.010224  Progress: 59.40%  Words/thread/sec: 26.65k  
Alpha: 0.010149  Progress: 59.59%  Words/thread/sec: 26.64k  
Alpha: 0.010102  Progress: 59.78%  Words/thread/sec: 26.69k  
Alpha: 0.010054  Progress: 59.97%  Words/thread/sec: 26.76k  
Alpha: 0.010007  Progress: 60.16%  Words/thread/sec: 26.76k  
Alpha: 0.009959  Progress: 60.35%  Words/thread/sec: 26.84k  
Alpha: 0.009912  Progress: 60.54%  Words/thread/sec: 26.73k  
Alpha: 0.009865  Progress: 60.73%  Words/thread/sec: 26.61k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 26.66k  
Alpha: 0.009770  Progress: 61.11%  Words/thread/sec: 26.68k  
Alpha: 0.009722  Progress: 61.30%  Words/thread/sec: 26.70k  
Alpha: 0.009722  Progress: 61.49%  Words/thread/sec: 26.79k  
Alpha: 0.009627  Progress: 61.68%  Words/thread/sec: 26.78k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 26.77k  
Alpha: 0.009532  Progress: 62.17%  Words/thread/sec: 26.74k  
Alpha: 0.009457  Progress: 62.36%  Words/thread/sec: 26.76k  
Alpha: 0.009410  Progress: 62.55%  Words/thread/sec: 26.76k  
Alpha: 0.009362  Progress: 62.74%  Words/thread/sec: 26.68k  
Alpha: 0.009315  Progress: 62.93%  Words/thread/sec: 26.71k  
Alpha: 0.009268  Progress: 63.12%  Words/thread/sec: 26.77k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 26.83k  
Alpha: 0.009173  Progress: 63.50%  Words/thread/sec: 26.70k  
Alpha: 0.009125  Progress: 63.69%  Words/thread/sec: 26.77k  
Alpha: 0.009078  Progress: 63.88%  Words/thread/sec: 26.70k  
Alpha: 0.009031  Progress: 64.07%  Words/thread/sec: 26.76k  
Alpha: 0.008983  Progress: 64.26%  Words/thread/sec: 26.70k  
Alpha: 0.008936  Progress: 64.45%  Words/thread/sec: 26.77k  
Alpha: 0.008888  Progress: 64.64%  Words/thread/sec: 26.74k  
Alpha: 0.008841  Progress: 64.83%  Words/thread/sec: 26.79k  
Alpha: 0.008793  Progress: 65.02%  Words/thread/sec: 26.83k  
Alpha: 0.008746  Progress: 65.31%  Words/thread/sec: 26.78k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 26.83k  
Alpha: 0.008624  Progress: 65.69%  Words/thread/sec: 26.84k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 26.80k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 26.81k  
Alpha: 0.008482  Progress: 66.26%  Words/thread/sec: 26.83k  
Alpha: 0.008434  Progress: 66.45%  Words/thread/sec: 26.88k  
Alpha: 0.008387  Progress: 66.64%  Words/thread/sec: 26.81k  
Alpha: 0.008339  Progress: 66.83%  Words/thread/sec: 26.86k  
Alpha: 0.008292  Progress: 67.02%  Words/thread/sec: 26.86k  
Alpha: 0.008245  Progress: 67.21%  Words/thread/sec: 26.86k  
Alpha: 0.008197  Progress: 67.40%  Words/thread/sec: 26.78k  
Alpha: 0.008150  Progress: 67.59%  Words/thread/sec: 26.83k  
Alpha: 0.008102  Progress: 67.78%  Words/thread/sec: 26.82k  
Alpha: 0.008055  Progress: 67.97%  Words/thread/sec: 26.85k  
Alpha: 0.008007  Progress: 68.16%  Words/thread/sec: 26.84k  
Alpha: 0.007960  Progress: 68.35%  Words/thread/sec: 26.85k  
Alpha: 0.007912  Progress: 68.54%  Words/thread/sec: 26.86k  
Alpha: 0.007865  Progress: 68.73%  Words/thread/sec: 26.85k  
Alpha: 0.007817  Progress: 68.92%  Words/thread/sec: 26.82k  
Alpha: 0.007770  Progress: 69.11%  Words/thread/sec: 26.84k  
Alpha: 0.007722  Progress: 69.30%  Words/thread/sec: 26.85k  
Alpha: 0.007722  Progress: 69.49%  Words/thread/sec: 26.92k  
Alpha: 0.007627  Progress: 69.68%  Words/thread/sec: 26.97k  
Alpha: 0.007580  Progress: 69.87%  Words/thread/sec: 26.83k  
Alpha: 0.007533  Progress: 70.06%  Words/thread/sec: 26.87k  
Alpha: 0.007485  Progress: 70.25%  Words/thread/sec: 26.90k  
Alpha: 0.007437  Progress: 70.44%  Words/thread/sec: 26.91k  
Alpha: 0.007390  Progress: 70.63%  Words/thread/sec: 26.93k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 26.83k  
Alpha: 0.007295  Progress: 71.01%  Words/thread/sec: 26.82k  
Alpha: 0.007248  Progress: 71.20%  Words/thread/sec: 26.89k  
Alpha: 0.007200  Progress: 71.39%  Words/thread/sec: 26.96k  
Alpha: 0.007153  Progress: 71.58%  Words/thread/sec: 27.03k  
Alpha: 0.007105  Progress: 71.77%  Words/thread/sec: 26.99k  
Alpha: 0.007058  Progress: 71.96%  Words/thread/sec: 26.93k  
Alpha: 0.007011  Progress: 72.15%  Words/thread/sec: 26.91k  
Alpha: 0.006963  Progress: 72.34%  Words/thread/sec: 26.96k  
Alpha: 0.006916  Progress: 72.53%  Words/thread/sec: 26.98k  
Alpha: 0.006868  Progress: 72.72%  Words/thread/sec: 26.96k  
Alpha: 0.006821  Progress: 72.91%  Words/thread/sec: 26.98k  
Alpha: 0.006774  Progress: 73.10%  Words/thread/sec: 26.99k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 26.91k  
Alpha: 0.006679  Progress: 73.47%  Words/thread/sec: 26.95k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 26.99k  
Alpha: 0.006584  Progress: 73.85%  Words/thread/sec: 26.99k  
Alpha: 0.006537  Progress: 74.04%  Words/thread/sec: 26.99k  
Alpha: 0.006489  Progress: 74.23%  Words/thread/sec: 27.02k  
Alpha: 0.006442  Progress: 74.42%  Words/thread/sec: 26.95k  
Alpha: 0.006394  Progress: 74.61%  Words/thread/sec: 26.97k  
Alpha: 0.006347  Progress: 74.80%  Words/thread/sec: 26.96k  
Alpha: 0.006300  Progress: 74.99%  Words/thread/sec: 26.99k  
Alpha: 0.006252  Progress: 75.18%  Words/thread/sec: 27.06k  
Alpha: 0.006205  Progress: 75.37%  Words/thread/sec: 27.11k  
Alpha: 0.006157  Progress: 75.67%  Words/thread/sec: 27.03k  
Alpha: 0.006082  Progress: 75.86%  Words/thread/sec: 27.00k  
Alpha: 0.006035  Progress: 76.05%  Words/thread/sec: 27.03k  
Alpha: 0.005988  Progress: 76.24%  Words/thread/sec: 27.04k  
Alpha: 0.005940  Progress: 76.43%  Words/thread/sec: 27.01k  
Alpha: 0.005893  Progress: 76.62%  Words/thread/sec: 27.05k  
Alpha: 0.005845  Progress: 76.81%  Words/thread/sec: 26.99k  
Alpha: 0.005798  Progress: 77.00%  Words/thread/sec: 27.03k  
Alpha: 0.005751  Progress: 77.19%  Words/thread/sec: 27.00k  
Alpha: 0.005703  Progress: 77.38%  Words/thread/sec: 27.06k  
Alpha: 0.005656  Progress: 77.68%  Words/thread/sec: 27.12k  
Alpha: 0.005581  Progress: 77.87%  Words/thread/sec: 27.12k  
Alpha: 0.005534  Progress: 78.06%  Words/thread/sec: 27.10k  
Alpha: 0.005486  Progress: 78.25%  Words/thread/sec: 27.12k  
Alpha: 0.005439  Progress: 78.54%  Words/thread/sec: 27.11k  
Alpha: 0.005364  Progress: 78.83%  Words/thread/sec: 27.10k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 27.15k  
Alpha: 0.005244  Progress: 79.21%  Words/thread/sec: 27.08k  
Alpha: 0.005197  Progress: 79.40%  Words/thread/sec: 27.04k  
Alpha: 0.005149  Progress: 79.59%  Words/thread/sec: 27.04k  
Alpha: 0.005102  Progress: 79.78%  Words/thread/sec: 27.09k  
Alpha: 0.005054  Progress: 79.97%  Words/thread/sec: 27.15k  
Alpha: 0.005007  Progress: 80.16%  Words/thread/sec: 27.20k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 27.15k  
Alpha: 0.004912  Progress: 80.65%  Words/thread/sec: 27.15k  
Alpha: 0.004837  Progress: 80.84%  Words/thread/sec: 27.16k  
Alpha: 0.004790  Progress: 81.03%  Words/thread/sec: 27.22k  
Alpha: 0.004742  Progress: 81.22%  Words/thread/sec: 27.22k  
Alpha: 0.004695  Progress: 81.41%  Words/thread/sec: 27.13k  
Alpha: 0.004648  Progress: 81.60%  Words/thread/sec: 27.16k  
Alpha: 0.004600  Progress: 81.79%  Words/thread/sec: 27.10k  
Alpha: 0.004553  Progress: 81.98%  Words/thread/sec: 27.15k  
Alpha: 0.004505  Progress: 82.17%  Words/thread/sec: 27.20k  
Alpha: 0.004458  Progress: 82.36%  Words/thread/sec: 27.14k  
Alpha: 0.004410  Progress: 82.55%  Words/thread/sec: 27.17k  
Alpha: 0.004363  Progress: 82.74%  Words/thread/sec: 27.23k  
Alpha: 0.004316  Progress: 82.93%  Words/thread/sec: 27.27k  
Alpha: 0.004268  Progress: 83.12%  Words/thread/sec: 27.13k  
Alpha: 0.004221  Progress: 83.31%  Words/thread/sec: 27.17k  
Alpha: 0.004173  Progress: 83.50%  Words/thread/sec: 27.18k  
Alpha: 0.004126  Progress: 83.69%  Words/thread/sec: 27.21k  
Alpha: 0.004079  Progress: 83.88%  Words/thread/sec: 27.23k  
Alpha: 0.004030  Progress: 84.07%  Words/thread/sec: 27.20k  
Alpha: 0.003983  Progress: 84.26%  Words/thread/sec: 27.23k  
Alpha: 0.003936  Progress: 84.45%  Words/thread/sec: 27.17k  
Alpha: 0.003888  Progress: 84.64%  Words/thread/sec: 27.23k  
Alpha: 0.003841  Progress: 84.83%  Words/thread/sec: 27.23k  
Alpha: 0.003793  Progress: 85.02%  Words/thread/sec: 27.14k  
Alpha: 0.003746  Progress: 85.21%  Words/thread/sec: 27.19k  
Alpha: 0.003699  Progress: 85.40%  Words/thread/sec: 27.22k  
Alpha: 0.003651  Progress: 85.58%  Words/thread/sec: 27.18k  
Alpha: 0.003604  Progress: 85.77%  Words/thread/sec: 27.21k  
Alpha: 0.003556  Progress: 85.96%  Words/thread/sec: 27.24k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 27.28k  
Alpha: 0.003462  Progress: 86.34%  Words/thread/sec: 27.26k  
Alpha: 0.003414  Progress: 86.64%  Words/thread/sec: 27.28k  
Alpha: 0.003339  Progress: 86.83%  Words/thread/sec: 27.26k  
Alpha: 0.003292  Progress: 87.02%  Words/thread/sec: 27.25k  
Alpha: 0.003244  Progress: 87.21%  Words/thread/sec: 27.22k  
Alpha: 0.003197  Progress: 87.40%  Words/thread/sec: 27.22k  
Alpha: 0.003150  Progress: 87.59%  Words/thread/sec: 27.25k  
Alpha: 0.003102  Progress: 87.78%  Words/thread/sec: 27.21k  
Alpha: 0.003055  Progress: 87.97%  Words/thread/sec: 27.26k  
Alpha: 0.003007  Progress: 88.16%  Words/thread/sec: 27.28k  
Alpha: 0.002960  Progress: 88.35%  Words/thread/sec: 27.19k  
Alpha: 0.002913  Progress: 88.54%  Words/thread/sec: 27.22k  
Alpha: 0.002865  Progress: 88.73%  Words/thread/sec: 27.17k  
Alpha: 0.002818  Progress: 88.92%  Words/thread/sec: 27.16k  
Alpha: 0.002770  Progress: 89.11%  Words/thread/sec: 27.19k  
Alpha: 0.002723  Progress: 89.30%  Words/thread/sec: 27.22k  
Alpha: 0.002676  Progress: 89.49%  Words/thread/sec: 27.26k  
Alpha: 0.002628  Progress: 89.68%  Words/thread/sec: 27.29k  
Alpha: 0.002581  Progress: 89.87%  Words/thread/sec: 27.26k  
Alpha: 0.002533  Progress: 90.06%  Words/thread/sec: 27.26k  
Alpha: 0.002486  Progress: 90.25%  Words/thread/sec: 27.18k  
Alpha: 0.002439  Progress: 90.44%  Words/thread/sec: 27.23k  
Alpha: 0.002391  Progress: 90.63%  Words/thread/sec: 27.22k  
Alpha: 0.002344  Progress: 90.81%  Words/thread/sec: 27.23k  
Alpha: 0.002296  Progress: 91.00%  Words/thread/sec: 27.25k  
Alpha: 0.002249  Progress: 91.19%  Words/thread/sec: 27.26k  
Alpha: 0.002201  Progress: 91.39%  Words/thread/sec: 27.26k  
Alpha: 0.002154  Progress: 91.58%  Words/thread/sec: 27.30k  
Alpha: 0.002106  Progress: 91.76%  Words/thread/sec: 27.30k  
Alpha: 0.002059  Progress: 91.95%  Words/thread/sec: 27.21k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 27.25k  
Alpha: 0.001964  Progress: 92.34%  Words/thread/sec: 27.28k  
Alpha: 0.001916  Progress: 92.53%  Words/thread/sec: 27.29k  
Alpha: 0.001869  Progress: 92.71%  Words/thread/sec: 27.25k  
Alpha: 0.001821  Progress: 92.91%  Words/thread/sec: 27.26k  
Alpha: 0.001773  Progress: 93.10%  Words/thread/sec: 27.30k  
Alpha: 0.001726  Progress: 93.29%  Words/thread/sec: 27.31k  
Alpha: 0.001679  Progress: 93.69%  Words/thread/sec: 27.36k  
Alpha: 0.001576  Progress: 93.88%  Words/thread/sec: 27.37k  
Alpha: 0.001529  Progress: 94.07%  Words/thread/sec: 27.40k  
Alpha: 0.001481  Progress: 94.26%  Words/thread/sec: 27.41k  
Alpha: 0.001434  Progress: 94.45%  Words/thread/sec: 27.35k  
Alpha: 0.001387  Progress: 94.64%  Words/thread/sec: 27.39k  
Alpha: 0.001339  Progress: 94.83%  Words/thread/sec: 27.41k  
Alpha: 0.001292  Progress: 95.02%  Words/thread/sec: 27.40k  
Alpha: 0.001244  Progress: 95.21%  Words/thread/sec: 27.39k  
Alpha: 0.001197  Progress: 95.40%  Words/thread/sec: 27.37k  
Alpha: 0.001150  Progress: 95.59%  Words/thread/sec: 27.39k  
Alpha: 0.001102  Progress: 95.78%  Words/thread/sec: 27.42k  
Alpha: 0.001055  Progress: 95.97%  Words/thread/sec: 27.39k  
Alpha: 0.001007  Progress: 96.16%  Words/thread/sec: 27.40k  
Alpha: 0.000960  Progress: 96.35%  Words/thread/sec: 27.40k  
Alpha: 0.000913  Progress: 96.54%  Words/thread/sec: 27.41k  
Alpha: 0.000865  Progress: 96.73%  Words/thread/sec: 27.44k  
Alpha: 0.000818  Progress: 96.92%  Words/thread/sec: 27.35k  
Alpha: 0.000770  Progress: 97.11%  Words/thread/sec: 27.39k  
Alpha: 0.000723  Progress: 97.30%  Words/thread/sec: 27.41k  
Alpha: 0.000676  Progress: 97.49%  Words/thread/sec: 27.45k  
Alpha: 0.000628  Progress: 97.79%  Words/thread/sec: 27.41k  
Alpha: 0.000553  Progress: 97.98%  Words/thread/sec: 27.46k  
Alpha: 0.000506  Progress: 98.28%  Words/thread/sec: 27.44k  
Alpha: 0.000431  Progress: 98.46%  Words/thread/sec: 27.46k  
Alpha: 0.000384  Progress: 98.76%  Words/thread/sec: 27.48k  
Alpha: 0.000311  Progress: 98.95%  Words/thread/sec: 27.49k  
Alpha: 0.000264  Progress: 99.13%  Words/thread/sec: 27.50k  
Alpha: 0.000216  Progress: 99.32%  Words/thread/sec: 27.50k  
Alpha: 0.000169  Progress: 99.51%  Words/thread/sec: 27.50k  
Alpha: 0.000121  Progress: 99.70%  Words/thread/sec: 27.50k  
Alpha: 0.000074  Progress: 99.89%  Words/thread/sec: 27.50k  Starting training using file ../data/big.txt
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.25k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 4.04k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 5.35k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 6.15k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 7.64k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 6.84k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.94k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.55k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.85k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.97k  
Alpha: 0.024599  Progress: 1.96%  Words/thread/sec: 8.76k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 7.63k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 8.05k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 8.21k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.38k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 8.60k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 8.82k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 9.13k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 8.58k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 8.92k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 8.61k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 8.99k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 9.01k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 9.16k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 8.94k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 9.07k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 8.98k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 9.17k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 9.43k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 9.29k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 8.99k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 8.90k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 9.15k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 9.32k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 9.34k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 9.38k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 9.20k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 8.98k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 9.14k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 9.36k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 9.57k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 9.55k  
Alpha: 0.023083  Progress: 7.84%  Words/thread/sec: 9.39k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 9.24k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 9.22k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 9.39k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 9.52k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 9.39k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 9.40k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 9.58k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 9.56k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 9.32k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 9.49k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 9.55k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 9.36k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 9.50k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 9.62k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 9.60k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 9.52k  
Alpha: 0.022326  Progress: 10.87%  Words/thread/sec: 9.66k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 9.44k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 9.58k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 9.51k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 9.54k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 9.64k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 9.52k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 9.63k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 9.67k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 9.59k  
Alpha: 0.021880  Progress: 12.66%  Words/thread/sec: 9.55k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 9.61k  
Alpha: 0.021791  Progress: 13.01%  Words/thread/sec: 9.73k  
Alpha: 0.021747  Progress: 13.19%  Words/thread/sec: 9.74k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 9.83k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 9.74k  
