Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3galAf/Project.toml`
 [no changes]
  Updating `/tmp/jl_3galAf/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_aU7sjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_aU7sjO/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aU7sjO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.26k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.64k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.82k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 17.46k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 19.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 21.55k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 24.60k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 27.89k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 30.51k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 27.95k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 28.40k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 30.80k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 33.14k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 34.94k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 36.09k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 38.08k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 33.52k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 33.88k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 32.18k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 34.80k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 34.84k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 35.68k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 36.98k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 37.72k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 38.73k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 40.17k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 40.67k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.36k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 36.55k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 37.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 37.26k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 36.86k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 37.32k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 37.80k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 38.37k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 39.15k  
Alpha: 0.022969  Progress: 8.35%  Words/thread/sec: 39.06k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.47k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 39.33k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 39.91k  
Alpha: 0.022743  Progress: 9.25%  Words/thread/sec: 39.68k  
Alpha: 0.022687  Progress: 9.48%  Words/thread/sec: 39.76k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 40.70k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 39.56k  
Alpha: 0.022518  Progress: 10.16%  Words/thread/sec: 39.86k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 40.14k  
Alpha: 0.022405  Progress: 10.61%  Words/thread/sec: 39.23k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 39.57k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 39.61k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 40.31k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 40.75k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 40.53k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 41.01k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 40.86k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 40.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 34.80k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 35.58k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 35.78k  
Alpha: 0.023194  Progress: 7.68%  Words/thread/sec: 36.80k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 36.56k  
Alpha: 0.023025  Progress: 8.13%  Words/thread/sec: 36.92k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 37.46k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.14k  
Alpha: 0.022912  Progress: 8.80%  Words/thread/sec: 39.08k  
Alpha: 0.022799  Progress: 9.03%  Words/thread/sec: 37.49k  
Alpha: 0.022799  Progress: 9.25%  Words/thread/sec: 38.26k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 38.03k  
Alpha: 0.022630  Progress: 9.71%  Words/thread/sec: 37.68k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 34.96k  
Alpha: 0.022517  Progress: 10.16%  Words/thread/sec: 34.39k  
Alpha: 0.022460  Progress: 10.38%  Words/thread/sec: 34.98k  
Alpha: 0.022404  Progress: 10.61%  Words/thread/sec: 35.57k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 35.66k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 35.86k  
Alpha: 0.022235  Progress: 11.29%  Words/thread/sec: 36.50k  
Alpha: 0.022178  Progress: 11.51%  Words/thread/sec: 36.80k  
Alpha: 0.022122  Progress: 11.74%  Words/thread/sec: 37.13k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 37.75k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 38.21k  
Alpha: 0.021953  Progress: 12.41%  Words/thread/sec: 38.67k  
Alpha: 0.021896  Progress: 12.64%  Words/thread/sec: 36.71k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 36.49k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 36.97k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 37.15k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 37.75k  
Alpha: 0.021614  Progress: 13.77%  Words/thread/sec: 37.21k  
Alpha: 0.021558  Progress: 13.99%  Words/thread/sec: 37.23k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 37.24k  
Alpha: 0.021445  Progress: 14.45%  Words/thread/sec: 37.71k  
Alpha: 0.021389  Progress: 14.67%  Words/thread/sec: 38.04k  
Alpha: 0.021332  Progress: 14.90%  Words/thread/sec: 38.44k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 38.55k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 39.06k  
Alpha: 0.021163  Progress: 15.57%  Words/thread/sec: 39.04k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 39.31k  
Alpha: 0.021050  Progress: 16.03%  Words/thread/sec: 38.45k  
Alpha: 0.020994  Progress: 16.25%  Words/thread/sec: 38.13k  
Alpha: 0.020937  Progress: 16.48%  Words/thread/sec: 38.59k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 38.76k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 38.10k  
Alpha: 0.020768  Progress: 17.15%  Words/thread/sec: 38.20k  
Alpha: 0.020711  Progress: 17.38%  Words/thread/sec: 38.43k  
Alpha: 0.020655  Progress: 17.61%  Words/thread/sec: 38.84k  
Alpha: 0.020598  Progress: 17.83%  Words/thread/sec: 39.02k  
Alpha: 0.020542  Progress: 18.06%  Words/thread/sec: 39.36k  
Alpha: 0.020486  Progress: 18.34%  Words/thread/sec: 39.49k  
Alpha: 0.020403  Progress: 18.61%  Words/thread/sec: 39.55k  
Alpha: 0.020347  Progress: 18.84%  Words/thread/sec: 39.97k  
Alpha: 0.020290  Progress: 19.34%  Words/thread/sec: 39.05k  
Alpha: 0.020166  Progress: 19.34%  Words/thread/sec: 39.11k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 39.15k  
Alpha: 0.020110  Progress: 19.79%  Words/thread/sec: 38.94k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 38.86k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 39.19k  
Alpha: 0.019940  Progress: 20.46%  Words/thread/sec: 39.10k  
Alpha: 0.019884  Progress: 20.69%  Words/thread/sec: 39.23k  
Alpha: 0.019828  Progress: 20.92%  Words/thread/sec: 39.54k  
Alpha: 0.019771  Progress: 21.14%  Words/thread/sec: 39.74k  
Alpha: 0.019715  Progress: 21.37%  Words/thread/sec: 40.16k  
Alpha: 0.019658  Progress: 21.59%  Words/thread/sec: 40.39k  
Alpha: 0.019602  Progress: 21.82%  Words/thread/sec: 39.80k  
Alpha: 0.019602  Progress: 22.04%  Words/thread/sec: 40.21k  
Alpha: 0.019489  Progress: 22.27%  Words/thread/sec: 39.56k  
Alpha: 0.019433  Progress: 22.50%  Words/thread/sec: 39.87k  
Alpha: 0.019376  Progress: 22.72%  Words/thread/sec: 39.82k  
Alpha: 0.019320  Progress: 23.05%  Words/thread/sec: 39.23k  
Alpha: 0.019237  Progress: 23.28%  Words/thread/sec: 39.47k  
Alpha: 0.019181  Progress: 23.56%  Words/thread/sec: 39.72k  
Alpha: 0.019111  Progress: 23.78%  Words/thread/sec: 39.84k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 40.22k  
Alpha: 0.018998  Progress: 24.24%  Words/thread/sec: 40.14k  
Alpha: 0.018941  Progress: 24.51%  Words/thread/sec: 39.53k  
Alpha: 0.018872  Progress: 24.74%  Words/thread/sec: 39.76k  
Alpha: 0.018815  Progress: 24.96%  Words/thread/sec: 40.01k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 40.05k  
Alpha: 0.018702  Progress: 25.42%  Words/thread/sec: 40.38k  
Alpha: 0.018646  Progress: 25.64%  Words/thread/sec: 40.04k  
Alpha: 0.018590  Progress: 25.87%  Words/thread/sec: 40.13k  
Alpha: 0.018533  Progress: 26.09%  Words/thread/sec: 40.38k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 40.60k  
Alpha: 0.018421  Progress: 26.60%  Words/thread/sec: 40.19k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 40.23k  
Alpha: 0.018294  Progress: 27.10%  Words/thread/sec: 40.12k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 40.08k  
Alpha: 0.018168  Progress: 27.55%  Words/thread/sec: 40.36k  
Alpha: 0.018112  Progress: 27.78%  Words/thread/sec: 40.50k  
Alpha: 0.018112  Progress: 28.00%  Words/thread/sec: 40.77k  
Alpha: 0.018112  Progress: 28.23%  Words/thread/sec: 41.09k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 40.64k  
Alpha: 0.017886  Progress: 28.68%  Words/thread/sec: 40.83k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 41.05k  
Alpha: 0.017773  Progress: 29.13%  Words/thread/sec: 41.37k  
Alpha: 0.017717  Progress: 29.52%  Words/thread/sec: 41.15k  
Alpha: 0.017620  Progress: 29.74%  Words/thread/sec: 41.19k  
Alpha: 0.017564  Progress: 29.97%  Words/thread/sec: 41.48k  
Alpha: 0.017508  Progress: 30.20%  Words/thread/sec: 40.88k  
Alpha: 0.017451  Progress: 30.42%  Words/thread/sec: 40.98k  
Alpha: 0.017394  Progress: 30.65%  Words/thread/sec: 41.11k  
Alpha: 0.017338  Progress: 30.87%  Words/thread/sec: 41.16k  
Alpha: 0.017282  Progress: 31.10%  Words/thread/sec: 41.29k  
Alpha: 0.017225  Progress: 31.32%  Words/thread/sec: 41.36k  
Alpha: 0.017169  Progress: 31.55%  Words/thread/sec: 41.23k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 40.96k  
Alpha: 0.017056  Progress: 32.00%  Words/thread/sec: 41.15k  
Alpha: 0.017000  Progress: 32.23%  Words/thread/sec: 41.24k  
Alpha: 0.016943  Progress: 32.45%  Words/thread/sec: 41.44k  
Alpha: 0.016887  Progress: 32.68%  Words/thread/sec: 41.49k  
Alpha: 0.016830  Progress: 32.90%  Words/thread/sec: 41.73k  
Alpha: 0.016774  Progress: 33.13%  Words/thread/sec: 41.86k  
Alpha: 0.016718  Progress: 33.35%  Words/thread/sec: 41.74k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 41.82k  
Alpha: 0.016605  Progress: 33.81%  Words/thread/sec: 42.05k  
Alpha: 0.016548  Progress: 34.03%  Words/thread/sec: 42.33k  
Alpha: 0.016492  Progress: 34.26%  Words/thread/sec: 42.21k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 41.93k  
Alpha: 0.016435  Progress: 34.71%  Words/thread/sec: 42.11k  
Alpha: 0.016322  Progress: 34.94%  Words/thread/sec: 42.20k  
Alpha: 0.016266  Progress: 35.16%  Words/thread/sec: 41.76k  
Alpha: 0.016210  Progress: 35.39%  Words/thread/sec: 41.89k  
Alpha: 0.016153  Progress: 35.61%  Words/thread/sec: 41.93k  
Alpha: 0.016097  Progress: 35.84%  Words/thread/sec: 42.14k  
Alpha: 0.016040  Progress: 36.06%  Words/thread/sec: 42.20k  
Alpha: 0.015984  Progress: 36.29%  Words/thread/sec: 42.42k  
Alpha: 0.015928  Progress: 36.52%  Words/thread/sec: 42.43k  
Alpha: 0.015871  Progress: 36.74%  Words/thread/sec: 42.55k  
Alpha: 0.015814  Progress: 36.97%  Words/thread/sec: 42.59k  
Alpha: 0.015758  Progress: 37.25%  Words/thread/sec: 42.28k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 42.35k  
Alpha: 0.015632  Progress: 37.70%  Words/thread/sec: 42.11k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 42.32k  
Alpha: 0.015519  Progress: 38.15%  Words/thread/sec: 42.37k  
Alpha: 0.015463  Progress: 38.37%  Words/thread/sec: 42.41k  
Alpha: 0.015407  Progress: 38.60%  Words/thread/sec: 42.58k  
Alpha: 0.015350  Progress: 38.82%  Words/thread/sec: 42.66k  
Alpha: 0.015294  Progress: 39.05%  Words/thread/sec: 42.76k  
Alpha: 0.015237  Progress: 39.28%  Words/thread/sec: 42.81k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 42.92k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 42.87k  
Alpha: 0.015068  Progress: 39.95%  Words/thread/sec: 42.42k  
Alpha: 0.015012  Progress: 40.18%  Words/thread/sec: 42.62k  
Alpha: 0.014955  Progress: 40.40%  Words/thread/sec: 42.59k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 42.76k  
Alpha: 0.014843  Progress: 40.86%  Words/thread/sec: 42.72k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 42.89k  
Alpha: 0.014730  Progress: 41.31%  Words/thread/sec: 43.04k  
Alpha: 0.014673  Progress: 41.53%  Words/thread/sec: 43.22k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 43.33k  
Alpha: 0.014560  Progress: 41.98%  Words/thread/sec: 43.10k  
Alpha: 0.014504  Progress: 42.21%  Words/thread/sec: 43.07k  
Alpha: 0.014448  Progress: 42.44%  Words/thread/sec: 42.89k  
Alpha: 0.014391  Progress: 42.66%  Words/thread/sec: 43.00k  
Alpha: 0.014335  Progress: 42.89%  Words/thread/sec: 43.15k  
Alpha: 0.014278  Progress: 43.11%  Words/thread/sec: 43.21k  
Alpha: 0.014222  Progress: 43.34%  Words/thread/sec: 43.40k  
Alpha: 0.014165  Progress: 43.61%  Words/thread/sec: 43.47k  
Alpha: 0.014098  Progress: 43.89%  Words/thread/sec: 43.62k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 43.33k  
Alpha: 0.013972  Progress: 44.34%  Words/thread/sec: 43.17k  
Alpha: 0.013915  Progress: 44.56%  Words/thread/sec: 43.33k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 43.51k  
Alpha: 0.013803  Progress: 45.02%  Words/thread/sec: 43.49k  
Alpha: 0.013746  Progress: 45.24%  Words/thread/sec: 43.57k  
Alpha: 0.013690  Progress: 45.57%  Words/thread/sec: 43.43k  
Alpha: 0.013607  Progress: 45.80%  Words/thread/sec: 43.51k  
Alpha: 0.013551  Progress: 46.02%  Words/thread/sec: 43.56k  
Alpha: 0.013494  Progress: 46.25%  Words/thread/sec: 43.75k  
Alpha: 0.013438  Progress: 46.47%  Words/thread/sec: 43.47k  
Alpha: 0.013381  Progress: 46.70%  Words/thread/sec: 43.33k  
Alpha: 0.013325  Progress: 46.93%  Words/thread/sec: 43.50k  
Alpha: 0.013268  Progress: 47.15%  Words/thread/sec: 43.44k  
Alpha: 0.013212  Progress: 47.38%  Words/thread/sec: 43.41k  
Alpha: 0.013155  Progress: 47.60%  Words/thread/sec: 43.52k  
Alpha: 0.013099  Progress: 47.83%  Words/thread/sec: 43.68k  
Alpha: 0.013043  Progress: 48.05%  Words/thread/sec: 43.78k  
Alpha: 0.012986  Progress: 48.28%  Words/thread/sec: 43.90k  
Alpha: 0.012930  Progress: 48.51%  Words/thread/sec: 43.85k  
Alpha: 0.012874  Progress: 48.73%  Words/thread/sec: 43.91k  
Alpha: 0.012817  Progress: 48.96%  Words/thread/sec: 43.51k  
Alpha: 0.012817  Progress: 49.18%  Words/thread/sec: 43.70k  
Alpha: 0.012704  Progress: 49.41%  Words/thread/sec: 43.75k  
Alpha: 0.012648  Progress: 49.63%  Words/thread/sec: 43.78k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 43.90k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 43.95k  
Alpha: 0.012478  Progress: 50.31%  Words/thread/sec: 44.01k  
Alpha: 0.012422  Progress: 50.54%  Words/thread/sec: 43.98k  
Alpha: 0.012365  Progress: 50.76%  Words/thread/sec: 44.05k  
Alpha: 0.012309  Progress: 51.10%  Words/thread/sec: 44.03k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 43.88k  
Alpha: 0.012169  Progress: 51.55%  Words/thread/sec: 43.93k  
Alpha: 0.012169  Progress: 51.77%  Words/thread/sec: 44.11k  
Alpha: 0.012043  Progress: 52.05%  Words/thread/sec: 43.90k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 43.97k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 44.09k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 43.72k  
Alpha: 0.011818  Progress: 52.96%  Words/thread/sec: 43.83k  
Alpha: 0.011761  Progress: 53.18%  Words/thread/sec: 43.94k  
Alpha: 0.011705  Progress: 53.41%  Words/thread/sec: 44.05k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 44.21k  
Alpha: 0.011592  Progress: 53.86%  Words/thread/sec: 43.85k  
Alpha: 0.011536  Progress: 54.19%  Words/thread/sec: 44.00k  
Alpha: 0.011453  Progress: 54.42%  Words/thread/sec: 44.08k  
Alpha: 0.011396  Progress: 54.64%  Words/thread/sec: 44.12k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 44.20k  
Alpha: 0.011283  Progress: 55.15%  Words/thread/sec: 44.17k  
Alpha: 0.011214  Progress: 55.37%  Words/thread/sec: 44.35k  
Alpha: 0.011157  Progress: 55.60%  Words/thread/sec: 44.27k  
Alpha: 0.011101  Progress: 55.82%  Words/thread/sec: 44.39k  
Alpha: 0.011044  Progress: 56.05%  Words/thread/sec: 44.35k  
Alpha: 0.010988  Progress: 56.28%  Words/thread/sec: 44.22k  
Alpha: 0.010931  Progress: 56.50%  Words/thread/sec: 44.39k  
Alpha: 0.010875  Progress: 56.73%  Words/thread/sec: 44.35k  
Alpha: 0.010818  Progress: 56.95%  Words/thread/sec: 44.19k  
Alpha: 0.010762  Progress: 57.18%  Words/thread/sec: 44.18k  
Alpha: 0.010706  Progress: 57.40%  Words/thread/sec: 44.19k  
Alpha: 0.010649  Progress: 57.63%  Words/thread/sec: 44.27k  
Alpha: 0.010592  Progress: 57.86%  Words/thread/sec: 44.37k  
Alpha: 0.010536  Progress: 58.08%  Words/thread/sec: 44.41k  
Alpha: 0.010480  Progress: 58.31%  Words/thread/sec: 44.41k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 44.48k  
Alpha: 0.010367  Progress: 58.76%  Words/thread/sec: 44.54k  
Alpha: 0.010310  Progress: 58.98%  Words/thread/sec: 44.69k  
Alpha: 0.010254  Progress: 59.26%  Words/thread/sec: 44.70k  
Alpha: 0.010184  Progress: 59.49%  Words/thread/sec: 44.72k  
Alpha: 0.010128  Progress: 59.77%  Words/thread/sec: 44.70k  
Alpha: 0.010058  Progress: 59.99%  Words/thread/sec: 44.58k  
Alpha: 0.010002  Progress: 60.22%  Words/thread/sec: 44.70k  
Alpha: 0.009946  Progress: 60.44%  Words/thread/sec: 44.80k  
Alpha: 0.009889  Progress: 60.67%  Words/thread/sec: 44.42k  
Alpha: 0.009833  Progress: 60.89%  Words/thread/sec: 44.23k  
Alpha: 0.009833  Progress: 61.12%  Words/thread/sec: 44.38k  
Alpha: 0.009720  Progress: 61.35%  Words/thread/sec: 44.45k  
Alpha: 0.009664  Progress: 61.57%  Words/thread/sec: 44.52k  
Alpha: 0.009607  Progress: 61.80%  Words/thread/sec: 44.65k  
Alpha: 0.009551  Progress: 62.02%  Words/thread/sec: 44.61k  
Alpha: 0.009494  Progress: 62.25%  Words/thread/sec: 44.73k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 44.88k  
Alpha: 0.009382  Progress: 62.70%  Words/thread/sec: 44.95k  
Alpha: 0.009325  Progress: 62.92%  Words/thread/sec: 44.91k  
Alpha: 0.009269  Progress: 63.15%  Words/thread/sec: 44.87k  
Alpha: 0.009212  Progress: 63.38%  Words/thread/sec: 44.92k  
Alpha: 0.009156  Progress: 63.60%  Words/thread/sec: 44.87k  
Alpha: 0.009099  Progress: 63.83%  Words/thread/sec: 44.98k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 44.64k  
Alpha: 0.008987  Progress: 64.28%  Words/thread/sec: 44.78k  
Alpha: 0.008930  Progress: 64.50%  Words/thread/sec: 44.81k  
Alpha: 0.008874  Progress: 64.78%  Words/thread/sec: 44.74k  
Alpha: 0.008804  Progress: 65.01%  Words/thread/sec: 44.87k  
Alpha: 0.008748  Progress: 65.23%  Words/thread/sec: 44.94k  
Alpha: 0.008691  Progress: 65.46%  Words/thread/sec: 45.08k  
Alpha: 0.008635  Progress: 65.69%  Words/thread/sec: 45.00k  
Alpha: 0.008579  Progress: 65.91%  Words/thread/sec: 45.03k  
Alpha: 0.008522  Progress: 66.14%  Words/thread/sec: 44.96k  
Alpha: 0.008466  Progress: 66.36%  Words/thread/sec: 45.09k  
Alpha: 0.008409  Progress: 66.59%  Words/thread/sec: 45.21k  
Alpha: 0.008409  Progress: 66.81%  Words/thread/sec: 45.36k  
Alpha: 0.008296  Progress: 67.09%  Words/thread/sec: 45.04k  
Alpha: 0.008229  Progress: 67.31%  Words/thread/sec: 44.86k  
Alpha: 0.008172  Progress: 67.54%  Words/thread/sec: 45.00k  
Alpha: 0.008116  Progress: 67.76%  Words/thread/sec: 44.98k  
Alpha: 0.008060  Progress: 67.99%  Words/thread/sec: 45.02k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 45.17k  
Alpha: 0.007947  Progress: 68.44%  Words/thread/sec: 45.30k  
Alpha: 0.007890  Progress: 68.66%  Words/thread/sec: 45.31k  
Alpha: 0.007834  Progress: 68.89%  Words/thread/sec: 45.42k  
Alpha: 0.007778  Progress: 69.12%  Words/thread/sec: 45.44k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 45.52k  
Alpha: 0.007664  Progress: 69.57%  Words/thread/sec: 45.65k  
Alpha: 0.007608  Progress: 69.85%  Words/thread/sec: 45.35k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 45.39k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 45.32k  
Alpha: 0.007425  Progress: 70.53%  Words/thread/sec: 45.13k  
Alpha: 0.007369  Progress: 70.75%  Words/thread/sec: 45.24k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 45.36k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 45.35k  
Alpha: 0.007199  Progress: 71.43%  Words/thread/sec: 45.45k  
Alpha: 0.007143  Progress: 71.65%  Words/thread/sec: 45.38k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 45.49k  
Alpha: 0.007030  Progress: 72.10%  Words/thread/sec: 45.34k  
Alpha: 0.006974  Progress: 72.38%  Words/thread/sec: 45.35k  
Alpha: 0.006904  Progress: 72.61%  Words/thread/sec: 45.37k  
Alpha: 0.006848  Progress: 72.83%  Words/thread/sec: 45.50k  
Alpha: 0.006792  Progress: 73.06%  Words/thread/sec: 45.48k  
Alpha: 0.006735  Progress: 73.28%  Words/thread/sec: 45.46k  
Alpha: 0.006679  Progress: 73.51%  Words/thread/sec: 45.28k  
Alpha: 0.006622  Progress: 73.74%  Words/thread/sec: 45.30k  
Alpha: 0.006566  Progress: 73.96%  Words/thread/sec: 45.38k  
Alpha: 0.006509  Progress: 74.19%  Words/thread/sec: 45.29k  
Alpha: 0.006453  Progress: 74.41%  Words/thread/sec: 45.31k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 45.43k  
Alpha: 0.006340  Progress: 74.86%  Words/thread/sec: 45.56k  
Alpha: 0.006284  Progress: 75.09%  Words/thread/sec: 45.69k  
Alpha: 0.006227  Progress: 75.32%  Words/thread/sec: 45.57k  
