Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_B0Kffg/Project.toml`
 [no changes]
  Updating `/tmp/jl_B0Kffg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zJ22D5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zJ22D5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zJ22D5/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.05k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.04k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 108.16k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 97.15k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 116.80k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 112.82k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 130.89k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 120.18k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 116.74k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 124.42k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 135.23k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 128.18k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 124.75k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 131.24k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 122.11k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 129.06k  
Alpha: 0.024113  Progress: 3.78%  Words/thread/sec: 129.43k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 127.19k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 129.41k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 121.22k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 127.21k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 130.22k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 123.28k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 127.33k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 124.77k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 125.68k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 129.80k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 122.65k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 126.31k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 128.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 127.26k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 127.15k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 124.33k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 127.46k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 130.13k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 126.19k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 126.81k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 126.60k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 125.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 122.15k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 125.01k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 127.76k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 124.10k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 125.79k  
Alpha: 0.022557  Progress: 9.99%  Words/thread/sec: 125.04k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 124.59k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 124.99k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 126.20k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 127.07k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 123.52k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 125.41k  
Alpha: 0.022169  Progress: 11.54%  Words/thread/sec: 121.96k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 122.05k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 122.00k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 121.30k  
Alpha: 0.000479  Progress: 98.31%  Words/thread/sec: 184.79k  
Alpha: 0.000422  Progress: 98.54%  Words/thread/sec: 184.82k  
Alpha: 0.000365  Progress: 98.77%  Words/thread/sec: 184.80k  
Alpha: 0.000308  Progress: 99.00%  Words/thread/sec: 184.83k  
Alpha: 0.000251  Progress: 99.23%  Words/thread/sec: 184.89k  
Alpha: 0.000194  Progress: 99.45%  Words/thread/sec: 184.94k  
Alpha: 0.000136  Progress: 99.68%  Words/thread/sec: 184.98k  
Alpha: 0.000079  Progress: 99.91%  Words/thread/sec: 185.02k  Starting training using file ../data/big.txt
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.38k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.05k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 92.86k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 109.39k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 101.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 106.07k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 99.95k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 111.21k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 111.70k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 107.97k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 108.87k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 111.26k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 105.37k  
Alpha: 0.024335  Progress: 3.10%  Words/thread/sec: 110.96k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 105.26k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 106.01k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 108.44k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 112.33k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 108.48k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 104.68k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 109.69k  
Alpha: 0.023837  Progress: 4.88%  Words/thread/sec: 111.77k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 111.33k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 107.93k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 108.98k  
Alpha: 0.023614  Progress: 5.76%  Words/thread/sec: 109.24k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 113.03k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 111.13k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 106.46k  
Alpha: 0.023393  Progress: 6.65%  Words/thread/sec: 107.59k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 110.81k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 105.92k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 108.47k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 104.47k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 104.82k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 106.30k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 105.53k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 105.35k  
Alpha: 0.022894  Progress: 8.64%  Words/thread/sec: 101.96k  
Alpha: 0.022839  Progress: 9.09%  Words/thread/sec: 103.64k  
Alpha: 0.022728  Progress: 9.09%  Words/thread/sec: 103.81k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 102.72k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 100.64k  
Alpha: 0.022617  Progress: 9.75%  Words/thread/sec: 100.98k  
Alpha: 0.022562  Progress: 9.97%  Words/thread/sec: 100.87k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 100.28k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 102.28k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 99.71k  
Alpha: 0.022340  Progress: 10.86%  Words/thread/sec: 100.77k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 101.57k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 101.76k  
Alpha: 0.022174  Progress: 11.52%  Words/thread/sec: 100.36k  
Alpha: 0.022119  Progress: 11.75%  Words/thread/sec: 101.84k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 102.96k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 102.43k  
Alpha: 0.021953  Progress: 12.41%  Words/thread/sec: 102.52k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 103.02k  
Alpha: 0.021842  Progress: 12.85%  Words/thread/sec: 103.46k  
Alpha: 0.021787  Progress: 13.08%  Words/thread/sec: 102.93k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 104.32k  
Alpha: 0.021676  Progress: 13.52%  Words/thread/sec: 103.72k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 104.34k  
Alpha: 0.021565  Progress: 13.96%  Words/thread/sec: 103.90k  
Alpha: 0.021510  Progress: 14.18%  Words/thread/sec: 104.21k  
Alpha: 0.021454  Progress: 14.40%  Words/thread/sec: 104.23k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 104.94k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 105.79k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 104.53k  
Alpha: 0.021233  Progress: 15.29%  Words/thread/sec: 104.92k  
Alpha: 0.021177  Progress: 15.51%  Words/thread/sec: 106.32k  
Alpha: 0.021122  Progress: 15.73%  Words/thread/sec: 104.40k  
Alpha: 0.021067  Progress: 15.96%  Words/thread/sec: 105.44k  
Alpha: 0.021067  Progress: 16.18%  Words/thread/sec: 106.68k  
Alpha: 0.020956  Progress: 16.40%  Words/thread/sec: 106.07k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 106.87k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 106.81k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 106.92k  
Alpha: 0.020734  Progress: 17.29%  Words/thread/sec: 108.18k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 107.60k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 107.56k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 108.09k  
Alpha: 0.020513  Progress: 18.17%  Words/thread/sec: 109.01k  
Alpha: 0.020457  Progress: 18.39%  Words/thread/sec: 107.97k  
Alpha: 0.020402  Progress: 18.61%  Words/thread/sec: 107.29k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 108.11k  
Alpha: 0.020291  Progress: 19.06%  Words/thread/sec: 108.06k  
Alpha: 0.020236  Progress: 19.28%  Words/thread/sec: 108.27k  
Alpha: 0.020180  Progress: 19.64%  Words/thread/sec: 107.84k  
Alpha: 0.020091  Progress: 19.86%  Words/thread/sec: 108.61k  
Alpha: 0.020035  Progress: 20.08%  Words/thread/sec: 109.35k  
Alpha: 0.019980  Progress: 20.30%  Words/thread/sec: 108.98k  
Alpha: 0.019925  Progress: 20.52%  Words/thread/sec: 108.25k  
Alpha: 0.019869  Progress: 20.74%  Words/thread/sec: 108.94k  
Alpha: 0.019814  Progress: 20.97%  Words/thread/sec: 109.80k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 109.35k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 109.10k  
Alpha: 0.019648  Progress: 21.63%  Words/thread/sec: 109.63k  
Alpha: 0.019592  Progress: 21.85%  Words/thread/sec: 110.52k  
Alpha: 0.019537  Progress: 22.07%  Words/thread/sec: 110.28k  
Alpha: 0.019482  Progress: 22.30%  Words/thread/sec: 110.85k  
Alpha: 0.019426  Progress: 22.52%  Words/thread/sec: 110.52k  
Alpha: 0.019371  Progress: 22.74%  Words/thread/sec: 110.78k  
Alpha: 0.019315  Progress: 22.96%  Words/thread/sec: 111.54k  
Alpha: 0.019260  Progress: 23.18%  Words/thread/sec: 111.45k  
Alpha: 0.019205  Progress: 23.40%  Words/thread/sec: 111.53k  
Alpha: 0.019149  Progress: 23.62%  Words/thread/sec: 112.30k  
Alpha: 0.019094  Progress: 23.85%  Words/thread/sec: 112.18k  
Alpha: 0.019038  Progress: 24.07%  Words/thread/sec: 112.82k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 113.07k  
Alpha: 0.018928  Progress: 24.51%  Words/thread/sec: 113.03k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 113.64k  
Alpha: 0.018817  Progress: 24.95%  Words/thread/sec: 114.01k  
Alpha: 0.018762  Progress: 25.31%  Words/thread/sec: 114.19k  
Alpha: 0.018672  Progress: 25.53%  Words/thread/sec: 113.86k  
Alpha: 0.018617  Progress: 25.76%  Words/thread/sec: 113.79k  
Alpha: 0.018561  Progress: 25.98%  Words/thread/sec: 114.05k  
Alpha: 0.018506  Progress: 26.20%  Words/thread/sec: 113.24k  
Alpha: 0.018450  Progress: 26.42%  Words/thread/sec: 113.45k  
Alpha: 0.018395  Progress: 26.64%  Words/thread/sec: 114.33k  
Alpha: 0.018340  Progress: 26.86%  Words/thread/sec: 113.35k  
Alpha: 0.018284  Progress: 27.08%  Words/thread/sec: 114.02k  
Alpha: 0.018229  Progress: 27.31%  Words/thread/sec: 113.50k  
Alpha: 0.018173  Progress: 27.53%  Words/thread/sec: 114.14k  
Alpha: 0.018118  Progress: 27.75%  Words/thread/sec: 114.53k  
Alpha: 0.018063  Progress: 27.97%  Words/thread/sec: 114.06k  
Alpha: 0.018007  Progress: 28.19%  Words/thread/sec: 114.67k  
Alpha: 0.017952  Progress: 28.41%  Words/thread/sec: 113.69k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 113.97k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 114.23k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 114.99k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 114.66k  
Alpha: 0.017675  Progress: 29.52%  Words/thread/sec: 114.34k  
Alpha: 0.017620  Progress: 29.74%  Words/thread/sec: 114.57k  
Alpha: 0.017564  Progress: 29.96%  Words/thread/sec: 114.80k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 115.04k  
Alpha: 0.017453  Progress: 30.41%  Words/thread/sec: 114.78k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 115.07k  
Alpha: 0.017398  Progress: 30.85%  Words/thread/sec: 115.83k  
Alpha: 0.017287  Progress: 31.07%  Words/thread/sec: 115.36k  
Alpha: 0.017232  Progress: 31.42%  Words/thread/sec: 115.74k  
Alpha: 0.017144  Progress: 31.65%  Words/thread/sec: 115.49k  
Alpha: 0.017088  Progress: 31.87%  Words/thread/sec: 115.07k  
Alpha: 0.017033  Progress: 32.09%  Words/thread/sec: 115.42k  
Alpha: 0.016978  Progress: 32.31%  Words/thread/sec: 116.10k  
Alpha: 0.016922  Progress: 32.53%  Words/thread/sec: 115.42k  
Alpha: 0.016867  Progress: 32.75%  Words/thread/sec: 115.82k  
Alpha: 0.016812  Progress: 32.98%  Words/thread/sec: 115.68k  
Alpha: 0.016756  Progress: 33.20%  Words/thread/sec: 115.96k  
Alpha: 0.016701  Progress: 33.42%  Words/thread/sec: 116.15k  
Alpha: 0.016645  Progress: 33.64%  Words/thread/sec: 116.24k  
Alpha: 0.016590  Progress: 33.86%  Words/thread/sec: 116.30k  
Alpha: 0.016535  Progress: 34.08%  Words/thread/sec: 116.29k  
Alpha: 0.016479  Progress: 34.30%  Words/thread/sec: 116.41k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 116.63k  
Alpha: 0.016368  Progress: 34.75%  Words/thread/sec: 116.43k  
Alpha: 0.016313  Progress: 34.97%  Words/thread/sec: 115.26k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 115.88k  
Alpha: 0.016202  Progress: 35.41%  Words/thread/sec: 115.89k  
Alpha: 0.016147  Progress: 35.63%  Words/thread/sec: 115.11k  
Alpha: 0.016091  Progress: 35.86%  Words/thread/sec: 115.40k  
Alpha: 0.016036  Progress: 36.08%  Words/thread/sec: 115.10k  
Alpha: 0.015981  Progress: 36.30%  Words/thread/sec: 114.88k  
Alpha: 0.015925  Progress: 36.52%  Words/thread/sec: 115.47k  
Alpha: 0.015870  Progress: 36.74%  Words/thread/sec: 115.71k  
Alpha: 0.015814  Progress: 36.96%  Words/thread/sec: 115.08k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 115.71k  
Alpha: 0.015704  Progress: 37.41%  Words/thread/sec: 114.84k  
Alpha: 0.015648  Progress: 37.63%  Words/thread/sec: 115.14k  
Alpha: 0.015593  Progress: 37.85%  Words/thread/sec: 115.72k  
Alpha: 0.015537  Progress: 38.07%  Words/thread/sec: 115.03k  
Alpha: 0.015481  Progress: 38.30%  Words/thread/sec: 115.66k  
Alpha: 0.015426  Progress: 38.52%  Words/thread/sec: 115.39k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 115.95k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 115.42k  
Alpha: 0.015260  Progress: 39.18%  Words/thread/sec: 115.80k  
Alpha: 0.015204  Progress: 39.40%  Words/thread/sec: 114.93k  
Alpha: 0.015149  Progress: 39.63%  Words/thread/sec: 115.12k  
Alpha: 0.015094  Progress: 39.85%  Words/thread/sec: 115.50k  
Alpha: 0.015038  Progress: 40.21%  Words/thread/sec: 115.79k  
Alpha: 0.014949  Progress: 40.43%  Words/thread/sec: 115.41k  
Alpha: 0.014893  Progress: 40.65%  Words/thread/sec: 115.57k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 115.91k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 115.78k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 115.63k  
Alpha: 0.014672  Progress: 41.76%  Words/thread/sec: 116.00k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 116.60k  
Alpha: 0.014672  Progress: 41.76%  Words/thread/sec: 116.00k  
Alpha: 0.014506  Progress: 42.20%  Words/thread/sec: 116.22k  
Alpha: 0.014450  Progress: 42.42%  Words/thread/sec: 116.11k  
Alpha: 0.014395  Progress: 42.64%  Words/thread/sec: 115.85k  
Alpha: 0.014339  Progress: 42.86%  Words/thread/sec: 116.45k  
Alpha: 0.014284  Progress: 43.09%  Words/thread/sec: 116.40k  
Alpha: 0.014229  Progress: 43.31%  Words/thread/sec: 116.38k  
Alpha: 0.014173  Progress: 43.53%  Words/thread/sec: 116.87k  
Alpha: 0.014118  Progress: 43.75%  Words/thread/sec: 116.39k  
Alpha: 0.014062  Progress: 43.97%  Words/thread/sec: 116.52k  
Alpha: 0.014007  Progress: 44.19%  Words/thread/sec: 117.02k  
Alpha: 0.013952  Progress: 44.42%  Words/thread/sec: 117.29k  
Alpha: 0.013896  Progress: 44.64%  Words/thread/sec: 116.92k  
Alpha: 0.013841  Progress: 44.86%  Words/thread/sec: 117.29k  
Alpha: 0.013785  Progress: 45.08%  Words/thread/sec: 117.42k  
Alpha: 0.013730  Progress: 45.30%  Words/thread/sec: 117.47k  
Alpha: 0.013675  Progress: 45.52%  Words/thread/sec: 117.81k  
Alpha: 0.013619  Progress: 45.74%  Words/thread/sec: 117.12k  
Alpha: 0.013564  Progress: 45.97%  Words/thread/sec: 117.50k  
Alpha: 0.013509  Progress: 46.19%  Words/thread/sec: 117.90k  
Alpha: 0.013453  Progress: 46.41%  Words/thread/sec: 117.51k  
Alpha: 0.013398  Progress: 46.63%  Words/thread/sec: 117.31k  
Alpha: 0.013342  Progress: 46.85%  Words/thread/sec: 117.82k  
Alpha: 0.013287  Progress: 47.21%  Words/thread/sec: 117.50k  
Alpha: 0.013197  Progress: 47.43%  Words/thread/sec: 117.96k  
Alpha: 0.013142  Progress: 47.65%  Words/thread/sec: 117.38k  
Alpha: 0.013087  Progress: 47.88%  Words/thread/sec: 117.26k  
Alpha: 0.013031  Progress: 48.10%  Words/thread/sec: 117.50k  
Alpha: 0.012976  Progress: 48.32%  Words/thread/sec: 117.92k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 117.76k  
Alpha: 0.012865  Progress: 48.76%  Words/thread/sec: 117.48k  
Alpha: 0.012810  Progress: 48.98%  Words/thread/sec: 117.96k  
Alpha: 0.012754  Progress: 49.20%  Words/thread/sec: 117.46k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 117.79k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 117.72k  
Alpha: 0.012588  Progress: 49.87%  Words/thread/sec: 117.62k  
Alpha: 0.012533  Progress: 50.09%  Words/thread/sec: 118.05k  
Alpha: 0.012477  Progress: 50.31%  Words/thread/sec: 117.89k  
Alpha: 0.012422  Progress: 50.53%  Words/thread/sec: 117.66k  
Alpha: 0.012366  Progress: 50.76%  Words/thread/sec: 117.97k  
Alpha: 0.012311  Progress: 50.98%  Words/thread/sec: 118.20k  
Alpha: 0.012256  Progress: 51.20%  Words/thread/sec: 118.36k  
Alpha: 0.012200  Progress: 51.42%  Words/thread/sec: 118.00k  
Alpha: 0.012145  Progress: 51.64%  Words/thread/sec: 118.45k  
Alpha: 0.012090  Progress: 51.86%  Words/thread/sec: 118.36k  
Alpha: 0.012034  Progress: 52.08%  Words/thread/sec: 118.36k  
Alpha: 0.011979  Progress: 52.31%  Words/thread/sec: 118.73k  
Alpha: 0.011923  Progress: 52.53%  Words/thread/sec: 118.22k  
Alpha: 0.011868  Progress: 52.75%  Words/thread/sec: 118.70k  
Alpha: 0.011813  Progress: 52.97%  Words/thread/sec: 118.94k  
Alpha: 0.011757  Progress: 53.19%  Words/thread/sec: 118.98k  
Alpha: 0.011702  Progress: 53.41%  Words/thread/sec: 118.79k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 119.07k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 119.10k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 119.00k  
Alpha: 0.011480  Progress: 54.30%  Words/thread/sec: 119.47k  
Alpha: 0.011425  Progress: 54.52%  Words/thread/sec: 119.01k  
Alpha: 0.011370  Progress: 54.74%  Words/thread/sec: 119.44k  
Alpha: 0.011314  Progress: 54.96%  Words/thread/sec: 119.54k  
Alpha: 0.011259  Progress: 55.19%  Words/thread/sec: 119.66k  
Alpha: 0.011203  Progress: 55.41%  Words/thread/sec: 119.91k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 119.86k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 119.72k  
Alpha: 0.011037  Progress: 56.07%  Words/thread/sec: 119.65k  
Alpha: 0.010982  Progress: 56.29%  Words/thread/sec: 119.80k  
Alpha: 0.010926  Progress: 56.52%  Words/thread/sec: 120.26k  
Alpha: 0.010871  Progress: 56.74%  Words/thread/sec: 119.73k  
Alpha: 0.010816  Progress: 56.96%  Words/thread/sec: 120.06k  
Alpha: 0.010760  Progress: 57.18%  Words/thread/sec: 119.65k  
Alpha: 0.010705  Progress: 57.40%  Words/thread/sec: 119.88k  
Alpha: 0.010650  Progress: 57.62%  Words/thread/sec: 120.15k  
Alpha: 0.010594  Progress: 57.84%  Words/thread/sec: 119.89k  
Alpha: 0.010539  Progress: 58.07%  Words/thread/sec: 120.32k  
Alpha: 0.010483  Progress: 58.29%  Words/thread/sec: 119.95k  
Alpha: 0.010428  Progress: 58.51%  Words/thread/sec: 120.20k  
Alpha: 0.010373  Progress: 58.73%  Words/thread/sec: 120.44k  
Alpha: 0.010317  Progress: 58.95%  Words/thread/sec: 120.71k  
Alpha: 0.010262  Progress: 59.17%  Words/thread/sec: 120.27k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 120.48k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 120.85k  
Alpha: 0.010096  Progress: 59.84%  Words/thread/sec: 120.66k  
Alpha: 0.010040  Progress: 60.06%  Words/thread/sec: 120.85k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 120.99k  
Alpha: 0.009930  Progress: 60.50%  Words/thread/sec: 120.91k  
Alpha: 0.009874  Progress: 60.72%  Words/thread/sec: 121.23k  
Alpha: 0.009819  Progress: 60.95%  Words/thread/sec: 121.02k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 121.35k  
Alpha: 0.009708  Progress: 61.39%  Words/thread/sec: 121.55k  
Alpha: 0.009653  Progress: 61.75%  Words/thread/sec: 121.71k  
Alpha: 0.009563  Progress: 61.97%  Words/thread/sec: 121.85k  
Alpha: 0.009508  Progress: 62.19%  Words/thread/sec: 121.53k  
Alpha: 0.009452  Progress: 62.41%  Words/thread/sec: 121.91k  
Alpha: 0.009397  Progress: 62.63%  Words/thread/sec: 122.21k  
Alpha: 0.009342  Progress: 62.86%  Words/thread/sec: 121.98k  
Alpha: 0.009286  Progress: 63.08%  Words/thread/sec: 122.34k  
Alpha: 0.009231  Progress: 63.30%  Words/thread/sec: 122.32k  
Alpha: 0.009175  Progress: 63.52%  Words/thread/sec: 122.22k  
Alpha: 0.009120  Progress: 63.74%  Words/thread/sec: 122.24k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 122.59k  
Alpha: 0.009009  Progress: 64.18%  Words/thread/sec: 122.70k  
Alpha: 0.008954  Progress: 64.54%  Words/thread/sec: 122.66k  
Alpha: 0.008866  Progress: 64.76%  Words/thread/sec: 123.06k  
