Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fb49c1e1148: Queued root: 0x7fb498ec1e10 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1160: Queued root: 0x7fb498ec2110 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1178: Queued root: 0x7fb498f0d010 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1190: Queued root: 0x7fb498f0d390 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e11a8: Queued root: 0x7fb4995b6310 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e11c0: Queued root: 0x7fb49a117410 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e11d8: Queued root: 0x7fb4c19e6af0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e11f0: Queued root: 0x7fb4c19e6bd0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1208: Queued root: 0x7fb49ea341f0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1220: Queued root: 0x7fb49ea34e50 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1238: Queued root: 0x7fb4c19e6e70 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1250: Queued root: 0x7fb4c19e6fc0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1268: Queued root: 0x7fb4c19e70a0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1280: Queued root: 0x7fb4c1597ab0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1298: Queued root: 0x7fb4c1ac4da0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e12b0: Queued root: 0x7fb4c1c34da0 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e12c8: Queued root: 0x7fb4c1c35b30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e12e0: Queued root: 0x7fb4c1d21a50 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e12f8: Queued root: 0x7fb4c1d60160 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1310: Queued root: 0x7fb49a1cee90 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1328: Queued root: 0x7fb498404f10 :: 0x7fb4c3a1f350 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7fb49c1e1340: Queued root: 0x7fb498c57430 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1358: Queued root: 0x7fb49d4fa010 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1370: Queued root: 0x7fb49e04d5d0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e1388: Queued root: 0x7fb49d343f10 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e13a0: Queued root: 0x7fb49de8be80 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e13b8: Queued root: 0x7fb49d342790 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e13d0: Queued root: 0x7fb49de487c0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e13e8: Queued root: 0x7fb49d342410 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1400: Queued root: 0x7fb49de485b0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e1418: Queued root: 0x7fb49d342210 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1430: Queued root: 0x7fb49de36aa0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e1448: Queued root: 0x7fb49d342190 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1460: Queued root: 0x7fb49de366e0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e1478: Queued root: 0x7fb49d28f010 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1490: Queued root: 0x7fb49dd041c0 :: 0x7fb4c3a1f490 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7fb49c1e14a8: Queued root: 0x7fb499406290 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e14c0: Queued root: 0x7fb49d42d190 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e14d8: Queued root: 0x7fb498a2e890 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e14f0: Queued root: 0x7fb498a2e810 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1508: Queued root: 0x7fb498082690 :: 0x7fb4c39bda50 (bits: 3)
        of type Core.CodeInfo
0x7fb49c1e1520: Queued root: 0x7fb499118160 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1538: Queued root: 0x7fb4990c7a30 :: 0x7fb4c379c4d0 (bits: 3)
        of type Array{Any, 1}
0x7fb49c1e1550:  r-- Stack frame 0x7ffdba9bd660 -- 2 of 6 (direct)

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/base.jl:568
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2578
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2901
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3107
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:3149
_new_array_ at /buildworker/worker/package_linux64/build/src/array.c:94 [inlined]
_new_array at /buildworker/worker/package_linux64/build/src/array.c:162 [inlined]
jl_alloc_array_1d at /buildworker/worker/package_linux64/build/src/array.c:433
Array at ./boot.jl:405 [inlined]
Array at ./boot.jl:414 [inlined]
fill at ./array.jl:463 [inlined]
fill at ./array.jl:461 [inlined]
IncrementalCompact at ./compiler/ssair/ir.jl:544
ir_inline_item! at ./compiler/ssair/inlining.jl:362
batch_inline! at ./compiler/ssair/inlining.jl:552
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:77 [inlined]
run_passes at ./compiler/ssair/driver.jl:138
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_18656.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
show_exception_stack at ./errorshow.jl:737
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
#sprint#352 at ./strings/io.jl:105
sprint at ./strings/io.jl:101
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2231 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
Error at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:158
do_test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:518
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_60641.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 50594243 (Pool: 50423378; Big: 170865); GC: 674
ERROR: Package RHEOS errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
