Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.018644863074348813 (tracked)
Current loss is: 0.02033587342834634 (tracked)
Current loss is: 0.020577147983652334 (tracked)
Current loss is: 0.020886971332676255 (tracked)
Current loss is: 0.02223499223127318 (tracked)
Current loss is: 0.0214457876018896 (tracked)
Current loss is: 0.018553568002466332 (tracked)
Current loss is: 0.015416894771671057 (tracked)
Current loss is: 0.0173644112944997 (tracked)
Current loss is: 0.019528572822942004 (tracked)
Current loss is: 0.021315550295640678 (tracked)
Current loss is: 0.026732655450293664 (tracked)
Current loss is: 0.017409147276713596 (tracked)
Current loss is: 0.01688409917341198 (tracked)
Current loss is: 0.026586156606669367 (tracked)
Current loss is: 0.015766809066683127 (tracked)
Current loss is: 0.02336412103031531 (tracked)
Current loss is: 0.01657990917120859 (tracked)
Current loss is: 0.022699350174710635 (tracked)
Current loss is: 0.019907225682020892 (tracked)
Current loss is: 0.021576816503880273 (tracked)
Current loss is: 0.018164965767478593 (tracked)
Current loss is: 0.015673266540498106 (tracked)
Current loss is: 0.018933299936621847 (tracked)
Current loss is: 0.021942489391301865 (tracked)
Current loss is: 0.02253706116818461 (tracked)
Current loss is: 0.019136175027672616 (tracked)
Current loss is: 0.01652640974719264 (tracked)
Current loss is: 0.016082631198678615 (tracked)
Current loss is: 0.017471844414555533 (tracked)
Current loss is: 0.017806266960194737 (tracked)
Current loss is: 0.01783451453534766 (tracked)
Current loss is: 0.016746089512915237 (tracked)
Current loss is: 0.019322025907841836 (tracked)
Current loss is: 0.022786675570578258 (tracked)
Current loss is: 0.020184183347407306 (tracked)
Current loss is: 0.017143002895803214 (tracked)
Current loss is: 0.020681807700051725 (tracked)
Current loss is: 0.013704531259186848 (tracked)
Current loss is: 0.015997338805578267 (tracked)
Current loss is: 0.014921686367534562 (tracked)
Current loss is: 0.016735820336693845 (tracked)
Current loss is: 0.015935674199268442 (tracked)
Current loss is: 0.01591711074627718 (tracked)
Current loss is: 0.015820931398318 (tracked)
Current loss is: 0.016201941043322527 (tracked)
Current loss is: 0.015967048860114838 (tracked)
Current loss is: 0.020550234120737847 (tracked)
Current loss is: 0.01604900623227195 (tracked)
Current loss is: 0.02042778801901274 (tracked)
Current loss is: 0.014874839832041954 (tracked)
Current loss is: 0.01422832568998033 (tracked)
Current loss is: 0.016167447569392403 (tracked)
Current loss is: 0.0130578725498099 (tracked)
Current loss is: 0.01711687067994597 (tracked)
Current loss is: 0.014404589465635088 (tracked)
Current loss is: 0.013743953181637476 (tracked)
Current loss is: 0.01534353809094894 (tracked)
Current loss is: 0.01399672064994796 (tracked)
Current loss is: 0.01504239969801255 (tracked)
Current loss is: 0.016707279926815914 (tracked)
Current loss is: 0.01788868039272439 (tracked)
Current loss is: 0.01647512329137343 (tracked)
Current loss is: 0.014881807033843201 (tracked)
Current loss is: 0.02012820448098584 (tracked)
Current loss is: 0.017230718147060554 (tracked)
Current loss is: 0.016225533570596803 (tracked)
Allen-Cahn equation
error_l2 = 0.024171939933020407

Current loss is: 6.441902253493078 (tracked)
Current loss is: 21.03139112710228 (tracked)
Current loss is: 7.915300836623882 (tracked)
Current loss is: 9.012499814252614 (tracked)
Current loss is: 6.5856808609698225 (tracked)
Current loss is: 5.41414609996482 (tracked)
Current loss is: 12.256441992950688 (tracked)
Current loss is: 4.584105325995167 (tracked)
Current loss is: 7.59930016872633 (tracked)
Current loss is: 7.730176058807119 (tracked)
Current loss is: 6.437696255138617 (tracked)
Current loss is: 5.621489541762227 (tracked)
Current loss is: 4.9565921355852085 (tracked)
Current loss is: 9.358384200763275 (tracked)
Current loss is: 5.211932908072884 (tracked)
Current loss is: 6.428010631815219 (tracked)
Current loss is: 6.097531871062075 (tracked)
Current loss is: 5.240387991419546 (tracked)
Current loss is: 7.427768127584608 (tracked)
Current loss is: 4.669484216405849 (tracked)
Current loss is: 4.916925102075775 (tracked)
Current loss is: 5.519392252409481 (tracked)
Current loss is: 6.146837552978403 (tracked)
Current loss is: 4.012637460945656 (tracked)
Current loss is: 4.88882153903456 (tracked)
Current loss is: 3.883448420694214 (tracked)
Current loss is: 4.561580441692102 (tracked)
Current loss is: 4.030674685809873 (tracked)
Current loss is: 2.622876341107443 (tracked)
Current loss is: 3.8676412614585844 (tracked)
Current loss is: 4.877007775538219 (tracked)
Current loss is: 3.788805244591586 (tracked)
Current loss is: 3.4714462370087933 (tracked)
Current loss is: 4.875447804689353 (tracked)
Current loss is: 4.594935891094733 (tracked)
Current loss is: 4.594923148470484 (tracked)
Current loss is: 4.723318414171428 (tracked)
Current loss is: 5.273342103719784 (tracked)
Current loss is: 3.8508422648332634 (tracked)
Current loss is: 3.8890292596883733 (tracked)
Current loss is: 3.4658906683492603 (tracked)
Current loss is: 2.92107056333398 (tracked)
Current loss is: 2.53951159287096 (tracked)
Current loss is: 2.93811363809397 (tracked)
Current loss is: 3.2186071139881975 (tracked)
Current loss is: 2.700473190131626 (tracked)
Current loss is: 3.082069745465205 (tracked)
Current loss is: 2.1611280427791595 (tracked)
Current loss is: 1.8672844061316767 (tracked)
Current loss is: 2.2592552297619473 (tracked)
Current loss is: 2.2981958772976903 (tracked)
Current loss is: 2.1527442594499933 (tracked)
Current loss is: 2.3063115074540463 (tracked)
Current loss is: 1.9480089706018577 (tracked)
Current loss is: 1.5830971021135372 (tracked)
Current loss is: 2.027372994055798 (tracked)
Current loss is: 1.5371540375091979 (tracked)
Current loss is: 1.561066383781284 (tracked)
Current loss is: 1.23302384643613 (tracked)
Current loss is: 1.1490852032449923 (tracked)
Current loss is: 0.8288617092347507 (tracked)
Current loss is: 0.9557186707613115 (tracked)
Current loss is: 0.9855946166981852 (tracked)
Current loss is: 0.724386234111328 (tracked)
Current loss is: 0.7703423130027279 (tracked)
Current loss is: 0.6239432093876631 (tracked)
Current loss is: 0.7147067693887188 (tracked)
Current loss is: 0.6808167408503318 (tracked)
Current loss is: 0.5985481755836998 (tracked)
Current loss is: 0.4911427082890843 (tracked)
Current loss is: 0.3418644458119656 (tracked)
Current loss is: 0.490826692920312 (tracked)
Current loss is: 0.352894109969446 (tracked)
Current loss is: 0.39389841294161465 (tracked)
Current loss is: 0.4744598730925879 (tracked)
Current loss is: 0.40471208244867507 (tracked)
Current loss is: 0.35287650626918854 (tracked)
Current loss is: 0.2880114430928271 (tracked)
Current loss is: 0.35502708812440276 (tracked)
Current loss is: 0.2759407762360903 (tracked)
Current loss is: 0.2988218298564854 (tracked)
Current loss is: 0.2344806199902525 (tracked)
Current loss is: 0.20512124292592382 (tracked)
Current loss is: 0.19525696072056245 (tracked)
Current loss is: 0.2617337829261992 (tracked)
Current loss is: 0.22546047056618726 (tracked)
Current loss is: 0.18543478988579223 (tracked)
Current loss is: 0.18394937811329626 (tracked)
Current loss is: 0.21610001194009654 (tracked)
Current loss is: 0.20407084750432053 (tracked)
Current loss is: 0.15866547225531225 (tracked)
Current loss is: 0.16082611632386182 (tracked)
Current loss is: 0.15900477250376444 (tracked)
Current loss is: 0.1135669443297834 (tracked)
Current loss is: 0.16272783553321546 (tracked)
Current loss is: 0.13662348047384584 (tracked)
Current loss is: 0.13065937550598217 (tracked)
Current loss is: 0.13164862029768953 (tracked)
Current loss is: 0.1383558476126933 (tracked)
Current loss is: 0.1566654883581912 (tracked)
Current loss is: 0.12319372234007096 (tracked)
Current loss is: 0.11552374396683916 (tracked)
Current loss is: 0.12295696873231618 (tracked)
Current loss is: 0.115188960525887 (tracked)
Current loss is: 0.12779613555679797 (tracked)
Current loss is: 0.11125022754177724 (tracked)
Current loss is: 0.08814987078051707 (tracked)
Current loss is: 0.13184028909272175 (tracked)
Current loss is: 0.11655278965700676 (tracked)
Current loss is: 0.07811656463948145 (tracked)
Current loss is: 0.07459370389574044 (tracked)
Current loss is: 0.10111747892324971 (tracked)
Current loss is: 0.07926857493298824 (tracked)
Current loss is: 0.09847828228711382 (tracked)
Current loss is: 0.07675355408216612 (tracked)
Current loss is: 0.06700580304539637 (tracked)
Current loss is: 0.07586345962135282 (tracked)
Current loss is: 0.07308486368772864 (tracked)
Current loss is: 0.07250434084345532 (tracked)
Current loss is: 0.07702421088822865 (tracked)
Current loss is: 0.06955310660735414 (tracked)
Current loss is: 0.07577777748870572 (tracked)
Current loss is: 0.04945764609018863 (tracked)
Current loss is: 0.056817269175432096 (tracked)
Current loss is: 0.06977666179207528 (tracked)
Current loss is: 0.06562392048706892 (tracked)
Current loss is: 0.05997685042724539 (tracked)
Current loss is: 0.06911892535068788 (tracked)
Current loss is: 0.06299593591990321 (tracked)
Current loss is: 0.04424119803660585 (tracked)
Current loss is: 0.054056541829860964 (tracked)
Current loss is: 0.043497683825839156 (tracked)
Current loss is: 0.05447488362016714 (tracked)
Current loss is: 0.05206812378435714 (tracked)
Current loss is: 0.04751063145791732 (tracked)
Current loss is: 0.03941279912728503 (tracked)
Current loss is: 0.06372001993658279 (tracked)
Current loss is: 0.05131758700938446 (tracked)
Current loss is: 0.03296999892430975 (tracked)
Current loss is: 0.05102599478861402 (tracked)
Current loss is: 0.06579966008888338 (tracked)
Current loss is: 0.0452163500504162 (tracked)
Current loss is: 0.0396769103074005 (tracked)
Current loss is: 0.02959076144868387 (tracked)
Current loss is: 0.05442744908557642 (tracked)
Current loss is: 0.030976845143635256 (tracked)
Current loss is: 0.03349678923205653 (tracked)
Current loss is: 0.03149129260990885 (tracked)
Current loss is: 0.026759082698582817 (tracked)
Current loss is: 0.040691606377628926 (tracked)
Current loss is: 0.03235565408009417 (tracked)
Current loss is: 0.03727787112007907 (tracked)
Current loss is: 0.032311013161052275 (tracked)
Current loss is: 0.028165226693119244 (tracked)
Current loss is: 0.035115433416796155 (tracked)
Current loss is: 0.037307122290003866 (tracked)
Current loss is: 0.03528795634412123 (tracked)
Current loss is: 0.02730516805622425 (tracked)
Current loss is: 0.028978946435410706 (tracked)
Current loss is: 0.03149237186039989 (tracked)
Current loss is: 0.031896003769139376 (tracked)
Current loss is: 0.0278445471956877 (tracked)
Current loss is: 0.03462045088079552 (tracked)
Current loss is: 0.030908641799941933 (tracked)
Current loss is: 0.02719666526688918 (tracked)
Current loss is: 0.023364234196006098 (tracked)
Current loss is: 0.03318786565117991 (tracked)
Current loss is: 0.03017637782298835 (tracked)
Current loss is: 0.023355002754531114 (tracked)
Current loss is: 0.026255427546793157 (tracked)
Current loss is: 0.029932104778708876 (tracked)
Current loss is: 0.02088012919961137 (tracked)
Current loss is: 0.02653360468626553 (tracked)
Current loss is: 0.02835825749941667 (tracked)
Current loss is: 0.02398097345439322 (tracked)
Current loss is: 0.0259449424893538 (tracked)
Current loss is: 0.027837347996387266 (tracked)
Current loss is: 0.03154380843665989 (tracked)
Current loss is: 0.03327358955841385 (tracked)
Current loss is: 0.02521070781708714 (tracked)
Current loss is: 0.030412054160560257 (tracked)
Current loss is: 0.032913862856808064 (tracked)
Current loss is: 0.029271671110736953 (tracked)
Current loss is: 0.031158030922995992 (tracked)
Current loss is: 0.03199592059608879 (tracked)
Current loss is: 0.03297562418198934 (tracked)
Current loss is: 0.035080355417200816 (tracked)
Current loss is: 0.024627324802280658 (tracked)
Current loss is: 0.021060968544796346 (tracked)
Current loss is: 0.02870331713275002 (tracked)
Current loss is: 0.02196044973279951 (tracked)
Current loss is: 0.02205501081835648 (tracked)
Current loss is: 0.020382608965322867 (tracked)
Current loss is: 0.02526361982902 (tracked)
Current loss is: 0.02614647596664381 (tracked)
Current loss is: 0.024235862212410045 (tracked)
Current loss is: 0.02694922803086287 (tracked)
Current loss is: 0.0159336149412058 (tracked)
Current loss is: 0.024884260895437615 (tracked)
Current loss is: 0.02556140494837418 (tracked)
Current loss is: 0.0230484155980328 (tracked)
Current loss is: 0.026114821472553548 (tracked)
Current loss is: 0.02179546639642229 (tracked)
Current loss is: 0.03196874759632352 (tracked)
Current loss is: 0.0314618533852947 (tracked)
Current loss is: 0.028815702991613724 (tracked)
Current loss is: 0.021488476064981898 (tracked)
Current loss is: 0.023249784153419294 (tracked)
Current loss is: 0.022773201247157707 (tracked)
Current loss is: 0.024451913165246218 (tracked)
Current loss is: 0.021407340923157707 (tracked)
Current loss is: 0.024543034720532878 (tracked)
Current loss is: 0.022864491430317452 (tracked)
Current loss is: 0.029564963789371023 (tracked)
Current loss is: 0.021283592363710163 (tracked)
Current loss is: 0.01957335806389821 (tracked)
Current loss is: 0.02018687677616931 (tracked)
Current loss is: 0.021855584886431183 (tracked)
Current loss is: 0.023521034168744414 (tracked)

signal (15): Terminated
in expression starting at none:13
