Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  42%|█████████████████▎                       |  ETA: 0:00:00Progress:  62%|█████████████████████████▎               |  ETA: 0:00:00Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.1745831576000787e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.1745831576000787e-5
Progress:  16%|██████▊                                  |  ETA: 0:00:01Progress:  27%|███████████▏                             |  ETA: 0:00:01Progress:  42%|█████████████████▎                       |  ETA: 0:00:00Progress:  60%|████████████████████████▊                |  ETA: 0:00:00Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 2.2703887381236853e-15
Progress:  22%|█████████▎                               |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 2.2992314071175932e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:04:37Progress:   4%|█▋                                       |  ETA: 0:00:09Progress:   8%|███▎                                     |  ETA: 0:00:06Progress:  12%|████▊                                    |  ETA: 0:00:04Progress:  14%|██████                                   |  ETA: 0:00:04Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  26%|██████████▊                              |  ETA: 0:00:03Progress:  30%|████████████▎                            |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  39%|████████████████                         |  ETA: 0:00:02Progress:  44%|██████████████████                       |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:01Progress:  61%|████████████████████████▉                |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  3.482594 seconds (1.08 M allocations: 73.318 MiB, 0.86% gc time, 31.36% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
