Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02139947269000986 (tracked)
Current loss is: 0.02747079976214073 (tracked)
Current loss is: 0.02285012339414644 (tracked)
Current loss is: 0.027017720844675602 (tracked)
Current loss is: 0.022265357345971095 (tracked)
Current loss is: 0.02226341401504522 (tracked)
Current loss is: 0.030789634350457687 (tracked)
Current loss is: 0.020553587485093193 (tracked)
Current loss is: 0.026903728390255188 (tracked)
Current loss is: 0.021513617127465183 (tracked)
Current loss is: 0.023346413292585324 (tracked)
Current loss is: 0.019369646014525007 (tracked)
Current loss is: 0.0184479231693116 (tracked)
Current loss is: 0.015993755398727518 (tracked)
Current loss is: 0.017713475180015117 (tracked)
Current loss is: 0.022241529437369 (tracked)
Current loss is: 0.018722998629997822 (tracked)
Current loss is: 0.017168197719591265 (tracked)
Current loss is: 0.019452353373506957 (tracked)
Current loss is: 0.01628538178580407 (tracked)
Current loss is: 0.02051007747044315 (tracked)
Current loss is: 0.01906957133886824 (tracked)
Current loss is: 0.01789451927918682 (tracked)
Current loss is: 0.026781254844196026 (tracked)
Current loss is: 0.020536759026563066 (tracked)
Current loss is: 0.02403453464045606 (tracked)
Current loss is: 0.01571451454035301 (tracked)
Current loss is: 0.015504472508104465 (tracked)
Current loss is: 0.01957633370812319 (tracked)
Current loss is: 0.016066566764905622 (tracked)
Current loss is: 0.020485437627960762 (tracked)
Current loss is: 0.01566183211398829 (tracked)
Current loss is: 0.018547605095972534 (tracked)
Current loss is: 0.014962003969922111 (tracked)
Current loss is: 0.012857325678410312 (tracked)
Current loss is: 0.015088043860857062 (tracked)
Current loss is: 0.021246535027429035 (tracked)
Current loss is: 0.01580744009849217 (tracked)
Current loss is: 0.011768743265393122 (tracked)
Current loss is: 0.01559787849791971 (tracked)
Current loss is: 0.020072195542296792 (tracked)
Current loss is: 0.01599934256611314 (tracked)
Current loss is: 0.019421101272074134 (tracked)
Current loss is: 0.01733817743431731 (tracked)
Current loss is: 0.02019952411820551 (tracked)
Current loss is: 0.019289115253193257 (tracked)
Current loss is: 0.01885512167011362 (tracked)
Current loss is: 0.01949522082034567 (tracked)
Current loss is: 0.014822273331409539 (tracked)
Current loss is: 0.016150489731861225 (tracked)
Current loss is: 0.012488634968958518 (tracked)
Current loss is: 0.015301521297106834 (tracked)
Current loss is: 0.012859098103546865 (tracked)
Current loss is: 0.016414646237427638 (tracked)
Current loss is: 0.016932288543028397 (tracked)
Current loss is: 0.01567984065571571 (tracked)
Current loss is: 0.019025799918304595 (tracked)
Current loss is: 0.016911341419847917 (tracked)
Current loss is: 0.014477810198347698 (tracked)
Current loss is: 0.011641616616985555 (tracked)
Current loss is: 0.018157897385054342 (tracked)
Current loss is: 0.012533754671997079 (tracked)
Current loss is: 0.0121326288152757 (tracked)
Current loss is: 0.012696956197132882 (tracked)
Current loss is: 0.014041580940378693 (tracked)
Current loss is: 0.01614453871761 (tracked)
Current loss is: 0.015511211560790373 (tracked)
Current loss is: 0.01979852000709758 (tracked)
Current loss is: 0.010476535945141313 (tracked)
Current loss is: 0.013970830593577533 (tracked)
Current loss is: 0.019202735937129446 (tracked)
Current loss is: 0.01568283084186001 (tracked)
Current loss is: 0.0114299636869913 (tracked)
Current loss is: 0.013580387374628213 (tracked)
Current loss is: 0.01214089872453396 (tracked)
Current loss is: 0.013354587325230984 (tracked)
Allen-Cahn equation
error_l2 = 0.028717454327407976

Current loss is: 6.391967006801927 (tracked)
Current loss is: 14.591464611571425 (tracked)
Current loss is: 7.117593724110442 (tracked)
Current loss is: 6.322188721990322 (tracked)
Current loss is: 4.770433046979044 (tracked)
Current loss is: 5.831752830614684 (tracked)
Current loss is: 4.697050176987012 (tracked)
Current loss is: 5.6999138355546215 (tracked)
Current loss is: 5.681659681761293 (tracked)
Current loss is: 4.998926845091476 (tracked)
Current loss is: 4.820900134953347 (tracked)
Current loss is: 5.023531603257996 (tracked)
Current loss is: 5.429611634248345 (tracked)
Current loss is: 5.144442998126953 (tracked)
Current loss is: 4.495157439161756 (tracked)
Current loss is: 5.044842304427146 (tracked)
Current loss is: 5.308520870250654 (tracked)
Current loss is: 4.933782559867474 (tracked)
Current loss is: 5.44990254378314 (tracked)
Current loss is: 4.313763658663465 (tracked)
Current loss is: 4.181794599210066 (tracked)
Current loss is: 4.052890869192478 (tracked)
Current loss is: 3.3093681631029632 (tracked)
Current loss is: 4.323486007314771 (tracked)
Current loss is: 4.730653687553544 (tracked)
Current loss is: 3.5528860866679945 (tracked)
Current loss is: 2.29304029305461 (tracked)
Current loss is: 3.4922226081715855 (tracked)
Current loss is: 2.538403194013766 (tracked)
Current loss is: 1.9448316754839003 (tracked)
Current loss is: 2.0841712041537273 (tracked)
Current loss is: 1.740069547856664 (tracked)
Current loss is: 1.2597369682328878 (tracked)
Current loss is: 1.1669493700007938 (tracked)
Current loss is: 1.0194169870738232 (tracked)
Current loss is: 0.8600700238836105 (tracked)
Current loss is: 0.8763236597511492 (tracked)
Current loss is: 0.5694077110926877 (tracked)
Current loss is: 0.6460231748405809 (tracked)
Current loss is: 0.42336441437198724 (tracked)
Current loss is: 0.3560050518528567 (tracked)
Current loss is: 0.323237306806045 (tracked)
Current loss is: 0.4569040061433513 (tracked)
Current loss is: 0.3356900342953553 (tracked)
Current loss is: 0.26979167099795087 (tracked)
Current loss is: 0.2707300562812894 (tracked)
Current loss is: 0.26022566143882936 (tracked)
Current loss is: 0.2637020208519061 (tracked)
Current loss is: 0.3192162524259556 (tracked)
Current loss is: 0.2585747052943471 (tracked)
Current loss is: 0.23030125779852825 (tracked)
Current loss is: 0.20746876043266296 (tracked)
Current loss is: 0.19483492168509253 (tracked)
Current loss is: 0.20176247819587495 (tracked)
Current loss is: 0.18599513738862028 (tracked)
Current loss is: 0.18587403184358295 (tracked)
Current loss is: 0.17525758091907362 (tracked)
Current loss is: 0.13934057066612776 (tracked)
Current loss is: 0.13362766516825791 (tracked)
Current loss is: 0.11634313859110858 (tracked)
Current loss is: 0.11448355117959091 (tracked)
Current loss is: 0.1373324025547916 (tracked)
Current loss is: 0.09406241518820234 (tracked)
Current loss is: 0.11553239110072906 (tracked)
Current loss is: 0.1218263172798245 (tracked)
Current loss is: 0.1129368966401156 (tracked)
Current loss is: 0.10680750579527894 (tracked)
Current loss is: 0.07688678464153643 (tracked)
Current loss is: 0.10322107490847487 (tracked)
Current loss is: 0.07000750886342477 (tracked)
Current loss is: 0.09961577075481286 (tracked)
Current loss is: 0.09667603427100044 (tracked)
Current loss is: 0.08293107174270624 (tracked)
Current loss is: 0.08665668785833928 (tracked)
Current loss is: 0.07904804723549895 (tracked)
Current loss is: 0.08909709414046589 (tracked)
Current loss is: 0.06294420134512753 (tracked)
Current loss is: 0.04934465925849998 (tracked)
Current loss is: 0.06725580823254822 (tracked)
Current loss is: 0.08657711054310496 (tracked)
Current loss is: 0.067106962153761 (tracked)
Current loss is: 0.05485838632721252 (tracked)
Current loss is: 0.06659551222354566 (tracked)
Current loss is: 0.07044224681875985 (tracked)
Current loss is: 0.052557077423398865 (tracked)
Current loss is: 0.06789673368992834 (tracked)
Current loss is: 0.043926209551499465 (tracked)
Current loss is: 0.05563325703538953 (tracked)
Current loss is: 0.05645771123892568 (tracked)
Current loss is: 0.05381599734805906 (tracked)
Current loss is: 0.04368942963676167 (tracked)
Current loss is: 0.04642041776582688 (tracked)
Current loss is: 0.049895873129152786 (tracked)
Current loss is: 0.0359638264441512 (tracked)
Current loss is: 0.04379457358105184 (tracked)
Current loss is: 0.04860002508973743 (tracked)
Current loss is: 0.03961074258692344 (tracked)
Current loss is: 0.042277482343633474 (tracked)
Current loss is: 0.044602169565004665 (tracked)
Current loss is: 0.028532933885152406 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.009824465052119643

Current loss is: 280878.12888492516 (tracked)
Current loss is: 305827.20697652904 (tracked)
Current loss is: 272110.2187778724 (tracked)
Current loss is: 221204.40031321964 (tracked)
Current loss is: 80206.47111983848 (tracked)
Current loss is: 66361.72393721105 (tracked)
Current loss is: 50385.40290665754 (tracked)
Current loss is: 34128.458191670965 (tracked)
Current loss is: 21157.579062038873 (tracked)
Current loss is: 16240.168907959405 (tracked)
Current loss is: 19747.614564440715 (tracked)
Current loss is: 12653.182612459872 (tracked)
Current loss is: 11965.769395579086 (tracked)
Current loss is: 9744.1716654398 (tracked)
Current loss is: 6830.1852539220345 (tracked)
Current loss is: 4138.504090522465 (tracked)
Current loss is: 2163.152430589382 (tracked)
Current loss is: 1823.6348604602329 (tracked)
Current loss is: 2107.5772853117483 (tracked)
Current loss is: 1795.2198810317632 (tracked)
Current loss is: 1469.6780051072055 (tracked)
Current loss is: 976.3803625605303 (tracked)
Current loss is: 590.0937123917588 (tracked)
Current loss is: 574.3000815858732 (tracked)
Current loss is: 585.4108937775927 (tracked)
Current loss is: 749.2188096364796 (tracked)
Current loss is: 505.01430874342225 (tracked)
Current loss is: 262.01566932392836 (tracked)
Current loss is: 111.37686055686994 (tracked)
Current loss is: 117.62574468116117 (tracked)
Current loss is: 250.02412534745352 (tracked)
Current loss is: 288.03272279202787 (tracked)
Current loss is: 256.61402963647134 (tracked)
Current loss is: 165.26625223216345 (tracked)
Current loss is: 61.57668950514078 (tracked)
Current loss is: 43.87001503903294 (tracked)
Current loss is: 57.85386930343002 (tracked)
Current loss is: 74.95738199160462 (tracked)
Current loss is: 120.92799398644841 (tracked)
Current loss is: 108.82722770200931 (tracked)
Current loss is: 82.82615156939559 (tracked)
Current loss is: 39.702007692701166 (tracked)
Current loss is: 22.691550894693414 (tracked)
Current loss is: 41.33212252372259 (tracked)
Current loss is: 55.76135356283264 (tracked)
Current loss is: 91.54423239680163 (tracked)
Current loss is: 79.4895758310922 (tracked)
Current loss is: 71.03495770996744 (tracked)
Current loss is: 51.84780611444547 (tracked)
Current loss is: 41.93459091620246 (tracked)
Current loss is: 42.15849150945906 (tracked)
Current loss is: 41.1965994453443 (tracked)
Current loss is: 59.94999258652247 (tracked)
Current loss is: 50.11615976528917 (tracked)
Current loss is: 42.98605555443345 (tracked)
Current loss is: 52.49477222805419 (tracked)
Current loss is: 41.52596222619927 (tracked)
Current loss is: 31.50421584530971 (tracked)
Current loss is: 33.533507313406446 (tracked)
Current loss is: 44.773512073170885 (tracked)
Current loss is: 56.188796819864386 (tracked)
Current loss is: 42.76764875168532 (tracked)
Current loss is: 33.448825572234526 (tracked)
Current loss is: 39.87026194576802 (tracked)
Current loss is: 25.946155063363086 (tracked)
Current loss is: 29.246275542066385 (tracked)
Current loss is: 33.6250123691095 (tracked)
Current loss is: 36.47916349282339 (tracked)
Current loss is: 37.44554932530454 (tracked)
Current loss is: 32.16330339091122 (tracked)
Current loss is: 31.578611956591313 (tracked)
Current loss is: 36.57604610199243 (tracked)
Current loss is: 29.534283635506394 (tracked)
Current loss is: 32.17241700611818 (tracked)
Current loss is: 29.83521649270513 (tracked)
Current loss is: 31.076765578669015 (tracked)
Current loss is: 32.68405703970179 (tracked)
Current loss is: 23.121844803832687 (tracked)
Current loss is: 26.380026886322174 (tracked)
Current loss is: 31.782448100651163 (tracked)
Current loss is: 28.23932679238403 (tracked)
Current loss is: 31.96340002461146 (tracked)
Current loss is: 28.220584081211726 (tracked)
Current loss is: 23.71227991663109 (tracked)
Current loss is: 39.002205694525784 (tracked)
Current loss is: 36.28170528463289 (tracked)
Current loss is: 27.900113075138446 (tracked)
Current loss is: 25.07454425716282 (tracked)
Current loss is: 25.744687186511637 (tracked)
Current loss is: 29.76493315416362 (tracked)
Current loss is: 29.62161516848554 (tracked)
Current loss is: 25.247129297404218 (tracked)
Current loss is: 29.481259400695848 (tracked)
Current loss is: 25.15277551591147 (tracked)
Current loss is: 27.13503489224159 (tracked)
Current loss is: 29.036539730079003 (tracked)
Current loss is: 21.11125558732805 (tracked)
Current loss is: 23.80714243839918 (tracked)
Current loss is: 32.52802968856912 (tracked)
Current loss is: 28.015056658281264 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.008462630121935868

Test Summary: | Pass  Total
NNPDEHan      |    6      6
2672.825008 seconds (363.95 M allocations: 108.260 GiB, 2.08% gc time)
Current loss is: 14639.065f0 (tracked)
Current loss is: 16018.653f0 (tracked)
Current loss is: 15198.222f0 (tracked)
Current loss is: 19528.307f0 (tracked)
Current loss is: 14552.534f0 (tracked)
Current loss is: 17119.941f0 (tracked)
Current loss is: 16749.02f0 (tracked)
Current loss is: 12891.003f0 (tracked)
Current loss is: 15395.054f0 (tracked)
Current loss is: 16166.168f0 (tracked)
Current loss is: 15301.95f0 (tracked)
Current loss is: 16658.922f0 (tracked)
Current loss is: 16139.107f0 (tracked)
Current loss is: 14484.855f0 (tracked)
Current loss is: 16372.253f0 (tracked)
Current loss is: 15130.277f0 (tracked)
Current loss is: 15280.911f0 (tracked)
Current loss is: 14538.786f0 (tracked)
Current loss is: 14244.117f0 (tracked)
Current loss is: 14429.407f0 (tracked)
Current loss is: 13953.119f0 (tracked)
Current loss is: 14286.008f0 (tracked)
Current loss is: 14004.142f0 (tracked)
Current loss is: 13503.56f0 (tracked)
Current loss is: 12734.794f0 (tracked)
Current loss is: 13229.691f0 (tracked)
Current loss is: 12765.505f0 (tracked)
Current loss is: 12933.764f0 (tracked)
Current loss is: 12589.322f0 (tracked)
Current loss is: 12070.001f0 (tracked)
Current loss is: 12004.255f0 (tracked)
Current loss is: 12038.876f0 (tracked)
Current loss is: 11943.52f0 (tracked)
Current loss is: 11600.423f0 (tracked)
Current loss is: 11636.622f0 (tracked)
Current loss is: 11617.979f0 (tracked)
Current loss is: 11267.483f0 (tracked)
Current loss is: 10976.911f0 (tracked)
Current loss is: 10980.086f0 (tracked)
Current loss is: 10783.78f0 (tracked)
Current loss is: 10062.829f0 (tracked)
Current loss is: 10163.235f0 (tracked)
Current loss is: 10474.367f0 (tracked)
Current loss is: 9935.762f0 (tracked)
Current loss is: 9351.574f0 (tracked)
Current loss is: 9152.115f0 (tracked)
Current loss is: 10078.907f0 (tracked)
Current loss is: 8924.432f0 (tracked)
Current loss is: 8477.99f0 (tracked)
Current loss is: 8292.217f0 (tracked)
Current loss is: 8295.729f0 (tracked)
Current loss is: 7691.935f0 (tracked)
Current loss is: 7467.8887f0 (tracked)
Current loss is: 7225.1133f0 (tracked)
Current loss is: 7071.892f0 (tracked)
Current loss is: 6758.295f0 (tracked)
Current loss is: 6405.189f0 (tracked)
Current loss is: 6108.3955f0 (tracked)
Current loss is: 5888.8057f0 (tracked)
Current loss is: 5719.018f0 (tracked)
Current loss is: 5302.2954f0 (tracked)
Current loss is: 5056.0923f0 (tracked)
Current loss is: 4836.733f0 (tracked)
Current loss is: 4625.6997f0 (tracked)
Current loss is: 4290.6997f0 (tracked)
Current loss is: 4031.383f0 (tracked)
Current loss is: 3705.195f0 (tracked)
Current loss is: 3502.3154f0 (tracked)
Current loss is: 3223.9958f0 (tracked)
Current loss is: 3023.864f0 (tracked)
Current loss is: 2655.2546f0 (tracked)
Current loss is: 2401.5896f0 (tracked)
Current loss is: 2289.906f0 (tracked)
Current loss is: 2095.3804f0 (tracked)
Current loss is: 1774.7523f0 (tracked)
Current loss is: 1589.3469f0 (tracked)
Current loss is: 1396.3855f0 (tracked)
Current loss is: 1252.7887f0 (tracked)
Current loss is: 1085.1981f0 (tracked)
Current loss is: 922.9727f0 (tracked)
Current loss is: 803.44653f0 (tracked)
Current loss is: 646.64716f0 (tracked)
Current loss is: 553.9299f0 (tracked)
Current loss is: 482.24774f0 (tracked)
Current loss is: 414.13242f0 (tracked)
Current loss is: 314.24533f0 (tracked)
Current loss is: 248.38658f0 (tracked)
Current loss is: 158.54648f0 (tracked)
Current loss is: 137.75804f0 (tracked)
Current loss is: 79.92203f0 (tracked)
Current loss is: 76.370255f0 (tracked)
Current loss is: 65.75165f0 (tracked)
Current loss is: 26.366804f0 (tracked)
Current loss is: 20.634321f0 (tracked)
Current loss is: 14.298117f0 (tracked)
Current loss is: 10.147783f0 (tracked)
Current loss is: 16.524927f0 (tracked)
Current loss is: 14.222118f0 (tracked)
Current loss is: 20.098972f0 (tracked)
Current loss is: 25.821638f0 (tracked)
Current loss is: 33.25092f0 (tracked)
Current loss is: 36.389614f0 (tracked)
Current loss is: 33.338715f0 (tracked)
Current loss is: 47.791622f0 (tracked)
Current loss is: 45.07455f0 (tracked)
Current loss is: 68.76874f0 (tracked)
Current loss is: 56.717564f0 (tracked)
Current loss is: 55.893017f0 (tracked)
Current loss is: 55.87885f0 (tracked)
Current loss is: 55.982616f0 (tracked)
Current loss is: 46.29722f0 (tracked)
Current loss is: 56.6554f0 (tracked)
Current loss is: 42.59085f0 (tracked)
Current loss is: 35.336517f0 (tracked)
Current loss is: 33.924393f0 (tracked)
Current loss is: 32.31346f0 (tracked)
Current loss is: 25.264082f0 (tracked)
Current loss is: 22.538311f0 (tracked)
Current loss is: 17.324121f0 (tracked)
Current loss is: 19.127993f0 (tracked)
Current loss is: 16.616325f0 (tracked)
Current loss is: 13.51163f0 (tracked)
Current loss is: 8.846509f0 (tracked)
Current loss is: 10.123026f0 (tracked)
Current loss is: 10.79705f0 (tracked)
Current loss is: 11.335267f0 (tracked)
Current loss is: 7.746189f0 (tracked)
Current loss is: 11.801206f0 (tracked)
Current loss is: 7.8277965f0 (tracked)
Current loss is: 9.621424f0 (tracked)
Current loss is: 6.7163615f0 (tracked)
Current loss is: 4.706455f0 (tracked)
Current loss is: 8.327f0 (tracked)
Current loss is: 8.580384f0 (tracked)
Current loss is: 4.0365014f0 (tracked)
Current loss is: 8.118521f0 (tracked)
Current loss is: 10.526493f0 (tracked)
Current loss is: 4.8681417f0 (tracked)
Current loss is: 6.691272f0 (tracked)
Current loss is: 7.2866683f0 (tracked)
Current loss is: 14.319738f0 (tracked)
Current loss is: 5.559793f0 (tracked)
Current loss is: 5.986891f0 (tracked)
Current loss is: 7.752069f0 (tracked)
Current loss is: 8.365913f0 (tracked)
Current loss is: 8.139673f0 (tracked)
Current loss is: 6.557463f0 (tracked)
Current loss is: 7.1939454f0 (tracked)
Current loss is: 5.4614024f0 (tracked)
Current loss is: 8.549065f0 (tracked)
Current loss is: 6.736042f0 (tracked)
Current loss is: 6.338499f0 (tracked)
Current loss is: 8.139494f0 (tracked)
Current loss is: 5.925027f0 (tracked)
Current loss is: 7.5803638f0 (tracked)
Current loss is: 7.291245f0 (tracked)
Current loss is: 6.275378f0 (tracked)
Current loss is: 4.7157726f0 (tracked)
Current loss is: 5.519608f0 (tracked)
Current loss is: 4.1044636f0 (tracked)
Current loss is: 4.597569f0 (tracked)
Current loss is: 5.3376293f0 (tracked)
Current loss is: 6.932687f0 (tracked)
Current loss is: 5.737524f0 (tracked)
Current loss is: 5.1385593f0 (tracked)
Current loss is: 4.34335f0 (tracked)
Current loss is: 4.341084f0 (tracked)
Current loss is: 5.658787f0 (tracked)
Current loss is: 6.8273277f0 (tracked)
Current loss is: 5.3193345f0 (tracked)
Current loss is: 5.137918f0 (tracked)
Current loss is: 6.3162932f0 (tracked)
Current loss is: 6.5656796f0 (tracked)
Current loss is: 8.305722f0 (tracked)
Current loss is: 5.55702f0 (tracked)
Current loss is: 7.2980027f0 (tracked)
Current loss is: 4.8905873f0 (tracked)
Current loss is: 6.921544f0 (tracked)
Current loss is: 6.454843f0 (tracked)
Current loss is: 4.610902f0 (tracked)
Current loss is: 5.070095f0 (tracked)
Current loss is: 4.4998994f0 (tracked)
Current loss is: 5.4991083f0 (tracked)
Current loss is: 9.037475f0 (tracked)
Current loss is: 8.000154f0 (tracked)
Current loss is: 7.297083f0 (tracked)
Current loss is: 7.7516418f0 (tracked)
Current loss is: 5.425891f0 (tracked)
Current loss is: 5.6657634f0 (tracked)
Current loss is: 4.791213f0 (tracked)
Current loss is: 4.0053577f0 (tracked)
Current loss is: 8.005904f0 (tracked)
Current loss is: 6.5458026f0 (tracked)
Current loss is: 5.0707383f0 (tracked)
Current loss is: 5.164099f0 (tracked)
Current loss is: 3.7340524f0 (tracked)
Current loss is: 4.8058715f0 (tracked)
Current loss is: 5.9135675f0 (tracked)
Current loss is: 4.674879f0 (tracked)
Current loss is: 5.5406904f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0008016074

Current loss is: 4.3720976f7 (tracked)
Current loss is: 4.2812664f7 (tracked)
Current loss is: 4.2821172f7 (tracked)
Current loss is: 4.2789504f7 (tracked)
Current loss is: 4.233859f7 (tracked)
Current loss is: 4.1189308f7 (tracked)
Current loss is: 4.1176036f7 (tracked)
Current loss is: 4.043615f7 (tracked)
Current loss is: 3.9319784f7 (tracked)
Current loss is: 3.8563576f7 (tracked)
Current loss is: 3.771356f7 (tracked)
Current loss is: 3.6264936f7 (tracked)
Current loss is: 3.4507984f7 (tracked)
Current loss is: 3.3409956f7 (tracked)
Current loss is: 3.1119878f7 (tracked)
Current loss is: 2.9490038f7 (tracked)
Current loss is: 2.7564386f7 (tracked)
Current loss is: 2.5200638f7 (tracked)
Current loss is: 2.2618024f7 (tracked)
Current loss is: 2.0102412f7 (tracked)
Current loss is: 1.7390654f7 (tracked)
Current loss is: 1.4609592f7 (tracked)
Current loss is: 1.2173574f7 (tracked)
Current loss is: 9.603272f6 (tracked)
Current loss is: 7.3048185f6 (tracked)
Current loss is: 4.7071865f6 (tracked)
Current loss is: 2.8262985f6 (tracked)
Current loss is: 1.2071761f6 (tracked)
Current loss is: 414521.44f0 (tracked)
Current loss is: 56214.594f0 (tracked)
Current loss is: 293902.75f0 (tracked)
Current loss is: 996361.4f0 (tracked)
Current loss is: 2.014167f6 (tracked)
Current loss is: 2.8359665f6 (tracked)
Current loss is: 3.5523122f6 (tracked)
Current loss is: 3.771043f6 (tracked)
Current loss is: 3.6055635f6 (tracked)
Current loss is: 3.066882f6 (tracked)
Current loss is: 2.32529f6 (tracked)
Current loss is: 1.6146114f6 (tracked)
Current loss is: 941217.6f0 (tracked)
Current loss is: 505632.12f0 (tracked)
Current loss is: 199793.64f0 (tracked)
Current loss is: 63167.066f0 (tracked)
Current loss is: 48895.94f0 (tracked)
Current loss is: 133255.11f0 (tracked)
Current loss is: 291939.88f0 (tracked)
Current loss is: 465362.12f0 (tracked)
Current loss is: 605670.56f0 (tracked)
Current loss is: 715107.5f0 (tracked)
Current loss is: 789356.8f0 (tracked)
Current loss is: 763503.6f0 (tracked)
Current loss is: 701853.4f0 (tracked)
Current loss is: 637371.7f0 (tracked)
Current loss is: 531173.06f0 (tracked)
Current loss is: 410866.56f0 (tracked)
Current loss is: 266637.3f0 (tracked)
