Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tn3NUB/Project.toml`
 [no changes]
  Updating `/tmp/jl_tn3NUB/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gcUlOe/Project.toml`
 [no changes]
  Updating `/tmp/jl_gcUlOe/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gcUlOe/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.36k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.67k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.50k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 18.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 17.70k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 20.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 21.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 22.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 24.64k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.34k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.06k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 26.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 26.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 27.98k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 29.57k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 30.99k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 32.66k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 32.70k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.72k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 33.46k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 33.92k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 33.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 34.67k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.03k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 33.98k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 33.26k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 33.66k  
Alpha: 0.023504  Progress: 6.20%  Words/thread/sec: 34.79k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 35.70k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 36.09k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 36.87k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 37.84k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 38.33k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 39.38k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 36.59k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 36.96k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 37.62k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 36.95k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 36.28k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 35.74k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 36.37k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 36.96k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 37.65k  
Alpha: 0.022618  Progress: 9.97%  Words/thread/sec: 38.24k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 38.31k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 36.26k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 36.68k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 37.29k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 37.82k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 38.54k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 36.57k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 36.38k  
Alpha: 0.022119  Progress: 11.74%  Words/thread/sec: 36.97k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 36.57k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 36.24k  
Alpha: 0.021013  Progress: 16.17%  Words/thread/sec: 38.50k  
Alpha: 0.020957  Progress: 16.39%  Words/thread/sec: 38.76k  
Alpha: 0.020902  Progress: 16.61%  Words/thread/sec: 38.80k  
Alpha: 0.020847  Progress: 16.84%  Words/thread/sec: 39.20k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 39.47k  
Alpha: 0.020735  Progress: 17.28%  Words/thread/sec: 39.22k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 39.70k  
Alpha: 0.020624  Progress: 17.72%  Words/thread/sec: 39.93k  
Alpha: 0.020569  Progress: 18.16%  Words/thread/sec: 39.60k  
Alpha: 0.020460  Progress: 18.38%  Words/thread/sec: 39.41k  
Alpha: 0.020404  Progress: 18.60%  Words/thread/sec: 39.82k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 39.99k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 40.29k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 40.70k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 39.20k  
Alpha: 0.020127  Progress: 19.71%  Words/thread/sec: 39.62k  
Alpha: 0.020072  Progress: 20.17%  Words/thread/sec: 39.95k  
Alpha: 0.019958  Progress: 20.17%  Words/thread/sec: 39.98k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 40.19k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 40.34k  
Alpha: 0.019847  Progress: 20.85%  Words/thread/sec: 40.61k  
Alpha: 0.019788  Progress: 21.07%  Words/thread/sec: 40.79k  
Alpha: 0.019733  Progress: 21.30%  Words/thread/sec: 41.16k  
Alpha: 0.019674  Progress: 21.53%  Words/thread/sec: 40.85k  
Alpha: 0.019619  Progress: 21.75%  Words/thread/sec: 40.52k  
Alpha: 0.019563  Progress: 21.97%  Words/thread/sec: 40.82k  
Alpha: 0.019508  Progress: 22.20%  Words/thread/sec: 40.96k  
Alpha: 0.019449  Progress: 22.43%  Words/thread/sec: 41.05k  
Alpha: 0.019394  Progress: 22.65%  Words/thread/sec: 41.13k  
Alpha: 0.019338  Progress: 22.87%  Words/thread/sec: 40.95k  
Alpha: 0.019283  Progress: 23.09%  Words/thread/sec: 40.39k  
Alpha: 0.019227  Progress: 23.33%  Words/thread/sec: 40.35k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 40.36k  
Alpha: 0.019113  Progress: 23.77%  Words/thread/sec: 40.53k  
Alpha: 0.019058  Progress: 24.00%  Words/thread/sec: 40.72k  
Alpha: 0.019000  Progress: 24.24%  Words/thread/sec: 40.81k  
Alpha: 0.018941  Progress: 24.47%  Words/thread/sec: 40.97k  
Alpha: 0.018882  Progress: 24.71%  Words/thread/sec: 40.80k  
Alpha: 0.018823  Progress: 24.93%  Words/thread/sec: 41.17k  
Alpha: 0.018768  Progress: 25.38%  Words/thread/sec: 41.54k  
Alpha: 0.018768  Progress: 25.38%  Words/thread/sec: 41.58k  
Alpha: 0.018654  Progress: 25.61%  Words/thread/sec: 41.75k  
Alpha: 0.018598  Progress: 25.83%  Words/thread/sec: 42.03k  
Alpha: 0.018543  Progress: 26.06%  Words/thread/sec: 41.45k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 41.50k  
Alpha: 0.018429  Progress: 26.52%  Words/thread/sec: 41.80k  
Alpha: 0.018370  Progress: 26.74%  Words/thread/sec: 42.05k  
Alpha: 0.018314  Progress: 26.96%  Words/thread/sec: 41.11k  
Alpha: 0.018259  Progress: 27.19%  Words/thread/sec: 41.28k  
Alpha: 0.018204  Progress: 27.41%  Words/thread/sec: 41.26k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 41.53k  
Alpha: 0.018093  Progress: 27.86%  Words/thread/sec: 41.44k  
Alpha: 0.018034  Progress: 28.08%  Words/thread/sec: 41.38k  
Alpha: 0.017979  Progress: 28.31%  Words/thread/sec: 41.54k  
Alpha: 0.017923  Progress: 28.53%  Words/thread/sec: 41.58k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 41.65k  
Alpha: 0.017813  Progress: 28.97%  Words/thread/sec: 41.93k  
Alpha: 0.017757  Progress: 29.19%  Words/thread/sec: 42.18k  
Alpha: 0.017702  Progress: 29.41%  Words/thread/sec: 42.11k  
Alpha: 0.017647  Progress: 29.64%  Words/thread/sec: 41.84k  
Alpha: 0.017591  Progress: 29.86%  Words/thread/sec: 41.84k  
Alpha: 0.017536  Progress: 30.08%  Words/thread/sec: 41.63k  
Alpha: 0.017481  Progress: 30.30%  Words/thread/sec: 41.92k  
Alpha: 0.017425  Progress: 30.52%  Words/thread/sec: 42.10k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 41.85k  
Alpha: 0.017314  Progress: 30.96%  Words/thread/sec: 41.97k  
Alpha: 0.017259  Progress: 31.19%  Words/thread/sec: 42.19k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 42.43k  
Alpha: 0.017148  Progress: 31.63%  Words/thread/sec: 42.22k  
Alpha: 0.017093  Progress: 31.85%  Words/thread/sec: 42.41k  
Alpha: 0.017037  Progress: 32.07%  Words/thread/sec: 41.74k  
Alpha: 0.016982  Progress: 32.29%  Words/thread/sec: 41.16k  
Alpha: 0.016927  Progress: 32.51%  Words/thread/sec: 41.34k  
Alpha: 0.016871  Progress: 32.74%  Words/thread/sec: 41.59k  
Alpha: 0.016816  Progress: 32.96%  Words/thread/sec: 41.63k  
Alpha: 0.016816  Progress: 33.18%  Words/thread/sec: 41.85k  
Alpha: 0.016816  Progress: 33.62%  Words/thread/sec: 42.32k  
Alpha: 0.016816  Progress: 33.40%  Words/thread/sec: 42.09k  
Alpha: 0.016594  Progress: 33.84%  Words/thread/sec: 42.44k  
Alpha: 0.016539  Progress: 34.07%  Words/thread/sec: 42.67k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 42.15k  
Alpha: 0.016428  Progress: 34.51%  Words/thread/sec: 42.24k  
Alpha: 0.016373  Progress: 34.73%  Words/thread/sec: 42.33k  
Alpha: 0.016317  Progress: 34.95%  Words/thread/sec: 42.33k  
Alpha: 0.016262  Progress: 35.17%  Words/thread/sec: 41.92k  
Alpha: 0.016207  Progress: 35.39%  Words/thread/sec: 42.17k  
Alpha: 0.016151  Progress: 35.62%  Words/thread/sec: 42.22k  
Alpha: 0.016096  Progress: 35.84%  Words/thread/sec: 42.26k  
Alpha: 0.016041  Progress: 36.06%  Words/thread/sec: 41.99k  
Alpha: 0.015985  Progress: 36.28%  Words/thread/sec: 41.82k  
Alpha: 0.015930  Progress: 36.50%  Words/thread/sec: 41.83k  
Alpha: 0.015874  Progress: 36.95%  Words/thread/sec: 42.15k  
Alpha: 0.015764  Progress: 36.95%  Words/thread/sec: 42.16k  
Alpha: 0.015764  Progress: 37.17%  Words/thread/sec: 42.11k  
Alpha: 0.015708  Progress: 37.39%  Words/thread/sec: 42.20k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 42.28k  
Alpha: 0.015598  Progress: 37.83%  Words/thread/sec: 42.42k  
Alpha: 0.015542  Progress: 38.05%  Words/thread/sec: 42.58k  
Alpha: 0.015487  Progress: 38.27%  Words/thread/sec: 42.73k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 42.75k  
Alpha: 0.015376  Progress: 38.72%  Words/thread/sec: 42.62k  
Alpha: 0.015321  Progress: 38.94%  Words/thread/sec: 42.16k  
Alpha: 0.015265  Progress: 39.16%  Words/thread/sec: 42.34k  
Alpha: 0.015210  Progress: 39.38%  Words/thread/sec: 42.44k  
Alpha: 0.015154  Progress: 39.60%  Words/thread/sec: 42.23k  
Alpha: 0.015099  Progress: 39.83%  Words/thread/sec: 42.35k  
Alpha: 0.015044  Progress: 40.05%  Words/thread/sec: 42.45k  
Alpha: 0.014988  Progress: 40.27%  Words/thread/sec: 42.58k  
Alpha: 0.014933  Progress: 40.50%  Words/thread/sec: 42.77k  
Alpha: 0.014874  Progress: 40.73%  Words/thread/sec: 42.84k  
Alpha: 0.014818  Progress: 40.95%  Words/thread/sec: 42.76k  
Alpha: 0.014763  Progress: 41.17%  Words/thread/sec: 42.72k  
Alpha: 0.014708  Progress: 41.39%  Words/thread/sec: 42.82k  
Alpha: 0.014652  Progress: 41.61%  Words/thread/sec: 42.52k  
Alpha: 0.014597  Progress: 41.83%  Words/thread/sec: 42.62k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 42.79k  
Alpha: 0.014486  Progress: 42.29%  Words/thread/sec: 42.91k  
Alpha: 0.014427  Progress: 42.53%  Words/thread/sec: 42.91k  
Alpha: 0.014368  Progress: 42.76%  Words/thread/sec: 42.68k  
Alpha: 0.014310  Progress: 42.98%  Words/thread/sec: 42.48k  
Alpha: 0.014254  Progress: 43.43%  Words/thread/sec: 42.67k  
Alpha: 0.014143  Progress: 43.43%  Words/thread/sec: 42.69k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 42.73k  
Alpha: 0.014088  Progress: 43.87%  Words/thread/sec: 42.75k  
Alpha: 0.014033  Progress: 44.09%  Words/thread/sec: 42.62k  
Alpha: 0.013977  Progress: 44.31%  Words/thread/sec: 42.74k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 43.15k  
Alpha: 0.013811  Progress: 44.98%  Words/thread/sec: 43.34k  
Alpha: 0.013977  Progress: 44.53%  Words/thread/sec: 42.94k  
Alpha: 0.013752  Progress: 45.21%  Words/thread/sec: 43.50k  
Alpha: 0.013697  Progress: 45.43%  Words/thread/sec: 43.04k  
Alpha: 0.013641  Progress: 45.66%  Words/thread/sec: 42.83k  
Alpha: 0.013586  Progress: 45.88%  Words/thread/sec: 42.96k  
Alpha: 0.013531  Progress: 46.10%  Words/thread/sec: 43.14k  
Alpha: 0.013475  Progress: 46.32%  Words/thread/sec: 42.94k  
Alpha: 0.013420  Progress: 46.54%  Words/thread/sec: 43.11k  
Alpha: 0.013364  Progress: 46.76%  Words/thread/sec: 42.89k  
Alpha: 0.013309  Progress: 46.98%  Words/thread/sec: 42.98k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 43.09k  
Alpha: 0.013198  Progress: 47.43%  Words/thread/sec: 43.07k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 43.26k  
Alpha: 0.013088  Progress: 47.87%  Words/thread/sec: 43.43k  
Alpha: 0.013032  Progress: 48.09%  Words/thread/sec: 43.46k  
Alpha: 0.012977  Progress: 48.31%  Words/thread/sec: 42.91k  
Alpha: 0.012921  Progress: 48.54%  Words/thread/sec: 43.08k  
Alpha: 0.012866  Progress: 48.79%  Words/thread/sec: 43.21k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 43.32k  
Alpha: 0.012804  Progress: 49.23%  Words/thread/sec: 43.48k  
Alpha: 0.012693  Progress: 49.46%  Words/thread/sec: 43.60k  
Alpha: 0.012634  Progress: 49.70%  Words/thread/sec: 43.43k  
Alpha: 0.012575  Progress: 49.92%  Words/thread/sec: 43.62k  
Alpha: 0.012520  Progress: 50.14%  Words/thread/sec: 43.69k  
Alpha: 0.012465  Progress: 50.37%  Words/thread/sec: 43.67k  
Alpha: 0.012407  Progress: 50.59%  Words/thread/sec: 43.27k  
Alpha: 0.012351  Progress: 50.82%  Words/thread/sec: 43.45k  
Alpha: 0.012296  Progress: 51.05%  Words/thread/sec: 43.52k  
Alpha: 0.012237  Progress: 51.27%  Words/thread/sec: 43.50k  
Alpha: 0.012182  Progress: 51.49%  Words/thread/sec: 43.47k  
Alpha: 0.012126  Progress: 51.72%  Words/thread/sec: 43.53k  
Alpha: 0.012071  Progress: 51.94%  Words/thread/sec: 43.66k  
Alpha: 0.012016  Progress: 52.16%  Words/thread/sec: 43.53k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 43.19k  
Alpha: 0.011901  Progress: 52.62%  Words/thread/sec: 43.27k  
Alpha: 0.011846  Progress: 52.84%  Words/thread/sec: 43.37k  
Alpha: 0.011791  Progress: 53.06%  Words/thread/sec: 43.51k  
Alpha: 0.011735  Progress: 53.28%  Words/thread/sec: 43.52k  
Alpha: 0.011680  Progress: 53.50%  Words/thread/sec: 43.61k  
Alpha: 0.011624  Progress: 53.72%  Words/thread/sec: 43.65k  
Alpha: 0.011569  Progress: 53.95%  Words/thread/sec: 43.77k  
Alpha: 0.011514  Progress: 54.17%  Words/thread/sec: 43.70k  
Alpha: 0.011458  Progress: 54.39%  Words/thread/sec: 43.85k  
Alpha: 0.011403  Progress: 54.61%  Words/thread/sec: 43.70k  
Alpha: 0.011347  Progress: 54.83%  Words/thread/sec: 43.50k  
Alpha: 0.011292  Progress: 55.05%  Words/thread/sec: 43.51k  
Alpha: 0.011237  Progress: 55.28%  Words/thread/sec: 43.42k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 43.57k  
Alpha: 0.011126  Progress: 55.72%  Words/thread/sec: 43.64k  
Alpha: 0.011071  Progress: 55.94%  Words/thread/sec: 43.68k  
Alpha: 0.011015  Progress: 56.17%  Words/thread/sec: 43.45k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 43.62k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 43.73k  
Alpha: 0.010846  Progress: 56.84%  Words/thread/sec: 43.87k  
Alpha: 0.010790  Progress: 57.06%  Words/thread/sec: 44.04k  
Alpha: 0.010735  Progress: 57.28%  Words/thread/sec: 43.91k  
Alpha: 0.010679  Progress: 57.50%  Words/thread/sec: 43.89k  
Alpha: 0.010624  Progress: 57.73%  Words/thread/sec: 43.86k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 43.81k  
Alpha: 0.010513  Progress: 58.17%  Words/thread/sec: 43.56k  
Alpha: 0.010458  Progress: 58.39%  Words/thread/sec: 43.67k  
Alpha: 0.010402  Progress: 58.61%  Words/thread/sec: 43.72k  
Alpha: 0.010347  Progress: 58.83%  Words/thread/sec: 43.83k  
Alpha: 0.010292  Progress: 59.05%  Words/thread/sec: 43.66k  
Alpha: 0.010236  Progress: 59.28%  Words/thread/sec: 43.76k  
Alpha: 0.010181  Progress: 59.50%  Words/thread/sec: 43.90k  
Alpha: 0.010126  Progress: 59.72%  Words/thread/sec: 44.02k  
Alpha: 0.010070  Progress: 59.94%  Words/thread/sec: 44.02k  
Alpha: 0.010015  Progress: 60.16%  Words/thread/sec: 43.96k  
Alpha: 0.009959  Progress: 60.38%  Words/thread/sec: 44.04k  
Alpha: 0.009904  Progress: 60.62%  Words/thread/sec: 44.10k  
Alpha: 0.009845  Progress: 60.84%  Words/thread/sec: 44.15k  
Alpha: 0.009790  Progress: 61.06%  Words/thread/sec: 43.57k  
Alpha: 0.009735  Progress: 61.28%  Words/thread/sec: 43.67k  
Alpha: 0.009679  Progress: 61.50%  Words/thread/sec: 43.75k  
Alpha: 0.009624  Progress: 61.73%  Words/thread/sec: 43.89k  
Alpha: 0.009569  Progress: 61.95%  Words/thread/sec: 43.98k  
Alpha: 0.009513  Progress: 62.17%  Words/thread/sec: 44.13k  
Alpha: 0.009458  Progress: 62.39%  Words/thread/sec: 44.15k  
Alpha: 0.009402  Progress: 62.61%  Words/thread/sec: 44.07k  
Alpha: 0.009347  Progress: 62.83%  Words/thread/sec: 44.09k  
Alpha: 0.009292  Progress: 63.06%  Words/thread/sec: 43.88k  
Alpha: 0.009236  Progress: 63.28%  Words/thread/sec: 43.94k  
Alpha: 0.009181  Progress: 63.50%  Words/thread/sec: 44.05k  
Alpha: 0.009125  Progress: 63.72%  Words/thread/sec: 44.01k  
Alpha: 0.009070  Progress: 63.94%  Words/thread/sec: 43.89k  
Alpha: 0.009015  Progress: 64.16%  Words/thread/sec: 44.02k  
Alpha: 0.008959  Progress: 64.40%  Words/thread/sec: 44.07k  
Alpha: 0.008900  Progress: 64.62%  Words/thread/sec: 43.98k  
Alpha: 0.008845  Progress: 64.84%  Words/thread/sec: 44.01k  
Alpha: 0.008790  Progress: 65.08%  Words/thread/sec: 44.07k  
Alpha: 0.008731  Progress: 65.30%  Words/thread/sec: 44.17k  
Alpha: 0.008675  Progress: 65.52%  Words/thread/sec: 44.22k  
Alpha: 0.008620  Progress: 65.74%  Words/thread/sec: 44.32k  
Alpha: 0.008565  Progress: 65.96%  Words/thread/sec: 44.44k  
Alpha: 0.008509  Progress: 66.20%  Words/thread/sec: 44.39k  
Alpha: 0.008451  Progress: 66.42%  Words/thread/sec: 44.01k  
Alpha: 0.008395  Progress: 66.64%  Words/thread/sec: 44.12k  
Alpha: 0.008340  Progress: 66.86%  Words/thread/sec: 44.15k  
Alpha: 0.008284  Progress: 67.08%  Words/thread/sec: 43.95k  
Alpha: 0.008229  Progress: 67.31%  Words/thread/sec: 44.08k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 44.00k  
Alpha: 0.008118  Progress: 67.75%  Words/thread/sec: 44.11k  
Alpha: 0.008063  Progress: 67.97%  Words/thread/sec: 44.15k  
Alpha: 0.008007  Progress: 68.19%  Words/thread/sec: 44.22k  
Alpha: 0.007951  Progress: 68.42%  Words/thread/sec: 44.32k  
Alpha: 0.007896  Progress: 68.64%  Words/thread/sec: 44.40k  
Alpha: 0.007841  Progress: 68.86%  Words/thread/sec: 44.54k  
Alpha: 0.007785  Progress: 69.09%  Words/thread/sec: 44.55k  
Alpha: 0.007726  Progress: 69.32%  Words/thread/sec: 44.41k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 44.49k  
Alpha: 0.007616  Progress: 69.76%  Words/thread/sec: 44.56k  
Alpha: 0.007560  Progress: 69.98%  Words/thread/sec: 44.35k  
Alpha: 0.007505  Progress: 70.22%  Words/thread/sec: 44.29k  
Alpha: 0.007446  Progress: 70.45%  Words/thread/sec: 44.27k  
Alpha: 0.007387  Progress: 70.69%  Words/thread/sec: 44.15k  
Alpha: 0.007328  Progress: 70.91%  Words/thread/sec: 44.28k  
Alpha: 0.007273  Progress: 71.13%  Words/thread/sec: 44.34k  
Alpha: 0.007218  Progress: 71.35%  Words/thread/sec: 44.29k  
Alpha: 0.007162  Progress: 71.57%  Words/thread/sec: 44.32k  
Alpha: 0.007107  Progress: 71.79%  Words/thread/sec: 44.29k  
Alpha: 0.007052  Progress: 72.02%  Words/thread/sec: 44.35k  
Alpha: 0.006996  Progress: 72.25%  Words/thread/sec: 44.34k  
Alpha: 0.006937  Progress: 72.47%  Words/thread/sec: 44.27k  
Alpha: 0.006882  Progress: 72.69%  Words/thread/sec: 44.38k  
Alpha: 0.006827  Progress: 72.91%  Words/thread/sec: 44.08k  
Alpha: 0.006771  Progress: 73.14%  Words/thread/sec: 44.07k  
Alpha: 0.006716  Progress: 73.36%  Words/thread/sec: 44.18k  
Alpha: 0.006661  Progress: 73.58%  Words/thread/sec: 44.30k  
Alpha: 0.006605  Progress: 73.81%  Words/thread/sec: 44.28k  
Alpha: 0.006546  Progress: 74.04%  Words/thread/sec: 44.36k  
Alpha: 0.006491  Progress: 74.26%  Words/thread/sec: 44.48k  
Alpha: 0.006435  Progress: 74.49%  Words/thread/sec: 44.48k  
Alpha: 0.006378  Progress: 74.71%  Words/thread/sec: 44.53k  
Alpha: 0.006322  Progress: 74.93%  Words/thread/sec: 44.35k  
Alpha: 0.006322  Progress: 75.15%  Words/thread/sec: 44.47k  
Alpha: 0.006211  Progress: 75.39%  Words/thread/sec: 44.48k  
Alpha: 0.006152  Progress: 75.61%  Words/thread/sec: 44.48k  
Alpha: 0.006097  Progress: 75.83%  Words/thread/sec: 44.45k  
Alpha: 0.006042  Progress: 76.05%  Words/thread/sec: 44.50k  
Alpha: 0.005986  Progress: 76.28%  Words/thread/sec: 44.44k  
Alpha: 0.005931  Progress: 76.51%  Words/thread/sec: 44.25k  
Alpha: 0.005872  Progress: 76.73%  Words/thread/sec: 44.26k  
Alpha: 0.005817  Progress: 76.95%  Words/thread/sec: 44.33k  
Alpha: 0.005761  Progress: 77.18%  Words/thread/sec: 44.44k  
Alpha: 0.005706  Progress: 77.40%  Words/thread/sec: 44.50k  
Alpha: 0.005651  Progress: 77.62%  Words/thread/sec: 44.49k  
Alpha: 0.005595  Progress: 77.84%  Words/thread/sec: 44.46k  
Alpha: 0.005540  Progress: 78.06%  Words/thread/sec: 44.53k  
Alpha: 0.005485  Progress: 78.28%  Words/thread/sec: 44.65k  
Alpha: 0.005429  Progress: 78.50%  Words/thread/sec: 44.67k  
Alpha: 0.005374  Progress: 78.73%  Words/thread/sec: 44.38k  
Alpha: 0.005374  Progress: 78.95%  Words/thread/sec: 44.48k  
Alpha: 0.005263  Progress: 79.17%  Words/thread/sec: 44.55k  
Alpha: 0.005208  Progress: 79.39%  Words/thread/sec: 44.41k  
Alpha: 0.005152  Progress: 79.61%  Words/thread/sec: 44.44k  
Alpha: 0.005097  Progress: 79.83%  Words/thread/sec: 44.45k  
Alpha: 0.005097  Progress: 80.06%  Words/thread/sec: 44.57k  
Alpha: 0.004986  Progress: 80.28%  Words/thread/sec: 44.67k  
Alpha: 0.004931  Progress: 80.50%  Words/thread/sec: 44.60k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 44.40k  
Alpha: 0.004820  Progress: 80.94%  Words/thread/sec: 44.39k  
Alpha: 0.004764  Progress: 81.16%  Words/thread/sec: 44.46k  
Alpha: 0.004709  Progress: 81.39%  Words/thread/sec: 44.36k  
Alpha: 0.004654  Progress: 81.61%  Words/thread/sec: 44.34k  
Alpha: 0.004598  Progress: 81.83%  Words/thread/sec: 44.42k  
Alpha: 0.004543  Progress: 82.05%  Words/thread/sec: 44.38k  
Alpha: 0.004488  Progress: 82.27%  Words/thread/sec: 44.42k  
Alpha: 0.004432  Progress: 82.49%  Words/thread/sec: 44.52k  
