Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 413.5439951308201
Current loss is: 409.2364741010714
Current loss is: 375.91557483306957
Current loss is: 347.35558812571554
Current loss is: 389.9335302969071
Current loss is: 343.4265739633708
Current loss is: 354.7764117777872
Current loss is: 369.5703078052715
Current loss is: 341.4167134255132
Current loss is: 321.61915051776776
Current loss is: 337.68268115232786
Current loss is: 337.235428737449
Current loss is: 289.59830556767497
Current loss is: 295.10719109286345
Current loss is: 317.23492864266615
Current loss is: 268.9837658119395
