Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_l1Z7d2/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_l1Z7d2/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.45k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 11.99k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 16.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 21.75k  
Alpha: 0.024840  Progress: 1.07%  Words/thread/sec: 26.62k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 23.07k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 24.20k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 27.65k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 29.15k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.60k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.62k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 31.95k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 32.98k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 32.69k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 34.51k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 35.84k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 36.58k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 35.32k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 36.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 37.06k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 37.32k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 37.64k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 39.26k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 40.74k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.19k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 38.94k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 39.68k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 40.20k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 37.95k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 38.80k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 39.92k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 41.01k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 40.29k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 40.08k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 40.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 39.79k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 37.06k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 35.48k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.22k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 35.41k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 36.16k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 36.90k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 35.34k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 35.19k  
Alpha: 0.022647  Progress: 9.62%  Words/thread/sec: 35.17k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 35.87k  
Alpha: 0.022540  Progress: 10.05%  Words/thread/sec: 35.96k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.46k  
Alpha: 0.022487  Progress: 10.48%  Words/thread/sec: 37.19k  
Alpha: 0.022380  Progress: 10.69%  Words/thread/sec: 36.87k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 37.14k  
Alpha: 0.022273  Progress: 11.12%  Words/thread/sec: 37.11k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 37.58k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 37.22k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 36.80k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 37.07k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 37.70k  
Alpha: 0.021952  Progress: 12.40%  Words/thread/sec: 38.18k  
Alpha: 0.021899  Progress: 12.62%  Words/thread/sec: 37.97k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 38.02k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 37.49k  
Alpha: 0.024466  Progress: 2.35%  Words/thread/sec: 34.40k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 30.99k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 33.21k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 34.01k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 36.28k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 38.16k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 39.68k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 41.49k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 39.78k  
Alpha: 0.023984  Progress: 4.28%  Words/thread/sec: 40.05k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 38.91k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 39.94k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 40.61k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 42.14k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.55k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 40.87k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 42.29k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 42.94k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 43.31k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 44.28k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 42.10k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 43.18k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 44.52k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 44.04k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 44.60k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 45.13k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 46.21k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 47.45k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 43.73k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 44.56k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 44.42k  
Alpha: 0.022808  Progress: 8.98%  Words/thread/sec: 45.07k  
Alpha: 0.022755  Progress: 9.19%  Words/thread/sec: 45.79k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 45.51k  
Alpha: 0.022648  Progress: 9.62%  Words/thread/sec: 45.21k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 45.47k  
Alpha: 0.022541  Progress: 10.05%  Words/thread/sec: 46.24k  
Alpha: 0.022488  Progress: 10.26%  Words/thread/sec: 44.96k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 45.38k  
Alpha: 0.022381  Progress: 10.69%  Words/thread/sec: 45.37k  
Alpha: 0.022327  Progress: 10.90%  Words/thread/sec: 45.87k  
Alpha: 0.022274  Progress: 11.12%  Words/thread/sec: 45.20k  
Alpha: 0.022220  Progress: 11.33%  Words/thread/sec: 43.03k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 42.55k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 43.19k  
Alpha: 0.022060  Progress: 11.97%  Words/thread/sec: 43.97k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 44.15k  
Alpha: 0.021953  Progress: 12.40%  Words/thread/sec: 43.96k  
Alpha: 0.021900  Progress: 12.62%  Words/thread/sec: 44.22k  
Alpha: 0.021846  Progress: 12.83%  Words/thread/sec: 44.91k  
Alpha: 0.021793  Progress: 13.04%  Words/thread/sec: 45.55k  
Alpha: 0.021739  Progress: 13.26%  Words/thread/sec: 46.04k  
Alpha: 0.021686  Progress: 13.47%  Words/thread/sec: 46.47k  
Alpha: 0.021632  Progress: 13.68%  Words/thread/sec: 44.06k  
Alpha: 0.021579  Progress: 13.90%  Words/thread/sec: 44.60k  
Alpha: 0.021526  Progress: 14.11%  Words/thread/sec: 44.07k  
Alpha: 0.021472  Progress: 14.33%  Words/thread/sec: 44.35k  
Alpha: 0.021419  Progress: 14.54%  Words/thread/sec: 44.79k  
Alpha: 0.021365  Progress: 14.75%  Words/thread/sec: 44.50k  
Alpha: 0.021312  Progress: 14.97%  Words/thread/sec: 44.27k  
Alpha: 0.021258  Progress: 15.18%  Words/thread/sec: 44.14k  
Alpha: 0.021205  Progress: 15.40%  Words/thread/sec: 43.82k  
Alpha: 0.021151  Progress: 15.61%  Words/thread/sec: 44.26k  
Alpha: 0.021097  Progress: 15.82%  Words/thread/sec: 44.52k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 44.91k  
Alpha: 0.020991  Progress: 16.47%  Words/thread/sec: 45.78k  
Alpha: 0.020884  Progress: 16.47%  Words/thread/sec: 45.77k  
Alpha: 0.020884  Progress: 16.68%  Words/thread/sec: 44.74k  
Alpha: 0.020830  Progress: 16.89%  Words/thread/sec: 45.29k  
Alpha: 0.020777  Progress: 17.24%  Words/thread/sec: 45.28k  
Alpha: 0.020690  Progress: 17.46%  Words/thread/sec: 45.53k  
Alpha: 0.020636  Progress: 17.67%  Words/thread/sec: 45.34k  
Alpha: 0.020583  Progress: 18.02%  Words/thread/sec: 44.42k  
Alpha: 0.020496  Progress: 18.37%  Words/thread/sec: 44.40k  
Alpha: 0.020408  Progress: 18.72%  Words/thread/sec: 45.04k  
Alpha: 0.020321  Progress: 18.93%  Words/thread/sec: 44.86k  
Alpha: 0.020268  Progress: 19.14%  Words/thread/sec: 45.21k  
Alpha: 0.020214  Progress: 19.36%  Words/thread/sec: 45.00k  
Alpha: 0.020161  Progress: 19.57%  Words/thread/sec: 44.96k  
Alpha: 0.020107  Progress: 19.78%  Words/thread/sec: 45.20k  
Alpha: 0.020054  Progress: 20.00%  Words/thread/sec: 44.31k  
Alpha: 0.020001  Progress: 20.21%  Words/thread/sec: 44.41k  
Alpha: 0.019947  Progress: 20.43%  Words/thread/sec: 44.68k  
Alpha: 0.019893  Progress: 20.64%  Words/thread/sec: 45.09k  
Alpha: 0.019840  Progress: 20.85%  Words/thread/sec: 45.33k  
Alpha: 0.019786  Progress: 21.28%  Words/thread/sec: 46.14k  
Alpha: 0.019679  Progress: 21.28%  Words/thread/sec: 46.15k  
Alpha: 0.019679  Progress: 21.50%  Words/thread/sec: 45.08k  
Alpha: 0.019626  Progress: 21.71%  Words/thread/sec: 45.47k  
Alpha: 0.019572  Progress: 21.92%  Words/thread/sec: 45.92k  
Alpha: 0.019519  Progress: 22.14%  Words/thread/sec: 45.67k  
Alpha: 0.019465  Progress: 22.35%  Words/thread/sec: 44.53k  
Alpha: 0.019412  Progress: 22.57%  Words/thread/sec: 44.14k  
Alpha: 0.019358  Progress: 22.99%  Words/thread/sec: 44.83k  
Alpha: 0.019358  Progress: 22.99%  Words/thread/sec: 44.80k  
Alpha: 0.019252  Progress: 23.21%  Words/thread/sec: 45.03k  
Alpha: 0.019198  Progress: 23.42%  Words/thread/sec: 44.95k  
Alpha: 0.019145  Progress: 23.64%  Words/thread/sec: 45.25k  
Alpha: 0.019091  Progress: 23.85%  Words/thread/sec: 45.18k  
Alpha: 0.019038  Progress: 24.06%  Words/thread/sec: 45.52k  
Alpha: 0.018984  Progress: 24.28%  Words/thread/sec: 45.16k  
Alpha: 0.018931  Progress: 24.62%  Words/thread/sec: 45.47k  
Alpha: 0.018844  Progress: 24.97%  Words/thread/sec: 44.19k  
Alpha: 0.018756  Progress: 25.19%  Words/thread/sec: 44.24k  
Alpha: 0.018703  Progress: 25.40%  Words/thread/sec: 44.31k  
Alpha: 0.018650  Progress: 26.04%  Words/thread/sec: 44.84k  
Alpha: 0.018489  Progress: 26.04%  Words/thread/sec: 44.88k  
Alpha: 0.018489  Progress: 26.04%  Words/thread/sec: 44.86k  
Alpha: 0.018489  Progress: 26.26%  Words/thread/sec: 44.50k  
Alpha: 0.018436  Progress: 26.47%  Words/thread/sec: 44.53k  
Alpha: 0.018382  Progress: 26.68%  Words/thread/sec: 44.87k  
Alpha: 0.018329  Progress: 27.30%  Words/thread/sec: 45.25k  
Alpha: 0.018174  Progress: 27.52%  Words/thread/sec: 44.62k  
Alpha: 0.018121  Progress: 27.73%  Words/thread/sec: 43.68k  
Alpha: 0.018068  Progress: 27.94%  Words/thread/sec: 43.93k  
Alpha: 0.018014  Progress: 28.16%  Words/thread/sec: 44.22k  
Alpha: 0.017960  Progress: 28.37%  Words/thread/sec: 44.48k  
Alpha: 0.017907  Progress: 28.59%  Words/thread/sec: 44.63k  
Alpha: 0.017854  Progress: 28.80%  Words/thread/sec: 44.87k  
Alpha: 0.017800  Progress: 29.01%  Words/thread/sec: 44.99k  
Alpha: 0.017747  Progress: 29.23%  Words/thread/sec: 45.01k  
Alpha: 0.017693  Progress: 29.44%  Words/thread/sec: 44.93k  
Alpha: 0.017640  Progress: 29.66%  Words/thread/sec: 44.92k  
Alpha: 0.017586  Progress: 29.87%  Words/thread/sec: 45.04k  
Alpha: 0.017533  Progress: 30.08%  Words/thread/sec: 45.34k  
Alpha: 0.017479  Progress: 30.30%  Words/thread/sec: 44.72k  
Alpha: 0.017426  Progress: 30.51%  Words/thread/sec: 44.70k  
Alpha: 0.017372  Progress: 30.72%  Words/thread/sec: 44.76k  
Alpha: 0.017319  Progress: 30.94%  Words/thread/sec: 44.95k  
Alpha: 0.017266  Progress: 31.15%  Words/thread/sec: 45.04k  
Alpha: 0.017212  Progress: 31.37%  Words/thread/sec: 45.03k  
Alpha: 0.017159  Progress: 31.58%  Words/thread/sec: 45.34k  
Alpha: 0.017105  Progress: 31.79%  Words/thread/sec: 45.60k  
Alpha: 0.017052  Progress: 32.01%  Words/thread/sec: 45.28k  
Alpha: 0.016998  Progress: 32.22%  Words/thread/sec: 45.16k  
Alpha: 0.016945  Progress: 32.43%  Words/thread/sec: 45.06k  
Alpha: 0.016891  Progress: 32.78%  Words/thread/sec: 45.32k  
Alpha: 0.016804  Progress: 33.00%  Words/thread/sec: 45.44k  
Alpha: 0.016751  Progress: 33.21%  Words/thread/sec: 45.68k  
Alpha: 0.016697  Progress: 33.42%  Words/thread/sec: 45.74k  
Alpha: 0.016644  Progress: 33.64%  Words/thread/sec: 45.92k  
Alpha: 0.016591  Progress: 33.85%  Words/thread/sec: 45.80k  
Alpha: 0.016591  Progress: 34.07%  Words/thread/sec: 46.00k  
Alpha: 0.016484  Progress: 34.28%  Words/thread/sec: 45.46k  
Alpha: 0.016430  Progress: 34.49%  Words/thread/sec: 45.57k  
Alpha: 0.016377  Progress: 34.71%  Words/thread/sec: 45.45k  
Alpha: 0.016323  Progress: 34.92%  Words/thread/sec: 45.63k  
Alpha: 0.016270  Progress: 35.13%  Words/thread/sec: 45.78k  
Alpha: 0.016216  Progress: 35.35%  Words/thread/sec: 45.56k  
Alpha: 0.016163  Progress: 35.56%  Words/thread/sec: 45.72k  
Alpha: 0.016109  Progress: 35.78%  Words/thread/sec: 45.93k  
Alpha: 0.016056  Progress: 35.99%  Words/thread/sec: 46.05k  
Alpha: 0.016003  Progress: 36.20%  Words/thread/sec: 46.32k  
Alpha: 0.015949  Progress: 36.42%  Words/thread/sec: 46.26k  
Alpha: 0.015896  Progress: 36.63%  Words/thread/sec: 45.86k  
Alpha: 0.015842  Progress: 36.85%  Words/thread/sec: 45.39k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 45.52k  
Alpha: 0.015735  Progress: 37.41%  Words/thread/sec: 45.92k  
Alpha: 0.015648  Progress: 37.62%  Words/thread/sec: 46.10k  
Alpha: 0.015595  Progress: 37.84%  Words/thread/sec: 46.27k  
Alpha: 0.015541  Progress: 38.05%  Words/thread/sec: 46.27k  
Alpha: 0.015488  Progress: 38.26%  Words/thread/sec: 46.29k  
Alpha: 0.015434  Progress: 38.48%  Words/thread/sec: 46.31k  
Alpha: 0.015381  Progress: 38.69%  Words/thread/sec: 46.34k  
Alpha: 0.015327  Progress: 38.90%  Words/thread/sec: 46.34k  
Alpha: 0.015274  Progress: 39.12%  Words/thread/sec: 46.14k  
Alpha: 0.015220  Progress: 39.33%  Words/thread/sec: 46.37k  
Alpha: 0.015167  Progress: 39.55%  Words/thread/sec: 46.29k  
Alpha: 0.015114  Progress: 39.76%  Words/thread/sec: 46.51k  
Alpha: 0.015060  Progress: 39.97%  Words/thread/sec: 46.30k  
Alpha: 0.015007  Progress: 40.45%  Words/thread/sec: 46.25k  
Alpha: 0.014887  Progress: 40.67%  Words/thread/sec: 46.33k  
Alpha: 0.014834  Progress: 40.88%  Words/thread/sec: 46.53k  
Alpha: 0.014780  Progress: 41.23%  Words/thread/sec: 46.61k  
Alpha: 0.014693  Progress: 41.44%  Words/thread/sec: 46.80k  
Alpha: 0.014639  Progress: 41.66%  Words/thread/sec: 46.90k  
Alpha: 0.014586  Progress: 41.87%  Words/thread/sec: 47.04k  
Alpha: 0.014532  Progress: 42.08%  Words/thread/sec: 47.16k  
Alpha: 0.014479  Progress: 42.30%  Words/thread/sec: 46.67k  
Alpha: 0.014425  Progress: 42.51%  Words/thread/sec: 46.51k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 46.73k  
Alpha: 0.014319  Progress: 42.94%  Words/thread/sec: 46.82k  
Alpha: 0.014265  Progress: 43.15%  Words/thread/sec: 46.86k  
Alpha: 0.014212  Progress: 43.37%  Words/thread/sec: 46.67k  
Alpha: 0.014158  Progress: 43.58%  Words/thread/sec: 46.86k  
Alpha: 0.014105  Progress: 43.79%  Words/thread/sec: 47.03k  
Alpha: 0.014051  Progress: 44.01%  Words/thread/sec: 46.57k  
Alpha: 0.013998  Progress: 44.22%  Words/thread/sec: 46.69k  
Alpha: 0.013944  Progress: 44.44%  Words/thread/sec: 46.53k  
Alpha: 0.013891  Progress: 44.65%  Words/thread/sec: 46.60k  
Alpha: 0.013838  Progress: 45.00%  Words/thread/sec: 46.70k  
Alpha: 0.013750  Progress: 45.21%  Words/thread/sec: 46.51k  
Alpha: 0.013697  Progress: 45.43%  Words/thread/sec: 46.45k  
Alpha: 0.013643  Progress: 45.64%  Words/thread/sec: 46.56k  
Alpha: 0.013590  Progress: 45.85%  Words/thread/sec: 46.56k  
Alpha: 0.013537  Progress: 46.07%  Words/thread/sec: 46.67k  
Alpha: 0.013483  Progress: 46.42%  Words/thread/sec: 46.38k  
Alpha: 0.013396  Progress: 46.63%  Words/thread/sec: 46.33k  
Alpha: 0.013342  Progress: 46.84%  Words/thread/sec: 46.46k  
Alpha: 0.013289  Progress: 47.06%  Words/thread/sec: 46.60k  
Alpha: 0.013235  Progress: 47.27%  Words/thread/sec: 46.64k  
Alpha: 0.013182  Progress: 47.49%  Words/thread/sec: 46.83k  
Alpha: 0.013129  Progress: 47.83%  Words/thread/sec: 46.95k  
Alpha: 0.013042  Progress: 48.05%  Words/thread/sec: 46.13k  
Alpha: 0.012988  Progress: 48.26%  Words/thread/sec: 46.26k  
Alpha: 0.012935  Progress: 48.47%  Words/thread/sec: 46.42k  
Alpha: 0.012881  Progress: 48.69%  Words/thread/sec: 46.59k  
Alpha: 0.012828  Progress: 48.90%  Words/thread/sec: 46.64k  
Alpha: 0.012774  Progress: 49.12%  Words/thread/sec: 46.32k  
Alpha: 0.012721  Progress: 49.33%  Words/thread/sec: 46.47k  
Alpha: 0.012667  Progress: 49.54%  Words/thread/sec: 46.61k  
Alpha: 0.012614  Progress: 49.76%  Words/thread/sec: 46.74k  
Alpha: 0.012560  Progress: 49.97%  Words/thread/sec: 46.56k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 46.56k  
Alpha: 0.012454  Progress: 50.40%  Words/thread/sec: 46.48k  
Alpha: 0.012400  Progress: 50.61%  Words/thread/sec: 46.66k  
Alpha: 0.012347  Progress: 50.83%  Words/thread/sec: 46.72k  
Alpha: 0.012293  Progress: 51.04%  Words/thread/sec: 46.56k  
Alpha: 0.012240  Progress: 51.26%  Words/thread/sec: 46.56k  
Alpha: 0.012186  Progress: 51.47%  Words/thread/sec: 46.37k  
Alpha: 0.012133  Progress: 51.68%  Words/thread/sec: 46.38k  
Alpha: 0.012133  Progress: 51.90%  Words/thread/sec: 46.56k  
Alpha: 0.012026  Progress: 52.11%  Words/thread/sec: 46.63k  
Alpha: 0.011972  Progress: 52.32%  Words/thread/sec: 46.72k  
Alpha: 0.011919  Progress: 52.54%  Words/thread/sec: 46.58k  
Alpha: 0.011866  Progress: 52.75%  Words/thread/sec: 46.62k  
Alpha: 0.011812  Progress: 52.97%  Words/thread/sec: 46.77k  
Alpha: 0.011759  Progress: 53.18%  Words/thread/sec: 46.87k  
Alpha: 0.011705  Progress: 53.53%  Words/thread/sec: 46.90k  
Alpha: 0.011618  Progress: 53.74%  Words/thread/sec: 46.62k  
Alpha: 0.011564  Progress: 53.96%  Words/thread/sec: 46.53k  
Alpha: 0.011511  Progress: 54.17%  Words/thread/sec: 46.53k  
Alpha: 0.011457  Progress: 54.38%  Words/thread/sec: 46.70k  
Alpha: 0.011404  Progress: 54.73%  Words/thread/sec: 46.70k  
Alpha: 0.011317  Progress: 54.95%  Words/thread/sec: 46.87k  
Alpha: 0.011263  Progress: 55.16%  Words/thread/sec: 46.96k  
Alpha: 0.011209  Progress: 55.38%  Words/thread/sec: 46.59k  
Alpha: 0.011156  Progress: 55.72%  Words/thread/sec: 46.83k  
Alpha: 0.011069  Progress: 55.94%  Words/thread/sec: 46.79k  
Alpha: 0.011015  Progress: 56.15%  Words/thread/sec: 46.85k  
Alpha: 0.010962  Progress: 56.37%  Words/thread/sec: 46.96k  
Alpha: 0.010909  Progress: 56.58%  Words/thread/sec: 47.07k  
Alpha: 0.010855  Progress: 56.93%  Words/thread/sec: 46.96k  
Alpha: 0.010768  Progress: 57.14%  Words/thread/sec: 46.94k  
Alpha: 0.010714  Progress: 57.36%  Words/thread/sec: 46.77k  
Alpha: 0.010661  Progress: 57.57%  Words/thread/sec: 46.79k  
Alpha: 0.010608  Progress: 57.78%  Words/thread/sec: 46.83k  
Alpha: 0.010554  Progress: 58.13%  Words/thread/sec: 46.96k  
Alpha: 0.010467  Progress: 58.35%  Words/thread/sec: 47.06k  
Alpha: 0.010413  Progress: 58.56%  Words/thread/sec: 47.08k  
Alpha: 0.010360  Progress: 58.77%  Words/thread/sec: 46.96k  
Alpha: 0.010306  Progress: 58.99%  Words/thread/sec: 47.03k  
Alpha: 0.010253  Progress: 59.20%  Words/thread/sec: 47.07k  
Alpha: 0.010200  Progress: 59.42%  Words/thread/sec: 46.94k  
Alpha: 0.010146  Progress: 59.63%  Words/thread/sec: 46.71k  
Alpha: 0.010093  Progress: 59.98%  Words/thread/sec: 46.80k  
Alpha: 0.010006  Progress: 60.19%  Words/thread/sec: 46.87k  
Alpha: 0.009952  Progress: 60.41%  Words/thread/sec: 46.97k  
Alpha: 0.009899  Progress: 60.62%  Words/thread/sec: 46.94k  
Alpha: 0.009845  Progress: 60.83%  Words/thread/sec: 47.08k  
Alpha: 0.009792  Progress: 61.05%  Words/thread/sec: 47.02k  
Alpha: 0.009738  Progress: 61.26%  Words/thread/sec: 47.04k  
Alpha: 0.009685  Progress: 61.61%  Words/thread/sec: 47.15k  
Alpha: 0.009598  Progress: 61.82%  Words/thread/sec: 46.96k  
Alpha: 0.009544  Progress: 62.04%  Words/thread/sec: 47.12k  
Alpha: 0.009491  Progress: 62.25%  Words/thread/sec: 47.19k  
Alpha: 0.009437  Progress: 62.46%  Words/thread/sec: 47.03k  
Alpha: 0.009384  Progress: 62.68%  Words/thread/sec: 47.12k  
Alpha: 0.009331  Progress: 62.89%  Words/thread/sec: 46.87k  
Alpha: 0.009277  Progress: 63.11%  Words/thread/sec: 46.95k  
Alpha: 0.009224  Progress: 63.32%  Words/thread/sec: 47.11k  
Alpha: 0.009170  Progress: 63.53%  Words/thread/sec: 46.95k  
Alpha: 0.009170  Progress: 63.75%  Words/thread/sec: 47.10k  
Alpha: 0.009063  Progress: 63.96%  Words/thread/sec: 47.20k  
Alpha: 0.009010  Progress: 64.18%  Words/thread/sec: 47.07k  
Alpha: 0.008956  Progress: 64.39%  Words/thread/sec: 47.20k  
Alpha: 0.008903  Progress: 64.60%  Words/thread/sec: 47.29k  
Alpha: 0.008849  Progress: 64.82%  Words/thread/sec: 47.29k  
Alpha: 0.008796  Progress: 65.03%  Words/thread/sec: 47.28k  
Alpha: 0.008742  Progress: 65.24%  Words/thread/sec: 47.34k  
Alpha: 0.008689  Progress: 65.46%  Words/thread/sec: 47.41k  
Alpha: 0.008635  Progress: 65.67%  Words/thread/sec: 47.47k  
Alpha: 0.008582  Progress: 65.89%  Words/thread/sec: 47.30k  
Alpha: 0.008528  Progress: 66.10%  Words/thread/sec: 47.32k  
Alpha: 0.008475  Progress: 66.32%  Words/thread/sec: 47.36k  
Alpha: 0.008421  Progress: 66.53%  Words/thread/sec: 47.45k  
Alpha: 0.008368  Progress: 66.74%  Words/thread/sec: 47.57k  
Alpha: 0.008314  Progress: 66.96%  Words/thread/sec: 47.69k  
Alpha: 0.008261  Progress: 67.17%  Words/thread/sec: 47.76k  
Alpha: 0.008207  Progress: 67.38%  Words/thread/sec: 47.41k  
