Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_fBXryM/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fBXryM/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 62.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 85.81k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 108.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 125.13k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 138.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 153.51k  
Alpha: 0.024605  Progress: 1.80%  Words/thread/sec: 162.27k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 166.71k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 166.02k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 158.11k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 168.28k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 192.64k  
Alpha: 0.024380  Progress: 3.16%  Words/thread/sec: 189.67k  
Alpha: 0.024380  Progress: 2.93%  Words/thread/sec: 180.93k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 227.14k  
Alpha: 0.024211  Progress: 3.61%  Words/thread/sec: 203.49k  
Alpha: 0.024211  Progress: 4.06%  Words/thread/sec: 225.72k  
Alpha: 0.024211  Progress: 3.83%  Words/thread/sec: 213.83k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 225.97k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 226.72k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 221.60k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 229.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 222.91k  
Alpha: 0.023648  Progress: 5.86%  Words/thread/sec: 230.30k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 226.70k  
Alpha: 0.023536  Progress: 6.31%  Words/thread/sec: 235.03k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 237.21k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 243.39k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 247.72k  
Alpha: 0.023254  Progress: 6.98%  Words/thread/sec: 281.77k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 229.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 233.08k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 238.01k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 239.13k  
Alpha: 0.023085  Progress: 8.11%  Words/thread/sec: 245.15k  
Alpha: 0.023085  Progress: 8.34%  Words/thread/sec: 247.83k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 254.33k  
Alpha: 0.022804  Progress: 8.79%  Words/thread/sec: 255.80k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 252.91k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 255.31k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 258.38k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 258.25k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 260.73k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 266.46k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 272.18k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 267.15k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 269.85k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 263.46k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 265.25k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 269.80k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 274.89k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 274.44k  
Alpha: 0.022015  Progress: 12.25%  Words/thread/sec: 263.17k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 255.54k  
Alpha: 0.021880  Progress: 12.71%  Words/thread/sec: 255.02k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 258.91k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 260.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.96k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 264.85k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 262.87k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 271.09k  
Alpha: 0.022239  Progress: 11.27%  Words/thread/sec: 274.85k  
Alpha: 0.022183  Progress: 11.49%  Words/thread/sec: 279.15k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 284.18k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 286.52k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 289.99k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 289.65k  
Alpha: 0.021901  Progress: 12.62%  Words/thread/sec: 287.07k  
Alpha: 0.021845  Progress: 12.84%  Words/thread/sec: 289.98k  
Alpha: 0.021789  Progress: 13.07%  Words/thread/sec: 293.68k  
Alpha: 0.021732  Progress: 13.52%  Words/thread/sec: 300.99k  
Alpha: 0.021620  Progress: 13.75%  Words/thread/sec: 299.20k  
Alpha: 0.021732  Progress: 13.52%  Words/thread/sec: 300.17k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 295.81k  
Alpha: 0.021507  Progress: 14.29%  Words/thread/sec: 290.14k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 291.36k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 294.00k  
Alpha: 0.021316  Progress: 15.05%  Words/thread/sec: 291.50k  
Alpha: 0.021237  Progress: 15.28%  Words/thread/sec: 293.37k  
Alpha: 0.021181  Progress: 15.50%  Words/thread/sec: 297.13k  
Alpha: 0.021125  Progress: 15.82%  Words/thread/sec: 293.41k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 293.15k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 296.78k  
Alpha: 0.020933  Progress: 16.49%  Words/thread/sec: 299.89k  
Alpha: 0.020877  Progress: 16.72%  Words/thread/sec: 301.44k  
Alpha: 0.020821  Progress: 16.94%  Words/thread/sec: 301.64k  
Alpha: 0.020764  Progress: 17.17%  Words/thread/sec: 302.66k  
Alpha: 0.020708  Progress: 17.39%  Words/thread/sec: 304.51k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 304.13k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 302.17k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 303.88k  
Alpha: 0.020483  Progress: 18.38%  Words/thread/sec: 306.24k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 306.68k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 306.61k  
Alpha: 0.020293  Progress: 19.06%  Words/thread/sec: 300.50k  
Alpha: 0.020236  Progress: 19.28%  Words/thread/sec: 303.58k  
Alpha: 0.020180  Progress: 19.51%  Words/thread/sec: 300.22k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 300.72k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 304.06k  
Alpha: 0.020011  Progress: 20.18%  Words/thread/sec: 306.98k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 307.90k  
Alpha: 0.019898  Progress: 20.63%  Words/thread/sec: 311.19k  
Alpha: 0.019842  Progress: 20.86%  Words/thread/sec: 314.25k  
Alpha: 0.019786  Progress: 21.17%  Words/thread/sec: 311.50k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 313.38k  
Alpha: 0.019650  Progress: 21.62%  Words/thread/sec: 312.74k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 308.08k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 305.93k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 300.16k  
Alpha: 0.019425  Progress: 22.53%  Words/thread/sec: 302.93k  
Alpha: 0.019368  Progress: 22.75%  Words/thread/sec: 304.65k  
Alpha: 0.019312  Progress: 22.98%  Words/thread/sec: 306.66k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 309.38k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 305.25k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 304.65k  
Alpha: 0.019087  Progress: 23.88%  Words/thread/sec: 305.18k  
Alpha: 0.019030  Progress: 24.10%  Words/thread/sec: 307.71k  
Alpha: 0.018974  Progress: 24.42%  Words/thread/sec: 304.65k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 306.31k  
Alpha: 0.018895  Progress: 24.87%  Words/thread/sec: 308.55k  
Alpha: 0.018670  Progress: 25.55%  Words/thread/sec: 313.63k  
Alpha: 0.018895  Progress: 25.10%  Words/thread/sec: 311.28k  
Alpha: 0.018613  Progress: 25.86%  Words/thread/sec: 315.42k  
Alpha: 0.018535  Progress: 26.09%  Words/thread/sec: 315.50k  
Alpha: 0.018535  Progress: 26.09%  Words/thread/sec: 321.87k  
Alpha: 0.018478  Progress: 26.31%  Words/thread/sec: 314.52k  
Alpha: 0.018422  Progress: 26.54%  Words/thread/sec: 316.77k  
Alpha: 0.018366  Progress: 26.85%  Words/thread/sec: 313.41k  
Alpha: 0.018287  Progress: 27.08%  Words/thread/sec: 310.28k  
Alpha: 0.018231  Progress: 27.30%  Words/thread/sec: 307.50k  
Alpha: 0.018174  Progress: 27.62%  Words/thread/sec: 304.97k  
Alpha: 0.018095  Progress: 27.85%  Words/thread/sec: 306.46k  
Alpha: 0.018039  Progress: 28.07%  Words/thread/sec: 305.71k  
Alpha: 0.017982  Progress: 28.30%  Words/thread/sec: 307.58k  
Alpha: 0.017926  Progress: 28.61%  Words/thread/sec: 308.72k  
Alpha: 0.017847  Progress: 28.93%  Words/thread/sec: 309.24k  
Alpha: 0.017847  Progress: 29.15%  Words/thread/sec: 311.19k  
Alpha: 0.017712  Progress: 29.38%  Words/thread/sec: 310.90k  
Alpha: 0.017656  Progress: 29.60%  Words/thread/sec: 312.31k  
Alpha: 0.017599  Progress: 30.01%  Words/thread/sec: 310.37k  
Alpha: 0.017498  Progress: 30.23%  Words/thread/sec: 311.92k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 309.48k  
Alpha: 0.017385  Progress: 30.68%  Words/thread/sec: 308.48k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 309.63k  
Alpha: 0.017329  Progress: 31.13%  Words/thread/sec: 311.67k  
Alpha: 0.017329  Progress: 31.59%  Words/thread/sec: 315.65k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 312.64k  
Alpha: 0.017329  Progress: 31.59%  Words/thread/sec: 315.71k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 317.53k  
Alpha: 0.017104  Progress: 32.04%  Words/thread/sec: 313.78k  
Alpha: 0.016878  Progress: 32.80%  Words/thread/sec: 317.64k  
Alpha: 0.016687  Progress: 33.57%  Words/thread/sec: 323.90k  
Alpha: 0.016608  Progress: 33.85%  Words/thread/sec: 319.32k  
Alpha: 0.016537  Progress: 34.08%  Words/thread/sec: 320.22k  
Alpha: 0.016878  Progress: 33.03%  Words/thread/sec: 319.43k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 315.48k  
Alpha: 0.016878  Progress: 33.25%  Words/thread/sec: 321.13k  
Alpha: 0.016458  Progress: 34.39%  Words/thread/sec: 319.33k  
Alpha: 0.016402  Progress: 34.62%  Words/thread/sec: 315.58k  
Alpha: 0.016346  Progress: 34.84%  Words/thread/sec: 315.20k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 315.36k  
Alpha: 0.016233  Progress: 35.29%  Words/thread/sec: 315.93k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 316.88k  
Alpha: 0.016121  Progress: 35.74%  Words/thread/sec: 318.26k  
Alpha: 0.016064  Progress: 35.97%  Words/thread/sec: 318.27k  
Alpha: 0.016008  Progress: 36.19%  Words/thread/sec: 318.85k  
Alpha: 0.015952  Progress: 36.42%  Words/thread/sec: 319.13k  
Alpha: 0.015895  Progress: 36.64%  Words/thread/sec: 317.78k  
Alpha: 0.015839  Progress: 36.87%  Words/thread/sec: 318.37k  
Alpha: 0.015783  Progress: 37.09%  Words/thread/sec: 320.16k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 320.28k  
Alpha: 0.015670  Progress: 37.54%  Words/thread/sec: 320.74k  
Alpha: 0.015614  Progress: 37.77%  Words/thread/sec: 320.60k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 322.42k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 321.67k  
Alpha: 0.015445  Progress: 38.45%  Words/thread/sec: 322.21k  
Alpha: 0.015389  Progress: 38.67%  Words/thread/sec: 323.13k  
Alpha: 0.015332  Progress: 39.12%  Words/thread/sec: 321.68k  
Alpha: 0.015220  Progress: 39.12%  Words/thread/sec: 322.74k  
Alpha: 0.015220  Progress: 39.35%  Words/thread/sec: 321.96k  
Alpha: 0.015164  Progress: 39.65%  Words/thread/sec: 321.24k  
Alpha: 0.015086  Progress: 39.88%  Words/thread/sec: 322.56k  
Alpha: 0.015030  Progress: 40.19%  Words/thread/sec: 322.87k  
Alpha: 0.014952  Progress: 40.42%  Words/thread/sec: 323.79k  
Alpha: 0.014895  Progress: 40.64%  Words/thread/sec: 324.24k  
Alpha: 0.014839  Progress: 40.87%  Words/thread/sec: 320.66k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 322.36k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 321.05k  
Alpha: 0.014670  Progress: 41.54%  Words/thread/sec: 321.75k  
Alpha: 0.014614  Progress: 41.77%  Words/thread/sec: 321.84k  
Alpha: 0.014558  Progress: 42.22%  Words/thread/sec: 324.24k  
Alpha: 0.014445  Progress: 42.22%  Words/thread/sec: 323.03k  
Alpha: 0.014445  Progress: 42.45%  Words/thread/sec: 321.71k  
Alpha: 0.014389  Progress: 42.67%  Words/thread/sec: 322.95k  
Alpha: 0.014332  Progress: 42.90%  Words/thread/sec: 321.08k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 321.71k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 319.87k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 320.45k  
Alpha: 0.014107  Progress: 43.80%  Words/thread/sec: 321.97k  
Alpha: 0.014051  Progress: 44.02%  Words/thread/sec: 323.47k  
Alpha: 0.013995  Progress: 44.25%  Words/thread/sec: 323.87k  
Alpha: 0.013938  Progress: 44.47%  Words/thread/sec: 323.07k  
Alpha: 0.013881  Progress: 44.70%  Words/thread/sec: 322.43k  
Alpha: 0.013825  Progress: 44.92%  Words/thread/sec: 324.00k  
Alpha: 0.013769  Progress: 45.24%  Words/thread/sec: 322.96k  
Alpha: 0.013690  Progress: 45.47%  Words/thread/sec: 324.02k  
Alpha: 0.013634  Progress: 45.78%  Words/thread/sec: 324.23k  
Alpha: 0.013554  Progress: 46.01%  Words/thread/sec: 325.22k  
Alpha: 0.013554  Progress: 46.23%  Words/thread/sec: 326.23k  
Alpha: 0.013442  Progress: 46.46%  Words/thread/sec: 326.62k  
Alpha: 0.013386  Progress: 46.68%  Words/thread/sec: 327.47k  
Alpha: 0.013329  Progress: 46.91%  Words/thread/sec: 327.78k  
Alpha: 0.013273  Progress: 47.13%  Words/thread/sec: 324.81k  
Alpha: 0.013217  Progress: 47.45%  Words/thread/sec: 326.12k  
Alpha: 0.013138  Progress: 47.67%  Words/thread/sec: 325.98k  
Alpha: 0.013082  Progress: 47.90%  Words/thread/sec: 324.08k  
Alpha: 0.013025  Progress: 48.21%  Words/thread/sec: 322.88k  
Alpha: 0.012946  Progress: 48.44%  Words/thread/sec: 322.59k  
Alpha: 0.012890  Progress: 48.67%  Words/thread/sec: 323.57k  
Alpha: 0.012833  Progress: 48.89%  Words/thread/sec: 324.93k  
Alpha: 0.012777  Progress: 49.12%  Words/thread/sec: 325.46k  
Alpha: 0.012721  Progress: 49.43%  Words/thread/sec: 325.05k  
Alpha: 0.012642  Progress: 49.66%  Words/thread/sec: 325.09k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 324.77k  
Alpha: 0.012529  Progress: 50.20%  Words/thread/sec: 325.73k  
Alpha: 0.012450  Progress: 50.42%  Words/thread/sec: 325.60k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 326.19k  
Alpha: 0.012338  Progress: 50.97%  Words/thread/sec: 326.39k  
Alpha: 0.012259  Progress: 51.19%  Words/thread/sec: 326.71k  
Alpha: 0.012202  Progress: 51.42%  Words/thread/sec: 323.22k  
Alpha: 0.012146  Progress: 51.64%  Words/thread/sec: 323.76k  
Alpha: 0.012090  Progress: 51.87%  Words/thread/sec: 323.42k  
Alpha: 0.012033  Progress: 52.09%  Words/thread/sec: 324.01k  
Alpha: 0.011977  Progress: 52.32%  Words/thread/sec: 325.10k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 326.20k  
Alpha: 0.011864  Progress: 52.77%  Words/thread/sec: 326.67k  
Alpha: 0.011752  Progress: 53.22%  Words/thread/sec: 327.61k  
Alpha: 0.011864  Progress: 52.99%  Words/thread/sec: 327.58k  
Alpha: 0.011560  Progress: 53.98%  Words/thread/sec: 328.57k  
Alpha: 0.011504  Progress: 54.21%  Words/thread/sec: 329.08k  
Alpha: 0.011752  Progress: 53.53%  Words/thread/sec: 327.49k  
Alpha: 0.011752  Progress: 53.76%  Words/thread/sec: 328.36k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 325.96k  
Alpha: 0.011448  Progress: 54.66%  Words/thread/sec: 327.07k  
Alpha: 0.011335  Progress: 54.88%  Words/thread/sec: 328.37k  
Alpha: 0.011279  Progress: 55.11%  Words/thread/sec: 327.95k  
Alpha: 0.011222  Progress: 55.34%  Words/thread/sec: 328.62k  
Alpha: 0.011166  Progress: 55.56%  Words/thread/sec: 329.72k  
Alpha: 0.011110  Progress: 55.88%  Words/thread/sec: 328.35k  
Alpha: 0.011031  Progress: 56.19%  Words/thread/sec: 329.12k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 328.61k  
Alpha: 0.010896  Progress: 56.64%  Words/thread/sec: 328.70k  
Alpha: 0.010839  Progress: 56.87%  Words/thread/sec: 325.10k  
Alpha: 0.010783  Progress: 57.09%  Words/thread/sec: 326.18k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 327.42k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 327.28k  
Alpha: 0.010614  Progress: 57.77%  Words/thread/sec: 327.82k  
Alpha: 0.010558  Progress: 58.08%  Words/thread/sec: 328.24k  
Alpha: 0.010479  Progress: 58.31%  Words/thread/sec: 326.39k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 325.87k  
Alpha: 0.010366  Progress: 58.76%  Words/thread/sec: 327.00k  
Alpha: 0.010310  Progress: 58.99%  Words/thread/sec: 324.87k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 325.95k  
Alpha: 0.010197  Progress: 59.44%  Words/thread/sec: 326.54k  
Alpha: 0.010141  Progress: 59.66%  Words/thread/sec: 327.66k  
Alpha: 0.010085  Progress: 59.89%  Words/thread/sec: 327.99k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 328.62k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 328.18k  
Alpha: 0.009916  Progress: 60.56%  Words/thread/sec: 329.07k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 327.92k  
Alpha: 0.009803  Progress: 61.01%  Words/thread/sec: 328.96k  
Alpha: 0.009747  Progress: 61.24%  Words/thread/sec: 329.75k  
Alpha: 0.009578  Progress: 61.91%  Words/thread/sec: 331.93k  
Alpha: 0.009747  Progress: 61.46%  Words/thread/sec: 330.86k  
Alpha: 0.009747  Progress: 61.69%  Words/thread/sec: 331.57k  
Alpha: 0.009521  Progress: 62.14%  Words/thread/sec: 330.97k  
Alpha: 0.009465  Progress: 62.36%  Words/thread/sec: 330.07k  
Alpha: 0.009409  Progress: 62.59%  Words/thread/sec: 328.39k  
Alpha: 0.009353  Progress: 62.82%  Words/thread/sec: 329.16k  
Alpha: 0.009296  Progress: 63.04%  Words/thread/sec: 330.08k  
Alpha: 0.009240  Progress: 63.35%  Words/thread/sec: 329.83k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 330.60k  
Alpha: 0.009105  Progress: 63.80%  Words/thread/sec: 331.76k  
Alpha: 0.009049  Progress: 64.21%  Words/thread/sec: 329.23k  
Alpha: 0.009049  Progress: 64.43%  Words/thread/sec: 329.89k  
Alpha: 0.008835  Progress: 64.89%  Words/thread/sec: 332.04k  
Alpha: 0.008779  Progress: 65.11%  Words/thread/sec: 332.24k  
Alpha: 0.009049  Progress: 64.66%  Words/thread/sec: 330.97k  
Alpha: 0.008722  Progress: 65.34%  Words/thread/sec: 331.28k  
Alpha: 0.008666  Progress: 65.65%  Words/thread/sec: 330.79k  
Alpha: 0.008565  Progress: 65.97%  Words/thread/sec: 330.42k  
Alpha: 0.008508  Progress: 66.19%  Words/thread/sec: 331.49k  
Alpha: 0.008452  Progress: 66.42%  Words/thread/sec: 328.65k  
Alpha: 0.008396  Progress: 66.64%  Words/thread/sec: 329.67k  
Alpha: 0.008339  Progress: 66.87%  Words/thread/sec: 330.42k  
Alpha: 0.008283  Progress: 67.09%  Words/thread/sec: 331.35k  
Alpha: 0.008227  Progress: 67.32%  Words/thread/sec: 332.14k  
Alpha: 0.008170  Progress: 67.54%  Words/thread/sec: 331.34k  
Alpha: 0.008114  Progress: 67.77%  Words/thread/sec: 331.93k  
Alpha: 0.008058  Progress: 67.99%  Words/thread/sec: 332.90k  
Alpha: 0.008001  Progress: 68.22%  Words/thread/sec: 330.41k  
Alpha: 0.007945  Progress: 68.67%  Words/thread/sec: 330.86k  
Alpha: 0.007833  Progress: 68.89%  Words/thread/sec: 331.72k  
Alpha: 0.007776  Progress: 69.12%  Words/thread/sec: 331.45k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 331.09k  
Alpha: 0.007664  Progress: 69.57%  Words/thread/sec: 332.07k  
Alpha: 0.007607  Progress: 69.57%  Words/thread/sec: 335.87k  
Alpha: 0.007607  Progress: 69.80%  Words/thread/sec: 331.73k  
Alpha: 0.007551  Progress: 70.02%  Words/thread/sec: 331.67k  
Alpha: 0.007495  Progress: 70.25%  Words/thread/sec: 332.42k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 331.45k  
Alpha: 0.007439  Progress: 70.70%  Words/thread/sec: 332.47k  
Alpha: 0.007326  Progress: 71.01%  Words/thread/sec: 331.68k  
Alpha: 0.007326  Progress: 71.24%  Words/thread/sec: 332.55k  
Alpha: 0.007191  Progress: 71.46%  Words/thread/sec: 331.08k  
Alpha: 0.007191  Progress: 71.69%  Words/thread/sec: 331.74k  
Alpha: 0.007056  Progress: 72.01%  Words/thread/sec: 330.91k  
Alpha: 0.006976  Progress: 72.32%  Words/thread/sec: 330.63k  
Alpha: 0.006920  Progress: 72.55%  Words/thread/sec: 329.82k  
Alpha: 0.006863  Progress: 72.77%  Words/thread/sec: 330.69k  
Alpha: 0.006807  Progress: 73.00%  Words/thread/sec: 330.98k  
Alpha: 0.006751  Progress: 73.22%  Words/thread/sec: 330.95k  
Alpha: 0.006694  Progress: 73.45%  Words/thread/sec: 331.95k  
Alpha: 0.006638  Progress: 73.76%  Words/thread/sec: 331.86k  
Alpha: 0.006559  Progress: 73.99%  Words/thread/sec: 332.36k  
Alpha: 0.006503  Progress: 74.21%  Words/thread/sec: 331.60k  
Alpha: 0.006503  Progress: 74.44%  Words/thread/sec: 332.06k  
Alpha: 0.006390  Progress: 74.75%  Words/thread/sec: 330.39k  
Alpha: 0.006313  Progress: 74.97%  Words/thread/sec: 330.58k  
Alpha: 0.006257  Progress: 75.20%  Words/thread/sec: 330.59k  
Alpha: 0.006201  Progress: 75.42%  Words/thread/sec: 331.15k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 330.35k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 331.29k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 331.07k  
Alpha: 0.005975  Progress: 76.32%  Words/thread/sec: 330.75k  
Alpha: 0.005919  Progress: 76.55%  Words/thread/sec: 330.96k  
Alpha: 0.005862  Progress: 76.78%  Words/thread/sec: 330.96k  
Alpha: 0.005806  Progress: 77.00%  Words/thread/sec: 331.17k  
Alpha: 0.005750  Progress: 77.23%  Words/thread/sec: 331.57k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 331.27k  
Alpha: 0.005694  Progress: 77.90%  Words/thread/sec: 332.70k  
Alpha: 0.005694  Progress: 78.13%  Words/thread/sec: 333.49k  
Alpha: 0.005694  Progress: 77.90%  Words/thread/sec: 333.11k  
Alpha: 0.005468  Progress: 78.35%  Words/thread/sec: 332.87k  
Alpha: 0.005389  Progress: 78.67%  Words/thread/sec: 332.02k  
Alpha: 0.005333  Progress: 78.99%  Words/thread/sec: 332.39k  
Alpha: 0.005119  Progress: 79.75%  Words/thread/sec: 334.28k  
Alpha: 0.005333  Progress: 79.44%  Words/thread/sec: 333.73k  
Alpha: 0.005333  Progress: 79.21%  Words/thread/sec: 333.21k  
Alpha: 0.005062  Progress: 80.07%  Words/thread/sec: 332.39k  
