Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGrid2D). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::Float64, ::Float64, ::DiffEqBiological.BifurcationPoint, ::Int64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `zlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `zguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationGridDiagram). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationDiagram, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationPath, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationDiagram, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationPath, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationDiagram, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationPath, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationDiagram, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/zOV0T/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::DiffEqBiological.BifurcationPath, ::Int64, ::Float64). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
