Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      8.199 ms, (       2.5 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.229 ms, (      2.51 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      7.298 ms, (      2.52 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:     28.801 ms, (      2.54 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      7.853 ms, (      2.55 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:     11.884 ms, (      2.56 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      8.305 ms, (      2.57 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      7.483 ms, (      2.58 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.861 ms, (      2.59 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:     19.012 ms, (      2.61 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:     12.749 ms, (      2.62 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      7.858 ms, (      2.63 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:     11.896 ms, (      2.64 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      7.857 ms, (      2.65 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:     11.896 ms, (      2.66 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:     11.964 ms, (      2.67 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:     11.763 ms, (      2.68 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      7.847 ms, (      2.69 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:     11.911 ms, (       2.7 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:     19.819 ms, (      2.72 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:     15.865 ms, (      2.74 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:     11.884 ms, (      2.75 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:     11.860 ms, (      2.76 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      7.851 ms, (      2.77 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:     11.886 ms, (      2.78 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      8.806 ms, (      2.79 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      7.611 ms, (       2.8 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:     27.267 ms, (      2.83 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      9.314 ms, (      2.83 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:     12.967 ms, (      2.85 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:     10.729 ms, (      2.86 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      7.037 ms, (      2.87 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      7.228 ms, (      2.87 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.071 ms, (      2.88 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:     32.910 ms, (      2.91 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      7.917 ms, (      2.92 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:     11.882 ms, (      2.93 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      7.818 ms, (      2.94 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      7.903 ms, (      2.95 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:     11.889 ms, (      2.96 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      7.869 ms, (      2.97 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:     11.898 ms, (      2.98 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      7.893 ms, (      2.99 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:     10.579 ms, (         3 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:     25.159 ms, (      3.02 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:     15.528 ms, (      3.04 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:     12.174 ms, (      3.05 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      7.286 ms, (      3.06 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      6.543 ms, (      3.07 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      6.714 ms, (      3.07 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      6.633 ms, (      3.08 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:     12.242 ms, (      3.09 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      6.790 ms, (       3.1 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.469 ms, (      3.11 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:     13.468 ms, (      3.12 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      7.815 ms, (      3.13 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      7.389 ms, (      3.13 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      8.706 ms, (      3.14 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      7.636 ms, (      3.15 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      7.867 ms, (      3.16 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      7.988 ms, (      3.17 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      7.272 ms, (      3.17 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      8.355 ms, (      3.18 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:     15.311 ms, (       3.2 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      8.003 ms, (       3.2 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      8.352 ms, (      3.21 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      7.896 ms, (      3.22 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      6.279 ms, (      3.23 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      6.569 ms, (      3.23 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.560 ms, (      3.24 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:     11.237 ms, (      3.25 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:     12.727 ms, (      3.26 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:     11.870 ms, (      3.28 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      7.676 ms, (      3.28 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:     16.093 ms, (       3.3 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:     11.849 ms, (      3.31 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.857 ms, (      3.32 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:     12.893 ms, (      3.33 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:     11.867 ms, (      3.34 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:     12.949 ms, (      3.36 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:     20.123 ms, (      3.38 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:     15.763 ms, (      3.39 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:     10.684 ms, (       3.4 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      6.761 ms, (      3.41 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      6.952 ms, (      3.42 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.192 ms, (      3.42 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      6.634 ms, (      3.43 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      6.909 ms, (      3.44 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:     12.885 ms, (      3.45 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      6.873 ms, (      3.46 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:     12.926 ms, (      3.47 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:     15.850 ms, (      3.49 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:     27.901 ms, (      3.51 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:     11.858 ms, (      3.53 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:     19.947 ms, (      3.55 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:     11.995 ms, (      3.56 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:     11.673 ms, (      3.57 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:     12.951 ms, (      3.58 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:     12.882 ms, (       3.6 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:     49.763 ms, (      3.65 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      8.866 ms, (      3.65 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:     25.616 ms, (      3.68 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      7.363 ms, (      3.69 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.708 ms, (      3.69 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:     14.910 ms, (      3.71 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      6.720 ms, (      3.72 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      9.091 ms, (      3.72 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      6.731 ms, (      3.73 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.885 ms, (      3.74 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      6.805 ms, (      3.74 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      6.724 ms, (      3.75 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      6.697 ms, (      3.76 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.738 ms, (      3.76 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:     14.702 ms, (      3.78 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:     11.887 ms, (      3.79 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:     11.913 ms, (       3.8 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      7.994 ms, (      3.81 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:     19.840 ms, (      3.83 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      8.606 ms, (      3.84 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      7.098 ms, (      3.85 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      7.896 ms, (      3.85 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:     11.904 ms, (      3.87 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:     11.887 ms, (      3.88 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      7.984 ms, (      3.89 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:     11.177 ms, (       3.9 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:     12.541 ms, (      3.91 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      7.849 ms, (      3.92 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:     11.941 ms, (      3.93 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.878 ms, (      3.94 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.843 ms, (      3.94 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.652 ms, (      3.95 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.858 ms, (      3.96 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      7.149 ms, (      3.97 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      7.877 ms, (      3.97 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      7.087 ms, (      3.98 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:     14.593 ms, (         4 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      9.939 ms, (         4 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      7.895 ms, (      4.01 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:     10.170 ms, (      4.02 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      9.610 ms, (      4.03 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      6.806 ms, (      4.04 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      9.117 ms, (      4.05 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      7.735 ms, (      4.06 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      6.816 ms, (      4.06 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      6.667 ms, (      4.07 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:     10.216 ms, (      4.08 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      7.118 ms, (      4.09 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:     14.831 ms, (       4.1 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.447 ms, (      4.11 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      5.685 ms, (      4.11 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      6.410 ms, (      4.12 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:     10.916 ms, (      4.13 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      7.868 ms, (      4.14 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:     14.758 ms, (      4.15 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:     10.982 ms, (      4.17 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      6.862 ms, (      4.17 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      6.960 ms, (      4.18 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      7.876 ms, (      4.19 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:     11.200 ms, (       4.2 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      8.575 ms, (      4.21 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.558 ms, (      4.21 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      6.370 ms, (      4.22 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:     10.840 ms, (      4.23 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      7.867 ms, (      4.24 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      5.283 ms, (      4.24 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      6.566 ms, (      4.25 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      7.895 ms, (      4.26 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      5.328 ms, (      4.26 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      5.111 ms, (      4.27 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      5.767 ms, (      4.27 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:     15.488 ms, (      4.29 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:     27.862 ms, (      4.32 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:     11.834 ms, (      4.33 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:     11.881 ms, (      4.34 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:     11.870 ms, (      4.35 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.947 ms, (      4.36 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      7.851 ms, (      4.37 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:     11.874 ms, (      4.38 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      5.965 ms, (      4.39 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:     13.941 ms, (       4.4 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      7.716 ms, (      4.41 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:     12.005 ms, (      4.42 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      6.480 ms, (      4.43 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      6.673 ms, (      4.43 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      7.125 ms, (      4.44 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      7.059 ms, (      4.45 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      6.848 ms, (      4.45 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      7.336 ms, (      4.46 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:     29.531 ms, (      4.49 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      5.787 ms, (       4.5 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:     30.053 ms, (      4.53 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:     15.859 ms, (      4.54 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:     11.851 ms, (      4.55 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.874 ms, (      4.56 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      8.877 ms, (      4.57 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      7.174 ms, (      4.58 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      7.053 ms, (      4.58 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      7.158 ms, (      4.59 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      6.164 ms, (       4.6 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      7.879 ms, (      4.61 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      6.390 ms, (      4.61 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.793 ms, (      4.62 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      6.450 ms, (      4.63 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.100 ms, (      4.63 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      7.500 ms, (      4.64 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.857 ms, (      4.65 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:     14.480 ms, (      4.66 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:     24.571 ms, (      4.69 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:     16.593 ms, (       4.7 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:     12.050 ms, (      4.71 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:     14.463 ms, (      4.73 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      7.235 ms, (      4.74 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:     13.036 ms, (      4.75 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      7.957 ms, (      4.76 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     14.132 ms, (      4.77 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      6.834 ms, (      4.78 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     14.764 ms, (      4.79 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:     23.623 ms, (      4.82 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     12.343 ms, (      4.83 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:     11.486 ms, (      4.84 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      7.281 ms, (      4.85 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      8.380 ms, (      4.86 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      6.971 ms, (      4.86 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      8.815 ms, (      4.87 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     20.025 ms, (      4.89 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      7.356 ms, (       4.9 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      7.355 ms, (      4.91 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      8.773 ms, (      4.91 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      7.875 ms, (      4.92 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:     11.903 ms, (      4.93 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      7.823 ms, (      4.94 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      6.204 ms, (      4.95 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      6.281 ms, (      4.95 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      6.951 ms, (      4.96 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.742 ms, (      4.97 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      9.294 ms, (      4.98 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:     11.980 ms, (      4.99 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:     23.813 ms, (      5.01 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      9.004 ms, (      5.02 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:     10.476 ms, (      5.03 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      8.121 ms, (      5.04 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:     15.870 ms, (      5.06 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:     16.038 ms, (      5.07 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:     10.863 ms, (      5.08 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      8.851 ms, (      5.09 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      8.544 ms, (       5.1 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      7.183 ms, (      5.11 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:     15.890 ms, (      5.12 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     12.031 ms, (      5.14 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      6.999 ms, (      5.14 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      6.936 ms, (      5.15 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      9.842 ms, (      5.16 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:     10.841 ms, (      5.17 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      7.054 ms, (      5.18 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:     19.237 ms, (       5.2 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:     13.855 ms, (      5.21 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:     12.181 ms, (      5.22 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:     11.874 ms, (      5.24 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:     12.074 ms, (      5.25 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      6.849 ms, (      5.25 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:     20.766 ms, (      5.27 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:     19.779 ms, (      5.29 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      7.872 ms, (       5.3 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      7.884 ms, (      5.31 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      6.867 ms, (      5.32 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      6.839 ms, (      5.32 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      6.421 ms, (      5.33 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      6.602 ms, (      5.34 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      6.595 ms, (      5.34 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      6.275 ms, (      5.35 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      6.190 ms, (      5.36 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:     34.117 ms, (      5.39 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      6.909 ms, (       5.4 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      7.099 ms, (       5.4 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:     17.022 ms, (      5.42 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      6.746 ms, (      5.43 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      8.305 ms, (      5.44 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:     12.624 ms, (      5.45 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:     39.810 ms, (      5.49 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:     11.838 ms, (       5.5 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:     24.100 ms, (      5.52 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:     19.650 ms, (      5.54 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      7.068 ms, (      5.55 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      6.929 ms, (      5.56 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.097 ms, (  9.69E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.086 ms, (  0.000183 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.078 ms, (  0.000262 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.077 ms, (  0.000339 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.079 ms, (  0.000418 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.077 ms, (  0.000494 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.077 ms, (  0.000571 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.085 ms, (  0.000656 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  13153.757 ms, (      13.2 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      2.621 ms, (      13.2 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.978 ms, (      13.2 s total)
