Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      9.454 ms, (      2.49 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:     28.748 ms, (      2.52 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      6.733 ms, (      2.53 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      6.834 ms, (      2.54 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      6.386 ms, (      2.54 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.491 ms, (      2.55 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      7.011 ms, (      2.56 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      6.735 ms, (      2.56 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:     30.249 ms, (      2.59 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:     20.005 ms, (      2.61 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:     10.060 ms, (      2.62 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      9.393 ms, (      2.63 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      4.283 ms, (      2.64 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      4.955 ms, (      2.64 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      4.364 ms, (      2.65 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      4.062 ms, (      2.65 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      4.003 ms, (      2.65 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:     38.728 ms, (      2.69 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      6.024 ms, (       2.7 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:     11.413 ms, (      2.71 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      6.529 ms, (      2.72 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      7.513 ms, (      2.72 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      6.278 ms, (      2.73 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      4.412 ms, (      2.74 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      4.054 ms, (      2.74 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      3.985 ms, (      2.74 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      4.257 ms, (      2.75 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:     42.131 ms, (      2.79 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.359 ms, (       2.8 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      7.565 ms, (       2.8 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.294 ms, (      2.81 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.172 ms, (      2.82 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      4.672 ms, (      2.82 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      5.142 ms, (      2.83 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      5.890 ms, (      2.83 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      5.680 ms, (      2.84 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      5.436 ms, (      2.84 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      3.961 ms, (      2.85 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:     37.192 ms, (      2.89 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      5.698 ms, (      2.89 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:     10.086 ms, (       2.9 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:     12.568 ms, (      2.91 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      7.389 ms, (      2.92 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      7.900 ms, (      2.93 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      8.108 ms, (      2.94 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:     72.387 ms, (      3.01 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:     50.704 ms, (      3.06 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      7.792 ms, (      3.07 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      6.773 ms, (      3.07 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:     16.516 ms, (      3.09 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      6.703 ms, (       3.1 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:     18.422 ms, (      3.12 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:     17.000 ms, (      3.13 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.151 ms, (      3.14 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      6.690 ms, (      3.15 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      5.720 ms, (      3.15 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      4.210 ms, (      3.16 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:      4.170 ms, (      3.16 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:     17.536 ms, (      3.18 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:     18.837 ms, (       3.2 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      9.097 ms, (      3.21 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      6.867 ms, (      3.21 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:     12.677 ms, (      3.23 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:     16.686 ms, (      3.24 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      6.941 ms, (      3.25 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:     29.119 ms, (      3.28 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      6.783 ms, (      3.29 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      7.700 ms, (      3.29 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:      8.821 ms, (       3.3 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:     25.661 ms, (      3.33 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      9.167 ms, (      3.34 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      5.460 ms, (      3.34 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      5.619 ms, (      3.35 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      5.652 ms, (      3.35 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      5.226 ms, (      3.36 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:      4.647 ms, (      3.36 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      4.436 ms, (      3.37 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      8.349 ms, (      3.38 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:      7.933 ms, (      3.38 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      7.346 ms, (      3.39 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:      7.907 ms, (       3.4 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:     17.557 ms, (      3.42 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      6.778 ms, (      3.42 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      6.498 ms, (      3.43 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      5.937 ms, (      3.44 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.419 ms, (      3.44 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      5.351 ms, (      3.45 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:     32.701 ms, (      3.48 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      8.467 ms, (      3.49 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      7.361 ms, (       3.5 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:      6.886 ms, (      3.51 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.758 ms, (      3.51 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:     10.471 ms, (      3.52 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:      7.686 ms, (      3.53 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      7.367 ms, (      3.54 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      6.918 ms, (      3.54 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:     39.355 ms, (      3.58 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      9.468 ms, (      3.59 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      8.535 ms, (       3.6 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:     18.131 ms, (      3.62 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      7.126 ms, (      3.63 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      7.129 ms, (      3.63 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:      6.819 ms, (      3.64 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      6.379 ms, (      3.65 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:     29.839 ms, (      3.68 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      6.532 ms, (      3.68 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      8.369 ms, (      3.69 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      7.303 ms, (       3.7 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:      6.876 ms, (      3.71 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      6.440 ms, (      3.71 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      6.387 ms, (      3.72 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:      6.727 ms, (      3.73 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      6.515 ms, (      3.73 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      4.965 ms, (      3.74 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      6.305 ms, (      3.74 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:     36.909 ms, (      3.78 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      7.347 ms, (      3.79 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:     26.949 ms, (      3.82 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:      8.754 ms, (      3.82 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      6.732 ms, (      3.83 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      5.463 ms, (      3.84 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      5.656 ms, (      3.84 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      6.366 ms, (      3.85 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:     27.414 ms, (      3.88 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      5.672 ms, (      3.88 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      6.591 ms, (      3.89 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      7.414 ms, (       3.9 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      6.558 ms, (       3.9 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      7.520 ms, (      3.91 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:      6.747 ms, (      3.92 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:      6.576 ms, (      3.92 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:      6.475 ms, (      3.93 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      5.617 ms, (      3.93 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      5.843 ms, (      3.94 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:     45.317 ms, (      3.99 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:     24.590 ms, (      4.01 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      7.691 ms, (      4.02 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      6.776 ms, (      4.03 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      6.617 ms, (      4.03 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      5.981 ms, (      4.04 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      5.960 ms, (      4.04 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      5.956 ms, (      4.05 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:     24.143 ms, (      4.07 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      5.621 ms, (      4.08 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:      6.207 ms, (      4.09 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.791 ms, (      4.09 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      6.417 ms, (       4.1 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:      7.203 ms, (      4.11 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.389 ms, (      4.11 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      6.886 ms, (      4.12 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      8.544 ms, (      4.13 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      5.909 ms, (      4.13 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:     36.843 ms, (      4.17 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:     30.119 ms, (       4.2 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      7.142 ms, (      4.21 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      7.079 ms, (      4.22 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:     11.280 ms, (      4.23 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:      5.694 ms, (      4.23 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      6.926 ms, (      4.24 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      4.885 ms, (      4.24 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      4.705 ms, (      4.25 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:     21.693 ms, (      4.27 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      5.237 ms, (      4.28 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      6.472 ms, (      4.28 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      5.545 ms, (      4.29 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:      6.201 ms, (      4.29 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:      6.478 ms, (       4.3 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:      6.274 ms, (      4.31 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      6.465 ms, (      4.31 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      6.554 ms, (      4.32 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      7.557 ms, (      4.33 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:     54.727 ms, (      4.38 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:     19.701 ms, (       4.4 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      7.098 ms, (      4.41 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      6.755 ms, (      4.42 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      7.371 ms, (      4.42 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      6.702 ms, (      4.43 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:      5.602 ms, (      4.44 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:      5.310 ms, (      4.44 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      5.330 ms, (      4.45 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:     19.171 ms, (      4.47 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      6.365 ms, (      4.47 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:     29.399 ms, (       4.5 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:      7.456 ms, (      4.51 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:     10.123 ms, (      4.52 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      6.606 ms, (      4.53 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:      5.478 ms, (      4.53 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      4.624 ms, (      4.54 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:     13.373 ms, (      4.55 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:     19.638 ms, (      4.57 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      6.209 ms, (      4.57 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      6.632 ms, (      4.58 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      6.050 ms, (      4.59 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.093 ms, (      4.59 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      8.233 ms, (       4.6 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      6.676 ms, (      4.61 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      6.581 ms, (      4.62 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:      6.614 ms, (      4.62 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      6.030 ms, (      4.63 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:     44.068 ms, (      4.67 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      6.040 ms, (      4.68 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:      6.572 ms, (      4.68 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      9.882 ms, (      4.69 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      6.842 ms, (       4.7 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:     20.944 ms, (      4.72 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      7.249 ms, (      4.73 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:     18.359 ms, (      4.75 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:     43.154 ms, (      4.79 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:      8.050 ms, (       4.8 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:     11.526 ms, (      4.81 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:      7.892 ms, (      4.82 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      7.894 ms, (      4.83 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      7.874 ms, (      4.83 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      5.856 ms, (      4.84 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:      5.632 ms, (      4.85 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      5.423 ms, (      4.85 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:      4.412 ms, (      4.86 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:     25.038 ms, (      4.88 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.545 ms, (      4.89 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:      6.747 ms, (      4.89 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:     11.687 ms, (      4.91 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:     15.872 ms, (      4.92 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      7.400 ms, (      4.93 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:      7.161 ms, (      4.94 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     16.078 ms, (      4.95 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:     24.875 ms, (      4.98 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      8.587 ms, (      4.99 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      7.246 ms, (      4.99 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      7.413 ms, (         5 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:     12.209 ms, (      5.01 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      8.960 ms, (      5.02 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      7.549 ms, (      5.03 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      7.053 ms, (      5.04 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      6.672 ms, (      5.04 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.502 ms, (      5.05 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:     18.607 ms, (      5.07 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:      7.886 ms, (      5.08 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:      7.920 ms, (      5.08 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:     11.893 ms, (       5.1 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      7.865 ms, (       5.1 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.908 ms, (      5.11 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      7.391 ms, (      5.12 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:     16.747 ms, (      5.13 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      8.511 ms, (      5.14 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:     15.931 ms, (      5.16 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:      7.854 ms, (      5.17 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:      6.657 ms, (      5.17 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      6.349 ms, (      5.18 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:     10.762 ms, (      5.19 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      7.871 ms, (       5.2 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      5.011 ms, (       5.2 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      4.470 ms, (      5.21 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      7.983 ms, (      5.22 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      6.327 ms, (      5.22 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      5.271 ms, (      5.23 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:     34.426 ms, (      5.26 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      7.877 ms, (      5.27 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:      4.915 ms, (      5.27 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:     10.775 ms, (      5.29 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      7.113 ms, (      5.29 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:     27.967 ms, (      5.32 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      8.462 ms, (      5.33 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:     39.040 ms, (      5.37 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      7.298 ms, (      5.38 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:     18.390 ms, (      5.39 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:     12.369 ms, (      5.41 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      7.276 ms, (      5.41 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      6.831 ms, (      5.42 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      6.924 ms, (      5.43 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      6.551 ms, (      5.43 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:     38.282 ms, (      5.47 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:     10.129 ms, (      5.48 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:      8.172 ms, (      5.49 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:      7.010 ms, (       5.5 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      6.997 ms, (       5.5 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      7.109 ms, (      5.51 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:      7.881 ms, (      5.52 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:      7.467 ms, (      5.53 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:     13.916 ms, (      5.54 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      4.311 ms, (      5.54 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:     13.877 ms, (      5.56 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:      7.908 ms, (      5.57 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      7.867 ms, (      5.57 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      7.947 ms, (      5.58 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.070 ms, (  6.95E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.061 ms, (  0.000131 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.059 ms, (   0.00019 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.058 ms, (  0.000248 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.056 ms, (  0.000304 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.061 ms, (  0.000365 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.061 ms, (  0.000426 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.062 ms, (  0.000488 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  29618.355 ms, (      29.6 s total)
[Iteration 2   ] residual:         10 | iteration runtime:     12.440 ms, (      29.6 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      3.231 ms, (      29.6 s total)
