Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 225 ] residual:      0.087 | iteration runtime:      5.945 ms, (      2.83 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      4.563 ms, (      2.83 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      4.466 ms, (      2.84 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      4.450 ms, (      2.84 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      4.746 ms, (      2.85 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      5.016 ms, (      2.85 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     29.537 ms, (      2.88 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      7.670 ms, (      2.89 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      6.783 ms, (       2.9 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     15.933 ms, (      2.91 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.653 ms, (      2.92 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      7.155 ms, (      2.93 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      7.087 ms, (      2.93 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     52.352 ms, (      2.98 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.933 ms, (      2.99 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     17.622 ms, (      3.01 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      6.936 ms, (      3.02 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     10.135 ms, (      3.03 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      7.526 ms, (      3.03 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.719 ms, (      3.04 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.499 ms, (      3.05 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      7.464 ms, (      3.06 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     23.939 ms, (      3.08 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     13.529 ms, (      3.09 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:     12.958 ms, (      3.11 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      8.688 ms, (      3.12 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     16.997 ms, (      3.13 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     12.523 ms, (      3.15 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      8.289 ms, (      3.15 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     42.422 ms, (       3.2 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      8.195 ms, (       3.2 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:     26.331 ms, (      3.23 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      7.056 ms, (      3.24 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      7.119 ms, (      3.24 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     28.814 ms, (      3.27 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      7.114 ms, (      3.28 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      7.362 ms, (      3.29 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.410 ms, (       3.3 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.124 ms, (       3.3 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.264 ms, (      3.31 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.751 ms, (      3.32 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      8.319 ms, (      3.33 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.767 ms, (      3.33 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     38.617 ms, (      3.37 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.998 ms, (      3.38 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      8.521 ms, (      3.39 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      8.081 ms, (       3.4 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      8.167 ms, (      3.41 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      8.326 ms, (      3.41 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     58.521 ms, (      3.47 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      6.760 ms, (      3.48 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.532 ms, (      3.49 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.919 ms, (      3.49 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      6.951 ms, (       3.5 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      7.256 ms, (      3.51 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      7.024 ms, (      3.51 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.007 ms, (      3.52 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      6.764 ms, (      3.53 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.517 ms, (      3.53 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     36.025 ms, (      3.57 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      8.191 ms, (      3.58 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      8.302 ms, (      3.59 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      8.629 ms, (       3.6 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      8.054 ms, (       3.6 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      8.402 ms, (      3.61 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.770 ms, (      3.62 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.735 ms, (      3.63 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     51.878 ms, (      3.68 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.290 ms, (      3.69 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      7.005 ms, (      3.69 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.979 ms, (       3.7 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.601 ms, (      3.71 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.927 ms, (      3.72 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.755 ms, (      3.72 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.286 ms, (      3.73 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     39.231 ms, (      3.77 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      8.193 ms, (      3.78 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.091 ms, (      3.79 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.056 ms, (      3.79 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      8.057 ms, (       3.8 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      8.213 ms, (      3.81 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      8.281 ms, (      3.82 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      8.333 ms, (      3.83 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     45.259 ms, (      3.87 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      8.563 ms, (      3.88 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     29.890 ms, (      3.91 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.081 ms, (      3.92 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.231 ms, (      3.92 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.834 ms, (      3.93 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      8.019 ms, (      3.94 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.765 ms, (      3.95 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     19.669 ms, (      3.97 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.512 ms, (      3.97 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.730 ms, (      3.98 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      8.651 ms, (      3.99 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     11.760 ms, (         4 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.857 ms, (      4.01 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      8.429 ms, (      4.02 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      8.181 ms, (      4.03 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      8.073 ms, (      4.03 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     30.595 ms, (      4.06 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      8.049 ms, (      4.07 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     11.515 ms, (      4.08 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     26.159 ms, (      4.11 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.002 ms, (      4.12 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.695 ms, (      4.12 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.773 ms, (      4.13 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     27.886 ms, (      4.16 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     11.669 ms, (      4.17 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.775 ms, (      4.18 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      9.225 ms, (      4.19 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     10.082 ms, (       4.2 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     11.231 ms, (      4.21 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     11.135 ms, (      4.22 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     11.850 ms, (      4.23 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      8.624 ms, (      4.24 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     20.163 ms, (      4.26 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     11.079 ms, (      4.27 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      9.736 ms, (      4.28 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     11.869 ms, (      4.29 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     34.989 ms, (      4.33 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.362 ms, (      4.33 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      7.217 ms, (      4.34 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     19.119 ms, (      4.36 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.673 ms, (      4.37 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.908 ms, (      4.38 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.112 ms, (      4.38 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      7.095 ms, (      4.39 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      9.413 ms, (       4.4 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.044 ms, (      4.41 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.077 ms, (      4.41 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.016 ms, (      4.42 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      7.667 ms, (      4.43 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     21.351 ms, (      4.45 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     13.008 ms, (      4.46 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.344 ms, (      4.47 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      8.902 ms, (      4.48 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      9.121 ms, (      4.49 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     26.015 ms, (      4.52 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      4.324 ms, (      4.52 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      4.253 ms, (      4.53 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      4.194 ms, (      4.53 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      4.247 ms, (      4.53 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     36.565 ms, (      4.57 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      7.077 ms, (      4.58 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.974 ms, (      4.58 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      6.911 ms, (      4.59 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.304 ms, (       4.6 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.632 ms, (      4.61 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.082 ms, (      4.61 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.492 ms, (      4.62 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.904 ms, (      4.63 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     23.664 ms, (      4.65 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      9.366 ms, (      4.66 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      8.004 ms, (      4.67 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      8.060 ms, (      4.68 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     29.860 ms, (      4.71 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.893 ms, (      4.72 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.074 ms, (      4.72 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     25.875 ms, (      4.75 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      9.553 ms, (      4.76 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.210 ms, (      4.76 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.491 ms, (      4.77 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      6.505 ms, (      4.78 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      6.793 ms, (      4.78 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      6.963 ms, (      4.79 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     12.076 ms, (       4.8 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      8.021 ms, (      4.81 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      8.835 ms, (      4.82 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     33.189 ms, (      4.85 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      9.626 ms, (      4.86 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     12.815 ms, (      4.88 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     17.803 ms, (      4.89 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      9.710 ms, (       4.9 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     28.791 ms, (      4.93 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      4.300 ms, (      4.94 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.353 ms, (      4.94 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      5.917 ms, (      4.95 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      9.911 ms, (      4.96 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.633 ms, (      4.97 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      6.039 ms, (      4.97 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.083 ms, (      4.98 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      8.611 ms, (      4.99 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      6.313 ms, (      4.99 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.985 ms, (         5 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.856 ms, (      5.01 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     33.060 ms, (      5.04 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      8.862 ms, (      5.05 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     10.496 ms, (      5.06 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     10.291 ms, (      5.07 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     10.798 ms, (      5.08 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     10.049 ms, (      5.09 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     45.691 ms, (      5.14 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      6.934 ms, (      5.15 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.993 ms, (      5.15 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      7.022 ms, (      5.16 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.096 ms, (      5.17 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.605 ms, (      5.18 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.277 ms, (      5.18 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      7.182 ms, (      5.19 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.684 ms, (       5.2 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.274 ms, (       5.2 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     31.966 ms, (      5.24 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     27.722 ms, (      5.26 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     11.713 ms, (      5.27 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      8.043 ms, (      5.28 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      8.099 ms, (      5.29 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.582 ms, (       5.3 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.596 ms, (      5.31 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.484 ms, (      5.31 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:     36.108 ms, (      5.35 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      6.635 ms, (      5.36 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.585 ms, (      5.36 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.030 ms, (      5.37 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.469 ms, (      5.38 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     17.627 ms, (       5.4 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.451 ms, (       5.4 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     15.324 ms, (      5.42 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      6.122 ms, (      5.42 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      5.790 ms, (      5.43 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.188 ms, (      5.44 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      8.942 ms, (      5.44 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      5.806 ms, (      5.45 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      5.320 ms, (      5.46 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      5.351 ms, (      5.46 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      5.227 ms, (      5.47 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      5.318 ms, (      5.47 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      5.443 ms, (      5.48 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     41.879 ms, (      5.52 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.125 ms, (      5.53 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      6.698 ms, (      5.53 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      6.895 ms, (      5.54 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     11.181 ms, (      5.55 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      7.969 ms, (      5.56 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     43.308 ms, (       5.6 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.829 ms, (      5.61 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      7.544 ms, (      5.62 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      8.168 ms, (      5.63 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      8.756 ms, (      5.63 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.948 ms, (      5.64 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.325 ms, (      5.65 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      5.282 ms, (      5.66 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      5.490 ms, (      5.66 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.210 ms, (      5.67 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      7.382 ms, (      5.68 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:     17.232 ms, (      5.69 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     25.690 ms, (      5.72 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.839 ms, (      5.73 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.467 ms, (      5.73 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.463 ms, (      5.74 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.351 ms, (      5.75 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.567 ms, (      5.75 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.697 ms, (      5.76 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      4.693 ms, (      5.76 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     25.667 ms, (      5.79 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     12.958 ms, (       5.8 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      8.858 ms, (      5.81 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      9.153 ms, (      5.82 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      8.155 ms, (      5.83 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     13.984 ms, (      5.84 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     10.135 ms, (      5.85 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     33.276 ms, (      5.89 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     19.689 ms, (      5.91 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      9.471 ms, (      5.91 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     25.941 ms, (      5.94 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.533 ms, (      5.95 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.435 ms, (      5.96 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      8.404 ms, (      5.96 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.565 ms, (      5.97 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     12.828 ms, (      5.98 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     14.889 ms, (         6 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      7.340 ms, (      6.01 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      6.709 ms, (      6.01 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.798 ms, (      6.02 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     12.134 ms, (      6.03 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      6.484 ms, (      6.04 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.102 ms, (  0.000102 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.082 ms, (  0.000183 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.080 ms, (  0.000264 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.081 ms, (  0.000345 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.082 ms, (  0.000427 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.078 ms, (  0.000505 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.081 ms, (  0.000586 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.082 ms, (  0.000668 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  15728.748 ms, (      15.7 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      1.935 ms, (      15.7 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.604 ms, (      15.7 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.947 ms, (      15.7 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.487 ms, (      15.7 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.280 ms, (      15.7 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.765 ms, (      15.7 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.110 ms, (      15.7 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.086 ms, (      15.7 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.160 ms, (      15.7 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.327 ms, (      15.7 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.418 ms, (      15.7 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.813 ms, (      15.7 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.641 ms, (      15.7 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.396 ms, (      15.7 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.078 ms, (      15.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.098 ms, (      15.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.012 ms, (      15.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.686 ms, (      15.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.308 ms, (      15.8 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.268 ms, (      15.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.202 ms, (      15.8 s total)
