Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  ** incremental compilation may be fatally broken for this module **

Current loss is: 26174.914f0 (tracked)
Current loss is: 16329.974f0 (tracked)
Current loss is: 17986.416f0 (tracked)
Current loss is: 22401.82f0 (tracked)
Current loss is: 20723.83f0 (tracked)
Current loss is: 23433.195f0 (tracked)
Current loss is: 18112.957f0 (tracked)
Current loss is: 21893.25f0 (tracked)
Current loss is: 19127.725f0 (tracked)
Current loss is: 19020.244f0 (tracked)
Current loss is: 17736.127f0 (tracked)
Current loss is: 19361.924f0 (tracked)
Current loss is: 16275.584f0 (tracked)
Current loss is: 19568.453f0 (tracked)
Current loss is: 20941.932f0 (tracked)
Current loss is: 17335.27f0 (tracked)
Current loss is: 15656.885f0 (tracked)
Current loss is: 18399.807f0 (tracked)
Current loss is: 16809.389f0 (tracked)
Current loss is: 16210.995f0 (tracked)
Current loss is: 19490.246f0 (tracked)
Current loss is: 16307.741f0 (tracked)
Current loss is: 15688.294f0 (tracked)
Current loss is: 17387.469f0 (tracked)
Current loss is: 16615.756f0 (tracked)
Current loss is: 14589.824f0 (tracked)
Current loss is: 16440.97f0 (tracked)
Current loss is: 15077.702f0 (tracked)
Current loss is: 14936.294f0 (tracked)
Current loss is: 14922.76f0 (tracked)
Current loss is: 13781.272f0 (tracked)
Current loss is: 16709.744f0 (tracked)
Current loss is: 13815.709f0 (tracked)
Current loss is: 14542.82f0 (tracked)
Current loss is: 13311.223f0 (tracked)
Current loss is: 13784.193f0 (tracked)
Current loss is: 13754.291f0 (tracked)
Current loss is: 14556.464f0 (tracked)
Current loss is: 12759.437f0 (tracked)
Current loss is: 13934.336f0 (tracked)
Current loss is: 13448.35f0 (tracked)
Current loss is: 13224.662f0 (tracked)
Current loss is: 12582.725f0 (tracked)
Current loss is: 12337.841f0 (tracked)
Current loss is: 12224.974f0 (tracked)
Current loss is: 12364.874f0 (tracked)
Current loss is: 11379.218f0 (tracked)
Current loss is: 11939.204f0 (tracked)
Current loss is: 12088.131f0 (tracked)
Current loss is: 11761.96f0 (tracked)
Current loss is: 11204.363f0 (tracked)
Current loss is: 11213.872f0 (tracked)
Current loss is: 10912.557f0 (tracked)
Current loss is: 11204.137f0 (tracked)
Current loss is: 10670.324f0 (tracked)
Current loss is: 10389.481f0 (tracked)
Current loss is: 10648.735f0 (tracked)
Current loss is: 10097.067f0 (tracked)
Current loss is: 10320.565f0 (tracked)
Current loss is: 9743.728f0 (tracked)
Current loss is: 9909.173f0 (tracked)
Current loss is: 9268.485f0 (tracked)
Current loss is: 9229.086f0 (tracked)
Current loss is: 8866.979f0 (tracked)
Current loss is: 8873.488f0 (tracked)
Current loss is: 8687.484f0 (tracked)
Current loss is: 8648.074f0 (tracked)
Current loss is: 8403.233f0 (tracked)
Current loss is: 7999.542f0 (tracked)
Current loss is: 7865.305f0 (tracked)
Current loss is: 7342.076f0 (tracked)
Current loss is: 7325.0312f0 (tracked)
Current loss is: 7031.5317f0 (tracked)
Current loss is: 6900.628f0 (tracked)
Current loss is: 6702.627f0 (tracked)
Current loss is: 6407.9463f0 (tracked)
Current loss is: 6087.038f0 (tracked)
Current loss is: 5969.6577f0 (tracked)
Current loss is: 6029.0063f0 (tracked)
Current loss is: 5530.2715f0 (tracked)
Current loss is: 5315.763f0 (tracked)
Current loss is: 5005.076f0 (tracked)
Current loss is: 4600.183f0 (tracked)
Current loss is: 4707.603f0 (tracked)
Current loss is: 4200.127f0 (tracked)
Current loss is: 4318.9116f0 (tracked)
Current loss is: 3879.4429f0 (tracked)
Current loss is: 3785.9026f0 (tracked)
Current loss is: 3512.9165f0 (tracked)
Current loss is: 3243.7915f0 (tracked)
Current loss is: 2907.5654f0 (tracked)
Current loss is: 2515.4517f0 (tracked)
Current loss is: 2410.5789f0 (tracked)
Current loss is: 2196.1062f0 (tracked)
Current loss is: 1916.4873f0 (tracked)
Current loss is: 1720.0837f0 (tracked)
Current loss is: 1653.3636f0 (tracked)
Current loss is: 1483.5591f0 (tracked)
Current loss is: 1231.516f0 (tracked)
Current loss is: 1146.9868f0 (tracked)
Current loss is: 975.76807f0 (tracked)
Current loss is: 838.9316f0 (tracked)
Current loss is: 761.37775f0 (tracked)
Current loss is: 608.1605f0 (tracked)
Current loss is: 544.5353f0 (tracked)
Current loss is: 454.37793f0 (tracked)
Current loss is: 318.9171f0 (tracked)
Current loss is: 305.4595f0 (tracked)
Current loss is: 238.4363f0 (tracked)
Current loss is: 162.66565f0 (tracked)
Current loss is: 117.52939f0 (tracked)
Current loss is: 102.58814f0 (tracked)
Current loss is: 66.6666f0 (tracked)
Current loss is: 47.14758f0 (tracked)
Current loss is: 22.803247f0 (tracked)
Current loss is: 18.643108f0 (tracked)
Current loss is: 13.193772f0 (tracked)
Current loss is: 12.168628f0 (tracked)
Current loss is: 12.754238f0 (tracked)
Current loss is: 19.242199f0 (tracked)
Current loss is: 15.9780245f0 (tracked)
Current loss is: 29.341127f0 (tracked)
Current loss is: 31.675661f0 (tracked)
Current loss is: 44.355236f0 (tracked)
Current loss is: 39.500492f0 (tracked)
Current loss is: 45.29646f0 (tracked)
Current loss is: 44.50622f0 (tracked)
Current loss is: 54.001877f0 (tracked)
Current loss is: 59.735245f0 (tracked)
Current loss is: 53.09298f0 (tracked)
Current loss is: 43.82587f0 (tracked)
Current loss is: 50.741646f0 (tracked)
Current loss is: 49.651188f0 (tracked)
Current loss is: 39.835384f0 (tracked)
Current loss is: 38.429768f0 (tracked)
Current loss is: 33.47648f0 (tracked)
Current loss is: 43.45732f0 (tracked)
Current loss is: 32.195744f0 (tracked)
Current loss is: 28.57082f0 (tracked)
Current loss is: 24.08702f0 (tracked)
Current loss is: 20.871817f0 (tracked)
Current loss is: 19.122173f0 (tracked)
Current loss is: 16.472275f0 (tracked)
Current loss is: 13.665644f0 (tracked)
Current loss is: 17.872517f0 (tracked)
Current loss is: 14.2066555f0 (tracked)
Current loss is: 16.10555f0 (tracked)
Current loss is: 14.826268f0 (tracked)
Current loss is: 11.358613f0 (tracked)
Current loss is: 9.509224f0 (tracked)
Current loss is: 10.921405f0 (tracked)
Current loss is: 12.0700245f0 (tracked)
Current loss is: 12.590119f0 (tracked)
Current loss is: 16.378393f0 (tracked)
Current loss is: 12.81043f0 (tracked)
Current loss is: 7.752936f0 (tracked)
Current loss is: 12.528971f0 (tracked)
Current loss is: 7.401224f0 (tracked)
Current loss is: 22.18851f0 (tracked)
Current loss is: 11.751212f0 (tracked)
Current loss is: 12.456403f0 (tracked)
Current loss is: 17.418438f0 (tracked)
Current loss is: 11.202907f0 (tracked)
Current loss is: 14.810853f0 (tracked)
Current loss is: 12.514775f0 (tracked)
Current loss is: 7.438345f0 (tracked)
Current loss is: 8.2113285f0 (tracked)
Current loss is: 11.626304f0 (tracked)
Current loss is: 12.466959f0 (tracked)
Current loss is: 10.520425f0 (tracked)
Current loss is: 11.2711935f0 (tracked)
Current loss is: 9.524317f0 (tracked)
Current loss is: 11.498225f0 (tracked)
Current loss is: 8.606826f0 (tracked)
Current loss is: 13.966181f0 (tracked)
Current loss is: 6.161621f0 (tracked)
Current loss is: 7.797585f0 (tracked)
Current loss is: 6.1955657f0 (tracked)
Current loss is: 7.802385f0 (tracked)
Current loss is: 6.971959f0 (tracked)
Current loss is: 10.92899f0 (tracked)
Current loss is: 7.7429366f0 (tracked)
Current loss is: 15.480032f0 (tracked)
Current loss is: 10.031756f0 (tracked)
Current loss is: 9.344069f0 (tracked)
Current loss is: 8.282995f0 (tracked)
Current loss is: 8.208308f0 (tracked)
Current loss is: 7.186825f0 (tracked)
Current loss is: 11.505062f0 (tracked)
Current loss is: 8.523257f0 (tracked)
Current loss is: 12.61104f0 (tracked)
Current loss is: 7.1122713f0 (tracked)
Current loss is: 9.210771f0 (tracked)
Current loss is: 8.895644f0 (tracked)
Current loss is: 7.3031487f0 (tracked)
Current loss is: 9.567807f0 (tracked)
Current loss is: 6.408901f0 (tracked)
Current loss is: 8.840452f0 (tracked)
Current loss is: 8.965017f0 (tracked)
Current loss is: 7.3836946f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0018567258

Current loss is: 4.386435f7 (tracked)
Current loss is: 4.2962292f7 (tracked)
Current loss is: 4.2951948f7 (tracked)
Current loss is: 4.2726812f7 (tracked)
Current loss is: 4.1865984f7 (tracked)
Current loss is: 4.1906892f7 (tracked)
Current loss is: 4.1321468f7 (tracked)
Current loss is: 3.991146f7 (tracked)
Current loss is: 3.942694f7 (tracked)
Current loss is: 3.887816f7 (tracked)
Current loss is: 3.7779456f7 (tracked)
Current loss is: 3.6535456f7 (tracked)
Current loss is: 3.41216f7 (tracked)
Current loss is: 3.3602864f7 (tracked)
Current loss is: 3.1846456f7 (tracked)
Current loss is: 2.955432f7 (tracked)
Current loss is: 2.7846976f7 (tracked)
Current loss is: 2.5146204f7 (tracked)
Current loss is: 2.359425f7 (tracked)
Current loss is: 2.1866498f7 (tracked)
Current loss is: 1.8523208f7 (tracked)
Current loss is: 1.563777f7 (tracked)
Current loss is: 1.356097f7 (tracked)
Current loss is: 1.0727409f7 (tracked)
Current loss is: 8.608607f6 (tracked)
Current loss is: 6.1210415f6 (tracked)
Current loss is: 3.9735578f6 (tracked)
Current loss is: 2.3678858f6 (tracked)
Current loss is: 1.0982741f6 (tracked)
Current loss is: 281669.03f0 (tracked)
Current loss is: 53111.95f0 (tracked)
Current loss is: 292812.44f0 (tracked)
Current loss is: 943896.56f0 (tracked)
Current loss is: 1.6306949f6 (tracked)
Current loss is: 2.5273015f6 (tracked)
Current loss is: 3.065426f6 (tracked)
Current loss is: 3.3175462f6 (tracked)
Current loss is: 3.2024288f6 (tracked)
Current loss is: 2.891189f6 (tracked)
Current loss is: 2.1361428f6 (tracked)
Current loss is: 1.5262499f6 (tracked)
Current loss is: 1.0300194f6 (tracked)
Current loss is: 624055.4f0 (tracked)
Current loss is: 264807.25f0 (tracked)
Current loss is: 90303.06f0 (tracked)
Current loss is: 50112.145f0 (tracked)
Current loss is: 81772.47f0 (tracked)
Current loss is: 199921.66f0 (tracked)
Current loss is: 331678.4f0 (tracked)
Current loss is: 457175.8f0 (tracked)
Current loss is: 573100.6f0 (tracked)
Current loss is: 654948.25f0 (tracked)
Current loss is: 687390.75f0 (tracked)
Current loss is: 679866.25f0 (tracked)
Current loss is: 592477.8f0 (tracked)
Current loss is: 547698.1f0 (tracked)
Current loss is: 409901.53f0 (tracked)
Current loss is: 353809.7f0 (tracked)
Current loss is: 230233.05f0 (tracked)
Current loss is: 117423.58f0 (tracked)
Current loss is: 73079.26f0 (tracked)
Current loss is: 32106.342f0 (tracked)
Current loss is: 25619.535f0 (tracked)
Current loss is: 29267.676f0 (tracked)
Current loss is: 67741.68f0 (tracked)
Current loss is: 72762.734f0 (tracked)
Current loss is: 102004.11f0 (tracked)
Current loss is: 140625.34f0 (tracked)
Current loss is: 129787.61f0 (tracked)
Current loss is: 155103.12f0 (tracked)
Current loss is: 112546.57f0 (tracked)
Current loss is: 95311.8f0 (tracked)
Current loss is: 81967.22f0 (tracked)
Current loss is: 57102.69f0 (tracked)
Current loss is: 33684.914f0 (tracked)
Current loss is: 23047.408f0 (tracked)
Current loss is: 7246.565f0 (tracked)
Current loss is: 9061.99f0 (tracked)
Current loss is: 10465.78f0 (tracked)
Current loss is: 15007.329f0 (tracked)
Current loss is: 18328.855f0 (tracked)
Current loss is: 29578.617f0 (tracked)
Current loss is: 36257.324f0 (tracked)
Current loss is: 35020.164f0 (tracked)
Current loss is: 35122.777f0 (tracked)
Current loss is: 26791.244f0 (tracked)
Current loss is: 24186.055f0 (tracked)
Current loss is: 16231.307f0 (tracked)
Current loss is: 12270.567f0 (tracked)
Current loss is: 6753.4214f0 (tracked)
Current loss is: 4409.04f0 (tracked)
Current loss is: 2918.3372f0 (tracked)
Current loss is: 3505.9487f0 (tracked)
Current loss is: 3658.0872f0 (tracked)
Current loss is: 5737.0244f0 (tracked)
Current loss is: 7066.287f0 (tracked)
Current loss is: 7829.506f0 (tracked)
Current loss is: 9014.338f0 (tracked)
Current loss is: 8998.497f0 (tracked)
Current loss is: 6442.9307f0 (tracked)
Current loss is: 6681.2f0 (tracked)
Current loss is: 3983.172f0 (tracked)
Current loss is: 3327.5447f0 (tracked)
Current loss is: 2493.1326f0 (tracked)
Current loss is: 1600.0447f0 (tracked)
Current loss is: 1688.2991f0 (tracked)
Current loss is: 1508.4753f0 (tracked)
Current loss is: 1965.6444f0 (tracked)
Current loss is: 1873.75f0 (tracked)
Current loss is: 2389.1077f0 (tracked)
Current loss is: 2642.417f0 (tracked)
Current loss is: 2700.884f0 (tracked)
Current loss is: 2415.4214f0 (tracked)
Current loss is: 2828.7122f0 (tracked)
Current loss is: 2217.3892f0 (tracked)
Current loss is: 2561.4487f0 (tracked)
Current loss is: 1952.5123f0 (tracked)
Current loss is: 1090.2164f0 (tracked)
Current loss is: 1177.453f0 (tracked)
Current loss is: 964.3235f0 (tracked)
Current loss is: 1111.4631f0 (tracked)
Current loss is: 1290.5236f0 (tracked)
Current loss is: 1318.6221f0 (tracked)
Current loss is: 1385.3008f0 (tracked)
Current loss is: 1311.8774f0 (tracked)
Current loss is: 1277.3037f0 (tracked)
Current loss is: 1024.4913f0 (tracked)
Current loss is: 1089.3365f0 (tracked)
Current loss is: 1045.4663f0 (tracked)
Current loss is: 1084.7346f0 (tracked)
Current loss is: 1248.7548f0 (tracked)
Current loss is: 872.74603f0 (tracked)
Current loss is: 1329.8252f0 (tracked)
Current loss is: 1236.6256f0 (tracked)
Current loss is: 923.40875f0 (tracked)
Current loss is: 994.6945f0 (tracked)
Current loss is: 1032.5956f0 (tracked)
Current loss is: 886.7257f0 (tracked)
Current loss is: 1253.4237f0 (tracked)
Current loss is: 762.9475f0 (tracked)
Current loss is: 690.71844f0 (tracked)
Current loss is: 861.68085f0 (tracked)
Current loss is: 886.5617f0 (tracked)
Current loss is: 854.4508f0 (tracked)
Current loss is: 772.6863f0 (tracked)
Current loss is: 979.8028f0 (tracked)
Current loss is: 1079.4556f0 (tracked)
Current loss is: 816.0188f0 (tracked)
Current loss is: 915.5161f0 (tracked)
Current loss is: 640.67175f0 (tracked)
Current loss is: 851.3518f0 (tracked)
Current loss is: 854.89343f0 (tracked)
Current loss is: 1018.06525f0 (tracked)
Current loss is: 778.52826f0 (tracked)
Current loss is: 863.8164f0 (tracked)
Current loss is: 827.37744f0 (tracked)
Current loss is: 964.0454f0 (tracked)
Current loss is: 1006.7707f0 (tracked)
Current loss is: 819.9169f0 (tracked)
Current loss is: 730.4327f0 (tracked)
Current loss is: 953.3811f0 (tracked)
Current loss is: 940.3666f0 (tracked)
Current loss is: 830.334f0 (tracked)
Current loss is: 964.3278f0 (tracked)
Current loss is: 676.33044f0 (tracked)
Current loss is: 765.1707f0 (tracked)
Current loss is: 787.45685f0 (tracked)
Current loss is: 1013.6845f0 (tracked)
Current loss is: 793.3078f0 (tracked)
Current loss is: 906.8963f0 (tracked)
Current loss is: 796.61615f0 (tracked)
Current loss is: 836.8601f0 (tracked)
Current loss is: 857.4933f0 (tracked)
Current loss is: 1003.98486f0 (tracked)
Current loss is: 728.44946f0 (tracked)
Current loss is: 864.59344f0 (tracked)
Current loss is: 1064.8861f0 (tracked)
Current loss is: 836.2173f0 (tracked)
Current loss is: 562.2819f0 (tracked)
Current loss is: 730.26013f0 (tracked)
Current loss is: 1068.0942f0 (tracked)
Current loss is: 786.604f0 (tracked)
Current loss is: 891.7097f0 (tracked)
Current loss is: 733.0173f0 (tracked)
Current loss is: 717.1676f0 (tracked)
Current loss is: 758.7742f0 (tracked)
Current loss is: 1180.6553f0 (tracked)
Current loss is: 769.52515f0 (tracked)
Current loss is: 973.46716f0 (tracked)
Current loss is: 825.97296f0 (tracked)
Current loss is: 895.4725f0 (tracked)
Current loss is: 857.63983f0 (tracked)
Current loss is: 954.6448f0 (tracked)
Current loss is: 853.4328f0 (tracked)
Current loss is: 806.96423f0 (tracked)
Current loss is: 1004.38165f0 (tracked)
Current loss is: 706.71857f0 (tracked)
Current loss is: 943.2857f0 (tracked)
Current loss is: 680.08295f0 (tracked)
Current loss is: 1078.5737f0 (tracked)
Current loss is: 886.5122f0 (tracked)
Current loss is: 724.95374f0 (tracked)
Current loss is: 873.4501f0 (tracked)
Current loss is: 698.60333f0 (tracked)
Current loss is: 821.85156f0 (tracked)
Current loss is: 784.40094f0 (tracked)
Current loss is: 783.18115f0 (tracked)
Current loss is: 1025.0876f0 (tracked)
Current loss is: 876.21f0 (tracked)
Current loss is: 917.5758f0 (tracked)
Current loss is: 729.8641f0 (tracked)
Current loss is: 901.2325f0 (tracked)
Current loss is: 978.8782f0 (tracked)
Current loss is: 819.18335f0 (tracked)
Current loss is: 1003.1877f0 (tracked)
Current loss is: 777.3364f0 (tracked)
Current loss is: 678.55786f0 (tracked)
Current loss is: 741.31525f0 (tracked)
Current loss is: 814.50006f0 (tracked)
Current loss is: 865.61194f0 (tracked)
Current loss is: 989.1242f0 (tracked)
Current loss is: 723.57916f0 (tracked)
Current loss is: 698.97955f0 (tracked)
Current loss is: 797.3237f0 (tracked)
Current loss is: 751.9004f0 (tracked)
Current loss is: 1065.0239f0 (tracked)
Current loss is: 690.1573f0 (tracked)
Current loss is: 698.89233f0 (tracked)
Current loss is: 941.8182f0 (tracked)
Current loss is: 862.073f0 (tracked)
Current loss is: 843.7866f0 (tracked)
Current loss is: 683.155f0 (tracked)
Current loss is: 845.02423f0 (tracked)
Current loss is: 911.12787f0 (tracked)
Current loss is: 850.6434f0 (tracked)
Current loss is: 900.4391f0 (tracked)
Current loss is: 900.0083f0 (tracked)
Current loss is: 943.9432f0 (tracked)
Current loss is: 882.6992f0 (tracked)
Current loss is: 614.02405f0 (tracked)
Current loss is: 815.9698f0 (tracked)
Current loss is: 698.2849f0 (tracked)
Current loss is: 877.4888f0 (tracked)
Current loss is: 914.11615f0 (tracked)
Current loss is: 795.79803f0 (tracked)
Current loss is: 872.6141f0 (tracked)
Current loss is: 916.57623f0 (tracked)
Current loss is: 763.0426f0 (tracked)
Current loss is: 706.1503f0 (tracked)
Current loss is: 912.1453f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00012215921

Current loss is: 5107.5596f0 (tracked)
Current loss is: 5238.3345f0 (tracked)
Current loss is: 5228.802f0 (tracked)
Current loss is: 5061.062f0 (tracked)
Current loss is: 4833.103f0 (tracked)
Current loss is: 4798.7363f0 (tracked)
Current loss is: 4825.9795f0 (tracked)
Current loss is: 4852.8423f0 (tracked)
Current loss is: 4609.859f0 (tracked)
Current loss is: 4447.3633f0 (tracked)
Current loss is: 4376.9707f0 (tracked)
Current loss is: 4449.336f0 (tracked)
Current loss is: 4387.7173f0 (tracked)
Current loss is: 3951.34f0 (tracked)
Current loss is: 3990.843f0 (tracked)
Current loss is: 4032.768f0 (tracked)
Current loss is: 3827.8997f0 (tracked)
Current loss is: 3535.353f0 (tracked)
Current loss is: 3429.2598f0 (tracked)
Current loss is: 3316.0344f0 (tracked)
Current loss is: 3205.3752f0 (tracked)
Current loss is: 2931.192f0 (tracked)
Current loss is: 3021.8535f0 (tracked)
Current loss is: 3014.2458f0 (tracked)
Current loss is: 2801.153f0 (tracked)
Current loss is: 2294.9055f0 (tracked)
Current loss is: 2315.4111f0 (tracked)
Current loss is: 2136.1177f0 (tracked)
Current loss is: 1960.3059f0 (tracked)
Current loss is: 1931.7979f0 (tracked)
Current loss is: 1716.5433f0 (tracked)
Current loss is: 1774.092f0 (tracked)
Current loss is: 1487.3813f0 (tracked)
Current loss is: 1360.7719f0 (tracked)
Current loss is: 1150.8297f0 (tracked)
Current loss is: 1039.5541f0 (tracked)
Current loss is: 942.4052f0 (tracked)
Current loss is: 847.9665f0 (tracked)
Current loss is: 742.71155f0 (tracked)
Current loss is: 705.33813f0 (tracked)
Current loss is: 604.8504f0 (tracked)
Current loss is: 477.12097f0 (tracked)
Current loss is: 290.2698f0 (tracked)
Current loss is: 271.1246f0 (tracked)
Current loss is: 220.09753f0 (tracked)
Current loss is: 231.04443f0 (tracked)
Current loss is: 117.257034f0 (tracked)
Current loss is: 122.70229f0 (tracked)
Current loss is: 86.63103f0 (tracked)
Current loss is: 66.036835f0 (tracked)
Current loss is: 65.86456f0 (tracked)
Current loss is: 61.771637f0 (tracked)
Current loss is: 44.770496f0 (tracked)
Current loss is: 47.805424f0 (tracked)
Current loss is: 63.33352f0 (tracked)
Current loss is: 58.308205f0 (tracked)
Current loss is: 52.022194f0 (tracked)
Current loss is: 76.93774f0 (tracked)
Current loss is: 62.967392f0 (tracked)
Current loss is: 59.546696f0 (tracked)
Current loss is: 66.088394f0 (tracked)
Current loss is: 54.150536f0 (tracked)
Current loss is: 69.724884f0 (tracked)
Current loss is: 53.548393f0 (tracked)
Current loss is: 46.89966f0 (tracked)
Current loss is: 38.50022f0 (tracked)
Current loss is: 37.37055f0 (tracked)
Current loss is: 42.58078f0 (tracked)
Current loss is: 29.416172f0 (tracked)
Current loss is: 33.205788f0 (tracked)
Current loss is: 36.816463f0 (tracked)
Current loss is: 30.000622f0 (tracked)
Current loss is: 23.811678f0 (tracked)
Current loss is: 21.576557f0 (tracked)
Current loss is: 37.082874f0 (tracked)
Current loss is: 31.228254f0 (tracked)
Current loss is: 37.235054f0 (tracked)
Current loss is: 39.93986f0 (tracked)
Current loss is: 28.975456f0 (tracked)
Current loss is: 25.052412f0 (tracked)
Current loss is: 17.818933f0 (tracked)
Current loss is: 28.44488f0 (tracked)
Current loss is: 25.780954f0 (tracked)
Current loss is: 21.529673f0 (tracked)
Current loss is: 29.40603f0 (tracked)
Current loss is: 21.817852f0 (tracked)
Current loss is: 29.735552f0 (tracked)
Current loss is: 18.631523f0 (tracked)
Current loss is: 23.17607f0 (tracked)
Current loss is: 16.802168f0 (tracked)
Current loss is: 23.478395f0 (tracked)
Current loss is: 17.800962f0 (tracked)
Current loss is: 17.830715f0 (tracked)
Current loss is: 18.910173f0 (tracked)
Current loss is: 20.913895f0 (tracked)
Current loss is: 11.381242f0 (tracked)
Current loss is: 20.793781f0 (tracked)
Current loss is: 19.018139f0 (tracked)
Current loss is: 20.802988f0 (tracked)
Current loss is: 15.64829f0 (tracked)
Current loss is: 21.782322f0 (tracked)
Current loss is: 15.295896f0 (tracked)
Current loss is: 18.657814f0 (tracked)
Current loss is: 17.553326f0 (tracked)
Current loss is: 17.362411f0 (tracked)
Current loss is: 17.276186f0 (tracked)
Current loss is: 12.684094f0 (tracked)
Current loss is: 13.238534f0 (tracked)
Current loss is: 17.211216f0 (tracked)
Current loss is: 14.279475f0 (tracked)
Current loss is: 12.051739f0 (tracked)
Current loss is: 11.7701645f0 (tracked)
Current loss is: 18.184662f0 (tracked)
Current loss is: 14.579116f0 (tracked)
Current loss is: 12.137973f0 (tracked)
Current loss is: 18.211699f0 (tracked)
Current loss is: 18.573027f0 (tracked)
Current loss is: 18.987055f0 (tracked)
Current loss is: 22.97218f0 (tracked)
Current loss is: 9.5752325f0 (tracked)
Current loss is: 17.011913f0 (tracked)
Current loss is: 12.965019f0 (tracked)
Current loss is: 15.8545475f0 (tracked)
Current loss is: 11.437494f0 (tracked)
Current loss is: 17.561512f0 (tracked)
Current loss is: 19.319712f0 (tracked)
Current loss is: 19.093435f0 (tracked)
Current loss is: 17.72159f0 (tracked)
Current loss is: 13.844068f0 (tracked)
Current loss is: 15.630816f0 (tracked)
Current loss is: 14.530865f0 (tracked)
Current loss is: 14.381352f0 (tracked)
Current loss is: 12.958567f0 (tracked)
Current loss is: 11.981826f0 (tracked)
Current loss is: 16.354963f0 (tracked)
Current loss is: 19.973633f0 (tracked)
Current loss is: 13.769506f0 (tracked)
Current loss is: 15.847179f0 (tracked)
Current loss is: 20.311396f0 (tracked)
Current loss is: 11.989628f0 (tracked)
Current loss is: 17.954948f0 (tracked)
Current loss is: 13.447643f0 (tracked)
Current loss is: 15.199972f0 (tracked)
Current loss is: 13.184022f0 (tracked)
Current loss is: 13.990087f0 (tracked)
Current loss is: 15.08735f0 (tracked)
Current loss is: 11.619837f0 (tracked)
Current loss is: 14.392106f0 (tracked)
Current loss is: 12.795694f0 (tracked)
Current loss is: 17.190222f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035563078

Current loss is: 0.35077662169800355 (tracked)
Current loss is: 0.1792727925962239 (tracked)
Current loss is: 0.19710473081790686 (tracked)
Current loss is: 0.16747138195261616 (tracked)
Current loss is: 0.15636448487132587 (tracked)
Current loss is: 0.18563376868747997 (tracked)
Current loss is: 0.1326467169286031 (tracked)
Current loss is: 0.13585384484093488 (tracked)
Current loss is: 0.14421361358123183 (tracked)
Current loss is: 0.07927237183622417 (tracked)
Current loss is: 0.09013919992279872 (tracked)
Current loss is: 0.08238694644952153 (tracked)
Current loss is: 0.10135857859198624 (tracked)
Current loss is: 0.06916739073157917 (tracked)
Current loss is: 0.08183501897675922 (tracked)
Current loss is: 0.05737997388761466 (tracked)
Current loss is: 0.06010360859410943 (tracked)
Current loss is: 0.04605314524059406 (tracked)
Current loss is: 0.0559196964364736 (tracked)
Current loss is: 0.059916356217377606 (tracked)
Current loss is: 0.03640500009638531 (tracked)
Current loss is: 0.04774431958572032 (tracked)
Current loss is: 0.040584064151072796 (tracked)
Current loss is: 0.06473665934070272 (tracked)
Current loss is: 0.05137172430567378 (tracked)
Current loss is: 0.03231922520339475 (tracked)
Current loss is: 0.06815812443066033 (tracked)
Current loss is: 0.053697558329647864 (tracked)
Current loss is: 0.051969318964281815 (tracked)
Current loss is: 0.05079346659156094 (tracked)
Current loss is: 0.04020930020223416 (tracked)
Current loss is: 0.029463303029333598 (tracked)
Current loss is: 0.02756493355333732 (tracked)
Current loss is: 0.02861980473834934 (tracked)
Current loss is: 0.03886271327971524 (tracked)
Current loss is: 0.026458392177461657 (tracked)
Current loss is: 0.031777078777487165 (tracked)
Current loss is: 0.034895580536212646 (tracked)
Current loss is: 0.021181389340384604 (tracked)
Current loss is: 0.02562499883718412 (tracked)
Current loss is: 0.037227227898407864 (tracked)
Current loss is: 0.024318616313520884 (tracked)
Current loss is: 0.020110407550041513 (tracked)
Current loss is: 0.020212331264224597 (tracked)
Current loss is: 0.02270517460304389 (tracked)
Current loss is: 0.03916907275599501 (tracked)
Current loss is: 0.02355027633528737 (tracked)
Current loss is: 0.029715304295410316 (tracked)
Current loss is: 0.02390740418495587 (tracked)
Current loss is: 0.027271171696166153 (tracked)
Current loss is: 0.02202335791165709 (tracked)
Current loss is: 0.019901926497496548 (tracked)
Current loss is: 0.021841349434447457 (tracked)
Current loss is: 0.018060949138395857 (tracked)
Current loss is: 0.019335089081784468 (tracked)
Current loss is: 0.01642654307948043 (tracked)
Current loss is: 0.012303799127280588 (tracked)
Current loss is: 0.016600363325290402 (tracked)
Current loss is: 0.018769984261517075 (tracked)
Current loss is: 0.01782020268183724 (tracked)
Current loss is: 0.01713361876987884 (tracked)
Current loss is: 0.014614821446099109 (tracked)
Current loss is: 0.013797767887880914 (tracked)
Current loss is: 0.012646475324052149 (tracked)
Current loss is: 0.015461387407948652 (tracked)
Current loss is: 0.01824627701852916 (tracked)
Current loss is: 0.014303309487369069 (tracked)
Current loss is: 0.018037769288104608 (tracked)
Current loss is: 0.015376208082170639 (tracked)
Current loss is: 0.01241355735988733 (tracked)
Current loss is: 0.013672097494757778 (tracked)
Current loss is: 0.01502104228563374 (tracked)
