Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.036945499455511975 (tracked)
Current loss is: 0.028329202935377662 (tracked)
Current loss is: 0.0435183426967887 (tracked)
Current loss is: 0.0320629060753789 (tracked)
Current loss is: 0.029866681035810652 (tracked)
Current loss is: 0.03364206316012078 (tracked)
Current loss is: 0.030858798536754616 (tracked)
Current loss is: 0.03736617521305005 (tracked)
Current loss is: 0.03544370657246715 (tracked)
Current loss is: 0.033573978582903244 (tracked)
Current loss is: 0.030837812325285638 (tracked)
Current loss is: 0.04142007692815763 (tracked)
Current loss is: 0.04435097548082866 (tracked)
Current loss is: 0.03587045391688341 (tracked)
Current loss is: 0.03152173163219408 (tracked)
Current loss is: 0.0242622946140217 (tracked)
Current loss is: 0.034131955310231235 (tracked)
Current loss is: 0.03505091847672033 (tracked)
Current loss is: 0.02688882178526074 (tracked)
Current loss is: 0.039110400923769634 (tracked)
Current loss is: 0.030508423407600002 (tracked)
Current loss is: 0.030833602413986326 (tracked)
Current loss is: 0.023953840040080773 (tracked)
Current loss is: 0.03344671865898279 (tracked)
Current loss is: 0.03249636868368626 (tracked)
Current loss is: 0.03471573394960225 (tracked)
Current loss is: 0.03014962693656078 (tracked)
Current loss is: 0.037624930719023356 (tracked)
Current loss is: 0.023807224146629648 (tracked)
Current loss is: 0.026639576023556617 (tracked)
Current loss is: 0.03159978428846304 (tracked)
Current loss is: 0.025233608118058463 (tracked)
Current loss is: 0.02825992338597589 (tracked)
Current loss is: 0.01890284272736396 (tracked)
Current loss is: 0.02273628333458353 (tracked)
Current loss is: 0.027613978256541345 (tracked)
Current loss is: 0.029675677770780003 (tracked)
Current loss is: 0.024530267886081977 (tracked)
Current loss is: 0.029608454994356465 (tracked)
Current loss is: 0.02845166276970139 (tracked)
Current loss is: 0.02522810841165141 (tracked)
Current loss is: 0.0329448278803554 (tracked)
Current loss is: 0.02411591895010099 (tracked)
Current loss is: 0.030141981568754625 (tracked)
Current loss is: 0.03565634144130579 (tracked)
Current loss is: 0.025363942952453616 (tracked)
Current loss is: 0.023556820186780816 (tracked)
Current loss is: 0.03184153674773629 (tracked)
Current loss is: 0.024185227574896134 (tracked)
Current loss is: 0.024095143705991407 (tracked)
Current loss is: 0.01977964986886274 (tracked)
Current loss is: 0.027115964888051205 (tracked)
Current loss is: 0.01927592139596541 (tracked)
Current loss is: 0.027749585231710845 (tracked)
Current loss is: 0.020994912093737023 (tracked)
Current loss is: 0.01831401533656854 (tracked)
Current loss is: 0.021762977635320688 (tracked)
Current loss is: 0.0276766423949661 (tracked)
Current loss is: 0.023934992837718362 (tracked)
Current loss is: 0.029327157837672004 (tracked)
Current loss is: 0.01609887075221981 (tracked)
Current loss is: 0.020471020173964315 (tracked)
Current loss is: 0.024612774473893442 (tracked)
Current loss is: 0.020179712566403073 (tracked)
Current loss is: 0.026765122645406376 (tracked)
Current loss is: 0.01921555374443109 (tracked)
Current loss is: 0.0198851442608305 (tracked)
Current loss is: 0.020150546462222987 (tracked)
Current loss is: 0.02831975360277123 (tracked)
Current loss is: 0.018673768413132386 (tracked)
Current loss is: 0.021834452263442095 (tracked)
Current loss is: 0.01935704115747445 (tracked)
Current loss is: 0.02525113280129089 (tracked)
Current loss is: 0.020388112753580365 (tracked)
Current loss is: 0.01904155856836639 (tracked)
Current loss is: 0.014009116257800764 (tracked)
Current loss is: 0.02114361304821418 (tracked)
Current loss is: 0.022039260995177085 (tracked)
Current loss is: 0.015338293286849516 (tracked)
Current loss is: 0.01921788632625115 (tracked)
Current loss is: 0.016273423994956415 (tracked)
Current loss is: 0.02095629701356475 (tracked)
Current loss is: 0.017978068841543893 (tracked)
Current loss is: 0.020889415051935353 (tracked)
Current loss is: 0.020387917739132035 (tracked)
Current loss is: 0.017107326561762278 (tracked)
Current loss is: 0.01842094419802873 (tracked)
Current loss is: 0.01751067027117918 (tracked)
Current loss is: 0.016026256553947113 (tracked)
Current loss is: 0.02359782060409148 (tracked)
Current loss is: 0.020229363152125094 (tracked)
Current loss is: 0.01796267533132321 (tracked)
Current loss is: 0.015831981461111824 (tracked)
Current loss is: 0.016277185782498003 (tracked)
Current loss is: 0.021662308899535517 (tracked)
Current loss is: 0.014599601276126008 (tracked)
Current loss is: 0.016960134756313267 (tracked)
Current loss is: 0.017132235945238782 (tracked)
Current loss is: 0.01720547423262103 (tracked)
Current loss is: 0.013996150638502928 (tracked)
Current loss is: 0.014851143384970513 (tracked)
Current loss is: 0.013723367217412954 (tracked)
Current loss is: 0.018839826943175347 (tracked)
Current loss is: 0.016635740167650095 (tracked)
Current loss is: 0.012189459734391814 (tracked)
Current loss is: 0.015198222137174493 (tracked)
Current loss is: 0.015553537785373035 (tracked)
Current loss is: 0.013809604979798901 (tracked)
Current loss is: 0.012168793798933417 (tracked)
Current loss is: 0.016760717578502764 (tracked)
Current loss is: 0.016322747379285525 (tracked)
Current loss is: 0.014765292603507299 (tracked)
Current loss is: 0.01181230387861034 (tracked)
Current loss is: 0.016784983849965324 (tracked)
Current loss is: 0.017164334953334033 (tracked)
Current loss is: 0.010932382126796926 (tracked)
Current loss is: 0.018105096880299047 (tracked)
Current loss is: 0.014127505168337419 (tracked)
Current loss is: 0.011986370989170174 (tracked)
Current loss is: 0.012509119916547773 (tracked)
Current loss is: 0.015924214643370318 (tracked)
Current loss is: 0.012577533750213078 (tracked)
Current loss is: 0.016565196644518273 (tracked)
Allen-Cahn equation
error_l2 = 0.0531937840281784

Current loss is: 7.507586926370143 (tracked)
Current loss is: 13.656948013133274 (tracked)
Current loss is: 7.927155969564146 (tracked)
Current loss is: 7.0276110686278335 (tracked)
Current loss is: 4.847104240018938 (tracked)
Current loss is: 7.726659214334913 (tracked)
Current loss is: 5.333551868338444 (tracked)
Current loss is: 5.9030386560763874 (tracked)
Current loss is: 5.113043636741706 (tracked)
Current loss is: 3.5084192529063016 (tracked)
Current loss is: 2.768632288283356 (tracked)
Current loss is: 6.7419199836107 (tracked)
Current loss is: 4.811807372130071 (tracked)
Current loss is: 4.814097364782798 (tracked)
Current loss is: 3.47359003511425 (tracked)
Current loss is: 4.110368366619865 (tracked)
Current loss is: 4.279944671623461 (tracked)
Current loss is: 3.849727654287305 (tracked)
Current loss is: 4.208500454396905 (tracked)
Current loss is: 6.526331637217348 (tracked)
Current loss is: 5.826244775260527 (tracked)
Current loss is: 3.4663035784173366 (tracked)
Current loss is: 3.537650145805376 (tracked)
Current loss is: 3.6739867687739918 (tracked)
Current loss is: 4.216997538919537 (tracked)
Current loss is: 3.0835692307315368 (tracked)
Current loss is: 3.5867895162225865 (tracked)
Current loss is: 3.263431859453927 (tracked)
Current loss is: 2.8040055283698972 (tracked)
Current loss is: 3.118633253367926 (tracked)
Current loss is: 3.1710220503786344 (tracked)
Current loss is: 2.2277640004659953 (tracked)
Current loss is: 1.9303444468296918 (tracked)
Current loss is: 2.41964707978188 (tracked)
Current loss is: 2.060215745755049 (tracked)
Current loss is: 1.4296620283514863 (tracked)
Current loss is: 1.599410527393168 (tracked)
Current loss is: 1.015632077949514 (tracked)
Current loss is: 0.7775184700814998 (tracked)
Current loss is: 0.9412947585662746 (tracked)
Current loss is: 0.8005077550232639 (tracked)
Current loss is: 0.35390296852816294 (tracked)
Current loss is: 0.506399728234576 (tracked)
Current loss is: 0.5375116416525928 (tracked)
Current loss is: 0.4681079417769717 (tracked)
Current loss is: 0.3165676516544699 (tracked)
Current loss is: 0.3933278996430402 (tracked)
Current loss is: 0.35777003961383974 (tracked)
Current loss is: 0.31362070402087555 (tracked)
Current loss is: 0.27479356885587797 (tracked)
Current loss is: 0.21772476207395144 (tracked)
Current loss is: 0.3013693195918096 (tracked)
Current loss is: 0.2836942556152216 (tracked)
Current loss is: 0.2814792973553113 (tracked)
Current loss is: 0.1965164362276198 (tracked)
Current loss is: 0.21194429792251687 (tracked)
Current loss is: 0.192456396783796 (tracked)
Current loss is: 0.19120123618433507 (tracked)
Current loss is: 0.18599705674405803 (tracked)
Current loss is: 0.143710544752595 (tracked)
Current loss is: 0.1658133619429104 (tracked)
Current loss is: 0.16189672681606507 (tracked)
Current loss is: 0.15483658402032252 (tracked)
Current loss is: 0.16220845395380568 (tracked)
Current loss is: 0.16137854939771437 (tracked)
Current loss is: 0.14061744003504525 (tracked)
Current loss is: 0.10980513899638913 (tracked)
Current loss is: 0.17995145798550727 (tracked)
Current loss is: 0.11579756558818546 (tracked)
Current loss is: 0.12034299031147588 (tracked)
Current loss is: 0.11864677221613638 (tracked)
Current loss is: 0.13976799631919135 (tracked)
Current loss is: 0.13837669563311913 (tracked)
Current loss is: 0.11083634793037499 (tracked)
Current loss is: 0.10332154805498099 (tracked)
Current loss is: 0.09349163913301652 (tracked)
Current loss is: 0.11903217898706898 (tracked)
Current loss is: 0.0971502178245749 (tracked)
Current loss is: 0.08306360952152385 (tracked)
Current loss is: 0.10088362802808534 (tracked)
Current loss is: 0.07951280948731053 (tracked)
Current loss is: 0.08601314310389821 (tracked)
Current loss is: 0.06103815850548642 (tracked)
Current loss is: 0.10831283447021166 (tracked)
Current loss is: 0.06757886211522696 (tracked)
Current loss is: 0.09517525218524141 (tracked)
Current loss is: 0.06448712406092168 (tracked)
Current loss is: 0.09647534240373573 (tracked)
Current loss is: 0.07523346292954314 (tracked)
Current loss is: 0.06925188447845705 (tracked)
Current loss is: 0.06871645424105183 (tracked)
Current loss is: 0.07255813539287309 (tracked)
Current loss is: 0.054511010234336826 (tracked)
Current loss is: 0.07488165169275562 (tracked)
Current loss is: 0.06925785000656443 (tracked)
Current loss is: 0.052685007692769424 (tracked)
Current loss is: 0.06538164131302854 (tracked)
Current loss is: 0.051052108473847314 (tracked)
Current loss is: 0.04973344501517877 (tracked)
Current loss is: 0.07550837700748926 (tracked)
Current loss is: 0.042871381396611896 (tracked)
Current loss is: 0.04934690226084722 (tracked)
Current loss is: 0.053939468694168005 (tracked)
Current loss is: 0.047948461479642886 (tracked)
Current loss is: 0.05098484690349024 (tracked)
Current loss is: 0.03465653727171898 (tracked)
Current loss is: 0.039955301220729954 (tracked)
Current loss is: 0.054241673921929495 (tracked)
Current loss is: 0.04369460044403236 (tracked)
Current loss is: 0.040933432328420526 (tracked)
Current loss is: 0.04225961306050841 (tracked)
Current loss is: 0.04617504950785585 (tracked)
Current loss is: 0.042622910416438294 (tracked)
Current loss is: 0.03366320720253228 (tracked)
Current loss is: 0.034828921240767904 (tracked)
Current loss is: 0.03962982486732064 (tracked)
Current loss is: 0.03969347499264297 (tracked)
Current loss is: 0.028987533766080573 (tracked)
Current loss is: 0.043875439165660966 (tracked)
Current loss is: 0.028097456734196773 (tracked)
Current loss is: 0.035874229586742926 (tracked)
Current loss is: 0.03737732680448713 (tracked)
Current loss is: 0.04506090659514089 (tracked)
Current loss is: 0.03394924163056548 (tracked)
Current loss is: 0.03312476285646273 (tracked)
Current loss is: 0.04674793686024485 (tracked)
Current loss is: 0.028339377283199543 (tracked)
Current loss is: 0.0364640292809119 (tracked)
Current loss is: 0.03620108776228988 (tracked)
Current loss is: 0.03059226282070225 (tracked)
Current loss is: 0.03000598885825352 (tracked)
Current loss is: 0.025221708810799118 (tracked)
Current loss is: 0.02806047685499486 (tracked)
Current loss is: 0.030007522836649536 (tracked)
Current loss is: 0.03005057625669419 (tracked)
Current loss is: 0.03240190178418337 (tracked)
Current loss is: 0.028009166964084186 (tracked)
Current loss is: 0.038174565541406254 (tracked)
Current loss is: 0.023514868464938145 (tracked)
Current loss is: 0.031658932442130264 (tracked)
Current loss is: 0.030968645653858463 (tracked)
Current loss is: 0.02391446139487149 (tracked)
Current loss is: 0.032030523911514425 (tracked)
Current loss is: 0.02679345585898782 (tracked)
Current loss is: 0.03257080007978591 (tracked)
Current loss is: 0.02700529363101121 (tracked)
Current loss is: 0.026491783692090386 (tracked)
Current loss is: 0.03241426011911442 (tracked)
Current loss is: 0.02637095071885271 (tracked)
Current loss is: 0.030790115864030857 (tracked)
Current loss is: 0.02647504583536748 (tracked)
Current loss is: 0.023540070888659684 (tracked)
Current loss is: 0.03130615622326352 (tracked)
Current loss is: 0.02599197016326812 (tracked)
Current loss is: 0.026272875639422096 (tracked)
Current loss is: 0.03175508890806982 (tracked)
Current loss is: 0.02482081914300413 (tracked)
Current loss is: 0.023976870825877263 (tracked)
Current loss is: 0.023621107144275868 (tracked)
Current loss is: 0.034553660065439036 (tracked)
Current loss is: 0.03287667143307434 (tracked)
Current loss is: 0.021800203871017856 (tracked)
Current loss is: 0.031431592283946694 (tracked)
Current loss is: 0.04243567867177672 (tracked)
Current loss is: 0.03223304662176285 (tracked)
Current loss is: 0.03194882281155931 (tracked)
Current loss is: 0.033702809076431 (tracked)
Current loss is: 0.035221972760240514 (tracked)
Current loss is: 0.033191140971033685 (tracked)
Current loss is: 0.025557052110795554 (tracked)
Current loss is: 0.033794926230270333 (tracked)
Current loss is: 0.03685637284542312 (tracked)
Current loss is: 0.026367462008518593 (tracked)
Current loss is: 0.024994820354415692 (tracked)
Current loss is: 0.033638181931475684 (tracked)
Current loss is: 0.02595412123066346 (tracked)
Current loss is: 0.02377532133906026 (tracked)
Current loss is: 0.02024239981850874 (tracked)
Current loss is: 0.027604388817333323 (tracked)
Current loss is: 0.026863830819168558 (tracked)
Current loss is: 0.02415580844338867 (tracked)
Current loss is: 0.028593609708046322 (tracked)
Current loss is: 0.033820850724373665 (tracked)
Current loss is: 0.026052313533154025 (tracked)
Current loss is: 0.02529982616822128 (tracked)
Current loss is: 0.024298389705512638 (tracked)
Current loss is: 0.025669121796527743 (tracked)
Current loss is: 0.02922508003655419 (tracked)
Current loss is: 0.027690098091431192 (tracked)
Current loss is: 0.026715675617125914 (tracked)
Current loss is: 0.03049109683275388 (tracked)
Current loss is: 0.024597745471476667 (tracked)
Current loss is: 0.024473824482979446 (tracked)
Current loss is: 0.025298616112982515 (tracked)
Current loss is: 0.025523400205801915 (tracked)
Current loss is: 0.020736310362552454 (tracked)
Current loss is: 0.01860530006963235 (tracked)
Current loss is: 0.02225683031419261 (tracked)
Current loss is: 0.032073949908843956 (tracked)
Current loss is: 0.0251999121149582 (tracked)
Current loss is: 0.02075582336402564 (tracked)
Current loss is: 0.02833893806585151 (tracked)
Current loss is: 0.02759518057485198 (tracked)
Current loss is: 0.023293126376625173 (tracked)
Current loss is: 0.029641013438606235 (tracked)
Current loss is: 0.026738592393933457 (tracked)
Current loss is: 0.03070732053824134 (tracked)
Current loss is: 0.02803550323710297 (tracked)
Current loss is: 0.021269274166526554 (tracked)
Current loss is: 0.027165719476910634 (tracked)
Current loss is: 0.02453631368046492 (tracked)
Current loss is: 0.026714934171591667 (tracked)
Current loss is: 0.025663669946277626 (tracked)
Current loss is: 0.02198491507785746 (tracked)
Current loss is: 0.027574302116624674 (tracked)
Current loss is: 0.02757778899901656 (tracked)
Current loss is: 0.02233728753847361 (tracked)
Current loss is: 0.0292631450826333 (tracked)
Current loss is: 0.020175963074035252 (tracked)
Current loss is: 0.024815310510929695 (tracked)
Current loss is: 0.02369141407010937 (tracked)
Current loss is: 0.02394655946904725 (tracked)
Current loss is: 0.022482301170502983 (tracked)
Current loss is: 0.028934135387094863 (tracked)
Current loss is: 0.02202354192856193 (tracked)
Current loss is: 0.021389225151932974 (tracked)
Current loss is: 0.021078170825124434 (tracked)
Current loss is: 0.020162700565631967 (tracked)
Current loss is: 0.019213877301913592 (tracked)
Current loss is: 0.02724016642887214 (tracked)
Current loss is: 0.02065640660937689 (tracked)
Current loss is: 0.021833151146067778 (tracked)
Current loss is: 0.02042334409458809 (tracked)
Current loss is: 0.029250491067623098 (tracked)
Current loss is: 0.030890400680397164 (tracked)
Current loss is: 0.02176212775516007 (tracked)
Current loss is: 0.01749212226162556 (tracked)
Current loss is: 0.024256566576644382 (tracked)
Current loss is: 0.024537139275097052 (tracked)
Current loss is: 0.019779093604350432 (tracked)
Current loss is: 0.030902884599437498 (tracked)
Current loss is: 0.024430579574258853 (tracked)
Current loss is: 0.026847650345308317 (tracked)
Current loss is: 0.024983517171544747 (tracked)
Current loss is: 0.02602874738220158 (tracked)
Current loss is: 0.028144817431520135 (tracked)
Current loss is: 0.022794432391683994 (tracked)
Current loss is: 0.02676440675851244 (tracked)
Current loss is: 0.03098034275832806 (tracked)
Current loss is: 0.02461109371481697 (tracked)
Current loss is: 0.018214927276393313 (tracked)
Current loss is: 0.02600186917466099 (tracked)
Current loss is: 0.02212314183955526 (tracked)
Current loss is: 0.023676243103797737 (tracked)
Current loss is: 0.029960660644961664 (tracked)
Current loss is: 0.02865637042296311 (tracked)
Current loss is: 0.021812527354899417 (tracked)
Current loss is: 0.024620064252129002 (tracked)
Current loss is: 0.021495276661487085 (tracked)
Current loss is: 0.02512629945163778 (tracked)
Current loss is: 0.02631640724938654 (tracked)
Current loss is: 0.019403469401665967 (tracked)
Current loss is: 0.02018638557955234 (tracked)
Current loss is: 0.027303630126211228 (tracked)
Current loss is: 0.022085187531504603 (tracked)
Current loss is: 0.020203475111254043 (tracked)
Current loss is: 0.019198519342618157 (tracked)
Current loss is: 0.020440518164399037 (tracked)
Current loss is: 0.03178889522935886 (tracked)
Current loss is: 0.020746605318595547 (tracked)
Current loss is: 0.024006313247993044 (tracked)
Current loss is: 0.02566568373129047 (tracked)
Current loss is: 0.024169575658293557 (tracked)
Current loss is: 0.020031858474887896 (tracked)
Current loss is: 0.027627218890624836 (tracked)
Current loss is: 0.01980519522427181 (tracked)
Current loss is: 0.021587321469629446 (tracked)
Current loss is: 0.026867831643108495 (tracked)
Current loss is: 0.030404818733564386 (tracked)
Current loss is: 0.02417008869872976 (tracked)
Current loss is: 0.02436184754287564 (tracked)
Current loss is: 0.02547695362639099 (tracked)
Current loss is: 0.027171138709547314 (tracked)
Current loss is: 0.028877030027975526 (tracked)
Current loss is: 0.02611828913060212 (tracked)
Current loss is: 0.0232164734377293 (tracked)
Current loss is: 0.0224302352735245 (tracked)
Current loss is: 0.02203891722877914 (tracked)
Current loss is: 0.02562713620768192 (tracked)
Current loss is: 0.031229798907569384 (tracked)
Current loss is: 0.025707155943976295 (tracked)
Current loss is: 0.02451951826310742 (tracked)
Current loss is: 0.02995032461694877 (tracked)
Current loss is: 0.025683732805579878 (tracked)
Current loss is: 0.027936543849739103 (tracked)
Current loss is: 0.03585708024533549 (tracked)
Current loss is: 0.02399002507792845 (tracked)
Current loss is: 0.024610335136229015 (tracked)
Current loss is: 0.020624649309374687 (tracked)
Current loss is: 0.02882816499264259 (tracked)
Current loss is: 0.027393891975606963 (tracked)
Current loss is: 0.023257961841419875 (tracked)
Current loss is: 0.023977935467654685 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 34126074 (Pool: 34113675; Big: 12399); GC: 42
