Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star},Tuple{},Nothing,Nothing}, ::Int64) at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/jumpsystem.jl:67
   [5] top-level scope at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/jumpsystem.jl:72
   [6] include at ./Base.jl:369 [inlined]
   [7] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [8] top-level scope at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/runtests.jl:15
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/runtests.jl:15
   [11] eval(::Module, ::Any) at ./boot.jl:331
   [12] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/jumpsystem.jl:72
  
Test Summary:   | Pass  Error  Total
JumpSystem Test |    4      1      5
ERROR: LoadError: Some tests did not pass: 4 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/test/runtests.jl:15
ERROR: Package ModelingToolkit errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
