Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 13220: f = 0.000085396325, ‖∇f‖ = 8.5289e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13221: f = 0.000085379901, ‖∇f‖ = 7.0579e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13222: f = 0.000085363481, ‖∇f‖ = 8.5273e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13223: f = 0.000085347064, ‖∇f‖ = 7.0565e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13224: f = 0.000085330650, ‖∇f‖ = 8.5256e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13225: f = 0.000085314239, ‖∇f‖ = 7.0551e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13226: f = 0.000085297832, ‖∇f‖ = 8.5240e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13227: f = 0.000085281427, ‖∇f‖ = 7.0538e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13228: f = 0.000085265026, ‖∇f‖ = 8.5224e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13229: f = 0.000085248627, ‖∇f‖ = 7.0524e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13230: f = 0.000085232232, ‖∇f‖ = 8.5207e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13231: f = 0.000085215841, ‖∇f‖ = 7.0511e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13232: f = 0.000085199452, ‖∇f‖ = 8.5191e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13233: f = 0.000085183066, ‖∇f‖ = 7.0497e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13234: f = 0.000085166684, ‖∇f‖ = 8.5174e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13235: f = 0.000085150304, ‖∇f‖ = 7.0484e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13236: f = 0.000085133928, ‖∇f‖ = 8.5158e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13237: f = 0.000085117555, ‖∇f‖ = 7.0470e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13238: f = 0.000085101185, ‖∇f‖ = 8.5142e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13239: f = 0.000085084819, ‖∇f‖ = 7.0457e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13240: f = 0.000085068455, ‖∇f‖ = 8.5125e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13241: f = 0.000085052095, ‖∇f‖ = 7.0443e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13242: f = 0.000085035738, ‖∇f‖ = 8.5109e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13243: f = 0.000085019383, ‖∇f‖ = 7.0429e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13244: f = 0.000085003032, ‖∇f‖ = 8.5093e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13245: f = 0.000084986685, ‖∇f‖ = 7.0416e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13246: f = 0.000084970340, ‖∇f‖ = 8.5076e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13247: f = 0.000084953998, ‖∇f‖ = 7.0402e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13248: f = 0.000084937660, ‖∇f‖ = 8.5060e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13249: f = 0.000084921325, ‖∇f‖ = 7.0389e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13250: f = 0.000084904993, ‖∇f‖ = 8.5044e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13251: f = 0.000084888664, ‖∇f‖ = 7.0375e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13252: f = 0.000084872338, ‖∇f‖ = 8.5027e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13253: f = 0.000084856015, ‖∇f‖ = 7.0362e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13254: f = 0.000084839696, ‖∇f‖ = 8.5011e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13255: f = 0.000084823379, ‖∇f‖ = 7.0348e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13256: f = 0.000084807066, ‖∇f‖ = 8.4994e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13257: f = 0.000084790756, ‖∇f‖ = 7.0335e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13258: f = 0.000084774449, ‖∇f‖ = 8.4978e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13259: f = 0.000084758145, ‖∇f‖ = 7.0321e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13260: f = 0.000084741844, ‖∇f‖ = 8.4962e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13261: f = 0.000084725547, ‖∇f‖ = 7.0308e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13262: f = 0.000084709252, ‖∇f‖ = 8.4945e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13263: f = 0.000084692961, ‖∇f‖ = 7.0294e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13264: f = 0.000084676673, ‖∇f‖ = 8.4929e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13265: f = 0.000084660388, ‖∇f‖ = 7.0281e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13266: f = 0.000084644106, ‖∇f‖ = 8.4913e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13267: f = 0.000084627827, ‖∇f‖ = 7.0267e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13268: f = 0.000084611551, ‖∇f‖ = 8.4896e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13269: f = 0.000084595279, ‖∇f‖ = 7.0254e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13270: f = 0.000084579009, ‖∇f‖ = 8.4880e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13271: f = 0.000084562743, ‖∇f‖ = 7.0240e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13272: f = 0.000084546480, ‖∇f‖ = 8.4864e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13273: f = 0.000084530220, ‖∇f‖ = 7.0227e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13274: f = 0.000084513963, ‖∇f‖ = 8.4847e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13275: f = 0.000084497709, ‖∇f‖ = 7.0213e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13276: f = 0.000084481459, ‖∇f‖ = 8.4831e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13277: f = 0.000084465211, ‖∇f‖ = 7.0200e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13278: f = 0.000084448967, ‖∇f‖ = 8.4815e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13279: f = 0.000084432726, ‖∇f‖ = 7.0186e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13280: f = 0.000084416487, ‖∇f‖ = 8.4799e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13281: f = 0.000084400252, ‖∇f‖ = 7.0173e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13282: f = 0.000084384020, ‖∇f‖ = 8.4782e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13283: f = 0.000084367792, ‖∇f‖ = 7.0159e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13284: f = 0.000084351566, ‖∇f‖ = 8.4766e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13285: f = 0.000084335344, ‖∇f‖ = 7.0146e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13286: f = 0.000084319124, ‖∇f‖ = 8.4750e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13287: f = 0.000084302908, ‖∇f‖ = 7.0132e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13288: f = 0.000084286695, ‖∇f‖ = 8.4733e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13289: f = 0.000084270485, ‖∇f‖ = 7.0119e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13290: f = 0.000084254278, ‖∇f‖ = 8.4717e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13291: f = 0.000084238074, ‖∇f‖ = 7.0105e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13292: f = 0.000084221873, ‖∇f‖ = 8.4701e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13293: f = 0.000084205676, ‖∇f‖ = 7.0092e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13294: f = 0.000084189481, ‖∇f‖ = 8.4684e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13295: f = 0.000084173290, ‖∇f‖ = 7.0078e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13296: f = 0.000084157101, ‖∇f‖ = 8.4668e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13297: f = 0.000084140916, ‖∇f‖ = 7.0065e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13298: f = 0.000084124734, ‖∇f‖ = 8.4652e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13299: f = 0.000084108555, ‖∇f‖ = 7.0051e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13300: f = 0.000084092380, ‖∇f‖ = 8.4636e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13301: f = 0.000084076207, ‖∇f‖ = 7.0038e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13302: f = 0.000084060037, ‖∇f‖ = 8.4619e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13303: f = 0.000084043871, ‖∇f‖ = 7.0024e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13304: f = 0.000084027708, ‖∇f‖ = 8.4603e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13305: f = 0.000084011547, ‖∇f‖ = 7.0011e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13306: f = 0.000083995390, ‖∇f‖ = 8.4587e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13307: f = 0.000083979236, ‖∇f‖ = 6.9997e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13308: f = 0.000083963085, ‖∇f‖ = 8.4570e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13309: f = 0.000083946937, ‖∇f‖ = 6.9984e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13310: f = 0.000083930793, ‖∇f‖ = 8.4554e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13311: f = 0.000083914651, ‖∇f‖ = 6.9970e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13312: f = 0.000083898513, ‖∇f‖ = 8.4538e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13313: f = 0.000083882377, ‖∇f‖ = 6.9957e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13314: f = 0.000083866245, ‖∇f‖ = 8.4522e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13315: f = 0.000083850116, ‖∇f‖ = 6.9943e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13316: f = 0.000083833990, ‖∇f‖ = 8.4505e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13317: f = 0.000083817867, ‖∇f‖ = 6.9930e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13318: f = 0.000083801747, ‖∇f‖ = 8.4489e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13319: f = 0.000083785630, ‖∇f‖ = 6.9917e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13320: f = 0.000083769516, ‖∇f‖ = 8.4473e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13321: f = 0.000083753406, ‖∇f‖ = 6.9903e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13322: f = 0.000083737298, ‖∇f‖ = 8.4457e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13323: f = 0.000083721194, ‖∇f‖ = 6.9890e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13324: f = 0.000083705092, ‖∇f‖ = 8.4440e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13325: f = 0.000083688994, ‖∇f‖ = 6.9876e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13326: f = 0.000083672899, ‖∇f‖ = 8.4424e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13327: f = 0.000083656807, ‖∇f‖ = 6.9863e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13328: f = 0.000083640718, ‖∇f‖ = 8.4408e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13329: f = 0.000083624632, ‖∇f‖ = 6.9849e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13330: f = 0.000083608550, ‖∇f‖ = 8.4392e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13331: f = 0.000083592470, ‖∇f‖ = 6.9836e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13332: f = 0.000083576394, ‖∇f‖ = 8.4375e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13333: f = 0.000083560320, ‖∇f‖ = 6.9823e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13334: f = 0.000083544250, ‖∇f‖ = 8.4359e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13335: f = 0.000083528182, ‖∇f‖ = 6.9809e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13336: f = 0.000083512118, ‖∇f‖ = 8.4343e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13337: f = 0.000083496057, ‖∇f‖ = 6.9796e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13338: f = 0.000083479999, ‖∇f‖ = 8.4327e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13339: f = 0.000083463944, ‖∇f‖ = 6.9782e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13340: f = 0.000083447892, ‖∇f‖ = 8.4311e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13341: f = 0.000083431844, ‖∇f‖ = 6.9769e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13342: f = 0.000083415798, ‖∇f‖ = 8.4294e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13343: f = 0.000083399756, ‖∇f‖ = 6.9755e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13344: f = 0.000083383716, ‖∇f‖ = 8.4278e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13345: f = 0.000083367680, ‖∇f‖ = 6.9742e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13346: f = 0.000083351646, ‖∇f‖ = 8.4262e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13347: f = 0.000083335616, ‖∇f‖ = 6.9729e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13348: f = 0.000083319589, ‖∇f‖ = 8.4246e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13349: f = 0.000083303565, ‖∇f‖ = 6.9715e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13350: f = 0.000083287544, ‖∇f‖ = 8.4230e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13351: f = 0.000083271526, ‖∇f‖ = 6.9702e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13352: f = 0.000083255511, ‖∇f‖ = 8.4213e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13353: f = 0.000083239500, ‖∇f‖ = 6.9688e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13354: f = 0.000083223491, ‖∇f‖ = 8.4197e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13355: f = 0.000083207485, ‖∇f‖ = 6.9675e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000083191483, ‖∇f‖ = 8.4181e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000083175483, ‖∇f‖ = 6.9662e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000083159487, ‖∇f‖ = 8.4165e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000083143494, ‖∇f‖ = 6.9648e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000083127504, ‖∇f‖ = 8.4149e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000083111516, ‖∇f‖ = 6.9635e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000083095532, ‖∇f‖ = 8.4132e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000083079551, ‖∇f‖ = 6.9621e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000083063574, ‖∇f‖ = 8.4116e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000083047599, ‖∇f‖ = 6.9608e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000083031627, ‖∇f‖ = 8.4100e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000083015658, ‖∇f‖ = 6.9595e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000082999693, ‖∇f‖ = 8.4084e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000082983730, ‖∇f‖ = 6.9581e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000082967771, ‖∇f‖ = 8.4068e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000082951814, ‖∇f‖ = 6.9568e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000082935861, ‖∇f‖ = 8.4052e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000082919911, ‖∇f‖ = 6.9554e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000082903963, ‖∇f‖ = 8.4035e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000082888019, ‖∇f‖ = 6.9541e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000082872078, ‖∇f‖ = 8.4019e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000082856140, ‖∇f‖ = 6.9528e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000082840205, ‖∇f‖ = 8.4003e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000082824274, ‖∇f‖ = 6.9514e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000082808345, ‖∇f‖ = 8.3987e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000082792419, ‖∇f‖ = 6.9501e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000082776496, ‖∇f‖ = 8.3971e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000082760577, ‖∇f‖ = 6.9488e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000082744660, ‖∇f‖ = 8.3955e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000082728747, ‖∇f‖ = 6.9474e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000082712836, ‖∇f‖ = 8.3938e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000082696929, ‖∇f‖ = 6.9461e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000082681025, ‖∇f‖ = 8.3922e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000082665123, ‖∇f‖ = 6.9447e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000082649225, ‖∇f‖ = 8.3906e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000082633330, ‖∇f‖ = 6.9434e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000082617438, ‖∇f‖ = 8.3890e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000082601549, ‖∇f‖ = 6.9421e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000082585663, ‖∇f‖ = 8.3874e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000082569780, ‖∇f‖ = 6.9407e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000082553900, ‖∇f‖ = 8.3858e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000082538023, ‖∇f‖ = 6.9394e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000082522150, ‖∇f‖ = 8.3842e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000082506279, ‖∇f‖ = 6.9381e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000082490411, ‖∇f‖ = 8.3826e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13401: f = 0.000082474547, ‖∇f‖ = 6.9367e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13402: f = 0.000082458685, ‖∇f‖ = 8.3809e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13403: f = 0.000082442827, ‖∇f‖ = 6.9354e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13404: f = 0.000082426971, ‖∇f‖ = 8.3793e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13405: f = 0.000082411119, ‖∇f‖ = 6.9341e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13406: f = 0.000082395269, ‖∇f‖ = 8.3777e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13407: f = 0.000082379423, ‖∇f‖ = 6.9327e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13408: f = 0.000082363580, ‖∇f‖ = 8.3761e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13409: f = 0.000082347740, ‖∇f‖ = 6.9314e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13410: f = 0.000082331903, ‖∇f‖ = 8.3745e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13411: f = 0.000082316068, ‖∇f‖ = 6.9301e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13412: f = 0.000082300237, ‖∇f‖ = 8.3729e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13413: f = 0.000082284409, ‖∇f‖ = 6.9287e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13414: f = 0.000082268584, ‖∇f‖ = 8.3713e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13415: f = 0.000082252762, ‖∇f‖ = 6.9274e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13416: f = 0.000082236944, ‖∇f‖ = 8.3697e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13417: f = 0.000082221128, ‖∇f‖ = 6.9261e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13418: f = 0.000082205315, ‖∇f‖ = 8.3681e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13419: f = 0.000082189505, ‖∇f‖ = 6.9247e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13420: f = 0.000082173698, ‖∇f‖ = 8.3664e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13421: f = 0.000082157895, ‖∇f‖ = 6.9234e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13422: f = 0.000082142094, ‖∇f‖ = 8.3648e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13423: f = 0.000082126297, ‖∇f‖ = 6.9221e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13424: f = 0.000082110502, ‖∇f‖ = 8.3632e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13425: f = 0.000082094710, ‖∇f‖ = 6.9207e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13426: f = 0.000082078922, ‖∇f‖ = 8.3616e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13427: f = 0.000082063137, ‖∇f‖ = 6.9194e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13428: f = 0.000082047354, ‖∇f‖ = 8.3600e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13429: f = 0.000082031575, ‖∇f‖ = 6.9181e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13430: f = 0.000082015798, ‖∇f‖ = 8.3584e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13431: f = 0.000082000025, ‖∇f‖ = 6.9168e-04, α = 4.52e-02, nfg = 2
[ Info: GD: iter 13432: f = 0.000081984255, ‖∇f‖ = 8.3568e-04, α = 6.59e-02, nfg = 2
[ Info: GD: iter 13433: f = 0.000081968488, ‖∇f‖ = 6.9154e-04, α = 4.52e-02, nfg = 2
