Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 1.0268e-10, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 7.1542e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 1.0024e-10, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 6.9846e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 9.7862e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 6.8190e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 9.5543e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 6.6572e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 9.3279e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 6.4993e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 9.1067e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 6.3452e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 8.8910e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 6.1947e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 8.6799e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 6.0478e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 8.4740e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 5.9045e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 8.2730e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 5.7645e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 8.0765e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 5.6278e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 7.8850e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 5.4943e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 7.6980e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 5.3640e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 7.5156e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 5.2368e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 7.3375e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 5.1125e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 7.1635e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 4.9913e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 6.9937e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 4.8729e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 6.8274e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 4.7575e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 6.6655e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 4.6447e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 6.5071e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.5346e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 6.3527e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.4272e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 6.2019e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.3223e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 6.0549e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.2197e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 5.9114e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 4.1197e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 5.7710e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.0219e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 5.6345e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 3.9266e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 5.5008e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 3.8336e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 5.3701e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 3.7427e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 5.2427e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 3.6539e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 5.1183e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 3.5674e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 4.9969e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 3.4828e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 4.8785e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 3.4001e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 4.7630e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 3.3195e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 4.6499e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 3.2408e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 4.5399e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 3.1640e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 4.4320e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 3.0890e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 4.3268e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 3.0158e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 4.2241e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 2.9443e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 4.1238e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 2.8746e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 4.0260e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 2.8064e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.9307e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 2.7398e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.8373e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 2.6750e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.7462e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 2.6115e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.6575e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 2.5496e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.5709e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 2.4892e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.4861e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.4302e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 3.4031e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.3728e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 3.3223e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.3164e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 3.2438e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.2616e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 3.1667e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.2079e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 3.0916e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.1556e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 3.0185e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.1044e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.9470e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.0545e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.8773e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.0058e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.8091e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.9583e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.7422e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.9120e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.6771e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.8667e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.6133e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.8226e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.5512e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.7793e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 2.4909e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.7372e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.4315e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.6961e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.3740e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.6558e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.3179e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.6166e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.2627e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.5785e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.2086e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.5411e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.1565e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.5044e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.1057e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.4688e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.0558e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.4340e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 2.0072e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.4000e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.9594e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.3668e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.9131e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.3344e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.8678e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.3029e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.8231e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.2721e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.7798e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.2420e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.7378e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.2123e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.6970e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.1835e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.6570e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.1554e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.6179e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.1280e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.5796e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.1012e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.5422e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.0752e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.5055e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.0497e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.4697e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.0248e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.4350e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.0006e-11, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.4007e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 9.7686e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.3675e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 9.5369e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.3354e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 9.3115e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.3034e-11, α = 8.59e-02, nfg = 3
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 9.0899e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.2729e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 8.8736e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.2428e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 8.6639e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.2132e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 8.4586e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.1846e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 8.2574e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.1565e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 8.0625e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.1290e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 7.8698e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.1029e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 7.6826e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.0765e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 7.5008e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.0509e-11, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 7.3223e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.0260e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 7.1486e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.0018e-11, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 6.9788e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 9.7808e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 6.8131e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 9.5493e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 6.6518e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 9.3236e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 6.4947e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 9.0988e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 6.3414e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 8.8822e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 6.1903e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 8.6730e-12, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 6.0438e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 8.4660e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 5.9012e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 8.2644e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 5.7608e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 8.0702e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 5.6240e-12, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 7.8779e-12, α = 8.60e-02, nfg = 3
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 5.4912e-12, α = 4.28e-02, nfg = 2
