Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 4.4725e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 3.7849e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 4.4478e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 3.7612e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 4.4223e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 3.7371e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 4.3993e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 3.7141e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 4.3742e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 3.6913e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 4.3480e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 3.6720e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 4.3175e-12, α = 7.82e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 3.6523e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 4.2904e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 3.6297e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 4.2630e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 3.6086e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 4.2387e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 3.5878e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 4.2127e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 3.5660e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 4.1875e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 3.5445e-12, α = 5.63e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 4.1649e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 3.5204e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 4.1452e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 3.4981e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 4.1204e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 3.4776e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 4.0953e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 3.4566e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 4.0727e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 3.4371e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 4.0460e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 3.4150e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 4.0214e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 3.3936e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 4.0042e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 3.3692e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 3.9860e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 3.3477e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 3.9617e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 3.3285e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 3.9364e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 3.3093e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 3.9094e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 3.2913e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 3.8854e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 3.2724e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 3.8597e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 3.2534e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 3.8383e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 3.2330e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 3.8141e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 3.2141e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 3.7948e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 3.1925e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 3.7746e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 3.1738e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 3.7500e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 3.1531e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 3.7307e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 3.1345e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 3.7070e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 3.1179e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 3.6831e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 3.0991e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 3.6641e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 3.0793e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 3.6410e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 3.0601e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 3.6234e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 3.0413e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 3.6002e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 3.0221e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 3.5794e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 3.0046e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 3.5587e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 2.9869e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000000000000, ‖∇f‖ = 3.5385e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000000000000, ‖∇f‖ = 2.9666e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000000000000, ‖∇f‖ = 3.5174e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000000000000, ‖∇f‖ = 2.9482e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000000000000, ‖∇f‖ = 3.4982e-12, α = 7.91e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000000000000, ‖∇f‖ = 2.9336e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 7868: f = 0.000000000000, ‖∇f‖ = 3.4731e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7869: f = 0.000000000000, ‖∇f‖ = 2.9160e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7870: f = 0.000000000000, ‖∇f‖ = 3.4516e-12, α = 7.88e-02, nfg = 2
[ Info: GD: iter 7871: f = 0.000000000000, ‖∇f‖ = 2.9008e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7872: f = 0.000000000000, ‖∇f‖ = 3.4291e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7873: f = 0.000000000000, ‖∇f‖ = 2.8831e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7874: f = 0.000000000000, ‖∇f‖ = 3.4068e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7875: f = 0.000000000000, ‖∇f‖ = 2.8670e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7876: f = 0.000000000000, ‖∇f‖ = 3.3876e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7877: f = 0.000000000000, ‖∇f‖ = 2.8464e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7878: f = 0.000000000000, ‖∇f‖ = 3.3699e-12, α = 7.89e-02, nfg = 2
[ Info: GD: iter 7879: f = 0.000000000000, ‖∇f‖ = 2.8322e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 7880: f = 0.000000000000, ‖∇f‖ = 3.3454e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7881: f = 0.000000000000, ‖∇f‖ = 2.8179e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7882: f = 0.000000000000, ‖∇f‖ = 3.3239e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7883: f = 0.000000000000, ‖∇f‖ = 2.7994e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7884: f = 0.000000000000, ‖∇f‖ = 3.3060e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7885: f = 0.000000000000, ‖∇f‖ = 2.7817e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7886: f = 0.000000000000, ‖∇f‖ = 3.2878e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7887: f = 0.000000000000, ‖∇f‖ = 2.7648e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7888: f = 0.000000000000, ‖∇f‖ = 3.2679e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7889: f = 0.000000000000, ‖∇f‖ = 2.7489e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7890: f = 0.000000000000, ‖∇f‖ = 3.2497e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7891: f = 0.000000000000, ‖∇f‖ = 2.7309e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7892: f = 0.000000000000, ‖∇f‖ = 3.2286e-12, α = 7.87e-02, nfg = 2
[ Info: GD: iter 7893: f = 0.000000000000, ‖∇f‖ = 2.7177e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7894: f = 0.000000000000, ‖∇f‖ = 3.2051e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7895: f = 0.000000000000, ‖∇f‖ = 2.7023e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7896: f = 0.000000000000, ‖∇f‖ = 3.1844e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7897: f = 0.000000000000, ‖∇f‖ = 2.6869e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7898: f = 0.000000000000, ‖∇f‖ = 3.1665e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7899: f = 0.000000000000, ‖∇f‖ = 2.6698e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7900: f = 0.000000000000, ‖∇f‖ = 3.1515e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7901: f = 0.000000000000, ‖∇f‖ = 2.6535e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 7902: f = 0.000000000000, ‖∇f‖ = 3.1283e-12, α = 7.85e-02, nfg = 2
[ Info: GD: iter 7903: f = 0.000000000000, ‖∇f‖ = 2.6394e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7904: f = 0.000000000000, ‖∇f‖ = 3.1087e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7905: f = 0.000000000000, ‖∇f‖ = 2.6246e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7906: f = 0.000000000000, ‖∇f‖ = 3.0884e-12, α = 7.83e-02, nfg = 2
[ Info: GD: iter 7907: f = 0.000000000000, ‖∇f‖ = 2.6117e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7908: f = 0.000000000000, ‖∇f‖ = 3.0629e-12, α = 7.80e-02, nfg = 2
[ Info: GD: iter 7909: f = 0.000000000000, ‖∇f‖ = 2.5994e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7910: f = 0.000000000000, ‖∇f‖ = 3.0407e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 7911: f = 0.000000000000, ‖∇f‖ = 2.5849e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7912: f = 0.000000000000, ‖∇f‖ = 3.0202e-12, α = 7.77e-02, nfg = 2
[ Info: GD: iter 7913: f = 0.000000000000, ‖∇f‖ = 2.5718e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7914: f = 0.000000000000, ‖∇f‖ = 2.9992e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7915: f = 0.000000000000, ‖∇f‖ = 2.5586e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7916: f = 0.000000000000, ‖∇f‖ = 2.9794e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7917: f = 0.000000000000, ‖∇f‖ = 2.5422e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7918: f = 0.000000000000, ‖∇f‖ = 2.9622e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7919: f = 0.000000000000, ‖∇f‖ = 2.5271e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7920: f = 0.000000000000, ‖∇f‖ = 2.9473e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7921: f = 0.000000000000, ‖∇f‖ = 2.5112e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7922: f = 0.000000000000, ‖∇f‖ = 2.9294e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7923: f = 0.000000000000, ‖∇f‖ = 2.4969e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7924: f = 0.000000000000, ‖∇f‖ = 2.9112e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7925: f = 0.000000000000, ‖∇f‖ = 2.4824e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7926: f = 0.000000000000, ‖∇f‖ = 2.8913e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7927: f = 0.000000000000, ‖∇f‖ = 2.4680e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7928: f = 0.000000000000, ‖∇f‖ = 2.8779e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7929: f = 0.000000000000, ‖∇f‖ = 2.4507e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7930: f = 0.000000000000, ‖∇f‖ = 2.8619e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 7931: f = 0.000000000000, ‖∇f‖ = 2.4361e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7932: f = 0.000000000000, ‖∇f‖ = 2.8465e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 7933: f = 0.000000000000, ‖∇f‖ = 2.4230e-12, α = 5.65e-02, nfg = 2
[ Info: GD: iter 7934: f = 0.000000000000, ‖∇f‖ = 2.8278e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7935: f = 0.000000000000, ‖∇f‖ = 2.4087e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7936: f = 0.000000000000, ‖∇f‖ = 2.8097e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7937: f = 0.000000000000, ‖∇f‖ = 2.3944e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7938: f = 0.000000000000, ‖∇f‖ = 2.7938e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7939: f = 0.000000000000, ‖∇f‖ = 2.3816e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7940: f = 0.000000000000, ‖∇f‖ = 2.7758e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7941: f = 0.000000000000, ‖∇f‖ = 2.3672e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7942: f = 0.000000000000, ‖∇f‖ = 2.7577e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7943: f = 0.000000000000, ‖∇f‖ = 2.3528e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7944: f = 0.000000000000, ‖∇f‖ = 2.7412e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7945: f = 0.000000000000, ‖∇f‖ = 2.3389e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7946: f = 0.000000000000, ‖∇f‖ = 2.7259e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7947: f = 0.000000000000, ‖∇f‖ = 2.3256e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7948: f = 0.000000000000, ‖∇f‖ = 2.7089e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7949: f = 0.000000000000, ‖∇f‖ = 2.3096e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7950: f = 0.000000000000, ‖∇f‖ = 2.6945e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7951: f = 0.000000000000, ‖∇f‖ = 2.2955e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7952: f = 0.000000000000, ‖∇f‖ = 2.6779e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7953: f = 0.000000000000, ‖∇f‖ = 2.2839e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7954: f = 0.000000000000, ‖∇f‖ = 2.6629e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7955: f = 0.000000000000, ‖∇f‖ = 2.2711e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7956: f = 0.000000000000, ‖∇f‖ = 2.6446e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7957: f = 0.000000000000, ‖∇f‖ = 2.2565e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7958: f = 0.000000000000, ‖∇f‖ = 2.6313e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7959: f = 0.000000000000, ‖∇f‖ = 2.2418e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7960: f = 0.000000000000, ‖∇f‖ = 2.6146e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7961: f = 0.000000000000, ‖∇f‖ = 2.2295e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7962: f = 0.000000000000, ‖∇f‖ = 2.5958e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7963: f = 0.000000000000, ‖∇f‖ = 2.2181e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7964: f = 0.000000000000, ‖∇f‖ = 2.5817e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7965: f = 0.000000000000, ‖∇f‖ = 2.2039e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7966: f = 0.000000000000, ‖∇f‖ = 2.5674e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7967: f = 0.000000000000, ‖∇f‖ = 2.1893e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7968: f = 0.000000000000, ‖∇f‖ = 2.5511e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7969: f = 0.000000000000, ‖∇f‖ = 2.1771e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7970: f = 0.000000000000, ‖∇f‖ = 2.5355e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7971: f = 0.000000000000, ‖∇f‖ = 2.1629e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7972: f = 0.000000000000, ‖∇f‖ = 2.5235e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7973: f = 0.000000000000, ‖∇f‖ = 2.1515e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7974: f = 0.000000000000, ‖∇f‖ = 2.5043e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7975: f = 0.000000000000, ‖∇f‖ = 2.1369e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7976: f = 0.000000000000, ‖∇f‖ = 2.4940e-12, α = 7.75e-02, nfg = 2
[ Info: GD: iter 7977: f = 0.000000000000, ‖∇f‖ = 2.1243e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7978: f = 0.000000000000, ‖∇f‖ = 2.4799e-12, α = 7.76e-02, nfg = 2
[ Info: GD: iter 7979: f = 0.000000000000, ‖∇f‖ = 2.1128e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7980: f = 0.000000000000, ‖∇f‖ = 2.4625e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7981: f = 0.000000000000, ‖∇f‖ = 2.1010e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7982: f = 0.000000000000, ‖∇f‖ = 2.4471e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7983: f = 0.000000000000, ‖∇f‖ = 2.0891e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7984: f = 0.000000000000, ‖∇f‖ = 2.4331e-12, α = 7.73e-02, nfg = 2
[ Info: GD: iter 7985: f = 0.000000000000, ‖∇f‖ = 2.0757e-12, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7986: f = 0.000000000000, ‖∇f‖ = 2.4213e-12, α = 7.74e-02, nfg = 2
[ Info: GD: iter 7987: f = 0.000000000000, ‖∇f‖ = 2.0599e-12, α = 5.66e-02, nfg = 2
[ Info: GD: iter 7988: f = 0.000000000000, ‖∇f‖ = 2.4104e-12, α = 7.78e-02, nfg = 2
[ Info: GD: iter 7989: f = 0.000000000000, ‖∇f‖ = 2.0438e-12, α = 5.64e-02, nfg = 2
[ Info: GD: iter 7990: f = 0.000000000000, ‖∇f‖ = 2.4037e-12, α = 7.81e-02, nfg = 2
[ Info: GD: iter 7991: f = 0.000000000000, ‖∇f‖ = 2.0288e-12, α = 5.62e-02, nfg = 2
[ Info: GD: iter 7992: f = 0.000000000000, ‖∇f‖ = 2.3927e-12, α = 7.84e-02, nfg = 2
[ Info: GD: iter 7993: f = 0.000000000000, ‖∇f‖ = 2.0156e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7994: f = 0.000000000000, ‖∇f‖ = 2.3790e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7995: f = 0.000000000000, ‖∇f‖ = 2.0029e-12, α = 5.61e-02, nfg = 2
[ Info: GD: iter 7996: f = 0.000000000000, ‖∇f‖ = 2.3658e-12, α = 7.86e-02, nfg = 2
[ Info: GD: iter 7997: f = 0.000000000000, ‖∇f‖ = 1.9906e-12, α = 5.60e-02, nfg = 2
