Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_G4FOus/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_G4FOus/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_G4FOus/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:08:05.217  iter:1  elapsed-time:5.31  pmap-time:0.93  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:1566  fval:7.33e+03  fmin:7.11e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.60GB
time:11:11:47.954  iter:59  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.28e+03  fmin:7.06e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.64GB
time:11:11:48.06  iter:60  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.25e+03  fmin:7.01e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.58GB
time:11:11:48.214  iter:61  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.20e+03  fmin:6.98e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.42GB
time:11:11:48.484  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.14e+03  fmin:6.94e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.02GB
time:11:11:48.689  iter:63  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.15e+03  fmin:6.93e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.98GB
time:11:11:48.776  iter:64  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.09e+03  fmin:6.87e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.93GB
time:11:11:48.971  iter:65  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.05e+03  fmin:6.84e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.80GB
time:11:11:49.16  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.97e+03  fmin:6.79e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.87GB
time:11:11:49.36  iter:67  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.01e+03  fmin:6.76e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:269.98GB
time:11:11:49.512  iter:68  elapsed-time:0.15  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.92e+03  fmin:6.72e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.04GB
time:11:11:49.836  iter:69  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.89e+03  fmin:6.67e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.22GB
time:11:11:58.166  iter:70  elapsed-time:8.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.83e+03  fmin:6.63e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.75GB
time:11:11:58.538  iter:71  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.83e+03  fmin:6.61e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.75GB
time:11:11:58.822  iter:72  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.82e+03  fmin:6.59e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:270.59GB
time:11:11:59.41  iter:73  elapsed-time:0.59  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.79e+03  fmin:6.55e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.04GB
time:11:11:59.78  iter:74  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.73e+03  fmin:6.51e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.87GB
time:11:12:00.204  iter:75  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.67e+03  fmin:6.45e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.95GB
time:11:12:02.914  iter:76  elapsed-time:2.71  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.65e+03  fmin:6.44e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.53GB
time:11:12:03.074  iter:77  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.61e+03  fmin:6.42e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.63GB
time:11:12:03.583  iter:78  elapsed-time:0.51  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.58e+03  fmin:6.36e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.58GB
time:11:12:03.948  iter:79  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.51e+03  fmin:6.32e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.72GB
time:11:12:04.394  iter:80  elapsed-time:0.45  pmap-time:0.01  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.51e+03  fmin:6.31e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.58GB
time:11:12:04.635  iter:81  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.54e+03  fmin:6.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.69GB
time:11:12:04.902  iter:82  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.02 ls-dec:0.00e+00
fcount:2214  fval:6.50e+03  fmin:6.27e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:271.95GB
time:11:12:05.21  iter:83  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.46e+03  fmin:6.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:272.20GB
time:11:12:15.571  iter:84  elapsed-time:10.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.44e+03  fmin:6.20e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.57GB
time:11:12:15.989  iter:85  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.34e+03  fmin:6.16e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.88GB
time:11:12:16.211  iter:86  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.34e+03  fmin:6.14e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.82GB
time:11:12:16.375  iter:87  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.39e+03  fmin:6.14e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.78GB
time:11:12:16.475  iter:88  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.35e+03  fmin:6.11e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.83GB
time:11:12:16.781  iter:89  elapsed-time:0.31  pmap-time:0.00  grad-time:0.04  ls-time:0.02 ls-dec:0.00e+00
fcount:2403  fval:6.26e+03  fmin:6.07e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.74GB
time:11:12:17.094  iter:90  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.22e+03  fmin:6.04e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.90GB
time:11:12:17.331  iter:91  elapsed-time:0.23  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.23e+03  fmin:6.02e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.23GB
time:11:12:17.533  iter:92  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.18e+03  fmin:5.99e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.27GB
time:11:12:17.729  iter:93  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.18e+03  fmin:5.96e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.33GB
time:11:12:17.995  iter:94  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.19e+03  fmin:5.96e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.21GB
time:11:12:18.246  iter:95  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.16e+03  fmin:5.95e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.25GB
time:11:12:18.482  iter:96  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.17e+03  fmin:5.93e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.20GB
time:11:12:18.616  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.11e+03  fmin:5.91e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:273.19GB
time:11:12:29.042  iter:98  elapsed-time:10.43  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:2646  fval:6.06e+03  fmin:5.89e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.42GB
time:11:12:29.498  iter:99  elapsed-time:0.46  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.10e+03  fmin:5.88e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.55GB
time:11:12:29.682  iter:100  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.09e+03  fmin:5.87e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.57GB
time:11:12:30.03  iter:101  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.01e+03  fmin:5.84e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.36GB
time:11:12:30.232  iter:102  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:2754  fval:6.03e+03  fmin:5.82e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.26GB
time:11:12:30.521  iter:103  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.01e+03  fmin:5.77e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.06GB
time:11:12:30.799  iter:104  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.98e+03  fmin:5.75e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.12GB
time:11:12:30.946  iter:105  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.90e+03  fmin:5.72e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.18GB
time:11:12:31.102  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.94e+03  fmin:5.71e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.09GB
time:11:12:31.272  iter:107  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.90e+03  fmin:5.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.06GB
time:11:12:31.435  iter:108  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.89e+03  fmin:5.66e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.03GB
time:11:12:31.551  iter:109  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.84e+03  fmin:5.62e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:276.04GB
time:11:12:31.63  iter:110  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.83e+03  fmin:5.59e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.96GB
time:11:12:43.601  iter:111  elapsed-time:11.97  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.76e+03  fmin:5.55e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.25GB
time:11:12:43.926  iter:112  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.80e+03  fmin:5.55e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.18GB
time:11:12:44.16  iter:113  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.76e+03  fmin:5.54e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.94GB
time:11:12:44.506  iter:114  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.75e+03  fmin:5.52e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:272.03GB
time:11:12:45.001  iter:115  elapsed-time:0.49  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.71e+03  fmin:5.50e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.83GB
time:11:12:45.374  iter:116  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.71e+03  fmin:5.48e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.82GB
time:11:12:45.472  iter:117  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.65e+03  fmin:5.44e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.74GB
time:11:12:45.542  iter:118  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.61e+03  fmin:5.41e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.69GB
time:11:12:45.622  iter:119  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.62e+03  fmin:5.39e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.67GB
time:11:12:45.718  iter:120  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.61e+03  fmin:5.37e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.62GB
time:11:12:45.827  iter:121  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.62e+03  fmin:5.37e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.58GB
time:11:12:46.006  iter:122  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.57e+03  fmin:5.36e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.51GB
time:11:12:46.19  iter:123  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.56e+03  fmin:5.34e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.79GB
time:11:12:46.427  iter:124  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.52e+03  fmin:5.29e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:271.67GB
time:11:12:57.03  iter:125  elapsed-time:10.60  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.49e+03  fmin:5.27e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.12GB
time:11:12:57.339  iter:126  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.51e+03  fmin:5.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.07GB
time:11:12:57.654  iter:127  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.48e+03  fmin:5.26e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.17GB
time:11:12:58.015  iter:128  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.44e+03  fmin:5.22e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.24GB
time:11:12:58.361  iter:129  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.42e+03  fmin:5.20e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.39GB
time:11:12:58.483  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.42e+03  fmin:5.19e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.45GB
time:11:12:58.809  iter:131  elapsed-time:0.33  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.33e+03  fmin:5.15e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.28GB
time:11:12:59.253  iter:132  elapsed-time:0.44  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.36e+03  fmin:5.13e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.16GB
time:11:12:59.602  iter:133  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.31e+03  fmin:5.12e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.22GB
time:11:12:59.724  iter:134  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.33e+03  fmin:5.11e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.22GB
time:11:12:59.856  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.30e+03  fmin:5.08e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.14GB
time:11:13:00.017  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.31e+03  fmin:5.08e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.99GB
time:11:13:00.301  iter:137  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.26e+03  fmin:5.05e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.77GB
time:11:13:00.404  iter:138  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.28e+03  fmin:5.05e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.73GB
time:11:13:11.984  iter:139  elapsed-time:11.58  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.27e+03  fmin:5.04e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.80GB
time:11:13:15.298  iter:140  elapsed-time:3.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.22e+03  fmin:5.01e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.88GB
time:11:13:15.481  iter:141  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.23e+03  fmin:4.99e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.62GB
time:11:13:15.703  iter:142  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.16e+03  fmin:4.95e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.50GB
time:11:13:15.92  iter:143  elapsed-time:0.22  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.17e+03  fmin:4.94e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.42GB
time:11:13:16.464  iter:144  elapsed-time:0.54  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.16e+03  fmin:4.91e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.74GB
time:11:13:16.796  iter:145  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.12e+03  fmin:4.88e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.07GB
time:11:13:16.984  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.06e+03  fmin:4.85e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.97GB
time:11:13:17.194  iter:147  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
