Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.015073553424350628 (tracked)
Current loss is: 0.018968716203688448 (tracked)
Current loss is: 0.014315416176087302 (tracked)
Allen-Cahn equation
error_l2 = 0.011287395733548035

Current loss is: 7.242645363201541 (tracked)
Current loss is: 18.85382506318921 (tracked)
Current loss is: 7.210593670526545 (tracked)
Current loss is: 10.952500440536461 (tracked)
Current loss is: 8.330319621576395 (tracked)
Current loss is: 4.6436885588308146 (tracked)
Current loss is: 11.008465076324827 (tracked)
Current loss is: 4.151014702434406 (tracked)
Current loss is: 5.945306426037101 (tracked)
Current loss is: 5.762037155210736 (tracked)
Current loss is: 7.589337778274009 (tracked)
Current loss is: 6.0839132436742975 (tracked)
Current loss is: 5.062149687260216 (tracked)
Current loss is: 8.344695939084627 (tracked)
Current loss is: 7.249215427503682 (tracked)
Current loss is: 5.06098760225197 (tracked)
Current loss is: 5.872893640896222 (tracked)
Current loss is: 4.579179493682252 (tracked)
