Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.014664088798106671 (tracked)
Current loss is: 0.01570772508665772 (tracked)
Allen-Cahn equation
error_l2 = 0.006694015831813853

Current loss is: 7.757427219275218 (tracked)
Current loss is: 30.414896085313796 (tracked)
Current loss is: 7.41902051091543 (tracked)
Current loss is: 9.000608393549488 (tracked)
Current loss is: 9.169153207507334 (tracked)
Current loss is: 4.8059098363818995 (tracked)
Current loss is: 8.817726573009528 (tracked)
Current loss is: 6.5744124180213035 (tracked)
Current loss is: 5.428480565553291 (tracked)
Current loss is: 5.929464526885599 (tracked)
Current loss is: 6.34906842419689 (tracked)
Current loss is: 4.1061818657118865 (tracked)
Current loss is: 6.223830253008506 (tracked)
Current loss is: 7.809754900899834 (tracked)
Current loss is: 5.9998985910364855 (tracked)
Current loss is: 5.331572042009815 (tracked)
Current loss is: 6.198153775219755 (tracked)
Current loss is: 6.593276300216931 (tracked)
Current loss is: 6.223944088926513 (tracked)
Current loss is: 4.903148187965696 (tracked)
Current loss is: 3.1861941343308677 (tracked)
Current loss is: 6.267558257155772 (tracked)
Current loss is: 3.7646151210772674 (tracked)
Current loss is: 4.013855774254465 (tracked)
Current loss is: 5.128674233671296 (tracked)
Current loss is: 4.50606483504839 (tracked)
Current loss is: 4.846665841777828 (tracked)
Current loss is: 5.109796479651765 (tracked)
Current loss is: 4.149384775384427 (tracked)
Current loss is: 4.243946022182398 (tracked)
Current loss is: 3.580370287519665 (tracked)
