Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_zRMatY/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zRMatY/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.37k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 33.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 25.40k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 31.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 36.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 42.28k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 50.01k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.52k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 56.01k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 58.38k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 59.86k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.83k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 66.38k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 62.25k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 61.85k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 65.37k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 61.60k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 64.73k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 67.32k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 68.03k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 68.81k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 71.51k  
Alpha: 0.023753  Progress: 5.44%  Words/thread/sec: 74.11k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 75.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 77.50k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.54k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 77.56k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.11k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.76k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 77.03k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 78.49k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 80.14k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.96k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 77.04k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 77.99k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 79.59k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 80.32k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 80.96k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 81.79k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 82.87k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 81.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 79.97k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 81.66k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 82.13k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 83.26k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 82.56k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 81.78k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 81.56k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 81.97k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 82.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 81.09k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 81.65k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 83.07k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 82.83k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 83.95k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 85.32k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 86.35k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 85.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 86.18k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 83.99k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 82.58k  
Alpha: 0.022221  Progress: 11.34%  Words/thread/sec: 82.33k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 82.09k  
Alpha: 0.022108  Progress: 11.79%  Words/thread/sec: 83.43k  
Alpha: 0.021995  Progress: 12.25%  Words/thread/sec: 85.92k  
Alpha: 0.022108  Progress: 12.02%  Words/thread/sec: 85.03k  
Alpha: 0.021938  Progress: 12.48%  Words/thread/sec: 85.98k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 85.61k  
Alpha: 0.021825  Progress: 12.93%  Words/thread/sec: 85.97k  
Alpha: 0.021768  Progress: 13.16%  Words/thread/sec: 86.52k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 87.61k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 87.92k  
Alpha: 0.021654  Progress: 13.84%  Words/thread/sec: 89.29k  
Alpha: 0.021541  Progress: 14.06%  Words/thread/sec: 90.06k  
Alpha: 0.021484  Progress: 14.29%  Words/thread/sec: 91.08k  
Alpha: 0.021428  Progress: 14.52%  Words/thread/sec: 88.65k  
Alpha: 0.021371  Progress: 14.74%  Words/thread/sec: 87.40k  
Alpha: 0.021314  Progress: 14.97%  Words/thread/sec: 86.77k  
Alpha: 0.021258  Progress: 15.20%  Words/thread/sec: 87.46k  
Alpha: 0.021201  Progress: 15.42%  Words/thread/sec: 87.72k  
Alpha: 0.021144  Progress: 15.65%  Words/thread/sec: 88.76k  
Alpha: 0.021088  Progress: 15.88%  Words/thread/sec: 89.48k  
Alpha: 0.021031  Progress: 16.10%  Words/thread/sec: 89.68k  
Alpha: 0.020974  Progress: 16.33%  Words/thread/sec: 89.13k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 90.25k  
Alpha: 0.020861  Progress: 16.78%  Words/thread/sec: 91.14k  
Alpha: 0.020804  Progress: 17.01%  Words/thread/sec: 92.13k  
Alpha: 0.020748  Progress: 17.32%  Words/thread/sec: 91.97k  
Alpha: 0.020671  Progress: 17.54%  Words/thread/sec: 92.86k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 91.33k  
Alpha: 0.020558  Progress: 18.00%  Words/thread/sec: 91.38k  
Alpha: 0.020444  Progress: 18.45%  Words/thread/sec: 93.49k  
Alpha: 0.020558  Progress: 18.22%  Words/thread/sec: 92.43k  
Alpha: 0.020388  Progress: 18.68%  Words/thread/sec: 92.02k  
Alpha: 0.020331  Progress: 19.06%  Words/thread/sec: 91.12k  
Alpha: 0.020234  Progress: 19.29%  Words/thread/sec: 91.04k  
Alpha: 0.020178  Progress: 19.52%  Words/thread/sec: 91.83k  
Alpha: 0.020121  Progress: 19.74%  Words/thread/sec: 92.23k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 92.66k  
Alpha: 0.020008  Progress: 20.20%  Words/thread/sec: 92.17k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 92.97k  
Alpha: 0.019894  Progress: 20.65%  Words/thread/sec: 92.62k  
Alpha: 0.019838  Progress: 20.88%  Words/thread/sec: 92.15k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 92.54k  
Alpha: 0.019724  Progress: 21.41%  Words/thread/sec: 92.80k  
Alpha: 0.019647  Progress: 21.72%  Words/thread/sec: 93.14k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 93.64k  
Alpha: 0.019514  Progress: 22.17%  Words/thread/sec: 94.23k  
Alpha: 0.019458  Progress: 22.48%  Words/thread/sec: 93.17k  
Alpha: 0.019381  Progress: 22.70%  Words/thread/sec: 93.55k  
Alpha: 0.019324  Progress: 23.09%  Words/thread/sec: 90.28k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 90.68k  
Alpha: 0.019171  Progress: 23.54%  Words/thread/sec: 91.11k  
Alpha: 0.019114  Progress: 23.77%  Words/thread/sec: 91.88k  
Alpha: 0.019058  Progress: 24.00%  Words/thread/sec: 92.41k  
Alpha: 0.019001  Progress: 24.22%  Words/thread/sec: 92.40k  
Alpha: 0.018944  Progress: 24.68%  Words/thread/sec: 93.55k  
Alpha: 0.018831  Progress: 24.68%  Words/thread/sec: 93.68k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 93.74k  
Alpha: 0.018774  Progress: 25.13%  Words/thread/sec: 94.17k  
Alpha: 0.018717  Progress: 25.52%  Words/thread/sec: 93.27k  
Alpha: 0.018621  Progress: 25.74%  Words/thread/sec: 91.00k  
Alpha: 0.018564  Progress: 26.13%  Words/thread/sec: 91.06k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 91.08k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 91.43k  
Alpha: 0.018354  Progress: 26.81%  Words/thread/sec: 92.09k  
Alpha: 0.018297  Progress: 27.04%  Words/thread/sec: 92.72k  
Alpha: 0.018241  Progress: 27.26%  Words/thread/sec: 91.79k  
Alpha: 0.018184  Progress: 27.49%  Words/thread/sec: 91.91k  
Alpha: 0.018127  Progress: 27.72%  Words/thread/sec: 91.41k  
Alpha: 0.018070  Progress: 27.94%  Words/thread/sec: 91.27k  
Alpha: 0.018014  Progress: 28.17%  Words/thread/sec: 91.01k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 90.95k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 91.31k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 91.93k  
Alpha: 0.017787  Progress: 29.08%  Words/thread/sec: 91.86k  
Alpha: 0.017730  Progress: 29.31%  Words/thread/sec: 92.42k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 91.98k  
Alpha: 0.017617  Progress: 29.76%  Words/thread/sec: 91.20k  
Alpha: 0.017560  Progress: 29.99%  Words/thread/sec: 90.78k  
Alpha: 0.017504  Progress: 30.21%  Words/thread/sec: 90.19k  
Alpha: 0.017447  Progress: 30.50%  Words/thread/sec: 89.77k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 90.15k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 89.91k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 90.42k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 90.82k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 90.77k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 90.52k  
Alpha: 0.017035  Progress: 32.08%  Words/thread/sec: 90.66k  
Alpha: 0.016979  Progress: 32.31%  Words/thread/sec: 91.04k  
Alpha: 0.016922  Progress: 32.54%  Words/thread/sec: 91.33k  
Alpha: 0.016866  Progress: 32.76%  Words/thread/sec: 91.92k  
Alpha: 0.016809  Progress: 32.99%  Words/thread/sec: 91.13k  
Alpha: 0.016752  Progress: 33.37%  Words/thread/sec: 91.18k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 90.92k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 91.07k  
Alpha: 0.016543  Progress: 34.06%  Words/thread/sec: 91.64k  
Alpha: 0.016486  Progress: 34.28%  Words/thread/sec: 90.70k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 91.29k  
Alpha: 0.016373  Progress: 34.74%  Words/thread/sec: 91.10k  
Alpha: 0.016316  Progress: 34.96%  Words/thread/sec: 90.52k  
Alpha: 0.016259  Progress: 35.19%  Words/thread/sec: 90.45k  
Alpha: 0.016203  Progress: 35.42%  Words/thread/sec: 90.87k  
Alpha: 0.016146  Progress: 35.64%  Words/thread/sec: 91.24k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 91.40k  
Alpha: 0.016033  Progress: 36.10%  Words/thread/sec: 91.40k  
Alpha: 0.015976  Progress: 36.32%  Words/thread/sec: 89.97k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 90.37k  
Alpha: 0.015863  Progress: 36.78%  Words/thread/sec: 90.33k  
Alpha: 0.015806  Progress: 37.00%  Words/thread/sec: 90.87k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 90.94k  
Alpha: 0.015693  Progress: 37.46%  Words/thread/sec: 90.84k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 90.59k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 90.46k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 90.29k  
Alpha: 0.015466  Progress: 38.44%  Words/thread/sec: 90.66k  
Alpha: 0.015389  Progress: 38.67%  Words/thread/sec: 90.77k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 90.28k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 90.49k  
Alpha: 0.015219  Progress: 39.35%  Words/thread/sec: 90.94k  
Alpha: 0.015162  Progress: 39.81%  Words/thread/sec: 90.78k  
Alpha: 0.015048  Progress: 40.26%  Words/thread/sec: 90.55k  
Alpha: 0.014934  Progress: 40.49%  Words/thread/sec: 90.81k  
Alpha: 0.014878  Progress: 40.49%  Words/thread/sec: 91.24k  
Alpha: 0.014878  Progress: 40.72%  Words/thread/sec: 91.13k  
Alpha: 0.014821  Progress: 40.94%  Words/thread/sec: 90.95k  
Alpha: 0.014764  Progress: 41.17%  Words/thread/sec: 91.39k  
Alpha: 0.014708  Progress: 41.40%  Words/thread/sec: 91.82k  
Alpha: 0.014651  Progress: 41.70%  Words/thread/sec: 90.74k  
Alpha: 0.014574  Progress: 42.01%  Words/thread/sec: 90.94k  
Alpha: 0.014498  Progress: 42.24%  Words/thread/sec: 91.36k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 91.84k  
Alpha: 0.014384  Progress: 42.69%  Words/thread/sec: 91.95k  
Alpha: 0.014328  Progress: 42.92%  Words/thread/sec: 91.92k  
Alpha: 0.014271  Progress: 43.37%  Words/thread/sec: 90.39k  
Alpha: 0.014044  Progress: 43.82%  Words/thread/sec: 91.35k  
Alpha: 0.014044  Progress: 43.82%  Words/thread/sec: 91.27k  
Alpha: 0.014271  Progress: 43.60%  Words/thread/sec: 90.84k  
Alpha: 0.014044  Progress: 44.05%  Words/thread/sec: 91.29k  
Alpha: 0.013987  Progress: 44.28%  Words/thread/sec: 91.16k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 91.51k  
Alpha: 0.013874  Progress: 44.73%  Words/thread/sec: 91.17k  
Alpha: 0.013817  Progress: 44.96%  Words/thread/sec: 91.20k  
Alpha: 0.013760  Progress: 45.19%  Words/thread/sec: 91.31k  
Alpha: 0.013703  Progress: 45.41%  Words/thread/sec: 91.10k  
Alpha: 0.013647  Progress: 45.64%  Words/thread/sec: 91.12k  
Alpha: 0.013590  Progress: 45.87%  Words/thread/sec: 91.52k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 91.93k  
Alpha: 0.013477  Progress: 46.40%  Words/thread/sec: 91.77k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 91.99k  
Alpha: 0.013343  Progress: 46.85%  Words/thread/sec: 91.91k  
Alpha: 0.013287  Progress: 47.08%  Words/thread/sec: 91.79k  
Alpha: 0.013230  Progress: 47.31%  Words/thread/sec: 91.98k  
Alpha: 0.013173  Progress: 47.53%  Words/thread/sec: 92.20k  
Alpha: 0.013117  Progress: 47.76%  Words/thread/sec: 91.53k  
Alpha: 0.013060  Progress: 47.99%  Words/thread/sec: 91.93k  
Alpha: 0.013003  Progress: 48.29%  Words/thread/sec: 92.03k  
Alpha: 0.012927  Progress: 48.52%  Words/thread/sec: 92.20k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 91.98k  
Alpha: 0.012813  Progress: 48.97%  Words/thread/sec: 92.12k  
Alpha: 0.012757  Progress: 49.20%  Words/thread/sec: 92.26k  
Alpha: 0.012700  Progress: 49.51%  Words/thread/sec: 91.79k  
Alpha: 0.012623  Progress: 49.73%  Words/thread/sec: 91.26k  
Alpha: 0.012566  Progress: 49.96%  Words/thread/sec: 91.67k  
Alpha: 0.012510  Progress: 50.19%  Words/thread/sec: 91.89k  
Alpha: 0.012453  Progress: 50.64%  Words/thread/sec: 92.34k  
Alpha: 0.012340  Progress: 50.87%  Words/thread/sec: 92.65k  
Alpha: 0.012283  Progress: 51.10%  Words/thread/sec: 93.01k  
Alpha: 0.012340  Progress: 50.87%  Words/thread/sec: 92.77k  
Alpha: 0.012226  Progress: 51.40%  Words/thread/sec: 92.41k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 92.77k  
Alpha: 0.012093  Progress: 51.86%  Words/thread/sec: 92.56k  
Alpha: 0.012093  Progress: 52.08%  Words/thread/sec: 92.91k  
Alpha: 0.011980  Progress: 52.39%  Words/thread/sec: 92.74k  
Alpha: 0.011903  Progress: 52.62%  Words/thread/sec: 92.92k  
Alpha: 0.011846  Progress: 52.84%  Words/thread/sec: 92.99k  
Alpha: 0.011789  Progress: 53.07%  Words/thread/sec: 92.38k  
Alpha: 0.011733  Progress: 53.30%  Words/thread/sec: 92.60k  
Alpha: 0.011676  Progress: 53.52%  Words/thread/sec: 92.83k  
Alpha: 0.011619  Progress: 53.83%  Words/thread/sec: 92.68k  
Alpha: 0.011543  Progress: 54.06%  Words/thread/sec: 92.80k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 93.05k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 93.08k  
Alpha: 0.011373  Progress: 54.82%  Words/thread/sec: 93.27k  
Alpha: 0.011296  Progress: 55.04%  Words/thread/sec: 93.44k  
Alpha: 0.011239  Progress: 55.35%  Words/thread/sec: 93.07k  
Alpha: 0.011163  Progress: 55.58%  Words/thread/sec: 92.59k  
Alpha: 0.011106  Progress: 55.80%  Words/thread/sec: 92.58k  
Alpha: 0.011049  Progress: 56.03%  Words/thread/sec: 92.47k  
Alpha: 0.010993  Progress: 56.26%  Words/thread/sec: 92.70k  
Alpha: 0.010936  Progress: 56.48%  Words/thread/sec: 92.85k  
Alpha: 0.010879  Progress: 56.71%  Words/thread/sec: 93.07k  
Alpha: 0.010879  Progress: 56.94%  Words/thread/sec: 93.44k  
Alpha: 0.010766  Progress: 57.16%  Words/thread/sec: 93.51k  
Alpha: 0.010709  Progress: 57.39%  Words/thread/sec: 93.57k  
Alpha: 0.010652  Progress: 57.62%  Words/thread/sec: 93.79k  
Alpha: 0.010596  Progress: 57.84%  Words/thread/sec: 93.51k  
Alpha: 0.010539  Progress: 58.07%  Words/thread/sec: 93.75k  
Alpha: 0.010482  Progress: 58.30%  Words/thread/sec: 93.94k  
Alpha: 0.010426  Progress: 58.52%  Words/thread/sec: 93.21k  
Alpha: 0.010369  Progress: 58.75%  Words/thread/sec: 93.10k  
Alpha: 0.010312  Progress: 58.98%  Words/thread/sec: 93.32k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 93.59k  
Alpha: 0.010199  Progress: 59.43%  Words/thread/sec: 92.91k  
Alpha: 0.010142  Progress: 59.66%  Words/thread/sec: 93.08k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 93.29k  
Alpha: 0.010029  Progress: 60.11%  Words/thread/sec: 93.25k  
Alpha: 0.009972  Progress: 60.34%  Words/thread/sec: 93.48k  
Alpha: 0.009916  Progress: 60.56%  Words/thread/sec: 93.78k  
Alpha: 0.009859  Progress: 60.79%  Words/thread/sec: 93.87k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 94.12k  
Alpha: 0.009745  Progress: 61.25%  Words/thread/sec: 94.29k  
Alpha: 0.009689  Progress: 61.78%  Words/thread/sec: 94.67k  
Alpha: 0.009555  Progress: 61.78%  Words/thread/sec: 94.80k  
Alpha: 0.009555  Progress: 62.01%  Words/thread/sec: 94.78k  
Alpha: 0.009499  Progress: 62.39%  Words/thread/sec: 94.27k  
Alpha: 0.009403  Progress: 62.62%  Words/thread/sec: 94.53k  
Alpha: 0.009346  Progress: 62.84%  Words/thread/sec: 94.06k  
Alpha: 0.009289  Progress: 63.07%  Words/thread/sec: 94.33k  
Alpha: 0.009233  Progress: 63.30%  Words/thread/sec: 94.26k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 94.23k  
Alpha: 0.009119  Progress: 63.75%  Words/thread/sec: 94.53k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 94.69k  
Alpha: 0.009006  Progress: 64.20%  Words/thread/sec: 94.68k  
Alpha: 0.008949  Progress: 64.51%  Words/thread/sec: 95.05k  
Alpha: 0.008873  Progress: 64.74%  Words/thread/sec: 95.24k  
Alpha: 0.008816  Progress: 65.04%  Words/thread/sec: 94.81k  
Alpha: 0.008740  Progress: 65.27%  Words/thread/sec: 94.57k  
Alpha: 0.008683  Progress: 65.50%  Words/thread/sec: 94.89k  
Alpha: 0.008626  Progress: 65.72%  Words/thread/sec: 94.72k  
Alpha: 0.008569  Progress: 65.95%  Words/thread/sec: 94.70k  
Alpha: 0.008513  Progress: 66.26%  Words/thread/sec: 94.54k  
Alpha: 0.008436  Progress: 66.48%  Words/thread/sec: 94.71k  
Alpha: 0.008379  Progress: 66.71%  Words/thread/sec: 94.36k  
Alpha: 0.008323  Progress: 66.94%  Words/thread/sec: 94.51k  
Alpha: 0.008266  Progress: 67.16%  Words/thread/sec: 94.60k  
Alpha: 0.008209  Progress: 67.84%  Words/thread/sec: 95.46k  
Alpha: 0.008039  Progress: 67.84%  Words/thread/sec: 95.50k  
Alpha: 0.008039  Progress: 67.84%  Words/thread/sec: 95.51k  
Alpha: 0.008039  Progress: 68.07%  Words/thread/sec: 95.55k  
Alpha: 0.007983  Progress: 68.38%  Words/thread/sec: 94.83k  
Alpha: 0.007906  Progress: 68.60%  Words/thread/sec: 94.90k  
Alpha: 0.007792  Progress: 69.06%  Words/thread/sec: 95.43k  
Alpha: 0.007906  Progress: 68.83%  Words/thread/sec: 95.15k  
Alpha: 0.007736  Progress: 69.28%  Words/thread/sec: 94.66k  
Alpha: 0.007736  Progress: 69.51%  Words/thread/sec: 94.93k  
Alpha: 0.007622  Progress: 69.74%  Words/thread/sec: 95.13k  
Alpha: 0.007566  Progress: 70.04%  Words/thread/sec: 95.38k  
Alpha: 0.007489  Progress: 70.27%  Words/thread/sec: 95.48k  
Alpha: 0.007432  Progress: 70.50%  Words/thread/sec: 95.70k  
Alpha: 0.007376  Progress: 70.72%  Words/thread/sec: 95.88k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 95.78k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 95.86k  
Alpha: 0.007206  Progress: 71.48%  Words/thread/sec: 96.14k  
Alpha: 0.007129  Progress: 71.71%  Words/thread/sec: 96.21k  
Alpha: 0.007072  Progress: 71.94%  Words/thread/sec: 96.32k  
Alpha: 0.007015  Progress: 72.17%  Words/thread/sec: 95.94k  
Alpha: 0.007015  Progress: 72.39%  Words/thread/sec: 96.11k  
Alpha: 0.006902  Progress: 72.62%  Words/thread/sec: 96.07k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 95.89k  
Alpha: 0.006788  Progress: 73.07%  Words/thread/sec: 95.98k  
Alpha: 0.006732  Progress: 73.30%  Words/thread/sec: 96.05k  
Alpha: 0.006675  Progress: 73.53%  Words/thread/sec: 96.33k  
Alpha: 0.006618  Progress: 73.75%  Words/thread/sec: 96.43k  
Alpha: 0.006562  Progress: 73.98%  Words/thread/sec: 96.48k  
Alpha: 0.006505  Progress: 74.21%  Words/thread/sec: 95.81k  
Alpha: 0.006448  Progress: 74.43%  Words/thread/sec: 95.92k  
Alpha: 0.006392  Progress: 74.74%  Words/thread/sec: 96.00k  
Alpha: 0.006315  Progress: 74.97%  Words/thread/sec: 96.17k  
Alpha: 0.006258  Progress: 75.19%  Words/thread/sec: 96.45k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 96.15k  
Alpha: 0.006145  Progress: 75.65%  Words/thread/sec: 96.14k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 95.84k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 96.05k  
Alpha: 0.005975  Progress: 76.33%  Words/thread/sec: 96.22k  
Alpha: 0.005918  Progress: 76.55%  Words/thread/sec: 96.50k  
Alpha: 0.005862  Progress: 76.78%  Words/thread/sec: 96.68k  
Alpha: 0.005805  Progress: 77.01%  Words/thread/sec: 96.96k  
Alpha: 0.005748  Progress: 77.23%  Words/thread/sec: 97.01k  
Alpha: 0.005692  Progress: 77.46%  Words/thread/sec: 97.25k  
Alpha: 0.005635  Progress: 77.69%  Words/thread/sec: 97.31k  
Alpha: 0.005578  Progress: 77.99%  Words/thread/sec: 96.78k  
Alpha: 0.005501  Progress: 78.30%  Words/thread/sec: 97.09k  
Alpha: 0.005425  Progress: 78.53%  Words/thread/sec: 97.29k  
Alpha: 0.005368  Progress: 78.75%  Words/thread/sec: 97.40k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 97.11k  
Alpha: 0.005255  Progress: 79.29%  Words/thread/sec: 97.10k  
Alpha: 0.005178  Progress: 79.51%  Words/thread/sec: 96.91k  
Alpha: 0.005121  Progress: 79.74%  Words/thread/sec: 97.04k  
Alpha: 0.005065  Progress: 79.97%  Words/thread/sec: 96.82k  
