Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.939644882784881 (tracked)
Current loss is: 8.415542181811709 (tracked)
Current loss is: 5.002380475794838 (tracked)
Current loss is: 20.083538436149112 (tracked)
Current loss is: 6.033045074229485 (tracked)
Current loss is: 5.739685351937645 (tracked)
Current loss is: 8.256003833751453 (tracked)
Current loss is: 9.31169527380641 (tracked)
Current loss is: 7.9309694135418045 (tracked)
Current loss is: 6.56064667930935 (tracked)
Current loss is: 5.693836189600014 (tracked)
Current loss is: 8.953536753226858 (tracked)
Current loss is: 4.380696755093899 (tracked)
Current loss is: 3.958179481003158 (tracked)
Current loss is: 6.190384674223955 (tracked)
Current loss is: 6.471750158249605 (tracked)
Current loss is: 5.08203411242865 (tracked)
