Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013377824772869841 (tracked)
Current loss is: 0.0152682102779672 (tracked)
Current loss is: 0.013670209243842468 (tracked)
Current loss is: 0.013718924679424451 (tracked)
Current loss is: 0.016755479419854037 (tracked)
Current loss is: 0.014770791193341721 (tracked)
Current loss is: 0.013502632363602489 (tracked)
Current loss is: 0.013069535376829106 (tracked)
Current loss is: 0.015903694506429616 (tracked)
Current loss is: 0.016234666205085308 (tracked)
Current loss is: 0.01762720340187268 (tracked)
Current loss is: 0.01704551064259825 (tracked)
Current loss is: 0.012781519579876785 (tracked)
Current loss is: 0.014291622774565738 (tracked)
Current loss is: 0.013475080909373958 (tracked)
Current loss is: 0.015476681528291741 (tracked)
Current loss is: 0.01138329774823426 (tracked)
Allen-Cahn equation
error_l2 = 0.035462229079080816

Current loss is: 6.948141762369188 (tracked)
Current loss is: 27.181368584065694 (tracked)
Current loss is: 6.923023216876443 (tracked)
Current loss is: 9.794314494901798 (tracked)
Current loss is: 7.88495715134668 (tracked)
Current loss is: 6.981487856305176 (tracked)
Current loss is: 10.856825264598138 (tracked)
Current loss is: 4.664472940156826 (tracked)
Current loss is: 6.264308309324613 (tracked)
Current loss is: 5.941250329030769 (tracked)
Current loss is: 5.776587265997534 (tracked)
Current loss is: 4.675938530841466 (tracked)
