Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 30065: f = 0.000003467491, ‖∇f‖ = 3.1996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30066: f = 0.000003467463, ‖∇f‖ = 2.5177e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30067: f = 0.000003467436, ‖∇f‖ = 3.1996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30068: f = 0.000003467408, ‖∇f‖ = 2.5177e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30069: f = 0.000003467381, ‖∇f‖ = 3.1995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30070: f = 0.000003467353, ‖∇f‖ = 2.5177e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30071: f = 0.000003467326, ‖∇f‖ = 3.1995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30072: f = 0.000003467298, ‖∇f‖ = 2.5177e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30073: f = 0.000003467270, ‖∇f‖ = 3.1995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30074: f = 0.000003467243, ‖∇f‖ = 2.5176e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30075: f = 0.000003467215, ‖∇f‖ = 3.1995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30076: f = 0.000003467188, ‖∇f‖ = 2.5176e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30077: f = 0.000003467160, ‖∇f‖ = 3.1994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30078: f = 0.000003467133, ‖∇f‖ = 2.5176e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30079: f = 0.000003467105, ‖∇f‖ = 3.1994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30080: f = 0.000003467078, ‖∇f‖ = 2.5176e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30081: f = 0.000003467050, ‖∇f‖ = 3.1994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30082: f = 0.000003467023, ‖∇f‖ = 2.5176e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30083: f = 0.000003466995, ‖∇f‖ = 3.1994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30084: f = 0.000003466968, ‖∇f‖ = 2.5175e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30085: f = 0.000003466940, ‖∇f‖ = 3.1993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30086: f = 0.000003466912, ‖∇f‖ = 2.5175e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30087: f = 0.000003466885, ‖∇f‖ = 3.1993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30088: f = 0.000003466857, ‖∇f‖ = 2.5175e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30089: f = 0.000003466830, ‖∇f‖ = 3.1993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30090: f = 0.000003466802, ‖∇f‖ = 2.5175e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30091: f = 0.000003466775, ‖∇f‖ = 3.1992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30092: f = 0.000003466747, ‖∇f‖ = 2.5175e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30093: f = 0.000003466720, ‖∇f‖ = 3.1992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30094: f = 0.000003466692, ‖∇f‖ = 2.5174e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30095: f = 0.000003466665, ‖∇f‖ = 3.1992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30096: f = 0.000003466637, ‖∇f‖ = 2.5174e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30097: f = 0.000003466610, ‖∇f‖ = 3.1992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30098: f = 0.000003466582, ‖∇f‖ = 2.5174e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30099: f = 0.000003466554, ‖∇f‖ = 3.1991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30100: f = 0.000003466527, ‖∇f‖ = 2.5174e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30101: f = 0.000003466499, ‖∇f‖ = 3.1991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30102: f = 0.000003466472, ‖∇f‖ = 2.5174e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30103: f = 0.000003466444, ‖∇f‖ = 3.1991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30104: f = 0.000003466417, ‖∇f‖ = 2.5173e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30105: f = 0.000003466389, ‖∇f‖ = 3.1991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30106: f = 0.000003466362, ‖∇f‖ = 2.5173e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30107: f = 0.000003466334, ‖∇f‖ = 3.1990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30108: f = 0.000003466307, ‖∇f‖ = 2.5173e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30109: f = 0.000003466279, ‖∇f‖ = 3.1990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30110: f = 0.000003466252, ‖∇f‖ = 2.5173e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30111: f = 0.000003466224, ‖∇f‖ = 3.1990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30112: f = 0.000003466196, ‖∇f‖ = 2.5173e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30113: f = 0.000003466169, ‖∇f‖ = 3.1990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30114: f = 0.000003466141, ‖∇f‖ = 2.5172e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30115: f = 0.000003466114, ‖∇f‖ = 3.1989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30116: f = 0.000003466086, ‖∇f‖ = 2.5172e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30117: f = 0.000003466059, ‖∇f‖ = 3.1989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30118: f = 0.000003466031, ‖∇f‖ = 2.5172e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30119: f = 0.000003466004, ‖∇f‖ = 3.1989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30120: f = 0.000003465976, ‖∇f‖ = 2.5172e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30121: f = 0.000003465949, ‖∇f‖ = 3.1989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30122: f = 0.000003465921, ‖∇f‖ = 2.5172e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30123: f = 0.000003465894, ‖∇f‖ = 3.1988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30124: f = 0.000003465866, ‖∇f‖ = 2.5171e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30125: f = 0.000003465839, ‖∇f‖ = 3.1988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30126: f = 0.000003465811, ‖∇f‖ = 2.5171e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30127: f = 0.000003465783, ‖∇f‖ = 3.1988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30128: f = 0.000003465756, ‖∇f‖ = 2.5171e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30129: f = 0.000003465728, ‖∇f‖ = 3.1988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30130: f = 0.000003465701, ‖∇f‖ = 2.5171e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30131: f = 0.000003465673, ‖∇f‖ = 3.1987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30132: f = 0.000003465646, ‖∇f‖ = 2.5171e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30133: f = 0.000003465618, ‖∇f‖ = 3.1987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30134: f = 0.000003465591, ‖∇f‖ = 2.5170e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30135: f = 0.000003465563, ‖∇f‖ = 3.1987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30136: f = 0.000003465536, ‖∇f‖ = 2.5170e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30137: f = 0.000003465508, ‖∇f‖ = 3.1987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30138: f = 0.000003465481, ‖∇f‖ = 2.5170e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30139: f = 0.000003465453, ‖∇f‖ = 3.1986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30140: f = 0.000003465426, ‖∇f‖ = 2.5170e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30141: f = 0.000003465398, ‖∇f‖ = 3.1986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30142: f = 0.000003465371, ‖∇f‖ = 2.5170e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30143: f = 0.000003465343, ‖∇f‖ = 3.1986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30144: f = 0.000003465315, ‖∇f‖ = 2.5169e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30145: f = 0.000003465288, ‖∇f‖ = 3.1986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30146: f = 0.000003465260, ‖∇f‖ = 2.5169e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30147: f = 0.000003465233, ‖∇f‖ = 3.1985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30148: f = 0.000003465205, ‖∇f‖ = 2.5169e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30149: f = 0.000003465178, ‖∇f‖ = 3.1985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30150: f = 0.000003465150, ‖∇f‖ = 2.5169e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30151: f = 0.000003465123, ‖∇f‖ = 3.1985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30152: f = 0.000003465095, ‖∇f‖ = 2.5169e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30153: f = 0.000003465068, ‖∇f‖ = 3.1985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30154: f = 0.000003465040, ‖∇f‖ = 2.5168e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30155: f = 0.000003465013, ‖∇f‖ = 3.1984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30156: f = 0.000003464985, ‖∇f‖ = 2.5168e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30157: f = 0.000003464958, ‖∇f‖ = 3.1984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30158: f = 0.000003464930, ‖∇f‖ = 2.5168e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30159: f = 0.000003464903, ‖∇f‖ = 3.1984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30160: f = 0.000003464875, ‖∇f‖ = 2.5168e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30161: f = 0.000003464848, ‖∇f‖ = 3.1984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30162: f = 0.000003464820, ‖∇f‖ = 2.5168e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30163: f = 0.000003464793, ‖∇f‖ = 3.1983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30164: f = 0.000003464765, ‖∇f‖ = 2.5167e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30165: f = 0.000003464737, ‖∇f‖ = 3.1983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30166: f = 0.000003464710, ‖∇f‖ = 2.5167e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30167: f = 0.000003464682, ‖∇f‖ = 3.1983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30168: f = 0.000003464655, ‖∇f‖ = 2.5167e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30169: f = 0.000003464627, ‖∇f‖ = 3.1983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30170: f = 0.000003464600, ‖∇f‖ = 2.5167e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30171: f = 0.000003464572, ‖∇f‖ = 3.1982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30172: f = 0.000003464545, ‖∇f‖ = 2.5167e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30173: f = 0.000003464517, ‖∇f‖ = 3.1982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30174: f = 0.000003464490, ‖∇f‖ = 2.5166e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30175: f = 0.000003464462, ‖∇f‖ = 3.1982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30176: f = 0.000003464435, ‖∇f‖ = 2.5166e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30177: f = 0.000003464407, ‖∇f‖ = 3.1982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30178: f = 0.000003464380, ‖∇f‖ = 2.5166e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30179: f = 0.000003464352, ‖∇f‖ = 3.1981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30180: f = 0.000003464325, ‖∇f‖ = 2.5166e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30181: f = 0.000003464297, ‖∇f‖ = 3.1981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30182: f = 0.000003464270, ‖∇f‖ = 2.5166e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30183: f = 0.000003464242, ‖∇f‖ = 3.1981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30184: f = 0.000003464215, ‖∇f‖ = 2.5165e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30185: f = 0.000003464187, ‖∇f‖ = 3.1981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30186: f = 0.000003464160, ‖∇f‖ = 2.5165e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30187: f = 0.000003464132, ‖∇f‖ = 3.1980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30188: f = 0.000003464105, ‖∇f‖ = 2.5165e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30189: f = 0.000003464077, ‖∇f‖ = 3.1980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30190: f = 0.000003464049, ‖∇f‖ = 2.5165e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30191: f = 0.000003464022, ‖∇f‖ = 3.1980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30192: f = 0.000003463994, ‖∇f‖ = 2.5165e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30193: f = 0.000003463967, ‖∇f‖ = 3.1980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30194: f = 0.000003463939, ‖∇f‖ = 2.5164e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30195: f = 0.000003463912, ‖∇f‖ = 3.1979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30196: f = 0.000003463884, ‖∇f‖ = 2.5164e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30197: f = 0.000003463857, ‖∇f‖ = 3.1979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30198: f = 0.000003463829, ‖∇f‖ = 2.5164e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30199: f = 0.000003463802, ‖∇f‖ = 3.1979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30200: f = 0.000003463774, ‖∇f‖ = 2.5164e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30201: f = 0.000003463747, ‖∇f‖ = 3.1979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30202: f = 0.000003463719, ‖∇f‖ = 2.5164e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30203: f = 0.000003463692, ‖∇f‖ = 3.1978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30204: f = 0.000003463664, ‖∇f‖ = 2.5163e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30205: f = 0.000003463637, ‖∇f‖ = 3.1978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30206: f = 0.000003463609, ‖∇f‖ = 2.5163e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30207: f = 0.000003463582, ‖∇f‖ = 3.1978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30208: f = 0.000003463554, ‖∇f‖ = 2.5163e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30209: f = 0.000003463527, ‖∇f‖ = 3.1978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30210: f = 0.000003463499, ‖∇f‖ = 2.5163e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30211: f = 0.000003463472, ‖∇f‖ = 3.1977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30212: f = 0.000003463444, ‖∇f‖ = 2.5163e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30213: f = 0.000003463417, ‖∇f‖ = 3.1977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30214: f = 0.000003463389, ‖∇f‖ = 2.5162e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30215: f = 0.000003463362, ‖∇f‖ = 3.1977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30216: f = 0.000003463334, ‖∇f‖ = 2.5162e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30217: f = 0.000003463307, ‖∇f‖ = 3.1976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30218: f = 0.000003463279, ‖∇f‖ = 2.5162e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30219: f = 0.000003463252, ‖∇f‖ = 3.1976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30220: f = 0.000003463224, ‖∇f‖ = 2.5162e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30221: f = 0.000003463197, ‖∇f‖ = 3.1976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30222: f = 0.000003463169, ‖∇f‖ = 2.5162e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30223: f = 0.000003463142, ‖∇f‖ = 3.1976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30224: f = 0.000003463114, ‖∇f‖ = 2.5161e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30225: f = 0.000003463087, ‖∇f‖ = 3.1975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30226: f = 0.000003463059, ‖∇f‖ = 2.5161e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30227: f = 0.000003463031, ‖∇f‖ = 3.1975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30228: f = 0.000003463004, ‖∇f‖ = 2.5161e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30229: f = 0.000003462976, ‖∇f‖ = 3.1975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30230: f = 0.000003462949, ‖∇f‖ = 2.5161e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30231: f = 0.000003462921, ‖∇f‖ = 3.1975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30232: f = 0.000003462894, ‖∇f‖ = 2.5161e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30233: f = 0.000003462866, ‖∇f‖ = 3.1974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30234: f = 0.000003462839, ‖∇f‖ = 2.5160e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30235: f = 0.000003462811, ‖∇f‖ = 3.1974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30236: f = 0.000003462784, ‖∇f‖ = 2.5160e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30237: f = 0.000003462756, ‖∇f‖ = 3.1974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30238: f = 0.000003462729, ‖∇f‖ = 2.5160e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30239: f = 0.000003462701, ‖∇f‖ = 3.1974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30240: f = 0.000003462674, ‖∇f‖ = 2.5160e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30241: f = 0.000003462646, ‖∇f‖ = 3.1973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30242: f = 0.000003462619, ‖∇f‖ = 2.5160e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30243: f = 0.000003462591, ‖∇f‖ = 3.1973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30244: f = 0.000003462564, ‖∇f‖ = 2.5159e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30245: f = 0.000003462536, ‖∇f‖ = 3.1973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30246: f = 0.000003462509, ‖∇f‖ = 2.5159e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30247: f = 0.000003462481, ‖∇f‖ = 3.1973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30248: f = 0.000003462454, ‖∇f‖ = 2.5159e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30249: f = 0.000003462426, ‖∇f‖ = 3.1972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30250: f = 0.000003462399, ‖∇f‖ = 2.5159e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30251: f = 0.000003462371, ‖∇f‖ = 3.1972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30252: f = 0.000003462344, ‖∇f‖ = 2.5159e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30253: f = 0.000003462316, ‖∇f‖ = 3.1972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30254: f = 0.000003462289, ‖∇f‖ = 2.5158e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30255: f = 0.000003462261, ‖∇f‖ = 3.1972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30256: f = 0.000003462234, ‖∇f‖ = 2.5158e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30257: f = 0.000003462206, ‖∇f‖ = 3.1971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30258: f = 0.000003462179, ‖∇f‖ = 2.5158e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30259: f = 0.000003462151, ‖∇f‖ = 3.1971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30260: f = 0.000003462124, ‖∇f‖ = 2.5158e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30261: f = 0.000003462096, ‖∇f‖ = 3.1971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30262: f = 0.000003462069, ‖∇f‖ = 2.5158e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30263: f = 0.000003462041, ‖∇f‖ = 3.1971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30264: f = 0.000003462014, ‖∇f‖ = 2.5157e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30265: f = 0.000003461986, ‖∇f‖ = 3.1970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30266: f = 0.000003461959, ‖∇f‖ = 2.5157e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30267: f = 0.000003461931, ‖∇f‖ = 3.1970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30268: f = 0.000003461904, ‖∇f‖ = 2.5157e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30269: f = 0.000003461876, ‖∇f‖ = 3.1970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30270: f = 0.000003461849, ‖∇f‖ = 2.5157e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30271: f = 0.000003461821, ‖∇f‖ = 3.1970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30272: f = 0.000003461794, ‖∇f‖ = 2.5157e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30273: f = 0.000003461766, ‖∇f‖ = 3.1969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30274: f = 0.000003461739, ‖∇f‖ = 2.5156e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30275: f = 0.000003461711, ‖∇f‖ = 3.1969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 30276: f = 0.000003461684, ‖∇f‖ = 2.5156e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 30277: f = 0.000003461656, ‖∇f‖ = 3.1969e-05, α = 8.69e-02, nfg = 2
