Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_l3ZjJ5/Project.toml`
 [no changes]
  Updating `/tmp/jl_l3ZjJ5/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gzBknk/Project.toml`
 [no changes]
  Updating `/tmp/jl_gzBknk/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gzBknk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 39.70k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 38.95k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 43.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 44.47k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 41.52k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 47.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.61k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.19k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.94k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 58.37k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 62.82k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 53.25k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 56.98k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 56.23k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 53.43k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 55.63k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 58.40k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 59.89k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 60.13k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.45k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 65.15k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 56.21k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 58.37k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 60.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.32k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 63.25k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 64.04k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 64.32k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 62.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 62.91k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 61.79k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 61.80k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 62.98k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 64.39k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 63.97k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 60.60k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 60.49k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 60.74k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.09k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 63.05k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 63.80k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 60.56k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 58.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 59.35k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 59.12k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 58.60k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 58.43k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 58.59k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 57.46k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 58.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 57.28k  
Alpha: 0.010449  Progress: 58.39%  Words/thread/sec: 69.35k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 69.53k  
Alpha: 0.010356  Progress: 58.76%  Words/thread/sec: 69.38k  
Alpha: 0.010310  Progress: 58.95%  Words/thread/sec: 69.24k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 69.35k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 69.48k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 69.29k  
Alpha: 0.010124  Progress: 59.69%  Words/thread/sec: 69.44k  
Alpha: 0.010077  Progress: 59.94%  Words/thread/sec: 69.57k  
Alpha: 0.010014  Progress: 60.13%  Words/thread/sec: 69.31k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 69.19k  
Alpha: 0.009921  Progress: 60.50%  Words/thread/sec: 69.36k  
Alpha: 0.009875  Progress: 60.69%  Words/thread/sec: 69.47k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 69.51k  
Alpha: 0.009782  Progress: 61.06%  Words/thread/sec: 69.65k  
Alpha: 0.009735  Progress: 61.25%  Words/thread/sec: 69.83k  
Alpha: 0.009689  Progress: 61.43%  Words/thread/sec: 69.93k  
Alpha: 0.009642  Progress: 61.62%  Words/thread/sec: 69.69k  
Alpha: 0.009595  Progress: 61.80%  Words/thread/sec: 69.73k  
Alpha: 0.009549  Progress: 61.99%  Words/thread/sec: 69.78k  
Alpha: 0.009502  Progress: 62.18%  Words/thread/sec: 69.86k  
Alpha: 0.009456  Progress: 62.42%  Words/thread/sec: 69.88k  
Alpha: 0.009396  Progress: 62.67%  Words/thread/sec: 69.70k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 69.84k  
Alpha: 0.009287  Progress: 63.04%  Words/thread/sec: 69.92k  
Alpha: 0.009240  Progress: 63.23%  Words/thread/sec: 70.01k  
Alpha: 0.009194  Progress: 63.41%  Words/thread/sec: 69.99k  
Alpha: 0.009147  Progress: 63.60%  Words/thread/sec: 69.72k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 69.91k  
Alpha: 0.009054  Progress: 63.97%  Words/thread/sec: 69.90k  
Alpha: 0.009007  Progress: 64.16%  Words/thread/sec: 69.89k  
Alpha: 0.008914  Progress: 64.34%  Words/thread/sec: 70.10k  
Alpha: 0.008914  Progress: 64.66%  Words/thread/sec: 70.15k  
Alpha: 0.008835  Progress: 64.84%  Words/thread/sec: 69.85k  
Alpha: 0.008789  Progress: 65.03%  Words/thread/sec: 69.90k  
Alpha: 0.008742  Progress: 65.22%  Words/thread/sec: 70.08k  
Alpha: 0.008695  Progress: 65.41%  Words/thread/sec: 69.95k  
Alpha: 0.008649  Progress: 65.59%  Words/thread/sec: 69.76k  
Alpha: 0.008602  Progress: 65.78%  Words/thread/sec: 69.91k  
Alpha: 0.008555  Progress: 65.96%  Words/thread/sec: 69.96k  
Alpha: 0.008509  Progress: 66.15%  Words/thread/sec: 70.15k  
Alpha: 0.008462  Progress: 66.34%  Words/thread/sec: 70.02k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 70.09k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 70.03k  
Alpha: 0.008323  Progress: 66.90%  Words/thread/sec: 69.81k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 69.91k  
Alpha: 0.008230  Progress: 67.27%  Words/thread/sec: 70.01k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 70.19k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 70.32k  
Alpha: 0.008090  Progress: 67.83%  Words/thread/sec: 70.38k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 70.43k  
Alpha: 0.007997  Progress: 68.20%  Words/thread/sec: 70.36k  
Alpha: 0.007950  Progress: 68.39%  Words/thread/sec: 70.38k  
Alpha: 0.007904  Progress: 68.64%  Words/thread/sec: 70.56k  
Alpha: 0.007841  Progress: 68.82%  Words/thread/sec: 70.25k  
Alpha: 0.007795  Progress: 69.01%  Words/thread/sec: 70.38k  
Alpha: 0.007748  Progress: 69.19%  Words/thread/sec: 70.39k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 70.43k  
Alpha: 0.007655  Progress: 69.57%  Words/thread/sec: 70.53k  
Alpha: 0.007608  Progress: 69.75%  Words/thread/sec: 70.69k  
Alpha: 0.007562  Progress: 69.94%  Words/thread/sec: 70.87k  
Alpha: 0.007515  Progress: 70.13%  Words/thread/sec: 70.71k  
Alpha: 0.007469  Progress: 70.31%  Words/thread/sec: 70.84k  
Alpha: 0.007422  Progress: 70.50%  Words/thread/sec: 70.90k  
Alpha: 0.007375  Progress: 70.68%  Words/thread/sec: 70.81k  
Alpha: 0.007329  Progress: 70.87%  Words/thread/sec: 70.79k  
Alpha: 0.007282  Progress: 71.06%  Words/thread/sec: 70.85k  
Alpha: 0.007236  Progress: 71.24%  Words/thread/sec: 70.75k  
Alpha: 0.007189  Progress: 71.43%  Words/thread/sec: 70.74k  
Alpha: 0.007143  Progress: 71.62%  Words/thread/sec: 70.78k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 70.95k  
Alpha: 0.007050  Progress: 71.99%  Words/thread/sec: 70.85k  
Alpha: 0.007003  Progress: 72.17%  Words/thread/sec: 70.94k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 70.90k  
Alpha: 0.006910  Progress: 72.55%  Words/thread/sec: 70.91k  
Alpha: 0.006863  Progress: 72.73%  Words/thread/sec: 70.87k  
Alpha: 0.006817  Progress: 72.92%  Words/thread/sec: 70.93k  
Alpha: 0.006770  Progress: 73.11%  Words/thread/sec: 71.09k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 70.79k  
Alpha: 0.006677  Progress: 73.48%  Words/thread/sec: 70.72k  
Alpha: 0.006630  Progress: 73.67%  Words/thread/sec: 70.80k  
Alpha: 0.006584  Progress: 73.85%  Words/thread/sec: 70.89k  
Alpha: 0.006537  Progress: 74.04%  Words/thread/sec: 70.86k  
Alpha: 0.006490  Progress: 74.23%  Words/thread/sec: 70.90k  
Alpha: 0.006443  Progress: 74.41%  Words/thread/sec: 70.96k  
Alpha: 0.006397  Progress: 74.60%  Words/thread/sec: 70.91k  
Alpha: 0.006350  Progress: 74.78%  Words/thread/sec: 70.86k  
Alpha: 0.006304  Progress: 74.97%  Words/thread/sec: 70.89k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 71.00k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 71.00k  
Alpha: 0.006164  Progress: 75.53%  Words/thread/sec: 70.97k  
Alpha: 0.006118  Progress: 75.72%  Words/thread/sec: 71.13k  
Alpha: 0.006071  Progress: 75.90%  Words/thread/sec: 71.13k  
Alpha: 0.006024  Progress: 76.15%  Words/thread/sec: 70.89k  
Alpha: 0.005962  Progress: 76.34%  Words/thread/sec: 70.97k  
Alpha: 0.005915  Progress: 76.53%  Words/thread/sec: 71.07k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 71.14k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 71.19k  
Alpha: 0.005775  Progress: 77.09%  Words/thread/sec: 71.22k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 71.12k  
Alpha: 0.005682  Progress: 77.46%  Words/thread/sec: 71.21k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 71.11k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 71.21k  
Alpha: 0.005542  Progress: 78.02%  Words/thread/sec: 71.30k  
Alpha: 0.005496  Progress: 78.27%  Words/thread/sec: 71.20k  
Alpha: 0.005433  Progress: 78.45%  Words/thread/sec: 71.32k  
Alpha: 0.005387  Progress: 78.64%  Words/thread/sec: 71.42k  
Alpha: 0.005340  Progress: 78.83%  Words/thread/sec: 71.27k  
Alpha: 0.005294  Progress: 79.01%  Words/thread/sec: 71.25k  
Alpha: 0.005247  Progress: 79.20%  Words/thread/sec: 71.35k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 71.42k  
Alpha: 0.005154  Progress: 79.57%  Words/thread/sec: 71.27k  
Alpha: 0.005107  Progress: 79.76%  Words/thread/sec: 71.33k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 71.42k  
Alpha: 0.005014  Progress: 80.13%  Words/thread/sec: 71.47k  
Alpha: 0.004968  Progress: 80.32%  Words/thread/sec: 71.48k  
Alpha: 0.004921  Progress: 80.50%  Words/thread/sec: 71.61k  
Alpha: 0.004875  Progress: 80.75%  Words/thread/sec: 71.44k  
Alpha: 0.004812  Progress: 80.99%  Words/thread/sec: 71.52k  
Alpha: 0.004752  Progress: 81.18%  Words/thread/sec: 71.69k  
Alpha: 0.004706  Progress: 81.36%  Words/thread/sec: 71.59k  
Alpha: 0.004659  Progress: 81.55%  Words/thread/sec: 71.51k  
Alpha: 0.004612  Progress: 81.74%  Words/thread/sec: 71.54k  
Alpha: 0.004566  Progress: 81.92%  Words/thread/sec: 71.70k  
Alpha: 0.004519  Progress: 82.11%  Words/thread/sec: 71.82k  
Alpha: 0.004473  Progress: 82.30%  Words/thread/sec: 71.80k  
Alpha: 0.004426  Progress: 82.48%  Words/thread/sec: 71.71k  
Alpha: 0.004380  Progress: 82.67%  Words/thread/sec: 71.63k  
Alpha: 0.004333  Progress: 82.86%  Words/thread/sec: 71.64k  
Alpha: 0.004286  Progress: 83.04%  Words/thread/sec: 71.65k  
Alpha: 0.004240  Progress: 83.23%  Words/thread/sec: 71.75k  
Alpha: 0.004193  Progress: 83.41%  Words/thread/sec: 71.66k  
Alpha: 0.004147  Progress: 83.60%  Words/thread/sec: 71.82k  
Alpha: 0.004100  Progress: 83.79%  Words/thread/sec: 71.85k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 71.83k  
Alpha: 0.004007  Progress: 84.16%  Words/thread/sec: 71.90k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 71.84k  
Alpha: 0.003914  Progress: 84.53%  Words/thread/sec: 71.76k  
Alpha: 0.003867  Progress: 84.72%  Words/thread/sec: 71.89k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 71.97k  
Alpha: 0.003774  Progress: 85.09%  Words/thread/sec: 72.11k  
Alpha: 0.003727  Progress: 85.34%  Words/thread/sec: 72.17k  
Alpha: 0.003665  Progress: 85.59%  Words/thread/sec: 72.12k  
Alpha: 0.003602  Progress: 85.78%  Words/thread/sec: 72.26k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 72.23k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 72.32k  
Alpha: 0.003462  Progress: 86.40%  Words/thread/sec: 72.37k  
Alpha: 0.003400  Progress: 86.59%  Words/thread/sec: 72.38k  
Alpha: 0.003353  Progress: 86.77%  Words/thread/sec: 72.26k  
Alpha: 0.003307  Progress: 86.96%  Words/thread/sec: 72.29k  
Alpha: 0.003260  Progress: 87.15%  Words/thread/sec: 72.21k  
Alpha: 0.003213  Progress: 87.33%  Words/thread/sec: 72.36k  
Alpha: 0.003167  Progress: 87.52%  Words/thread/sec: 72.25k  
Alpha: 0.003120  Progress: 87.70%  Words/thread/sec: 72.40k  
Alpha: 0.003074  Progress: 87.89%  Words/thread/sec: 72.51k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 72.55k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 72.46k  
Alpha: 0.002934  Progress: 88.45%  Words/thread/sec: 72.36k  
Alpha: 0.002888  Progress: 88.64%  Words/thread/sec: 72.42k  
Alpha: 0.002841  Progress: 88.82%  Words/thread/sec: 72.40k  
Alpha: 0.002794  Progress: 89.01%  Words/thread/sec: 72.34k  
Alpha: 0.002748  Progress: 89.19%  Words/thread/sec: 72.48k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 72.62k  
Alpha: 0.002655  Progress: 89.57%  Words/thread/sec: 72.67k  
Alpha: 0.002608  Progress: 89.75%  Words/thread/sec: 72.62k  
Alpha: 0.002562  Progress: 89.94%  Words/thread/sec: 72.56k  
Alpha: 0.002515  Progress: 90.13%  Words/thread/sec: 72.47k  
Alpha: 0.002469  Progress: 90.31%  Words/thread/sec: 72.57k  
Alpha: 0.002422  Progress: 90.50%  Words/thread/sec: 72.49k  
Alpha: 0.002375  Progress: 90.69%  Words/thread/sec: 72.58k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 72.65k  
Alpha: 0.002282  Progress: 91.25%  Words/thread/sec: 72.74k  
Alpha: 0.002189  Progress: 91.25%  Words/thread/sec: 72.76k  
Alpha: 0.002189  Progress: 91.43%  Words/thread/sec: 72.75k  
Alpha: 0.002142  Progress: 91.62%  Words/thread/sec: 72.69k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 72.75k  
Alpha: 0.002049  Progress: 91.99%  Words/thread/sec: 72.90k  
Alpha: 0.002002  Progress: 92.18%  Words/thread/sec: 72.68k  
Alpha: 0.001955  Progress: 92.36%  Words/thread/sec: 72.58k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 72.72k  
Alpha: 0.001862  Progress: 92.74%  Words/thread/sec: 72.86k  
Alpha: 0.001815  Progress: 92.93%  Words/thread/sec: 72.95k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 72.64k  
Alpha: 0.001722  Progress: 93.30%  Words/thread/sec: 72.68k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 72.75k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 72.73k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 72.87k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 72.97k  
Alpha: 0.001489  Progress: 94.23%  Words/thread/sec: 72.93k  
Alpha: 0.001443  Progress: 94.42%  Words/thread/sec: 72.78k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 72.73k  
Alpha: 0.001350  Progress: 94.79%  Words/thread/sec: 72.82k  
Alpha: 0.001303  Progress: 94.97%  Words/thread/sec: 72.91k  
Alpha: 0.001257  Progress: 95.16%  Words/thread/sec: 72.87k  
Alpha: 0.001210  Progress: 95.35%  Words/thread/sec: 72.90k  
Alpha: 0.001163  Progress: 95.53%  Words/thread/sec: 72.90k  
Alpha: 0.001117  Progress: 95.72%  Words/thread/sec: 72.97k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 73.03k  
Alpha: 0.001024  Progress: 96.22%  Words/thread/sec: 72.93k  
Alpha: 0.000945  Progress: 96.40%  Words/thread/sec: 73.06k  
Alpha: 0.000899  Progress: 96.59%  Words/thread/sec: 73.07k  
Alpha: 0.000852  Progress: 96.78%  Words/thread/sec: 73.12k  
Alpha: 0.000806  Progress: 96.96%  Words/thread/sec: 73.03k  
Alpha: 0.000759  Progress: 97.15%  Words/thread/sec: 73.11k  
Alpha: 0.000713  Progress: 97.52%  Words/thread/sec: 73.20k  
Alpha: 0.000619  Progress: 97.52%  Words/thread/sec: 73.20k  
Alpha: 0.000619  Progress: 97.77%  Words/thread/sec: 73.16k  
Alpha: 0.000557  Progress: 98.01%  Words/thread/sec: 73.21k  
Alpha: 0.000497  Progress: 98.20%  Words/thread/sec: 73.30k  
Alpha: 0.000450  Progress: 98.38%  Words/thread/sec: 73.22k  
Alpha: 0.000404  Progress: 98.57%  Words/thread/sec: 73.33k  
Alpha: 0.000357  Progress: 98.76%  Words/thread/sec: 73.26k  
Alpha: 0.000311  Progress: 98.94%  Words/thread/sec: 73.34k  
Alpha: 0.000264  Progress: 99.13%  Words/thread/sec: 73.30k  
Alpha: 0.000218  Progress: 99.32%  Words/thread/sec: 73.35k  
Alpha: 0.000171  Progress: 99.50%  Words/thread/sec: 73.32k  
Alpha: 0.000124  Progress: 99.69%  Words/thread/sec: 73.37k  
Alpha: 0.000078  Progress: 99.94%  Words/thread/sec: 73.44k  Starting training using file ../data/big.txt
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.55k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 21.69k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 29.84k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 37.55k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 45.47k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 50.35k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 58.64k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 46.31k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.57k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.61k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.92k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 54.73k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 53.60k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 55.44k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 59.18k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 62.65k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 61.30k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 64.27k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 60.71k  
Alpha: 0.024165  Progress: 3.51%  Words/thread/sec: 61.44k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 60.34k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.59k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 62.21k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 62.96k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 63.25k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 63.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.11k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 61.42k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 62.49k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 63.08k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 63.08k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.95k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.43k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 66.07k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 66.00k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 65.97k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 66.68k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 62.86k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 61.47k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 62.14k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 62.91k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.39k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 60.34k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 59.08k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 58.49k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 59.06k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 60.16k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 60.58k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 59.65k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 59.86k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 58.76k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 59.48k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 57.95k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 58.89k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 58.66k  
Alpha: 0.022541  Progress: 10.01%  Words/thread/sec: 59.48k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 60.45k  
Alpha: 0.022453  Progress: 10.36%  Words/thread/sec: 60.04k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 59.83k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 60.22k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 59.61k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 60.56k  
Alpha: 0.022233  Progress: 11.24%  Words/thread/sec: 58.30k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 58.96k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 59.07k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 60.72k  
Alpha: 0.022145  Progress: 11.77%  Words/thread/sec: 59.85k  
Alpha: 0.022013  Progress: 12.12%  Words/thread/sec: 61.33k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 61.07k  
Alpha: 0.021925  Progress: 12.47%  Words/thread/sec: 59.78k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 60.17k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 60.65k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 61.41k  
Alpha: 0.021750  Progress: 13.18%  Words/thread/sec: 62.16k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 61.58k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 60.29k  
Alpha: 0.021618  Progress: 13.70%  Words/thread/sec: 60.82k  
