################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 10720: f = 0.000009732105, ‖∇f‖ = 5.6758e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10721: f = 0.000009726110, ‖∇f‖ = 4.0415e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10722: f = 0.000009720119, ‖∇f‖ = 5.6723e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10723: f = 0.000009714131, ‖∇f‖ = 4.0390e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10724: f = 0.000009708147, ‖∇f‖ = 5.6688e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10725: f = 0.000009702166, ‖∇f‖ = 4.0365e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10726: f = 0.000009696190, ‖∇f‖ = 5.6653e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10727: f = 0.000009690217, ‖∇f‖ = 4.0341e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10728: f = 0.000009684247, ‖∇f‖ = 5.6618e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10729: f = 0.000009678282, ‖∇f‖ = 4.0316e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10730: f = 0.000009672320, ‖∇f‖ = 5.6583e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10731: f = 0.000009666361, ‖∇f‖ = 4.0291e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10732: f = 0.000009660407, ‖∇f‖ = 5.6548e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10733: f = 0.000009654456, ‖∇f‖ = 4.0266e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10734: f = 0.000009648508, ‖∇f‖ = 5.6513e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10735: f = 0.000009642565, ‖∇f‖ = 4.0241e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10736: f = 0.000009636625, ‖∇f‖ = 5.6478e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10737: f = 0.000009630688, ‖∇f‖ = 4.0216e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10738: f = 0.000009624756, ‖∇f‖ = 5.6444e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10739: f = 0.000009618827, ‖∇f‖ = 4.0192e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10740: f = 0.000009612901, ‖∇f‖ = 5.6409e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10741: f = 0.000009606980, ‖∇f‖ = 4.0167e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10742: f = 0.000009601062, ‖∇f‖ = 5.6374e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10743: f = 0.000009595147, ‖∇f‖ = 4.0142e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10744: f = 0.000009589236, ‖∇f‖ = 5.6339e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10745: f = 0.000009583329, ‖∇f‖ = 4.0117e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10746: f = 0.000009577426, ‖∇f‖ = 5.6305e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10747: f = 0.000009571526, ‖∇f‖ = 4.0093e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10748: f = 0.000009565630, ‖∇f‖ = 5.6270e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10749: f = 0.000009559737, ‖∇f‖ = 4.0068e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10750: f = 0.000009553848, ‖∇f‖ = 5.6235e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10751: f = 0.000009547963, ‖∇f‖ = 4.0043e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10752: f = 0.000009542081, ‖∇f‖ = 5.6201e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10753: f = 0.000009536203, ‖∇f‖ = 4.0019e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10754: f = 0.000009530328, ‖∇f‖ = 5.6166e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10755: f = 0.000009524458, ‖∇f‖ = 3.9994e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10756: f = 0.000009518590, ‖∇f‖ = 5.6132e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10757: f = 0.000009512727, ‖∇f‖ = 3.9969e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10758: f = 0.000009506867, ‖∇f‖ = 5.6097e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10759: f = 0.000009501010, ‖∇f‖ = 3.9945e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10760: f = 0.000009495157, ‖∇f‖ = 5.6062e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000009489308, ‖∇f‖ = 3.9920e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000009483463, ‖∇f‖ = 5.6028e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000009477621, ‖∇f‖ = 3.9896e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000009471782, ‖∇f‖ = 5.5993e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000009465948, ‖∇f‖ = 3.9871e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000009460116, ‖∇f‖ = 5.5959e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000009454289, ‖∇f‖ = 3.9846e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10768: f = 0.000009448465, ‖∇f‖ = 5.5924e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000009442644, ‖∇f‖ = 3.9822e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000009436827, ‖∇f‖ = 5.5890e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000009431014, ‖∇f‖ = 3.9797e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000009425205, ‖∇f‖ = 5.5855e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000009419398, ‖∇f‖ = 3.9773e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000009413596, ‖∇f‖ = 5.5821e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000009407797, ‖∇f‖ = 3.9748e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000009402002, ‖∇f‖ = 5.5787e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10777: f = 0.000009396210, ‖∇f‖ = 3.9724e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000009390422, ‖∇f‖ = 5.5752e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000009384637, ‖∇f‖ = 3.9699e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000009378856, ‖∇f‖ = 5.5718e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000009373078, ‖∇f‖ = 3.9675e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000009367304, ‖∇f‖ = 5.5684e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000009361534, ‖∇f‖ = 3.9651e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000009355767, ‖∇f‖ = 5.5649e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000009350004, ‖∇f‖ = 3.9626e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000009344244, ‖∇f‖ = 5.5615e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000009338488, ‖∇f‖ = 3.9602e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000009332735, ‖∇f‖ = 5.5581e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000009326986, ‖∇f‖ = 3.9577e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000009321240, ‖∇f‖ = 5.5547e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000009315498, ‖∇f‖ = 3.9553e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000009309760, ‖∇f‖ = 5.5512e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000009304025, ‖∇f‖ = 3.9529e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000009298293, ‖∇f‖ = 5.5478e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000009292565, ‖∇f‖ = 3.9504e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000009286841, ‖∇f‖ = 5.5444e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000009281120, ‖∇f‖ = 3.9480e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000009275403, ‖∇f‖ = 5.5410e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000009269689, ‖∇f‖ = 3.9456e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000009263979, ‖∇f‖ = 5.5376e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000009258272, ‖∇f‖ = 3.9431e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000009252569, ‖∇f‖ = 5.5342e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000009246869, ‖∇f‖ = 3.9407e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000009241173, ‖∇f‖ = 5.5307e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000009235480, ‖∇f‖ = 3.9383e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000009229791, ‖∇f‖ = 5.5273e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000009224105, ‖∇f‖ = 3.9358e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000009218423, ‖∇f‖ = 5.5239e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000009212744, ‖∇f‖ = 3.9334e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000009207069, ‖∇f‖ = 5.5205e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000009201397, ‖∇f‖ = 3.9310e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000009195729, ‖∇f‖ = 5.5171e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000009190064, ‖∇f‖ = 3.9286e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000009184403, ‖∇f‖ = 5.5137e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000009178745, ‖∇f‖ = 3.9262e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000009173091, ‖∇f‖ = 5.5103e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000009167440, ‖∇f‖ = 3.9237e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000009161793, ‖∇f‖ = 5.5069e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000009156149, ‖∇f‖ = 3.9213e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000009150509, ‖∇f‖ = 5.5036e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000009144872, ‖∇f‖ = 3.9189e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000009139238, ‖∇f‖ = 5.5002e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000009133608, ‖∇f‖ = 3.9165e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000009127982, ‖∇f‖ = 5.4968e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000009122359, ‖∇f‖ = 3.9141e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000009116739, ‖∇f‖ = 5.4934e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000009111123, ‖∇f‖ = 3.9117e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000009105511, ‖∇f‖ = 5.4900e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000009099901, ‖∇f‖ = 3.9093e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000009094296, ‖∇f‖ = 5.4866e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000009088694, ‖∇f‖ = 3.9068e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000009083095, ‖∇f‖ = 5.4832e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000009077499, ‖∇f‖ = 3.9044e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000009071907, ‖∇f‖ = 5.4799e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000009066319, ‖∇f‖ = 3.9020e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000009060734, ‖∇f‖ = 5.4765e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000009055152, ‖∇f‖ = 3.8996e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000009049574, ‖∇f‖ = 5.4731e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000009044000, ‖∇f‖ = 3.8972e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000009038428, ‖∇f‖ = 5.4697e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000009032861, ‖∇f‖ = 3.8948e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000009027296, ‖∇f‖ = 5.4664e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000009021735, ‖∇f‖ = 3.8924e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000009016178, ‖∇f‖ = 5.4630e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000009010623, ‖∇f‖ = 3.8900e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000009005073, ‖∇f‖ = 5.4596e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000008999525, ‖∇f‖ = 3.8876e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000008993982, ‖∇f‖ = 5.4563e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000008988441, ‖∇f‖ = 3.8852e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000008982904, ‖∇f‖ = 5.4529e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000008977370, ‖∇f‖ = 3.8828e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000008971840, ‖∇f‖ = 5.4496e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000008966313, ‖∇f‖ = 3.8805e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000008960790, ‖∇f‖ = 5.4462e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000008955270, ‖∇f‖ = 3.8781e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000008949753, ‖∇f‖ = 5.4428e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000008944240, ‖∇f‖ = 3.8757e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000008938730, ‖∇f‖ = 5.4395e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000008933224, ‖∇f‖ = 3.8733e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000008927721, ‖∇f‖ = 5.4361e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000008922221, ‖∇f‖ = 3.8709e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000008916725, ‖∇f‖ = 5.4328e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000008911232, ‖∇f‖ = 3.8685e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000008905743, ‖∇f‖ = 5.4294e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000008900257, ‖∇f‖ = 3.8661e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000008894774, ‖∇f‖ = 5.4261e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000008889295, ‖∇f‖ = 3.8637e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000008883819, ‖∇f‖ = 5.4228e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10869: f = 0.000008878346, ‖∇f‖ = 3.8614e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10870: f = 0.000008872877, ‖∇f‖ = 5.4194e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10871: f = 0.000008867411, ‖∇f‖ = 3.8590e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10872: f = 0.000008861948, ‖∇f‖ = 5.4161e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000008856489, ‖∇f‖ = 3.8566e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000008851034, ‖∇f‖ = 5.4127e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000008845581, ‖∇f‖ = 3.8542e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000008840132, ‖∇f‖ = 5.4094e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000008834686, ‖∇f‖ = 3.8519e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000008829244, ‖∇f‖ = 5.4061e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000008823805, ‖∇f‖ = 3.8495e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000008818370, ‖∇f‖ = 5.4027e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000008812937, ‖∇f‖ = 3.8471e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000008807508, ‖∇f‖ = 5.3994e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000008802083, ‖∇f‖ = 3.8447e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000008796661, ‖∇f‖ = 5.3961e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000008791242, ‖∇f‖ = 3.8424e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000008785826, ‖∇f‖ = 5.3928e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000008780414, ‖∇f‖ = 3.8400e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000008775005, ‖∇f‖ = 5.3894e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000008769599, ‖∇f‖ = 3.8376e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000008764197, ‖∇f‖ = 5.3861e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000008758798, ‖∇f‖ = 3.8353e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000008753403, ‖∇f‖ = 5.3828e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000008748010, ‖∇f‖ = 3.8329e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000008742621, ‖∇f‖ = 5.3795e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000008737236, ‖∇f‖ = 3.8306e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000008731854, ‖∇f‖ = 5.3762e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000008726475, ‖∇f‖ = 3.8282e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000008721099, ‖∇f‖ = 5.3729e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000008715727, ‖∇f‖ = 3.8258e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000008710358, ‖∇f‖ = 5.3696e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000008704992, ‖∇f‖ = 3.8235e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000008699629, ‖∇f‖ = 5.3662e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000008694270, ‖∇f‖ = 3.8211e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000008688914, ‖∇f‖ = 5.3629e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000008683562, ‖∇f‖ = 3.8188e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000008678213, ‖∇f‖ = 5.3596e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000008672867, ‖∇f‖ = 3.8164e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000008667524, ‖∇f‖ = 5.3563e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000008662185, ‖∇f‖ = 3.8141e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000008656849, ‖∇f‖ = 5.3530e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000008651516, ‖∇f‖ = 3.8117e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000008646186, ‖∇f‖ = 5.3497e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000008640860, ‖∇f‖ = 3.8094e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000008635537, ‖∇f‖ = 5.3464e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000008630218, ‖∇f‖ = 3.8070e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000008624901, ‖∇f‖ = 5.3432e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000008619588, ‖∇f‖ = 3.8047e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000008614278, ‖∇f‖ = 5.3399e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000008608972, ‖∇f‖ = 3.8023e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000008603668, ‖∇f‖ = 5.3366e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000008598368, ‖∇f‖ = 3.8000e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000008593072, ‖∇f‖ = 5.3333e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000008587778, ‖∇f‖ = 3.7977e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000008582488, ‖∇f‖ = 5.3300e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000008577201, ‖∇f‖ = 3.7953e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000008571917, ‖∇f‖ = 5.3267e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000008566637, ‖∇f‖ = 3.7930e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000008561360, ‖∇f‖ = 5.3234e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000008556086, ‖∇f‖ = 3.7906e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000008550815, ‖∇f‖ = 5.3202e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000008545548, ‖∇f‖ = 3.7883e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000008540283, ‖∇f‖ = 5.3169e-04, α = 7.34e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000008535022, ‖∇f‖ = 3.7860e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000008529765, ‖∇f‖ = 5.3136e-04, α = 7.34e-02, nfg = 2
