################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter 29298: f = 0.000002670859, ‖∇f‖ = 8.8344e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29299: f = 0.000002670504, ‖∇f‖ = 9.4181e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29300: f = 0.000002670149, ‖∇f‖ = 8.8332e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29301: f = 0.000002669794, ‖∇f‖ = 9.4169e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29302: f = 0.000002669439, ‖∇f‖ = 8.8321e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29303: f = 0.000002669084, ‖∇f‖ = 9.4156e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29304: f = 0.000002668729, ‖∇f‖ = 8.8309e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29305: f = 0.000002668374, ‖∇f‖ = 9.4144e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29306: f = 0.000002668020, ‖∇f‖ = 8.8297e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29307: f = 0.000002667665, ‖∇f‖ = 9.4131e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29308: f = 0.000002667310, ‖∇f‖ = 8.8285e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29309: f = 0.000002666956, ‖∇f‖ = 9.4119e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29310: f = 0.000002666601, ‖∇f‖ = 8.8274e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29311: f = 0.000002666247, ‖∇f‖ = 9.4106e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29312: f = 0.000002665892, ‖∇f‖ = 8.8262e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29313: f = 0.000002665538, ‖∇f‖ = 9.4094e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29314: f = 0.000002665184, ‖∇f‖ = 8.8250e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29315: f = 0.000002664829, ‖∇f‖ = 9.4081e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29316: f = 0.000002664475, ‖∇f‖ = 8.8239e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29317: f = 0.000002664121, ‖∇f‖ = 9.4069e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29318: f = 0.000002663767, ‖∇f‖ = 8.8227e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29319: f = 0.000002663412, ‖∇f‖ = 9.4056e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29320: f = 0.000002663058, ‖∇f‖ = 8.8215e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29321: f = 0.000002662704, ‖∇f‖ = 9.4044e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29322: f = 0.000002662350, ‖∇f‖ = 8.8203e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29323: f = 0.000002661996, ‖∇f‖ = 9.4031e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29324: f = 0.000002661642, ‖∇f‖ = 8.8192e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29325: f = 0.000002661289, ‖∇f‖ = 9.4019e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29326: f = 0.000002660935, ‖∇f‖ = 8.8180e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29327: f = 0.000002660581, ‖∇f‖ = 9.4006e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29328: f = 0.000002660227, ‖∇f‖ = 8.8168e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29329: f = 0.000002659874, ‖∇f‖ = 9.3994e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29330: f = 0.000002659520, ‖∇f‖ = 8.8156e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29331: f = 0.000002659167, ‖∇f‖ = 9.3981e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29332: f = 0.000002658813, ‖∇f‖ = 8.8145e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29333: f = 0.000002658460, ‖∇f‖ = 9.3969e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29334: f = 0.000002658106, ‖∇f‖ = 8.8133e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29335: f = 0.000002657753, ‖∇f‖ = 9.3956e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29336: f = 0.000002657399, ‖∇f‖ = 8.8121e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29337: f = 0.000002657046, ‖∇f‖ = 9.3944e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29338: f = 0.000002656693, ‖∇f‖ = 8.8110e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29339: f = 0.000002656340, ‖∇f‖ = 9.3931e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29340: f = 0.000002655987, ‖∇f‖ = 8.8098e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29341: f = 0.000002655633, ‖∇f‖ = 9.3919e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29342: f = 0.000002655280, ‖∇f‖ = 8.8086e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29343: f = 0.000002654927, ‖∇f‖ = 9.3906e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29344: f = 0.000002654574, ‖∇f‖ = 8.8074e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29345: f = 0.000002654222, ‖∇f‖ = 9.3894e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29346: f = 0.000002653869, ‖∇f‖ = 8.8063e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29347: f = 0.000002653516, ‖∇f‖ = 9.3881e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29348: f = 0.000002653163, ‖∇f‖ = 8.8051e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29349: f = 0.000002652810, ‖∇f‖ = 9.3869e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29350: f = 0.000002652458, ‖∇f‖ = 8.8039e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29351: f = 0.000002652105, ‖∇f‖ = 9.3856e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29352: f = 0.000002651753, ‖∇f‖ = 8.8028e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29353: f = 0.000002651400, ‖∇f‖ = 9.3844e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29354: f = 0.000002651048, ‖∇f‖ = 8.8016e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29355: f = 0.000002650695, ‖∇f‖ = 9.3831e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29356: f = 0.000002650343, ‖∇f‖ = 8.8004e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29357: f = 0.000002649990, ‖∇f‖ = 9.3819e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29358: f = 0.000002649638, ‖∇f‖ = 8.7993e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29359: f = 0.000002649286, ‖∇f‖ = 9.3807e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29360: f = 0.000002648934, ‖∇f‖ = 8.7981e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29361: f = 0.000002648581, ‖∇f‖ = 9.3794e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29362: f = 0.000002648229, ‖∇f‖ = 8.7969e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29363: f = 0.000002647877, ‖∇f‖ = 9.3782e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29364: f = 0.000002647525, ‖∇f‖ = 8.7957e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29365: f = 0.000002647173, ‖∇f‖ = 9.3769e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29366: f = 0.000002646821, ‖∇f‖ = 8.7946e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29367: f = 0.000002646470, ‖∇f‖ = 9.3757e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29368: f = 0.000002646118, ‖∇f‖ = 8.7934e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29369: f = 0.000002645766, ‖∇f‖ = 9.3744e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29370: f = 0.000002645414, ‖∇f‖ = 8.7922e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29371: f = 0.000002645062, ‖∇f‖ = 9.3732e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29372: f = 0.000002644711, ‖∇f‖ = 8.7911e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29373: f = 0.000002644359, ‖∇f‖ = 9.3719e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29374: f = 0.000002644008, ‖∇f‖ = 8.7899e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29375: f = 0.000002643656, ‖∇f‖ = 9.3707e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29376: f = 0.000002643305, ‖∇f‖ = 8.7887e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29377: f = 0.000002642953, ‖∇f‖ = 9.3694e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29378: f = 0.000002642602, ‖∇f‖ = 8.7876e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29379: f = 0.000002642251, ‖∇f‖ = 9.3682e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29380: f = 0.000002641899, ‖∇f‖ = 8.7864e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29381: f = 0.000002641548, ‖∇f‖ = 9.3669e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29382: f = 0.000002641197, ‖∇f‖ = 8.7852e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29383: f = 0.000002640846, ‖∇f‖ = 9.3657e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29384: f = 0.000002640495, ‖∇f‖ = 8.7841e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29385: f = 0.000002640144, ‖∇f‖ = 9.3645e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29386: f = 0.000002639793, ‖∇f‖ = 8.7829e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29387: f = 0.000002639442, ‖∇f‖ = 9.3632e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29388: f = 0.000002639091, ‖∇f‖ = 8.7817e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29389: f = 0.000002638740, ‖∇f‖ = 9.3620e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29390: f = 0.000002638389, ‖∇f‖ = 8.7806e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29391: f = 0.000002638039, ‖∇f‖ = 9.3607e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29392: f = 0.000002637688, ‖∇f‖ = 8.7794e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29393: f = 0.000002637337, ‖∇f‖ = 9.3595e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29394: f = 0.000002636987, ‖∇f‖ = 8.7782e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29395: f = 0.000002636636, ‖∇f‖ = 9.3582e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29396: f = 0.000002636285, ‖∇f‖ = 8.7771e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29397: f = 0.000002635935, ‖∇f‖ = 9.3570e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29398: f = 0.000002635585, ‖∇f‖ = 8.7759e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29399: f = 0.000002635234, ‖∇f‖ = 9.3557e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29400: f = 0.000002634884, ‖∇f‖ = 8.7747e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29401: f = 0.000002634534, ‖∇f‖ = 9.3545e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29402: f = 0.000002634183, ‖∇f‖ = 8.7736e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29403: f = 0.000002633833, ‖∇f‖ = 9.3533e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29404: f = 0.000002633483, ‖∇f‖ = 8.7724e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29405: f = 0.000002633133, ‖∇f‖ = 9.3520e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29406: f = 0.000002632783, ‖∇f‖ = 8.7712e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29407: f = 0.000002632433, ‖∇f‖ = 9.3508e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29408: f = 0.000002632083, ‖∇f‖ = 8.7701e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29409: f = 0.000002631733, ‖∇f‖ = 9.3495e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29410: f = 0.000002631383, ‖∇f‖ = 8.7689e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29411: f = 0.000002631033, ‖∇f‖ = 9.3483e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29412: f = 0.000002630683, ‖∇f‖ = 8.7677e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29413: f = 0.000002630334, ‖∇f‖ = 9.3470e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29414: f = 0.000002629984, ‖∇f‖ = 8.7666e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29415: f = 0.000002629634, ‖∇f‖ = 9.3458e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29416: f = 0.000002629285, ‖∇f‖ = 8.7654e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29417: f = 0.000002628935, ‖∇f‖ = 9.3446e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29418: f = 0.000002628586, ‖∇f‖ = 8.7642e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29419: f = 0.000002628236, ‖∇f‖ = 9.3433e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29420: f = 0.000002627887, ‖∇f‖ = 8.7631e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29421: f = 0.000002627538, ‖∇f‖ = 9.3421e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29422: f = 0.000002627188, ‖∇f‖ = 8.7619e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29423: f = 0.000002626839, ‖∇f‖ = 9.3408e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29424: f = 0.000002626490, ‖∇f‖ = 8.7607e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29425: f = 0.000002626141, ‖∇f‖ = 9.3396e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29426: f = 0.000002625791, ‖∇f‖ = 8.7596e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29427: f = 0.000002625442, ‖∇f‖ = 9.3383e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29428: f = 0.000002625093, ‖∇f‖ = 8.7584e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29429: f = 0.000002624744, ‖∇f‖ = 9.3371e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29430: f = 0.000002624395, ‖∇f‖ = 8.7572e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29431: f = 0.000002624047, ‖∇f‖ = 9.3359e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29432: f = 0.000002623698, ‖∇f‖ = 8.7561e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29433: f = 0.000002623349, ‖∇f‖ = 9.3346e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29434: f = 0.000002623000, ‖∇f‖ = 8.7549e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29435: f = 0.000002622651, ‖∇f‖ = 9.3334e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29436: f = 0.000002622303, ‖∇f‖ = 8.7537e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29437: f = 0.000002621954, ‖∇f‖ = 9.3321e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29438: f = 0.000002621606, ‖∇f‖ = 8.7526e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29439: f = 0.000002621257, ‖∇f‖ = 9.3309e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29440: f = 0.000002620909, ‖∇f‖ = 8.7514e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29441: f = 0.000002620560, ‖∇f‖ = 9.3297e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29442: f = 0.000002620212, ‖∇f‖ = 8.7503e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29443: f = 0.000002619863, ‖∇f‖ = 9.3284e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29444: f = 0.000002619515, ‖∇f‖ = 8.7491e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29445: f = 0.000002619167, ‖∇f‖ = 9.3272e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29446: f = 0.000002618819, ‖∇f‖ = 8.7479e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29447: f = 0.000002618471, ‖∇f‖ = 9.3259e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29448: f = 0.000002618122, ‖∇f‖ = 8.7468e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29449: f = 0.000002617774, ‖∇f‖ = 9.3247e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29450: f = 0.000002617426, ‖∇f‖ = 8.7456e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29451: f = 0.000002617078, ‖∇f‖ = 9.3235e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29452: f = 0.000002616731, ‖∇f‖ = 8.7444e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29453: f = 0.000002616383, ‖∇f‖ = 9.3222e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29454: f = 0.000002616035, ‖∇f‖ = 8.7433e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29455: f = 0.000002615687, ‖∇f‖ = 9.3210e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29456: f = 0.000002615339, ‖∇f‖ = 8.7421e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29457: f = 0.000002614992, ‖∇f‖ = 9.3197e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29458: f = 0.000002614644, ‖∇f‖ = 8.7410e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29459: f = 0.000002614296, ‖∇f‖ = 9.3185e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29460: f = 0.000002613949, ‖∇f‖ = 8.7398e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29461: f = 0.000002613601, ‖∇f‖ = 9.3173e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29462: f = 0.000002613254, ‖∇f‖ = 8.7386e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29463: f = 0.000002612906, ‖∇f‖ = 9.3160e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29464: f = 0.000002612559, ‖∇f‖ = 8.7375e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29465: f = 0.000002612212, ‖∇f‖ = 9.3148e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29466: f = 0.000002611864, ‖∇f‖ = 8.7363e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29467: f = 0.000002611517, ‖∇f‖ = 9.3135e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29468: f = 0.000002611170, ‖∇f‖ = 8.7351e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29469: f = 0.000002610823, ‖∇f‖ = 9.3123e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29470: f = 0.000002610476, ‖∇f‖ = 8.7340e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29471: f = 0.000002610129, ‖∇f‖ = 9.3111e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29472: f = 0.000002609782, ‖∇f‖ = 8.7328e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29473: f = 0.000002609435, ‖∇f‖ = 9.3098e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29474: f = 0.000002609088, ‖∇f‖ = 8.7317e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29475: f = 0.000002608741, ‖∇f‖ = 9.3086e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29476: f = 0.000002608394, ‖∇f‖ = 8.7305e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29477: f = 0.000002608047, ‖∇f‖ = 9.3074e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29478: f = 0.000002607701, ‖∇f‖ = 8.7293e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29479: f = 0.000002607354, ‖∇f‖ = 9.3061e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29480: f = 0.000002607007, ‖∇f‖ = 8.7282e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29481: f = 0.000002606661, ‖∇f‖ = 9.3049e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29482: f = 0.000002606314, ‖∇f‖ = 8.7270e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29483: f = 0.000002605968, ‖∇f‖ = 9.3036e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29484: f = 0.000002605621, ‖∇f‖ = 8.7259e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29485: f = 0.000002605275, ‖∇f‖ = 9.3024e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29486: f = 0.000002604929, ‖∇f‖ = 8.7247e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29487: f = 0.000002604582, ‖∇f‖ = 9.3012e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29488: f = 0.000002604236, ‖∇f‖ = 8.7235e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29489: f = 0.000002603890, ‖∇f‖ = 9.2999e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29490: f = 0.000002603544, ‖∇f‖ = 8.7224e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29491: f = 0.000002603198, ‖∇f‖ = 9.2987e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29492: f = 0.000002602852, ‖∇f‖ = 8.7212e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29493: f = 0.000002602506, ‖∇f‖ = 9.2975e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29494: f = 0.000002602160, ‖∇f‖ = 8.7201e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29495: f = 0.000002601814, ‖∇f‖ = 9.2962e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29496: f = 0.000002601468, ‖∇f‖ = 8.7189e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29497: f = 0.000002601122, ‖∇f‖ = 9.2950e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29498: f = 0.000002600776, ‖∇f‖ = 8.7177e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29499: f = 0.000002600430, ‖∇f‖ = 9.2938e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29500: f = 0.000002600085, ‖∇f‖ = 8.7166e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29501: f = 0.000002599739, ‖∇f‖ = 9.2925e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29502: f = 0.000002599393, ‖∇f‖ = 8.7154e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29503: f = 0.000002599048, ‖∇f‖ = 9.2913e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29504: f = 0.000002598702, ‖∇f‖ = 8.7143e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29505: f = 0.000002598357, ‖∇f‖ = 9.2901e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29506: f = 0.000002598011, ‖∇f‖ = 8.7131e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29507: f = 0.000002597666, ‖∇f‖ = 9.2888e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29508: f = 0.000002597321, ‖∇f‖ = 8.7119e-05, α = 8.00e-02, nfg = 2
[ Info: GD: iter 29509: f = 0.000002596975, ‖∇f‖ = 9.2876e-05, α = 9.10e-02, nfg = 2
[ Info: GD: iter 29510: f = 0.000002596630, ‖∇f‖ = 8.7108e-05, α = 8.00e-02, nfg = 2
