################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 4.3516e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 6.2043e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 4.2972e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 6.1269e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 4.2437e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 6.0502e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 4.1907e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 5.9748e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 4.1384e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 5.9004e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 4.0867e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 5.8268e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 4.0356e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 5.7541e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 3.9852e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 5.6826e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 3.9355e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 5.6116e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 3.8864e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 5.5414e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 3.8379e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 5.4721e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 3.7900e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 5.4039e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 3.7427e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 5.3366e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 3.6960e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 5.2697e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 3.6499e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 5.2041e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 3.6043e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 5.1392e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 3.5592e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 5.0753e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 3.5148e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 5.0120e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 3.4709e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 4.9494e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 3.4276e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 4.8876e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 3.3849e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 4.8266e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 3.3426e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 4.7663e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 3.3009e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 4.7068e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 3.2598e-11, α = 6.56e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 4.6479e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 3.2191e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 4.5899e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 3.1789e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 4.5325e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 3.1393e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 4.4758e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 3.1001e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 4.4199e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 3.0615e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 4.3643e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 3.0234e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 4.3098e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 2.9857e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 4.2559e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 2.9485e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 4.2028e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 2.9117e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 4.1503e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 2.8753e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 4.0986e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 2.8394e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 4.0475e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 2.8040e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 3.9970e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 2.7689e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 3.9473e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 2.7343e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 3.8982e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 2.7001e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 3.8496e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 2.6665e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 3.8015e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 2.6332e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 3.7540e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 2.6004e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 3.7071e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 2.5680e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 3.6609e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 2.5359e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 3.6152e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 2.5043e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 3.5699e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 2.4731e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 3.5251e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 2.4423e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 3.4811e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 2.4118e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 3.4377e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 2.3817e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 3.3948e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 2.3519e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 3.3527e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 2.3226e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 3.3108e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 2.2936e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 3.2694e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 2.2650e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 3.2284e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 2.2368e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 3.1882e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 2.2088e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 3.1486e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 2.1812e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 3.1093e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 2.1540e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 3.0705e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 2.1271e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 3.0319e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 2.1007e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 2.9940e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 2.0746e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 2.9564e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 2.0487e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 2.9192e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 2.0233e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 2.8827e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 1.9981e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 2.8466e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 1.9732e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 2.8110e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 1.9485e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 2.7762e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 1.9242e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 2.7416e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 1.9002e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 2.7073e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 1.8765e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 2.6736e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 1.8531e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 2.6400e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 1.8301e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 2.6070e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 1.8072e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 2.5746e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 1.7846e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 2.5426e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 1.7623e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 2.5110e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 1.7403e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 2.4798e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 1.7185e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 2.4492e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 1.6971e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 2.4184e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 1.6760e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 2.3880e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 1.6551e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 2.3581e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 1.6345e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 2.3285e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 1.6142e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 2.2995e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 1.5939e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 2.2709e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 1.5741e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 2.2424e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 1.5545e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 2.2145e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 1.5351e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 2.1868e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 1.5160e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 2.1596e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 1.4971e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 2.1325e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 1.4784e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 2.1060e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 1.4600e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 2.0794e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 1.4418e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 2.0534e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 1.4239e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 2.0278e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 1.4061e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 2.0027e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 1.3886e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 1.9775e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 1.3713e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 1.9530e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 1.3541e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 1.9288e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 1.3373e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.9046e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 1.3205e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.8811e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 1.3039e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.8580e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 1.2877e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.8347e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 1.2716e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.8118e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 1.2558e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.7891e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 1.2401e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 1.7667e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 1.2246e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 1.7448e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 1.2094e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 1.7230e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 1.1943e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 1.7014e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 1.1795e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 1.6801e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 1.1648e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 1.6589e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 1.1504e-11, α = 6.57e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 1.6379e-11, α = 1.35e-01, nfg = 3
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 1.1360e-11, α = 6.57e-02, nfg = 2
