Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 4.6845e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 5.0542e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 4.5750e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 4.9362e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 4.4680e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 4.8203e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 4.3634e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 4.7077e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 4.2616e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 4.5976e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 4.1617e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 4.4899e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 4.0646e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 4.3849e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 3.9695e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 4.2823e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 3.8767e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 4.1822e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 3.7862e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 4.0845e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 3.6974e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 3.9891e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 3.6112e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 3.8956e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 3.5265e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 3.8046e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 3.4443e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 3.7153e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 3.3640e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 3.6282e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 3.2854e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 3.5432e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 3.2087e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 3.4602e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 3.1337e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 3.3791e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 3.0611e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 3.2999e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 2.9892e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 3.2230e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 2.9196e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 3.1468e-11, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 2.8514e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 3.0733e-11, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 2.7846e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 3.0020e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 2.7192e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 2.9320e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 2.6557e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 2.8631e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 2.5939e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 2.7960e-11, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 2.5334e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 2.7304e-11, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 2.4741e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 2.6668e-11, α = 5.74e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 2.4161e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 2.6046e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 2.3594e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 2.5439e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 2.3041e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 2.4844e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 2.2500e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 2.4269e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 2.1972e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 2.3701e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 2.1459e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 2.3147e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 2.0957e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 2.2608e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 2.0465e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 2.2080e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.9985e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 2.1562e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.9518e-11, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 2.1060e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.9060e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 2.0570e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.8610e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 2.0095e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.8173e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.9627e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 1.7745e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.9173e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.7330e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.8724e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.6923e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.8285e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.6529e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.7859e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.6141e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.7438e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.5764e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.7032e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.5395e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.6630e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.5036e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.6242e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.4684e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.5865e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.4340e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.5492e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.4007e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.5127e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 1.3680e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.4770e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.3362e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.4426e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.3047e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.4089e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.2741e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.3761e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.2442e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 1.3441e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.2150e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 1.3127e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.1866e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 1.2824e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.1589e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 1.2524e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 1.1318e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 1.2229e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 1.1054e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 1.0794e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 1.1661e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 1.0543e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 1.1389e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 1.0298e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 1.1122e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 1.0057e-11, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 1.0860e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 9.8250e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 1.0601e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 9.5950e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 1.0357e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 9.3700e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 1.0114e-11, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 9.1514e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 9.8750e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 8.9396e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 9.6438e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 8.7306e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 9.4135e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 8.5289e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 9.1934e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 8.3309e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 8.9760e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 8.1365e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 8.7673e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 7.9448e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 8.5636e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 7.7614e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 8.3604e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 7.5812e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 8.1664e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 7.4024e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 7.9770e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 7.2274e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 7.7910e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 7.0588e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 7.6097e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 6.8960e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 7.4252e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 6.7369e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 7.2517e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 6.5764e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 7.0860e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 6.4222e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 6.9194e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 6.2749e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 6.7531e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 6.1289e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 6.5983e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 5.9844e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 6.4424e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 5.8454e-12, α = 4.84e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 6.2922e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 5.7084e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 6.1488e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 5.5735e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 6.0058e-12, α = 5.74e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 5.4410e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 5.8644e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 5.3115e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 5.7339e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 5.1860e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 5.5955e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 5.0650e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 5.4680e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 4.9461e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 5.3427e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 4.8314e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 5.2126e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 4.7193e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 5.0911e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 4.6090e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 4.9716e-12, α = 5.75e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 4.4995e-12, α = 4.83e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 4.8623e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 4.3920e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 4.7462e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 4.2893e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 4.6376e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 4.1870e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 4.5284e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 4.0885e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 4.4254e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 3.9912e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 4.3227e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 3.8984e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 4.2193e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 3.8099e-12, α = 4.81e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 4.1151e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 3.7224e-12, α = 4.82e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 4.0192e-12, α = 5.76e-02, nfg = 2
