Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 1.6541e-09, step size = 9.46e-02
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 1.4087e-09, step size = 6.90e-02
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 1.6429e-09, step size = 9.46e-02
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 1.3991e-09, step size = 6.90e-02
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 1.6318e-09, step size = 9.46e-02
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 1.3897e-09, step size = 6.90e-02
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 1.6207e-09, step size = 9.46e-02
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 1.3803e-09, step size = 6.90e-02
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 1.6098e-09, step size = 9.46e-02
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 1.3709e-09, step size = 6.90e-02
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 1.5989e-09, step size = 9.46e-02
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 1.3616e-09, step size = 6.90e-02
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 1.5880e-09, step size = 9.46e-02
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 1.3524e-09, step size = 6.90e-02
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 1.5773e-09, step size = 9.46e-02
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 1.3432e-09, step size = 6.90e-02
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 1.5666e-09, step size = 9.46e-02
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 1.3341e-09, step size = 6.90e-02
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 1.5560e-09, step size = 9.46e-02
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 1.3251e-09, step size = 6.90e-02
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 1.5454e-09, step size = 9.46e-02
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 1.3161e-09, step size = 6.90e-02
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 1.5350e-09, step size = 9.46e-02
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 1.3072e-09, step size = 6.90e-02
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 1.5246e-09, step size = 9.46e-02
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 1.2984e-09, step size = 6.90e-02
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 1.5143e-09, step size = 9.46e-02
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 1.2896e-09, step size = 6.90e-02
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 1.5040e-09, step size = 9.46e-02
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 1.2808e-09, step size = 6.90e-02
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 1.4938e-09, step size = 9.46e-02
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 1.2722e-09, step size = 6.90e-02
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 1.4837e-09, step size = 9.46e-02
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 1.2636e-09, step size = 6.90e-02
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 1.4736e-09, step size = 9.46e-02
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 1.2550e-09, step size = 6.90e-02
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 1.4637e-09, step size = 9.46e-02
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 1.2465e-09, step size = 6.90e-02
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 1.4538e-09, step size = 9.46e-02
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 1.2381e-09, step size = 6.90e-02
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 1.4439e-09, step size = 9.46e-02
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 1.2297e-09, step size = 6.90e-02
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 1.4341e-09, step size = 9.46e-02
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 1.2213e-09, step size = 6.90e-02
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 1.4244e-09, step size = 9.46e-02
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 1.2131e-09, step size = 6.90e-02
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 1.4148e-09, step size = 9.46e-02
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 1.2049e-09, step size = 6.90e-02
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 1.4052e-09, step size = 9.46e-02
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 1.1967e-09, step size = 6.90e-02
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 1.3957e-09, step size = 9.46e-02
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 1.1886e-09, step size = 6.90e-02
[ Info: GD: iter 5272: f = 0.000000000000, ‖∇f‖ = 1.3862e-09, step size = 9.46e-02
[ Info: GD: iter 5273: f = 0.000000000000, ‖∇f‖ = 1.1805e-09, step size = 6.90e-02
[ Info: GD: iter 5274: f = 0.000000000000, ‖∇f‖ = 1.3768e-09, step size = 9.46e-02
[ Info: GD: iter 5275: f = 0.000000000000, ‖∇f‖ = 1.1726e-09, step size = 6.90e-02
[ Info: GD: iter 5276: f = 0.000000000000, ‖∇f‖ = 1.3675e-09, step size = 9.46e-02
[ Info: GD: iter 5277: f = 0.000000000000, ‖∇f‖ = 1.1646e-09, step size = 6.90e-02
[ Info: GD: iter 5278: f = 0.000000000000, ‖∇f‖ = 1.3582e-09, step size = 9.46e-02
[ Info: GD: iter 5279: f = 0.000000000000, ‖∇f‖ = 1.1567e-09, step size = 6.90e-02
[ Info: GD: iter 5280: f = 0.000000000000, ‖∇f‖ = 1.3490e-09, step size = 9.46e-02
[ Info: GD: iter 5281: f = 0.000000000000, ‖∇f‖ = 1.1489e-09, step size = 6.90e-02
[ Info: GD: iter 5282: f = 0.000000000000, ‖∇f‖ = 1.3399e-09, step size = 9.46e-02
[ Info: GD: iter 5283: f = 0.000000000000, ‖∇f‖ = 1.1411e-09, step size = 6.90e-02
[ Info: GD: iter 5284: f = 0.000000000000, ‖∇f‖ = 1.3308e-09, step size = 9.46e-02
[ Info: GD: iter 5285: f = 0.000000000000, ‖∇f‖ = 1.1334e-09, step size = 6.90e-02
[ Info: GD: iter 5286: f = 0.000000000000, ‖∇f‖ = 1.3218e-09, step size = 9.46e-02
[ Info: GD: iter 5287: f = 0.000000000000, ‖∇f‖ = 1.1257e-09, step size = 6.90e-02
[ Info: GD: iter 5288: f = 0.000000000000, ‖∇f‖ = 1.3129e-09, step size = 9.46e-02
[ Info: GD: iter 5289: f = 0.000000000000, ‖∇f‖ = 1.1181e-09, step size = 6.90e-02
[ Info: GD: iter 5290: f = 0.000000000000, ‖∇f‖ = 1.3040e-09, step size = 9.46e-02
[ Info: GD: iter 5291: f = 0.000000000000, ‖∇f‖ = 1.1105e-09, step size = 6.90e-02
[ Info: GD: iter 5292: f = 0.000000000000, ‖∇f‖ = 1.2951e-09, step size = 9.46e-02
[ Info: GD: iter 5293: f = 0.000000000000, ‖∇f‖ = 1.1030e-09, step size = 6.90e-02
[ Info: GD: iter 5294: f = 0.000000000000, ‖∇f‖ = 1.2864e-09, step size = 9.46e-02
[ Info: GD: iter 5295: f = 0.000000000000, ‖∇f‖ = 1.0955e-09, step size = 6.90e-02
[ Info: GD: iter 5296: f = 0.000000000000, ‖∇f‖ = 1.2777e-09, step size = 9.46e-02
[ Info: GD: iter 5297: f = 0.000000000000, ‖∇f‖ = 1.0881e-09, step size = 6.90e-02
[ Info: GD: iter 5298: f = 0.000000000000, ‖∇f‖ = 1.2690e-09, step size = 9.46e-02
[ Info: GD: iter 5299: f = 0.000000000000, ‖∇f‖ = 1.0807e-09, step size = 6.90e-02
[ Info: GD: iter 5300: f = 0.000000000000, ‖∇f‖ = 1.2604e-09, step size = 9.46e-02
[ Info: GD: iter 5301: f = 0.000000000000, ‖∇f‖ = 1.0734e-09, step size = 6.90e-02
[ Info: GD: iter 5302: f = 0.000000000000, ‖∇f‖ = 1.2519e-09, step size = 9.46e-02
[ Info: GD: iter 5303: f = 0.000000000000, ‖∇f‖ = 1.0661e-09, step size = 6.90e-02
[ Info: GD: iter 5304: f = 0.000000000000, ‖∇f‖ = 1.2434e-09, step size = 9.46e-02
[ Info: GD: iter 5305: f = 0.000000000000, ‖∇f‖ = 1.0589e-09, step size = 6.90e-02
[ Info: GD: iter 5306: f = 0.000000000000, ‖∇f‖ = 1.2350e-09, step size = 9.46e-02
[ Info: GD: iter 5307: f = 0.000000000000, ‖∇f‖ = 1.0517e-09, step size = 6.90e-02
[ Info: GD: iter 5308: f = 0.000000000000, ‖∇f‖ = 1.2266e-09, step size = 9.46e-02
[ Info: GD: iter 5309: f = 0.000000000000, ‖∇f‖ = 1.0446e-09, step size = 6.90e-02
[ Info: GD: iter 5310: f = 0.000000000000, ‖∇f‖ = 1.2183e-09, step size = 9.46e-02
[ Info: GD: iter 5311: f = 0.000000000000, ‖∇f‖ = 1.0375e-09, step size = 6.90e-02
[ Info: GD: iter 5312: f = 0.000000000000, ‖∇f‖ = 1.2101e-09, step size = 9.46e-02
[ Info: GD: iter 5313: f = 0.000000000000, ‖∇f‖ = 1.0305e-09, step size = 6.90e-02
[ Info: GD: iter 5314: f = 0.000000000000, ‖∇f‖ = 1.2019e-09, step size = 9.46e-02
[ Info: GD: iter 5315: f = 0.000000000000, ‖∇f‖ = 1.0235e-09, step size = 6.90e-02
[ Info: GD: iter 5316: f = 0.000000000000, ‖∇f‖ = 1.1937e-09, step size = 9.46e-02
[ Info: GD: iter 5317: f = 0.000000000000, ‖∇f‖ = 1.0166e-09, step size = 6.90e-02
[ Info: GD: iter 5318: f = 0.000000000000, ‖∇f‖ = 1.1856e-09, step size = 9.46e-02
[ Info: GD: iter 5319: f = 0.000000000000, ‖∇f‖ = 1.0097e-09, step size = 6.90e-02
[ Info: GD: iter 5320: f = 0.000000000000, ‖∇f‖ = 1.1776e-09, step size = 9.46e-02
[ Info: GD: iter 5321: f = 0.000000000000, ‖∇f‖ = 1.0029e-09, step size = 6.90e-02
[ Info: GD: iter 5322: f = 0.000000000000, ‖∇f‖ = 1.1696e-09, step size = 9.46e-02
[ Info: GD: iter 5323: f = 0.000000000000, ‖∇f‖ = 9.9610e-10, step size = 6.90e-02
[ Info: GD: iter 5324: f = 0.000000000000, ‖∇f‖ = 1.1617e-09, step size = 9.46e-02
[ Info: GD: iter 5325: f = 0.000000000000, ‖∇f‖ = 9.8935e-10, step size = 6.90e-02
[ Info: GD: iter 5326: f = 0.000000000000, ‖∇f‖ = 1.1538e-09, step size = 9.46e-02
[ Info: GD: iter 5327: f = 0.000000000000, ‖∇f‖ = 9.8265e-10, step size = 6.90e-02
[ Info: GD: iter 5328: f = 0.000000000000, ‖∇f‖ = 1.1460e-09, step size = 9.46e-02
[ Info: GD: iter 5329: f = 0.000000000000, ‖∇f‖ = 9.7600e-10, step size = 6.90e-02
[ Info: GD: iter 5330: f = 0.000000000000, ‖∇f‖ = 1.1383e-09, step size = 9.46e-02
[ Info: GD: iter 5331: f = 0.000000000000, ‖∇f‖ = 9.6939e-10, step size = 6.90e-02
[ Info: GD: iter 5332: f = 0.000000000000, ‖∇f‖ = 1.1306e-09, step size = 9.46e-02
[ Info: GD: iter 5333: f = 0.000000000000, ‖∇f‖ = 9.6282e-10, step size = 6.90e-02
[ Info: GD: iter 5334: f = 0.000000000000, ‖∇f‖ = 1.1229e-09, step size = 9.46e-02
[ Info: GD: iter 5335: f = 0.000000000000, ‖∇f‖ = 9.5630e-10, step size = 6.90e-02
[ Info: GD: iter 5336: f = 0.000000000000, ‖∇f‖ = 1.1153e-09, step size = 9.46e-02
[ Info: GD: iter 5337: f = 0.000000000000, ‖∇f‖ = 9.4983e-10, step size = 6.90e-02
[ Info: GD: iter 5338: f = 0.000000000000, ‖∇f‖ = 1.1077e-09, step size = 9.46e-02
[ Info: GD: iter 5339: f = 0.000000000000, ‖∇f‖ = 9.4339e-10, step size = 6.90e-02
[ Info: GD: iter 5340: f = 0.000000000000, ‖∇f‖ = 1.1002e-09, step size = 9.46e-02
[ Info: GD: iter 5341: f = 0.000000000000, ‖∇f‖ = 9.3701e-10, step size = 6.90e-02
[ Info: GD: iter 5342: f = 0.000000000000, ‖∇f‖ = 1.0928e-09, step size = 9.46e-02
[ Info: GD: iter 5343: f = 0.000000000000, ‖∇f‖ = 9.3066e-10, step size = 6.90e-02
[ Info: GD: iter 5344: f = 0.000000000000, ‖∇f‖ = 1.0854e-09, step size = 9.46e-02
[ Info: GD: iter 5345: f = 0.000000000000, ‖∇f‖ = 9.2436e-10, step size = 6.90e-02
[ Info: GD: iter 5346: f = 0.000000000000, ‖∇f‖ = 1.0780e-09, step size = 9.46e-02
[ Info: GD: iter 5347: f = 0.000000000000, ‖∇f‖ = 9.1810e-10, step size = 6.90e-02
[ Info: GD: iter 5348: f = 0.000000000000, ‖∇f‖ = 1.0707e-09, step size = 9.46e-02
[ Info: GD: iter 5349: f = 0.000000000000, ‖∇f‖ = 9.1188e-10, step size = 6.90e-02
[ Info: GD: iter 5350: f = 0.000000000000, ‖∇f‖ = 1.0635e-09, step size = 9.46e-02
[ Info: GD: iter 5351: f = 0.000000000000, ‖∇f‖ = 9.0570e-10, step size = 6.90e-02
[ Info: GD: iter 5352: f = 0.000000000000, ‖∇f‖ = 1.0563e-09, step size = 9.46e-02
[ Info: GD: iter 5353: f = 0.000000000000, ‖∇f‖ = 8.9957e-10, step size = 6.90e-02
[ Info: GD: iter 5354: f = 0.000000000000, ‖∇f‖ = 1.0491e-09, step size = 9.46e-02
[ Info: GD: iter 5355: f = 0.000000000000, ‖∇f‖ = 8.9348e-10, step size = 6.90e-02
[ Info: GD: iter 5356: f = 0.000000000000, ‖∇f‖ = 1.0420e-09, step size = 9.46e-02
[ Info: GD: iter 5357: f = 0.000000000000, ‖∇f‖ = 8.8743e-10, step size = 6.90e-02
[ Info: GD: iter 5358: f = 0.000000000000, ‖∇f‖ = 1.0350e-09, step size = 9.46e-02
[ Info: GD: iter 5359: f = 0.000000000000, ‖∇f‖ = 8.8141e-10, step size = 6.90e-02
[ Info: GD: iter 5360: f = 0.000000000000, ‖∇f‖ = 1.0280e-09, step size = 9.46e-02
[ Info: GD: iter 5361: f = 0.000000000000, ‖∇f‖ = 8.7545e-10, step size = 6.90e-02
[ Info: GD: iter 5362: f = 0.000000000000, ‖∇f‖ = 1.0210e-09, step size = 9.46e-02
[ Info: GD: iter 5363: f = 0.000000000000, ‖∇f‖ = 8.6952e-10, step size = 6.90e-02
[ Info: GD: iter 5364: f = 0.000000000000, ‖∇f‖ = 1.0141e-09, step size = 9.46e-02
[ Info: GD: iter 5365: f = 0.000000000000, ‖∇f‖ = 8.6363e-10, step size = 6.90e-02
[ Info: GD: iter 5366: f = 0.000000000000, ‖∇f‖ = 1.0072e-09, step size = 9.46e-02
[ Info: GD: iter 5367: f = 0.000000000000, ‖∇f‖ = 8.5778e-10, step size = 6.90e-02
[ Info: GD: iter 5368: f = 0.000000000000, ‖∇f‖ = 1.0004e-09, step size = 9.46e-02
[ Info: GD: iter 5369: f = 0.000000000000, ‖∇f‖ = 8.5197e-10, step size = 6.90e-02
[ Info: GD: iter 5370: f = 0.000000000000, ‖∇f‖ = 9.9362e-10, step size = 9.46e-02
[ Info: GD: iter 5371: f = 0.000000000000, ‖∇f‖ = 8.4620e-10, step size = 6.90e-02
[ Info: GD: iter 5372: f = 0.000000000000, ‖∇f‖ = 9.8689e-10, step size = 9.46e-02
[ Info: GD: iter 5373: f = 0.000000000000, ‖∇f‖ = 8.4046e-10, step size = 6.90e-02
[ Info: GD: iter 5374: f = 0.000000000000, ‖∇f‖ = 9.8021e-10, step size = 9.46e-02
[ Info: GD: iter 5375: f = 0.000000000000, ‖∇f‖ = 8.3477e-10, step size = 6.90e-02
[ Info: GD: iter 5376: f = 0.000000000000, ‖∇f‖ = 9.7357e-10, step size = 9.46e-02
[ Info: GD: iter 5377: f = 0.000000000000, ‖∇f‖ = 8.2912e-10, step size = 6.90e-02
[ Info: GD: iter 5378: f = 0.000000000000, ‖∇f‖ = 9.6698e-10, step size = 9.46e-02
[ Info: GD: iter 5379: f = 0.000000000000, ‖∇f‖ = 8.2350e-10, step size = 6.90e-02
[ Info: GD: iter 5380: f = 0.000000000000, ‖∇f‖ = 9.6043e-10, step size = 9.46e-02
[ Info: GD: iter 5381: f = 0.000000000000, ‖∇f‖ = 8.1793e-10, step size = 6.90e-02
[ Info: GD: iter 5382: f = 0.000000000000, ‖∇f‖ = 9.5392e-10, step size = 9.46e-02
[ Info: GD: iter 5383: f = 0.000000000000, ‖∇f‖ = 8.1239e-10, step size = 6.90e-02
[ Info: GD: iter 5384: f = 0.000000000000, ‖∇f‖ = 9.4746e-10, step size = 9.46e-02
[ Info: GD: iter 5385: f = 0.000000000000, ‖∇f‖ = 8.0688e-10, step size = 6.90e-02
[ Info: GD: iter 5386: f = 0.000000000000, ‖∇f‖ = 9.4105e-10, step size = 9.46e-02
[ Info: GD: iter 5387: f = 0.000000000000, ‖∇f‖ = 8.0142e-10, step size = 6.90e-02
[ Info: GD: iter 5388: f = 0.000000000000, ‖∇f‖ = 9.3467e-10, step size = 9.46e-02
[ Info: GD: iter 5389: f = 0.000000000000, ‖∇f‖ = 7.9599e-10, step size = 6.90e-02
[ Info: GD: iter 5390: f = 0.000000000000, ‖∇f‖ = 9.2834e-10, step size = 9.46e-02
[ Info: GD: iter 5391: f = 0.000000000000, ‖∇f‖ = 7.9060e-10, step size = 6.90e-02
[ Info: GD: iter 5392: f = 0.000000000000, ‖∇f‖ = 9.2206e-10, step size = 9.46e-02
[ Info: GD: iter 5393: f = 0.000000000000, ‖∇f‖ = 7.8525e-10, step size = 6.90e-02
[ Info: GD: iter 5394: f = 0.000000000000, ‖∇f‖ = 9.1581e-10, step size = 9.46e-02
[ Info: GD: iter 5395: f = 0.000000000000, ‖∇f‖ = 7.7993e-10, step size = 6.90e-02
[ Info: GD: iter 5396: f = 0.000000000000, ‖∇f‖ = 9.0961e-10, step size = 9.46e-02
[ Info: GD: iter 5397: f = 0.000000000000, ‖∇f‖ = 7.7465e-10, step size = 6.90e-02
[ Info: GD: iter 5398: f = 0.000000000000, ‖∇f‖ = 9.0345e-10, step size = 9.46e-02
[ Info: GD: iter 5399: f = 0.000000000000, ‖∇f‖ = 7.6940e-10, step size = 6.90e-02
[ Info: GD: iter 5400: f = 0.000000000000, ‖∇f‖ = 8.9733e-10, step size = 9.46e-02
[ Info: GD: iter 5401: f = 0.000000000000, ‖∇f‖ = 7.6419e-10, step size = 6.90e-02
[ Info: GD: iter 5402: f = 0.000000000000, ‖∇f‖ = 8.9125e-10, step size = 9.46e-02
[ Info: GD: iter 5403: f = 0.000000000000, ‖∇f‖ = 7.5901e-10, step size = 6.90e-02
[ Info: GD: iter 5404: f = 0.000000000000, ‖∇f‖ = 8.8522e-10, step size = 9.46e-02
[ Info: GD: iter 5405: f = 0.000000000000, ‖∇f‖ = 7.5387e-10, step size = 6.90e-02
[ Info: GD: iter 5406: f = 0.000000000000, ‖∇f‖ = 8.7922e-10, step size = 9.46e-02
[ Info: GD: iter 5407: f = 0.000000000000, ‖∇f‖ = 7.4877e-10, step size = 6.90e-02
[ Info: GD: iter 5408: f = 0.000000000000, ‖∇f‖ = 8.7327e-10, step size = 9.46e-02
[ Info: GD: iter 5409: f = 0.000000000000, ‖∇f‖ = 7.4370e-10, step size = 6.90e-02
[ Info: GD: iter 5410: f = 0.000000000000, ‖∇f‖ = 8.6735e-10, step size = 9.46e-02
[ Info: GD: iter 5411: f = 0.000000000000, ‖∇f‖ = 7.3866e-10, step size = 6.90e-02
[ Info: GD: iter 5412: f = 0.000000000000, ‖∇f‖ = 8.6148e-10, step size = 9.46e-02
[ Info: GD: iter 5413: f = 0.000000000000, ‖∇f‖ = 7.3366e-10, step size = 6.90e-02
[ Info: GD: iter 5414: f = 0.000000000000, ‖∇f‖ = 8.5564e-10, step size = 9.46e-02
[ Info: GD: iter 5415: f = 0.000000000000, ‖∇f‖ = 7.2869e-10, step size = 6.90e-02
[ Info: GD: iter 5416: f = 0.000000000000, ‖∇f‖ = 8.4985e-10, step size = 9.46e-02
[ Info: GD: iter 5417: f = 0.000000000000, ‖∇f‖ = 7.2376e-10, step size = 6.90e-02
[ Info: GD: iter 5418: f = 0.000000000000, ‖∇f‖ = 8.4409e-10, step size = 9.46e-02
[ Info: GD: iter 5419: f = 0.000000000000, ‖∇f‖ = 7.1885e-10, step size = 6.90e-02
[ Info: GD: iter 5420: f = 0.000000000000, ‖∇f‖ = 8.3838e-10, step size = 9.46e-02
[ Info: GD: iter 5421: f = 0.000000000000, ‖∇f‖ = 7.1399e-10, step size = 6.90e-02
[ Info: GD: iter 5422: f = 0.000000000000, ‖∇f‖ = 8.3270e-10, step size = 9.46e-02
[ Info: GD: iter 5423: f = 0.000000000000, ‖∇f‖ = 7.0915e-10, step size = 6.90e-02
[ Info: GD: iter 5424: f = 0.000000000000, ‖∇f‖ = 8.2706e-10, step size = 9.46e-02
[ Info: GD: iter 5425: f = 0.000000000000, ‖∇f‖ = 7.0435e-10, step size = 6.90e-02
[ Info: GD: iter 5426: f = 0.000000000000, ‖∇f‖ = 8.2146e-10, step size = 9.46e-02
[ Info: GD: iter 5427: f = 0.000000000000, ‖∇f‖ = 6.9958e-10, step size = 6.90e-02
[ Info: GD: iter 5428: f = 0.000000000000, ‖∇f‖ = 8.1590e-10, step size = 9.46e-02
[ Info: GD: iter 5429: f = 0.000000000000, ‖∇f‖ = 6.9484e-10, step size = 6.90e-02
[ Info: GD: iter 5430: f = 0.000000000000, ‖∇f‖ = 8.1037e-10, step size = 9.46e-02
[ Info: GD: iter 5431: f = 0.000000000000, ‖∇f‖ = 6.9013e-10, step size = 6.90e-02
[ Info: GD: iter 5432: f = 0.000000000000, ‖∇f‖ = 8.0488e-10, step size = 9.46e-02
[ Info: GD: iter 5433: f = 0.000000000000, ‖∇f‖ = 6.8546e-10, step size = 6.90e-02
[ Info: GD: iter 5434: f = 0.000000000000, ‖∇f‖ = 7.9943e-10, step size = 9.46e-02
[ Info: GD: iter 5435: f = 0.000000000000, ‖∇f‖ = 6.8081e-10, step size = 6.90e-02
[ Info: GD: iter 5436: f = 0.000000000000, ‖∇f‖ = 7.9402e-10, step size = 9.46e-02
[ Info: GD: iter 5437: f = 0.000000000000, ‖∇f‖ = 6.7620e-10, step size = 6.90e-02
[ Info: GD: iter 5438: f = 0.000000000000, ‖∇f‖ = 7.8865e-10, step size = 9.46e-02
[ Info: GD: iter 5439: f = 0.000000000000, ‖∇f‖ = 6.7162e-10, step size = 6.90e-02
[ Info: GD: iter 5440: f = 0.000000000000, ‖∇f‖ = 7.8330e-10, step size = 9.46e-02
[ Info: GD: iter 5441: f = 0.000000000000, ‖∇f‖ = 6.6707e-10, step size = 6.90e-02
[ Info: GD: iter 5442: f = 0.000000000000, ‖∇f‖ = 7.7800e-10, step size = 9.46e-02
[ Info: GD: iter 5443: f = 0.000000000000, ‖∇f‖ = 6.6256e-10, step size = 6.90e-02
[ Info: GD: iter 5444: f = 0.000000000000, ‖∇f‖ = 7.7273e-10, step size = 9.46e-02
[ Info: GD: iter 5445: f = 0.000000000000, ‖∇f‖ = 6.5807e-10, step size = 6.90e-02
[ Info: GD: iter 5446: f = 0.000000000000, ‖∇f‖ = 7.6750e-10, step size = 9.46e-02
[ Info: GD: iter 5447: f = 0.000000000000, ‖∇f‖ = 6.5361e-10, step size = 6.90e-02
[ Info: GD: iter 5448: f = 0.000000000000, ‖∇f‖ = 7.6230e-10, step size = 9.46e-02
[ Info: GD: iter 5449: f = 0.000000000000, ‖∇f‖ = 6.4918e-10, step size = 6.90e-02
[ Info: GD: iter 5450: f = 0.000000000000, ‖∇f‖ = 7.5714e-10, step size = 9.46e-02
[ Info: GD: iter 5451: f = 0.000000000000, ‖∇f‖ = 6.4479e-10, step size = 6.90e-02
[ Info: GD: iter 5452: f = 0.000000000000, ‖∇f‖ = 7.5201e-10, step size = 9.46e-02
[ Info: GD: iter 5453: f = 0.000000000000, ‖∇f‖ = 6.4042e-10, step size = 6.90e-02
[ Info: GD: iter 5454: f = 0.000000000000, ‖∇f‖ = 7.4692e-10, step size = 9.46e-02
[ Info: GD: iter 5455: f = 0.000000000000, ‖∇f‖ = 6.3608e-10, step size = 6.90e-02
[ Info: GD: iter 5456: f = 0.000000000000, ‖∇f‖ = 7.4186e-10, step size = 9.46e-02
[ Info: GD: iter 5457: f = 0.000000000000, ‖∇f‖ = 6.3177e-10, step size = 6.90e-02
