Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 3.2299e-10, step size = 5.01e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 3.1478e-10, step size = 4.81e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 3.1916e-10, step size = 5.01e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 3.1105e-10, step size = 4.81e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 3.1537e-10, step size = 5.01e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 3.0735e-10, step size = 4.81e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 3.1163e-10, step size = 5.01e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 3.0371e-10, step size = 4.81e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 3.0793e-10, step size = 5.01e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 3.0011e-10, step size = 4.81e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 3.0428e-10, step size = 5.01e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 2.9654e-10, step size = 4.81e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 3.0067e-10, step size = 5.01e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 2.9303e-10, step size = 4.81e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 2.9710e-10, step size = 5.01e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 2.8955e-10, step size = 4.81e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 2.9358e-10, step size = 5.01e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 2.8611e-10, step size = 4.81e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 2.9009e-10, step size = 5.01e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 2.8272e-10, step size = 4.81e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 2.8665e-10, step size = 5.01e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 2.7936e-10, step size = 4.81e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 2.8325e-10, step size = 5.01e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 2.7605e-10, step size = 4.81e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 2.7989e-10, step size = 5.01e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 2.7277e-10, step size = 4.81e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 2.7657e-10, step size = 5.01e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 2.6953e-10, step size = 4.81e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 2.7329e-10, step size = 5.01e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 2.6634e-10, step size = 4.81e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 2.7005e-10, step size = 5.01e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 2.6317e-10, step size = 4.81e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 2.6684e-10, step size = 5.01e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 2.6005e-10, step size = 4.81e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 2.6368e-10, step size = 5.01e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 2.5697e-10, step size = 4.81e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 2.6055e-10, step size = 5.01e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 2.5392e-10, step size = 4.81e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 2.5746e-10, step size = 5.01e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 2.5090e-10, step size = 4.81e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 2.5440e-10, step size = 5.01e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 2.4793e-10, step size = 4.81e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 2.5139e-10, step size = 5.01e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 2.4498e-10, step size = 4.81e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 2.4840e-10, step size = 5.01e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 2.4208e-10, step size = 4.81e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 2.4545e-10, step size = 5.01e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 2.3921e-10, step size = 4.81e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 2.4254e-10, step size = 5.01e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 2.3637e-10, step size = 4.81e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 2.3966e-10, step size = 5.01e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 2.3356e-10, step size = 4.81e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 2.3682e-10, step size = 5.01e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 2.3079e-10, step size = 4.81e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 2.3401e-10, step size = 5.01e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 2.2805e-10, step size = 4.81e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 2.3123e-10, step size = 5.01e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 2.2535e-10, step size = 4.81e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 2.2849e-10, step size = 5.01e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 2.2267e-10, step size = 4.81e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 2.2578e-10, step size = 5.01e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 2.2003e-10, step size = 4.81e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 2.2310e-10, step size = 5.01e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 2.1742e-10, step size = 4.81e-02
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 2.2046e-10, step size = 5.01e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 2.1483e-10, step size = 4.81e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 2.1784e-10, step size = 5.01e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 2.1228e-10, step size = 4.81e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 2.1526e-10, step size = 5.01e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 2.0977e-10, step size = 4.81e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 2.1270e-10, step size = 5.01e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 2.0728e-10, step size = 4.81e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 2.1018e-10, step size = 5.01e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 2.0482e-10, step size = 4.81e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 2.0769e-10, step size = 5.01e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 2.0239e-10, step size = 4.81e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 2.0522e-10, step size = 5.01e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 1.9999e-10, step size = 4.81e-02
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 2.0279e-10, step size = 5.01e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 1.9761e-10, step size = 4.81e-02
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 2.0038e-10, step size = 5.01e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 1.9527e-10, step size = 4.81e-02
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 1.9800e-10, step size = 5.01e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 1.9295e-10, step size = 4.81e-02
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 1.9565e-10, step size = 5.01e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 1.9066e-10, step size = 4.81e-02
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 1.9333e-10, step size = 5.01e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 1.8840e-10, step size = 4.81e-02
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 1.9104e-10, step size = 5.01e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 1.8617e-10, step size = 4.81e-02
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 1.8877e-10, step size = 5.01e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 1.8396e-10, step size = 4.81e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 1.8653e-10, step size = 5.01e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 1.8178e-10, step size = 4.81e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 1.8432e-10, step size = 5.01e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 1.7962e-10, step size = 4.81e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 1.8213e-10, step size = 5.01e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 1.7749e-10, step size = 4.81e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 1.7997e-10, step size = 5.01e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 1.7538e-10, step size = 4.81e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 1.7783e-10, step size = 5.01e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 1.7330e-10, step size = 4.81e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 1.7572e-10, step size = 5.01e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 1.7125e-10, step size = 4.81e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 1.7364e-10, step size = 5.01e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 1.6921e-10, step size = 4.81e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 1.7158e-10, step size = 5.01e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 1.6720e-10, step size = 4.81e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 1.6954e-10, step size = 5.01e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 1.6522e-10, step size = 4.81e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 1.6753e-10, step size = 5.01e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 1.6326e-10, step size = 4.81e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 1.6554e-10, step size = 5.01e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 1.6132e-10, step size = 4.81e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 1.6358e-10, step size = 5.01e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 1.5941e-10, step size = 4.81e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 1.6164e-10, step size = 5.01e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 1.5752e-10, step size = 4.81e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 1.5972e-10, step size = 5.01e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 1.5565e-10, step size = 4.81e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 1.5783e-10, step size = 5.01e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 1.5380e-10, step size = 4.81e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 1.5595e-10, step size = 5.01e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 1.5198e-10, step size = 4.81e-02
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 1.5410e-10, step size = 5.01e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 1.5017e-10, step size = 4.81e-02
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 1.5227e-10, step size = 5.01e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 1.4839e-10, step size = 4.81e-02
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 1.5046e-10, step size = 5.01e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 1.4663e-10, step size = 4.81e-02
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 1.4868e-10, step size = 5.01e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 1.4489e-10, step size = 4.81e-02
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 1.4692e-10, step size = 5.01e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 1.4317e-10, step size = 4.81e-02
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 1.4517e-10, step size = 5.01e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 1.4147e-10, step size = 4.81e-02
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 1.4345e-10, step size = 5.01e-02
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 1.3979e-10, step size = 4.81e-02
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 1.4175e-10, step size = 5.01e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 1.3813e-10, step size = 4.81e-02
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 1.4007e-10, step size = 5.01e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 1.3649e-10, step size = 4.81e-02
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 1.3841e-10, step size = 5.01e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 1.3487e-10, step size = 4.81e-02
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 1.3676e-10, step size = 5.01e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 1.3327e-10, step size = 4.81e-02
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 1.3514e-10, step size = 5.01e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 1.3169e-10, step size = 4.81e-02
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 1.3354e-10, step size = 5.01e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 1.3013e-10, step size = 4.81e-02
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 1.3195e-10, step size = 5.01e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 1.2859e-10, step size = 4.81e-02
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 1.3039e-10, step size = 5.01e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 1.2706e-10, step size = 4.81e-02
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 1.2884e-10, step size = 5.01e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 1.2555e-10, step size = 4.81e-02
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 1.2731e-10, step size = 5.01e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 1.2406e-10, step size = 4.81e-02
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 1.2580e-10, step size = 5.01e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 1.2259e-10, step size = 4.81e-02
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 1.2431e-10, step size = 5.01e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 1.2114e-10, step size = 4.81e-02
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 1.2283e-10, step size = 5.01e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 1.1970e-10, step size = 4.81e-02
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 1.2138e-10, step size = 5.01e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 1.1828e-10, step size = 4.81e-02
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 1.1994e-10, step size = 5.01e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 1.1687e-10, step size = 4.81e-02
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 1.1852e-10, step size = 5.01e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 1.1548e-10, step size = 4.81e-02
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 1.1711e-10, step size = 5.01e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 1.1411e-10, step size = 4.81e-02
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 1.1573e-10, step size = 5.01e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 1.1276e-10, step size = 4.81e-02
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 1.1435e-10, step size = 5.01e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 1.1142e-10, step size = 4.81e-02
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 1.1300e-10, step size = 5.01e-02
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 1.1009e-10, step size = 4.81e-02
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 1.1166e-10, step size = 5.01e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 1.0879e-10, step size = 4.81e-02
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 1.1033e-10, step size = 5.01e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 1.0750e-10, step size = 4.81e-02
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 1.0902e-10, step size = 5.01e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.0622e-10, step size = 4.81e-02
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 1.0773e-10, step size = 5.01e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.0496e-10, step size = 4.81e-02
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 1.0645e-10, step size = 5.01e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.0372e-10, step size = 4.81e-02
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 1.0519e-10, step size = 5.01e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.0249e-10, step size = 4.81e-02
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 1.0394e-10, step size = 5.01e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.0127e-10, step size = 4.81e-02
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 1.0270e-10, step size = 5.01e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.0007e-10, step size = 4.81e-02
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 1.0149e-10, step size = 5.01e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 9.8884e-11, step size = 4.81e-02
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 1.0028e-10, step size = 5.01e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 9.7710e-11, step size = 4.81e-02
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 9.9091e-11, step size = 5.01e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 9.6550e-11, step size = 4.81e-02
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 9.7916e-11, step size = 5.01e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 9.5406e-11, step size = 4.81e-02
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 9.6752e-11, step size = 5.01e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 9.4274e-11, step size = 4.81e-02
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 9.5604e-11, step size = 5.01e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 9.3155e-11, step size = 4.81e-02
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 9.4471e-11, step size = 5.01e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 9.2048e-11, step size = 4.81e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 9.3350e-11, step size = 5.01e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 9.0958e-11, step size = 4.81e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 9.2242e-11, step size = 5.01e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 8.9878e-11, step size = 4.81e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 9.1147e-11, step size = 5.01e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 8.8813e-11, step size = 4.81e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 9.0065e-11, step size = 5.01e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 8.7758e-11, step size = 4.81e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 8.8998e-11, step size = 5.01e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 8.6716e-11, step size = 4.81e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 8.7942e-11, step size = 5.01e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 8.5686e-11, step size = 4.81e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 8.6898e-11, step size = 5.01e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 8.4670e-11, step size = 4.81e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 8.5869e-11, step size = 5.01e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 8.3664e-11, step size = 4.81e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 8.4851e-11, step size = 5.01e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 8.2670e-11, step size = 4.81e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 8.3845e-11, step size = 5.01e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 8.1689e-11, step size = 4.81e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 8.2849e-11, step size = 5.01e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 8.0721e-11, step size = 4.81e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 8.1865e-11, step size = 5.01e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 7.9764e-11, step size = 4.81e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 8.0892e-11, step size = 5.01e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 7.8818e-11, step size = 4.81e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 7.9933e-11, step size = 5.01e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 7.7883e-11, step size = 4.81e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 7.8983e-11, step size = 5.01e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 7.6961e-11, step size = 4.81e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 7.8044e-11, step size = 5.01e-02
