Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nPbbqY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPbbqY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.01k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 40.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 50.61k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.89k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 45.99k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 47.36k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 52.12k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 51.51k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 47.29k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 51.45k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 50.03k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 53.80k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 56.42k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 58.50k  
Alpha: 0.024156  Progress: 3.83%  Words/thread/sec: 60.75k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 58.99k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 54.54k  
Alpha: 0.023987  Progress: 4.50%  Words/thread/sec: 57.37k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 59.55k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 58.77k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 59.04k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 60.98k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 57.20k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 58.11k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 58.35k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 59.53k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 60.03k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 60.30k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 60.25k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 59.60k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 58.88k  
Alpha: 0.023143  Progress: 7.66%  Words/thread/sec: 59.40k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 61.08k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 62.46k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 59.90k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 55.53k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 56.83k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 57.30k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 58.36k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 59.26k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 59.33k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 59.76k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 54.74k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 54.50k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 53.44k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.73k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 54.51k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 54.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 53.69k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 54.70k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.95k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 52.97k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.85k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 54.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.06k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 54.08k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.71k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 55.26k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.28k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 21.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 28.50k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 29.76k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 36.39k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.46k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 47.49k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 48.79k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 49.98k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 53.29k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 48.61k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 52.55k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 54.27k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 51.46k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 49.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 47.38k  
Alpha: 0.024155  Progress: 3.83%  Words/thread/sec: 50.15k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 51.21k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 53.37k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 50.27k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 51.30k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 53.18k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 51.12k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 51.35k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 52.03k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 53.45k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 54.59k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 52.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 54.28k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 55.82k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 53.41k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 54.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 50.74k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 48.62k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 49.75k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 50.87k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 51.63k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 52.85k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 53.72k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 51.65k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 52.88k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 53.99k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 52.79k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 52.98k  
Alpha: 0.022523  Progress: 10.14%  Words/thread/sec: 53.06k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 53.07k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 54.08k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.99k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 52.79k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 53.55k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 54.17k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 54.11k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.81k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 53.32k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.62k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 54.51k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.91k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 53.19k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.02k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 54.66k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.14k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 55.38k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 55.19k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 55.67k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 56.27k  
Alpha: 0.021340  Progress: 14.86%  Words/thread/sec: 56.62k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 54.94k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 55.58k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 55.85k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 56.32k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 56.56k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 55.79k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 55.92k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 56.52k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 57.08k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 56.35k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 55.79k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 55.34k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 55.61k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 56.16k  
Alpha: 0.020440  Progress: 18.47%  Words/thread/sec: 57.51k  
Alpha: 0.020553  Progress: 18.24%  Words/thread/sec: 56.84k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 57.48k  
Alpha: 0.020327  Progress: 18.92%  Words/thread/sec: 56.80k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 55.84k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 56.38k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 56.93k  
Alpha: 0.020102  Progress: 20.01%  Words/thread/sec: 57.92k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 58.24k  
Alpha: 0.019941  Progress: 20.65%  Words/thread/sec: 58.03k  
Alpha: 0.019837  Progress: 20.88%  Words/thread/sec: 57.89k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 57.44k  
Alpha: 0.019725  Progress: 21.33%  Words/thread/sec: 57.61k  
Alpha: 0.019668  Progress: 21.55%  Words/thread/sec: 56.83k  
Alpha: 0.019612  Progress: 22.00%  Words/thread/sec: 57.49k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 57.97k  
Alpha: 0.019443  Progress: 22.23%  Words/thread/sec: 58.14k  
Alpha: 0.019443  Progress: 22.45%  Words/thread/sec: 58.20k  
Alpha: 0.019387  Progress: 22.68%  Words/thread/sec: 58.21k  
Alpha: 0.019331  Progress: 23.10%  Words/thread/sec: 57.62k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 57.63k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 57.25k  
Alpha: 0.019113  Progress: 23.77%  Words/thread/sec: 57.55k  
Alpha: 0.019057  Progress: 24.19%  Words/thread/sec: 56.81k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 56.78k  
Alpha: 0.018896  Progress: 24.64%  Words/thread/sec: 57.10k  
Alpha: 0.018839  Progress: 24.87%  Words/thread/sec: 57.27k  
Alpha: 0.018783  Progress: 25.09%  Words/thread/sec: 57.71k  
Alpha: 0.018727  Progress: 25.32%  Words/thread/sec: 57.64k  
Alpha: 0.018670  Progress: 25.74%  Words/thread/sec: 57.06k  
Alpha: 0.018566  Progress: 25.96%  Words/thread/sec: 57.33k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 57.72k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 57.37k  
Alpha: 0.018397  Progress: 26.64%  Words/thread/sec: 57.55k  
Alpha: 0.018340  Progress: 26.86%  Words/thread/sec: 57.88k  
Alpha: 0.018284  Progress: 27.09%  Words/thread/sec: 58.35k  
Alpha: 0.018228  Progress: 27.31%  Words/thread/sec: 58.40k  
Alpha: 0.018171  Progress: 27.54%  Words/thread/sec: 58.46k  
Alpha: 0.018115  Progress: 27.76%  Words/thread/sec: 57.64k  
Alpha: 0.018059  Progress: 27.99%  Words/thread/sec: 57.57k  
Alpha: 0.018003  Progress: 28.21%  Words/thread/sec: 57.88k  
Alpha: 0.017946  Progress: 28.63%  Words/thread/sec: 58.06k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 58.41k  
Alpha: 0.017785  Progress: 29.08%  Words/thread/sec: 58.43k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 58.23k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 58.35k  
Alpha: 0.017616  Progress: 29.96%  Words/thread/sec: 58.14k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 58.49k  
Alpha: 0.017455  Progress: 30.41%  Words/thread/sec: 58.19k  
Alpha: 0.017399  Progress: 30.63%  Words/thread/sec: 58.55k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 58.70k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 58.29k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 58.60k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 58.92k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 58.33k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 58.62k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 58.80k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 59.01k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 59.11k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 59.31k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 59.32k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 59.19k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 59.46k  
Alpha: 0.016610  Progress: 33.78%  Words/thread/sec: 59.71k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 59.30k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 59.23k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 59.53k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 59.55k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 59.84k  
Alpha: 0.016272  Progress: 35.36%  Words/thread/sec: 59.83k  
Alpha: 0.016160  Progress: 35.36%  Words/thread/sec: 59.81k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 59.92k  
Alpha: 0.016104  Progress: 35.81%  Words/thread/sec: 59.99k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 59.77k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 60.10k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 60.36k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 60.32k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 60.21k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 60.23k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 60.26k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 60.39k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 60.36k  
Alpha: 0.015540  Progress: 38.06%  Words/thread/sec: 60.66k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 60.49k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 60.15k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 60.36k  
Alpha: 0.015315  Progress: 38.96%  Words/thread/sec: 60.49k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 60.24k  
Alpha: 0.015259  Progress: 39.41%  Words/thread/sec: 60.58k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 60.78k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 60.93k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 61.10k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 60.52k  
Alpha: 0.014921  Progress: 40.54%  Words/thread/sec: 60.64k  
Alpha: 0.014865  Progress: 40.77%  Words/thread/sec: 60.81k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 60.97k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 60.39k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 60.72k  
Alpha: 0.014640  Progress: 41.67%  Words/thread/sec: 60.96k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 61.28k  
Alpha: 0.014527  Progress: 42.31%  Words/thread/sec: 61.78k  
Alpha: 0.014422  Progress: 42.54%  Words/thread/sec: 62.08k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 61.42k  
Alpha: 0.014310  Progress: 42.99%  Words/thread/sec: 61.40k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 61.69k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 61.74k  
Alpha: 0.014141  Progress: 43.66%  Words/thread/sec: 61.63k  
Alpha: 0.014085  Progress: 43.89%  Words/thread/sec: 61.78k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 62.00k  
Alpha: 0.013972  Progress: 44.34%  Words/thread/sec: 62.29k  
Alpha: 0.013916  Progress: 44.76%  Words/thread/sec: 62.17k  
Alpha: 0.013811  Progress: 44.98%  Words/thread/sec: 62.06k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 62.20k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 62.11k  
Alpha: 0.013642  Progress: 45.66%  Words/thread/sec: 62.25k  
Alpha: 0.013585  Progress: 45.88%  Words/thread/sec: 62.37k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 62.50k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 62.77k  
Alpha: 0.013417  Progress: 46.56%  Words/thread/sec: 62.73k  
Alpha: 0.013360  Progress: 46.78%  Words/thread/sec: 62.53k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 62.53k  
Alpha: 0.013248  Progress: 47.23%  Words/thread/sec: 62.51k  
Alpha: 0.013191  Progress: 47.46%  Words/thread/sec: 62.67k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 62.94k  
Alpha: 0.013079  Progress: 47.91%  Words/thread/sec: 62.72k  
Alpha: 0.013023  Progress: 48.13%  Words/thread/sec: 62.90k  
Alpha: 0.012966  Progress: 48.36%  Words/thread/sec: 63.09k  
Alpha: 0.012910  Progress: 48.59%  Words/thread/sec: 63.23k  
Alpha: 0.012854  Progress: 49.39%  Words/thread/sec: 63.01k  
Alpha: 0.012653  Progress: 49.61%  Words/thread/sec: 63.23k  
Alpha: 0.012596  Progress: 49.84%  Words/thread/sec: 63.33k  
Alpha: 0.012540  Progress: 50.06%  Words/thread/sec: 63.41k  
Alpha: 0.012484  Progress: 50.29%  Words/thread/sec: 63.17k  
Alpha: 0.012484  Progress: 50.51%  Words/thread/sec: 63.45k  
Alpha: 0.012371  Progress: 50.74%  Words/thread/sec: 63.19k  
Alpha: 0.012315  Progress: 50.97%  Words/thread/sec: 63.46k  
Alpha: 0.012259  Progress: 51.19%  Words/thread/sec: 63.48k  
Alpha: 0.012202  Progress: 51.42%  Words/thread/sec: 63.51k  
Alpha: 0.012146  Progress: 51.64%  Words/thread/sec: 63.59k  
Alpha: 0.012090  Progress: 51.87%  Words/thread/sec: 63.20k  
Alpha: 0.012090  Progress: 52.09%  Words/thread/sec: 63.47k  
Alpha: 0.011977  Progress: 52.32%  Words/thread/sec: 63.66k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 63.73k  
Alpha: 0.011865  Progress: 52.96%  Words/thread/sec: 63.61k  
Alpha: 0.011760  Progress: 53.19%  Words/thread/sec: 63.78k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 63.57k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 63.57k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 63.81k  
Alpha: 0.011535  Progress: 54.09%  Words/thread/sec: 63.82k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 63.95k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 64.05k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 63.99k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 63.97k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 64.00k  
Alpha: 0.011197  Progress: 55.44%  Words/thread/sec: 64.21k  
Alpha: 0.011141  Progress: 55.66%  Words/thread/sec: 64.44k  
Alpha: 0.011085  Progress: 55.89%  Words/thread/sec: 63.87k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 64.07k  
Alpha: 0.010972  Progress: 56.34%  Words/thread/sec: 64.24k  
Alpha: 0.010916  Progress: 56.56%  Words/thread/sec: 64.19k  
Alpha: 0.010859  Progress: 56.98%  Words/thread/sec: 64.25k  
Alpha: 0.010859  Progress: 57.21%  Words/thread/sec: 64.49k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 64.04k  
Alpha: 0.010642  Progress: 57.66%  Words/thread/sec: 64.15k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 64.33k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 64.43k  
Alpha: 0.010473  Progress: 58.33%  Words/thread/sec: 64.58k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 64.73k  
Alpha: 0.010360  Progress: 58.78%  Words/thread/sec: 64.67k  
Alpha: 0.010304  Progress: 59.01%  Words/thread/sec: 64.66k  
Alpha: 0.010248  Progress: 59.23%  Words/thread/sec: 64.62k  
Alpha: 0.010192  Progress: 59.46%  Words/thread/sec: 64.59k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 64.77k  
Alpha: 0.010079  Progress: 59.91%  Words/thread/sec: 64.56k  
Alpha: 0.010023  Progress: 60.13%  Words/thread/sec: 64.62k  
Alpha: 0.009966  Progress: 60.36%  Words/thread/sec: 64.27k  
Alpha: 0.009910  Progress: 60.58%  Words/thread/sec: 64.47k  
Alpha: 0.009854  Progress: 60.81%  Words/thread/sec: 64.62k  
Alpha: 0.009798  Progress: 61.04%  Words/thread/sec: 64.66k  
Alpha: 0.009741  Progress: 61.26%  Words/thread/sec: 64.74k  
Alpha: 0.009685  Progress: 61.49%  Words/thread/sec: 64.59k  
Alpha: 0.009628  Progress: 61.71%  Words/thread/sec: 64.63k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 64.58k  
Alpha: 0.009516  Progress: 62.16%  Words/thread/sec: 64.55k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 64.60k  
Alpha: 0.009403  Progress: 62.61%  Words/thread/sec: 64.60k  
Alpha: 0.009347  Progress: 62.84%  Words/thread/sec: 64.76k  
Alpha: 0.009290  Progress: 63.06%  Words/thread/sec: 64.82k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 64.72k  
Alpha: 0.009178  Progress: 63.51%  Words/thread/sec: 64.76k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 64.56k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 64.62k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 64.55k  
Alpha: 0.008953  Progress: 64.61%  Words/thread/sec: 64.88k  
Alpha: 0.008847  Progress: 64.84%  Words/thread/sec: 64.97k  
Alpha: 0.008791  Progress: 65.06%  Words/thread/sec: 65.12k  
Alpha: 0.008735  Progress: 65.29%  Words/thread/sec: 65.22k  
Alpha: 0.008679  Progress: 65.51%  Words/thread/sec: 65.02k  
Alpha: 0.008622  Progress: 65.74%  Words/thread/sec: 64.74k  
Alpha: 0.008566  Progress: 65.96%  Words/thread/sec: 64.94k  
Alpha: 0.008510  Progress: 66.19%  Words/thread/sec: 65.14k  
Alpha: 0.008454  Progress: 66.41%  Words/thread/sec: 65.17k  
Alpha: 0.008397  Progress: 66.64%  Words/thread/sec: 65.33k  
Alpha: 0.008341  Progress: 66.86%  Words/thread/sec: 65.30k  
Alpha: 0.008285  Progress: 67.09%  Words/thread/sec: 65.09k  
Alpha: 0.008228  Progress: 67.31%  Words/thread/sec: 65.22k  
Alpha: 0.008172  Progress: 67.54%  Words/thread/sec: 65.33k  
Alpha: 0.008116  Progress: 67.76%  Words/thread/sec: 65.05k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 65.05k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 65.23k  
