Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.04574302817930954 (tracked)
Current loss is: 0.04195314253800784 (tracked)
Current loss is: 0.048121061741902886 (tracked)
Current loss is: 0.05413397306241222 (tracked)
Current loss is: 0.0383421191215783 (tracked)
Current loss is: 0.04589613825296424 (tracked)
Current loss is: 0.04880924257583992 (tracked)
Current loss is: 0.04343001352713955 (tracked)
Current loss is: 0.045122001067629015 (tracked)
Current loss is: 0.04035843754367236 (tracked)
Current loss is: 0.04041585207410172 (tracked)
Current loss is: 0.04701373319197558 (tracked)
Current loss is: 0.04739933921535115 (tracked)
Current loss is: 0.036063683836738726 (tracked)
Current loss is: 0.03491426575715112 (tracked)
Current loss is: 0.04425876098295075 (tracked)
Current loss is: 0.04920698798092922 (tracked)
Current loss is: 0.036760575100715426 (tracked)
Current loss is: 0.03624489399528479 (tracked)
Current loss is: 0.03503819997585395 (tracked)
Current loss is: 0.034160777248627316 (tracked)
Current loss is: 0.0431378994081068 (tracked)
Current loss is: 0.04099195749432255 (tracked)
Current loss is: 0.0438591164834086 (tracked)
Current loss is: 0.02571883596710191 (tracked)
Current loss is: 0.036335741386564015 (tracked)
Current loss is: 0.035616025991062214 (tracked)
Current loss is: 0.03477387429825874 (tracked)
Current loss is: 0.030861986051859403 (tracked)
Current loss is: 0.042326215214401844 (tracked)
Current loss is: 0.027904633236000426 (tracked)
Current loss is: 0.03640000641804361 (tracked)
Current loss is: 0.024838557115927532 (tracked)
Current loss is: 0.03152376578612587 (tracked)
Current loss is: 0.034255549130050376 (tracked)
Current loss is: 0.034551414337618144 (tracked)
Current loss is: 0.02555371994003848 (tracked)
Current loss is: 0.0306290056978981 (tracked)
Current loss is: 0.037384800115806284 (tracked)
Current loss is: 0.04024246847602227 (tracked)
Current loss is: 0.03490147163352173 (tracked)
Current loss is: 0.028430753229220264 (tracked)
Current loss is: 0.03498493581722905 (tracked)
Current loss is: 0.04089602943752954 (tracked)
Current loss is: 0.029748698580732907 (tracked)
Current loss is: 0.024377083573931153 (tracked)
Current loss is: 0.02693684945773725 (tracked)
Current loss is: 0.02657789658953859 (tracked)
Current loss is: 0.024828471574194273 (tracked)
Current loss is: 0.034446729280691424 (tracked)
Current loss is: 0.028480746402995277 (tracked)
Current loss is: 0.028838644479565585 (tracked)
Current loss is: 0.024548622595547336 (tracked)
Current loss is: 0.030414837573101997 (tracked)
Current loss is: 0.022386866357436627 (tracked)
Current loss is: 0.021672859283339778 (tracked)
Current loss is: 0.02700038352363897 (tracked)
Current loss is: 0.030018817269784184 (tracked)
Current loss is: 0.020868061701823468 (tracked)
Current loss is: 0.029829455768000886 (tracked)
Current loss is: 0.022550053767479906 (tracked)
Current loss is: 0.021159710578086938 (tracked)
Current loss is: 0.026374829518931185 (tracked)
Current loss is: 0.033503767561040274 (tracked)
Current loss is: 0.028651383421558513 (tracked)
Current loss is: 0.027142667651114935 (tracked)
Current loss is: 0.027918416452100872 (tracked)
Current loss is: 0.023561418155139256 (tracked)
Current loss is: 0.02156490156091987 (tracked)
Current loss is: 0.03207409571302951 (tracked)
Current loss is: 0.026556317556438037 (tracked)
Current loss is: 0.023480450618291494 (tracked)
Current loss is: 0.024267094927095337 (tracked)
Current loss is: 0.022143038069560195 (tracked)
Current loss is: 0.027552242356244726 (tracked)
Current loss is: 0.019992420061628848 (tracked)
Current loss is: 0.017860585664182246 (tracked)
Current loss is: 0.02113991647523183 (tracked)
Current loss is: 0.022464298999001157 (tracked)
Current loss is: 0.018105766148557967 (tracked)
Current loss is: 0.01843750931224625 (tracked)
Current loss is: 0.02918733324928284 (tracked)
Current loss is: 0.021207424274312693 (tracked)
Current loss is: 0.02091671269808459 (tracked)
Current loss is: 0.026235150452024274 (tracked)
Current loss is: 0.023202451242703405 (tracked)
Current loss is: 0.01797910820431379 (tracked)
Current loss is: 0.021235526117945467 (tracked)
Current loss is: 0.021743877571238836 (tracked)
Current loss is: 0.022233135429348194 (tracked)
Current loss is: 0.016839293603486166 (tracked)
Current loss is: 0.020087434901422892 (tracked)
Current loss is: 0.016294985131219974 (tracked)
Current loss is: 0.014128438245499919 (tracked)
Current loss is: 0.019208931797576916 (tracked)
Current loss is: 0.016254396411105352 (tracked)
Current loss is: 0.016151143618729838 (tracked)
Current loss is: 0.020664978636528 (tracked)
Current loss is: 0.02152145974895503 (tracked)
Current loss is: 0.01751858862830638 (tracked)
Current loss is: 0.01591090961514763 (tracked)
Current loss is: 0.015735744720287114 (tracked)
Current loss is: 0.01762568370146161 (tracked)
Current loss is: 0.01876815143800978 (tracked)
Current loss is: 0.015568729937949373 (tracked)
Current loss is: 0.01824655665171897 (tracked)
Current loss is: 0.01703838821925981 (tracked)
Current loss is: 0.015193220076022935 (tracked)
Current loss is: 0.01909734629178914 (tracked)
Current loss is: 0.01830074908909608 (tracked)
Current loss is: 0.014639565474238331 (tracked)
Current loss is: 0.015987207080514057 (tracked)
Current loss is: 0.015315695223896015 (tracked)
Current loss is: 0.02233753027610884 (tracked)
Current loss is: 0.015443318141481597 (tracked)
Current loss is: 0.017799978738603797 (tracked)
Current loss is: 0.01619418357979541 (tracked)
Current loss is: 0.01201278679996298 (tracked)
Current loss is: 0.01828781554593814 (tracked)
Current loss is: 0.01605447218882208 (tracked)
Current loss is: 0.015550269369826316 (tracked)
Current loss is: 0.015807310084800238 (tracked)
Current loss is: 0.016215694812303116 (tracked)
Current loss is: 0.013491572753540666 (tracked)
Current loss is: 0.016307887194043885 (tracked)
Current loss is: 0.017546137742164954 (tracked)
Current loss is: 0.014174439324844704 (tracked)
Current loss is: 0.015222161647904933 (tracked)
Current loss is: 0.017176577188516763 (tracked)
Current loss is: 0.01245431192971836 (tracked)
Current loss is: 0.011554496269124328 (tracked)
Current loss is: 0.013857801029667171 (tracked)
Current loss is: 0.013702931612176377 (tracked)
Current loss is: 0.014945511685754493 (tracked)
Current loss is: 0.014736318195317653 (tracked)
Current loss is: 0.012005876365544666 (tracked)
Current loss is: 0.014825379376235563 (tracked)
Current loss is: 0.011799049802711738 (tracked)
Current loss is: 0.014483119943572629 (tracked)
Current loss is: 0.014724095862320447 (tracked)
Current loss is: 0.014403930578421632 (tracked)
Current loss is: 0.01721413640239772 (tracked)
Current loss is: 0.017679634741518825 (tracked)
Current loss is: 0.013736570517778768 (tracked)
Current loss is: 0.014227487129280729 (tracked)
Current loss is: 0.011888404735109 (tracked)
Current loss is: 0.014989747668795524 (tracked)
Allen-Cahn equation
error_l2 = 0.029239893820758617

Current loss is: 6.149383437799943 (tracked)
Current loss is: 34.80788806018333 (tracked)
Current loss is: 7.701068124119846 (tracked)
Current loss is: 10.100809132695781 (tracked)
Current loss is: 7.7933242803165 (tracked)
Current loss is: 4.114970039622645 (tracked)
Current loss is: 15.712154131828179 (tracked)
Current loss is: 6.127891331796286 (tracked)
Current loss is: 6.790654037449764 (tracked)
Current loss is: 9.125977575793572 (tracked)
Current loss is: 9.4084734725926 (tracked)
Current loss is: 10.139219292317428 (tracked)
Current loss is: 8.048847445155301 (tracked)
Current loss is: 6.888394832334101 (tracked)
Current loss is: 8.963028863675142 (tracked)
Current loss is: 6.854210539799743 (tracked)
Current loss is: 4.083345531345844 (tracked)
Current loss is: 6.379172128512829 (tracked)
Current loss is: 5.43156281885475 (tracked)
Current loss is: 5.42359300152996 (tracked)
Current loss is: 4.2453907038904735 (tracked)
Current loss is: 4.464543980332269 (tracked)
Current loss is: 4.9911034950635536 (tracked)
Current loss is: 5.408095818645581 (tracked)
Current loss is: 4.731661796420223 (tracked)
Current loss is: 4.4015384057743745 (tracked)
Current loss is: 4.333779818663785 (tracked)
Current loss is: 3.3039442671224064 (tracked)
Current loss is: 3.4113365755466423 (tracked)
Current loss is: 3.610176377973989 (tracked)
Current loss is: 3.0413972038046935 (tracked)
Current loss is: 2.654838175405128 (tracked)
Current loss is: 3.056514459317159 (tracked)
Current loss is: 3.26122037192556 (tracked)
Current loss is: 2.6566107709376876 (tracked)
Current loss is: 2.3817761348705737 (tracked)
Current loss is: 2.0361431158624366 (tracked)
Current loss is: 2.326980716269872 (tracked)
Current loss is: 2.1104641585971438 (tracked)
Current loss is: 1.7895621825739476 (tracked)
Current loss is: 1.6863686402065463 (tracked)
Current loss is: 1.4494905614789426 (tracked)
Current loss is: 1.349576799702208 (tracked)
Current loss is: 0.993687710721673 (tracked)
Current loss is: 1.3214650812445776 (tracked)
Current loss is: 1.0777248158937418 (tracked)
Current loss is: 1.143060823486425 (tracked)
Current loss is: 0.6753191779750565 (tracked)
Current loss is: 0.7081911701759632 (tracked)
Current loss is: 0.7197749817850378 (tracked)
Current loss is: 0.7058721101157243 (tracked)
Current loss is: 0.5426486122453441 (tracked)
Current loss is: 0.4779709487987089 (tracked)
Current loss is: 0.44758316062385817 (tracked)
Current loss is: 0.3138830576421188 (tracked)
Current loss is: 0.46637788863203716 (tracked)
Current loss is: 0.46367325630814876 (tracked)
Current loss is: 0.4548452047525195 (tracked)
Current loss is: 0.39341902890425645 (tracked)
Current loss is: 0.33982366914838325 (tracked)
Current loss is: 0.4051034732931398 (tracked)
Current loss is: 0.3497011296566559 (tracked)
Current loss is: 0.2803729788357202 (tracked)
Current loss is: 0.2667514450482402 (tracked)
Current loss is: 0.2956049446033701 (tracked)
Current loss is: 0.2761689230014466 (tracked)
Current loss is: 0.2135118662996302 (tracked)
Current loss is: 0.22660375186559104 (tracked)
Current loss is: 0.2270068883798847 (tracked)
Current loss is: 0.23155663482125216 (tracked)
Current loss is: 0.2042923664771301 (tracked)
Current loss is: 0.15625416425987956 (tracked)
Current loss is: 0.17216594524154766 (tracked)
Current loss is: 0.20361341831054441 (tracked)
Current loss is: 0.14953680597336402 (tracked)
Current loss is: 0.12638189050698517 (tracked)
Current loss is: 0.1538698316400259 (tracked)
Current loss is: 0.16239045689072518 (tracked)
Current loss is: 0.14440928760444777 (tracked)
Current loss is: 0.11648568893753279 (tracked)
Current loss is: 0.11026987054213189 (tracked)
Current loss is: 0.11740507700250954 (tracked)
Current loss is: 0.15462905519355424 (tracked)
Current loss is: 0.12232742449464001 (tracked)
Current loss is: 0.11447701504755309 (tracked)
Current loss is: 0.11083691584826755 (tracked)
Current loss is: 0.09209130219980383 (tracked)
Current loss is: 0.08473265114528448 (tracked)
Current loss is: 0.0757351146605013 (tracked)
Current loss is: 0.07842556648700363 (tracked)
Current loss is: 0.1033141536617456 (tracked)
Current loss is: 0.07032917575585183 (tracked)
Current loss is: 0.07722707730674302 (tracked)
Current loss is: 0.07078287854323954 (tracked)
Current loss is: 0.07257739467946486 (tracked)
Current loss is: 0.09916934474412194 (tracked)
Current loss is: 0.06374894778612013 (tracked)
Current loss is: 0.08061561646824228 (tracked)
Current loss is: 0.07694053090846156 (tracked)
Current loss is: 0.0656057497393166 (tracked)
Current loss is: 0.07809808256970671 (tracked)
Current loss is: 0.06727688929616607 (tracked)
Current loss is: 0.056174247363074664 (tracked)
Current loss is: 0.057254008179643906 (tracked)
Current loss is: 0.05970895599937856 (tracked)
Current loss is: 0.04880823279523375 (tracked)
Current loss is: 0.05372099597667118 (tracked)
Current loss is: 0.04476236527719848 (tracked)
Current loss is: 0.045396591366286536 (tracked)
Current loss is: 0.04743587941130364 (tracked)
Current loss is: 0.047464928956701416 (tracked)
Current loss is: 0.0453409568769282 (tracked)
Current loss is: 0.04298521056723823 (tracked)
Current loss is: 0.04344546387099569 (tracked)
Current loss is: 0.0323310072740123 (tracked)
Current loss is: 0.04449335111522355 (tracked)
Current loss is: 0.04173622167484832 (tracked)
Current loss is: 0.04630412806074591 (tracked)
Current loss is: 0.04530743916270031 (tracked)
Current loss is: 0.04531783792086742 (tracked)
Current loss is: 0.04084336368924461 (tracked)
Current loss is: 0.040515391751842135 (tracked)
Current loss is: 0.039295414558846026 (tracked)
Current loss is: 0.03713320981566244 (tracked)
Current loss is: 0.03911211674296747 (tracked)
Current loss is: 0.03571449892893969 (tracked)
Current loss is: 0.046566334082829286 (tracked)
Current loss is: 0.04389845911282098 (tracked)
Current loss is: 0.049080884866334946 (tracked)
Current loss is: 0.034792501650159485 (tracked)
Current loss is: 0.044064308221691564 (tracked)
Current loss is: 0.03756435553271528 (tracked)
Current loss is: 0.030093878763252372 (tracked)
Current loss is: 0.02682907951665576 (tracked)
Current loss is: 0.035149772202647436 (tracked)
Current loss is: 0.03669314321417583 (tracked)
Current loss is: 0.03386809577387085 (tracked)
Current loss is: 0.03465598128463715 (tracked)
Current loss is: 0.03384421876017929 (tracked)
Current loss is: 0.03468498059779787 (tracked)
Current loss is: 0.029452618945356605 (tracked)
Current loss is: 0.04036382421092024 (tracked)
Current loss is: 0.032343074198162965 (tracked)
Current loss is: 0.03398807631706739 (tracked)
Current loss is: 0.033690218928124425 (tracked)
Current loss is: 0.03350991663260326 (tracked)
Current loss is: 0.026542754912225113 (tracked)
Current loss is: 0.027875029668863047 (tracked)
Current loss is: 0.03394286673793214 (tracked)
Current loss is: 0.0311164204908299 (tracked)
Current loss is: 0.03948131149179437 (tracked)
Current loss is: 0.024269781697562567 (tracked)
Current loss is: 0.026140477918296323 (tracked)
Current loss is: 0.021576462278301265 (tracked)
Current loss is: 0.030357349236740046 (tracked)
Current loss is: 0.02768060763149418 (tracked)
Current loss is: 0.029657376294887378 (tracked)
Current loss is: 0.03471178984227976 (tracked)
Current loss is: 0.03519282322611678 (tracked)
Current loss is: 0.02524109057067048 (tracked)
Current loss is: 0.026785577827742983 (tracked)
Current loss is: 0.029342595868972702 (tracked)
Current loss is: 0.025076296173624803 (tracked)
Current loss is: 0.03272847157369993 (tracked)
Current loss is: 0.030918734542030032 (tracked)
Current loss is: 0.030305528103448203 (tracked)
Current loss is: 0.03172473485345981 (tracked)
Current loss is: 0.030602344603745682 (tracked)
Current loss is: 0.02617117187575649 (tracked)
Current loss is: 0.030014990176353756 (tracked)
Current loss is: 0.03207223924740349 (tracked)
Current loss is: 0.029037457290812217 (tracked)
Current loss is: 0.030902034114473967 (tracked)
Current loss is: 0.021080022137617248 (tracked)
Current loss is: 0.03499379938135318 (tracked)
Current loss is: 0.018889029847101564 (tracked)
Current loss is: 0.026453182168171878 (tracked)
Current loss is: 0.025491764236098176 (tracked)
Current loss is: 0.020744043224883445 (tracked)
Current loss is: 0.026229327217697183 (tracked)
Current loss is: 0.027190716339815055 (tracked)
Current loss is: 0.03431360104669193 (tracked)
Current loss is: 0.03009538301670263 (tracked)
Current loss is: 0.026704020527787923 (tracked)
Current loss is: 0.022788141117157233 (tracked)
Current loss is: 0.03200352276297041 (tracked)
Current loss is: 0.026313175432084255 (tracked)
Current loss is: 0.0238028499625096 (tracked)
Current loss is: 0.03385222608268363 (tracked)
Current loss is: 0.029810116071742287 (tracked)
Current loss is: 0.02738834949861875 (tracked)
Current loss is: 0.02585966320220279 (tracked)
Current loss is: 0.024126020266091355 (tracked)
Current loss is: 0.023642355137266143 (tracked)
Current loss is: 0.02463842941541743 (tracked)
Current loss is: 0.024973476770248654 (tracked)
Current loss is: 0.021878511201614402 (tracked)
Current loss is: 0.026115114384879616 (tracked)
Current loss is: 0.028316369602898187 (tracked)
Current loss is: 0.028335526409261295 (tracked)
Current loss is: 0.022029261620687527 (tracked)
Current loss is: 0.025573719394401898 (tracked)
Current loss is: 0.02991361163483552 (tracked)
Current loss is: 0.02195645798237955 (tracked)
Current loss is: 0.02439538000801238 (tracked)
Current loss is: 0.026950258770695446 (tracked)
Current loss is: 0.026000792146075376 (tracked)
Current loss is: 0.01781142703927364 (tracked)
Current loss is: 0.030370357518233262 (tracked)
Current loss is: 0.029403689008186986 (tracked)
Current loss is: 0.027567906830118925 (tracked)
Current loss is: 0.023526172856919114 (tracked)
Current loss is: 0.0305876866158824 (tracked)
Current loss is: 0.022560610026148845 (tracked)
Current loss is: 0.02771488462264269 (tracked)
Current loss is: 0.02802171486615525 (tracked)
Current loss is: 0.020911004247875016 (tracked)
Current loss is: 0.02614280038155368 (tracked)
Current loss is: 0.029190537003137944 (tracked)
Current loss is: 0.02367646248834231 (tracked)
Current loss is: 0.021769095689268343 (tracked)
Current loss is: 0.02421284172391845 (tracked)
Current loss is: 0.023627961590967833 (tracked)
Current loss is: 0.020770091921943644 (tracked)
Current loss is: 0.022995284293840332 (tracked)
Current loss is: 0.029075560453722487 (tracked)
Current loss is: 0.023850688232125196 (tracked)
Current loss is: 0.02902961490445361 (tracked)
Current loss is: 0.024844919621680662 (tracked)
Current loss is: 0.026135114482658896 (tracked)
Current loss is: 0.028799668700701175 (tracked)
Current loss is: 0.027886998912848147 (tracked)
Current loss is: 0.026496419232844057 (tracked)
Current loss is: 0.02801043367254903 (tracked)
Current loss is: 0.019342168010348083 (tracked)
Current loss is: 0.026101808602460263 (tracked)
Current loss is: 0.028439119490940502 (tracked)
Current loss is: 0.024965341545353396 (tracked)
Current loss is: 0.02346757602809365 (tracked)
Current loss is: 0.021586726695986 (tracked)
Current loss is: 0.024099128268685474 (tracked)
Current loss is: 0.026231258553764 (tracked)
Current loss is: 0.026594457693418883 (tracked)
Current loss is: 0.023884695780524212 (tracked)
Current loss is: 0.02210397851435932 (tracked)
Current loss is: 0.022919209485269754 (tracked)
Current loss is: 0.02396088918527439 (tracked)
Current loss is: 0.022535945019804163 (tracked)
Current loss is: 0.026188321650711704 (tracked)
Current loss is: 0.02102631734261154 (tracked)
Current loss is: 0.026894028214042597 (tracked)
Current loss is: 0.02461602990980833 (tracked)
Current loss is: 0.027783687002219993 (tracked)
Current loss is: 0.032450075860799885 (tracked)
Current loss is: 0.034011832425464995 (tracked)
Current loss is: 0.028006966870172942 (tracked)
Current loss is: 0.032602803645790074 (tracked)
Current loss is: 0.0263475195488182 (tracked)
Current loss is: 0.021151408545746132 (tracked)
Current loss is: 0.02436452823531867 (tracked)
Current loss is: 0.023708731677842754 (tracked)
Current loss is: 0.03289962164005896 (tracked)
Current loss is: 0.022584538597255198 (tracked)
Current loss is: 0.032289898797609864 (tracked)
Current loss is: 0.02224639349134183 (tracked)
Current loss is: 0.016509053164504992 (tracked)
Current loss is: 0.02567668695730483 (tracked)
Current loss is: 0.02378629206451386 (tracked)
Current loss is: 0.022306347804531727 (tracked)
Current loss is: 0.02663316708723326 (tracked)
Current loss is: 0.02256245213199084 (tracked)
Current loss is: 0.018840884377904717 (tracked)
Current loss is: 0.02734094575705351 (tracked)
Current loss is: 0.02706681554301809 (tracked)
Current loss is: 0.021986580445219603 (tracked)
Current loss is: 0.021534356281053237 (tracked)
Current loss is: 0.03185524295095869 (tracked)
Current loss is: 0.028120962903272012 (tracked)
Current loss is: 0.028341629734058068 (tracked)
Current loss is: 0.02317175700983916 (tracked)
Current loss is: 0.02592336970211467 (tracked)
Current loss is: 0.020950648181850787 (tracked)
Current loss is: 0.022381392881565477 (tracked)
Current loss is: 0.026641733749331698 (tracked)
Current loss is: 0.034889373345685974 (tracked)
Current loss is: 0.022891273224257346 (tracked)
Current loss is: 0.02300508800694015 (tracked)
Current loss is: 0.025823440609306494 (tracked)
Current loss is: 0.022448352829702367 (tracked)
Current loss is: 0.02952995981827213 (tracked)
Current loss is: 0.020650208717777868 (tracked)
Current loss is: 0.028824738470802927 (tracked)
Current loss is: 0.025453022061672312 (tracked)
Current loss is: 0.023300018699249723 (tracked)
Current loss is: 0.025637391863985837 (tracked)
Current loss is: 0.02560140987663504 (tracked)
Current loss is: 0.024729672185695287 (tracked)
Current loss is: 0.020559315765780396 (tracked)
Current loss is: 0.023917618593023025 (tracked)
Current loss is: 0.02932658959182041 (tracked)
Current loss is: 0.020807451542666864 (tracked)
Current loss is: 0.023155210557633085 (tracked)
Current loss is: 0.02073442353750006 (tracked)
Current loss is: 0.020530296956065862 (tracked)
Current loss is: 0.023916802925358093 (tracked)
Current loss is: 0.031151232514157162 (tracked)
Current loss is: 0.024800280973409562 (tracked)
Current loss is: 0.021132049670630027 (tracked)
Current loss is: 0.021162557465373658 (tracked)
Current loss is: 0.0232046519250808 (tracked)
Current loss is: 0.024706697242237067 (tracked)
Current loss is: 0.02575300022922594 (tracked)
Current loss is: 0.03367153766325286 (tracked)
Current loss is: 0.022686524548649643 (tracked)
Current loss is: 0.025918251671000824 (tracked)
Current loss is: 0.027206151632442582 (tracked)
Current loss is: 0.03324900620899043 (tracked)
Current loss is: 0.0194725985644426 (tracked)
Current loss is: 0.02440299229410308 (tracked)
Current loss is: 0.02590530893533526 (tracked)
Current loss is: 0.02054743402717154 (tracked)
Current loss is: 0.01992101857619023 (tracked)
Current loss is: 0.02208706879149406 (tracked)
Current loss is: 0.02231153141626141 (tracked)
Current loss is: 0.01874615918775858 (tracked)
Current loss is: 0.02657721656531218 (tracked)
Current loss is: 0.021155984104181562 (tracked)
Current loss is: 0.021500882356818418 (tracked)
Current loss is: 0.02279559778529616 (tracked)
Current loss is: 0.02735871857959231 (tracked)
Current loss is: 0.022503082539395414 (tracked)
Current loss is: 0.024656304820521245 (tracked)
Current loss is: 0.02455227733271771 (tracked)
Current loss is: 0.02617598896356139 (tracked)
Current loss is: 0.024227059880601268 (tracked)
Current loss is: 0.020540263548708183 (tracked)
Current loss is: 0.02274155174133436 (tracked)
Current loss is: 0.017038252392093067 (tracked)
Current loss is: 0.022924449913788492 (tracked)
Current loss is: 0.02119919468376428 (tracked)
Current loss is: 0.023650085504637142 (tracked)
Current loss is: 0.02212566088651162 (tracked)
Current loss is: 0.023768637091777452 (tracked)
Current loss is: 0.023514515752131312 (tracked)
Current loss is: 0.02938648744639895 (tracked)
Current loss is: 0.023405337175610722 (tracked)
Current loss is: 0.020014583306117825 (tracked)
Current loss is: 0.023520417580004057 (tracked)
Current loss is: 0.020285149712312735 (tracked)
Current loss is: 0.02226413868845245 (tracked)
Current loss is: 0.020460146720743113 (tracked)
Current loss is: 0.024264356047151724 (tracked)
Current loss is: 0.033099770725724814 (tracked)
Current loss is: 0.021359977582299367 (tracked)
Current loss is: 0.02984069644151409 (tracked)
Current loss is: 0.01915050319895523 (tracked)
Current loss is: 0.02188785680605281 (tracked)
Current loss is: 0.021389621405955208 (tracked)
Current loss is: 0.017105652858273444 (tracked)
Current loss is: 0.020477936862807775 (tracked)
Current loss is: 0.025683716122393244 (tracked)
Current loss is: 0.022288009813284704 (tracked)
Current loss is: 0.024335929852362877 (tracked)
Current loss is: 0.024536014570745484 (tracked)
Current loss is: 0.027375433954048768 (tracked)
Current loss is: 0.017623260072795223 (tracked)
Current loss is: 0.028150748530269994 (tracked)
Current loss is: 0.024718287547165055 (tracked)
Current loss is: 0.02497708701738406 (tracked)
Current loss is: 0.022373987627964498 (tracked)
Current loss is: 0.02002305360648174 (tracked)
Current loss is: 0.030586779735746913 (tracked)
Current loss is: 0.02221723994688017 (tracked)
Current loss is: 0.024507160763933947 (tracked)
Current loss is: 0.023470204942498855 (tracked)
Current loss is: 0.018268641974668244 (tracked)
Current loss is: 0.02042705734144203 (tracked)
Current loss is: 0.02247816768573131 (tracked)
Current loss is: 0.024674898070188987 (tracked)
Current loss is: 0.01949274269954989 (tracked)
Current loss is: 0.01988939064883515 (tracked)
Current loss is: 0.026422292346897212 (tracked)
Current loss is: 0.032796369906164254 (tracked)
Current loss is: 0.02239722974770665 (tracked)
Current loss is: 0.03200779763010997 (tracked)
Current loss is: 0.02392693159394013 (tracked)
Current loss is: 0.025388802845016652 (tracked)
Current loss is: 0.022153544847153275 (tracked)
Current loss is: 0.024066116536366457 (tracked)
Current loss is: 0.02325491095126018 (tracked)
Current loss is: 0.025357636377890295 (tracked)
Current loss is: 0.02353113900049269 (tracked)
Current loss is: 0.0293310684910629 (tracked)
Current loss is: 0.027637581664438495 (tracked)
Current loss is: 0.01912525511070727 (tracked)
Current loss is: 0.021857156459053857 (tracked)
Current loss is: 0.018607276655619797 (tracked)
Current loss is: 0.029963024498296874 (tracked)
Current loss is: 0.025556424303269286 (tracked)
Current loss is: 0.018293622039451264 (tracked)
Current loss is: 0.02362842675451829 (tracked)
Current loss is: 0.021313368212594785 (tracked)
Current loss is: 0.02123998270440062 (tracked)
Current loss is: 0.016925596482382878 (tracked)
Current loss is: 0.0236887698878959 (tracked)
Current loss is: 0.028898943842087438 (tracked)
Current loss is: 0.02260050181428292 (tracked)
Current loss is: 0.02512656852174326 (tracked)
Current loss is: 0.025349998802943145 (tracked)
Current loss is: 0.0262777036618779 (tracked)
Current loss is: 0.02259241082187744 (tracked)
Current loss is: 0.02316207627405862 (tracked)
Current loss is: 0.01999114947531711 (tracked)
Current loss is: 0.020629542468901474 (tracked)
Current loss is: 0.020237221496814867 (tracked)
Current loss is: 0.02693790978015128 (tracked)
Current loss is: 0.024243558442260255 (tracked)
Current loss is: 0.026157328148307197 (tracked)
Current loss is: 0.018289318738748787 (tracked)
Current loss is: 0.020906493887432546 (tracked)
Current loss is: 0.02443426055920566 (tracked)
Current loss is: 0.021324338525802768 (tracked)
Current loss is: 0.024334324881474658 (tracked)
Current loss is: 0.021988289759713325 (tracked)
Current loss is: 0.021649445132292677 (tracked)
Current loss is: 0.023467581362197037 (tracked)
Current loss is: 0.028396760632513507 (tracked)
Current loss is: 0.023231382383601683 (tracked)
Current loss is: 0.026640991527887327 (tracked)
Current loss is: 0.024237484499722354 (tracked)
Current loss is: 0.028301709182236984 (tracked)
Current loss is: 0.023178148382963663 (tracked)
Current loss is: 0.026423821283416204 (tracked)
Current loss is: 0.03553832913491879 (tracked)
Current loss is: 0.024511035917500562 (tracked)
Current loss is: 0.027204509220541503 (tracked)
Current loss is: 0.02738240938672444 (tracked)
Current loss is: 0.030130484800614327 (tracked)
Current loss is: 0.026704363750974704 (tracked)
Current loss is: 0.023692369291809533 (tracked)
Current loss is: 0.021372727961382103 (tracked)
Current loss is: 0.027507710400811194 (tracked)
Current loss is: 0.021076472247257647 (tracked)
Current loss is: 0.020355194915286784 (tracked)
Current loss is: 0.02616751150097715 (tracked)
Current loss is: 0.028414921392490546 (tracked)
Current loss is: 0.02160042348190606 (tracked)
Current loss is: 0.025593638241108333 (tracked)
Current loss is: 0.02349703908001478 (tracked)
Current loss is: 0.021064313543008913 (tracked)
Current loss is: 0.025018452355517952 (tracked)
Current loss is: 0.023517286025305534 (tracked)
Current loss is: 0.03051761958872802 (tracked)
Current loss is: 0.02634933567169602 (tracked)
Current loss is: 0.020195773351727106 (tracked)
Current loss is: 0.023582866157196843 (tracked)
Current loss is: 0.021903815731232963 (tracked)
Current loss is: 0.02244730158585942 (tracked)
Current loss is: 0.0316403441538666 (tracked)
Current loss is: 0.026583555915651935 (tracked)
Current loss is: 0.017199326409618295 (tracked)
Current loss is: 0.02981004579245688 (tracked)
Current loss is: 0.0141827816388081 (tracked)
Current loss is: 0.02493204365430015 (tracked)
Current loss is: 0.02326324328641533 (tracked)
Current loss is: 0.022307039275510324 (tracked)
Current loss is: 0.027698891557487223 (tracked)
Current loss is: 0.02530276625452498 (tracked)
Current loss is: 0.02328772531882704 (tracked)
Current loss is: 0.03306505960779493 (tracked)
Current loss is: 0.02530367805012703 (tracked)
Current loss is: 0.024173124159555484 (tracked)
Current loss is: 0.029895389668360927 (tracked)
Current loss is: 0.028419412185403798 (tracked)
Current loss is: 0.023712036846349826 (tracked)
Current loss is: 0.02972601542303835 (tracked)
Current loss is: 0.027838371259386378 (tracked)
Current loss is: 0.038696795377218235 (tracked)
Current loss is: 0.023935043538125023 (tracked)
Current loss is: 0.02614495561801072 (tracked)
Current loss is: 0.026687867576227348 (tracked)
