Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03469527330678594 (tracked)
Current loss is: 0.031181289788090923 (tracked)
Current loss is: 0.030140954003106284 (tracked)
Current loss is: 0.035870106426194905 (tracked)
Current loss is: 0.04513829093911686 (tracked)
Current loss is: 0.046582963364015406 (tracked)
Current loss is: 0.031103989178364096 (tracked)
Current loss is: 0.03337932109565222 (tracked)
Current loss is: 0.030446994503324394 (tracked)
Current loss is: 0.03449618000005467 (tracked)
Current loss is: 0.02779755983491781 (tracked)
Current loss is: 0.028259622407371184 (tracked)
Current loss is: 0.03572842303855194 (tracked)
Current loss is: 0.020843627917145665 (tracked)
Current loss is: 0.02411903352234861 (tracked)
Current loss is: 0.030088117024106346 (tracked)
Current loss is: 0.025571950660247915 (tracked)
Current loss is: 0.02126143460439827 (tracked)
Current loss is: 0.027893686251661505 (tracked)
Current loss is: 0.026745749277302253 (tracked)
Current loss is: 0.02800330369632902 (tracked)
Current loss is: 0.020955559390816343 (tracked)
Current loss is: 0.02556000941664365 (tracked)
Current loss is: 0.02753022706381815 (tracked)
Current loss is: 0.030846672587159663 (tracked)
Current loss is: 0.0251746302379539 (tracked)
Current loss is: 0.032451407981389874 (tracked)
Current loss is: 0.02590690005106762 (tracked)
Current loss is: 0.026236077304748195 (tracked)
Current loss is: 0.027829693325667017 (tracked)
Current loss is: 0.018807187118088025 (tracked)
Current loss is: 0.025368973161580165 (tracked)
Current loss is: 0.03158721171587345 (tracked)
Current loss is: 0.023435113707370794 (tracked)
Current loss is: 0.021471904144852796 (tracked)
Current loss is: 0.026339587015195672 (tracked)
Current loss is: 0.024489268749789645 (tracked)
Current loss is: 0.026327398963523076 (tracked)
Current loss is: 0.031031088500779354 (tracked)
Current loss is: 0.0224035913754029 (tracked)
Current loss is: 0.02695841304914439 (tracked)
Current loss is: 0.022627261211647213 (tracked)
Current loss is: 0.020249735890754086 (tracked)
Current loss is: 0.022272162334268562 (tracked)
Current loss is: 0.02190249289777277 (tracked)
Current loss is: 0.022265825477807824 (tracked)
Current loss is: 0.01933640073673379 (tracked)
Current loss is: 0.025248269926402337 (tracked)
Current loss is: 0.026855740578318563 (tracked)
Current loss is: 0.023969411118190207 (tracked)
Current loss is: 0.023559312130130395 (tracked)
Current loss is: 0.01973989700110912 (tracked)
Current loss is: 0.026340004027977204 (tracked)
Current loss is: 0.021791537160360485 (tracked)
Current loss is: 0.020058343479952057 (tracked)
Current loss is: 0.020009823255303604 (tracked)
Current loss is: 0.018637872163951994 (tracked)
Current loss is: 0.02327597286373249 (tracked)
Current loss is: 0.017780432069085507 (tracked)
Current loss is: 0.0192037460465481 (tracked)
Current loss is: 0.029410038704385192 (tracked)
Current loss is: 0.02026389953439431 (tracked)
Current loss is: 0.018866095362312388 (tracked)
Current loss is: 0.019215433917102422 (tracked)
Current loss is: 0.022071414071597722 (tracked)
Current loss is: 0.02132442280034529 (tracked)
Current loss is: 0.023936882298731012 (tracked)
Current loss is: 0.016980703076501173 (tracked)
Current loss is: 0.02509302778866987 (tracked)
Current loss is: 0.01816935482263172 (tracked)
Current loss is: 0.023113995486838373 (tracked)
Current loss is: 0.0205749549385559 (tracked)
Current loss is: 0.017759379992477807 (tracked)
Current loss is: 0.025506357079986178 (tracked)
Current loss is: 0.02045296317442491 (tracked)
Current loss is: 0.018438664915863167 (tracked)
Current loss is: 0.02038411630893423 (tracked)
Current loss is: 0.014902604634615613 (tracked)
Current loss is: 0.01945069628959734 (tracked)
Current loss is: 0.01633795619369288 (tracked)
Current loss is: 0.02314372285335972 (tracked)
Current loss is: 0.014430354761502194 (tracked)
Current loss is: 0.01635115454818938 (tracked)
Current loss is: 0.01612497937747311 (tracked)
Current loss is: 0.019422375046045683 (tracked)
Current loss is: 0.017182432952238685 (tracked)
Current loss is: 0.019990399761691893 (tracked)
Current loss is: 0.01807445010279997 (tracked)
Current loss is: 0.01757778468825988 (tracked)
Current loss is: 0.017525859373852475 (tracked)
Current loss is: 0.019701810719836326 (tracked)
Current loss is: 0.01947904286642822 (tracked)
Current loss is: 0.01568583410740368 (tracked)
Current loss is: 0.017064411870176713 (tracked)
Current loss is: 0.01740877701409375 (tracked)
Current loss is: 0.018034078293894144 (tracked)
Current loss is: 0.01527205736817848 (tracked)
Current loss is: 0.022702320107817156 (tracked)
Current loss is: 0.014628955585446001 (tracked)
Current loss is: 0.01411584148596683 (tracked)
Current loss is: 0.01622930111140638 (tracked)
Current loss is: 0.014383968001133073 (tracked)
Current loss is: 0.01515127563986212 (tracked)
Current loss is: 0.012084823298298443 (tracked)
Current loss is: 0.01406589302219722 (tracked)
Current loss is: 0.014105366966784676 (tracked)
Current loss is: 0.014612291669663477 (tracked)
Current loss is: 0.01257066886632674 (tracked)
Current loss is: 0.015522854095175344 (tracked)
Current loss is: 0.010053957073689956 (tracked)
Current loss is: 0.015237119843906202 (tracked)
Current loss is: 0.012856384573482196 (tracked)
Current loss is: 0.010974400415551493 (tracked)
Current loss is: 0.01551008346457071 (tracked)
Current loss is: 0.01481143305597584 (tracked)
Current loss is: 0.016067061802101906 (tracked)
Allen-Cahn equation
error_l2 = 0.03891002633783037

Current loss is: 8.953561684897494 (tracked)
Current loss is: 8.349962881046013 (tracked)
Current loss is: 6.421299692478303 (tracked)
Current loss is: 5.639551372955234 (tracked)
Current loss is: 5.147141606248298 (tracked)
Current loss is: 5.084411456484859 (tracked)
Current loss is: 5.756583434674257 (tracked)
Current loss is: 5.007833988815854 (tracked)
Current loss is: 4.542755326040325 (tracked)
Current loss is: 4.49311983462694 (tracked)
Current loss is: 4.303772824012177 (tracked)
Current loss is: 3.9051366194100456 (tracked)
Current loss is: 5.746360903149665 (tracked)
Current loss is: 3.3878078002114314 (tracked)
Current loss is: 4.17500234638196 (tracked)
Current loss is: 4.310349704275829 (tracked)
Current loss is: 4.341017414453661 (tracked)
Current loss is: 4.066624762234695 (tracked)
Current loss is: 5.061639925697934 (tracked)
Current loss is: 4.411120515685351 (tracked)
Current loss is: 3.556489137864275 (tracked)
Current loss is: 3.4501224278691227 (tracked)
Current loss is: 4.41054830408116 (tracked)
Current loss is: 3.777698639569216 (tracked)
Current loss is: 3.2321246213982966 (tracked)
Current loss is: 3.4162587248622462 (tracked)
Current loss is: 3.53542165132693 (tracked)
Current loss is: 2.5380336033646733 (tracked)
Current loss is: 2.2055927475124197 (tracked)
Current loss is: 2.0496336295720785 (tracked)
Current loss is: 1.9367049904852334 (tracked)
Current loss is: 1.7655331301251918 (tracked)
Current loss is: 1.898780179769021 (tracked)
Current loss is: 1.526588487394394 (tracked)
Current loss is: 1.2574111877862009 (tracked)
Current loss is: 0.8615265858034005 (tracked)
Current loss is: 0.9261736572133004 (tracked)
Current loss is: 0.5586441154689105 (tracked)
Current loss is: 0.4396609112782486 (tracked)
Current loss is: 0.5066405260306941 (tracked)
Current loss is: 0.5205457471250315 (tracked)
Current loss is: 0.3451972750077048 (tracked)
Current loss is: 0.3549759161330885 (tracked)
Current loss is: 0.3209357091610036 (tracked)
Current loss is: 0.36973678640308705 (tracked)
Current loss is: 0.30705888799091463 (tracked)
Current loss is: 0.252842637030394 (tracked)
Current loss is: 0.24789220875915394 (tracked)
Current loss is: 0.2767209511306696 (tracked)
Current loss is: 0.27231075321874293 (tracked)
Current loss is: 0.19097087266109353 (tracked)
Current loss is: 0.20918645304404465 (tracked)
Current loss is: 0.20318515399513118 (tracked)
Current loss is: 0.19829278342696116 (tracked)
Current loss is: 0.17743649669527226 (tracked)
Current loss is: 0.152803695354693 (tracked)
Current loss is: 0.17874620445801384 (tracked)
Current loss is: 0.17928107390197393 (tracked)
Current loss is: 0.15442689714099944 (tracked)
Current loss is: 0.14925859368423353 (tracked)
Current loss is: 0.1286479854803121 (tracked)
Current loss is: 0.16049918934972685 (tracked)
Current loss is: 0.10547041405824048 (tracked)
Current loss is: 0.11344948821187298 (tracked)
Current loss is: 0.09956011710431083 (tracked)
Current loss is: 0.10748455054890256 (tracked)
Current loss is: 0.14024325430401322 (tracked)
Current loss is: 0.09832787422559461 (tracked)
Current loss is: 0.10874844320733842 (tracked)
Current loss is: 0.10035093821880746 (tracked)
Current loss is: 0.11147873589871954 (tracked)
Current loss is: 0.08074759756516746 (tracked)
Current loss is: 0.08094433407818116 (tracked)
Current loss is: 0.08256964801608863 (tracked)
Current loss is: 0.07139499490183356 (tracked)
Current loss is: 0.08943475905602238 (tracked)
Current loss is: 0.07213496190958286 (tracked)
Current loss is: 0.07758074008932395 (tracked)
Current loss is: 0.07058369002829752 (tracked)
Current loss is: 0.07856324960975658 (tracked)
Current loss is: 0.08032693479999747 (tracked)
Current loss is: 0.07647532597801825 (tracked)
Current loss is: 0.07356366389547994 (tracked)
Current loss is: 0.061153384406890325 (tracked)
Current loss is: 0.05674524230569414 (tracked)
Current loss is: 0.053393490243656784 (tracked)
Current loss is: 0.05330562721242091 (tracked)
Current loss is: 0.0484732194592459 (tracked)
Current loss is: 0.05432473530859252 (tracked)
Current loss is: 0.05772592824962537 (tracked)
Current loss is: 0.06048590176684996 (tracked)
Current loss is: 0.05328661583424019 (tracked)
Current loss is: 0.052670913884 (tracked)
Current loss is: 0.05645456048236164 (tracked)
Current loss is: 0.0512978390144586 (tracked)
Current loss is: 0.05218519497230241 (tracked)
Current loss is: 0.03502278564272932 (tracked)
Current loss is: 0.04007662195237868 (tracked)
Current loss is: 0.04485934886683157 (tracked)
Current loss is: 0.03865417378973751 (tracked)
Current loss is: 0.038904627705541484 (tracked)
Current loss is: 0.03990989374143103 (tracked)
Current loss is: 0.03237694694062683 (tracked)
Current loss is: 0.03941983216212261 (tracked)
Current loss is: 0.047416826884590035 (tracked)
Current loss is: 0.0397138023091988 (tracked)
Current loss is: 0.05131395625384937 (tracked)
Current loss is: 0.03114160463889282 (tracked)
Current loss is: 0.02474933427840545 (tracked)
Current loss is: 0.024679173757614678 (tracked)
Current loss is: 0.02767191905591714 (tracked)
Current loss is: 0.0362150576806912 (tracked)
Current loss is: 0.03239579418293864 (tracked)
Current loss is: 0.03082549571788608 (tracked)
Current loss is: 0.03241470995985855 (tracked)
Current loss is: 0.03193500864051131 (tracked)
Current loss is: 0.028825362057421144 (tracked)
Current loss is: 0.03117732389195083 (tracked)
Current loss is: 0.02571245110582879 (tracked)
Current loss is: 0.03622717188431395 (tracked)
Current loss is: 0.030538117440352282 (tracked)
Current loss is: 0.027340854957152782 (tracked)
Current loss is: 0.028864253629575853 (tracked)
Current loss is: 0.026938226361768076 (tracked)
Current loss is: 0.025003861113782534 (tracked)
Current loss is: 0.03181524053437462 (tracked)
Current loss is: 0.03335966027203301 (tracked)
Current loss is: 0.024763511095500932 (tracked)
Current loss is: 0.025614278553424814 (tracked)
Current loss is: 0.025882814992748516 (tracked)
Current loss is: 0.031144082682208026 (tracked)
Current loss is: 0.026589234503425138 (tracked)
Current loss is: 0.028201042827511565 (tracked)
Current loss is: 0.03546451119047947 (tracked)
Current loss is: 0.02325567661708515 (tracked)
Current loss is: 0.033890484543684776 (tracked)
Current loss is: 0.0269129727081931 (tracked)
Current loss is: 0.031425235471159246 (tracked)
Current loss is: 0.02002688949505413 (tracked)
Current loss is: 0.0304468317477008 (tracked)
Current loss is: 0.030913469124877725 (tracked)
Current loss is: 0.020225947927446065 (tracked)
Current loss is: 0.026320720823840585 (tracked)
Current loss is: 0.02123303017156505 (tracked)
Current loss is: 0.03124595740377006 (tracked)
Current loss is: 0.024001457471842826 (tracked)
Current loss is: 0.022562781094642607 (tracked)
Current loss is: 0.031573293377290486 (tracked)
Current loss is: 0.020854995559977284 (tracked)
Current loss is: 0.020934837326309425 (tracked)
Current loss is: 0.021444576017452546 (tracked)
Current loss is: 0.026661562485370015 (tracked)
Current loss is: 0.02245403229350648 (tracked)
Current loss is: 0.02662186457650309 (tracked)
Current loss is: 0.02178231910098644 (tracked)
Current loss is: 0.020357674879957592 (tracked)
Current loss is: 0.022260602703027738 (tracked)
Current loss is: 0.02658215474358718 (tracked)
Current loss is: 0.026965524858115656 (tracked)
Current loss is: 0.02870251823515243 (tracked)
Current loss is: 0.026174650617248732 (tracked)
Current loss is: 0.03201383566875407 (tracked)
Current loss is: 0.024371517603293934 (tracked)
Current loss is: 0.021462909961999826 (tracked)
Current loss is: 0.031716482431628654 (tracked)
Current loss is: 0.02423719259780056 (tracked)
Current loss is: 0.03110295252620222 (tracked)
Current loss is: 0.020089852372005775 (tracked)
Current loss is: 0.03252795841939432 (tracked)
Current loss is: 0.030838789612727475 (tracked)
Current loss is: 0.02017624955779456 (tracked)
Current loss is: 0.028546476685064666 (tracked)
Current loss is: 0.0211759764078304 (tracked)
Current loss is: 0.03143981274666038 (tracked)
Current loss is: 0.023196943144675287 (tracked)
Current loss is: 0.0280454285999598 (tracked)
Current loss is: 0.022406265774787743 (tracked)
Current loss is: 0.023128441164346616 (tracked)
Current loss is: 0.028335244374225653 (tracked)
Current loss is: 0.0233443162634171 (tracked)
Current loss is: 0.01868164125918594 (tracked)
Current loss is: 0.028941134028081926 (tracked)
Current loss is: 0.029084492418439536 (tracked)
Current loss is: 0.019957091321099886 (tracked)
Current loss is: 0.026533200985639514 (tracked)
Current loss is: 0.016896518238512657 (tracked)
Current loss is: 0.024440824034967164 (tracked)
Current loss is: 0.019169161341932986 (tracked)
Current loss is: 0.019622117429306852 (tracked)
Current loss is: 0.024408704398135566 (tracked)
Current loss is: 0.026583278077503016 (tracked)
Current loss is: 0.024045064852387107 (tracked)
Current loss is: 0.019489199257593556 (tracked)
Current loss is: 0.01864556163235718 (tracked)
Current loss is: 0.02336142028920536 (tracked)
Current loss is: 0.025697139887197726 (tracked)
Current loss is: 0.019052600269798697 (tracked)
Current loss is: 0.019986492092257332 (tracked)
Current loss is: 0.02481709330399333 (tracked)
Current loss is: 0.025266103831179172 (tracked)
Current loss is: 0.026562454959662866 (tracked)
Current loss is: 0.02680371326068799 (tracked)
Current loss is: 0.031800510569436106 (tracked)
Current loss is: 0.02336983482140972 (tracked)
Current loss is: 0.022653060586674312 (tracked)
Current loss is: 0.025295145141411367 (tracked)
Current loss is: 0.026880946902212825 (tracked)
Current loss is: 0.03171894263344698 (tracked)
Current loss is: 0.018621889550891016 (tracked)
Current loss is: 0.023771789361959183 (tracked)
Current loss is: 0.023301142993361626 (tracked)
Current loss is: 0.022323549140872586 (tracked)
Current loss is: 0.022390110586106186 (tracked)
Current loss is: 0.0251910124803658 (tracked)
Current loss is: 0.023954823800940273 (tracked)
Current loss is: 0.021395480540492107 (tracked)
Current loss is: 0.026098533197161145 (tracked)
Current loss is: 0.022426978021817357 (tracked)
Current loss is: 0.024167550800723983 (tracked)
Current loss is: 0.021847977381882412 (tracked)
Current loss is: 0.029159140151447747 (tracked)
Current loss is: 0.021287867731314178 (tracked)
Current loss is: 0.023554484940330744 (tracked)
Current loss is: 0.017981463095664656 (tracked)
Current loss is: 0.022550554803664757 (tracked)
Current loss is: 0.020507958094023594 (tracked)
Current loss is: 0.025831029203591087 (tracked)
Current loss is: 0.024272632730819647 (tracked)
Current loss is: 0.02792559444668763 (tracked)
Current loss is: 0.018256699866072878 (tracked)
Current loss is: 0.02548020639616772 (tracked)
Current loss is: 0.028493552423799456 (tracked)
Current loss is: 0.020747131174205062 (tracked)
Current loss is: 0.026542157270939844 (tracked)
Current loss is: 0.017858317719925427 (tracked)
Current loss is: 0.023731348740221127 (tracked)
Current loss is: 0.02220598422640063 (tracked)
Current loss is: 0.01677122111636624 (tracked)
Current loss is: 0.019203189562760962 (tracked)
Current loss is: 0.021632880537225535 (tracked)
Current loss is: 0.021149079316967256 (tracked)
Current loss is: 0.025313407983207126 (tracked)
Current loss is: 0.02230446525721115 (tracked)
Current loss is: 0.02084246147261296 (tracked)
Current loss is: 0.021875062827807018 (tracked)
Current loss is: 0.02430002567982928 (tracked)
Current loss is: 0.027507085160248065 (tracked)
Current loss is: 0.022957198379151885 (tracked)
Current loss is: 0.026113497254195886 (tracked)
Current loss is: 0.028977412372216085 (tracked)
Current loss is: 0.018562285448471452 (tracked)
Current loss is: 0.031801478375323176 (tracked)
Current loss is: 0.026602414310924048 (tracked)
Current loss is: 0.02516106788018404 (tracked)
Current loss is: 0.027530623328980947 (tracked)
Current loss is: 0.024429884875341656 (tracked)
Current loss is: 0.023154509246278973 (tracked)
Current loss is: 0.018616282321103475 (tracked)
Current loss is: 0.031813323387583255 (tracked)
Current loss is: 0.028308883023012953 (tracked)
Current loss is: 0.02681529644562809 (tracked)
Current loss is: 0.025995505963250544 (tracked)
Current loss is: 0.022062909010984996 (tracked)
Current loss is: 0.022445907199344032 (tracked)
Current loss is: 0.030563811789988227 (tracked)
Current loss is: 0.022978490744355904 (tracked)
Current loss is: 0.030992142772720138 (tracked)
Current loss is: 0.028075325463605156 (tracked)
Current loss is: 0.020261606190593612 (tracked)
Current loss is: 0.02133291589455786 (tracked)
Current loss is: 0.02344672780265614 (tracked)
Current loss is: 0.029640518535732113 (tracked)
Current loss is: 0.025472017815494706 (tracked)
Current loss is: 0.023540149958650107 (tracked)
Current loss is: 0.0217099332794499 (tracked)
Current loss is: 0.02149012219489728 (tracked)
Current loss is: 0.027783423181906915 (tracked)
Current loss is: 0.03260846680473982 (tracked)
Current loss is: 0.022114482513360425 (tracked)
Current loss is: 0.02359632685604414 (tracked)
Current loss is: 0.02278166366401359 (tracked)
Current loss is: 0.022244716407519922 (tracked)
Current loss is: 0.0349631065437838 (tracked)
Current loss is: 0.024377618023453448 (tracked)
Current loss is: 0.030474511314543696 (tracked)
Current loss is: 0.023264421340010902 (tracked)
Current loss is: 0.022929308729868335 (tracked)
Current loss is: 0.025201587033870165 (tracked)
Current loss is: 0.03051055754984944 (tracked)
Current loss is: 0.02413643533845024 (tracked)
Current loss is: 0.03342181245514738 (tracked)
Current loss is: 0.030038053612194377 (tracked)
Current loss is: 0.0262109479781973 (tracked)
Current loss is: 0.025187063115487445 (tracked)
Current loss is: 0.029451657123334127 (tracked)
Current loss is: 0.021360890058647847 (tracked)
Current loss is: 0.02555871092740419 (tracked)
Current loss is: 0.020991552764911853 (tracked)
Current loss is: 0.021307982251364512 (tracked)
Current loss is: 0.02494031337468962 (tracked)
Current loss is: 0.028272412873393545 (tracked)
Current loss is: 0.025545273113623767 (tracked)
Current loss is: 0.024289395828579235 (tracked)
Current loss is: 0.018990264593762143 (tracked)
Current loss is: 0.025374658041228088 (tracked)
Current loss is: 0.022501094602816775 (tracked)
Current loss is: 0.027217525275657472 (tracked)
Current loss is: 0.020655120939297972 (tracked)
Current loss is: 0.01979259687252004 (tracked)
Current loss is: 0.031168043149478904 (tracked)
Current loss is: 0.01824332732237226 (tracked)
Current loss is: 0.02500337207562785 (tracked)
Current loss is: 0.025080844138480246 (tracked)
Current loss is: 0.021780133484566675 (tracked)
Current loss is: 0.02409611126250466 (tracked)
Current loss is: 0.02507507981409178 (tracked)
Current loss is: 0.027337073127048455 (tracked)
Current loss is: 0.02193973917793862 (tracked)
Current loss is: 0.021320532895620373 (tracked)
Current loss is: 0.024416416052391914 (tracked)
Current loss is: 0.020720234927195092 (tracked)
Current loss is: 0.023701807289901077 (tracked)
Current loss is: 0.04155239085022188 (tracked)
Current loss is: 0.020098961205163402 (tracked)
Current loss is: 0.0316629441886946 (tracked)
Current loss is: 0.02804519246274955 (tracked)
Current loss is: 0.01971383983429292 (tracked)
Current loss is: 0.026290928589401914 (tracked)
Current loss is: 0.01858018239821393 (tracked)
Current loss is: 0.019301677051032848 (tracked)
Current loss is: 0.02070473693878158 (tracked)
Current loss is: 0.0241984989499376 (tracked)
Current loss is: 0.025458945076295484 (tracked)
Current loss is: 0.02359217630105451 (tracked)
Current loss is: 0.027242801316384176 (tracked)
Current loss is: 0.02765911807728786 (tracked)
Current loss is: 0.025495999798758176 (tracked)
Current loss is: 0.02278180204232343 (tracked)
Current loss is: 0.02631799574740372 (tracked)
Current loss is: 0.028800013668138225 (tracked)
Current loss is: 0.021662978843081188 (tracked)
Current loss is: 0.028993438541744253 (tracked)
Current loss is: 0.030005401143004054 (tracked)
Current loss is: 0.028178404161947158 (tracked)
Current loss is: 0.026266400784097494 (tracked)
Current loss is: 0.028810368825593576 (tracked)
Current loss is: 0.0223146731198437 (tracked)
Current loss is: 0.021591030384191124 (tracked)
Current loss is: 0.02908556751874325 (tracked)
Current loss is: 0.029104888774785204 (tracked)
Current loss is: 0.023259442964589185 (tracked)
Current loss is: 0.03017974950336511 (tracked)
Current loss is: 0.020879640973438827 (tracked)
Current loss is: 0.022177621424106356 (tracked)
Current loss is: 0.030381909939509528 (tracked)
Current loss is: 0.029914906947214315 (tracked)
Current loss is: 0.023967388833028926 (tracked)
Current loss is: 0.024955049807786865 (tracked)
Current loss is: 0.027809960179619623 (tracked)
Current loss is: 0.02379017678880086 (tracked)
Current loss is: 0.02856818173189762 (tracked)
Current loss is: 0.02731869239459725 (tracked)
Current loss is: 0.02647473662712663 (tracked)
Current loss is: 0.024577696981960592 (tracked)
Current loss is: 0.030598800166187577 (tracked)
Current loss is: 0.027485550901845728 (tracked)
Current loss is: 0.019283912581722545 (tracked)
Current loss is: 0.0259423855531992 (tracked)
Current loss is: 0.031429974522344285 (tracked)
Current loss is: 0.02277922162544451 (tracked)
Current loss is: 0.029653216946689768 (tracked)
Current loss is: 0.02508628921429763 (tracked)
Current loss is: 0.023802730323811912 (tracked)
Current loss is: 0.030739567779511378 (tracked)
Current loss is: 0.02652162369200265 (tracked)
Current loss is: 0.02622804859100859 (tracked)
Current loss is: 0.02572896514964078 (tracked)
Current loss is: 0.02689400112926773 (tracked)
Current loss is: 0.03080552935287003 (tracked)
Current loss is: 0.02301612523596695 (tracked)
Current loss is: 0.023626497200414685 (tracked)
Current loss is: 0.027041864710201133 (tracked)
Current loss is: 0.027929374206816803 (tracked)
Current loss is: 0.03346473870545078 (tracked)
Current loss is: 0.0288347823904699 (tracked)
Current loss is: 0.03152324816870991 (tracked)
Current loss is: 0.028111307384108487 (tracked)
Current loss is: 0.03133601314254832 (tracked)
Current loss is: 0.02751324535887768 (tracked)
Current loss is: 0.02145210854249864 (tracked)
Current loss is: 0.024101768308757453 (tracked)
Current loss is: 0.019711483278233608 (tracked)
Current loss is: 0.01636217144994512 (tracked)
Current loss is: 0.020145399220081094 (tracked)
Current loss is: 0.02763739436776356 (tracked)
Current loss is: 0.022918512107463682 (tracked)
Current loss is: 0.0324432776829053 (tracked)
Current loss is: 0.02263154771984907 (tracked)
Current loss is: 0.02431529904787781 (tracked)
Current loss is: 0.02706141856731996 (tracked)
Current loss is: 0.025960642476966545 (tracked)
Current loss is: 0.02748458650331048 (tracked)
Current loss is: 0.028113246409206174 (tracked)
Current loss is: 0.016420466131678253 (tracked)
Current loss is: 0.022951044726645012 (tracked)
Current loss is: 0.025834760520282437 (tracked)
Current loss is: 0.027909004973310513 (tracked)
Current loss is: 0.028016650790986856 (tracked)
Current loss is: 0.02311019590632733 (tracked)
Current loss is: 0.027048819616609786 (tracked)
Current loss is: 0.02332659044881694 (tracked)
Current loss is: 0.025372749481177122 (tracked)
Current loss is: 0.027959976771632505 (tracked)
Current loss is: 0.031950454642668845 (tracked)
Current loss is: 0.02746912664338119 (tracked)
Current loss is: 0.027240739163928444 (tracked)
Current loss is: 0.02298227136344784 (tracked)
Current loss is: 0.025442294064915338 (tracked)
Current loss is: 0.029488632730016638 (tracked)
Current loss is: 0.02224152363094427 (tracked)
Current loss is: 0.024064335907876887 (tracked)
Current loss is: 0.021774502649346838 (tracked)
Current loss is: 0.028754500833335236 (tracked)
Current loss is: 0.028568828711356586 (tracked)
Current loss is: 0.023276110014639584 (tracked)
Current loss is: 0.02931107008686916 (tracked)
Current loss is: 0.02823922793800969 (tracked)
Current loss is: 0.02119145697794258 (tracked)
Current loss is: 0.029319689692474296 (tracked)
Current loss is: 0.02224080488574668 (tracked)
Current loss is: 0.020339400270558975 (tracked)
Current loss is: 0.02154892363980165 (tracked)
Current loss is: 0.025038051277905166 (tracked)
Current loss is: 0.028624671590811782 (tracked)
Current loss is: 0.033169846723937475 (tracked)
Current loss is: 0.025097632267242695 (tracked)
Current loss is: 0.030003301374014142 (tracked)
Current loss is: 0.024455421417178068 (tracked)
Current loss is: 0.028132282103867992 (tracked)
Current loss is: 0.027620919929335807 (tracked)
Current loss is: 0.024940557485459747 (tracked)
Current loss is: 0.024420875473402173 (tracked)
Current loss is: 0.030396243545934638 (tracked)
Current loss is: 0.025686939576663126 (tracked)
Current loss is: 0.024931757598567833 (tracked)
Current loss is: 0.019931878583218175 (tracked)
Current loss is: 0.02596110604026966 (tracked)
Current loss is: 0.02691974566464823 (tracked)
Current loss is: 0.026161007210085473 (tracked)
Current loss is: 0.02838540885842359 (tracked)
Current loss is: 0.021979473928004215 (tracked)
Current loss is: 0.024980746766391775 (tracked)
Current loss is: 0.032199770849390914 (tracked)
Current loss is: 0.023282576113141648 (tracked)
Current loss is: 0.03042684141338061 (tracked)
Current loss is: 0.02290329392539922 (tracked)
Current loss is: 0.027688403313974624 (tracked)
Current loss is: 0.033992892533514805 (tracked)
Current loss is: 0.02483913340568207 (tracked)
Current loss is: 0.021860134629918287 (tracked)
Current loss is: 0.025294000406670323 (tracked)
Current loss is: 0.02384565907893948 (tracked)
Current loss is: 0.030993158082714144 (tracked)
Current loss is: 0.03115280069418707 (tracked)
Current loss is: 0.02847757771818955 (tracked)
Current loss is: 0.03268400678954825 (tracked)
Current loss is: 0.025643369949409398 (tracked)
Current loss is: 0.02420622583649412 (tracked)
Current loss is: 0.027137165390105647 (tracked)
Current loss is: 0.019867222511631016 (tracked)
Current loss is: 0.024848340258329847 (tracked)
Current loss is: 0.03038097572558574 (tracked)
Current loss is: 0.02204387662871008 (tracked)
Current loss is: 0.02849955025022422 (tracked)
Current loss is: 0.02655255501763052 (tracked)
Current loss is: 0.02901342154851851 (tracked)
Current loss is: 0.019059113451274087 (tracked)
Current loss is: 0.021039440874505252 (tracked)
Current loss is: 0.02450395363961144 (tracked)
Current loss is: 0.018460657657313577 (tracked)
Current loss is: 0.02670827521793142 (tracked)
Current loss is: 0.02538515717710199 (tracked)
Current loss is: 0.030245352402830168 (tracked)
Current loss is: 0.026359004738178156 (tracked)
Current loss is: 0.029159125750676255 (tracked)
Current loss is: 0.021764099297934558 (tracked)
Current loss is: 0.019790586940734618 (tracked)
Current loss is: 0.029139036382806703 (tracked)
Current loss is: 0.027780047657128444 (tracked)
Current loss is: 0.02626895348282094 (tracked)
Current loss is: 0.019293525529980548 (tracked)
Current loss is: 0.027846831790548695 (tracked)
Current loss is: 0.02055840286987542 (tracked)
Current loss is: 0.020198028864690607 (tracked)
Current loss is: 0.021799962004417986 (tracked)
Current loss is: 0.023564609607282568 (tracked)
Current loss is: 0.02684728726154327 (tracked)
Current loss is: 0.028560518842683603 (tracked)
Current loss is: 0.02473557365979484 (tracked)
Current loss is: 0.02690272109564452 (tracked)
Current loss is: 0.024739959317500334 (tracked)
Current loss is: 0.027467199440436144 (tracked)
Current loss is: 0.028541045326514934 (tracked)
Current loss is: 0.02320412826730719 (tracked)
Current loss is: 0.0193809845365011 (tracked)
Current loss is: 0.023076543053289978 (tracked)
Current loss is: 0.019303282732843607 (tracked)
Current loss is: 0.023949998391976823 (tracked)
Current loss is: 0.024758769298008864 (tracked)
Current loss is: 0.01840038906729405 (tracked)
Current loss is: 0.026535647581287337 (tracked)
Current loss is: 0.025591991133229318 (tracked)
