Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm18f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm18f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm18f3->lm18...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm18]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm18f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm18x10f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm18x10f2->lm18...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm18, :x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm18x10f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x10lm3lm6lm18f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10lm3lm6lm18f1->lm18...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10, :lm3, :lm6, :lm18]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10lm3lm6lm18f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm18x10lm3lm6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm18x10lm3lm6f1->lm18...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm18, :x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm18x10lm3lm6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating x10
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing x10
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at x10f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10f3->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x10lm3lm6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10lm3lm6f1->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10lm3lm6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm3lm6x10f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6x10f1->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6, :x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6x10f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x10f6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10f6->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10f6 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x10f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10f4->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x10f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10f5->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at x10f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10f2->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm6x10f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm6x10f1->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm6, :x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm6x10f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm6x10f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm6x10f2->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm6, :x10]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm6x10f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x10lm3lm6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10lm3lm6f2->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10lm3lm6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at x10lm3lm6f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link x10lm3lm6f3->x10...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:x10, :lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: x10lm3lm6f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm3lm6f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f5->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f5 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm3lm6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f1->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm6f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm6f3->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm6f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3lm6f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f3->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f3 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm3lm6f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f4->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f4 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm3lm6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f2->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm6f1->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm6f2->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3lm6f6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f6->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f6 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: Looking at lm3lm6f7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3lm6f7->lm6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3, :lm6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3lm6f7 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1264
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1287
┌ Info: Eliminating lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1288
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1289
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1290
┌ Info:  - Removing lm3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1252
┌ Info: Looking at lm3f8
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f8->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f8 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f3->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f4->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f2->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f5->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f6->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f6 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
┌ Info:    - Breaking link lm3f1->lm3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1257
┌ Info:      - Original links: [:lm3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1258
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1260
┌ Info: lm3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1267
┌ Info: Looking at lm3f7
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/hpIZC/src/FactorGraph.jl:1254
