Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 30107: f = 0.000000000000, ‖∇f‖ = 2.3092e-08, step size = 7.76e-02
[ Info: GD: iter 30108: f = 0.000000000000, ‖∇f‖ = 1.8183e-08, step size = 4.82e-02
[ Info: GD: iter 30109: f = 0.000000000000, ‖∇f‖ = 2.3074e-08, step size = 7.76e-02
[ Info: GD: iter 30110: f = 0.000000000000, ‖∇f‖ = 1.8169e-08, step size = 4.82e-02
[ Info: GD: iter 30111: f = 0.000000000000, ‖∇f‖ = 2.3056e-08, step size = 7.76e-02
[ Info: GD: iter 30112: f = 0.000000000000, ‖∇f‖ = 1.8155e-08, step size = 4.82e-02
[ Info: GD: iter 30113: f = 0.000000000000, ‖∇f‖ = 2.3039e-08, step size = 7.76e-02
[ Info: GD: iter 30114: f = 0.000000000000, ‖∇f‖ = 1.8141e-08, step size = 4.82e-02
[ Info: GD: iter 30115: f = 0.000000000000, ‖∇f‖ = 2.3021e-08, step size = 7.76e-02
[ Info: GD: iter 30116: f = 0.000000000000, ‖∇f‖ = 1.8127e-08, step size = 4.82e-02
[ Info: GD: iter 30117: f = 0.000000000000, ‖∇f‖ = 2.3004e-08, step size = 7.76e-02
[ Info: GD: iter 30118: f = 0.000000000000, ‖∇f‖ = 1.8113e-08, step size = 4.82e-02
[ Info: GD: iter 30119: f = 0.000000000000, ‖∇f‖ = 2.2986e-08, step size = 7.76e-02
[ Info: GD: iter 30120: f = 0.000000000000, ‖∇f‖ = 1.8099e-08, step size = 4.82e-02
[ Info: GD: iter 30121: f = 0.000000000000, ‖∇f‖ = 2.2968e-08, step size = 7.76e-02
[ Info: GD: iter 30122: f = 0.000000000000, ‖∇f‖ = 1.8086e-08, step size = 4.82e-02
[ Info: GD: iter 30123: f = 0.000000000000, ‖∇f‖ = 2.2951e-08, step size = 7.76e-02
[ Info: GD: iter 30124: f = 0.000000000000, ‖∇f‖ = 1.8072e-08, step size = 4.82e-02
[ Info: GD: iter 30125: f = 0.000000000000, ‖∇f‖ = 2.2933e-08, step size = 7.76e-02
[ Info: GD: iter 30126: f = 0.000000000000, ‖∇f‖ = 1.8058e-08, step size = 4.82e-02
[ Info: GD: iter 30127: f = 0.000000000000, ‖∇f‖ = 2.2916e-08, step size = 7.76e-02
[ Info: GD: iter 30128: f = 0.000000000000, ‖∇f‖ = 1.8044e-08, step size = 4.82e-02
[ Info: GD: iter 30129: f = 0.000000000000, ‖∇f‖ = 2.2898e-08, step size = 7.76e-02
[ Info: GD: iter 30130: f = 0.000000000000, ‖∇f‖ = 1.8030e-08, step size = 4.82e-02
[ Info: GD: iter 30131: f = 0.000000000000, ‖∇f‖ = 2.2881e-08, step size = 7.76e-02
[ Info: GD: iter 30132: f = 0.000000000000, ‖∇f‖ = 1.8017e-08, step size = 4.82e-02
[ Info: GD: iter 30133: f = 0.000000000000, ‖∇f‖ = 2.2863e-08, step size = 7.76e-02
[ Info: GD: iter 30134: f = 0.000000000000, ‖∇f‖ = 1.8003e-08, step size = 4.82e-02
[ Info: GD: iter 30135: f = 0.000000000000, ‖∇f‖ = 2.2846e-08, step size = 7.76e-02
[ Info: GD: iter 30136: f = 0.000000000000, ‖∇f‖ = 1.7989e-08, step size = 4.82e-02
[ Info: GD: iter 30137: f = 0.000000000000, ‖∇f‖ = 2.2828e-08, step size = 7.76e-02
[ Info: GD: iter 30138: f = 0.000000000000, ‖∇f‖ = 1.7975e-08, step size = 4.82e-02
[ Info: GD: iter 30139: f = 0.000000000000, ‖∇f‖ = 2.2811e-08, step size = 7.76e-02
[ Info: GD: iter 30140: f = 0.000000000000, ‖∇f‖ = 1.7961e-08, step size = 4.82e-02
[ Info: GD: iter 30141: f = 0.000000000000, ‖∇f‖ = 2.2793e-08, step size = 7.76e-02
[ Info: GD: iter 30142: f = 0.000000000000, ‖∇f‖ = 1.7948e-08, step size = 4.82e-02
[ Info: GD: iter 30143: f = 0.000000000000, ‖∇f‖ = 2.2776e-08, step size = 7.76e-02
[ Info: GD: iter 30144: f = 0.000000000000, ‖∇f‖ = 1.7934e-08, step size = 4.82e-02
[ Info: GD: iter 30145: f = 0.000000000000, ‖∇f‖ = 2.2759e-08, step size = 7.76e-02
[ Info: GD: iter 30146: f = 0.000000000000, ‖∇f‖ = 1.7920e-08, step size = 4.82e-02
[ Info: GD: iter 30147: f = 0.000000000000, ‖∇f‖ = 2.2741e-08, step size = 7.76e-02
[ Info: GD: iter 30148: f = 0.000000000000, ‖∇f‖ = 1.7907e-08, step size = 4.82e-02
[ Info: GD: iter 30149: f = 0.000000000000, ‖∇f‖ = 2.2724e-08, step size = 7.76e-02
[ Info: GD: iter 30150: f = 0.000000000000, ‖∇f‖ = 1.7893e-08, step size = 4.82e-02
[ Info: GD: iter 30151: f = 0.000000000000, ‖∇f‖ = 2.2706e-08, step size = 7.76e-02
[ Info: GD: iter 30152: f = 0.000000000000, ‖∇f‖ = 1.7879e-08, step size = 4.82e-02
[ Info: GD: iter 30153: f = 0.000000000000, ‖∇f‖ = 2.2689e-08, step size = 7.76e-02
[ Info: GD: iter 30154: f = 0.000000000000, ‖∇f‖ = 1.7866e-08, step size = 4.82e-02
[ Info: GD: iter 30155: f = 0.000000000000, ‖∇f‖ = 2.2672e-08, step size = 7.76e-02
[ Info: GD: iter 30156: f = 0.000000000000, ‖∇f‖ = 1.7852e-08, step size = 4.82e-02
[ Info: GD: iter 30157: f = 0.000000000000, ‖∇f‖ = 2.2654e-08, step size = 7.76e-02
[ Info: GD: iter 30158: f = 0.000000000000, ‖∇f‖ = 1.7838e-08, step size = 4.82e-02
[ Info: GD: iter 30159: f = 0.000000000000, ‖∇f‖ = 2.2637e-08, step size = 7.76e-02
[ Info: GD: iter 30160: f = 0.000000000000, ‖∇f‖ = 1.7825e-08, step size = 4.82e-02
[ Info: GD: iter 30161: f = 0.000000000000, ‖∇f‖ = 2.2620e-08, step size = 7.76e-02
[ Info: GD: iter 30162: f = 0.000000000000, ‖∇f‖ = 1.7811e-08, step size = 4.82e-02
[ Info: GD: iter 30163: f = 0.000000000000, ‖∇f‖ = 2.2602e-08, step size = 7.76e-02
[ Info: GD: iter 30164: f = 0.000000000000, ‖∇f‖ = 1.7797e-08, step size = 4.82e-02
[ Info: GD: iter 30165: f = 0.000000000000, ‖∇f‖ = 2.2585e-08, step size = 7.76e-02
[ Info: GD: iter 30166: f = 0.000000000000, ‖∇f‖ = 1.7784e-08, step size = 4.82e-02
[ Info: GD: iter 30167: f = 0.000000000000, ‖∇f‖ = 2.2568e-08, step size = 7.76e-02
[ Info: GD: iter 30168: f = 0.000000000000, ‖∇f‖ = 1.7770e-08, step size = 4.82e-02
[ Info: GD: iter 30169: f = 0.000000000000, ‖∇f‖ = 2.2551e-08, step size = 7.76e-02
[ Info: GD: iter 30170: f = 0.000000000000, ‖∇f‖ = 1.7757e-08, step size = 4.82e-02
[ Info: GD: iter 30171: f = 0.000000000000, ‖∇f‖ = 2.2533e-08, step size = 7.76e-02
[ Info: GD: iter 30172: f = 0.000000000000, ‖∇f‖ = 1.7743e-08, step size = 4.82e-02
[ Info: GD: iter 30173: f = 0.000000000000, ‖∇f‖ = 2.2516e-08, step size = 7.76e-02
[ Info: GD: iter 30174: f = 0.000000000000, ‖∇f‖ = 1.7729e-08, step size = 4.82e-02
[ Info: GD: iter 30175: f = 0.000000000000, ‖∇f‖ = 2.2499e-08, step size = 7.76e-02
[ Info: GD: iter 30176: f = 0.000000000000, ‖∇f‖ = 1.7716e-08, step size = 4.82e-02
[ Info: GD: iter 30177: f = 0.000000000000, ‖∇f‖ = 2.2482e-08, step size = 7.76e-02
[ Info: GD: iter 30178: f = 0.000000000000, ‖∇f‖ = 1.7702e-08, step size = 4.82e-02
[ Info: GD: iter 30179: f = 0.000000000000, ‖∇f‖ = 2.2465e-08, step size = 7.76e-02
[ Info: GD: iter 30180: f = 0.000000000000, ‖∇f‖ = 1.7689e-08, step size = 4.82e-02
[ Info: GD: iter 30181: f = 0.000000000000, ‖∇f‖ = 2.2447e-08, step size = 7.76e-02
[ Info: GD: iter 30182: f = 0.000000000000, ‖∇f‖ = 1.7675e-08, step size = 4.82e-02
[ Info: GD: iter 30183: f = 0.000000000000, ‖∇f‖ = 2.2430e-08, step size = 7.76e-02
[ Info: GD: iter 30184: f = 0.000000000000, ‖∇f‖ = 1.7662e-08, step size = 4.82e-02
[ Info: GD: iter 30185: f = 0.000000000000, ‖∇f‖ = 2.2413e-08, step size = 7.76e-02
[ Info: GD: iter 30186: f = 0.000000000000, ‖∇f‖ = 1.7648e-08, step size = 4.82e-02
[ Info: GD: iter 30187: f = 0.000000000000, ‖∇f‖ = 2.2396e-08, step size = 7.76e-02
[ Info: GD: iter 30188: f = 0.000000000000, ‖∇f‖ = 1.7635e-08, step size = 4.82e-02
[ Info: GD: iter 30189: f = 0.000000000000, ‖∇f‖ = 2.2379e-08, step size = 7.76e-02
[ Info: GD: iter 30190: f = 0.000000000000, ‖∇f‖ = 1.7621e-08, step size = 4.82e-02
[ Info: GD: iter 30191: f = 0.000000000000, ‖∇f‖ = 2.2362e-08, step size = 7.76e-02
[ Info: GD: iter 30192: f = 0.000000000000, ‖∇f‖ = 1.7608e-08, step size = 4.82e-02
[ Info: GD: iter 30193: f = 0.000000000000, ‖∇f‖ = 2.2345e-08, step size = 7.76e-02
[ Info: GD: iter 30194: f = 0.000000000000, ‖∇f‖ = 1.7594e-08, step size = 4.82e-02
[ Info: GD: iter 30195: f = 0.000000000000, ‖∇f‖ = 2.2328e-08, step size = 7.76e-02
[ Info: GD: iter 30196: f = 0.000000000000, ‖∇f‖ = 1.7581e-08, step size = 4.82e-02
[ Info: GD: iter 30197: f = 0.000000000000, ‖∇f‖ = 2.2311e-08, step size = 7.76e-02
[ Info: GD: iter 30198: f = 0.000000000000, ‖∇f‖ = 1.7567e-08, step size = 4.82e-02
[ Info: GD: iter 30199: f = 0.000000000000, ‖∇f‖ = 2.2293e-08, step size = 7.76e-02
[ Info: GD: iter 30200: f = 0.000000000000, ‖∇f‖ = 1.7554e-08, step size = 4.82e-02
[ Info: GD: iter 30201: f = 0.000000000000, ‖∇f‖ = 2.2276e-08, step size = 7.76e-02
[ Info: GD: iter 30202: f = 0.000000000000, ‖∇f‖ = 1.7541e-08, step size = 4.82e-02
[ Info: GD: iter 30203: f = 0.000000000000, ‖∇f‖ = 2.2259e-08, step size = 7.76e-02
[ Info: GD: iter 30204: f = 0.000000000000, ‖∇f‖ = 1.7527e-08, step size = 4.82e-02
[ Info: GD: iter 30205: f = 0.000000000000, ‖∇f‖ = 2.2242e-08, step size = 7.76e-02
[ Info: GD: iter 30206: f = 0.000000000000, ‖∇f‖ = 1.7514e-08, step size = 4.82e-02
[ Info: GD: iter 30207: f = 0.000000000000, ‖∇f‖ = 2.2225e-08, step size = 7.76e-02
[ Info: GD: iter 30208: f = 0.000000000000, ‖∇f‖ = 1.7500e-08, step size = 4.82e-02
[ Info: GD: iter 30209: f = 0.000000000000, ‖∇f‖ = 2.2208e-08, step size = 7.76e-02
[ Info: GD: iter 30210: f = 0.000000000000, ‖∇f‖ = 1.7487e-08, step size = 4.82e-02
[ Info: GD: iter 30211: f = 0.000000000000, ‖∇f‖ = 2.2191e-08, step size = 7.76e-02
[ Info: GD: iter 30212: f = 0.000000000000, ‖∇f‖ = 1.7474e-08, step size = 4.82e-02
[ Info: GD: iter 30213: f = 0.000000000000, ‖∇f‖ = 2.2174e-08, step size = 7.76e-02
[ Info: GD: iter 30214: f = 0.000000000000, ‖∇f‖ = 1.7460e-08, step size = 4.82e-02
[ Info: GD: iter 30215: f = 0.000000000000, ‖∇f‖ = 2.2157e-08, step size = 7.76e-02
[ Info: GD: iter 30216: f = 0.000000000000, ‖∇f‖ = 1.7447e-08, step size = 4.82e-02
[ Info: GD: iter 30217: f = 0.000000000000, ‖∇f‖ = 2.2141e-08, step size = 7.76e-02
[ Info: GD: iter 30218: f = 0.000000000000, ‖∇f‖ = 1.7434e-08, step size = 4.82e-02
[ Info: GD: iter 30219: f = 0.000000000000, ‖∇f‖ = 2.2124e-08, step size = 7.76e-02
[ Info: GD: iter 30220: f = 0.000000000000, ‖∇f‖ = 1.7420e-08, step size = 4.82e-02
[ Info: GD: iter 30221: f = 0.000000000000, ‖∇f‖ = 2.2107e-08, step size = 7.76e-02
[ Info: GD: iter 30222: f = 0.000000000000, ‖∇f‖ = 1.7407e-08, step size = 4.82e-02
[ Info: GD: iter 30223: f = 0.000000000000, ‖∇f‖ = 2.2090e-08, step size = 7.76e-02
[ Info: GD: iter 30224: f = 0.000000000000, ‖∇f‖ = 1.7394e-08, step size = 4.82e-02
[ Info: GD: iter 30225: f = 0.000000000000, ‖∇f‖ = 2.2073e-08, step size = 7.76e-02
[ Info: GD: iter 30226: f = 0.000000000000, ‖∇f‖ = 1.7380e-08, step size = 4.82e-02
[ Info: GD: iter 30227: f = 0.000000000000, ‖∇f‖ = 2.2056e-08, step size = 7.76e-02
[ Info: GD: iter 30228: f = 0.000000000000, ‖∇f‖ = 1.7367e-08, step size = 4.82e-02
[ Info: GD: iter 30229: f = 0.000000000000, ‖∇f‖ = 2.2039e-08, step size = 7.76e-02
[ Info: GD: iter 30230: f = 0.000000000000, ‖∇f‖ = 1.7354e-08, step size = 4.82e-02
[ Info: GD: iter 30231: f = 0.000000000000, ‖∇f‖ = 2.2022e-08, step size = 7.76e-02
[ Info: GD: iter 30232: f = 0.000000000000, ‖∇f‖ = 1.7341e-08, step size = 4.82e-02
[ Info: GD: iter 30233: f = 0.000000000000, ‖∇f‖ = 2.2005e-08, step size = 7.76e-02
[ Info: GD: iter 30234: f = 0.000000000000, ‖∇f‖ = 1.7327e-08, step size = 4.82e-02
[ Info: GD: iter 30235: f = 0.000000000000, ‖∇f‖ = 2.1989e-08, step size = 7.76e-02
[ Info: GD: iter 30236: f = 0.000000000000, ‖∇f‖ = 1.7314e-08, step size = 4.82e-02
[ Info: GD: iter 30237: f = 0.000000000000, ‖∇f‖ = 2.1972e-08, step size = 7.76e-02
[ Info: GD: iter 30238: f = 0.000000000000, ‖∇f‖ = 1.7301e-08, step size = 4.82e-02
[ Info: GD: iter 30239: f = 0.000000000000, ‖∇f‖ = 2.1955e-08, step size = 7.76e-02
[ Info: GD: iter 30240: f = 0.000000000000, ‖∇f‖ = 1.7288e-08, step size = 4.82e-02
[ Info: GD: iter 30241: f = 0.000000000000, ‖∇f‖ = 2.1938e-08, step size = 7.76e-02
[ Info: GD: iter 30242: f = 0.000000000000, ‖∇f‖ = 1.7274e-08, step size = 4.82e-02
[ Info: GD: iter 30243: f = 0.000000000000, ‖∇f‖ = 2.1921e-08, step size = 7.76e-02
[ Info: GD: iter 30244: f = 0.000000000000, ‖∇f‖ = 1.7261e-08, step size = 4.82e-02
[ Info: GD: iter 30245: f = 0.000000000000, ‖∇f‖ = 2.1905e-08, step size = 7.76e-02
[ Info: GD: iter 30246: f = 0.000000000000, ‖∇f‖ = 1.7248e-08, step size = 4.82e-02
[ Info: GD: iter 30247: f = 0.000000000000, ‖∇f‖ = 2.1888e-08, step size = 7.76e-02
[ Info: GD: iter 30248: f = 0.000000000000, ‖∇f‖ = 1.7235e-08, step size = 4.82e-02
[ Info: GD: iter 30249: f = 0.000000000000, ‖∇f‖ = 2.1871e-08, step size = 7.76e-02
[ Info: GD: iter 30250: f = 0.000000000000, ‖∇f‖ = 1.7222e-08, step size = 4.82e-02
[ Info: GD: iter 30251: f = 0.000000000000, ‖∇f‖ = 2.1854e-08, step size = 7.76e-02
[ Info: GD: iter 30252: f = 0.000000000000, ‖∇f‖ = 1.7208e-08, step size = 4.82e-02
[ Info: GD: iter 30253: f = 0.000000000000, ‖∇f‖ = 2.1838e-08, step size = 7.76e-02
[ Info: GD: iter 30254: f = 0.000000000000, ‖∇f‖ = 1.7195e-08, step size = 4.82e-02
[ Info: GD: iter 30255: f = 0.000000000000, ‖∇f‖ = 2.1821e-08, step size = 7.76e-02
[ Info: GD: iter 30256: f = 0.000000000000, ‖∇f‖ = 1.7182e-08, step size = 4.82e-02
[ Info: GD: iter 30257: f = 0.000000000000, ‖∇f‖ = 2.1804e-08, step size = 7.76e-02
[ Info: GD: iter 30258: f = 0.000000000000, ‖∇f‖ = 1.7169e-08, step size = 4.82e-02
[ Info: GD: iter 30259: f = 0.000000000000, ‖∇f‖ = 2.1788e-08, step size = 7.76e-02
[ Info: GD: iter 30260: f = 0.000000000000, ‖∇f‖ = 1.7156e-08, step size = 4.82e-02
[ Info: GD: iter 30261: f = 0.000000000000, ‖∇f‖ = 2.1771e-08, step size = 7.76e-02
[ Info: GD: iter 30262: f = 0.000000000000, ‖∇f‖ = 1.7143e-08, step size = 4.82e-02
[ Info: GD: iter 30263: f = 0.000000000000, ‖∇f‖ = 2.1754e-08, step size = 7.76e-02
[ Info: GD: iter 30264: f = 0.000000000000, ‖∇f‖ = 1.7130e-08, step size = 4.82e-02
[ Info: GD: iter 30265: f = 0.000000000000, ‖∇f‖ = 2.1738e-08, step size = 7.76e-02
[ Info: GD: iter 30266: f = 0.000000000000, ‖∇f‖ = 1.7117e-08, step size = 4.82e-02
[ Info: GD: iter 30267: f = 0.000000000000, ‖∇f‖ = 2.1721e-08, step size = 7.76e-02
[ Info: GD: iter 30268: f = 0.000000000000, ‖∇f‖ = 1.7103e-08, step size = 4.82e-02
[ Info: GD: iter 30269: f = 0.000000000000, ‖∇f‖ = 2.1705e-08, step size = 7.76e-02
[ Info: GD: iter 30270: f = 0.000000000000, ‖∇f‖ = 1.7090e-08, step size = 4.82e-02
[ Info: GD: iter 30271: f = 0.000000000000, ‖∇f‖ = 2.1688e-08, step size = 7.76e-02
[ Info: GD: iter 30272: f = 0.000000000000, ‖∇f‖ = 1.7077e-08, step size = 4.82e-02
[ Info: GD: iter 30273: f = 0.000000000000, ‖∇f‖ = 2.1671e-08, step size = 7.76e-02
[ Info: GD: iter 30274: f = 0.000000000000, ‖∇f‖ = 1.7064e-08, step size = 4.82e-02
[ Info: GD: iter 30275: f = 0.000000000000, ‖∇f‖ = 2.1655e-08, step size = 7.76e-02
[ Info: GD: iter 30276: f = 0.000000000000, ‖∇f‖ = 1.7051e-08, step size = 4.82e-02
[ Info: GD: iter 30277: f = 0.000000000000, ‖∇f‖ = 2.1638e-08, step size = 7.76e-02
[ Info: GD: iter 30278: f = 0.000000000000, ‖∇f‖ = 1.7038e-08, step size = 4.82e-02
[ Info: GD: iter 30279: f = 0.000000000000, ‖∇f‖ = 2.1622e-08, step size = 7.76e-02
[ Info: GD: iter 30280: f = 0.000000000000, ‖∇f‖ = 1.7025e-08, step size = 4.82e-02
[ Info: GD: iter 30281: f = 0.000000000000, ‖∇f‖ = 2.1605e-08, step size = 7.76e-02
[ Info: GD: iter 30282: f = 0.000000000000, ‖∇f‖ = 1.7012e-08, step size = 4.82e-02
[ Info: GD: iter 30283: f = 0.000000000000, ‖∇f‖ = 2.1589e-08, step size = 7.76e-02
[ Info: GD: iter 30284: f = 0.000000000000, ‖∇f‖ = 1.6999e-08, step size = 4.82e-02
[ Info: GD: iter 30285: f = 0.000000000000, ‖∇f‖ = 2.1572e-08, step size = 7.76e-02
[ Info: GD: iter 30286: f = 0.000000000000, ‖∇f‖ = 1.6986e-08, step size = 4.82e-02
[ Info: GD: iter 30287: f = 0.000000000000, ‖∇f‖ = 2.1556e-08, step size = 7.76e-02
[ Info: GD: iter 30288: f = 0.000000000000, ‖∇f‖ = 1.6973e-08, step size = 4.82e-02
[ Info: GD: iter 30289: f = 0.000000000000, ‖∇f‖ = 2.1539e-08, step size = 7.76e-02
[ Info: GD: iter 30290: f = 0.000000000000, ‖∇f‖ = 1.6960e-08, step size = 4.82e-02
[ Info: GD: iter 30291: f = 0.000000000000, ‖∇f‖ = 2.1523e-08, step size = 7.76e-02
[ Info: GD: iter 30292: f = 0.000000000000, ‖∇f‖ = 1.6947e-08, step size = 4.82e-02
[ Info: GD: iter 30293: f = 0.000000000000, ‖∇f‖ = 2.1506e-08, step size = 7.76e-02
[ Info: GD: iter 30294: f = 0.000000000000, ‖∇f‖ = 1.6934e-08, step size = 4.82e-02
[ Info: GD: iter 30295: f = 0.000000000000, ‖∇f‖ = 2.1490e-08, step size = 7.76e-02
[ Info: GD: iter 30296: f = 0.000000000000, ‖∇f‖ = 1.6921e-08, step size = 4.82e-02
[ Info: GD: iter 30297: f = 0.000000000000, ‖∇f‖ = 2.1473e-08, step size = 7.76e-02
[ Info: GD: iter 30298: f = 0.000000000000, ‖∇f‖ = 1.6908e-08, step size = 4.82e-02
[ Info: GD: iter 30299: f = 0.000000000000, ‖∇f‖ = 2.1457e-08, step size = 7.76e-02
[ Info: GD: iter 30300: f = 0.000000000000, ‖∇f‖ = 1.6895e-08, step size = 4.82e-02
[ Info: GD: iter 30301: f = 0.000000000000, ‖∇f‖ = 2.1441e-08, step size = 7.76e-02
[ Info: GD: iter 30302: f = 0.000000000000, ‖∇f‖ = 1.6882e-08, step size = 4.82e-02
[ Info: GD: iter 30303: f = 0.000000000000, ‖∇f‖ = 2.1424e-08, step size = 7.76e-02
[ Info: GD: iter 30304: f = 0.000000000000, ‖∇f‖ = 1.6870e-08, step size = 4.82e-02
[ Info: GD: iter 30305: f = 0.000000000000, ‖∇f‖ = 2.1408e-08, step size = 7.76e-02
[ Info: GD: iter 30306: f = 0.000000000000, ‖∇f‖ = 1.6857e-08, step size = 4.82e-02
[ Info: GD: iter 30307: f = 0.000000000000, ‖∇f‖ = 2.1391e-08, step size = 7.76e-02
[ Info: GD: iter 30308: f = 0.000000000000, ‖∇f‖ = 1.6844e-08, step size = 4.82e-02
[ Info: GD: iter 30309: f = 0.000000000000, ‖∇f‖ = 2.1375e-08, step size = 7.76e-02
[ Info: GD: iter 30310: f = 0.000000000000, ‖∇f‖ = 1.6831e-08, step size = 4.82e-02
[ Info: GD: iter 30311: f = 0.000000000000, ‖∇f‖ = 2.1359e-08, step size = 7.76e-02
[ Info: GD: iter 30312: f = 0.000000000000, ‖∇f‖ = 1.6818e-08, step size = 4.82e-02
[ Info: GD: iter 30313: f = 0.000000000000, ‖∇f‖ = 2.1342e-08, step size = 7.76e-02
[ Info: GD: iter 30314: f = 0.000000000000, ‖∇f‖ = 1.6805e-08, step size = 4.82e-02
[ Info: GD: iter 30315: f = 0.000000000000, ‖∇f‖ = 2.1326e-08, step size = 7.76e-02
[ Info: GD: iter 30316: f = 0.000000000000, ‖∇f‖ = 1.6792e-08, step size = 4.82e-02
[ Info: GD: iter 30317: f = 0.000000000000, ‖∇f‖ = 2.1310e-08, step size = 7.76e-02
[ Info: GD: iter 30318: f = 0.000000000000, ‖∇f‖ = 1.6779e-08, step size = 4.82e-02
[ Info: GD: iter 30319: f = 0.000000000000, ‖∇f‖ = 2.1293e-08, step size = 7.76e-02
[ Info: GD: iter 30320: f = 0.000000000000, ‖∇f‖ = 1.6767e-08, step size = 4.82e-02
[ Info: GD: iter 30321: f = 0.000000000000, ‖∇f‖ = 2.1277e-08, step size = 7.76e-02
[ Info: GD: iter 30322: f = 0.000000000000, ‖∇f‖ = 1.6754e-08, step size = 4.82e-02
[ Info: GD: iter 30323: f = 0.000000000000, ‖∇f‖ = 2.1261e-08, step size = 7.76e-02
[ Info: GD: iter 30324: f = 0.000000000000, ‖∇f‖ = 1.6741e-08, step size = 4.82e-02
[ Info: GD: iter 30325: f = 0.000000000000, ‖∇f‖ = 2.1245e-08, step size = 7.76e-02
[ Info: GD: iter 30326: f = 0.000000000000, ‖∇f‖ = 1.6728e-08, step size = 4.82e-02
[ Info: GD: iter 30327: f = 0.000000000000, ‖∇f‖ = 2.1228e-08, step size = 7.76e-02
[ Info: GD: iter 30328: f = 0.000000000000, ‖∇f‖ = 1.6715e-08, step size = 4.82e-02
[ Info: GD: iter 30329: f = 0.000000000000, ‖∇f‖ = 2.1212e-08, step size = 7.76e-02
[ Info: GD: iter 30330: f = 0.000000000000, ‖∇f‖ = 1.6703e-08, step size = 4.82e-02
[ Info: GD: iter 30331: f = 0.000000000000, ‖∇f‖ = 2.1196e-08, step size = 7.76e-02
[ Info: GD: iter 30332: f = 0.000000000000, ‖∇f‖ = 1.6690e-08, step size = 4.82e-02
[ Info: GD: iter 30333: f = 0.000000000000, ‖∇f‖ = 2.1180e-08, step size = 7.76e-02
[ Info: GD: iter 30334: f = 0.000000000000, ‖∇f‖ = 1.6677e-08, step size = 4.82e-02
[ Info: GD: iter 30335: f = 0.000000000000, ‖∇f‖ = 2.1164e-08, step size = 7.76e-02
[ Info: GD: iter 30336: f = 0.000000000000, ‖∇f‖ = 1.6664e-08, step size = 4.82e-02
[ Info: GD: iter 30337: f = 0.000000000000, ‖∇f‖ = 2.1147e-08, step size = 7.76e-02
[ Info: GD: iter 30338: f = 0.000000000000, ‖∇f‖ = 1.6652e-08, step size = 4.82e-02
[ Info: GD: iter 30339: f = 0.000000000000, ‖∇f‖ = 2.1131e-08, step size = 7.76e-02
[ Info: GD: iter 30340: f = 0.000000000000, ‖∇f‖ = 1.6639e-08, step size = 4.82e-02
[ Info: GD: iter 30341: f = 0.000000000000, ‖∇f‖ = 2.1115e-08, step size = 7.76e-02
[ Info: GD: iter 30342: f = 0.000000000000, ‖∇f‖ = 1.6626e-08, step size = 4.82e-02
[ Info: GD: iter 30343: f = 0.000000000000, ‖∇f‖ = 2.1099e-08, step size = 7.76e-02
[ Info: GD: iter 30344: f = 0.000000000000, ‖∇f‖ = 1.6613e-08, step size = 4.82e-02
[ Info: GD: iter 30345: f = 0.000000000000, ‖∇f‖ = 2.1083e-08, step size = 7.76e-02
[ Info: GD: iter 30346: f = 0.000000000000, ‖∇f‖ = 1.6601e-08, step size = 4.82e-02
[ Info: GD: iter 30347: f = 0.000000000000, ‖∇f‖ = 2.1067e-08, step size = 7.76e-02
