Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 31961: f = 0.000000000698, ‖∇f‖ = 3.1941e-06, step size = 8.12e-02
[ Info: GD: iter 31962: f = 0.000000000698, ‖∇f‖ = 2.7927e-06, step size = 6.21e-02
[ Info: GD: iter 31963: f = 0.000000000698, ‖∇f‖ = 3.1927e-06, step size = 8.12e-02
[ Info: GD: iter 31964: f = 0.000000000698, ‖∇f‖ = 2.7915e-06, step size = 6.21e-02
[ Info: GD: iter 31965: f = 0.000000000697, ‖∇f‖ = 3.1912e-06, step size = 8.12e-02
[ Info: GD: iter 31966: f = 0.000000000697, ‖∇f‖ = 2.7902e-06, step size = 6.21e-02
[ Info: GD: iter 31967: f = 0.000000000697, ‖∇f‖ = 3.1898e-06, step size = 8.12e-02
[ Info: GD: iter 31968: f = 0.000000000696, ‖∇f‖ = 2.7889e-06, step size = 6.21e-02
[ Info: GD: iter 31969: f = 0.000000000696, ‖∇f‖ = 3.1883e-06, step size = 8.12e-02
[ Info: GD: iter 31970: f = 0.000000000696, ‖∇f‖ = 2.7877e-06, step size = 6.21e-02
[ Info: GD: iter 31971: f = 0.000000000695, ‖∇f‖ = 3.1869e-06, step size = 8.12e-02
[ Info: GD: iter 31972: f = 0.000000000695, ‖∇f‖ = 2.7864e-06, step size = 6.21e-02
[ Info: GD: iter 31973: f = 0.000000000695, ‖∇f‖ = 3.1854e-06, step size = 8.12e-02
[ Info: GD: iter 31974: f = 0.000000000694, ‖∇f‖ = 2.7851e-06, step size = 6.21e-02
[ Info: GD: iter 31975: f = 0.000000000694, ‖∇f‖ = 3.1840e-06, step size = 8.12e-02
[ Info: GD: iter 31976: f = 0.000000000694, ‖∇f‖ = 2.7839e-06, step size = 6.21e-02
[ Info: GD: iter 31977: f = 0.000000000693, ‖∇f‖ = 3.1826e-06, step size = 8.12e-02
[ Info: GD: iter 31978: f = 0.000000000693, ‖∇f‖ = 2.7826e-06, step size = 6.21e-02
[ Info: GD: iter 31979: f = 0.000000000693, ‖∇f‖ = 3.1811e-06, step size = 8.12e-02
[ Info: GD: iter 31980: f = 0.000000000692, ‖∇f‖ = 2.7814e-06, step size = 6.21e-02
[ Info: GD: iter 31981: f = 0.000000000692, ‖∇f‖ = 3.1797e-06, step size = 8.12e-02
[ Info: GD: iter 31982: f = 0.000000000692, ‖∇f‖ = 2.7801e-06, step size = 6.21e-02
[ Info: GD: iter 31983: f = 0.000000000692, ‖∇f‖ = 3.1782e-06, step size = 8.12e-02
[ Info: GD: iter 31984: f = 0.000000000691, ‖∇f‖ = 2.7788e-06, step size = 6.21e-02
[ Info: GD: iter 31985: f = 0.000000000691, ‖∇f‖ = 3.1768e-06, step size = 8.12e-02
[ Info: GD: iter 31986: f = 0.000000000691, ‖∇f‖ = 2.7776e-06, step size = 6.21e-02
[ Info: GD: iter 31987: f = 0.000000000690, ‖∇f‖ = 3.1753e-06, step size = 8.12e-02
[ Info: GD: iter 31988: f = 0.000000000690, ‖∇f‖ = 2.7763e-06, step size = 6.21e-02
[ Info: GD: iter 31989: f = 0.000000000690, ‖∇f‖ = 3.1739e-06, step size = 8.12e-02
[ Info: GD: iter 31990: f = 0.000000000689, ‖∇f‖ = 2.7751e-06, step size = 6.21e-02
[ Info: GD: iter 31991: f = 0.000000000689, ‖∇f‖ = 3.1725e-06, step size = 8.12e-02
[ Info: GD: iter 31992: f = 0.000000000689, ‖∇f‖ = 2.7738e-06, step size = 6.21e-02
[ Info: GD: iter 31993: f = 0.000000000688, ‖∇f‖ = 3.1710e-06, step size = 8.12e-02
[ Info: GD: iter 31994: f = 0.000000000688, ‖∇f‖ = 2.7725e-06, step size = 6.21e-02
[ Info: GD: iter 31995: f = 0.000000000688, ‖∇f‖ = 3.1696e-06, step size = 8.12e-02
[ Info: GD: iter 31996: f = 0.000000000687, ‖∇f‖ = 2.7713e-06, step size = 6.21e-02
[ Info: GD: iter 31997: f = 0.000000000687, ‖∇f‖ = 3.1682e-06, step size = 8.12e-02
[ Info: GD: iter 31998: f = 0.000000000687, ‖∇f‖ = 2.7700e-06, step size = 6.21e-02
[ Info: GD: iter 31999: f = 0.000000000687, ‖∇f‖ = 3.1667e-06, step size = 8.12e-02
[ Info: GD: iter 32000: f = 0.000000000686, ‖∇f‖ = 2.7688e-06, step size = 6.21e-02
[ Info: GD: iter 32001: f = 0.000000000686, ‖∇f‖ = 3.1653e-06, step size = 8.12e-02
[ Info: GD: iter 32002: f = 0.000000000686, ‖∇f‖ = 2.7675e-06, step size = 6.21e-02
[ Info: GD: iter 32003: f = 0.000000000685, ‖∇f‖ = 3.1638e-06, step size = 8.12e-02
[ Info: GD: iter 32004: f = 0.000000000685, ‖∇f‖ = 2.7663e-06, step size = 6.21e-02
[ Info: GD: iter 32005: f = 0.000000000685, ‖∇f‖ = 3.1624e-06, step size = 8.12e-02
[ Info: GD: iter 32006: f = 0.000000000684, ‖∇f‖ = 2.7650e-06, step size = 6.21e-02
[ Info: GD: iter 32007: f = 0.000000000684, ‖∇f‖ = 3.1610e-06, step size = 8.12e-02
[ Info: GD: iter 32008: f = 0.000000000684, ‖∇f‖ = 2.7637e-06, step size = 6.21e-02
[ Info: GD: iter 32009: f = 0.000000000683, ‖∇f‖ = 3.1595e-06, step size = 8.12e-02
[ Info: GD: iter 32010: f = 0.000000000683, ‖∇f‖ = 2.7625e-06, step size = 6.21e-02
[ Info: GD: iter 32011: f = 0.000000000683, ‖∇f‖ = 3.1581e-06, step size = 8.12e-02
[ Info: GD: iter 32012: f = 0.000000000683, ‖∇f‖ = 2.7612e-06, step size = 6.21e-02
[ Info: GD: iter 32013: f = 0.000000000682, ‖∇f‖ = 3.1567e-06, step size = 8.12e-02
[ Info: GD: iter 32014: f = 0.000000000682, ‖∇f‖ = 2.7600e-06, step size = 6.21e-02
[ Info: GD: iter 32015: f = 0.000000000682, ‖∇f‖ = 3.1552e-06, step size = 8.12e-02
[ Info: GD: iter 32016: f = 0.000000000681, ‖∇f‖ = 2.7587e-06, step size = 6.21e-02
[ Info: GD: iter 32017: f = 0.000000000681, ‖∇f‖ = 3.1538e-06, step size = 8.12e-02
[ Info: GD: iter 32018: f = 0.000000000681, ‖∇f‖ = 2.7575e-06, step size = 6.21e-02
[ Info: GD: iter 32019: f = 0.000000000680, ‖∇f‖ = 3.1524e-06, step size = 8.12e-02
[ Info: GD: iter 32020: f = 0.000000000680, ‖∇f‖ = 2.7562e-06, step size = 6.21e-02
[ Info: GD: iter 32021: f = 0.000000000680, ‖∇f‖ = 3.1510e-06, step size = 8.12e-02
[ Info: GD: iter 32022: f = 0.000000000679, ‖∇f‖ = 2.7550e-06, step size = 6.21e-02
[ Info: GD: iter 32023: f = 0.000000000679, ‖∇f‖ = 3.1495e-06, step size = 8.12e-02
[ Info: GD: iter 32024: f = 0.000000000679, ‖∇f‖ = 2.7537e-06, step size = 6.21e-02
[ Info: GD: iter 32025: f = 0.000000000678, ‖∇f‖ = 3.1481e-06, step size = 8.12e-02
[ Info: GD: iter 32026: f = 0.000000000678, ‖∇f‖ = 2.7525e-06, step size = 6.21e-02
[ Info: GD: iter 32027: f = 0.000000000678, ‖∇f‖ = 3.1467e-06, step size = 8.12e-02
[ Info: GD: iter 32028: f = 0.000000000678, ‖∇f‖ = 2.7512e-06, step size = 6.21e-02
[ Info: GD: iter 32029: f = 0.000000000677, ‖∇f‖ = 3.1452e-06, step size = 8.12e-02
[ Info: GD: iter 32030: f = 0.000000000677, ‖∇f‖ = 2.7500e-06, step size = 6.21e-02
[ Info: GD: iter 32031: f = 0.000000000677, ‖∇f‖ = 3.1438e-06, step size = 8.12e-02
[ Info: GD: iter 32032: f = 0.000000000676, ‖∇f‖ = 2.7487e-06, step size = 6.21e-02
[ Info: GD: iter 32033: f = 0.000000000676, ‖∇f‖ = 3.1424e-06, step size = 8.12e-02
[ Info: GD: iter 32034: f = 0.000000000676, ‖∇f‖ = 2.7475e-06, step size = 6.21e-02
[ Info: GD: iter 32035: f = 0.000000000675, ‖∇f‖ = 3.1410e-06, step size = 8.12e-02
[ Info: GD: iter 32036: f = 0.000000000675, ‖∇f‖ = 2.7463e-06, step size = 6.21e-02
[ Info: GD: iter 32037: f = 0.000000000675, ‖∇f‖ = 3.1395e-06, step size = 8.12e-02
[ Info: GD: iter 32038: f = 0.000000000675, ‖∇f‖ = 2.7450e-06, step size = 6.21e-02
[ Info: GD: iter 32039: f = 0.000000000674, ‖∇f‖ = 3.1381e-06, step size = 8.12e-02
[ Info: GD: iter 32040: f = 0.000000000674, ‖∇f‖ = 2.7438e-06, step size = 6.21e-02
[ Info: GD: iter 32041: f = 0.000000000674, ‖∇f‖ = 3.1367e-06, step size = 8.12e-02
[ Info: GD: iter 32042: f = 0.000000000673, ‖∇f‖ = 2.7425e-06, step size = 6.21e-02
[ Info: GD: iter 32043: f = 0.000000000673, ‖∇f‖ = 3.1353e-06, step size = 8.12e-02
[ Info: GD: iter 32044: f = 0.000000000673, ‖∇f‖ = 2.7413e-06, step size = 6.21e-02
[ Info: GD: iter 32045: f = 0.000000000672, ‖∇f‖ = 3.1338e-06, step size = 8.12e-02
[ Info: GD: iter 32046: f = 0.000000000672, ‖∇f‖ = 2.7400e-06, step size = 6.21e-02
[ Info: GD: iter 32047: f = 0.000000000672, ‖∇f‖ = 3.1324e-06, step size = 8.12e-02
[ Info: GD: iter 32048: f = 0.000000000671, ‖∇f‖ = 2.7388e-06, step size = 6.21e-02
[ Info: GD: iter 32049: f = 0.000000000671, ‖∇f‖ = 3.1310e-06, step size = 8.12e-02
[ Info: GD: iter 32050: f = 0.000000000671, ‖∇f‖ = 2.7375e-06, step size = 6.21e-02
[ Info: GD: iter 32051: f = 0.000000000671, ‖∇f‖ = 3.1296e-06, step size = 8.12e-02
[ Info: GD: iter 32052: f = 0.000000000670, ‖∇f‖ = 2.7363e-06, step size = 6.21e-02
[ Info: GD: iter 32053: f = 0.000000000670, ‖∇f‖ = 3.1282e-06, step size = 8.12e-02
[ Info: GD: iter 32054: f = 0.000000000670, ‖∇f‖ = 2.7351e-06, step size = 6.21e-02
[ Info: GD: iter 32055: f = 0.000000000669, ‖∇f‖ = 3.1267e-06, step size = 8.12e-02
[ Info: GD: iter 32056: f = 0.000000000669, ‖∇f‖ = 2.7338e-06, step size = 6.21e-02
[ Info: GD: iter 32057: f = 0.000000000669, ‖∇f‖ = 3.1253e-06, step size = 8.12e-02
[ Info: GD: iter 32058: f = 0.000000000668, ‖∇f‖ = 2.7326e-06, step size = 6.21e-02
[ Info: GD: iter 32059: f = 0.000000000668, ‖∇f‖ = 3.1239e-06, step size = 8.12e-02
[ Info: GD: iter 32060: f = 0.000000000668, ‖∇f‖ = 2.7313e-06, step size = 6.21e-02
[ Info: GD: iter 32061: f = 0.000000000667, ‖∇f‖ = 3.1225e-06, step size = 8.12e-02
[ Info: GD: iter 32062: f = 0.000000000667, ‖∇f‖ = 2.7301e-06, step size = 6.21e-02
[ Info: GD: iter 32063: f = 0.000000000667, ‖∇f‖ = 3.1211e-06, step size = 8.12e-02
[ Info: GD: iter 32064: f = 0.000000000667, ‖∇f‖ = 2.7289e-06, step size = 6.21e-02
[ Info: GD: iter 32065: f = 0.000000000666, ‖∇f‖ = 3.1197e-06, step size = 8.12e-02
[ Info: GD: iter 32066: f = 0.000000000666, ‖∇f‖ = 2.7276e-06, step size = 6.21e-02
[ Info: GD: iter 32067: f = 0.000000000666, ‖∇f‖ = 3.1182e-06, step size = 8.12e-02
[ Info: GD: iter 32068: f = 0.000000000665, ‖∇f‖ = 2.7264e-06, step size = 6.21e-02
[ Info: GD: iter 32069: f = 0.000000000665, ‖∇f‖ = 3.1168e-06, step size = 8.12e-02
[ Info: GD: iter 32070: f = 0.000000000665, ‖∇f‖ = 2.7252e-06, step size = 6.21e-02
[ Info: GD: iter 32071: f = 0.000000000664, ‖∇f‖ = 3.1154e-06, step size = 8.12e-02
[ Info: GD: iter 32072: f = 0.000000000664, ‖∇f‖ = 2.7239e-06, step size = 6.21e-02
[ Info: GD: iter 32073: f = 0.000000000664, ‖∇f‖ = 3.1140e-06, step size = 8.12e-02
[ Info: GD: iter 32074: f = 0.000000000664, ‖∇f‖ = 2.7227e-06, step size = 6.21e-02
[ Info: GD: iter 32075: f = 0.000000000663, ‖∇f‖ = 3.1126e-06, step size = 8.12e-02
[ Info: GD: iter 32076: f = 0.000000000663, ‖∇f‖ = 2.7214e-06, step size = 6.21e-02
[ Info: GD: iter 32077: f = 0.000000000663, ‖∇f‖ = 3.1112e-06, step size = 8.12e-02
[ Info: GD: iter 32078: f = 0.000000000662, ‖∇f‖ = 2.7202e-06, step size = 6.21e-02
[ Info: GD: iter 32079: f = 0.000000000662, ‖∇f‖ = 3.1098e-06, step size = 8.12e-02
[ Info: GD: iter 32080: f = 0.000000000662, ‖∇f‖ = 2.7190e-06, step size = 6.21e-02
[ Info: GD: iter 32081: f = 0.000000000661, ‖∇f‖ = 3.1084e-06, step size = 8.12e-02
[ Info: GD: iter 32082: f = 0.000000000661, ‖∇f‖ = 2.7177e-06, step size = 6.21e-02
[ Info: GD: iter 32083: f = 0.000000000661, ‖∇f‖ = 3.1070e-06, step size = 8.12e-02
[ Info: GD: iter 32084: f = 0.000000000661, ‖∇f‖ = 2.7165e-06, step size = 6.21e-02
[ Info: GD: iter 32085: f = 0.000000000660, ‖∇f‖ = 3.1055e-06, step size = 8.12e-02
[ Info: GD: iter 32086: f = 0.000000000660, ‖∇f‖ = 2.7153e-06, step size = 6.21e-02
[ Info: GD: iter 32087: f = 0.000000000660, ‖∇f‖ = 3.1041e-06, step size = 8.12e-02
[ Info: GD: iter 32088: f = 0.000000000659, ‖∇f‖ = 2.7141e-06, step size = 6.21e-02
[ Info: GD: iter 32089: f = 0.000000000659, ‖∇f‖ = 3.1027e-06, step size = 8.12e-02
[ Info: GD: iter 32090: f = 0.000000000659, ‖∇f‖ = 2.7128e-06, step size = 6.21e-02
[ Info: GD: iter 32091: f = 0.000000000658, ‖∇f‖ = 3.1013e-06, step size = 8.12e-02
[ Info: GD: iter 32092: f = 0.000000000658, ‖∇f‖ = 2.7116e-06, step size = 6.21e-02
[ Info: GD: iter 32093: f = 0.000000000658, ‖∇f‖ = 3.0999e-06, step size = 8.12e-02
[ Info: GD: iter 32094: f = 0.000000000658, ‖∇f‖ = 2.7104e-06, step size = 6.21e-02
[ Info: GD: iter 32095: f = 0.000000000657, ‖∇f‖ = 3.0985e-06, step size = 8.12e-02
[ Info: GD: iter 32096: f = 0.000000000657, ‖∇f‖ = 2.7091e-06, step size = 6.21e-02
[ Info: GD: iter 32097: f = 0.000000000657, ‖∇f‖ = 3.0971e-06, step size = 8.12e-02
[ Info: GD: iter 32098: f = 0.000000000656, ‖∇f‖ = 2.7079e-06, step size = 6.21e-02
[ Info: GD: iter 32099: f = 0.000000000656, ‖∇f‖ = 3.0957e-06, step size = 8.12e-02
[ Info: GD: iter 32100: f = 0.000000000656, ‖∇f‖ = 2.7067e-06, step size = 6.21e-02
[ Info: GD: iter 32101: f = 0.000000000655, ‖∇f‖ = 3.0943e-06, step size = 8.12e-02
[ Info: GD: iter 32102: f = 0.000000000655, ‖∇f‖ = 2.7054e-06, step size = 6.21e-02
[ Info: GD: iter 32103: f = 0.000000000655, ‖∇f‖ = 3.0929e-06, step size = 8.12e-02
[ Info: GD: iter 32104: f = 0.000000000655, ‖∇f‖ = 2.7042e-06, step size = 6.21e-02
[ Info: GD: iter 32105: f = 0.000000000654, ‖∇f‖ = 3.0915e-06, step size = 8.12e-02
[ Info: GD: iter 32106: f = 0.000000000654, ‖∇f‖ = 2.7030e-06, step size = 6.21e-02
[ Info: GD: iter 32107: f = 0.000000000654, ‖∇f‖ = 3.0901e-06, step size = 8.12e-02
[ Info: GD: iter 32108: f = 0.000000000653, ‖∇f‖ = 2.7018e-06, step size = 6.21e-02
[ Info: GD: iter 32109: f = 0.000000000653, ‖∇f‖ = 3.0887e-06, step size = 8.12e-02
[ Info: GD: iter 32110: f = 0.000000000653, ‖∇f‖ = 2.7005e-06, step size = 6.21e-02
[ Info: GD: iter 32111: f = 0.000000000653, ‖∇f‖ = 3.0873e-06, step size = 8.12e-02
[ Info: GD: iter 32112: f = 0.000000000652, ‖∇f‖ = 2.6993e-06, step size = 6.21e-02
[ Info: GD: iter 32113: f = 0.000000000652, ‖∇f‖ = 3.0859e-06, step size = 8.12e-02
[ Info: GD: iter 32114: f = 0.000000000652, ‖∇f‖ = 2.6981e-06, step size = 6.21e-02
[ Info: GD: iter 32115: f = 0.000000000651, ‖∇f‖ = 3.0845e-06, step size = 8.12e-02
[ Info: GD: iter 32116: f = 0.000000000651, ‖∇f‖ = 2.6969e-06, step size = 6.21e-02
[ Info: GD: iter 32117: f = 0.000000000651, ‖∇f‖ = 3.0831e-06, step size = 8.12e-02
[ Info: GD: iter 32118: f = 0.000000000650, ‖∇f‖ = 2.6956e-06, step size = 6.21e-02
[ Info: GD: iter 32119: f = 0.000000000650, ‖∇f‖ = 3.0817e-06, step size = 8.12e-02
[ Info: GD: iter 32120: f = 0.000000000650, ‖∇f‖ = 2.6944e-06, step size = 6.21e-02
[ Info: GD: iter 32121: f = 0.000000000650, ‖∇f‖ = 3.0803e-06, step size = 8.12e-02
[ Info: GD: iter 32122: f = 0.000000000649, ‖∇f‖ = 2.6932e-06, step size = 6.21e-02
[ Info: GD: iter 32123: f = 0.000000000649, ‖∇f‖ = 3.0789e-06, step size = 8.12e-02
[ Info: GD: iter 32124: f = 0.000000000649, ‖∇f‖ = 2.6920e-06, step size = 6.21e-02
[ Info: GD: iter 32125: f = 0.000000000648, ‖∇f‖ = 3.0775e-06, step size = 8.12e-02
[ Info: GD: iter 32126: f = 0.000000000648, ‖∇f‖ = 2.6908e-06, step size = 6.21e-02
[ Info: GD: iter 32127: f = 0.000000000648, ‖∇f‖ = 3.0761e-06, step size = 8.12e-02
[ Info: GD: iter 32128: f = 0.000000000648, ‖∇f‖ = 2.6895e-06, step size = 6.21e-02
[ Info: GD: iter 32129: f = 0.000000000647, ‖∇f‖ = 3.0747e-06, step size = 8.12e-02
[ Info: GD: iter 32130: f = 0.000000000647, ‖∇f‖ = 2.6883e-06, step size = 6.21e-02
[ Info: GD: iter 32131: f = 0.000000000647, ‖∇f‖ = 3.0733e-06, step size = 8.12e-02
[ Info: GD: iter 32132: f = 0.000000000646, ‖∇f‖ = 2.6871e-06, step size = 6.21e-02
[ Info: GD: iter 32133: f = 0.000000000646, ‖∇f‖ = 3.0719e-06, step size = 8.12e-02
[ Info: GD: iter 32134: f = 0.000000000646, ‖∇f‖ = 2.6859e-06, step size = 6.21e-02
[ Info: GD: iter 32135: f = 0.000000000645, ‖∇f‖ = 3.0705e-06, step size = 8.12e-02
[ Info: GD: iter 32136: f = 0.000000000645, ‖∇f‖ = 2.6847e-06, step size = 6.21e-02
[ Info: GD: iter 32137: f = 0.000000000645, ‖∇f‖ = 3.0691e-06, step size = 8.12e-02
[ Info: GD: iter 32138: f = 0.000000000645, ‖∇f‖ = 2.6834e-06, step size = 6.21e-02
[ Info: GD: iter 32139: f = 0.000000000644, ‖∇f‖ = 3.0677e-06, step size = 8.12e-02
[ Info: GD: iter 32140: f = 0.000000000644, ‖∇f‖ = 2.6822e-06, step size = 6.21e-02
[ Info: GD: iter 32141: f = 0.000000000644, ‖∇f‖ = 3.0663e-06, step size = 8.12e-02
[ Info: GD: iter 32142: f = 0.000000000643, ‖∇f‖ = 2.6810e-06, step size = 6.21e-02
[ Info: GD: iter 32143: f = 0.000000000643, ‖∇f‖ = 3.0650e-06, step size = 8.12e-02
[ Info: GD: iter 32144: f = 0.000000000643, ‖∇f‖ = 2.6798e-06, step size = 6.21e-02
[ Info: GD: iter 32145: f = 0.000000000643, ‖∇f‖ = 3.0636e-06, step size = 8.12e-02
[ Info: GD: iter 32146: f = 0.000000000642, ‖∇f‖ = 2.6786e-06, step size = 6.21e-02
[ Info: GD: iter 32147: f = 0.000000000642, ‖∇f‖ = 3.0622e-06, step size = 8.12e-02
[ Info: GD: iter 32148: f = 0.000000000642, ‖∇f‖ = 2.6774e-06, step size = 6.21e-02
[ Info: GD: iter 32149: f = 0.000000000641, ‖∇f‖ = 3.0608e-06, step size = 8.12e-02
[ Info: GD: iter 32150: f = 0.000000000641, ‖∇f‖ = 2.6762e-06, step size = 6.21e-02
[ Info: GD: iter 32151: f = 0.000000000641, ‖∇f‖ = 3.0594e-06, step size = 8.12e-02
[ Info: GD: iter 32152: f = 0.000000000641, ‖∇f‖ = 2.6749e-06, step size = 6.21e-02
[ Info: GD: iter 32153: f = 0.000000000640, ‖∇f‖ = 3.0580e-06, step size = 8.12e-02
[ Info: GD: iter 32154: f = 0.000000000640, ‖∇f‖ = 2.6737e-06, step size = 6.21e-02
[ Info: GD: iter 32155: f = 0.000000000640, ‖∇f‖ = 3.0566e-06, step size = 8.12e-02
[ Info: GD: iter 32156: f = 0.000000000639, ‖∇f‖ = 2.6725e-06, step size = 6.21e-02
[ Info: GD: iter 32157: f = 0.000000000639, ‖∇f‖ = 3.0552e-06, step size = 8.12e-02
[ Info: GD: iter 32158: f = 0.000000000639, ‖∇f‖ = 2.6713e-06, step size = 6.21e-02
[ Info: GD: iter 32159: f = 0.000000000638, ‖∇f‖ = 3.0539e-06, step size = 8.12e-02
[ Info: GD: iter 32160: f = 0.000000000638, ‖∇f‖ = 2.6701e-06, step size = 6.21e-02
[ Info: GD: iter 32161: f = 0.000000000638, ‖∇f‖ = 3.0525e-06, step size = 8.12e-02
[ Info: GD: iter 32162: f = 0.000000000638, ‖∇f‖ = 2.6689e-06, step size = 6.21e-02
[ Info: GD: iter 32163: f = 0.000000000637, ‖∇f‖ = 3.0511e-06, step size = 8.12e-02
[ Info: GD: iter 32164: f = 0.000000000637, ‖∇f‖ = 2.6677e-06, step size = 6.21e-02
[ Info: GD: iter 32165: f = 0.000000000637, ‖∇f‖ = 3.0497e-06, step size = 8.12e-02
[ Info: GD: iter 32166: f = 0.000000000636, ‖∇f‖ = 2.6665e-06, step size = 6.21e-02
[ Info: GD: iter 32167: f = 0.000000000636, ‖∇f‖ = 3.0483e-06, step size = 8.12e-02
[ Info: GD: iter 32168: f = 0.000000000636, ‖∇f‖ = 2.6652e-06, step size = 6.21e-02
[ Info: GD: iter 32169: f = 0.000000000636, ‖∇f‖ = 3.0469e-06, step size = 8.12e-02
[ Info: GD: iter 32170: f = 0.000000000635, ‖∇f‖ = 2.6640e-06, step size = 6.21e-02
[ Info: GD: iter 32171: f = 0.000000000635, ‖∇f‖ = 3.0456e-06, step size = 8.12e-02
[ Info: GD: iter 32172: f = 0.000000000635, ‖∇f‖ = 2.6628e-06, step size = 6.21e-02
[ Info: GD: iter 32173: f = 0.000000000634, ‖∇f‖ = 3.0442e-06, step size = 8.12e-02
[ Info: GD: iter 32174: f = 0.000000000634, ‖∇f‖ = 2.6616e-06, step size = 6.21e-02
[ Info: GD: iter 32175: f = 0.000000000634, ‖∇f‖ = 3.0428e-06, step size = 8.12e-02
[ Info: GD: iter 32176: f = 0.000000000634, ‖∇f‖ = 2.6604e-06, step size = 6.21e-02
[ Info: GD: iter 32177: f = 0.000000000633, ‖∇f‖ = 3.0414e-06, step size = 8.12e-02
[ Info: GD: iter 32178: f = 0.000000000633, ‖∇f‖ = 2.6592e-06, step size = 6.21e-02
[ Info: GD: iter 32179: f = 0.000000000633, ‖∇f‖ = 3.0400e-06, step size = 8.12e-02
[ Info: GD: iter 32180: f = 0.000000000632, ‖∇f‖ = 2.6580e-06, step size = 6.21e-02
[ Info: GD: iter 32181: f = 0.000000000632, ‖∇f‖ = 3.0387e-06, step size = 8.12e-02
[ Info: GD: iter 32182: f = 0.000000000632, ‖∇f‖ = 2.6568e-06, step size = 6.21e-02
[ Info: GD: iter 32183: f = 0.000000000632, ‖∇f‖ = 3.0373e-06, step size = 8.12e-02
[ Info: GD: iter 32184: f = 0.000000000631, ‖∇f‖ = 2.6556e-06, step size = 6.21e-02
[ Info: GD: iter 32185: f = 0.000000000631, ‖∇f‖ = 3.0359e-06, step size = 8.12e-02
[ Info: GD: iter 32186: f = 0.000000000631, ‖∇f‖ = 2.6544e-06, step size = 6.21e-02
[ Info: GD: iter 32187: f = 0.000000000630, ‖∇f‖ = 3.0345e-06, step size = 8.12e-02
[ Info: GD: iter 32188: f = 0.000000000630, ‖∇f‖ = 2.6532e-06, step size = 6.21e-02
[ Info: GD: iter 32189: f = 0.000000000630, ‖∇f‖ = 3.0331e-06, step size = 8.12e-02
[ Info: GD: iter 32190: f = 0.000000000630, ‖∇f‖ = 2.6520e-06, step size = 6.21e-02
[ Info: GD: iter 32191: f = 0.000000000629, ‖∇f‖ = 3.0318e-06, step size = 8.12e-02
[ Info: GD: iter 32192: f = 0.000000000629, ‖∇f‖ = 2.6508e-06, step size = 6.21e-02
[ Info: GD: iter 32193: f = 0.000000000629, ‖∇f‖ = 3.0304e-06, step size = 8.12e-02
[ Info: GD: iter 32194: f = 0.000000000628, ‖∇f‖ = 2.6496e-06, step size = 6.21e-02
[ Info: GD: iter 32195: f = 0.000000000628, ‖∇f‖ = 3.0290e-06, step size = 8.12e-02
[ Info: GD: iter 32196: f = 0.000000000628, ‖∇f‖ = 2.6484e-06, step size = 6.21e-02
[ Info: GD: iter 32197: f = 0.000000000628, ‖∇f‖ = 3.0276e-06, step size = 8.12e-02
[ Info: GD: iter 32198: f = 0.000000000627, ‖∇f‖ = 2.6472e-06, step size = 6.21e-02
[ Info: GD: iter 32199: f = 0.000000000627, ‖∇f‖ = 3.0263e-06, step size = 8.12e-02
[ Info: GD: iter 32200: f = 0.000000000627, ‖∇f‖ = 2.6460e-06, step size = 6.21e-02
[ Info: GD: iter 32201: f = 0.000000000626, ‖∇f‖ = 3.0249e-06, step size = 8.12e-02
