Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.009669  Progress: 61.52%  Words/thread/sec: 452.39k  
Alpha: 0.009620  Progress: 61.71%  Words/thread/sec: 453.14k  
Alpha: 0.009571  Progress: 61.91%  Words/thread/sec: 451.13k  
Alpha: 0.009523  Progress: 62.10%  Words/thread/sec: 450.21k  
Alpha: 0.009474  Progress: 62.30%  Words/thread/sec: 450.58k  
Alpha: 0.009425  Progress: 62.49%  Words/thread/sec: 449.23k  
Alpha: 0.009376  Progress: 62.69%  Words/thread/sec: 449.23k  
Alpha: 0.009328  Progress: 62.88%  Words/thread/sec: 450.51k  
Alpha: 0.009279  Progress: 63.08%  Words/thread/sec: 450.33k  
Alpha: 0.009230  Progress: 63.28%  Words/thread/sec: 450.06k  
Alpha: 0.009181  Progress: 63.47%  Words/thread/sec: 448.90k  
Alpha: 0.009132  Progress: 63.67%  Words/thread/sec: 448.65k  
Alpha: 0.009084  Progress: 63.86%  Words/thread/sec: 448.28k  
Alpha: 0.009035  Progress: 64.06%  Words/thread/sec: 448.64k  
Alpha: 0.008986  Progress: 64.25%  Words/thread/sec: 449.04k  
Alpha: 0.008937  Progress: 64.45%  Words/thread/sec: 447.78k  
Alpha: 0.008889  Progress: 64.64%  Words/thread/sec: 447.71k  
Alpha: 0.008840  Progress: 64.84%  Words/thread/sec: 447.06k  
Alpha: 0.008791  Progress: 65.03%  Words/thread/sec: 448.27k  
Alpha: 0.008742  Progress: 65.23%  Words/thread/sec: 448.62k  
Alpha: 0.008693  Progress: 65.42%  Words/thread/sec: 448.03k  
Alpha: 0.008645  Progress: 65.62%  Words/thread/sec: 447.87k  
Alpha: 0.008596  Progress: 65.81%  Words/thread/sec: 448.35k  
Alpha: 0.008547  Progress: 66.01%  Words/thread/sec: 448.29k  
Alpha: 0.008498  Progress: 66.20%  Words/thread/sec: 447.90k  
Alpha: 0.008450  Progress: 66.40%  Words/thread/sec: 448.31k  
Alpha: 0.008401  Progress: 66.59%  Words/thread/sec: 448.25k  
Alpha: 0.008352  Progress: 66.79%  Words/thread/sec: 448.48k  
Alpha: 0.008303  Progress: 66.98%  Words/thread/sec: 447.90k  
Alpha: 0.008255  Progress: 67.30%  Words/thread/sec: 448.85k  
Alpha: 0.008175  Progress: 67.49%  Words/thread/sec: 448.68k  
Alpha: 0.008127  Progress: 67.69%  Words/thread/sec: 448.55k  
Alpha: 0.008078  Progress: 67.88%  Words/thread/sec: 449.04k  
Alpha: 0.008029  Progress: 68.08%  Words/thread/sec: 450.13k  
Alpha: 0.007980  Progress: 68.40%  Words/thread/sec: 449.05k  
Alpha: 0.007901  Progress: 68.59%  Words/thread/sec: 449.21k  
Alpha: 0.007852  Progress: 68.79%  Words/thread/sec: 449.64k  
Alpha: 0.007803  Progress: 68.98%  Words/thread/sec: 448.63k  
Alpha: 0.007803  Progress: 69.18%  Words/thread/sec: 449.43k  
Alpha: 0.007803  Progress: 69.37%  Words/thread/sec: 450.65k  
Alpha: 0.007657  Progress: 69.57%  Words/thread/sec: 450.94k  
Alpha: 0.007608  Progress: 69.88%  Words/thread/sec: 449.44k  
Alpha: 0.007529  Progress: 70.08%  Words/thread/sec: 450.37k  
Alpha: 0.007480  Progress: 70.27%  Words/thread/sec: 451.47k  
Alpha: 0.007431  Progress: 70.47%  Words/thread/sec: 452.24k  
Alpha: 0.007383  Progress: 70.66%  Words/thread/sec: 451.20k  
Alpha: 0.007334  Progress: 70.86%  Words/thread/sec: 451.78k  
Alpha: 0.007285  Progress: 71.06%  Words/thread/sec: 451.07k  
Alpha: 0.007236  Progress: 71.25%  Words/thread/sec: 452.13k  
Alpha: 0.007187  Progress: 71.45%  Words/thread/sec: 453.02k  
Alpha: 0.007139  Progress: 71.64%  Words/thread/sec: 451.94k  
Alpha: 0.007090  Progress: 71.84%  Words/thread/sec: 452.14k  
Alpha: 0.007041  Progress: 72.03%  Words/thread/sec: 452.92k  
Alpha: 0.006992  Progress: 72.23%  Words/thread/sec: 452.00k  
Alpha: 0.006944  Progress: 72.42%  Words/thread/sec: 452.60k  
Alpha: 0.006895  Progress: 72.62%  Words/thread/sec: 453.64k  
Alpha: 0.006846  Progress: 72.81%  Words/thread/sec: 454.21k  
Alpha: 0.006797  Progress: 73.01%  Words/thread/sec: 453.59k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 453.41k  
Alpha: 0.006700  Progress: 73.40%  Words/thread/sec: 454.16k  
Alpha: 0.006651  Progress: 73.59%  Words/thread/sec: 454.52k  
Alpha: 0.006602  Progress: 73.79%  Words/thread/sec: 451.26k  
Alpha: 0.006553  Progress: 73.98%  Words/thread/sec: 452.07k  
Alpha: 0.006504  Progress: 74.18%  Words/thread/sec: 452.55k  
Alpha: 0.006456  Progress: 74.37%  Words/thread/sec: 451.06k  
Alpha: 0.006407  Progress: 74.57%  Words/thread/sec: 452.05k  
Alpha: 0.006358  Progress: 74.88%  Words/thread/sec: 452.69k  
Alpha: 0.006280  Progress: 75.07%  Words/thread/sec: 451.21k  
Alpha: 0.006231  Progress: 75.27%  Words/thread/sec: 451.59k  
Alpha: 0.006182  Progress: 75.47%  Words/thread/sec: 452.05k  
Alpha: 0.006134  Progress: 75.66%  Words/thread/sec: 450.14k  
Alpha: 0.006085  Progress: 75.86%  Words/thread/sec: 451.02k  
Alpha: 0.006036  Progress: 76.05%  Words/thread/sec: 451.95k  
Alpha: 0.006036  Progress: 76.25%  Words/thread/sec: 452.96k  
Alpha: 0.005939  Progress: 76.44%  Words/thread/sec: 451.34k  
Alpha: 0.005939  Progress: 76.64%  Words/thread/sec: 452.35k  
Alpha: 0.005841  Progress: 76.83%  Words/thread/sec: 450.29k  
Alpha: 0.005792  Progress: 77.03%  Words/thread/sec: 451.24k  
Alpha: 0.005743  Progress: 77.22%  Words/thread/sec: 452.17k  
Alpha: 0.005694  Progress: 77.42%  Words/thread/sec: 452.98k  
Alpha: 0.005646  Progress: 77.61%  Words/thread/sec: 451.32k  
Alpha: 0.005646  Progress: 77.81%  Words/thread/sec: 452.36k  
Alpha: 0.005548  Progress: 78.00%  Words/thread/sec: 451.72k  
Alpha: 0.005499  Progress: 78.20%  Words/thread/sec: 452.39k  
Alpha: 0.005450  Progress: 78.39%  Words/thread/sec: 452.39k  
Alpha: 0.005402  Progress: 78.59%  Words/thread/sec: 453.49k  
Alpha: 0.005353  Progress: 78.78%  Words/thread/sec: 451.86k  
Alpha: 0.005304  Progress: 78.98%  Words/thread/sec: 452.24k  
Alpha: 0.005255  Progress: 79.17%  Words/thread/sec: 452.92k  
Alpha: 0.005206  Progress: 79.37%  Words/thread/sec: 452.79k  
Alpha: 0.005158  Progress: 79.56%  Words/thread/sec: 452.95k  
Alpha: 0.005109  Progress: 79.76%  Words/thread/sec: 453.07k  
Alpha: 0.005060  Progress: 79.96%  Words/thread/sec: 453.66k  
Alpha: 0.005011  Progress: 80.15%  Words/thread/sec: 452.67k  
Alpha: 0.004962  Progress: 80.35%  Words/thread/sec: 453.41k  
Alpha: 0.004913  Progress: 80.54%  Words/thread/sec: 452.88k  
Alpha: 0.004865  Progress: 80.74%  Words/thread/sec: 453.75k  
Alpha: 0.004816  Progress: 80.93%  Words/thread/sec: 454.23k  
Alpha: 0.004767  Progress: 81.13%  Words/thread/sec: 453.78k  
Alpha: 0.004718  Progress: 81.32%  Words/thread/sec: 454.52k  
Alpha: 0.004669  Progress: 81.52%  Words/thread/sec: 453.38k  
Alpha: 0.004620  Progress: 81.71%  Words/thread/sec: 453.88k  
Alpha: 0.004571  Progress: 81.91%  Words/thread/sec: 454.66k  
Alpha: 0.004523  Progress: 82.10%  Words/thread/sec: 454.93k  
Alpha: 0.004474  Progress: 82.30%  Words/thread/sec: 455.13k  
Alpha: 0.004425  Progress: 82.50%  Words/thread/sec: 454.95k  
Alpha: 0.004376  Progress: 82.69%  Words/thread/sec: 455.20k  
Alpha: 0.004327  Progress: 82.89%  Words/thread/sec: 455.00k  
Alpha: 0.004279  Progress: 83.08%  Words/thread/sec: 455.68k  
Alpha: 0.004230  Progress: 83.28%  Words/thread/sec: 456.55k  
Alpha: 0.004181  Progress: 83.47%  Words/thread/sec: 455.20k  
Alpha: 0.004132  Progress: 83.67%  Words/thread/sec: 454.98k  
Alpha: 0.004084  Progress: 83.86%  Words/thread/sec: 455.89k  
Alpha: 0.004035  Progress: 84.06%  Words/thread/sec: 456.77k  
Alpha: 0.003986  Progress: 84.25%  Words/thread/sec: 457.46k  
Alpha: 0.003937  Progress: 84.45%  Words/thread/sec: 456.14k  
Alpha: 0.003889  Progress: 84.64%  Words/thread/sec: 456.63k  
Alpha: 0.003840  Progress: 84.84%  Words/thread/sec: 456.84k  
Alpha: 0.003791  Progress: 85.03%  Words/thread/sec: 456.84k  
Alpha: 0.003742  Progress: 85.23%  Words/thread/sec: 457.49k  
Alpha: 0.003693  Progress: 85.42%  Words/thread/sec: 456.87k  
Alpha: 0.003645  Progress: 85.62%  Words/thread/sec: 456.86k  
Alpha: 0.003596  Progress: 86.01%  Words/thread/sec: 457.65k  
Alpha: 0.003596  Progress: 86.01%  Words/thread/sec: 457.85k  
Alpha: 0.003498  Progress: 86.32%  Words/thread/sec: 457.56k  
Alpha: 0.003419  Progress: 86.64%  Words/thread/sec: 458.42k  
Alpha: 0.003340  Progress: 86.84%  Words/thread/sec: 457.53k  
Alpha: 0.003291  Progress: 87.23%  Words/thread/sec: 459.21k  
Alpha: 0.003291  Progress: 87.23%  Words/thread/sec: 459.21k  
Alpha: 0.003193  Progress: 87.42%  Words/thread/sec: 458.81k  
Alpha: 0.003145  Progress: 87.62%  Words/thread/sec: 458.75k  
Alpha: 0.003096  Progress: 87.81%  Words/thread/sec: 459.49k  
Alpha: 0.003047  Progress: 88.01%  Words/thread/sec: 459.67k  
Alpha: 0.002998  Progress: 88.20%  Words/thread/sec: 459.16k  
Alpha: 0.002949  Progress: 88.40%  Words/thread/sec: 460.00k  
Alpha: 0.002901  Progress: 88.59%  Words/thread/sec: 460.06k  
Alpha: 0.002852  Progress: 88.79%  Words/thread/sec: 459.70k  
Alpha: 0.002803  Progress: 88.98%  Words/thread/sec: 460.22k  
Alpha: 0.002754  Progress: 89.18%  Words/thread/sec: 460.50k  
Alpha: 0.002706  Progress: 89.37%  Words/thread/sec: 460.11k  
Alpha: 0.002657  Progress: 89.57%  Words/thread/sec: 460.87k  
Alpha: 0.002608  Progress: 89.76%  Words/thread/sec: 460.34k  
Alpha: 0.002559  Progress: 89.96%  Words/thread/sec: 460.89k  
Alpha: 0.002511  Progress: 90.15%  Words/thread/sec: 461.04k  
Alpha: 0.002462  Progress: 90.35%  Words/thread/sec: 461.73k  
Alpha: 0.002413  Progress: 90.67%  Words/thread/sec: 461.67k  
Alpha: 0.002334  Progress: 90.86%  Words/thread/sec: 462.36k  
Alpha: 0.002285  Progress: 91.06%  Words/thread/sec: 461.92k  
Alpha: 0.002236  Progress: 91.25%  Words/thread/sec: 462.66k  
Alpha: 0.002187  Progress: 91.45%  Words/thread/sec: 462.21k  
Alpha: 0.002139  Progress: 91.64%  Words/thread/sec: 462.83k  
Alpha: 0.002090  Progress: 91.84%  Words/thread/sec: 462.63k  
Alpha: 0.002041  Progress: 92.03%  Words/thread/sec: 462.85k  
Alpha: 0.001992  Progress: 92.23%  Words/thread/sec: 463.06k  
Alpha: 0.001943  Progress: 92.42%  Words/thread/sec: 463.24k  
Alpha: 0.001895  Progress: 92.62%  Words/thread/sec: 463.56k  
Alpha: 0.001846  Progress: 92.93%  Words/thread/sec: 463.75k  
Alpha: 0.001768  Progress: 93.12%  Words/thread/sec: 463.85k  
Alpha: 0.001719  Progress: 93.32%  Words/thread/sec: 464.22k  
Alpha: 0.001670  Progress: 93.51%  Words/thread/sec: 464.34k  
Alpha: 0.001621  Progress: 93.71%  Words/thread/sec: 464.74k  
Alpha: 0.001573  Progress: 93.91%  Words/thread/sec: 464.47k  
Alpha: 0.001524  Progress: 94.10%  Words/thread/sec: 465.31k  
Alpha: 0.001475  Progress: 94.30%  Words/thread/sec: 464.78k  
Alpha: 0.001426  Progress: 94.49%  Words/thread/sec: 465.70k  
Alpha: 0.001377  Progress: 94.69%  Words/thread/sec: 465.23k  
Alpha: 0.001329  Progress: 94.88%  Words/thread/sec: 466.06k  
Alpha: 0.001279  Progress: 95.08%  Words/thread/sec: 465.83k  
Alpha: 0.001231  Progress: 95.27%  Words/thread/sec: 466.25k  
Alpha: 0.001182  Progress: 95.47%  Words/thread/sec: 465.62k  
Alpha: 0.001133  Progress: 95.66%  Words/thread/sec: 465.70k  
Alpha: 0.001084  Progress: 95.86%  Words/thread/sec: 465.39k  
Alpha: 0.001035  Progress: 96.06%  Words/thread/sec: 465.55k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 465.49k  
Alpha: 0.000937  Progress: 96.45%  Words/thread/sec: 465.33k  
Alpha: 0.000888  Progress: 96.64%  Words/thread/sec: 465.15k  
Alpha: 0.000840  Progress: 96.84%  Words/thread/sec: 465.49k  
Alpha: 0.000791  Progress: 97.15%  Words/thread/sec: 465.55k  
Alpha: 0.000712  Progress: 97.35%  Words/thread/sec: 465.42k  
Alpha: 0.000663  Progress: 97.54%  Words/thread/sec: 465.32k  
Alpha: 0.000614  Progress: 97.74%  Words/thread/sec: 465.14k  
Alpha: 0.000565  Progress: 97.93%  Words/thread/sec: 464.95k  
Alpha: 0.000516  Progress: 98.13%  Words/thread/sec: 464.82k  
Alpha: 0.000468  Progress: 98.32%  Words/thread/sec: 464.65k  
Alpha: 0.000419  Progress: 98.52%  Words/thread/sec: 464.47k  
Alpha: 0.000370  Progress: 98.71%  Words/thread/sec: 464.28k  
Alpha: 0.000321  Progress: 98.91%  Words/thread/sec: 464.17k  
Alpha: 0.000273  Progress: 99.10%  Words/thread/sec: 464.01k  
Alpha: 0.000224  Progress: 99.30%  Words/thread/sec: 463.87k  
Alpha: 0.000175  Progress: 99.49%  Words/thread/sec: 463.79k  
Alpha: 0.000126  Progress: 99.69%  Words/thread/sec: 463.75k  
Alpha: 0.000078  Progress: 99.88%  Words/thread/sec: 463.68k  Starting training using file ../data/big.txt
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 188.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 288.79k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 239.80k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 316.04k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 389.31k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 408.44k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 410.16k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 347.63k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 378.36k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 390.90k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 390.43k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 383.48k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 368.79k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 395.15k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 410.14k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 389.87k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 411.00k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 401.14k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 397.96k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 392.16k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 400.03k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 416.85k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 429.21k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 408.78k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 409.16k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 405.74k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 402.66k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 402.33k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 408.07k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 421.25k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 413.74k  
Alpha: 0.023656  Progress: 5.55%  Words/thread/sec: 404.92k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 415.56k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 401.80k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 405.14k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 415.87k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 420.58k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 405.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 414.07k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 412.52k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 412.29k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 416.69k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 417.06k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 425.92k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 411.27k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 414.49k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 416.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 414.10k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 412.54k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 413.65k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 418.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 425.95k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 419.05k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 417.96k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 423.08k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 418.82k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 414.71k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 421.91k  
Alpha: 0.022487  Progress: 10.23%  Words/thread/sec: 417.40k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 419.47k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 421.93k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 426.98k  
Alpha: 0.022314  Progress: 10.92%  Words/thread/sec: 426.85k  
Alpha: 0.022270  Progress: 11.09%  Words/thread/sec: 418.63k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 423.10k  
Alpha: 0.022184  Progress: 11.44%  Words/thread/sec: 426.30k  
Alpha: 0.022140  Progress: 11.61%  Words/thread/sec: 421.36k  
Alpha: 0.022097  Progress: 11.78%  Words/thread/sec: 424.99k  
Alpha: 0.022054  Progress: 11.96%  Words/thread/sec: 421.28k  
Alpha: 0.022010  Progress: 12.13%  Words/thread/sec: 419.55k  
Alpha: 0.021967  Progress: 12.30%  Words/thread/sec: 420.60k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 423.33k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 421.22k  
Alpha: 0.021837  Progress: 12.82%  Words/thread/sec: 425.65k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 423.42k  
Alpha: 0.021751  Progress: 13.17%  Words/thread/sec: 424.54k  
Alpha: 0.021707  Progress: 13.34%  Words/thread/sec: 424.32k  
Alpha: 0.021664  Progress: 13.52%  Words/thread/sec: 426.98k  
Alpha: 0.021621  Progress: 13.69%  Words/thread/sec: 425.39k  
Alpha: 0.021577  Progress: 13.86%  Words/thread/sec: 420.71k  
Alpha: 0.021534  Progress: 14.04%  Words/thread/sec: 418.04k  
Alpha: 0.021491  Progress: 14.21%  Words/thread/sec: 423.09k  
Alpha: 0.021447  Progress: 14.38%  Words/thread/sec: 428.18k  
Alpha: 0.021404  Progress: 14.56%  Words/thread/sec: 419.96k  
Alpha: 0.021361  Progress: 14.73%  Words/thread/sec: 424.77k  
Alpha: 0.021317  Progress: 14.90%  Words/thread/sec: 422.49k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 419.47k  
Alpha: 0.021231  Progress: 15.25%  Words/thread/sec: 421.29k  
Alpha: 0.021188  Progress: 15.42%  Words/thread/sec: 420.75k  
Alpha: 0.021144  Progress: 15.60%  Words/thread/sec: 422.89k  
Alpha: 0.021101  Progress: 15.77%  Words/thread/sec: 421.94k  
Alpha: 0.021058  Progress: 15.94%  Words/thread/sec: 420.97k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 422.44k  
Alpha: 0.020971  Progress: 16.44%  Words/thread/sec: 422.64k  
Alpha: 0.020890  Progress: 16.61%  Words/thread/sec: 423.02k  
Alpha: 0.020847  Progress: 16.79%  Words/thread/sec: 423.48k  
Alpha: 0.020804  Progress: 16.96%  Words/thread/sec: 422.15k  
Alpha: 0.020760  Progress: 17.13%  Words/thread/sec: 423.32k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 420.58k  
Alpha: 0.020674  Progress: 17.48%  Words/thread/sec: 420.79k  
Alpha: 0.020630  Progress: 17.65%  Words/thread/sec: 424.61k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 417.40k  
Alpha: 0.020544  Progress: 18.00%  Words/thread/sec: 419.08k  
Alpha: 0.020500  Progress: 18.17%  Words/thread/sec: 422.53k  
