Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 7.8220e-11, step size = 2.76e-02
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 1.4155e-10, step size = 9.07e-02
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 7.7895e-11, step size = 2.76e-02
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 1.4096e-10, step size = 9.07e-02
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 7.7569e-11, step size = 2.76e-02
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 1.4036e-10, step size = 9.07e-02
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 7.7247e-11, step size = 2.76e-02
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 1.3977e-10, step size = 9.06e-02
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 7.6924e-11, step size = 2.76e-02
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 1.3918e-10, step size = 9.06e-02
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 7.6604e-11, step size = 2.76e-02
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 1.3860e-10, step size = 9.06e-02
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 7.6282e-11, step size = 2.76e-02
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 1.3803e-10, step size = 9.06e-02
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 7.5965e-11, step size = 2.76e-02
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 1.3744e-10, step size = 9.06e-02
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 7.5649e-11, step size = 2.76e-02
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 1.3687e-10, step size = 9.06e-02
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 7.5333e-11, step size = 2.76e-02
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 1.3629e-10, step size = 9.06e-02
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 7.5019e-11, step size = 2.76e-02
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 1.3573e-10, step size = 9.06e-02
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 7.4703e-11, step size = 2.76e-02
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 1.3518e-10, step size = 9.07e-02
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 7.4389e-11, step size = 2.76e-02
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 1.3462e-10, step size = 9.07e-02
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 7.4079e-11, step size = 2.76e-02
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 1.3406e-10, step size = 9.07e-02
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 7.3770e-11, step size = 2.76e-02
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 1.3350e-10, step size = 9.07e-02
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 7.3459e-11, step size = 2.76e-02
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 1.3295e-10, step size = 9.07e-02
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 7.3153e-11, step size = 2.76e-02
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 1.3239e-10, step size = 9.07e-02
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 7.2847e-11, step size = 2.76e-02
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 1.3184e-10, step size = 9.07e-02
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 7.2542e-11, step size = 2.76e-02
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 1.3129e-10, step size = 9.07e-02
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 7.2238e-11, step size = 2.76e-02
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 1.3076e-10, step size = 9.07e-02
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 7.1935e-11, step size = 2.76e-02
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 1.3021e-10, step size = 9.07e-02
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 7.1634e-11, step size = 2.76e-02
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 1.2967e-10, step size = 9.07e-02
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 7.1335e-11, step size = 2.76e-02
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 1.2913e-10, step size = 9.07e-02
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 7.1036e-11, step size = 2.76e-02
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 1.2860e-10, step size = 9.07e-02
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 7.0737e-11, step size = 2.76e-02
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 1.2807e-10, step size = 9.07e-02
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 7.0440e-11, step size = 2.76e-02
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 1.2754e-10, step size = 9.07e-02
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 7.0148e-11, step size = 2.76e-02
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 1.2700e-10, step size = 9.07e-02
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 6.9856e-11, step size = 2.76e-02
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 1.2645e-10, step size = 9.07e-02
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 6.9565e-11, step size = 2.76e-02
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 1.2593e-10, step size = 9.07e-02
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 6.9274e-11, step size = 2.76e-02
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 1.2540e-10, step size = 9.07e-02
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 6.8985e-11, step size = 2.76e-02
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 1.2487e-10, step size = 9.07e-02
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 6.8695e-11, step size = 2.76e-02
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 1.2436e-10, step size = 9.07e-02
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 6.8408e-11, step size = 2.76e-02
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 1.2385e-10, step size = 9.07e-02
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 6.8121e-11, step size = 2.76e-02
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 1.2334e-10, step size = 9.07e-02
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 6.7835e-11, step size = 2.76e-02
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 1.2282e-10, step size = 9.07e-02
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 6.7551e-11, step size = 2.76e-02
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 1.2231e-10, step size = 9.07e-02
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 6.7269e-11, step size = 2.76e-02
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 1.2181e-10, step size = 9.07e-02
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 6.6988e-11, step size = 2.76e-02
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 1.2129e-10, step size = 9.07e-02
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 6.6710e-11, step size = 2.76e-02
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 1.2077e-10, step size = 9.07e-02
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 6.6431e-11, step size = 2.76e-02
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 1.2027e-10, step size = 9.07e-02
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 6.6154e-11, step size = 2.76e-02
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 1.1977e-10, step size = 9.07e-02
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 6.5876e-11, step size = 2.76e-02
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 1.1927e-10, step size = 9.07e-02
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 6.5603e-11, step size = 2.76e-02
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 1.1877e-10, step size = 9.07e-02
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 6.5329e-11, step size = 2.76e-02
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 1.1827e-10, step size = 9.07e-02
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 6.5055e-11, step size = 2.76e-02
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 1.1778e-10, step size = 9.07e-02
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 6.4783e-11, step size = 2.76e-02
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 1.1729e-10, step size = 9.07e-02
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 6.4511e-11, step size = 2.76e-02
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 1.1681e-10, step size = 9.07e-02
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 6.4244e-11, step size = 2.76e-02
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 1.1630e-10, step size = 9.07e-02
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 6.3974e-11, step size = 2.76e-02
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 1.1583e-10, step size = 9.07e-02
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 6.3707e-11, step size = 2.76e-02
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 1.1534e-10, step size = 9.07e-02
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 6.3442e-11, step size = 2.76e-02
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 1.1485e-10, step size = 9.07e-02
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 6.3178e-11, step size = 2.76e-02
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 1.1436e-10, step size = 9.07e-02
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 6.2914e-11, step size = 2.76e-02
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 1.1389e-10, step size = 9.07e-02
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 6.2650e-11, step size = 2.76e-02
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 1.1343e-10, step size = 9.07e-02
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 6.2387e-11, step size = 2.76e-02
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 1.1295e-10, step size = 9.07e-02
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 6.2127e-11, step size = 2.76e-02
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 1.1248e-10, step size = 9.07e-02
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 6.1864e-11, step size = 2.76e-02
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 1.1203e-10, step size = 9.08e-02
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 6.1606e-11, step size = 2.76e-02
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 1.1156e-10, step size = 9.08e-02
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 6.1349e-11, step size = 2.76e-02
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 1.1108e-10, step size = 9.07e-02
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 6.1093e-11, step size = 2.76e-02
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 1.1061e-10, step size = 9.07e-02
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 6.0838e-11, step size = 2.76e-02
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 1.1016e-10, step size = 9.07e-02
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 6.0583e-11, step size = 2.76e-02
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 1.0970e-10, step size = 9.07e-02
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 6.0329e-11, step size = 2.76e-02
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 1.0925e-10, step size = 9.08e-02
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 6.0076e-11, step size = 2.76e-02
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 1.0879e-10, step size = 9.08e-02
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 5.9827e-11, step size = 2.76e-02
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 1.0833e-10, step size = 9.07e-02
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 5.9579e-11, step size = 2.76e-02
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 1.0786e-10, step size = 9.07e-02
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 5.9330e-11, step size = 2.76e-02
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 1.0741e-10, step size = 9.07e-02
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 5.9084e-11, step size = 2.76e-02
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 1.0696e-10, step size = 9.07e-02
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 5.8839e-11, step size = 2.76e-02
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 1.0650e-10, step size = 9.07e-02
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 5.8592e-11, step size = 2.76e-02
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 1.0606e-10, step size = 9.07e-02
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 5.8346e-11, step size = 2.76e-02
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 1.0562e-10, step size = 9.07e-02
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 5.8104e-11, step size = 2.76e-02
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 1.0518e-10, step size = 9.07e-02
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 5.7861e-11, step size = 2.76e-02
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 1.0473e-10, step size = 9.07e-02
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 5.7618e-11, step size = 2.76e-02
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 1.0431e-10, step size = 9.07e-02
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 5.7376e-11, step size = 2.76e-02
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 1.0388e-10, step size = 9.07e-02
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 5.7137e-11, step size = 2.76e-02
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 1.0343e-10, step size = 9.07e-02
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 5.6898e-11, step size = 2.76e-02
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 1.0300e-10, step size = 9.07e-02
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 5.6661e-11, step size = 2.76e-02
[ Info: GD: iter 9454: f = 0.000000000000, ‖∇f‖ = 1.0257e-10, step size = 9.07e-02
[ Info: GD: iter 9455: f = 0.000000000000, ‖∇f‖ = 5.6425e-11, step size = 2.76e-02
[ Info: GD: iter 9456: f = 0.000000000000, ‖∇f‖ = 1.0214e-10, step size = 9.07e-02
[ Info: GD: iter 9457: f = 0.000000000000, ‖∇f‖ = 5.6189e-11, step size = 2.76e-02
[ Info: GD: iter 9458: f = 0.000000000000, ‖∇f‖ = 1.0172e-10, step size = 9.07e-02
[ Info: GD: iter 9459: f = 0.000000000000, ‖∇f‖ = 5.5953e-11, step size = 2.76e-02
[ Info: GD: iter 9460: f = 0.000000000000, ‖∇f‖ = 1.0130e-10, step size = 9.07e-02
[ Info: GD: iter 9461: f = 0.000000000000, ‖∇f‖ = 5.5718e-11, step size = 2.76e-02
[ Info: GD: iter 9462: f = 0.000000000000, ‖∇f‖ = 1.0088e-10, step size = 9.07e-02
[ Info: GD: iter 9463: f = 0.000000000000, ‖∇f‖ = 5.5485e-11, step size = 2.76e-02
[ Info: GD: iter 9464: f = 0.000000000000, ‖∇f‖ = 1.0045e-10, step size = 9.07e-02
[ Info: GD: iter 9465: f = 0.000000000000, ‖∇f‖ = 5.5252e-11, step size = 2.76e-02
[ Info: GD: iter 9466: f = 0.000000000000, ‖∇f‖ = 1.0004e-10, step size = 9.07e-02
[ Info: GD: iter 9467: f = 0.000000000000, ‖∇f‖ = 5.5019e-11, step size = 2.76e-02
[ Info: GD: iter 9468: f = 0.000000000000, ‖∇f‖ = 9.9641e-11, step size = 9.08e-02
[ Info: GD: iter 9469: f = 0.000000000000, ‖∇f‖ = 5.4786e-11, step size = 2.76e-02
[ Info: GD: iter 9470: f = 0.000000000000, ‖∇f‖ = 9.9237e-11, step size = 9.08e-02
[ Info: GD: iter 9471: f = 0.000000000000, ‖∇f‖ = 5.4559e-11, step size = 2.76e-02
[ Info: GD: iter 9472: f = 0.000000000000, ‖∇f‖ = 9.8814e-11, step size = 9.08e-02
[ Info: GD: iter 9473: f = 0.000000000000, ‖∇f‖ = 5.4330e-11, step size = 2.76e-02
[ Info: GD: iter 9474: f = 0.000000000000, ‖∇f‖ = 9.8409e-11, step size = 9.08e-02
[ Info: GD: iter 9475: f = 0.000000000000, ‖∇f‖ = 5.4101e-11, step size = 2.76e-02
[ Info: GD: iter 9476: f = 0.000000000000, ‖∇f‖ = 9.8004e-11, step size = 9.08e-02
[ Info: GD: iter 9477: f = 0.000000000000, ‖∇f‖ = 5.3875e-11, step size = 2.76e-02
[ Info: GD: iter 9478: f = 0.000000000000, ‖∇f‖ = 9.7594e-11, step size = 9.08e-02
[ Info: GD: iter 9479: f = 0.000000000000, ‖∇f‖ = 5.3651e-11, step size = 2.76e-02
[ Info: GD: iter 9480: f = 0.000000000000, ‖∇f‖ = 9.7175e-11, step size = 9.08e-02
[ Info: GD: iter 9481: f = 0.000000000000, ‖∇f‖ = 5.3426e-11, step size = 2.76e-02
[ Info: GD: iter 9482: f = 0.000000000000, ‖∇f‖ = 9.6776e-11, step size = 9.08e-02
[ Info: GD: iter 9483: f = 0.000000000000, ‖∇f‖ = 5.3202e-11, step size = 2.76e-02
[ Info: GD: iter 9484: f = 0.000000000000, ‖∇f‖ = 9.6380e-11, step size = 9.08e-02
[ Info: GD: iter 9485: f = 0.000000000000, ‖∇f‖ = 5.2978e-11, step size = 2.76e-02
[ Info: GD: iter 9486: f = 0.000000000000, ‖∇f‖ = 9.5985e-11, step size = 9.08e-02
[ Info: GD: iter 9487: f = 0.000000000000, ‖∇f‖ = 5.2757e-11, step size = 2.76e-02
[ Info: GD: iter 9488: f = 0.000000000000, ‖∇f‖ = 9.5572e-11, step size = 9.08e-02
[ Info: GD: iter 9489: f = 0.000000000000, ‖∇f‖ = 5.2539e-11, step size = 2.76e-02
[ Info: GD: iter 9490: f = 0.000000000000, ‖∇f‖ = 9.5165e-11, step size = 9.08e-02
[ Info: GD: iter 9491: f = 0.000000000000, ‖∇f‖ = 5.2320e-11, step size = 2.76e-02
[ Info: GD: iter 9492: f = 0.000000000000, ‖∇f‖ = 9.4757e-11, step size = 9.08e-02
[ Info: GD: iter 9493: f = 0.000000000000, ‖∇f‖ = 5.2102e-11, step size = 2.76e-02
[ Info: GD: iter 9494: f = 0.000000000000, ‖∇f‖ = 9.4360e-11, step size = 9.08e-02
[ Info: GD: iter 9495: f = 0.000000000000, ‖∇f‖ = 5.1885e-11, step size = 2.76e-02
[ Info: GD: iter 9496: f = 0.000000000000, ‖∇f‖ = 9.3961e-11, step size = 9.08e-02
[ Info: GD: iter 9497: f = 0.000000000000, ‖∇f‖ = 5.1668e-11, step size = 2.76e-02
[ Info: GD: iter 9498: f = 0.000000000000, ‖∇f‖ = 9.3573e-11, step size = 9.08e-02
[ Info: GD: iter 9499: f = 0.000000000000, ‖∇f‖ = 5.1452e-11, step size = 2.76e-02
[ Info: GD: iter 9500: f = 0.000000000000, ‖∇f‖ = 9.3182e-11, step size = 9.08e-02
[ Info: GD: iter 9501: f = 0.000000000000, ‖∇f‖ = 5.1237e-11, step size = 2.76e-02
[ Info: GD: iter 9502: f = 0.000000000000, ‖∇f‖ = 9.2787e-11, step size = 9.08e-02
[ Info: GD: iter 9503: f = 0.000000000000, ‖∇f‖ = 5.1023e-11, step size = 2.76e-02
[ Info: GD: iter 9504: f = 0.000000000000, ‖∇f‖ = 9.2398e-11, step size = 9.08e-02
[ Info: GD: iter 9505: f = 0.000000000000, ‖∇f‖ = 5.0806e-11, step size = 2.76e-02
[ Info: GD: iter 9506: f = 0.000000000000, ‖∇f‖ = 9.2032e-11, step size = 9.08e-02
[ Info: GD: iter 9507: f = 0.000000000000, ‖∇f‖ = 5.0594e-11, step size = 2.76e-02
[ Info: GD: iter 9508: f = 0.000000000000, ‖∇f‖ = 9.1649e-11, step size = 9.08e-02
[ Info: GD: iter 9509: f = 0.000000000000, ‖∇f‖ = 5.0381e-11, step size = 2.76e-02
[ Info: GD: iter 9510: f = 0.000000000000, ‖∇f‖ = 9.1275e-11, step size = 9.08e-02
[ Info: GD: iter 9511: f = 0.000000000000, ‖∇f‖ = 5.0170e-11, step size = 2.76e-02
[ Info: GD: iter 9512: f = 0.000000000000, ‖∇f‖ = 9.0894e-11, step size = 9.08e-02
[ Info: GD: iter 9513: f = 0.000000000000, ‖∇f‖ = 4.9960e-11, step size = 2.76e-02
[ Info: GD: iter 9514: f = 0.000000000000, ‖∇f‖ = 9.0517e-11, step size = 9.08e-02
[ Info: GD: iter 9515: f = 0.000000000000, ‖∇f‖ = 4.9752e-11, step size = 2.76e-02
[ Info: GD: iter 9516: f = 0.000000000000, ‖∇f‖ = 9.0128e-11, step size = 9.08e-02
[ Info: GD: iter 9517: f = 0.000000000000, ‖∇f‖ = 4.9544e-11, step size = 2.76e-02
[ Info: GD: iter 9518: f = 0.000000000000, ‖∇f‖ = 8.9754e-11, step size = 9.08e-02
[ Info: GD: iter 9519: f = 0.000000000000, ‖∇f‖ = 4.9336e-11, step size = 2.76e-02
[ Info: GD: iter 9520: f = 0.000000000000, ‖∇f‖ = 8.9388e-11, step size = 9.08e-02
[ Info: GD: iter 9521: f = 0.000000000000, ‖∇f‖ = 4.9129e-11, step size = 2.76e-02
[ Info: GD: iter 9522: f = 0.000000000000, ‖∇f‖ = 8.9015e-11, step size = 9.08e-02
[ Info: GD: iter 9523: f = 0.000000000000, ‖∇f‖ = 4.8923e-11, step size = 2.76e-02
[ Info: GD: iter 9524: f = 0.000000000000, ‖∇f‖ = 8.8640e-11, step size = 9.08e-02
[ Info: GD: iter 9525: f = 0.000000000000, ‖∇f‖ = 4.8722e-11, step size = 2.76e-02
[ Info: GD: iter 9526: f = 0.000000000000, ‖∇f‖ = 8.8253e-11, step size = 9.08e-02
[ Info: GD: iter 9527: f = 0.000000000000, ‖∇f‖ = 4.8519e-11, step size = 2.76e-02
[ Info: GD: iter 9528: f = 0.000000000000, ‖∇f‖ = 8.7875e-11, step size = 9.08e-02
[ Info: GD: iter 9529: f = 0.000000000000, ‖∇f‖ = 4.8316e-11, step size = 2.76e-02
[ Info: GD: iter 9530: f = 0.000000000000, ‖∇f‖ = 8.7509e-11, step size = 9.08e-02
[ Info: GD: iter 9531: f = 0.000000000000, ‖∇f‖ = 4.8114e-11, step size = 2.76e-02
[ Info: GD: iter 9532: f = 0.000000000000, ‖∇f‖ = 8.7146e-11, step size = 9.08e-02
[ Info: GD: iter 9533: f = 0.000000000000, ‖∇f‖ = 4.7913e-11, step size = 2.76e-02
[ Info: GD: iter 9534: f = 0.000000000000, ‖∇f‖ = 8.6789e-11, step size = 9.08e-02
[ Info: GD: iter 9535: f = 0.000000000000, ‖∇f‖ = 4.7712e-11, step size = 2.76e-02
[ Info: GD: iter 9536: f = 0.000000000000, ‖∇f‖ = 8.6422e-11, step size = 9.08e-02
