Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 5.8298e-12, step size = 3.92e-02
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 8.0378e-12, step size = 7.53e-02
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 5.7637e-12, step size = 3.92e-02
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 7.9454e-12, step size = 7.53e-02
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 5.6990e-12, step size = 3.92e-02
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 7.8559e-12, step size = 7.53e-02
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 5.6346e-12, step size = 3.92e-02
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 7.7679e-12, step size = 7.53e-02
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 5.5713e-12, step size = 3.92e-02
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 7.6775e-12, step size = 7.52e-02
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 5.5085e-12, step size = 3.92e-02
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 7.5905e-12, step size = 7.52e-02
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 5.4455e-12, step size = 3.92e-02
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 7.5069e-12, step size = 7.53e-02
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 5.3843e-12, step size = 3.92e-02
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 7.4224e-12, step size = 7.53e-02
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 5.3224e-12, step size = 3.91e-02
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 7.3403e-12, step size = 7.53e-02
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 5.2627e-12, step size = 3.91e-02
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 7.2560e-12, step size = 7.53e-02
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 5.2031e-12, step size = 3.91e-02
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 7.1724e-12, step size = 7.53e-02
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 5.1454e-12, step size = 3.92e-02
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 7.0900e-12, step size = 7.52e-02
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 5.0868e-12, step size = 3.92e-02
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 7.0092e-12, step size = 7.52e-02
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 5.0299e-12, step size = 3.92e-02
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 6.9286e-12, step size = 7.52e-02
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 4.9727e-12, step size = 3.92e-02
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 6.8516e-12, step size = 7.52e-02
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 4.9167e-12, step size = 3.92e-02
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 6.7738e-12, step size = 7.52e-02
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 4.8610e-12, step size = 3.92e-02
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 6.6955e-12, step size = 7.52e-02
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 4.8071e-12, step size = 3.92e-02
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 6.6206e-12, step size = 7.52e-02
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 4.7524e-12, step size = 3.92e-02
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 6.5433e-12, step size = 7.51e-02
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 4.6985e-12, step size = 3.92e-02
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 6.4706e-12, step size = 7.52e-02
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 4.6450e-12, step size = 3.92e-02
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 6.4013e-12, step size = 7.52e-02
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 4.5918e-12, step size = 3.92e-02
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 6.3285e-12, step size = 7.52e-02
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 4.5398e-12, step size = 3.92e-02
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 6.2556e-12, step size = 7.52e-02
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 4.4881e-12, step size = 3.92e-02
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 6.1876e-12, step size = 7.53e-02
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 4.4368e-12, step size = 3.92e-02
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 6.1174e-12, step size = 7.53e-02
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 4.3864e-12, step size = 3.92e-02
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 6.0507e-12, step size = 7.53e-02
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 4.3351e-12, step size = 3.91e-02
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 5.9856e-12, step size = 7.54e-02
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 4.2868e-12, step size = 3.91e-02
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 5.9145e-12, step size = 7.53e-02
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 4.2385e-12, step size = 3.91e-02
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 5.8491e-12, step size = 7.53e-02
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 4.1914e-12, step size = 3.91e-02
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 5.7800e-12, step size = 7.53e-02
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 4.1443e-12, step size = 3.91e-02
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 5.7149e-12, step size = 7.53e-02
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 4.0962e-12, step size = 3.91e-02
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 5.6540e-12, step size = 7.54e-02
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 4.0493e-12, step size = 3.91e-02
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 5.5878e-12, step size = 7.54e-02
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 4.0037e-12, step size = 3.91e-02
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 5.5248e-12, step size = 7.54e-02
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 3.9582e-12, step size = 3.91e-02
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 5.4638e-12, step size = 7.54e-02
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 3.9136e-12, step size = 3.91e-02
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 5.3999e-12, step size = 7.54e-02
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 3.8699e-12, step size = 3.91e-02
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 5.3372e-12, step size = 7.53e-02
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 3.8259e-12, step size = 3.91e-02
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 5.2781e-12, step size = 7.53e-02
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 3.7830e-12, step size = 3.91e-02
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 5.2194e-12, step size = 7.53e-02
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 3.7391e-12, step size = 3.91e-02
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 5.1617e-12, step size = 7.54e-02
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 3.6973e-12, step size = 3.91e-02
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 5.1037e-12, step size = 7.54e-02
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 3.6542e-12, step size = 3.91e-02
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 5.0472e-12, step size = 7.54e-02
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 3.6131e-12, step size = 3.91e-02
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 4.9909e-12, step size = 7.54e-02
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 3.5718e-12, step size = 3.91e-02
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 4.9353e-12, step size = 7.55e-02
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 3.5324e-12, step size = 3.91e-02
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 4.8741e-12, step size = 7.54e-02
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 3.4923e-12, step size = 3.91e-02
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 4.8211e-12, step size = 7.54e-02
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 3.4527e-12, step size = 3.91e-02
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 4.7659e-12, step size = 7.54e-02
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 3.4137e-12, step size = 3.91e-02
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 4.7114e-12, step size = 7.54e-02
[ Info: GD: iter 4010: f = 0.000000000000, ‖∇f‖ = 3.3759e-12, step size = 3.91e-02
[ Info: GD: iter 4011: f = 0.000000000000, ‖∇f‖ = 4.6573e-12, step size = 7.53e-02
[ Info: GD: iter 4012: f = 0.000000000000, ‖∇f‖ = 3.3378e-12, step size = 3.91e-02
[ Info: GD: iter 4013: f = 0.000000000000, ‖∇f‖ = 4.6058e-12, step size = 7.53e-02
[ Info: GD: iter 4014: f = 0.000000000000, ‖∇f‖ = 3.3000e-12, step size = 3.91e-02
[ Info: GD: iter 4015: f = 0.000000000000, ‖∇f‖ = 4.5525e-12, step size = 7.53e-02
[ Info: GD: iter 4016: f = 0.000000000000, ‖∇f‖ = 3.2626e-12, step size = 3.91e-02
[ Info: GD: iter 4017: f = 0.000000000000, ‖∇f‖ = 4.4997e-12, step size = 7.53e-02
[ Info: GD: iter 4018: f = 0.000000000000, ‖∇f‖ = 3.2254e-12, step size = 3.91e-02
[ Info: GD: iter 4019: f = 0.000000000000, ‖∇f‖ = 4.4506e-12, step size = 7.53e-02
[ Info: GD: iter 4020: f = 0.000000000000, ‖∇f‖ = 3.1883e-12, step size = 3.91e-02
[ Info: GD: iter 4021: f = 0.000000000000, ‖∇f‖ = 4.4011e-12, step size = 7.54e-02
[ Info: GD: iter 4022: f = 0.000000000000, ‖∇f‖ = 3.1522e-12, step size = 3.91e-02
[ Info: GD: iter 4023: f = 0.000000000000, ‖∇f‖ = 4.3525e-12, step size = 7.54e-02
[ Info: GD: iter 4024: f = 0.000000000000, ‖∇f‖ = 3.1161e-12, step size = 3.91e-02
[ Info: GD: iter 4025: f = 0.000000000000, ‖∇f‖ = 4.3043e-12, step size = 7.54e-02
[ Info: GD: iter 4026: f = 0.000000000000, ‖∇f‖ = 3.0793e-12, step size = 3.91e-02
[ Info: GD: iter 4027: f = 0.000000000000, ‖∇f‖ = 4.2595e-12, step size = 7.56e-02
[ Info: GD: iter 4028: f = 0.000000000000, ‖∇f‖ = 3.0431e-12, step size = 3.91e-02
[ Info: GD: iter 4029: f = 0.000000000000, ‖∇f‖ = 4.2138e-12, step size = 7.57e-02
[ Info: GD: iter 4030: f = 0.000000000000, ‖∇f‖ = 3.0082e-12, step size = 3.90e-02
[ Info: GD: iter 4031: f = 0.000000000000, ‖∇f‖ = 4.1657e-12, step size = 7.57e-02
[ Info: GD: iter 4032: f = 0.000000000000, ‖∇f‖ = 2.9740e-12, step size = 3.90e-02
[ Info: GD: iter 4033: f = 0.000000000000, ‖∇f‖ = 4.1213e-12, step size = 7.58e-02
[ Info: GD: iter 4034: f = 0.000000000000, ‖∇f‖ = 2.9397e-12, step size = 3.90e-02
[ Info: GD: iter 4035: f = 0.000000000000, ‖∇f‖ = 4.0728e-12, step size = 7.58e-02
[ Info: GD: iter 4036: f = 0.000000000000, ‖∇f‖ = 2.9065e-12, step size = 3.90e-02
[ Info: GD: iter 4037: f = 0.000000000000, ‖∇f‖ = 4.0292e-12, step size = 7.58e-02
[ Info: GD: iter 4038: f = 0.000000000000, ‖∇f‖ = 2.8723e-12, step size = 3.90e-02
[ Info: GD: iter 4039: f = 0.000000000000, ‖∇f‖ = 3.9860e-12, step size = 7.59e-02
[ Info: GD: iter 4040: f = 0.000000000000, ‖∇f‖ = 2.8396e-12, step size = 3.90e-02
[ Info: GD: iter 4041: f = 0.000000000000, ‖∇f‖ = 3.9397e-12, step size = 7.59e-02
[ Info: GD: iter 4042: f = 0.000000000000, ‖∇f‖ = 2.8076e-12, step size = 3.90e-02
[ Info: GD: iter 4043: f = 0.000000000000, ‖∇f‖ = 3.8943e-12, step size = 7.59e-02
[ Info: GD: iter 4044: f = 0.000000000000, ‖∇f‖ = 2.7765e-12, step size = 3.90e-02
[ Info: GD: iter 4045: f = 0.000000000000, ‖∇f‖ = 3.8484e-12, step size = 7.58e-02
[ Info: GD: iter 4046: f = 0.000000000000, ‖∇f‖ = 2.7449e-12, step size = 3.90e-02
[ Info: GD: iter 4047: f = 0.000000000000, ‖∇f‖ = 3.8054e-12, step size = 7.58e-02
[ Info: GD: iter 4048: f = 0.000000000000, ‖∇f‖ = 2.7135e-12, step size = 3.90e-02
[ Info: GD: iter 4049: f = 0.000000000000, ‖∇f‖ = 3.7630e-12, step size = 7.58e-02
[ Info: GD: iter 4050: f = 0.000000000000, ‖∇f‖ = 2.6819e-12, step size = 3.90e-02
[ Info: GD: iter 4051: f = 0.000000000000, ‖∇f‖ = 3.7228e-12, step size = 7.60e-02
[ Info: GD: iter 4052: f = 0.000000000000, ‖∇f‖ = 2.6501e-12, step size = 3.90e-02
[ Info: GD: iter 4053: f = 0.000000000000, ‖∇f‖ = 3.6841e-12, step size = 7.61e-02
[ Info: GD: iter 4054: f = 0.000000000000, ‖∇f‖ = 2.6203e-12, step size = 3.89e-02
[ Info: GD: iter 4055: f = 0.000000000000, ‖∇f‖ = 3.6389e-12, step size = 7.60e-02
[ Info: GD: iter 4056: f = 0.000000000000, ‖∇f‖ = 2.5911e-12, step size = 3.90e-02
[ Info: GD: iter 4057: f = 0.000000000000, ‖∇f‖ = 3.5965e-12, step size = 7.60e-02
[ Info: GD: iter 4058: f = 0.000000000000, ‖∇f‖ = 2.5617e-12, step size = 3.90e-02
[ Info: GD: iter 4059: f = 0.000000000000, ‖∇f‖ = 3.5535e-12, step size = 7.59e-02
[ Info: GD: iter 4060: f = 0.000000000000, ‖∇f‖ = 2.5329e-12, step size = 3.90e-02
[ Info: GD: iter 4061: f = 0.000000000000, ‖∇f‖ = 3.5133e-12, step size = 7.59e-02
[ Info: GD: iter 4062: f = 0.000000000000, ‖∇f‖ = 2.5050e-12, step size = 3.90e-02
[ Info: GD: iter 4063: f = 0.000000000000, ‖∇f‖ = 3.4726e-12, step size = 7.58e-02
[ Info: GD: iter 4064: f = 0.000000000000, ‖∇f‖ = 2.4777e-12, step size = 3.90e-02
[ Info: GD: iter 4065: f = 0.000000000000, ‖∇f‖ = 3.4312e-12, step size = 7.57e-02
[ Info: GD: iter 4066: f = 0.000000000000, ‖∇f‖ = 2.4482e-12, step size = 3.90e-02
[ Info: GD: iter 4067: f = 0.000000000000, ‖∇f‖ = 3.3957e-12, step size = 7.58e-02
[ Info: GD: iter 4068: f = 0.000000000000, ‖∇f‖ = 2.4203e-12, step size = 3.90e-02
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 3.3565e-12, step size = 7.59e-02
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 2.3929e-12, step size = 3.90e-02
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 3.3198e-12, step size = 7.59e-02
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 2.3660e-12, step size = 3.90e-02
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 3.2799e-12, step size = 7.58e-02
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 2.3401e-12, step size = 3.90e-02
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 3.2404e-12, step size = 7.57e-02
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 2.3128e-12, step size = 3.90e-02
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 3.2039e-12, step size = 7.58e-02
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 2.2872e-12, step size = 3.90e-02
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 3.1687e-12, step size = 7.57e-02
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 2.2604e-12, step size = 3.90e-02
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 3.1341e-12, step size = 7.58e-02
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 2.2349e-12, step size = 3.90e-02
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 3.0972e-12, step size = 7.58e-02
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 2.2088e-12, step size = 3.90e-02
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 3.0654e-12, step size = 7.59e-02
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 2.1829e-12, step size = 3.90e-02
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 3.0312e-12, step size = 7.60e-02
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 2.1587e-12, step size = 3.90e-02
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 2.9949e-12, step size = 7.59e-02
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 2.1344e-12, step size = 3.90e-02
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 2.9612e-12, step size = 7.59e-02
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 2.1102e-12, step size = 3.90e-02
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 2.9286e-12, step size = 7.59e-02
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 2.0855e-12, step size = 3.90e-02
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 2.8950e-12, step size = 7.60e-02
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 2.0618e-12, step size = 3.90e-02
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 2.8630e-12, step size = 7.60e-02
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 2.0382e-12, step size = 3.90e-02
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 2.8300e-12, step size = 7.60e-02
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 2.0145e-12, step size = 3.90e-02
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 2.8018e-12, step size = 7.61e-02
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 1.9909e-12, step size = 3.89e-02
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 2.7682e-12, step size = 7.62e-02
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 1.9688e-12, step size = 3.89e-02
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 2.7367e-12, step size = 7.61e-02
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 1.9463e-12, step size = 3.89e-02
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 2.7075e-12, step size = 7.62e-02
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 1.9242e-12, step size = 3.89e-02
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 2.6741e-12, step size = 7.61e-02
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 1.9017e-12, step size = 3.89e-02
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 2.6502e-12, step size = 7.63e-02
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 1.8785e-12, step size = 3.88e-02
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 2.6212e-12, step size = 7.65e-02
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 1.8566e-12, step size = 3.88e-02
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 2.5936e-12, step size = 7.66e-02
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 1.8352e-12, step size = 3.88e-02
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 2.5624e-12, step size = 7.66e-02
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 1.8163e-12, step size = 3.88e-02
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 2.5285e-12, step size = 7.62e-02
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 1.7956e-12, step size = 3.89e-02
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 2.5015e-12, step size = 7.63e-02
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 1.7743e-12, step size = 3.89e-02
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 2.4733e-12, step size = 7.64e-02
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 1.7547e-12, step size = 3.89e-02
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 2.4432e-12, step size = 7.63e-02
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 1.7353e-12, step size = 3.89e-02
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 2.4141e-12, step size = 7.62e-02
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 1.7144e-12, step size = 3.89e-02
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 2.3900e-12, step size = 7.64e-02
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 1.6956e-12, step size = 3.89e-02
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 2.3604e-12, step size = 7.62e-02
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 1.6756e-12, step size = 3.89e-02
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 2.3347e-12, step size = 7.64e-02
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 1.6572e-12, step size = 3.89e-02
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 2.3093e-12, step size = 7.63e-02
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 1.6372e-12, step size = 3.89e-02
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 2.2815e-12, step size = 7.64e-02
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 1.6198e-12, step size = 3.89e-02
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 2.2524e-12, step size = 7.62e-02
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 1.6027e-12, step size = 3.89e-02
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 2.2246e-12, step size = 7.60e-02
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 1.5848e-12, step size = 3.90e-02
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 2.1992e-12, step size = 7.59e-02
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 1.5667e-12, step size = 3.90e-02
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 2.1737e-12, step size = 7.59e-02
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 1.5496e-12, step size = 3.90e-02
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 2.1490e-12, step size = 7.58e-02
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 1.5322e-12, step size = 3.90e-02
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 2.1213e-12, step size = 7.58e-02
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 1.5159e-12, step size = 3.90e-02
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 2.0934e-12, step size = 7.55e-02
