Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_YgmtGH/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_YgmtGH/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43998
Words in train file: 1123668

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 78.86k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 85.83k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 99.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 110.80k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 131.41k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 150.03k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 135.17k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 146.99k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 158.25k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 155.83k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 165.01k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 179.59k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 179.94k  
Alpha: 0.024332  Progress: 3.12%  Words/thread/sec: 189.71k  
Alpha: 0.024332  Progress: 3.56%  Words/thread/sec: 207.63k  
Alpha: 0.024332  Progress: 3.34%  Words/thread/sec: 203.07k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 217.66k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 203.79k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 206.61k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 207.84k  
Alpha: 0.023942  Progress: 4.68%  Words/thread/sec: 209.65k  
Alpha: 0.023942  Progress: 4.90%  Words/thread/sec: 218.24k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 213.57k  
Alpha: 0.023775  Progress: 5.34%  Words/thread/sec: 222.20k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 221.21k  
Alpha: 0.023664  Progress: 5.79%  Words/thread/sec: 228.04k  
Alpha: 0.023664  Progress: 6.01%  Words/thread/sec: 233.41k  
Alpha: 0.023664  Progress: 6.24%  Words/thread/sec: 241.43k  
Alpha: 0.023664  Progress: 6.46%  Words/thread/sec: 248.88k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 244.29k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 237.73k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 221.78k  
Alpha: 0.023217  Progress: 7.35%  Words/thread/sec: 228.34k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 227.29k  
Alpha: 0.023162  Progress: 7.80%  Words/thread/sec: 232.43k  
Alpha: 0.023162  Progress: 8.02%  Words/thread/sec: 238.41k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 242.42k  
Alpha: 0.023162  Progress: 8.24%  Words/thread/sec: 243.72k  
Alpha: 0.023162  Progress: 8.47%  Words/thread/sec: 248.35k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 237.17k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 237.71k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 241.53k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 246.46k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 246.19k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 233.02k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 241.23k  
Alpha: 0.022549  Progress: 10.25%  Words/thread/sec: 237.10k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 244.05k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 245.83k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 249.88k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 250.08k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 254.08k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 257.30k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 248.16k  
Alpha: 0.022049  Progress: 12.25%  Words/thread/sec: 245.96k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 243.19k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 242.69k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 244.83k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 246.40k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 243.71k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 247.48k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 140.75k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 157.24k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 148.02k  
Alpha: 0.024554  Progress: 2.00%  Words/thread/sec: 164.92k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 166.15k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 171.17k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 182.42k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 193.32k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 203.47k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 210.87k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 200.86k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 208.92k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 210.35k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 217.27k  
Alpha: 0.023942  Progress: 4.45%  Words/thread/sec: 226.23k  
Alpha: 0.023887  Progress: 4.68%  Words/thread/sec: 230.11k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 217.89k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 210.26k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 210.44k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 218.05k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 221.23k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 223.80k  
Alpha: 0.023497  Progress: 6.24%  Words/thread/sec: 224.23k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 227.71k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 232.97k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 237.19k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 239.01k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 239.50k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 236.57k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 238.28k  
Alpha: 0.023052  Progress: 8.02%  Words/thread/sec: 243.89k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 228.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 233.04k  
Alpha: 0.022885  Progress: 8.69%  Words/thread/sec: 237.61k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 238.38k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 236.30k  
Alpha: 0.022717  Progress: 9.36%  Words/thread/sec: 226.62k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 230.68k  
Alpha: 0.022605  Progress: 9.80%  Words/thread/sec: 235.18k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 232.07k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 233.85k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 234.46k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 233.27k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 235.87k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 237.76k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 236.90k  
Alpha: 0.022216  Progress: 11.58%  Words/thread/sec: 240.68k  
Alpha: 0.022216  Progress: 11.81%  Words/thread/sec: 243.04k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 245.48k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 251.95k  
Alpha: 0.022049  Progress: 12.26%  Words/thread/sec: 249.89k  
Alpha: 0.021880  Progress: 12.70%  Words/thread/sec: 253.37k  
Alpha: 0.021880  Progress: 12.92%  Words/thread/sec: 257.14k  
Alpha: 0.021769  Progress: 13.15%  Words/thread/sec: 251.32k  
Alpha: 0.021713  Progress: 13.37%  Words/thread/sec: 254.11k  
Alpha: 0.021658  Progress: 13.59%  Words/thread/sec: 253.76k  
Alpha: 0.021547  Progress: 14.04%  Words/thread/sec: 254.63k  
Alpha: 0.021658  Progress: 13.81%  Words/thread/sec: 252.33k  
Alpha: 0.021491  Progress: 14.26%  Words/thread/sec: 250.38k  
Alpha: 0.021435  Progress: 14.48%  Words/thread/sec: 246.51k  
Alpha: 0.021380  Progress: 14.70%  Words/thread/sec: 243.81k  
Alpha: 0.021324  Progress: 14.93%  Words/thread/sec: 245.78k  
Alpha: 0.021268  Progress: 15.15%  Words/thread/sec: 246.44k  
Alpha: 0.021213  Progress: 15.37%  Words/thread/sec: 245.70k  
Alpha: 0.021157  Progress: 15.59%  Words/thread/sec: 247.42k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 250.23k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 252.05k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 252.31k  
Alpha: 0.020934  Progress: 16.49%  Words/thread/sec: 246.29k  
Alpha: 0.020879  Progress: 16.71%  Words/thread/sec: 242.96k  
Alpha: 0.020822  Progress: 16.94%  Words/thread/sec: 244.68k  
Alpha: 0.020766  Progress: 17.16%  Words/thread/sec: 247.63k  
Alpha: 0.020710  Progress: 17.38%  Words/thread/sec: 248.43k  
Alpha: 0.020655  Progress: 17.60%  Words/thread/sec: 249.89k  
Alpha: 0.020599  Progress: 17.83%  Words/thread/sec: 251.60k  
Alpha: 0.020544  Progress: 18.05%  Words/thread/sec: 253.35k  
Alpha: 0.020488  Progress: 18.27%  Words/thread/sec: 251.30k  
Alpha: 0.020432  Progress: 18.50%  Words/thread/sec: 252.32k  
Alpha: 0.020375  Progress: 18.72%  Words/thread/sec: 249.80k  
Alpha: 0.020375  Progress: 18.94%  Words/thread/sec: 252.13k  
Alpha: 0.020375  Progress: 19.17%  Words/thread/sec: 253.84k  
Alpha: 0.020375  Progress: 19.39%  Words/thread/sec: 256.30k  
Alpha: 0.020375  Progress: 19.61%  Words/thread/sec: 256.27k  
Alpha: 0.020375  Progress: 19.83%  Words/thread/sec: 256.73k  
Alpha: 0.020375  Progress: 20.28%  Words/thread/sec: 260.36k  
Alpha: 0.020375  Progress: 20.06%  Words/thread/sec: 259.40k  
Alpha: 0.019930  Progress: 20.50%  Words/thread/sec: 258.77k  
Alpha: 0.019874  Progress: 20.73%  Words/thread/sec: 256.50k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 257.92k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 260.45k  
Alpha: 0.019707  Progress: 21.39%  Words/thread/sec: 258.54k  
Alpha: 0.019429  Progress: 22.51%  Words/thread/sec: 263.55k  
Alpha: 0.019707  Progress: 21.62%  Words/thread/sec: 260.79k  
Alpha: 0.019707  Progress: 22.06%  Words/thread/sec: 263.29k  
Alpha: 0.019707  Progress: 21.84%  Words/thread/sec: 261.93k  
Alpha: 0.019707  Progress: 22.28%  Words/thread/sec: 263.71k  
Alpha: 0.019373  Progress: 22.73%  Words/thread/sec: 260.32k  
Alpha: 0.019317  Progress: 22.96%  Words/thread/sec: 260.17k  
Alpha: 0.019261  Progress: 23.18%  Words/thread/sec: 260.28k  
Alpha: 0.019205  Progress: 23.40%  Words/thread/sec: 262.50k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 264.32k  
Alpha: 0.019093  Progress: 23.85%  Words/thread/sec: 261.88k  
Alpha: 0.019037  Progress: 24.07%  Words/thread/sec: 260.97k  
Alpha: 0.018981  Progress: 24.30%  Words/thread/sec: 262.52k  
Alpha: 0.018926  Progress: 24.52%  Words/thread/sec: 262.73k  
Alpha: 0.018870  Progress: 24.74%  Words/thread/sec: 263.90k  
Alpha: 0.018815  Progress: 24.96%  Words/thread/sec: 265.52k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 261.97k  
Alpha: 0.018703  Progress: 25.41%  Words/thread/sec: 256.76k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 255.29k  
Alpha: 0.018592  Progress: 25.86%  Words/thread/sec: 256.79k  
Alpha: 0.018536  Progress: 26.08%  Words/thread/sec: 256.07k  
Alpha: 0.018481  Progress: 26.30%  Words/thread/sec: 252.54k  
Alpha: 0.018425  Progress: 26.52%  Words/thread/sec: 251.63k  
Alpha: 0.018369  Progress: 26.75%  Words/thread/sec: 249.63k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 249.79k  
Alpha: 0.018256  Progress: 27.20%  Words/thread/sec: 251.77k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 249.60k  
Alpha: 0.018144  Progress: 27.65%  Words/thread/sec: 250.31k  
Alpha: 0.018087  Progress: 27.87%  Words/thread/sec: 249.46k  
Alpha: 0.018032  Progress: 28.10%  Words/thread/sec: 247.48k  
Alpha: 0.017976  Progress: 28.32%  Words/thread/sec: 244.41k  
Alpha: 0.017920  Progress: 28.54%  Words/thread/sec: 244.89k  
Alpha: 0.017864  Progress: 28.76%  Words/thread/sec: 246.46k  
Alpha: 0.017809  Progress: 28.99%  Words/thread/sec: 246.70k  
Alpha: 0.017753  Progress: 29.21%  Words/thread/sec: 248.51k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 248.90k  
Alpha: 0.017642  Progress: 29.66%  Words/thread/sec: 248.05k  
Alpha: 0.017586  Progress: 29.88%  Words/thread/sec: 249.20k  
Alpha: 0.017529  Progress: 30.11%  Words/thread/sec: 250.93k  
Alpha: 0.017474  Progress: 30.55%  Words/thread/sec: 250.77k  
Alpha: 0.017362  Progress: 30.55%  Words/thread/sec: 252.09k  
Alpha: 0.017362  Progress: 30.77%  Words/thread/sec: 248.71k  
Alpha: 0.017306  Progress: 31.00%  Words/thread/sec: 247.35k  
Alpha: 0.017249  Progress: 31.23%  Words/thread/sec: 246.25k  
Alpha: 0.017194  Progress: 31.45%  Words/thread/sec: 247.86k  
Alpha: 0.017138  Progress: 31.67%  Words/thread/sec: 249.50k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 249.01k  
Alpha: 0.017027  Progress: 32.12%  Words/thread/sec: 250.45k  
Alpha: 0.016971  Progress: 32.34%  Words/thread/sec: 251.72k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 253.31k  
Alpha: 0.016860  Progress: 32.78%  Words/thread/sec: 254.79k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 250.98k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 250.41k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 241.72k  
Alpha: 0.016636  Progress: 33.68%  Words/thread/sec: 239.39k  
Alpha: 0.016580  Progress: 33.90%  Words/thread/sec: 240.39k  
Alpha: 0.016524  Progress: 34.12%  Words/thread/sec: 240.37k  
Alpha: 0.016469  Progress: 34.79%  Words/thread/sec: 242.60k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 242.90k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 244.09k  
Alpha: 0.016190  Progress: 35.46%  Words/thread/sec: 244.23k  
Alpha: 0.016135  Progress: 35.46%  Words/thread/sec: 247.62k  
Alpha: 0.016135  Progress: 35.46%  Words/thread/sec: 247.41k  
Alpha: 0.016135  Progress: 35.68%  Words/thread/sec: 238.67k  
Alpha: 0.016079  Progress: 35.91%  Words/thread/sec: 239.44k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 237.63k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 238.14k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 239.09k  
Alpha: 0.015855  Progress: 36.81%  Words/thread/sec: 238.44k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 238.62k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 238.88k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 238.24k  
Alpha: 0.015631  Progress: 37.70%  Words/thread/sec: 238.21k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 235.46k  
Alpha: 0.015519  Progress: 38.15%  Words/thread/sec: 236.60k  
Alpha: 0.015463  Progress: 38.37%  Words/thread/sec: 237.58k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 236.56k  
Alpha: 0.015352  Progress: 38.81%  Words/thread/sec: 236.75k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 237.98k  
Alpha: 0.015241  Progress: 39.26%  Words/thread/sec: 237.47k  
Alpha: 0.015185  Progress: 39.49%  Words/thread/sec: 235.52k  
Alpha: 0.015128  Progress: 39.71%  Words/thread/sec: 235.36k  
Alpha: 0.015072  Progress: 39.93%  Words/thread/sec: 236.24k  
Alpha: 0.015017  Progress: 40.16%  Words/thread/sec: 236.73k  
Alpha: 0.014961  Progress: 40.38%  Words/thread/sec: 237.36k  
Alpha: 0.014906  Progress: 40.60%  Words/thread/sec: 237.75k  
Alpha: 0.014850  Progress: 40.82%  Words/thread/sec: 237.85k  
Alpha: 0.014794  Progress: 41.05%  Words/thread/sec: 238.30k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 237.40k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 238.14k  
Alpha: 0.014682  Progress: 41.72%  Words/thread/sec: 238.87k  
Alpha: 0.014682  Progress: 41.94%  Words/thread/sec: 239.98k  
Alpha: 0.014682  Progress: 42.16%  Words/thread/sec: 240.97k  
Alpha: 0.014403  Progress: 42.61%  Words/thread/sec: 240.85k  
Alpha: 0.014348  Progress: 42.83%  Words/thread/sec: 241.62k  
Alpha: 0.014682  Progress: 42.39%  Words/thread/sec: 241.83k  
Alpha: 0.014292  Progress: 43.05%  Words/thread/sec: 242.14k  
Alpha: 0.014236  Progress: 43.28%  Words/thread/sec: 240.85k  
Alpha: 0.014181  Progress: 43.50%  Words/thread/sec: 241.99k  
Alpha: 0.014125  Progress: 43.72%  Words/thread/sec: 235.65k  
Alpha: 0.014069  Progress: 43.95%  Words/thread/sec: 236.59k  
Alpha: 0.014014  Progress: 44.17%  Words/thread/sec: 237.13k  
Alpha: 0.013958  Progress: 44.40%  Words/thread/sec: 237.63k  
Alpha: 0.013901  Progress: 44.62%  Words/thread/sec: 235.97k  
Alpha: 0.013844  Progress: 44.85%  Words/thread/sec: 236.60k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 236.87k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 236.54k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 236.69k  
Alpha: 0.013621  Progress: 45.74%  Words/thread/sec: 237.07k  
Alpha: 0.013565  Progress: 45.96%  Words/thread/sec: 237.20k  
Alpha: 0.013509  Progress: 46.41%  Words/thread/sec: 237.90k  
Alpha: 0.013398  Progress: 46.63%  Words/thread/sec: 238.48k  
Alpha: 0.013342  Progress: 46.86%  Words/thread/sec: 238.61k  
Alpha: 0.013285  Progress: 46.86%  Words/thread/sec: 240.76k  
Alpha: 0.013285  Progress: 47.08%  Words/thread/sec: 238.27k  
Alpha: 0.013230  Progress: 47.53%  Words/thread/sec: 238.06k  
Alpha: 0.013117  Progress: 47.75%  Words/thread/sec: 239.10k  
Alpha: 0.013062  Progress: 47.98%  Words/thread/sec: 239.26k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 239.33k  
Alpha: 0.012950  Progress: 48.20%  Words/thread/sec: 241.93k  
Alpha: 0.012950  Progress: 48.42%  Words/thread/sec: 239.41k  
Alpha: 0.012895  Progress: 48.64%  Words/thread/sec: 237.07k  
Alpha: 0.012839  Progress: 48.87%  Words/thread/sec: 235.86k  
Alpha: 0.012783  Progress: 49.09%  Words/thread/sec: 235.54k  
Alpha: 0.012728  Progress: 49.31%  Words/thread/sec: 236.12k  
Alpha: 0.012672  Progress: 49.54%  Words/thread/sec: 236.60k  
Alpha: 0.012615  Progress: 49.76%  Words/thread/sec: 236.72k  
Alpha: 0.012560  Progress: 49.98%  Words/thread/sec: 237.43k  
Alpha: 0.012504  Progress: 50.21%  Words/thread/sec: 237.79k  
Alpha: 0.012448  Progress: 50.43%  Words/thread/sec: 238.80k  
Alpha: 0.012392  Progress: 50.66%  Words/thread/sec: 237.90k  
Alpha: 0.012334  Progress: 50.89%  Words/thread/sec: 238.89k  
Alpha: 0.012278  Progress: 51.11%  Words/thread/sec: 239.04k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 237.55k  
Alpha: 0.012167  Progress: 51.55%  Words/thread/sec: 238.38k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 239.14k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 239.50k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 238.05k  
Alpha: 0.011944  Progress: 52.44%  Words/thread/sec: 237.44k  
Alpha: 0.011889  Progress: 52.67%  Words/thread/sec: 237.06k  
Alpha: 0.011833  Progress: 52.89%  Words/thread/sec: 237.66k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 238.48k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 238.40k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 239.29k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 239.76k  
Alpha: 0.011555  Progress: 54.00%  Words/thread/sec: 239.21k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 239.72k  
Alpha: 0.011499  Progress: 54.45%  Words/thread/sec: 240.44k  
Alpha: 0.011387  Progress: 54.68%  Words/thread/sec: 240.42k  
Alpha: 0.011331  Progress: 54.90%  Words/thread/sec: 241.06k  
Alpha: 0.011275  Progress: 55.12%  Words/thread/sec: 242.00k  
Alpha: 0.011220  Progress: 55.34%  Words/thread/sec: 240.97k  
Alpha: 0.011164  Progress: 55.57%  Words/thread/sec: 240.71k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 241.12k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 240.41k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 237.85k  
Alpha: 0.010941  Progress: 56.46%  Words/thread/sec: 236.57k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 236.38k  
Alpha: 0.010830  Progress: 56.91%  Words/thread/sec: 236.89k  
Alpha: 0.010773  Progress: 57.13%  Words/thread/sec: 237.38k  
Alpha: 0.010717  Progress: 57.35%  Words/thread/sec: 237.76k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 237.94k  
Alpha: 0.010606  Progress: 57.80%  Words/thread/sec: 237.29k  
Alpha: 0.010550  Progress: 58.02%  Words/thread/sec: 237.62k  
Alpha: 0.010495  Progress: 58.24%  Words/thread/sec: 237.85k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 238.06k  
Alpha: 0.010383  Progress: 58.69%  Words/thread/sec: 237.59k  
Alpha: 0.010328  Progress: 58.92%  Words/thread/sec: 238.46k  
Alpha: 0.010271  Progress: 59.14%  Words/thread/sec: 237.84k  
Alpha: 0.010215  Progress: 59.36%  Words/thread/sec: 238.21k  
Alpha: 0.010160  Progress: 59.58%  Words/thread/sec: 237.58k  
Alpha: 0.010104  Progress: 59.81%  Words/thread/sec: 238.19k  
Alpha: 0.010048  Progress: 60.03%  Words/thread/sec: 239.04k  
Alpha: 0.009993  Progress: 60.25%  Words/thread/sec: 239.42k  
Alpha: 0.009937  Progress: 60.47%  Words/thread/sec: 239.34k  
Alpha: 0.009881  Progress: 60.70%  Words/thread/sec: 239.72k  
Alpha: 0.009826  Progress: 60.92%  Words/thread/sec: 240.16k  
Alpha: 0.009770  Progress: 61.14%  Words/thread/sec: 240.59k  
Alpha: 0.009714  Progress: 61.37%  Words/thread/sec: 241.01k  
Alpha: 0.009657  Progress: 61.59%  Words/thread/sec: 237.56k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 237.62k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 238.37k  
Alpha: 0.009491  Progress: 62.26%  Words/thread/sec: 238.14k  
Alpha: 0.009435  Progress: 62.48%  Words/thread/sec: 237.96k  
Alpha: 0.009379  Progress: 62.71%  Words/thread/sec: 238.53k  
Alpha: 0.009323  Progress: 62.93%  Words/thread/sec: 239.25k  
Alpha: 0.009268  Progress: 63.15%  Words/thread/sec: 238.96k  
Alpha: 0.009212  Progress: 63.37%  Words/thread/sec: 239.61k  
Alpha: 0.009156  Progress: 63.60%  Words/thread/sec: 239.79k  
Alpha: 0.009101  Progress: 63.82%  Words/thread/sec: 239.87k  
Alpha: 0.009045  Progress: 64.05%  Words/thread/sec: 239.48k  
Alpha: 0.008988  Progress: 64.27%  Words/thread/sec: 239.47k  
Alpha: 0.008933  Progress: 64.50%  Words/thread/sec: 239.89k  
Alpha: 0.008876  Progress: 64.72%  Words/thread/sec: 239.23k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 239.78k  
Alpha: 0.008764  Progress: 65.17%  Words/thread/sec: 239.20k  
Alpha: 0.008709  Progress: 65.39%  Words/thread/sec: 238.97k  
Alpha: 0.008652  Progress: 65.62%  Words/thread/sec: 239.75k  
