Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_y0cZGh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_y0cZGh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_y0cZGh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:16:03.136  iter:1  elapsed-time:4.27  pmap-time:0.91  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:1566  fval:7.36e+03  fmin:7.14e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.36GB
time:21:19:06.931  iter:59  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.32e+03  fmin:7.11e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.51GB
time:21:19:07.158  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.34e+03  fmin:7.11e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.69GB
time:21:19:07.362  iter:61  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.30e+03  fmin:7.08e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.59GB
time:21:19:07.473  iter:62  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.23e+03  fmin:7.04e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.59GB
time:21:19:07.555  iter:63  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.24e+03  fmin:7.01e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.62GB
time:21:19:07.745  iter:64  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.19e+03  fmin:6.98e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.52GB
time:21:19:07.945  iter:65  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.18e+03  fmin:6.94e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.40GB
time:21:19:08.065  iter:66  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.11e+03  fmin:6.91e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.37GB
time:21:19:08.249  iter:67  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:1809  fval:7.07e+03  fmin:6.88e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.32GB
time:21:19:08.404  iter:68  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.06e+03  fmin:6.85e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.28GB
time:21:19:08.529  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.01e+03  fmin:6.83e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.25GB
time:21:19:16.075  iter:70  elapsed-time:7.54  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.03e+03  fmin:6.80e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.48GB
time:21:19:16.222  iter:71  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.99e+03  fmin:6.76e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.41GB
time:21:19:16.314  iter:72  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.90e+03  fmin:6.70e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.28GB
time:21:19:16.491  iter:73  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.88e+03  fmin:6.67e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.26GB
time:21:19:16.83  iter:74  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.89e+03  fmin:6.65e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.25GB
time:21:19:17.095  iter:75  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.77e+03  fmin:6.62e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.11GB
time:21:19:17.23  iter:76  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.83e+03  fmin:6.59e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.04GB
time:21:19:17.446  iter:77  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.77e+03  fmin:6.55e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.88GB
time:21:19:17.564  iter:78  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.77e+03  fmin:6.53e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.84GB
time:21:19:17.726  iter:79  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.68e+03  fmin:6.47e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.78GB
time:21:19:17.847  iter:80  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.71e+03  fmin:6.47e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.75GB
time:21:19:17.966  iter:81  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.65e+03  fmin:6.43e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.87GB
time:21:19:18.165  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.61e+03  fmin:6.40e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.77GB
time:21:19:18.389  iter:83  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.61e+03  fmin:6.39e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.77GB
time:21:19:24.207  iter:84  elapsed-time:5.81  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.59e+03  fmin:6.35e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.94GB
time:21:19:24.629  iter:85  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.52e+03  fmin:6.30e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.72GB
time:21:19:24.958  iter:86  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.54e+03  fmin:6.30e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.59GB
time:21:19:25.227  iter:87  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.26e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.59GB
time:21:19:25.434  iter:88  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.46e+03  fmin:6.24e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.61GB
time:21:19:25.573  iter:89  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.43e+03  fmin:6.20e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.86GB
time:21:19:25.8  iter:90  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.38e+03  fmin:6.18e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.75GB
time:21:19:26.017  iter:91  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.37e+03  fmin:6.14e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.73GB
time:21:19:26.211  iter:92  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.37e+03  fmin:6.13e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.67GB
time:21:19:26.398  iter:93  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.32e+03  fmin:6.10e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.59GB
time:21:19:26.556  iter:94  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.31e+03  fmin:6.08e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.68GB
time:21:19:26.825  iter:95  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.23e+03  fmin:6.03e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.92GB
time:21:19:26.951  iter:96  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.26e+03  fmin:6.02e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.87GB
time:21:19:27.157  iter:97  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.21e+03  fmin:5.99e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:243.26GB
time:21:19:37.69  iter:98  elapsed-time:10.53  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.20e+03  fmin:5.97e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.34GB
time:21:19:40.203  iter:99  elapsed-time:2.51  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.19e+03  fmin:5.97e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.42GB
time:21:19:40.311  iter:100  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.15e+03  fmin:5.94e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.40GB
time:21:19:40.538  iter:101  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.11e+03  fmin:5.90e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.46GB
time:21:19:40.653  iter:102  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.09e+03  fmin:5.88e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.41GB
time:21:19:40.902  iter:103  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.10e+03  fmin:5.87e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.78GB
time:21:19:41.102  iter:104  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.04e+03  fmin:5.82e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.77GB
time:21:19:41.233  iter:105  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.03e+03  fmin:5.81e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.75GB
time:21:19:41.596  iter:106  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.02e+03  fmin:5.80e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.99GB
time:21:19:41.872  iter:107  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.98e+03  fmin:5.76e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.06GB
time:21:19:42.136  iter:108  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.92e+03  fmin:5.72e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.14GB
time:21:19:42.374  iter:109  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.93e+03  fmin:5.68e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.93GB
time:21:19:42.763  iter:110  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.88e+03  fmin:5.65e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.71GB
time:21:19:49.812  iter:111  elapsed-time:7.04  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.87e+03  fmin:5.65e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.12GB
time:21:19:49.955  iter:112  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.81e+03  fmin:5.61e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.04GB
time:21:19:50.13  iter:113  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.82e+03  fmin:5.60e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.30GB
time:21:19:50.275  iter:114  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.80e+03  fmin:5.58e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.19GB
time:21:19:50.485  iter:115  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.78e+03  fmin:5.55e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.11GB
time:21:19:50.616  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.79e+03  fmin:5.55e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.33GB
time:21:19:50.738  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.74e+03  fmin:5.52e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.45GB
time:21:19:51.012  iter:118  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.74e+03  fmin:5.49e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.32GB
time:21:19:51.177  iter:119  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.72e+03  fmin:5.49e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.20GB
time:21:19:51.321  iter:120  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.69e+03  fmin:5.47e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.10GB
time:21:19:51.413  iter:121  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.63e+03  fmin:5.42e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.41GB
time:21:19:51.653  iter:122  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.56e+03  fmin:5.37e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.53GB
time:21:19:51.757  iter:123  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.56e+03  fmin:5.34e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.43GB
time:21:19:51.992  iter:124  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.54e+03  fmin:5.32e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.32GB
time:21:20:01.629  iter:125  elapsed-time:9.64  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.54e+03  fmin:5.31e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.67GB
time:21:20:01.888  iter:126  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.52e+03  fmin:5.28e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.50GB
time:21:20:02.01  iter:127  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.51e+03  fmin:5.28e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.42GB
time:21:20:02.202  iter:128  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.48e+03  fmin:5.28e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.31GB
time:21:20:02.32  iter:129  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.47e+03  fmin:5.25e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.26GB
time:21:20:02.45  iter:130  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.44e+03  fmin:5.23e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.33GB
time:21:20:02.571  iter:131  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.39e+03  fmin:5.20e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.32GB
time:21:20:02.725  iter:132  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.42e+03  fmin:5.18e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.31GB
time:21:20:02.916  iter:133  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.35e+03  fmin:5.15e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.28GB
time:21:20:03.02  iter:134  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.35e+03  fmin:5.12e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.40GB
time:21:20:03.155  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.36e+03  fmin:5.12e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.35GB
time:21:20:03.405  iter:136  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.12e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.21GB
time:21:20:03.515  iter:137  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.36e+03  fmin:5.12e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.25GB
time:21:20:03.682  iter:138  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.30e+03  fmin:5.11e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:242.24GB
time:21:20:10.935  iter:139  elapsed-time:7.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.28e+03  fmin:5.09e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:241.08GB
time:21:20:11.166  iter:140  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.28e+03  fmin:5.07e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.98GB
time:21:20:11.354  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.25e+03  fmin:5.05e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.87GB
time:21:20:11.911  iter:142  elapsed-time:0.56  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.25e+03  fmin:5.03e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.77GB
time:21:20:12.266  iter:143  elapsed-time:0.35  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.26e+03  fmin:5.03e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.64GB
time:21:20:12.41  iter:144  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.22e+03  fmin:5.00e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.56GB
time:21:20:12.615  iter:145  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.18e+03  fmin:4.96e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.37GB
time:21:20:13.098  iter:146  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.14e+03  fmin:4.93e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.32GB
time:21:20:13.434  iter:147  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
