Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:93
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:93
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:96
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:96
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:97
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:97
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:47
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:47
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at plots.jl:49
└ @ LassoPlot ~/.julia/packages/LassoPlot/J9WEN/src/plots.jl:49
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: select not defined
  Stacktrace:
   [1] extract_columns_and_names(::DataFrame, ::Symbol, ::Vararg{Symbol,N} where N) at /home/pkgeval/.julia/packages/StatsPlots/Y1rGZ/src/df.jl:159
   [2] (::LassoPlot.var"#5#10")(::DataFrame) at ./none:0
   [3] plot(::GammaLassoPath{GeneralizedLinearModel{GLM.GlmResp{Array{Float64,1},Poisson{Float64},LogLink},NaiveCoordinateDescent{Float64,true,Array{Float64,2},Lasso.RandomCoefficientIterator,Array{Float64,1}}},Float64}; x::Symbol, varnames::Nothing, selectedvars::Array{Any,1}, select::MinAICc, showselectors::Array{SegSelect,1}) at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/src/plots.jl:101
   [4] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:30 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [15] include(::String) at ./client.jl:441
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:490
  
Test Summary:         | Error  Total
plot GammaLassoPath's |    27     27
  gaussian            |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
  binomial            |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
  poisson             |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 27 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:6
in expression starting at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
ERROR: Package LassoPlot errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
