Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: x10x8f1 still has links to other variables, readding it back...
Si = [:x5, :x10]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x3...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x5]
[ Info: x3x5f1 still has links to other variables, readding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Si = [:x5]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x10f2
[ Info:    - Breaking link x10f2->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f2 doesn't have any other links, not adding it back...
[ Info: Looking at x5x10f1
[ Info:    - Breaking link x5x10f1->x10...
[ Info:      - Original links: [:x5, :x10]
[ Info:      - New links: [:x5]
[ Info: x5x10f1 still has links to other variables, readding it back...
Si = [:x5]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f5
[ Info:    - Breaking link x5f5->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f5 doesn't have any other links, not adding it back...
[ Info: Looking at x5f3
[ Info:    - Breaking link x5f3->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f3 doesn't have any other links, not adding it back...
[ Info: Looking at x5f4
[ Info:    - Breaking link x5f4->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f4 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x5 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x4 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x0
[ Info: Get potentials x3,x4,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x2
[ Info: Get potentials x7,: x6,x8,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,: x8,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x7
[ Info: Get potentials x9,: x10,x8,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,x10,x8,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x9
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x9
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x0,: x1,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,: x1,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x1).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0

[ Info: Outgoing msg density on: 
State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x1]

State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x9,: x10,x8,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x9,: x10,x8,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x9).inferdim=50.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x10, :x8]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=5[ Info: ---------- successive fnc approx ------------x7,: x6,x8,

[ Info: #1	 -- 
State machine iter=6[ Info: ---------- successive fnc approx ------------x7,: x6,x8,

[ Info: #1	 -- 
State machine iter=7[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=8[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: up w 1 msgs
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: inp.sendmsgs[x1].inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0

[ Info: ---------- successive fnc approx ------------x1,x2,: x3,
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
State machine iter=10[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x7).inferdim=50.0

[ Info: ---------- successive fnc approx ------------x1,x2,: x3,
[ Info: Outgoing msg density on: 
[ Info: #1	 -- 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x8]
State machine iter=9[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=5[ Info: #3	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=6[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=25.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=50.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=50.0
State machine iter=8[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x3]
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=25.0

[ Info: inp.sendmsgs[x8].inferdim=25.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x6,: x8,x5,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
State machine iter=5[ Info: #1	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=6[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=7[ Info: #3	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=8[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x6).inferdim=50.0
[ Info: up w 1 msgs
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
State machine iter=9[ Info: inp.sendmsgs[x3].inferdim=25.0
[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x3,x4,: x5,
[ Info: Outgoing msg density on: 
State machine iter=10[ Info: #1	 -- 
[ Info: prepCliqInitMsgsUp, seps=[:x8, :x5]

[ Info: ---------- successive fnc approx ------------x3,x4,: x5,
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
State machine iter=9[ Info: inp.sendmsgs[x5].inferdim=25.0

[ Info: inp.sendmsgs[x5].inferdim=25.0
State machine iter=10[ Info: inp.sendmsgs[x8].inferdim=25.0

[ Info: inp.sendmsgs[x8].inferdim=25.0
[ Info: inp.sendmsgs[x10].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x5,x10,x8,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,x10,x8,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x10).inferdim=30.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x5, :x10, :x8]
[ Info: sym=x5, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x10, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x8, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=11[ Info: [2x0p,d5,N100],

State machine iter=11[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11
State machine iter=12[ Info: [2x0p,d5,N100],

State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
(sym, round.(XX, digits = 5)) = (:x2, [-0.01218, -0.00087, 0.00034, -0.02895, 0.01686])
(sym, round.(XX, digits = 5)) = (:x3, [-0.00425, 0.07048, 0.00068, -0.0084, 0.05287])
(sym, round.(XX, digits = 5)) = (:x4, [-0.19294, 0.12219, 0.00127, -0.09793, 0.02591])
(sym, round.(XX, digits = 5)) = (:x5, [-0.26984, 0.1549, -0.00012, -0.12405, 0.02181])
(sym, round.(XX, digits = 5)) = (:x6, [-0.5166, 0.15869, -0.00022, -0.0674, 0.02038])
(sym, round.(XX, digits = 5)) = (:x7, [-0.79292, 0.15534, -0.0013, -0.07323, -0.01861])
(sym, round.(XX, digits = 5)) = (:x8, [-1.04147, 0.15098, -0.00883, -0.04549, -0.00129])
(sym, round.(XX, digits = 5)) = (:x9, [4.88364, 0.04938, -0.01, 0.51961, 0.0059])
Test Summary:                                       | Pass  Total
test many DynPose2 chain stationary and 'pulled'... |   65     65
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d5,N100],
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:238

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x0 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=30.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: sym=x1, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x0, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test many DynPose2 sideways velocity... |   10     10
[TEST] Pose3 evaluations...
[ Info: try doautoinit! of x1
Test Summary:                 |
Adding PriorPose3 to graph... | No tests
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
muX1 = Statistics.mean(getVal(fg, :x1), dims = 2) = [0.08378483243497313; -0.03097993453025946; 0.05768317414327043; 0.006339566051878892; 0.008945244874577117; 0.002068895307967286]
stdX1 = Statistics.std(getVal(fg, :x1), dims = 2) = [1.0631127661792505; 0.8996112988612474; 1.003965518023782; 0.08941193223383406; 0.08901888353130445; 0.10825067902053533]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
[ Info: try doautoinit! of x2
Test Summary:                 |
Adding Pose3Pose3 to graph... | No tests
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
X1ptsMean = [0.41493973100998605; 0.023749005328302007; 0.15156553425570915; 0.003450232460726864; 0.007178729640157279; -0.006087551864842514]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=36.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=42.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: sym=x1, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x2, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
muX2[1:3] - [10.0; 0; 0] = [-0.2843422135334652, -0.017819699660261142, 0.1382079449079621]
previous test failure 0.75 .< [1.57, 1.57, 1.58] .< 2.25
previous test failure 0.05 .< [0.14, 0.12, 0.12] .< 0.35
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]
[TEST] ensure Pose3Pose3NH evaluations...
Test Summary:                                       | Pass  Total
Test syntax for null hypothesis matrix substitution |    1      1
Test if null hypothesis occurs as expected...
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
Ensure vertex initialized properly
Testing PriorPose3 evaluation...
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
Testing Pose3Pose3 evaluation...
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:238

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
Find potential functions for each clique
[ Info: Get potentials x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x3
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x3).inferdim=36.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=36.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=36.0
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
State machine iter=9[ Info: [2x0p,d6,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d6,N100],

[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=42.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=72.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Adding Pose3Pose3NH to graph...
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ApproxConv.jl:201
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/ApproxConv.jl:201
Test Summary:                        | Pass  Total
loading validation data for testing. |    2      2
[SUCCESS]
┌ Warning: Skipping JLD tests in RoME
└ @ Main ~/.julia/packages/RoME/lBZ2O/test/runtests.jl:68
[TEST] PartialPose3XYYaw evaluations...
Test Summary:           | Pass  Total
test x translation case |    4      4
Test Summary:           | Pass  Total
test z translation case |    4      4
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
res = [0.0, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -1.2325951644078318e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]
[TEST] partial pose3 evaluations...
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims = 2) = [19.753708914802953; 5.289392129773872; 1.5957425306259339]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]
[TEST] packing converters...
WARNING: using DistributedFactorGraphs.data in module Main conflicts with an existing identifier.
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:109
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/services/AbstractDFG.jl:25
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:109
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/IVrkJ/src/Deprecated.jl:109
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
