Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.018837501534233705 (tracked)
Current loss is: 0.018819076293025986 (tracked)
Current loss is: 0.0207334598296511 (tracked)
Current loss is: 0.016268657981053137 (tracked)
Current loss is: 0.01494658586566233 (tracked)
Current loss is: 0.013706255134935542 (tracked)
Current loss is: 0.015341737033010602 (tracked)
Current loss is: 0.017916034376702222 (tracked)
Current loss is: 0.018565868604614694 (tracked)
Current loss is: 0.01773552893698217 (tracked)
Current loss is: 0.014476458019082412 (tracked)
Current loss is: 0.016009728052742974 (tracked)
Current loss is: 0.017666436359152007 (tracked)
Current loss is: 0.017953979086973104 (tracked)
Current loss is: 0.01988553825050793 (tracked)
Current loss is: 0.018057238559656366 (tracked)
Current loss is: 0.012972607134613663 (tracked)
Current loss is: 0.013107131830346785 (tracked)
Current loss is: 0.016641076380253715 (tracked)
Current loss is: 0.019825447381614077 (tracked)
Current loss is: 0.016531105688744187 (tracked)
Current loss is: 0.01500411628338012 (tracked)
Current loss is: 0.016995606730590817 (tracked)
Current loss is: 0.012104722962028944 (tracked)
Current loss is: 0.015504244694389692 (tracked)
Current loss is: 0.012322005575178962 (tracked)
Current loss is: 0.01255053266052459 (tracked)
Current loss is: 0.016210642080795538 (tracked)
Current loss is: 0.017388267167506966 (tracked)
Current loss is: 0.012158363807668326 (tracked)
Current loss is: 0.011103227969493984 (tracked)
Current loss is: 0.013334046645416642 (tracked)
Current loss is: 0.016471264788223406 (tracked)
Current loss is: 0.012440739024161157 (tracked)
Current loss is: 0.012172945574530646 (tracked)
Current loss is: 0.015445779406226663 (tracked)
Current loss is: 0.014835869327818118 (tracked)
Current loss is: 0.014626504733287636 (tracked)
Current loss is: 0.02068018222028041 (tracked)
Allen-Cahn equation
error_l2 = 0.053393907573135654

Current loss is: 7.427050640247443 (tracked)
Current loss is: 23.812468251702718 (tracked)
Current loss is: 8.864815571265057 (tracked)
Current loss is: 11.52271484251792 (tracked)
Current loss is: 8.167802602412122 (tracked)
Current loss is: 5.483497885643986 (tracked)
Current loss is: 5.273935452393132 (tracked)
Current loss is: 6.262881850488625 (tracked)
Current loss is: 6.163047740487074 (tracked)
Current loss is: 6.381306417197363 (tracked)
Current loss is: 5.024058333442158 (tracked)
Current loss is: 5.338462131291423 (tracked)
Current loss is: 8.11191599214215 (tracked)
Current loss is: 4.296037570633012 (tracked)
Current loss is: 4.578977951872714 (tracked)
Current loss is: 4.6890039819106555 (tracked)
Current loss is: 4.826716054329509 (tracked)
Current loss is: 4.456045787122911 (tracked)
Current loss is: 4.768480870664914 (tracked)
Current loss is: 4.4586754525189445 (tracked)
Current loss is: 6.302561995017561 (tracked)
Current loss is: 4.6608576621821705 (tracked)
Current loss is: 4.231295285108496 (tracked)
Current loss is: 3.6631859642418907 (tracked)
Current loss is: 4.92593427464184 (tracked)
Current loss is: 3.6350182618131264 (tracked)
Current loss is: 3.513296302173069 (tracked)
Current loss is: 3.56380356833515 (tracked)
Current loss is: 4.581155687495996 (tracked)
Current loss is: 3.3226388359354746 (tracked)
Current loss is: 3.815014144191071 (tracked)
Current loss is: 3.757737190770854 (tracked)
Current loss is: 3.637105092882857 (tracked)
Current loss is: 3.9604056616556886 (tracked)
Current loss is: 2.9565475221847026 (tracked)
Current loss is: 2.000681134424707 (tracked)
Current loss is: 2.81760547614472 (tracked)
Current loss is: 1.9284956773979207 (tracked)
Current loss is: 2.0077697118191424 (tracked)
Current loss is: 2.443599346210159 (tracked)
Current loss is: 1.970356472957363 (tracked)
Current loss is: 2.085851346146426 (tracked)
Current loss is: 1.6636269651933322 (tracked)
Current loss is: 1.3942604176116193 (tracked)
Current loss is: 1.6433445176713184 (tracked)
Current loss is: 1.2696235176734627 (tracked)
Current loss is: 1.1916272179912544 (tracked)
Current loss is: 1.0265101002468833 (tracked)
Current loss is: 0.5618528548101837 (tracked)
Current loss is: 0.6093367257535414 (tracked)
Current loss is: 0.5823026135625927 (tracked)
Current loss is: 0.6074685162212695 (tracked)
Current loss is: 0.5941395518921508 (tracked)
Current loss is: 0.45274405824600206 (tracked)
Current loss is: 0.37258246290860947 (tracked)
Current loss is: 0.4703298405094475 (tracked)
Current loss is: 0.3120857043759568 (tracked)
Current loss is: 0.3327541649274777 (tracked)
Current loss is: 0.3759885234418609 (tracked)
Current loss is: 0.39487244073291544 (tracked)
Current loss is: 0.2848907823415504 (tracked)
Current loss is: 0.20195264430569154 (tracked)
Current loss is: 0.2044776267839303 (tracked)
Current loss is: 0.31283284263006533 (tracked)
Current loss is: 0.2442110942488843 (tracked)
Current loss is: 0.20338030822359765 (tracked)
Current loss is: 0.17490079913374448 (tracked)
Current loss is: 0.24161750758139725 (tracked)
Current loss is: 0.20046106269026684 (tracked)
Current loss is: 0.1854074370670314 (tracked)
Current loss is: 0.18768998918327476 (tracked)
Current loss is: 0.19230450446042904 (tracked)
Current loss is: 0.15634890974530408 (tracked)
Current loss is: 0.15099812177616204 (tracked)
Current loss is: 0.18420175225936472 (tracked)
Current loss is: 0.12636012227370844 (tracked)
Current loss is: 0.11566491262229484 (tracked)
Current loss is: 0.13016341727204173 (tracked)
Current loss is: 0.12473519924568167 (tracked)
Current loss is: 0.15434586679434747 (tracked)
Current loss is: 0.12719806584261184 (tracked)
Current loss is: 0.08270309178264211 (tracked)
Current loss is: 0.11703766456804753 (tracked)
Current loss is: 0.09875934720839365 (tracked)
Current loss is: 0.12616834362914534 (tracked)
Current loss is: 0.09574897440798301 (tracked)
Current loss is: 0.08568958514857485 (tracked)
Current loss is: 0.08187106379933606 (tracked)
Current loss is: 0.06988464530682348 (tracked)
Current loss is: 0.07547753343384492 (tracked)
Current loss is: 0.0702687933996829 (tracked)
Current loss is: 0.05865583995739141 (tracked)
Current loss is: 0.08170281715222524 (tracked)
Current loss is: 0.07553010361993082 (tracked)
Current loss is: 0.061315685538767005 (tracked)
Current loss is: 0.07070566533625472 (tracked)
Current loss is: 0.05757610488571656 (tracked)
Current loss is: 0.05450084540758775 (tracked)
Current loss is: 0.06875151728729699 (tracked)
Current loss is: 0.06801799755025956 (tracked)
Current loss is: 0.05313950355428444 (tracked)
Current loss is: 0.050890708823907414 (tracked)
Current loss is: 0.05163219355413401 (tracked)
Current loss is: 0.0567406223637337 (tracked)
Current loss is: 0.046650918158734386 (tracked)
Current loss is: 0.050129058554501824 (tracked)
Current loss is: 0.050035683190014 (tracked)
Current loss is: 0.047786773614480964 (tracked)
Current loss is: 0.04146790817873998 (tracked)
Current loss is: 0.04949276531421258 (tracked)
Current loss is: 0.05063261360055164 (tracked)
Current loss is: 0.028416665009090507 (tracked)
Current loss is: 0.041200568071329456 (tracked)
Current loss is: 0.04860890017413537 (tracked)
Current loss is: 0.030718123856271706 (tracked)
Current loss is: 0.04191269612259527 (tracked)
Current loss is: 0.03337729183107415 (tracked)
Current loss is: 0.04105990102263854 (tracked)
Current loss is: 0.030429985352784853 (tracked)
Current loss is: 0.03501403734872297 (tracked)
Current loss is: 0.03451437110907701 (tracked)
Current loss is: 0.03534115731749666 (tracked)
Current loss is: 0.034540639761591635 (tracked)
Current loss is: 0.03393454913377341 (tracked)
Current loss is: 0.029200357437951543 (tracked)
Current loss is: 0.03796880367612796 (tracked)
Current loss is: 0.030518995554897694 (tracked)
Current loss is: 0.029455639471351897 (tracked)
Current loss is: 0.023910166257310694 (tracked)
Current loss is: 0.029699586888839797 (tracked)
Current loss is: 0.029553184565590612 (tracked)
Current loss is: 0.030975020009733706 (tracked)
Current loss is: 0.0316170639449627 (tracked)
Current loss is: 0.023015348559405506 (tracked)
Current loss is: 0.023778480559907514 (tracked)
Current loss is: 0.03435773651415722 (tracked)
Current loss is: 0.028527506357675838 (tracked)
Current loss is: 0.03218835283555303 (tracked)
Current loss is: 0.029763218139083513 (tracked)
Current loss is: 0.029608629619121463 (tracked)
Current loss is: 0.024712568158324708 (tracked)
Current loss is: 0.034039874828517856 (tracked)
Current loss is: 0.026213014086801444 (tracked)
Current loss is: 0.01952236104351645 (tracked)
Current loss is: 0.03055752783670647 (tracked)
Current loss is: 0.0300177323320188 (tracked)
Current loss is: 0.026849224638022192 (tracked)
Current loss is: 0.020087066833047937 (tracked)
Current loss is: 0.02409576440765928 (tracked)
Current loss is: 0.025239341675019705 (tracked)
Current loss is: 0.03135366431227567 (tracked)
Current loss is: 0.02703572723732424 (tracked)
Current loss is: 0.02043682168172131 (tracked)
Current loss is: 0.02881026286933372 (tracked)
Current loss is: 0.022263056657036775 (tracked)
Current loss is: 0.02810386054210775 (tracked)
Current loss is: 0.024925861061755664 (tracked)
Current loss is: 0.023271889573739934 (tracked)
Current loss is: 0.02394489841714314 (tracked)
Current loss is: 0.023393945536210752 (tracked)
Current loss is: 0.027900170209717023 (tracked)
Current loss is: 0.025425524839646153 (tracked)
Current loss is: 0.022836375240476957 (tracked)
Current loss is: 0.02171946121672315 (tracked)
Current loss is: 0.02692839574762472 (tracked)
Current loss is: 0.022158402078803038 (tracked)
Current loss is: 0.022795192877736778 (tracked)
Current loss is: 0.02121604655014516 (tracked)
Current loss is: 0.023425503828211718 (tracked)
Current loss is: 0.029401278196608014 (tracked)
Current loss is: 0.02160263182398209 (tracked)
Current loss is: 0.021004611501085294 (tracked)
Current loss is: 0.020809383447536894 (tracked)
Current loss is: 0.02869747502433643 (tracked)
Current loss is: 0.021563376756176655 (tracked)
Current loss is: 0.026255318507311422 (tracked)
Current loss is: 0.02261488631571921 (tracked)
Current loss is: 0.0323175450025455 (tracked)
Current loss is: 0.03190863251833999 (tracked)
Current loss is: 0.023379257102343783 (tracked)
Current loss is: 0.022527629850126615 (tracked)
Current loss is: 0.021904419638065945 (tracked)
Current loss is: 0.021100688783022948 (tracked)
Current loss is: 0.02152827535438725 (tracked)
Current loss is: 0.021512037232927564 (tracked)
Current loss is: 0.02539813788960302 (tracked)
Current loss is: 0.020959717147750336 (tracked)
Current loss is: 0.016865471953930643 (tracked)
Current loss is: 0.022399788013025588 (tracked)
Current loss is: 0.01836395491238381 (tracked)
Current loss is: 0.027729500178821778 (tracked)
Current loss is: 0.020282463888497144 (tracked)
Current loss is: 0.019006617668560485 (tracked)
Current loss is: 0.01897276464522313 (tracked)
Current loss is: 0.02629873286093427 (tracked)
Current loss is: 0.021088095108241948 (tracked)
Current loss is: 0.025559435740587454 (tracked)
Current loss is: 0.02546364482199079 (tracked)
Current loss is: 0.02243315297100056 (tracked)
Current loss is: 0.023993467642981804 (tracked)
Current loss is: 0.028433538754100696 (tracked)
Current loss is: 0.026125396075622934 (tracked)
Current loss is: 0.0190603727518439 (tracked)
Current loss is: 0.025457473508387167 (tracked)
Current loss is: 0.0209187396264758 (tracked)
Current loss is: 0.021544431404230128 (tracked)
Current loss is: 0.029919646899146373 (tracked)
Current loss is: 0.02271515453702931 (tracked)
Current loss is: 0.018489342175754313 (tracked)
Current loss is: 0.019777130789293815 (tracked)
Current loss is: 0.025172325798511523 (tracked)
Current loss is: 0.021034579207448154 (tracked)
Current loss is: 0.02064432135466292 (tracked)
Current loss is: 0.032570096781699996 (tracked)
Current loss is: 0.023283195207085418 (tracked)
Current loss is: 0.02263488735408177 (tracked)
Current loss is: 0.025317648795604306 (tracked)
Current loss is: 0.018566740933641062 (tracked)
Current loss is: 0.024056500291064563 (tracked)
Current loss is: 0.022824208811795126 (tracked)
Current loss is: 0.02325487123979927 (tracked)
Current loss is: 0.024151235549915055 (tracked)
Current loss is: 0.023968587873506243 (tracked)
Current loss is: 0.02606400763130191 (tracked)
Current loss is: 0.02094985732748262 (tracked)
Current loss is: 0.026416843396807083 (tracked)
Current loss is: 0.024288076093982394 (tracked)
Current loss is: 0.025901622336332298 (tracked)
Current loss is: 0.023753343627880227 (tracked)
Current loss is: 0.020834972714621883 (tracked)
Current loss is: 0.021598284508387442 (tracked)
Current loss is: 0.02616356904471422 (tracked)
Current loss is: 0.028024287408502893 (tracked)
Current loss is: 0.03405415316833575 (tracked)
Current loss is: 0.023336822902808016 (tracked)
Current loss is: 0.021429014716659974 (tracked)
Current loss is: 0.026100844030939083 (tracked)
Current loss is: 0.02162944000285771 (tracked)
Current loss is: 0.018803292007400357 (tracked)
Current loss is: 0.020364968070014283 (tracked)
Current loss is: 0.017915650729287465 (tracked)
Current loss is: 0.022703904308418815 (tracked)
Current loss is: 0.02199690032063836 (tracked)
Current loss is: 0.021495974166634232 (tracked)
Current loss is: 0.024346797514145323 (tracked)
Current loss is: 0.03310458858646128 (tracked)
Current loss is: 0.027586481939315642 (tracked)
Current loss is: 0.02469607760486042 (tracked)
Current loss is: 0.02475372848963418 (tracked)
Current loss is: 0.01822657438173569 (tracked)
Current loss is: 0.02163654084762102 (tracked)
Current loss is: 0.021496773823734786 (tracked)
Current loss is: 0.020691308404923326 (tracked)
Current loss is: 0.021371034308286147 (tracked)
Current loss is: 0.019831514062453412 (tracked)
Current loss is: 0.020318031142570355 (tracked)
Current loss is: 0.01957179758465323 (tracked)
Current loss is: 0.02755418005009128 (tracked)
Current loss is: 0.025642625723948223 (tracked)
Current loss is: 0.023553536919579128 (tracked)
Current loss is: 0.02385657136990734 (tracked)
Current loss is: 0.018033431537031942 (tracked)
Current loss is: 0.023185750780754154 (tracked)
Current loss is: 0.025102287619506215 (tracked)
Current loss is: 0.0207364979961827 (tracked)
Current loss is: 0.021218826659475817 (tracked)
Current loss is: 0.022300997694322176 (tracked)
Current loss is: 0.023319395851107906 (tracked)
Current loss is: 0.027632397750292106 (tracked)
Current loss is: 0.02894128466306998 (tracked)
Current loss is: 0.025851959666425825 (tracked)
Current loss is: 0.028214660601356748 (tracked)
Current loss is: 0.024510215392100455 (tracked)
Current loss is: 0.034878752171786764 (tracked)
Current loss is: 0.02220012578177219 (tracked)
Current loss is: 0.020838627899307963 (tracked)
Current loss is: 0.022927074320484096 (tracked)
Current loss is: 0.029636763067941985 (tracked)
Current loss is: 0.02482375777702295 (tracked)
Current loss is: 0.026944541761126196 (tracked)
Current loss is: 0.019792148576811566 (tracked)
Current loss is: 0.024324895132931477 (tracked)
Current loss is: 0.021774227497152007 (tracked)
Current loss is: 0.026857119859745794 (tracked)
Current loss is: 0.027114342122817242 (tracked)
Current loss is: 0.02667291139837058 (tracked)
Current loss is: 0.02385946061901229 (tracked)
Current loss is: 0.029981419950255172 (tracked)
Current loss is: 0.024020425466897356 (tracked)
Current loss is: 0.023581387511746245 (tracked)
Current loss is: 0.024918728267642753 (tracked)
Current loss is: 0.02463515643791929 (tracked)
Current loss is: 0.0204279763517829 (tracked)
Current loss is: 0.030308650581915928 (tracked)
Current loss is: 0.02085403199287784 (tracked)
Current loss is: 0.026845381949285048 (tracked)
Current loss is: 0.020911899197818374 (tracked)
Current loss is: 0.017199063666503513 (tracked)
Current loss is: 0.025737938381325133 (tracked)
Current loss is: 0.027423997022066295 (tracked)
Current loss is: 0.02438139342301775 (tracked)
Current loss is: 0.024741807171596998 (tracked)
Current loss is: 0.02316845928729749 (tracked)
Current loss is: 0.02619405275147278 (tracked)
Current loss is: 0.027198564536384823 (tracked)
Current loss is: 0.026110043701332266 (tracked)
Current loss is: 0.0318112396341324 (tracked)
Current loss is: 0.026818728440364686 (tracked)
Current loss is: 0.023749040992069127 (tracked)
Current loss is: 0.02564773875855911 (tracked)
Current loss is: 0.020733120923201856 (tracked)
Current loss is: 0.02373290326763628 (tracked)
Current loss is: 0.027161624825044604 (tracked)
Current loss is: 0.02670342764158327 (tracked)
Current loss is: 0.019190646086251616 (tracked)
Current loss is: 0.021396787720895004 (tracked)
Current loss is: 0.022775995261951492 (tracked)
Current loss is: 0.02534971958627788 (tracked)
Current loss is: 0.019385167294029598 (tracked)
Current loss is: 0.0221876266907683 (tracked)
Current loss is: 0.029375886860735303 (tracked)
Current loss is: 0.021261100684676005 (tracked)
Current loss is: 0.02468043064759684 (tracked)
Current loss is: 0.016888486585056206 (tracked)
Current loss is: 0.023999841257288504 (tracked)
Current loss is: 0.018663657724656342 (tracked)
Current loss is: 0.02454759500564783 (tracked)
Current loss is: 0.020777059861909173 (tracked)
Current loss is: 0.02292343087570389 (tracked)
Current loss is: 0.025957321020671213 (tracked)
Current loss is: 0.02666414919291749 (tracked)
Current loss is: 0.02479229455659867 (tracked)
Current loss is: 0.01608328215762454 (tracked)
Current loss is: 0.023817090992028875 (tracked)
Current loss is: 0.0317671392592223 (tracked)
Current loss is: 0.027255674273681297 (tracked)
Current loss is: 0.027325979051967625 (tracked)
Current loss is: 0.02327977268699625 (tracked)
Current loss is: 0.02672113283970318 (tracked)
Current loss is: 0.019663109395833857 (tracked)
Current loss is: 0.023122250383535516 (tracked)
Current loss is: 0.02335252353627191 (tracked)
Current loss is: 0.020852249941432536 (tracked)
Current loss is: 0.01707374597530495 (tracked)
Current loss is: 0.024060822523838322 (tracked)
Current loss is: 0.017679736807363816 (tracked)
Current loss is: 0.02887704733295702 (tracked)
Current loss is: 0.021591054007639138 (tracked)
Current loss is: 0.023636497366735974 (tracked)
Current loss is: 0.017885259387507554 (tracked)
Current loss is: 0.02459321197350518 (tracked)
Current loss is: 0.027237500874696344 (tracked)
Current loss is: 0.022461773534676918 (tracked)
Current loss is: 0.02067221357794514 (tracked)
Current loss is: 0.02661857275465385 (tracked)
Current loss is: 0.025037928550356567 (tracked)
Current loss is: 0.022695834415351057 (tracked)
Current loss is: 0.020601708690224395 (tracked)
Current loss is: 0.0211820494392268 (tracked)
Current loss is: 0.024779919960464265 (tracked)
Current loss is: 0.019464422275464747 (tracked)
Current loss is: 0.02003290640042672 (tracked)
Current loss is: 0.02143828157202607 (tracked)
Current loss is: 0.022394417053451326 (tracked)
Current loss is: 0.026712963516587224 (tracked)
Current loss is: 0.02506253886824552 (tracked)
Current loss is: 0.02440016637197168 (tracked)
Current loss is: 0.032041185099490874 (tracked)
Current loss is: 0.020556355952334637 (tracked)
Current loss is: 0.021520268090159046 (tracked)
Current loss is: 0.02194345341501141 (tracked)
Current loss is: 0.02432680426354632 (tracked)
Current loss is: 0.021852549204244894 (tracked)
Current loss is: 0.02351573737619931 (tracked)
Current loss is: 0.02197773758089456 (tracked)
Current loss is: 0.021087794623770483 (tracked)
Current loss is: 0.02570461936781729 (tracked)
Current loss is: 0.027189047170928626 (tracked)
Current loss is: 0.01993922006404809 (tracked)
Current loss is: 0.017769443802563817 (tracked)
Current loss is: 0.02428507663213553 (tracked)
Current loss is: 0.017714863190248314 (tracked)
Current loss is: 0.028525765642560645 (tracked)
Current loss is: 0.024264720312932968 (tracked)
Current loss is: 0.02947961837015549 (tracked)
Current loss is: 0.02650899793487525 (tracked)
Current loss is: 0.022930040177237397 (tracked)
Current loss is: 0.02921316606216215 (tracked)
Current loss is: 0.0233625652522379 (tracked)
Current loss is: 0.027147397044978736 (tracked)
Current loss is: 0.030270003400990068 (tracked)
Current loss is: 0.027033584965701293 (tracked)
Current loss is: 0.02883438109615467 (tracked)
Current loss is: 0.028482274415032517 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#86 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 32337576 (Pool: 32325487; Big: 12089); GC: 39
