Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.030267970832731913 (tracked)
Current loss is: 0.030866892522792143 (tracked)
Current loss is: 0.02716128446290047 (tracked)
Current loss is: 0.028344215588010466 (tracked)
Current loss is: 0.029454192978248615 (tracked)
Current loss is: 0.023510736646680318 (tracked)
Current loss is: 0.029820261816757846 (tracked)
Current loss is: 0.03079801286203879 (tracked)
Current loss is: 0.02661275670738882 (tracked)
Current loss is: 0.025958143686251642 (tracked)
Current loss is: 0.028521794939903186 (tracked)
Current loss is: 0.03177547876052344 (tracked)
Current loss is: 0.02901072844481071 (tracked)
Current loss is: 0.02236290324980225 (tracked)
Current loss is: 0.02819618379051508 (tracked)
Current loss is: 0.026441924041592332 (tracked)
Current loss is: 0.024958428175368513 (tracked)
Current loss is: 0.022107568340523787 (tracked)
Current loss is: 0.029396665735701925 (tracked)
Current loss is: 0.02267305209763986 (tracked)
Current loss is: 0.024569878469865948 (tracked)
Current loss is: 0.02791780322746637 (tracked)
Current loss is: 0.02760907479143206 (tracked)
Current loss is: 0.02523565363360464 (tracked)
Current loss is: 0.02789041478649419 (tracked)
Current loss is: 0.02290144189155255 (tracked)
Current loss is: 0.02172631598195963 (tracked)
Current loss is: 0.02717937113278266 (tracked)
Current loss is: 0.022325146430410264 (tracked)
Current loss is: 0.022125054777439937 (tracked)
Current loss is: 0.022740101192724942 (tracked)
Current loss is: 0.0289032337358661 (tracked)
Current loss is: 0.02157981219368044 (tracked)
Current loss is: 0.018244554504682063 (tracked)
Current loss is: 0.020775581377874636 (tracked)
Current loss is: 0.01719655311520356 (tracked)
Current loss is: 0.024236563559296032 (tracked)
Current loss is: 0.031085605363556822 (tracked)
Current loss is: 0.024385242358000533 (tracked)
Current loss is: 0.02073785082232644 (tracked)
Current loss is: 0.03184786548279437 (tracked)
Current loss is: 0.01702975717409162 (tracked)
Current loss is: 0.02018603162451384 (tracked)
Current loss is: 0.022946316217117603 (tracked)
Current loss is: 0.022191972414742595 (tracked)
Current loss is: 0.028706416760682866 (tracked)
Current loss is: 0.019428881466779034 (tracked)
Current loss is: 0.026795913543921586 (tracked)
Current loss is: 0.019470209655705874 (tracked)
Current loss is: 0.017491916008905543 (tracked)
Current loss is: 0.021007201013361412 (tracked)
Current loss is: 0.01836886986797167 (tracked)
Current loss is: 0.021429523537061766 (tracked)
Current loss is: 0.016195003744942784 (tracked)
Current loss is: 0.022895755787168622 (tracked)
Current loss is: 0.016624209900696848 (tracked)
Current loss is: 0.021892683997818865 (tracked)
Current loss is: 0.01670286110447617 (tracked)
Current loss is: 0.014724826664328174 (tracked)
Current loss is: 0.015766165758794526 (tracked)
Current loss is: 0.021534334540539758 (tracked)
Current loss is: 0.018591243723001857 (tracked)
Current loss is: 0.015277678947287557 (tracked)
Current loss is: 0.01498578042565377 (tracked)
Current loss is: 0.018750655877126078 (tracked)
Current loss is: 0.012895031448266515 (tracked)
Current loss is: 0.020917316873574846 (tracked)
Current loss is: 0.01769895764387877 (tracked)
Current loss is: 0.017576842433120195 (tracked)
Current loss is: 0.017483421420916852 (tracked)
Current loss is: 0.01536366403661763 (tracked)
Current loss is: 0.011853676389767451 (tracked)
Current loss is: 0.017955118619094036 (tracked)
Current loss is: 0.017580824843567648 (tracked)
Current loss is: 0.016431718480106147 (tracked)
Current loss is: 0.019054921455670372 (tracked)
Current loss is: 0.01634358851620006 (tracked)
Current loss is: 0.017618533982689918 (tracked)
Current loss is: 0.01644568314640637 (tracked)
Current loss is: 0.01535806175659882 (tracked)
Current loss is: 0.015961270460041584 (tracked)
Current loss is: 0.02491903911831874 (tracked)
Current loss is: 0.015284463167533971 (tracked)
Current loss is: 0.015838192041373735 (tracked)
Current loss is: 0.020465290919472596 (tracked)
Current loss is: 0.018103420472634534 (tracked)
Current loss is: 0.021492812008623394 (tracked)
Current loss is: 0.01978957409071267 (tracked)
Current loss is: 0.01729386520528223 (tracked)
Current loss is: 0.019744204757446676 (tracked)
Current loss is: 0.011313197299034232 (tracked)
Current loss is: 0.015001615624498693 (tracked)
Current loss is: 0.014917217764550747 (tracked)
Current loss is: 0.017178771456145717 (tracked)
Current loss is: 0.01474132331615937 (tracked)
Current loss is: 0.013024286425104871 (tracked)
Current loss is: 0.01586152046183041 (tracked)
Allen-Cahn equation
error_l2 = 0.031080986075188957

Current loss is: 7.695117459848599 (tracked)
Current loss is: 15.853544878613752 (tracked)
Current loss is: 6.202364388225262 (tracked)
Current loss is: 7.681581818243477 (tracked)
Current loss is: 8.257764878672559 (tracked)
Current loss is: 5.119669157368615 (tracked)
Current loss is: 5.560099637045286 (tracked)
Current loss is: 6.424298444723138 (tracked)
Current loss is: 5.544196911093475 (tracked)
Current loss is: 5.358337085910405 (tracked)
Current loss is: 5.036975168102576 (tracked)
Current loss is: 3.932843135100406 (tracked)
Current loss is: 4.0063532074198385 (tracked)
Current loss is: 7.259360203003083 (tracked)
