Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 7.43045292676698 (tracked)
Current loss is: 13.794602221635182 (tracked)
Current loss is: 5.062770394349396 (tracked)
Current loss is: 6.336402355486133 (tracked)
Current loss is: 7.153638276449275 (tracked)
Current loss is: 6.236955287214589 (tracked)
Current loss is: 9.841540910880665 (tracked)
Current loss is: 5.312971972677406 (tracked)
Current loss is: 6.332309473762871 (tracked)
Current loss is: 8.031621575928847 (tracked)
Current loss is: 6.466969171029001 (tracked)
Current loss is: 6.063723634698203 (tracked)
Current loss is: 4.4516184317458025 (tracked)
Current loss is: 7.10356853076193 (tracked)
Current loss is: 6.996257150746328 (tracked)
Current loss is: 5.015374770456904 (tracked)
Current loss is: 6.04082535961808 (tracked)
Current loss is: 5.8907576734020175 (tracked)
Current loss is: 5.427023706636341 (tracked)
Current loss is: 5.4461595314263835 (tracked)
Current loss is: 3.5895764312383407 (tracked)
Current loss is: 3.7800848718424644 (tracked)
Current loss is: 5.078811128806615 (tracked)
Current loss is: 5.6844102666775544 (tracked)
Current loss is: 4.032536667529075 (tracked)
Current loss is: 4.262213469508261 (tracked)
Current loss is: 4.375034154180187 (tracked)
Current loss is: 3.3445264183121064 (tracked)
Current loss is: 4.269355351729337 (tracked)
Current loss is: 3.287306388168474 (tracked)
Current loss is: 2.7703898520478014 (tracked)
Current loss is: 3.236743063675596 (tracked)
Current loss is: 4.4319850810348465 (tracked)
Current loss is: 2.922228970669213 (tracked)
Current loss is: 2.7188803016133805 (tracked)
Current loss is: 3.4219513399159585 (tracked)
Current loss is: 2.765767831249899 (tracked)
Current loss is: 1.4106228210818212 (tracked)
Current loss is: 3.097188856556051 (tracked)
Current loss is: 1.6602760980048688 (tracked)
Current loss is: 3.1429410121322956 (tracked)
Current loss is: 1.8427839508188717 (tracked)
Current loss is: 1.9305959861380675 (tracked)
Current loss is: 1.8331033581844014 (tracked)
Current loss is: 1.548721021638279 (tracked)
Current loss is: 1.1406720970443915 (tracked)
Current loss is: 0.9923268001427726 (tracked)
Current loss is: 1.0210085233500994 (tracked)
Current loss is: 0.9468398682502994 (tracked)
Current loss is: 0.6568207317077114 (tracked)
Current loss is: 0.6832826280341329 (tracked)
Current loss is: 0.5308640899180966 (tracked)
Current loss is: 0.6926142788053261 (tracked)
Current loss is: 0.4907134828140207 (tracked)
Current loss is: 0.4554478934545786 (tracked)
Current loss is: 0.5395178590012665 (tracked)
Current loss is: 0.3963254012736195 (tracked)
Current loss is: 0.3684083801856336 (tracked)
Current loss is: 0.37557901571447283 (tracked)
Current loss is: 0.36070174670475014 (tracked)
Current loss is: 0.31703742004212576 (tracked)
Current loss is: 0.33310413391051524 (tracked)
Current loss is: 0.24808035238203097 (tracked)
Current loss is: 0.2980938197954832 (tracked)
Current loss is: 0.2813903755762877 (tracked)
Current loss is: 0.24260821960225562 (tracked)
Current loss is: 0.28088745379711494 (tracked)
Current loss is: 0.26907850132920086 (tracked)
Current loss is: 0.22225420268131083 (tracked)
Current loss is: 0.17207942409441998 (tracked)
Current loss is: 0.20258457162177565 (tracked)
Current loss is: 0.18978901802730117 (tracked)
Current loss is: 0.16829896908101605 (tracked)
Current loss is: 0.19975453107429972 (tracked)
Current loss is: 0.16446610287957208 (tracked)
Current loss is: 0.20797913022630563 (tracked)
Current loss is: 0.11759667924544448 (tracked)
Current loss is: 0.1350723191225024 (tracked)
Current loss is: 0.1596246948077062 (tracked)
Current loss is: 0.13398592991890987 (tracked)
Current loss is: 0.12730300571299846 (tracked)
Current loss is: 0.12802754038747574 (tracked)
Current loss is: 0.12494558838287956 (tracked)
Current loss is: 0.10821944021912203 (tracked)
Current loss is: 0.11798341916467281 (tracked)
Current loss is: 0.09953133550583698 (tracked)
Current loss is: 0.08771453538197851 (tracked)
Current loss is: 0.13142517451589752 (tracked)
Current loss is: 0.1155443895137025 (tracked)
Current loss is: 0.0919795112065416 (tracked)
Current loss is: 0.09592573098309189 (tracked)
Current loss is: 0.10782851040537227 (tracked)
Current loss is: 0.11342270258532539 (tracked)
Current loss is: 0.09460134201279781 (tracked)
Current loss is: 0.11153291966273535 (tracked)
Current loss is: 0.06456859529714212 (tracked)
Current loss is: 0.08553833834761448 (tracked)
Current loss is: 0.07985355018291829 (tracked)
Current loss is: 0.07621293234277872 (tracked)
Current loss is: 0.09541852657156254 (tracked)
Current loss is: 0.08040973286960901 (tracked)
Current loss is: 0.060415556745068565 (tracked)
Current loss is: 0.07492360335486714 (tracked)
Current loss is: 0.06673849790601608 (tracked)
Current loss is: 0.08570033409230718 (tracked)
Current loss is: 0.06526328927684966 (tracked)
Current loss is: 0.06437540277912703 (tracked)
Current loss is: 0.0478565383682829 (tracked)
Current loss is: 0.06752360441034458 (tracked)
Current loss is: 0.06952743830403778 (tracked)
Current loss is: 0.055372301983418436 (tracked)
Current loss is: 0.04801416315386013 (tracked)
Current loss is: 0.05864783743355605 (tracked)
Current loss is: 0.05379901289759628 (tracked)
Current loss is: 0.051568063593197634 (tracked)
Current loss is: 0.04130913139006966 (tracked)
Current loss is: 0.046041738515383714 (tracked)
Current loss is: 0.052751955625112784 (tracked)
Current loss is: 0.04808948027334324 (tracked)
Current loss is: 0.04579077367842621 (tracked)
Current loss is: 0.057307673362486614 (tracked)
Current loss is: 0.029900075123820532 (tracked)
Current loss is: 0.04962905385197645 (tracked)
Current loss is: 0.05016601359467623 (tracked)
Current loss is: 0.046225445881768065 (tracked)
Current loss is: 0.04494206422592468 (tracked)
Current loss is: 0.04339122679183972 (tracked)
Current loss is: 0.04281555396561796 (tracked)
