Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
----> Entering [Locate-Bifurcation], state.n_unstable = (10, 6)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.05, p = 4.131879038972489, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
  0.03296975974312222 + 0.0im
 -0.17362419220550218 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.025, p = 4.061168360853834, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 0.015292090213458565 + 0.0im
 -0.18776632782923308 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.0125, p = 4.025813021794507, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
 0.006453255448626738 + 0.0im
  -0.1948373956410986 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.00625, p = 4.008135352264843, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
 0.0020338380662108246 + 0.0im
  -0.19837292954703134 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (6, 6, 10), ds = 0.003125, p = 3.9992965175000115, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00017587062499713202 + 0.0im
 -0.00017587062499713202 + 0.0im
 -0.00017587062499713202 + 0.0im
 -0.00017587062499713202 + 0.0im
    -0.20014069649999766 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.0015625, p = 4.003715934882427, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0009289837206067908 + 0.0im
 0.0009289837206067908 + 0.0im
 0.0009289837206067908 + 0.0im
 0.0009289837206067908 + 0.0im
   -0.1992568130235145 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.00078125, p = 4.0015062261912195, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0003765565478048849 + 0.0im
 0.0003765565478048849 + 0.0im
 0.0003765565478048849 + 0.0im
 0.0003765565478048849 + 0.0im
  -0.19969875476175603 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -0.000390625, p = 4.000401371845616, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.00010034296140393195 + 0.0im
 0.00010034296140393195 + 0.0im
 0.00010034296140393195 + 0.0im
 0.00010034296140393195 + 0.0im
    -0.1999197256308768 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (6, 6, 10), ds = 0.0001953125, p = 3.999848944672814, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -3.776383179654452e-5 + 0.0im
 -3.776383179654452e-5 + 0.0im
 -3.776383179654452e-5 + 0.0im
 -3.776383179654452e-5 + 0.0im
  -0.20003021106543717 + 0.0im----> 9 - [Loc-Bif] (n1, nc, n2) = (6, 10, 10), ds = -9.765625e-5, p = 4.000125158259215, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 3.128956480380474e-5 + 0.0im
 3.128956480380474e-5 + 0.0im
 3.128956480380474e-5 + 0.0im
 3.128956480380474e-5 + 0.0im
 -0.19997496834815687 + 0.0im----> Found at p = 4.000125158259215, δn = 4, δim = 0 from p = 4.131879038972489
----> Leaving [Loc-Bif]
!! nd Bifurcation point at p ≈ 4.000125158259215, δn_unstable = 4, δn_imag = 0 
###################################
Start of Continuation Step 32:
Parameter = 4.0001e+00 ⟶  4.1415e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 11 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 33:
Parameter = 4.1415e+00 ⟶  4.2830e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 34:
Parameter = 4.2830e+00 ⟶  4.4244e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 35:
Parameter = 4.4244e+00 ⟶  4.5658e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 36:
Parameter = 4.5658e+00 ⟶  4.7072e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 37:
Parameter = 4.7072e+00 ⟶  4.8487e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 38:
Parameter = 4.8487e+00 ⟶  4.9901e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 10
###################################
Start of Continuation Step 39:
Parameter = 4.9901e+00 ⟶  5.1315e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 15
--> Bifurcation detected before p = 5.131496008157689
----> Entering [Locate-Bifurcation], state.n_unstable = (15, 10)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.05, p = 5.131496008157689, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.02629920163153776 + 0.0im
 0.02629920163153776 + 0.0im
 0.02629920163153776 + 0.0im
 0.02629920163153776 + 0.0im
 0.02629920163153776 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.025, p = 5.060785330039034, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.012157066007806971 + 0.0im
 0.012157066007806971 + 0.0im
 0.012157066007806971 + 0.0im
 0.012157066007806971 + 0.0im
 0.012157066007806971 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.0125, p = 5.025429990979707, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.005085998195941466 + 0.0im
 0.005085998195941466 + 0.0im
 0.005085998195941466 + 0.0im
 0.005085998195941466 + 0.0im
 0.005085998195941466 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.00625, p = 5.0077523214500435, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.001550464290008824 + 0.0im
 0.001550464290008824 + 0.0im
 0.001550464290008824 + 0.0im
 0.001550464290008824 + 0.0im
 0.001550464290008824 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 0.003125, p = 4.998913486685211, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00021730266295771905 + 0.0im
 -0.00021730266295771905 + 0.0im
 -0.00021730266295771905 + 0.0im
 -0.00021730266295771905 + 0.0im
 -0.00021730266295771905 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.0015625, p = 5.003332904067627, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0006665808135255524 + 0.0im
 0.0006665808135255524 + 0.0im
 0.0006665808135255524 + 0.0im
 0.0006665808135255524 + 0.0im
 0.0006665808135255524 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.00078125, p = 5.00112319537642, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0002246390752840277 + 0.0im
 0.0002246390752840277 + 0.0im
 0.0002246390752840277 + 0.0im
 0.0002246390752840277 + 0.0im
 0.0002246390752840277 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -0.000390625, p = 5.000018341030816, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 3.668206163265353e-6 + 0.0im
 3.668206163265353e-6 + 0.0im
 3.668206163265353e-6 + 0.0im
 3.668206163265353e-6 + 0.0im
 3.668206163265353e-6 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 0.0001953125, p = 4.999465913858014, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00010681722839711583 + 0.0im
 -0.00010681722839711583 + 0.0im
 -0.00010681722839711583 + 0.0im
 -0.00010681722839711583 + 0.0im
 -0.00010681722839711583 + 0.0im----> 9 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 9.765625e-5, p = 4.999742127444415, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -5.157451111692524e-5 + 0.0im
 -5.157451111692524e-5 + 0.0im
 -5.157451111692524e-5 + 0.0im
 -5.157451111692524e-5 + 0.0im
 -5.157451111692524e-5 + 0.0im----> 10 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 4.8828125e-5, p = 4.999880234237616, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -2.395315247671892e-5 + 0.0im
 -2.395315247671892e-5 + 0.0im
 -2.395315247671892e-5 + 0.0im
 -2.395315247671892e-5 + 0.0im
 -2.395315247671892e-5 + 0.0im----> 11 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 2.44140625e-5, p = 4.999949287634216, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -1.0142473156782295e-5 + 0.0im
 -1.0142473156782295e-5 + 0.0im
 -1.0142473156782295e-5 + 0.0im
 -1.0142473156782295e-5 + 0.0im
 -1.0142473156782295e-5 + 0.0im----> 12 - [Loc-Bif] (n1, nc, n2) = (10, 10, 15), ds = 1.220703125e-5, p = 4.999983814332516, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -3.2371334967029597e-6 + 0.0im
 -3.2371334967029597e-6 + 0.0im
 -3.2371334967029597e-6 + 0.0im
 -3.2371334967029597e-6 + 0.0im
 -3.2371334967029597e-6 + 0.0im----> 13 - [Loc-Bif] (n1, nc, n2) = (10, 15, 15), ds = -6.103515625e-6, p = 5.000001077681667, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 2.1553633344773004e-7 + 0.0im
 2.1553633344773004e-7 + 0.0im
 2.1553633344773004e-7 + 0.0im
 2.1553633344773004e-7 + 0.0im
 2.1553633344773004e-7 + 0.0im----> Found at p = 5.000001077681667, δn = 5, δim = 0 from p = 5.131496008157689
----> Leaving [Loc-Bif]
!! nd Bifurcation point at p ≈ 5.000001077681667, δn_unstable = 5, δn_imag = 0 
###################################
Start of Continuation Step 40:
Parameter = 5.0000e+00 ⟶  5.1414e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 15 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 41:
Parameter = 5.1414e+00 ⟶  5.2828e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 42:
Parameter = 5.2828e+00 ⟶  5.4243e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 43:
Parameter = 5.4243e+00 ⟶  5.5657e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 44:
Parameter = 5.5657e+00 ⟶  5.7071e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 45:
Parameter = 5.7071e+00 ⟶  5.8485e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 46:
Parameter = 5.8485e+00 ⟶  5.9900e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 15
###################################
Start of Continuation Step 47:
Parameter = 5.9900e+00 ⟶  6.1314e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 16
--> Bifurcation detected before p = 6.13137192758014
----> Entering [Locate-Bifurcation], state.n_unstable = (16, 15)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.05, p = 6.13137192758014, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
  0.021895321263356582 + 0.0im
 -0.056712011141516805 + 0.0im
  -0.09164860332146074 + 0.0im
  -0.10816408326107052 + 0.0im
   0.22627438551602808 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.025, p = 6.060661249461486, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.010110208243580887 + 0.0im
 -0.06759057700592519 + 0.0im
 -0.10212425933903924 + 0.0im
 -0.11844927280560213 + 0.0im
   0.2121322498922973 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.0125, p = 6.0253059104021585, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.004217651733692929 + 0.0im
 -0.07302985993812938 + 0.0im
 -0.10736208734782837 + 0.0im
 -0.12359186757786789 + 0.0im
  0.20506118208043178 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.00625, p = 6.007628240872495, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0012713734787490605 + 0.0im
  -0.07574950140423153 + 0.0im
    -0.109981001352223 + 0.0im
  -0.12616316496400082 + 0.0im
   0.20152564817449914 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (15, 15, 16), ds = 0.003125, p = 5.9987894061076625, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00020176564872298464 + 0.0im
    -0.07710932213728261 + 0.0im
    -0.11129045835442042 + 0.0im
    -0.12744881365706728 + 0.0im
      0.1997578812215326 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.0015625, p = 6.003208823490079, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0005348039150130379 + 0.0im
  -0.07642941177075713 + 0.0im
  -0.11063572985332171 + 0.0im
   -0.1268059893105341 + 0.0im
   0.20064176469801587 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.00078125, p = 6.000999114798871, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.00016651913314502664 + 0.0im
   -0.07676936695401981 + 0.0im
   -0.11096309410387095 + 0.0im
   -0.12712740148380064 + 0.0im
    0.20019982295977434 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (15, 15, 16), ds = 0.000390625, p = 5.999894260453267, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -1.7623257788867974e-5 + 0.0im
    -0.0769393445456511 + 0.0im
   -0.11112677622914569 + 0.0im
   -0.12728810757043385 + 0.0im
    0.19997885209065358 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (15, 16, 16), ds = -0.0001953125, p = 6.000446687626069, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 7.444793767819036e-5 + 0.0im
 -0.07685435574983546 + 0.0im
 -0.11104493516650837 + 0.0im
  -0.1272077545271173 + 0.0im
  0.20008933752521396 + 0.0im----> Found at p = 6.000446687626069, δn = 1, δim = 0 from p = 6.13137192758014
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.000446687626069, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 48:
Parameter = 6.0004e+00 ⟶  6.1419e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 16
###################################
Start of Continuation Step 49:
Parameter = 6.1419e+00 ⟶  6.2833e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 16
###################################
Start of Continuation Step 50:
Parameter = 6.2833e+00 ⟶  6.4247e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 16
###################################
Start of Continuation Step 51:
Parameter = 6.4247e+00 ⟶  6.5661e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 17
--> Bifurcation detected before p = 6.566132112575306
----> Entering [Locate-Bifurcation], state.n_unstable = (17, 16)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (16, 17, 17), ds = -0.05, p = 6.566132112575306, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
  0.010174171165431733 + 0.0im
 -0.027239687025880643 + 0.0im
  -0.04492623817086461 + 0.0im
   0.09435535209588419 + 0.0im
    0.3132264225150614 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (16, 16, 17), ds = 0.025, p = 6.495421434456651, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.0007043946989766514 + 0.0im
   -0.03771534304345914 + 0.0im
   -0.05521142771539622 + 0.0im
     0.0825702390761085 + 0.0im
     0.2990842868913304 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (16, 17, 17), ds = -0.0125, p = 6.530776773515979, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.004734888233227652 + 0.0im
 -0.03247751503466989 + 0.0im
 -0.05006883294313036 + 0.0im
  0.08846279558599646 + 0.0im
   0.3061553547031959 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (16, 17, 17), ds = -0.00625, p = 6.513099103986315, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0020152467671255003 + 0.0im
 -0.035096429039064514 + 0.0im
  -0.05264013032926329 + 0.0im
   0.08551651733105237 + 0.0im
     0.302619820797263 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (16, 17, 17), ds = -0.003125, p = 6.504260269221483, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0006554260340743134 + 0.0im
 -0.036405886041261826 + 0.0im
  -0.05392577902232987 + 0.0im
   0.08404337820358032 + 0.0im
    0.3008520538442967 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (16, 16, 17), ds = 0.0015625, p = 6.499840851839067, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -2.448433245128001e-5 + 0.0im
  -0.03706061454236054 + 0.0im
 -0.054568603368863045 + 0.0im
    0.0833068086398443 + 0.0im
    0.2999681703678134 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (16, 17, 17), ds = -0.00078125, p = 6.502050560530274, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0003154708508115167 + 0.0im
  -0.03673325029181129 + 0.0im
  -0.05424719119559651 + 0.0im
   0.08367509342171231 + 0.0im
   0.30041011210605495 + 0.0im----> Found at p = 6.502050560530274, δn = 1, δim = 0 from p = 6.566132112575306
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.502050560530274, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 52:
Parameter = 6.5021e+00 ⟶  6.6435e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 17
###################################
Start of Continuation Step 53:
Parameter = 6.6435e+00 ⟶  6.7849e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 18
--> Bifurcation detected before p = 6.784893273004893
----> Entering [Locate-Bifurcation], state.n_unstable = (18, 17)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.05, p = 6.784893273004893, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
  0.005169373778502573 + 0.0im
 -0.013106433017470165 + 0.0im
  0.043829734308445056 + 0.0im
    0.1308155455008153 + 0.0im
   0.35697865460097855 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 0.025, p = 6.714182594886238, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.005306282239075921 + 0.0im
  -0.02339162256200178 + 0.0im
   0.03295116844403667 + 0.0im
   0.11903043248103962 + 0.0im
   0.34283651897724776 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 0.0125, p = 6.7495379339455654, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -6.845423028667419e-5 + 0.0im
 -0.018249027789736028 + 0.0im
  0.038390451376240975 + 0.0im
   0.12492298899092757 + 0.0im
   0.34990758678911327 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.00625, p = 6.767215603475229, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0025504597741079493 + 0.0im
 -0.015677730403603096 + 0.0im
  0.041110092842342905 + 0.0im
   0.12786926724587144 + 0.0im
    0.3534431206950459 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.003125, p = 6.758376768710397, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0012410027719105265 + 0.0im
 -0.016963379096669562 + 0.0im
   0.03975027210929194 + 0.0im
    0.1263961281183994 + 0.0im
   0.35167535374207937 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.0015625, p = 6.753957351327981, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0005862742708118152 + 0.0im
  -0.01760620344320285 + 0.0im
  0.039070361742766346 + 0.0im
   0.12565955855466338 + 0.0im
    0.3507914702655963 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.00078125, p = 6.751747642636773, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0002589100202625705 + 0.0im
 -0.017927615616469383 + 0.0im
   0.03873040655950355 + 0.0im
   0.12529127377279536 + 0.0im
    0.3503495285273548 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.000390625, p = 6.750642788291169, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
  9.522789498794815e-5 + 0.0im
 -0.018088321703102705 + 0.0im
   0.03856042896787226 + 0.0im
   0.12510713138186147 + 0.0im
   0.35012855765823403 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -0.0001953125, p = 6.750090361118367, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 1.3386832350636979e-5 + 0.0im
 -0.018168674746419367 + 0.0im
   0.03847544017205662 + 0.0im
    0.1250150601863944 + 0.0im
   0.35001807222367365 + 0.0im----> 9 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 9.765625e-5, p = 6.749814147531966, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -2.7533698968018605e-5 + 0.0im
  -0.018208851268077697 + 0.0im
   0.038432945774148575 + 0.0im
    0.12496902458866099 + 0.0im
    0.34996282950639324 + 0.0im----> 10 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 4.8828125e-5, p = 6.749952254325167, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -7.073433308746324e-6 + 0.0im
 -0.018188763007248587 + 0.0im
