Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.021035840032684484 (tracked)
Current loss is: 0.016491394340686423 (tracked)
Current loss is: 0.017901358379304455 (tracked)
Current loss is: 0.018277962201652124 (tracked)
Current loss is: 0.015307246608360157 (tracked)
Current loss is: 0.020010732036937456 (tracked)
Current loss is: 0.022365158551079137 (tracked)
Current loss is: 0.02178520062696886 (tracked)
Current loss is: 0.016891429562315773 (tracked)
Current loss is: 0.021201056255864766 (tracked)
Current loss is: 0.020914799428083893 (tracked)
Current loss is: 0.017659514704269644 (tracked)
Current loss is: 0.015819340078571234 (tracked)
Current loss is: 0.01942685511794786 (tracked)
Current loss is: 0.02093321346407378 (tracked)
Current loss is: 0.01626766874641579 (tracked)
Current loss is: 0.016007593304047673 (tracked)
Current loss is: 0.014517529396381871 (tracked)
Current loss is: 0.014879922348618242 (tracked)
Current loss is: 0.020412523737130917 (tracked)
Current loss is: 0.016454840722372414 (tracked)
Current loss is: 0.019230338767213286 (tracked)
Current loss is: 0.017780786032955475 (tracked)
Current loss is: 0.013371806051531645 (tracked)
Current loss is: 0.013298770535678538 (tracked)
Current loss is: 0.01951913063877995 (tracked)
Current loss is: 0.016457962426061942 (tracked)
Current loss is: 0.011111134912227458 (tracked)
Current loss is: 0.018267258233659912 (tracked)
Current loss is: 0.013186252445088692 (tracked)
Current loss is: 0.018269080647633985 (tracked)
Current loss is: 0.01453565035888902 (tracked)
Current loss is: 0.016735157893476328 (tracked)
Current loss is: 0.014291176105950853 (tracked)
Current loss is: 0.01990276631472347 (tracked)
Current loss is: 0.013078028324828272 (tracked)
Current loss is: 0.015967415903033598 (tracked)
Current loss is: 0.016362826321872585 (tracked)
Current loss is: 0.016846156162567173 (tracked)
Current loss is: 0.01397895982633671 (tracked)
Current loss is: 0.014436251115759057 (tracked)
Current loss is: 0.016057064210773676 (tracked)
Current loss is: 0.014147972383533602 (tracked)
Current loss is: 0.013658294553282522 (tracked)
Current loss is: 0.017879688905970127 (tracked)
Current loss is: 0.014280615981827947 (tracked)
Current loss is: 0.016601430156688503 (tracked)
Current loss is: 0.012425893516201478 (tracked)
Current loss is: 0.013899759832751652 (tracked)
Current loss is: 0.015820200538118768 (tracked)
Current loss is: 0.01704105220675488 (tracked)
Current loss is: 0.019899485075091337 (tracked)
Current loss is: 0.01635047916493666 (tracked)
Current loss is: 0.01765944909083141 (tracked)
Current loss is: 0.0138646096384274 (tracked)
Current loss is: 0.020701343907506865 (tracked)
Current loss is: 0.016249021181535216 (tracked)
Current loss is: 0.009694985229471454 (tracked)
Current loss is: 0.013875599067933436 (tracked)
Current loss is: 0.011492105164101934 (tracked)
Current loss is: 0.012192743305416776 (tracked)
Current loss is: 0.01291968507638147 (tracked)
Current loss is: 0.01570218605939347 (tracked)
Current loss is: 0.015288062392551403 (tracked)
Current loss is: 0.010331175577616963 (tracked)
Current loss is: 0.010037571783134405 (tracked)
Current loss is: 0.012780101659153968 (tracked)
Current loss is: 0.012228875104288743 (tracked)
Current loss is: 0.011203225998566763 (tracked)
Current loss is: 0.010712975139316511 (tracked)
Current loss is: 0.012074000983092758 (tracked)
Current loss is: 0.013040947623528497 (tracked)
Current loss is: 0.010644799665750064 (tracked)
Current loss is: 0.010089201654505067 (tracked)
Current loss is: 0.016238563858866274 (tracked)
Allen-Cahn equation
error_l2 = 0.0397994610521321

Current loss is: 7.7065076406025605 (tracked)
Current loss is: 26.37796423303363 (tracked)
Current loss is: 7.487810969081773 (tracked)
Current loss is: 11.489373228530592 (tracked)
Current loss is: 7.666840371433393 (tracked)
Current loss is: 10.422097274312264 (tracked)
Current loss is: 7.363500070708586 (tracked)
Current loss is: 4.625577612131788 (tracked)
Current loss is: 6.1867847385962635 (tracked)
Current loss is: 5.876528943379928 (tracked)
Current loss is: 5.107955575374641 (tracked)
Current loss is: 7.055203557596183 (tracked)
Current loss is: 7.402847492674639 (tracked)
Current loss is: 5.1177356173015935 (tracked)
Current loss is: 4.748436464829225 (tracked)
Current loss is: 4.873832276383876 (tracked)
Current loss is: 5.114918050374714 (tracked)
Current loss is: 4.791287188404701 (tracked)
Current loss is: 4.192602737560447 (tracked)
Current loss is: 5.214653870888178 (tracked)
Current loss is: 4.575089814672387 (tracked)
Current loss is: 4.123139106678959 (tracked)
Current loss is: 3.767750923966003 (tracked)
Current loss is: 4.637356608291893 (tracked)
Current loss is: 4.175172605760886 (tracked)
Current loss is: 3.4887145792707686 (tracked)
Current loss is: 4.364644733636999 (tracked)
Current loss is: 3.3216584128706836 (tracked)
Current loss is: 4.34967978276078 (tracked)
Current loss is: 3.8269339847775394 (tracked)
Current loss is: 3.6949096857815134 (tracked)
Current loss is: 3.6711736168865134 (tracked)
Current loss is: 3.747184360028315 (tracked)
Current loss is: 2.9048714118620445 (tracked)
Current loss is: 3.2783320028417444 (tracked)
Current loss is: 3.555612262329457 (tracked)
Current loss is: 2.452971889772397 (tracked)
Current loss is: 3.498192447790068 (tracked)
Current loss is: 3.0250173158231184 (tracked)
Current loss is: 3.140945802484067 (tracked)
Current loss is: 2.7739883658605593 (tracked)
Current loss is: 3.732364414456082 (tracked)
Current loss is: 3.489112428311833 (tracked)
Current loss is: 2.9504791121137854 (tracked)
Current loss is: 2.7257894053733933 (tracked)
Current loss is: 2.7311277932819946 (tracked)
Current loss is: 3.4544419058392095 (tracked)
Current loss is: 3.032919458228078 (tracked)
Current loss is: 2.9173453285858013 (tracked)
Current loss is: 2.779299770384446 (tracked)
Current loss is: 2.9417030357538083 (tracked)
Current loss is: 2.5495719705979765 (tracked)
Current loss is: 2.620886728926736 (tracked)
Current loss is: 3.1026111540776617 (tracked)
Current loss is: 2.7295179291817555 (tracked)
Current loss is: 2.4152103013147808 (tracked)
Current loss is: 3.213704721617672 (tracked)
Current loss is: 3.62376495418004 (tracked)
Current loss is: 2.6016799404973057 (tracked)
Current loss is: 3.7346463639583027 (tracked)
Current loss is: 3.3269714620588995 (tracked)
Current loss is: 2.688568648963826 (tracked)
Current loss is: 2.34811636063512 (tracked)
Current loss is: 2.510980423607164 (tracked)
Current loss is: 3.299842523256441 (tracked)
Current loss is: 2.528816583299286 (tracked)
Current loss is: 2.266978529311257 (tracked)
Current loss is: 2.5012843234826825 (tracked)
Current loss is: 2.6701893084136055 (tracked)
Current loss is: 2.569617146071303 (tracked)
Current loss is: 2.395067744750638 (tracked)
Current loss is: 2.0193231056184406 (tracked)
Current loss is: 2.5844706549717613 (tracked)
Current loss is: 2.1378101910421727 (tracked)
Current loss is: 2.6435512137005834 (tracked)
Current loss is: 2.174876489659252 (tracked)
Current loss is: 2.71590627107744 (tracked)
Current loss is: 3.156683175951672 (tracked)
Current loss is: 2.6965341784957007 (tracked)
Current loss is: 3.098137918100428 (tracked)
Current loss is: 2.0578300996215804 (tracked)
Current loss is: 2.245609630009642 (tracked)
Current loss is: 1.9045947826331664 (tracked)
Current loss is: 1.8233966537400013 (tracked)
Current loss is: 1.804845309874686 (tracked)
Current loss is: 2.48544020003469 (tracked)
Current loss is: 2.6854008949819526 (tracked)
Current loss is: 2.128680168819935 (tracked)
Current loss is: 2.1117283682664008 (tracked)
Current loss is: 2.1144665758713845 (tracked)
Current loss is: 1.8659296615653869 (tracked)
Current loss is: 2.413345912995009 (tracked)
Current loss is: 2.700132355014423 (tracked)
Current loss is: 1.8636832763616282 (tracked)
Current loss is: 2.5577739528914596 (tracked)
Current loss is: 1.9305413961504954 (tracked)
Current loss is: 2.245704140875441 (tracked)
Current loss is: 2.05840980273446 (tracked)
Current loss is: 2.257590694542563 (tracked)
Current loss is: 2.020088790658912 (tracked)
Current loss is: 2.6204244334544393 (tracked)
Current loss is: 2.557388940264894 (tracked)
Current loss is: 1.8330136424981893 (tracked)
Current loss is: 1.9013503960416616 (tracked)
Current loss is: 1.8574656754115233 (tracked)
Current loss is: 3.029215415895648 (tracked)
Current loss is: 1.88485894901738 (tracked)
Current loss is: 2.0523403164920273 (tracked)
Current loss is: 1.8878823478295639 (tracked)
Current loss is: 2.7608398079398575 (tracked)
Current loss is: 2.209978831836787 (tracked)
Current loss is: 2.090484199026829 (tracked)
Current loss is: 2.1720076064655354 (tracked)
Current loss is: 2.6882242209110827 (tracked)
Current loss is: 1.5055024151092058 (tracked)
Current loss is: 1.70042977149859 (tracked)
Current loss is: 1.8153889424827552 (tracked)
Current loss is: 2.324796578759776 (tracked)
Current loss is: 1.6470918452089194 (tracked)
Current loss is: 2.17034353036857 (tracked)
Current loss is: 2.4535093609919407 (tracked)
Current loss is: 2.443016340373289 (tracked)
Current loss is: 1.2373194037816702 (tracked)
Current loss is: 1.7594784872858613 (tracked)
Current loss is: 2.177994862701039 (tracked)
Current loss is: 2.036334814655064 (tracked)
Current loss is: 1.5611775120987006 (tracked)
Current loss is: 1.8087993475270496 (tracked)
Current loss is: 1.7223666088455531 (tracked)
Current loss is: 2.1804763997719006 (tracked)
Current loss is: 2.2891267370818036 (tracked)
Current loss is: 1.4605395192824593 (tracked)
Current loss is: 1.7699699741907038 (tracked)
Current loss is: 1.4717699252737322 (tracked)
Current loss is: 1.5523189491056442 (tracked)
Current loss is: 2.1895902384416295 (tracked)
Current loss is: 1.283149594866584 (tracked)
Current loss is: 1.6589718211442888 (tracked)
Current loss is: 1.6637057753958404 (tracked)
Current loss is: 1.5537275725195634 (tracked)
Current loss is: 1.22577568755575 (tracked)
Current loss is: 2.0578776170510555 (tracked)
Current loss is: 1.8999526050919027 (tracked)
Current loss is: 1.540946511700719 (tracked)
Current loss is: 1.532445449763696 (tracked)
Current loss is: 1.7241749989977881 (tracked)
Current loss is: 1.6824758191762117 (tracked)
Current loss is: 1.2987088216448615 (tracked)
Current loss is: 1.6605180353160056 (tracked)
Current loss is: 1.194093761467001 (tracked)
Current loss is: 1.0695128484397567 (tracked)
Current loss is: 1.5274936037535045 (tracked)
Current loss is: 2.192216205426632 (tracked)
Current loss is: 1.4697801876335035 (tracked)
Current loss is: 2.4480219670499532 (tracked)
Current loss is: 1.8280121070453483 (tracked)
Current loss is: 1.5440517420601945 (tracked)
Current loss is: 1.7647699406933872 (tracked)
Current loss is: 1.957178631718275 (tracked)
Current loss is: 2.542777578577356 (tracked)
Current loss is: 1.6164725801886148 (tracked)
Current loss is: 2.4176201135943014 (tracked)
Current loss is: 1.2651944153426977 (tracked)
Current loss is: 1.5324181150727592 (tracked)
Current loss is: 1.6836040904869438 (tracked)
Current loss is: 1.8604916130030948 (tracked)
Current loss is: 1.632150468507098 (tracked)
Current loss is: 1.9775767118774226 (tracked)
Current loss is: 1.5982904547624401 (tracked)
Current loss is: 1.2857402645616554 (tracked)
Current loss is: 1.4076600078564168 (tracked)
Current loss is: 2.2911501806270156 (tracked)
Current loss is: 1.9950073868869598 (tracked)
Current loss is: 1.640158384850344 (tracked)
Current loss is: 1.760404462651873 (tracked)
Current loss is: 1.8638373329820024 (tracked)
Current loss is: 1.4140169968489793 (tracked)
Current loss is: 1.8854827046985307 (tracked)
Current loss is: 1.2458820805682544 (tracked)
Current loss is: 1.461665124226224 (tracked)
Current loss is: 2.0544168192705707 (tracked)
Current loss is: 0.9596485918608431 (tracked)
Current loss is: 1.5347077328826901 (tracked)
Current loss is: 1.8289945567538726 (tracked)
Current loss is: 1.6597983027371368 (tracked)
Current loss is: 1.7722322959665493 (tracked)
Current loss is: 2.033018497113337 (tracked)
Current loss is: 1.6648506502060363 (tracked)
Current loss is: 1.7880297147832693 (tracked)
Current loss is: 1.5639940923236841 (tracked)
Current loss is: 1.61394869819004 (tracked)
Current loss is: 1.7219936064363999 (tracked)
Current loss is: 1.7602845918447694 (tracked)
Current loss is: 1.4659943437941743 (tracked)
Current loss is: 1.3785893013382164 (tracked)
Current loss is: 1.2140765969941523 (tracked)
Current loss is: 1.1464357117459536 (tracked)
Current loss is: 2.081062313582065 (tracked)
Current loss is: 1.3808523420932761 (tracked)
Current loss is: 1.362362266687958 (tracked)
Current loss is: 1.1405940252186764 (tracked)
Current loss is: 1.39691167334295 (tracked)
Current loss is: 1.167050420935748 (tracked)
Current loss is: 1.1229075179153645 (tracked)
Current loss is: 1.5192085826213264 (tracked)
Current loss is: 1.2656171035650907 (tracked)
Current loss is: 1.690886000635153 (tracked)
Current loss is: 1.2077674968207093 (tracked)
Current loss is: 1.1403929336561816 (tracked)
Current loss is: 1.7927099910301387 (tracked)
Current loss is: 1.1924045643073082 (tracked)
Current loss is: 1.5422904065806262 (tracked)
Current loss is: 1.8768448206510178 (tracked)
Current loss is: 1.4960319100551203 (tracked)
Current loss is: 1.441723156356806 (tracked)
Current loss is: 1.90720606314072 (tracked)
Current loss is: 1.200211339761461 (tracked)
Current loss is: 1.6383710150590605 (tracked)
Current loss is: 1.8635080517397449 (tracked)
Current loss is: 1.4804692582188574 (tracked)
Current loss is: 2.037816335972135 (tracked)
Current loss is: 1.6548418849088697 (tracked)
Current loss is: 0.992118809454091 (tracked)
Current loss is: 1.0540820470849843 (tracked)
Current loss is: 1.2569444994400556 (tracked)
Current loss is: 1.4219347090328296 (tracked)
Current loss is: 1.16580023297725 (tracked)
Current loss is: 1.1837945963761967 (tracked)
Current loss is: 1.2959750130965764 (tracked)
Current loss is: 1.1925905150896379 (tracked)
Current loss is: 1.637848848187195 (tracked)
Current loss is: 1.0053408810004174 (tracked)
Current loss is: 1.5861901874754554 (tracked)
Current loss is: 1.276875898381977 (tracked)
Current loss is: 1.3289687318284953 (tracked)
Current loss is: 1.3875149056869922 (tracked)
Current loss is: 1.6118056213525171 (tracked)
Current loss is: 1.595969068567214 (tracked)
Current loss is: 1.4739572344374405 (tracked)
Current loss is: 1.2663047839826926 (tracked)
Current loss is: 1.6530832550980292 (tracked)
Current loss is: 1.4289096935798165 (tracked)
Current loss is: 1.2461008026676559 (tracked)
Current loss is: 1.4006644003275588 (tracked)
Current loss is: 2.075192245770734 (tracked)
Current loss is: 1.3694587212365692 (tracked)
Current loss is: 1.3290191921409207 (tracked)
Current loss is: 1.5572441777055772 (tracked)
Current loss is: 1.3426487579934219 (tracked)
Current loss is: 1.4924892724752667 (tracked)
Current loss is: 1.0828063938028007 (tracked)
Current loss is: 1.1940743286271043 (tracked)
Current loss is: 1.6679545339251314 (tracked)
Current loss is: 1.3801832575450275 (tracked)
Current loss is: 1.3360876916961244 (tracked)
Current loss is: 1.3309713822959308 (tracked)
Current loss is: 1.190324083233904 (tracked)
Current loss is: 1.1350658414994421 (tracked)
Current loss is: 1.183348054886463 (tracked)
Current loss is: 1.4748733406582821 (tracked)
Current loss is: 1.1513137781802996 (tracked)
Current loss is: 1.157404547219565 (tracked)
Current loss is: 1.1812868215962233 (tracked)
Current loss is: 1.1839027757954237 (tracked)
Current loss is: 1.1750962288223241 (tracked)
Current loss is: 1.4714197743376891 (tracked)
Current loss is: 1.3098460628286768 (tracked)
Current loss is: 1.224962704874292 (tracked)
Current loss is: 1.2215660505431258 (tracked)
Current loss is: 1.176089534843596 (tracked)
Current loss is: 1.271494281805554 (tracked)
Current loss is: 1.2742557663783836 (tracked)
Current loss is: 0.9362315037074643 (tracked)
Current loss is: 1.2267078533186915 (tracked)
Current loss is: 1.1700707985554601 (tracked)
Current loss is: 1.261679178407199 (tracked)
Current loss is: 1.3441913542649797 (tracked)
Current loss is: 1.3029885551703457 (tracked)
Current loss is: 1.1784637415953205 (tracked)
Current loss is: 0.9479187279220391 (tracked)
Current loss is: 2.0439900886303466 (tracked)
Current loss is: 1.3282048605854786 (tracked)
Current loss is: 1.079846706858216 (tracked)
Current loss is: 1.5687229293666578 (tracked)
Current loss is: 1.5962504625735887 (tracked)
Current loss is: 1.1138553510384641 (tracked)
Current loss is: 1.0266722453463366 (tracked)
Current loss is: 1.3694144233811596 (tracked)
Current loss is: 1.0853236670325708 (tracked)
Current loss is: 1.103196140934824 (tracked)
Current loss is: 0.9690090403304873 (tracked)
Current loss is: 1.261635494391952 (tracked)
Current loss is: 0.8900621706988132 (tracked)
Current loss is: 1.5575042169937257 (tracked)
Current loss is: 1.0583939614144093 (tracked)
Current loss is: 1.2759591848492362 (tracked)
Current loss is: 1.3312162740494535 (tracked)
Current loss is: 1.6149812373231762 (tracked)
Current loss is: 1.01483230200366 (tracked)
Current loss is: 1.5670228650966929 (tracked)
Current loss is: 1.2966055257807807 (tracked)
Current loss is: 1.4323954161520935 (tracked)
Current loss is: 1.0186309294715332 (tracked)
Current loss is: 1.359036698128931 (tracked)
Current loss is: 1.2401172455887448 (tracked)
Current loss is: 1.6539773060270346 (tracked)
Current loss is: 1.724506206719468 (tracked)
Current loss is: 1.3696689908906017 (tracked)
Current loss is: 1.1159982711068333 (tracked)
Current loss is: 1.6767244737426503 (tracked)
Current loss is: 1.474623844194806 (tracked)
Current loss is: 1.3583180488256432 (tracked)
Current loss is: 1.586222680346542 (tracked)
Current loss is: 2.1428966301997847 (tracked)
Current loss is: 1.228165428059206 (tracked)
Current loss is: 1.5802138384998456 (tracked)
Current loss is: 1.5466031502597448 (tracked)
Current loss is: 1.1473286778368974 (tracked)
Current loss is: 1.3398887389065839 (tracked)
Current loss is: 0.9110125322037331 (tracked)
Current loss is: 1.0691172249724994 (tracked)
Current loss is: 1.1146103343356 (tracked)
Current loss is: 0.989312551483062 (tracked)
Current loss is: 1.6555209403285818 (tracked)
Current loss is: 1.0702286720547796 (tracked)
Current loss is: 1.120829390475824 (tracked)
Current loss is: 0.7171691060913029 (tracked)
Current loss is: 1.11590943625558 (tracked)
Current loss is: 0.9058831650797307 (tracked)
Current loss is: 0.9758725617339565 (tracked)
Current loss is: 1.1077529230071315 (tracked)
Current loss is: 1.736159091693281 (tracked)
Current loss is: 1.4827714069606717 (tracked)
Current loss is: 1.1047594168749708 (tracked)
Current loss is: 0.8266451410885353 (tracked)
Current loss is: 1.1624872623388536 (tracked)
Current loss is: 1.2375123041985372 (tracked)
Current loss is: 1.058661437813624 (tracked)
Current loss is: 1.261843675694571 (tracked)
Current loss is: 0.8276168009585357 (tracked)
Current loss is: 0.870918675734716 (tracked)
Current loss is: 0.8880985503035551 (tracked)
Current loss is: 1.2686473250318835 (tracked)
Current loss is: 1.2370051367377821 (tracked)
Current loss is: 0.742767282114302 (tracked)
Current loss is: 1.260484081067099 (tracked)
Current loss is: 1.3935752773622843 (tracked)
Current loss is: 1.3970168464900203 (tracked)
Current loss is: 1.1431496447893303 (tracked)
Current loss is: 1.3677504985223936 (tracked)
Current loss is: 1.112087527641835 (tracked)
Current loss is: 1.1216178742591252 (tracked)
Current loss is: 1.2778424120710252 (tracked)
Current loss is: 1.2331568380069304 (tracked)
Current loss is: 1.382407009616393 (tracked)
Current loss is: 0.9032396438978643 (tracked)
Current loss is: 1.3811409768330898 (tracked)
Current loss is: 1.1216105091110005 (tracked)
Current loss is: 1.4747951107727877 (tracked)
Current loss is: 1.026425180762397 (tracked)
Current loss is: 1.4442232371016317 (tracked)
Current loss is: 1.149006275751471 (tracked)
Current loss is: 1.6499289924604796 (tracked)
Current loss is: 0.896916841342606 (tracked)
Current loss is: 1.045693374144691 (tracked)
Current loss is: 1.0767523807070918 (tracked)
Current loss is: 1.4039744093388062 (tracked)
Current loss is: 1.2374708461763013 (tracked)
Current loss is: 1.210457693636368 (tracked)
Current loss is: 1.1685730472414637 (tracked)
Current loss is: 1.166331716827011 (tracked)
Current loss is: 1.5089159390636646 (tracked)
Current loss is: 1.4629505449151348 (tracked)
Current loss is: 1.1348010577172527 (tracked)
Current loss is: 0.8345544150994132 (tracked)
Current loss is: 1.2097206999484822 (tracked)
Current loss is: 1.7289451167732368 (tracked)
Current loss is: 1.3303409984265242 (tracked)
Current loss is: 1.5100069671499958 (tracked)
Current loss is: 0.9378889343111007 (tracked)
Current loss is: 1.4489470749707527 (tracked)
Current loss is: 1.1655680069543495 (tracked)
Current loss is: 1.2797435915763997 (tracked)
Current loss is: 1.718967002314983 (tracked)
Current loss is: 1.6859882023851045 (tracked)
Current loss is: 1.116751302205735 (tracked)
Current loss is: 1.0171497140871752 (tracked)
Current loss is: 0.9444641040584381 (tracked)
Current loss is: 1.556806345888499 (tracked)
Current loss is: 1.0592092773988495 (tracked)
Current loss is: 1.0609055153952185 (tracked)
Current loss is: 1.1763946440464874 (tracked)
Current loss is: 0.8488960859165016 (tracked)
Current loss is: 1.3357569863925838 (tracked)
Current loss is: 0.9931985197829483 (tracked)
Current loss is: 1.0495900472228663 (tracked)
Current loss is: 0.8041737264639695 (tracked)
Current loss is: 1.1011657643704837 (tracked)
Current loss is: 0.837265019847051 (tracked)
Current loss is: 0.9875668173727971 (tracked)
Current loss is: 1.2098633321131378 (tracked)
Current loss is: 1.3146381508017992 (tracked)
Current loss is: 0.955591267014032 (tracked)
Current loss is: 1.2269118113170807 (tracked)
Current loss is: 0.8654438667876483 (tracked)
Current loss is: 0.8698312131751312 (tracked)
Current loss is: 0.9454217441629781 (tracked)
Current loss is: 0.9527772833843356 (tracked)
Current loss is: 1.224520848296687 (tracked)
Current loss is: 1.1559807245171447 (tracked)
Current loss is: 0.8248762993804476 (tracked)
Current loss is: 1.1412090286174925 (tracked)
Current loss is: 1.0016635787272257 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28921621 (Pool: 28910459; Big: 11162); GC: 37
